[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3010.14s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.234462
[92mINFO [0m:      	3    1.200350
[92mINFO [0m:      	4    1.125942
[92mINFO [0m:      	5    1.114803
[92mINFO [0m:      	6    1.176372
[92mINFO [0m:      	7    1.276698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058589
[92mINFO [0m:      	2    1.068452
[92mINFO [0m:      	3    1.025248
[92mINFO [0m:      	4    0.983567
[92mINFO [0m:      	5    0.967755
[92mINFO [0m:      	6    0.994961
[92mINFO [0m:      	7    1.180746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991162
[92mINFO [0m:      	2    1.004900
[92mINFO [0m:      	3    0.963403
[92mINFO [0m:      	4    0.939761
[92mINFO [0m:      	5    0.924758
[92mINFO [0m:      	6    0.936692
[92mINFO [0m:      	7    1.157908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964889
[92mINFO [0m:      	2    0.980196
[92mINFO [0m:      	3    0.941562
[92mINFO [0m:      	4    0.925129
[92mINFO [0m:      	5    0.910638
[92mINFO [0m:      	6    0.919671
[92mINFO [0m:      	7    1.151263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953552
[92mINFO [0m:      	2    0.969308
[92mINFO [0m:      	3    0.933251
[92mINFO [0m:      	4    0.918138
[92mINFO [0m:      	5    0.904137
[92mINFO [0m:      	6    0.914279
[92mINFO [0m:      	7    1.148082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944133
[92mINFO [0m:      	2    0.962282
[92mINFO [0m:      	3    0.928961
[92mINFO [0m:      	4    0.914487
[92mINFO [0m:      	5    0.900444
[92mINFO [0m:      	6    0.911392
[92mINFO [0m:      	7    1.145428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939829
[92mINFO [0m:      	2    0.959796
[92mINFO [0m:      	3    0.928863
[92mINFO [0m:      	4    0.913284
[92mINFO [0m:      	5    0.900217
[92mINFO [0m:      	6    0.913365
[92mINFO [0m:      	7    1.139813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.937031
[92mINFO [0m:      	2    0.956983
[92mINFO [0m:      	3    0.925515
[92mINFO [0m:      	4    0.911172
[92mINFO [0m:      	5    0.898074
[92mINFO [0m:      	6    0.910900
[92mINFO [0m:      	7    1.141710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.937226
[92mINFO [0m:      	2    0.959642
[92mINFO [0m:      	3    0.926999
[92mINFO [0m:      	4    0.911643
[92mINFO [0m:      	5    0.898959
[92mINFO [0m:      	6    0.914559
[92mINFO [0m:      	7    1.142898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933436
[92mINFO [0m:      	2    0.956635
[92mINFO [0m:      	3    0.923249
[92mINFO [0m:      	4    0.909593
[92mINFO [0m:      	5    0.896475
[92mINFO [0m:      	6    0.908603
[92mINFO [0m:      	7    1.144871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927270
[92mINFO [0m:      	2    0.954901
[92mINFO [0m:      	3    0.922724
[92mINFO [0m:      	4    0.909350
[92mINFO [0m:      	5    0.896810
[92mINFO [0m:      	6    0.907560
[92mINFO [0m:      	7    1.146120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920546
[92mINFO [0m:      	2    0.953360
[92mINFO [0m:      	3    0.920737
[92mINFO [0m:      	4    0.910550
[92mINFO [0m:      	5    0.897480
[92mINFO [0m:      	6    0.907173
[92mINFO [0m:      	7    1.147958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920439
[92mINFO [0m:      	2    0.948077
[92mINFO [0m:      	3    0.918286
[92mINFO [0m:      	4    0.911741
[92mINFO [0m:      	5    0.900307
[92mINFO [0m:      	6    0.904787
[92mINFO [0m:      	7    1.152268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.936482
[92mINFO [0m:      	2    0.967442
[92mINFO [0m:      	3    0.938582
[92mINFO [0m:      	4    0.917981
[92mINFO [0m:      	5    0.906463
[92mINFO [0m:      	6    0.923963
[92mINFO [0m:      	7    1.118732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923061
[92mINFO [0m:      	2    0.949100
[92mINFO [0m:      	3    0.923225
[92mINFO [0m:      	4    0.912696
[92mINFO [0m:      	5    0.904768
[92mINFO [0m:      	6    0.902089
[92mINFO [0m:      	7    1.142334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925557
[92mINFO [0m:      	2    0.946472
[92mINFO [0m:      	3    0.922187
[92mINFO [0m:      	4    0.917523
[92mINFO [0m:      	5    0.913316
[92mINFO [0m:      	6    0.903319
[92mINFO [0m:      	7    1.156137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.917960
[92mINFO [0m:      	2    0.942371
[92mINFO [0m:      	3    0.919176
[92mINFO [0m:      	4    0.919088
[92mINFO [0m:      	5    0.914805
[92mINFO [0m:      	6    0.897013
[92mINFO [0m:      	7    1.163935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925107
[92mINFO [0m:      	2    0.943650
[92mINFO [0m:      	3    0.920393
[92mINFO [0m:      	4    0.919227
[92mINFO [0m:      	5    0.914878
[92mINFO [0m:      	6    0.886432
[92mINFO [0m:      	7    1.164262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921845
[92mINFO [0m:      	2    0.948835
[92mINFO [0m:      	3    0.922717
[92mINFO [0m:      	4    0.917951
[92mINFO [0m:      	5    0.911320
[92mINFO [0m:      	6    0.890690
[92mINFO [0m:      	7    1.144066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926293
[92mINFO [0m:      	2    0.949540
[92mINFO [0m:      	3    0.922629
[92mINFO [0m:      	4    0.918429
[92mINFO [0m:      	5    0.913471
[92mINFO [0m:      	6    0.889524
[92mINFO [0m:      	7    1.140307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.929293
[92mINFO [0m:      	2    0.950004
[92mINFO [0m:      	3    0.920521
[92mINFO [0m:      	4    0.915926
[92mINFO [0m:      	5    0.911173
[92mINFO [0m:      	6    0.883424
[92mINFO [0m:      	7    1.145707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.928725
[92mINFO [0m:      	2    0.948924
[92mINFO [0m:      	3    0.920766
[92mINFO [0m:      	4    0.919628
[92mINFO [0m:      	5    0.914579
[92mINFO [0m:      	6    0.889905
[92mINFO [0m:      	7    1.144929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925459
[92mINFO [0m:      	2    0.945671
[92mINFO [0m:      	3    0.917719
[92mINFO [0m:      	4    0.922953
[92mINFO [0m:      	5    0.916734
[92mINFO [0m:      	6    0.889452
[92mINFO [0m:      	7    1.152069
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011189488858192811),
[92mINFO [0m:      	                (2, 0.000285625732425053),
[92mINFO [0m:      	                (3, 0.0012748483138749008),
[92mINFO [0m:      	                (4, 0.0020425962644949184),
[92mINFO [0m:      	                (5, 0.002435113979600886),
[92mINFO [0m:      	                (6, 0.0026439016940851975),
[92mINFO [0m:      	                (7, 0.0026857793101974325),
[92mINFO [0m:      	                (8, 0.0026228584343478724),
[92mINFO [0m:      	                (9, 0.0027044763469451223),
[92mINFO [0m:      	                (10, 0.00267806261507942),
[92mINFO [0m:      	                (11, 0.002738754911661036),
[92mINFO [0m:      	                (12, 0.002577213002973472),
[92mINFO [0m:      	                (13, 0.002664935677940889),
[92mINFO [0m:      	                (14, 0.002855428433308318),
[92mINFO [0m:      	                (15, 0.0024387571561264895),
[92mINFO [0m:      	                (16, 0.0026403241591879396),
[92mINFO [0m:      	                (17, 0.0028753826089439874),
[92mINFO [0m:      	                (18, 0.0027835487588444363),
[92mINFO [0m:      	                (19, 0.0025315105077710013),
[92mINFO [0m:      	                (20, 0.0024179415568375134),
[92mINFO [0m:      	                (21, 0.002340520645367416),
[92mINFO [0m:      	                (22, 0.002412275591398164),
[92mINFO [0m:      	                (23, 0.0024979443641811234),
[92mINFO [0m:      	                (24, 0.0025334034495828064)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256084
[92mINFO [0m:      	2    1.277240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179082
[92mINFO [0m:      	2    1.212883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008204
[92mINFO [0m:      	2    1.079614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948342
[92mINFO [0m:      	2    1.038732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926880
[92mINFO [0m:      	2    1.025574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917897
[92mINFO [0m:      	2    1.020735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913156
[92mINFO [0m:      	2    1.016805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.912556
[92mINFO [0m:      	2    1.014984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909484
[92mINFO [0m:      	2    1.013493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911075
[92mINFO [0m:      	2    1.014575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907696
[92mINFO [0m:      	2    1.012362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907617
[92mINFO [0m:      	2    1.009150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906289
[92mINFO [0m:      	2    1.009535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903979
[92mINFO [0m:      	2    1.010851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.920570
[92mINFO [0m:      	2    1.019337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907584
[92mINFO [0m:      	2    1.010352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907793
[92mINFO [0m:      	2    1.015038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906217
[92mINFO [0m:      	2    1.011736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907705
[92mINFO [0m:      	2    1.008333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909316
[92mINFO [0m:      	2    1.007661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909931
[92mINFO [0m:      	2    1.006689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907961
[92mINFO [0m:      	2    1.006191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908801
[92mINFO [0m:      	2    1.008759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907573
[92mINFO [0m:      	2    1.008238
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28459070681982823),
[92mINFO [0m:      	              (2, 0.39123460622994927),
[92mINFO [0m:      	              (3, 0.5006726689433924),
[92mINFO [0m:      	              (4, 0.5092621339128635),
[92mINFO [0m:      	              (5, 0.5104522405050191),
[92mINFO [0m:      	              (6, 0.5130394287488358),
[92mINFO [0m:      	              (7, 0.5170236986443134),
[92mINFO [0m:      	              (8, 0.5239056193728656),
[92mINFO [0m:      	              (9, 0.5299078960985202),
[92mINFO [0m:      	              (10, 0.5343061161130084),
[92mINFO [0m:      	              (11, 0.5340991410535031),
[92mINFO [0m:      	              (12, 0.5291834833902515),
[92mINFO [0m:      	              (13, 0.5188864741798613),
[92mINFO [0m:      	              (14, 0.5151091793438891),
[92mINFO [0m:      	              (15, 0.5138155852219808),
[92mINFO [0m:      	              (16, 0.5028976508330746),
[92mINFO [0m:      	              (17, 0.5022249818896823),
[92mINFO [0m:      	              (18, 0.49260064162268447),
[92mINFO [0m:      	              (19, 0.4854082583048743),
[92mINFO [0m:      	              (20, 0.480544344406499),
[92mINFO [0m:      	              (21, 0.4839076891234606),
[92mINFO [0m:      	              (22, 0.48349373900445),
[92mINFO [0m:      	              (23, 0.482872813825934),
[92mINFO [0m:      	              (24, 0.47681879333540306)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.123954176902771),
[92mINFO [0m:      	          (2, 1.0900827646255493),
[92mINFO [0m:      	          (3, 1.0119727849960327),
[92mINFO [0m:      	          (4, 0.9832581281661987),
[92mINFO [0m:      	          (5, 0.9729523658752441),
[92mINFO [0m:      	          (6, 0.9687464833259583),
[92mINFO [0m:      	          (7, 0.9662430882453918),
[92mINFO [0m:      	          (8, 0.9658933877944946),
[92mINFO [0m:      	          (9, 0.9645884037017822),
[92mINFO [0m:      	          (10, 0.9653661251068115),
[92mINFO [0m:      	          (11, 0.9636290073394775),
[92mINFO [0m:      	          (12, 0.9631009101867676),
[92mINFO [0m:      	          (13, 0.9625867605209351),
[92mINFO [0m:      	          (14, 0.9618298411369324),
[92mINFO [0m:      	          (15, 0.9697051048278809),
[92mINFO [0m:      	          (16, 0.9624371528625488),
[92mINFO [0m:      	          (17, 0.9626290202140808),
[92mINFO [0m:      	          (18, 0.9617238640785217),
[92mINFO [0m:      	          (19, 0.9625413417816162),
[92mINFO [0m:      	          (20, 0.9630049467086792),
[92mINFO [0m:      	          (21, 0.9628451466560364),
[92mINFO [0m:      	          (22, 0.961603045463562),
[92mINFO [0m:      	          (23, 0.9626598954200745),
[92mINFO [0m:      	          (24, 0.962254524230957)]}
[92mINFO [0m:      
[2m[36m(pid=2752)[0m 2024-08-07 12:41:12.978372: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
