[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9836.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                         (35, 1    0.851166
[92mINFO [0m:      	2    0.925534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.850914
[92mINFO [0m:      	2    0.925691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.851987
[92mINFO [0m:      	2    0.925995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.851621
[92mINFO [0m:      	2    0.925703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.851538
[92mINFO [0m:      	2    0.925648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.853323
[92mINFO [0m:      	2    0.926335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.853521
[92mINFO [0m:      	2    0.926244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.854686
[92mINFO [0m:      	2    0.926741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.854751
[92mINFO [0m:      	2    0.926621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.855179
[92mINFO [0m:      	2    0.926646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.854965
[92mINFO [0m:      	2    0.926432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.856823
[92mINFO [0m:      	2    0.926702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.859171
[92mINFO [0m:      	2    0.927356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.860103
[92mINFO [0m:      	2    0.927759
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915377039136843),
[92mINFO [0m:      	             (2, 0.0036825206273249597),
[92mINFO [0m:      	             (3, 0.004057514745553019),
[92mINFO [0m:      	             (4, 0.005385808496813756),
[92mINFO [0m:      	             (5, 0.006240764331888348),
[92mINFO [0m:      	             (6, 0.006790010546815699),
[92mINFO [0m:      	             (7, 0.007176008425820814),
[92mINFO [0m:      	             (8, 0.007690139899799511),
[92mINFO [0m:      	             (9, 0.007682976368825407),
[92mINFO [0m:      	             (10, 0.00768917581335709),
[92mINFO [0m:      	             (11, 0.007840353514623115),
[92mINFO [0m:      	             (12, 0.008099143485055343),
[92mINFO [0m:      	             (13, 0.008175485088513497),
[92mINFO [0m:      	             (14, 0.008441097697835364),
[92mINFO [0m:      	             (15, 0.008344398670047425),
[92mINFO [0m:      	             (16, 0.00837292138499029),
[92mINFO [0m:      	             (17, 0.00837850088413167),
[92mINFO [0m:      	             (18, 0.008371293835612149),
[92mINFO [0m:      	             (19, 0.008347739753846369),
[92mINFO [0m:      	             (20, 0.008258097855582649),
[92mINFO [0m:      	             (21, 0.008023131883394359),
[92mINFO [0m:      	             (22, 0.008004024444843941),
[92mINFO [0m:      	             (23, 0.00787774601889828),
[92mINFO [0m:      	             (24, 0.007546623827519033),
[92mINFO [0m:      	             (25, 0.007296740820177987),
[92mINFO [0m:      	             (26, 0.007159354533677893),
[92mINFO [0m:      	             (27, 0.00736027294076725),
[92mINFO [0m:      	             (28, 0.007464978213226648),
[92mINFO [0m:      	             (29, 0.007658750681795126),
[92mINFO [0m:      	             (30, 0.007583888425394938),
[92mINFO [0m:      	             (31, 0.007515759602402856),
[92mINFO [0m:      	             (32, 0.007391836654061878),
[92mINFO [0m:      	             (33, 0.007215379651815278),
[92mINFO [0m:      	             (34, 0.007065860075768727),
[92mINFO [0m:      	             (35, 0.0070089953369580306),
[92mINFO [0m:      	             (36, 0.0070121536679133714),
[92mINFO [0m:      	             (37, 0.0069405533476293605),
[92mINFO [0m:      	             (38, 0.006997122578685936),
[92mINFO [0m:      	             (39, 0.006954551813246589),
[92mINFO [0m:      	             (40, 0.00680597355066876),
[92mINFO [0m:      	             (41, 0.006806163324711188),
[92mINFO [0m:      	             (42, 0.0067263728622022146),
[92mINFO [0m:      	             (43, 0.006722734951552504),
[92mINFO [0m:      	             (44, 0.006701091875285066),
[92mINFO [0m:      	             (45, 0.006740742954342851),
[92mINFO [0m:      	             (46, 0.0066554312261235095),
[92mINFO [0m:      	             (47, 0.006486232588867344),
[92mINFO [0m:      	             (48, 0.006448644664668599)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288592
[92mINFO [0m:      	2    1.268931
[92mINFO [0m:      	3    1.233713
[92mINFO [0m:      	4    1.153508
[92mINFO [0m:      	5    1.142079
[92mINFO [0m:      	6    1.199287
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178455
[92mINFO [0m:      	2    1.172077
[92mINFO [0m:      	3    1.132676
[92mINFO [0m:      	4    1.067250
[92mINFO [0m:      	5    1.055326
[92mINFO [0m:      	6    1.091050
[92mINFO [0m:      	7    1.245749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.042778
[92mINFO [0m:      	2    1.051775
[92mINFO [0m:      	3    1.006965
[92mINFO [0m:      	4    0.968899
[92mINFO [0m:      	5    0.954678
[92mINFO [0m:      	6    0.958285
[92mINFO [0m:      	7    1.179340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987517
[92mINFO [0m:      	2    1.001602
[92mINFO [0m:      	3    0.957331
[92mINFO [0m:      	4    0.934683
[92mINFO [0m:      	5    0.919748
[92mINFO [0m:      	6    0.912828
[92mINFO [0m:      	7    1.160222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959445
[92mINFO [0m:      	2    0.976608
[92mINFO [0m:      	3    0.933868
[92mINFO [0m:      	4    0.919509
[92mINFO [0m:      	5    0.905694
[92mINFO [0m:      	6    0.896023
[92mINFO [0m:      	7    1.154900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942895
[92mINFO [0m:      	2    0.962253
[92mINFO [0m:      	3    0.921540
[92mINFO [0m:      	4    0.912889
[92mINFO [0m:      	5    0.899919
[92mINFO [0m:      	6    0.887861
[92mINFO [0m:      	7    1.153998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932567
[92mINFO [0m:      	2    0.953468
[92mINFO [0m:      	3    0.914059
[92mINFO [0m:      	4    0.910234
[92mINFO [0m:      	5    0.898553
[92mINFO [0m:      	6    0.882241
[92mINFO [0m:      	7    1.158336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925826
[92mINFO [0m:      	2    0.948358
[92mINFO [0m:      	3    0.910743
[92mINFO [0m:      	4    0.908279
[92mINFO [0m:      	5    0.897376
[92mINFO [0m:      	6    0.881160
[92mINFO [0m:      	7    1.156092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923459
[92mINFO [0m:      	2    0.945824
[92mINFO [0m:      	3    0.909356
[92mINFO [0m:      	4    0.907431
[92mINFO [0m:      	5    0.897081
[92mINFO [0m:      	6    0.880522
[92mINFO [0m:      	7    1.155300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923091
[92mINFO [0m:      	2    0.945082
[92mINFO [0m:      	3    0.909138
[92mINFO [0m:      	4    0.908746
[92mINFO [0m:      	5    0.898474
[92mINFO [0m:      	6    0.881000
[92mINFO [0m:      	7    1.158431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.923446
[92mINFO [0m:      	2    0.944558
[92mINFO [0m:      	3    0.909198
[92mINFO [0m:      	4    0.910824
[92mINFO [0m:      	5    0.901210
[92mINFO [0m:      	6    0.881642
[92mINFO [0m:      	7    1.163868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923611
[92mINFO [0m:      	2    0.944352
[92mINFO [0m:      	3    0.909416
[92mINFO [0m:      	4    0.912470
[92mINFO [0m:      	5    0.903480
[92mINFO [0m:      	6    0.883225
[92mINFO [0m:      	7    1.166399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923938
[92mINFO [0m:      	2    0.943494
[92mINFO [0m:      	3    0.909334
[92mINFO [0m:      	4    0.914315
[92mINFO [0m:      	5    0.905967
[92mINFO [0m:      	6    0.883584
[92mINFO [0m:      	7    1.171562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922631
[92mINFO [0m:      	2    0.943035
[92mINFO [0m:      	3    0.909172
[92mINFO [0m:      	4    0.914836
[92mINFO [0m:      	5    0.907234
[92mINFO [0m:      	6    0.884724
[92mINFO [0m:      	7    1.170501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921708
[92mINFO [0m:      	2    0.942079
[92mINFO [0m:      	3    0.908606
[92mINFO [0m:      	4    0.915218
[92mINFO [0m:      	5    0.908267
[92mINFO [0m:      	6    0.884560
[92mINFO [0m:      	7    1.170908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921481
[92mINFO [0m:      	2    0.941289
[92mINFO [0m:      	3    0.907966
[92mINFO [0m:      	4    0.914997
[92mINFO [0m:      	5    0.908595
[92mINFO [0m:      	6    0.883079
[92mINFO [0m:      	7    1.170400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920549
[92mINFO [0m:      	2    0.940803
[92mINFO [0m:      	3    0.907730
[92mINFO [0m:      	4    0.915487
[92mINFO [0m:      	5    0.908718
[92mINFO [0m:      	6    0.883218
[92mINFO [0m:      	7    1.170242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.918972
[92mINFO [0m:      	2    0.939894
[92mINFO [0m:      	3    0.906846
[92mINFO [0m:      	4    0.915034
[92mINFO [0m:      	5    0.908142
[92mINFO [0m:      	6    0.882200
[92mINFO [0m:      	7    1.168974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.918164
[92mINFO [0m:      	2    0.939552
[92mINFO [0m:      	3    0.906634
[92mINFO [0m:      	4    0.914480
[92mINFO [0m:      	5    0.907212
[92mINFO [0m:      	6    0.882053
[92mINFO [0m:      	7    1.167084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917113
[92mINFO [0m:      	2    0.939930
[92mINFO [0m:      	3    0.906718
[92mINFO [0m:      	4    0.912765
[92mINFO [0m:      	5    0.905233
[92mINFO [0m:      	6    0.882678
[92mINFO [0m:      	7    1.162738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917484
[92mINFO [0m:      	2    0.940183
[92mINFO [0m:      	3    0.906400
[92mINFO [0m:      	4    0.911486
[92mINFO [0m:      	5    0.903987
[92mINFO [0m:      	6    0.881446
[92mINFO [0m:      	7    1.161614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.917981
[92mINFO [0m:      	2    0.940930
[92mINFO [0m:      	3    0.906673
[92mINFO [0m:      	4    0.910280
[92mINFO [0m:      	5    0.902468
[92mINFO [0m:      	6    0.881260
[92mINFO [0m:      	7    1.159134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919568
[92mINFO [0m:      	2    0.942408
[92mINFO [0m:      	3    0.908085
[92mINFO [0m:      	4    0.909307
[92mINFO [0m:      	5    0.901297
[92mINFO [0m:      	6    0.881770
[92mINFO [0m:      	7    1.153874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.921100
[92mINFO [0m:      	2    0.943816
[92mINFO [0m:      	3    0.909570
[92mINFO [0m:      	4    0.908778
[92mINFO [0m:      	5    0.901082
[92mINFO [0m:      	6    0.882712
[92mINFO [0m:      	7    1.150254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.920789
[92mINFO [0m:      	2    0.944535
[92mINFO [0m:      	3    0.910224
[92mINFO [0m:      	4    0.907920
[92mINFO [0m:      	5    0.900260
[92mINFO [0m:      	6    0.882525
[92mINFO [0m:      	7    1.147584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.921895
[92mINFO [0m:      	2    0.944312
[92mINFO [0m:      	3    0.909890
[92mINFO [0m:      	4    0.907806
[92mINFO [0m:      	5    0.900489
[92mINFO [0m:      	6    0.881006
[92mINFO [0m:      	7    1.150658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.921760
[92mINFO [0m:      	2    0.944262
[92mINFO [0m:      	3    0.909478
[92mINFO [0m:      	4    0.908083
[92mINFO [0m:      	5    0.901177
[92mINFO [0m:      	6    0.880726
[92mINFO [0m:      	7    1.152459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.921104
[92mINFO [0m:      	2    0.943819
[92mINFO [0m:      	3    0.908861
[92mINFO [0m:      	4    0.908547
[92mINFO [0m:      	5    0.901821
[92mINFO [0m:      	6    0.879732
[92mINFO [0m:      	7    1.155434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.919261
[92mINFO [0m:      	2    0.943535
[92mINFO [0m:      	3    0.908875
[92mINFO [0m:      	4    0.908680
[92mINFO [0m:      	5    0.901979
[92mINFO [0m:      	6    0.880872
[92mINFO [0m:      	7    1.154371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.918096
[92mINFO [0m:      	2    0.943862
[92mINFO [0m:      	3    0.909159
[92mINFO [0m:      	4    0.909023
[92mINFO [0m:      	5    0.902100
[92mINFO [0m:      	6    0.882072
[92mINFO [0m:      	7    1.153584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.916890
[92mINFO [0m:      	2    0.944316
[92mINFO [0m:      	3    0.909548
[92mINFO [0m:      	4    0.909288
[92mINFO [0m:      	5    0.902233
[92mINFO [0m:      	6    0.883242
[92mINFO [0m:      	7    1.151828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.915694
[92mINFO [0m:      	2    0.944364
[92mINFO [0m:      	3    0.909850
[92mINFO [0m:      	4    0.909286
[92mINFO [0m:      	5    0.901995
[92mINFO [0m:      	6    0.884767
[92mINFO [0m:      	7    1.149107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.914823
[92mINFO [0m:      	2    0.945380
[92mINFO [0m:      	3    0.910769
[92mINFO [0m:      	4    0.910069
[92mINFO [0m:      	5    0.902609
[92mINFO [0m:      	6    0.886540
[92mINFO [0m:      	7    1.147348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.914788
[92mINFO [0m:      	2    0.945551
[92mINFO [0m:      	3    0.911323
[92mINFO [0m:      	4    0.910488
[92mINFO [0m:      	5    0.902988
[92mINFO [0m:      	6    0.887345
[92mINFO [0m:      	7    1.146837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.914092
