[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3047.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (6, 1    0.905814
[92mINFO [0m:      	2    0.940248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899428
[92mINFO [0m:      	2    0.935219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896968
[92mINFO [0m:      	2    0.932611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895870
[92mINFO [0m:      	2    0.931512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893845
[92mINFO [0m:      	2    0.930632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893535
[92mINFO [0m:      	2    0.931691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892429
[92mINFO [0m:      	2    0.931767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.891431
[92mINFO [0m:      	2    0.934079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.895110
[92mINFO [0m:      	2    0.937669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.877515
[92mINFO [0m:      	2    0.929231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.871663
[92mINFO [0m:      	2    0.928521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.868822
[92mINFO [0m:      	2    0.929091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.869399
[92mINFO [0m:      	2    0.931697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869340
[92mINFO [0m:      	2    0.932109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883138
[92mINFO [0m:      	2    0.936272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.868317
[92mINFO [0m:      	2    0.932208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.863361
[92mINFO [0m:      	2    0.932268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864321
[92mINFO [0m:      	2    0.934476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871517
[92mINFO [0m:      	2    0.935607
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166360540294),
[92mINFO [0m:      	             (2, 0.003220298992917655),
[92mINFO [0m:      	             (3, 0.0045165458439371765),
[92mINFO [0m:      	             (4, 0.005633785147947311),
[92mINFO [0m:      	             (5, 0.005901171408557841),
[92mINFO [0m:      	             (6, 0.006024601417270459),
[92mINFO [0m:      	             (7, 0.006137998332770808),
[92mINFO [0m:      	             (8, 0.0061184766896822465),
[92mINFO [0m:      	             (9, 0.006182576482705309),
[92mINFO [0m:      	             (10, 0.006330174764802112),
[92mINFO [0m:      	             (11, 0.006275962762165977),
[92mINFO [0m:      	             (12, 0.005847948495003447),
[92mINFO [0m:      	             (13, 0.006226926710717693),
[92mINFO [0m:      	             (14, 0.006068167953690117),
[92mINFO [0m:      	             (15, 0.0072369364815970194),
[92mINFO [0m:      	             (16, 0.007172354478001289),
[92mINFO [0m:      	             (17, 0.007459352796274953),
[92mINFO [0m:      	             (18, 0.007883881422878587),
[92mINFO [0m:      	             (19, 0.007802485169771775),
[92mINFO [0m:      	             (20, 0.006890206683313185),
[92mINFO [0m:      	             (21, 0.007354351590108186),
[92mINFO [0m:      	             (22, 0.00823733090928371),
[92mINFO [0m:      	             (23, 0.008830824535577028),
[92mINFO [0m:      	             (24, 0.008040856747664362)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242957
[92mINFO [0m:      	2    1.232095
[92mINFO [0m:      	3    1.197657
[92mINFO [0m:      	4    1.123638
[92mINFO [0m:      	5    1.112377
[92mINFO [0m:      	6    1.173440
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056580
[92mINFO [0m:      	2    1.066855
[92mINFO [0m:      	3    1.023239
[92mINFO [0m:      	4    0.982183
[92mINFO [0m:      	5    0.966089
[92mINFO [0m:      	6    0.992412
[92mINFO [0m:      	7    1.178908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988816
[92mINFO [0m:      	2    1.003372
[92mINFO [0m:      	3    0.961640
[92mINFO [0m:      	4    0.938822
[92mINFO [0m:      	5    0.923949
[92mINFO [0m:      	6    0.933794
[92mINFO [0m:      	7    1.158448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963769
[92mINFO [0m:      	2    0.981155
[92mINFO [0m:      	3    0.942628
[92mINFO [0m:      	4    0.925562
[92mINFO [0m:      	5    0.910402
[92mINFO [0m:      	6    0.920520
[92mINFO [0m:      	7    1.150064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.949940
[92mINFO [0m:      	2    0.969032
[92mINFO [0m:      	3    0.933334
[92mINFO [0m:      	4    0.918335
[92mINFO [0m:      	5    0.903512
[92mINFO [0m:      	6    0.915638
[92mINFO [0m:      	7    1.145518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940941
[92mINFO [0m:      	2    0.961473
[92mINFO [0m:      	3    0.928473
[92mINFO [0m:      	4    0.913868
[92mINFO [0m:      	5    0.899748
[92mINFO [0m:      	6    0.911946
[92mINFO [0m:      	7    1.143296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934699
[92mINFO [0m:      	2    0.956988
[92mINFO [0m:      	3    0.925752
[92mINFO [0m:      	4    0.912168
[92mINFO [0m:      	5    0.899219
[92mINFO [0m:      	6    0.911514
[92mINFO [0m:      	7    1.141339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931976
[92mINFO [0m:      	2    0.956323
[92mINFO [0m:      	3    0.924571
[92mINFO [0m:      	4    0.910681
[92mINFO [0m:      	5    0.898237
[92mINFO [0m:      	6    0.911319
[92mINFO [0m:      	7    1.141392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931023
[92mINFO [0m:      	2    0.955980
[92mINFO [0m:      	3    0.923195
[92mINFO [0m:      	4    0.910072
[92mINFO [0m:      	5    0.896896
[92mINFO [0m:      	6    0.910267
[92mINFO [0m:      	7    1.143038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928682
[92mINFO [0m:      	2    0.957598
[92mINFO [0m:      	3    0.924062
[92mINFO [0m:      	4    0.911302
[92mINFO [0m:      	5    0.896806
[92mINFO [0m:      	6    0.912290
[92mINFO [0m:      	7    1.142549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928052
[92mINFO [0m:      	2    0.956929
[92mINFO [0m:      	3    0.923814
[92mINFO [0m:      	4    0.911834
[92mINFO [0m:      	5    0.899175
[92mINFO [0m:      	6    0.913931
[92mINFO [0m:      	7    1.135560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921291
[92mINFO [0m:      	2    0.958014
[92mINFO [0m:      	3    0.925357
[92mINFO [0m:      	4    0.915906
[92mINFO [0m:      	5    0.900488
[92mINFO [0m:      	6    0.918538
[92mINFO [0m:      	7    1.144038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921014
[92mINFO [0m:      	2    0.960889
[92mINFO [0m:      	3    0.929601
[92mINFO [0m:      	4    0.919777
[92mINFO [0m:      	5    0.902081
[92mINFO [0m:      	6    0.923826
[92mINFO [0m:      	7    1.143855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.917671
[92mINFO [0m:      	2    0.944361
[92mINFO [0m:      	3    0.918189
[92mINFO [0m:      	4    0.917161
[92mINFO [0m:      	5    0.903886
[92mINFO [0m:      	6    0.904916
[92mINFO [0m:      	7    1.158235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922841
[92mINFO [0m:      	2    0.944050
[92mINFO [0m:      	3    0.916371
[92mINFO [0m:      	4    0.915921
[92mINFO [0m:      	5    0.907330
[92mINFO [0m:      	6    0.897994
[92mINFO [0m:      	7    1.156478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924847
[92mINFO [0m:      	2    0.944565
[92mINFO [0m:      	3    0.915537
[92mINFO [0m:      	4    0.918072
[92mINFO [0m:      	5    0.912182
[92mINFO [0m:      	6    0.889755
[92mINFO [0m:      	7    1.160525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920832
[92mINFO [0m:      	2    0.943674
[92mINFO [0m:      	3    0.917002
[92mINFO [0m:      	4    0.923662
[92mINFO [0m:      	5    0.916511
[92mINFO [0m:      	6    0.897765
[92mINFO [0m:      	7    1.171132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923699
[92mINFO [0m:      	2    0.944156
[92mINFO [0m:      	3    0.918402
[92mINFO [0m:      	4    0.922499
[92mINFO [0m:      	5    0.916818
[92mINFO [0m:      	6    0.893403
[92mINFO [0m:      	7    1.169181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.941439
[92mINFO [0m:      	2    0.953456
[92mINFO [0m:      	3    0.927110
[92mINFO [0m:      	4    0.918854
[92mINFO [0m:      	5    0.917223
[92mINFO [0m:      	6    0.889059
[92mINFO [0m:      	7    1.155575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936009
[92mINFO [0m:      	2    0.951673
[92mINFO [0m:      	3    0.919360
[92mINFO [0m:      	4    0.917125
[92mINFO [0m:      	5    0.916430
[92mINFO [0m:      	6    0.877712
[92mINFO [0m:      	7    1.157374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937764
[92mINFO [0m:      	2    0.950807
[92mINFO [0m:      	3    0.917124
[92mINFO [0m:      	4    0.920070
[92mINFO [0m:      	5    0.917879
[92mINFO [0m:      	6    0.874747
[92mINFO [0m:      	7    1.171510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.942130
[92mINFO [0m:      	2    0.948731
[92mINFO [0m:      	3    0.917526
[92mINFO [0m:      	4    0.926134
[92mINFO [0m:      	5    0.925032
[92mINFO [0m:      	6    0.878851
[92mINFO [0m:      	7    1.184971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940964
[92mINFO [0m:      	2    0.947709
[92mINFO [0m:      	3    0.921128
[92mINFO [0m:      	4    0.926683
[92mINFO [0m:      	5    0.925459
[92mINFO [0m:      	6    0.882410
[92mINFO [0m:      	7    1.174333
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001115414433995308),
[92mINFO [0m:      	                (2, 0.0002901666351226269),
[92mINFO [0m:      	                (3, 0.0012814502298160938),
[92mINFO [0m:      	                (4, 0.0020845421895424165),
[92mINFO [0m:      	                (5, 0.002429045985820789),
[92mINFO [0m:      	                (6, 0.002655903985223154),
[92mINFO [0m:      	                (7, 0.002708958977481679),
[92mINFO [0m:      	                (8, 0.002710561775867708),
[92mINFO [0m:      	                (9, 0.0027187578431144754),
[92mINFO [0m:      	                (10, 0.002743392282223204),
[92mINFO [0m:      	                (11, 0.0027741542001069428),
[92mINFO [0m:      	                (12, 0.0027788128150971637),
[92mINFO [0m:      	                (13, 0.002792903858096036),
[92mINFO [0m:      	                (14, 0.002977991554475168),
[92mINFO [0m:      	                (15, 0.0029146078077116958),
[92mINFO [0m:      	                (16, 0.002971247834871517),
[92mINFO [0m:      	                (17, 0.0028315023374353592),
[92mINFO [0m:      	                (18, 0.002944798794148664),
[92mINFO [0m:      	                (19, 0.0026246669299446776),
[92mINFO [0m:      	                (20, 0.0023032960478572397),
[92mINFO [0m:      	                (21, 0.0024788270315152143),
[92mINFO [0m:      	                (22, 0.002695884229665313),
[92mINFO [0m:      	                (23, 0.002731969121082564),
[92mINFO [0m:      	                (24, 0.0025270327157576513)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176513
[92mINFO [0m:      	2    1.210582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006366
[92mINFO [0m:      	2    1.077960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946675
[92mINFO [0m:      	2    1.037988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927631
[92mINFO [0m:      	2    1.026202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917776
[92mINFO [0m:      	2    1.020847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912448
[92mINFO [0m:      	2    1.016543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909846
[92mINFO [0m:      	2    1.013972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908716
[92mINFO [0m:      	2    1.012999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907660
[92mINFO [0m:      	2    1.012415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908504
[92mINFO [0m:      	2    1.013845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908476
[92mINFO [0m:      	2    1.013905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910490
[92mINFO [0m:      	2    1.016186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.913422
[92mINFO [0m:      	2    1.022563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904529
[92mINFO [0m:      	2    1.012503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903236
[92mINFO [0m:      	2    1.012254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904054
[92mINFO [0m:      	2    1.010478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906102
[92mINFO [0m:      	2    1.014634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907652
[92mINFO [0m:      	2    1.010115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.913781
[92mINFO [0m:      	2    1.009767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908225
[92mINFO [0m:      	2    1.007801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907088
[92mINFO [0m:      	2    1.010932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909070
[92mINFO [0m:      	2    1.013607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.911424
[92mINFO [0m:      	2    1.011963
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5013453378867846),
[92mINFO [0m:      	              (4, 0.5106592155645244),
[92mINFO [0m:      	              (5, 0.5106074717996482),
[92mINFO [0m:      	              (6, 0.5122115285108144),
[92mINFO [0m:      	              (7, 0.5161440546414157),
[92mINFO [0m:      	              (8, 0.5253544447894029),
[92mINFO [0m:      	              (9, 0.5312532339853048),
[92mINFO [0m:      	              (10, 0.5338921659939977),
[92mINFO [0m:      	              (11, 0.5319259029286971),
[92mINFO [0m:      	              (12, 0.5265962951464348),
[92mINFO [0m:      	              (13, 0.5115388595674222),
[92mINFO [0m:      	              (14, 0.5027941633033219),
[92mINFO [0m:      	              (15, 0.4988098934078444),
[92mINFO [0m:      	              (16, 0.4935320293904584),
[92mINFO [0m:      	              (17, 0.4903756597330022),
[92mINFO [0m:      	              (18, 0.4849943081858636),
[92mINFO [0m:      	              (19, 0.47681879333540306),
[92mINFO [0m:      	              (20, 0.48220014488254165),
[92mINFO [0m:      	              (21, 0.48633964607264824),
[92mINFO [0m:      	              (22, 0.480078650522612),
[92mINFO [0m:      	              (23, 0.47661181827589777),
[92mINFO [0m:      	              (24, 0.47154092931801717)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889085531234741),
[92mINFO [0m:      	          (3, 1.0111639499664307),
[92mINFO [0m:      	          (4, 0.9824576377868652),
[92mINFO [0m:      	          (5, 0.9733545184135437),
[92mINFO [0m:      	          (6, 0.9685973525047302),
[92mINFO [0m:      	          (7, 0.965893566608429),
[92mINFO [0m:      	          (8, 0.9645898342132568),
[92mINFO [0m:      	          (9, 0.9641039967536926),
[92mINFO [0m:      	          (10, 0.9634620547294617),
[92mINFO [0m:      	          (11, 0.9637702107429504),
[92mINFO [0m:      	          (12, 0.9637436866760254),
[92mINFO [0m:      	          (13, 0.9649556279182434),
[92mINFO [0m:      	          (14, 0.9669783711433411),
[92mINFO [0m:      	          (15, 0.9617536664009094),
[92mINFO [0m:      	          (16, 0.9609066247940063),
[92mINFO [0m:      	          (17, 0.960791826248169),
[92mINFO [0m:      	          (18, 0.9618068933486938),
[92mINFO [0m:      	          (19, 0.9624545574188232),
[92mINFO [0m:      	          (20, 0.9651468992233276),
[92mINFO [0m:      	          (21, 0.9620134830474854),
[92mINFO [0m:      	          (22, 0.9614264369010925),
[92mINFO [0m:      	          (23, 0.9622722864151001),
[92mINFO [0m:      	          (24, 0.9631642699241638)]}
[92mINFO [0m:      
[2m[36m(pid=19504)[0m 2024-08-25 00:30:47.899013: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
