[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1724.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	4    0.926419
[92mINFO [0m:      	5    0.912014
[92mINFO [0m:      	6    0.914334
[92mINFO [0m:      	7    1.160461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949648
[92mINFO [0m:      	2    0.964628
[92mINFO [0m:      	3    0.928041
[92mINFO [0m:      	4    0.918148
[92mINFO [0m:      	5    0.905163
[92mINFO [0m:      	6    0.907765
[92mINFO [0m:      	7    1.159415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940511
[92mINFO [0m:      	2    0.955163
[92mINFO [0m:      	3    0.921167
[92mINFO [0m:      	4    0.913551
[92mINFO [0m:      	5    0.902541
[92mINFO [0m:      	6    0.902034
[92mINFO [0m:      	7    1.160498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932468
[92mINFO [0m:      	2    0.949241
[92mINFO [0m:      	3    0.917143
[92mINFO [0m:      	4    0.911069
[92mINFO [0m:      	5    0.900186
[92mINFO [0m:      	6    0.901540
[92mINFO [0m:      	7    1.157501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928560
[92mINFO [0m:      	2    0.947939
[92mINFO [0m:      	3    0.916184
[92mINFO [0m:      	4    0.909838
[92mINFO [0m:      	5    0.899724
[92mINFO [0m:      	6    0.902900
[92mINFO [0m:      	7    1.154182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929172
[92mINFO [0m:      	2    0.948517
[92mINFO [0m:      	3    0.917395
[92mINFO [0m:      	4    0.909802
[92mINFO [0m:      	5    0.900140
[92mINFO [0m:      	6    0.905898
[92mINFO [0m:      	7    1.150566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929171
[92mINFO [0m:      	2    0.947306
[92mINFO [0m:      	3    0.916196
[92mINFO [0m:      	4    0.909813
[92mINFO [0m:      	5    0.900223
[92mINFO [0m:      	6    0.903098
[92mINFO [0m:      	7    1.154492
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.445648635309913e-05),
[92mINFO [0m:      	                (2, 0.0001347554652419289),
[92mINFO [0m:      	                (3, 0.00040717502243214356),
[92mINFO [0m:      	                (4, 0.0012085907263723237),
[92mINFO [0m:      	                (5, 0.0018655254800372084),
[92mINFO [0m:      	                (6, 0.002349830755147256),
[92mINFO [0m:      	                (7, 0.002646461359147363),
[92mINFO [0m:      	                (8, 0.0027775132590440762),
[92mINFO [0m:      	                (9, 0.0028936156430745554),
[92mINFO [0m:      	                (10, 0.002904832930769401),
[92mINFO [0m:      	                (11, 0.002875316275403759),
[92mINFO [0m:      	                (12, 0.002946544572420647)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279212
[92mINFO [0m:      	2    1.298650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235756
[92mINFO [0m:      	2    1.258973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139017
[92mINFO [0m:      	2    1.179374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010435
[92mINFO [0m:      	2    1.079964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953516
[92mINFO [0m:      	2    1.039899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927547
[92mINFO [0m:      	2    1.024497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914611
[92mINFO [0m:      	2    1.017499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907767
[92mINFO [0m:      	2    1.013171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903529
[92mINFO [0m:      	2    1.011114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902454
[92mINFO [0m:      	2    1.010247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903314
[92mINFO [0m:      	2    1.010558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902260
[92mINFO [0m:      	2    1.010824
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2946289972058367),
[92mINFO [0m:      	              (3, 0.4481010038290386),
[92mINFO [0m:      	              (4, 0.5124702473351961),
[92mINFO [0m:      	              (5, 0.5206457621856566),
[92mINFO [0m:      	              (6, 0.5212666873641726),
[92mINFO [0m:      	              (7, 0.5236986443133602),
[92mINFO [0m:      	              (8, 0.5287695332712408),
[92mINFO [0m:      	              (9, 0.5300631273931491),
[92mINFO [0m:      	              (10, 0.5343061161130084),
[92mINFO [0m:      	              (11, 0.5371002794163303),
[92mINFO [0m:      	              (12, 0.5412915243713132)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341098546981812),
[92mINFO [0m:      	          (2, 1.1149593591690063),
[92mINFO [0m:      	          (3, 1.0720990896224976),
[92mINFO [0m:      	          (4, 1.0129411220550537),
[92mINFO [0m:      	          (5, 0.9854233264923096),
[92mINFO [0m:      	          (6, 0.9729520082473755),
[92mINFO [0m:      	          (7, 0.9669917225837708),
[92mINFO [0m:      	          (8, 0.9637551307678223),
[92mINFO [0m:      	          (9, 0.9617012143135071),
[92mINFO [0m:      	          (10, 0.9613189697265625),
[92mINFO [0m:      	          (11, 0.9616518616676331),
[92mINFO [0m:      	          (12, 0.961214542388916)]}
[92mINFO [0m:      
