[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3053.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (9, 1    1.005688
[92mINFO [0m:      	2    0.999432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.102672
[92mINFO [0m:      	2    1.099246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.038245
[92mINFO [0m:      	2    1.114959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.067759
[92mINFO [0m:      	2    1.103648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.953198
[92mINFO [0m:      	2    0.979479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.919968
[92mINFO [0m:      	2    0.948475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.025413
[92mINFO [0m:      	2    1.065777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.953465
[92mINFO [0m:      	2    0.979936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.924071
[92mINFO [0m:      	2    0.956986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.065846
[92mINFO [0m:      	2    1.065939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.930674
[92mINFO [0m:      	2    0.968552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.897388
[92mINFO [0m:      	2    0.943212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.046116
[92mINFO [0m:      	2    1.113896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.052022
[92mINFO [0m:      	2    1.071034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.055904
[92mINFO [0m:      	2    1.058902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.943865
[92mINFO [0m:      	2    0.969189
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003065151245766943),
[92mINFO [0m:      	             (2, 0.003023618521357759),
[92mINFO [0m:      	             (3, 0.0028850736467412436),
[92mINFO [0m:      	             (4, 0.00428161344485792),
[92mINFO [0m:      	             (5, 0.006751150167453453),
[92mINFO [0m:      	             (6, 0.004538448111919607),
[92mINFO [0m:      	             (7, 0.0026479535560643996),
[92mINFO [0m:      	             (8, 0.0026028492567351344),
[92mINFO [0m:      	             (9, 0.004104585793842477),
[92mINFO [0m:      	             (10, 0.0036465152090393096),
[92mINFO [0m:      	             (11, 0.011183002198738775),
[92mINFO [0m:      	             (12, 0.0072163847151880305),
[92mINFO [0m:      	             (13, 0.00610744800586145),
[92mINFO [0m:      	             (14, 0.0065277779028415405),
[92mINFO [0m:      	             (15, 0.0067391448588882425),
[92mINFO [0m:      	             (16, 0.005906519409337564),
[92mINFO [0m:      	             (17, 0.005974118594337201),
[92mINFO [0m:      	             (18, 0.004409046766614606),
[92mINFO [0m:      	             (19, 0.006275806608154107),
[92mINFO [0m:      	             (20, 0.007453019084076922),
[92mINFO [0m:      	             (21, 0.00662905176606018),
[92mINFO [0m:      	             (22, 0.003531821893081069),
[92mINFO [0m:      	             (23, 0.002463100240927826),
[92mINFO [0m:      	             (24, 0.00396487117097125)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.364260
[92mINFO [0m:      	2    1.337629
[92mINFO [0m:      	3    1.309902
[92mINFO [0m:      	4    1.222866
[92mINFO [0m:      	5    1.212118
[92mINFO [0m:      	6    1.299974
[92mINFO [0m:      	7    1.346333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.249272
[92mINFO [0m:      	2    1.234415
[92mINFO [0m:      	3    1.200198
[92mINFO [0m:      	4    1.130139
[92mINFO [0m:      	5    1.116748
[92mINFO [0m:      	6    1.172348
[92mINFO [0m:      	7    1.271213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.120043
[92mINFO [0m:      	2    1.127620
[92mINFO [0m:      	3    1.090655
[92mINFO [0m:      	4    1.035924
[92mINFO [0m:      	5    1.021808
[92mINFO [0m:      	6    1.078608
[92mINFO [0m:      	7    1.191798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.075789
[92mINFO [0m:      	2    1.090165
[92mINFO [0m:      	3    1.044807
[92mINFO [0m:      	4    0.983538
[92mINFO [0m:      	5    0.984717
[92mINFO [0m:      	6    0.996132
[92mINFO [0m:      	7    1.176830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.024711
[92mINFO [0m:      	2    1.047471
[92mINFO [0m:      	3    1.002631
[92mINFO [0m:      	4    0.987880
[92mINFO [0m:      	5    0.986742
[92mINFO [0m:      	6    0.991503
[92mINFO [0m:      	7    1.234089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.001081
[92mINFO [0m:      	2    1.019165
[92mINFO [0m:      	3    0.977551
[92mINFO [0m:      	4    0.939583
[92mINFO [0m:      	5    0.931614
[92mINFO [0m:      	6    0.960773
[92mINFO [0m:      	7    1.145326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.094276
[92mINFO [0m:      	2    1.157866
[92mINFO [0m:      	3    1.101611
[92mINFO [0m:      	4    1.052254
[92mINFO [0m:      	5    1.037703
[92mINFO [0m:      	6    1.136459
[92mINFO [0m:      	7    1.191644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.153328
[92mINFO [0m:      	2    1.214585
[92mINFO [0m:      	3    1.182477
[92mINFO [0m:      	4    1.145578
[92mINFO [0m:      	5    1.135527
[92mINFO [0m:      	6    1.269515
[92mINFO [0m:      	7    1.261422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.000712
[92mINFO [0m:      	2    1.033765
[92mINFO [0m:      	3    0.998074
[92mINFO [0m:      	4    0.971260
[92mINFO [0m:      	5    0.958077
[92mINFO [0m:      	6    1.025104
[92mINFO [0m:      	7    1.166560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.086185
[92mINFO [0m:      	2    1.147107
[92mINFO [0m:      	3    1.094437
[92mINFO [0m:      	4    1.068887
[92mINFO [0m:      	5    1.047074
[92mINFO [0m:      	6    1.155845
[92mINFO [0m:      	7    1.237386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.128234
[92mINFO [0m:      	2    1.149385
[92mINFO [0m:      	3    1.081615
[92mINFO [0m:      	4    1.116247
[92mINFO [0m:      	5    1.097050
[92mINFO [0m:      	6    1.101105
[92mINFO [0m:      	7    1.408740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.069767
[92mINFO [0m:      	2    1.161432
[92mINFO [0m:      	3    1.089084
[92mINFO [0m:      	4    1.080060
[92mINFO [0m:      	5    1.039198
[92mINFO [0m:      	6    1.123708
[92mINFO [0m:      	7    1.313318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.974255
[92mINFO [0m:      	2    1.022567
[92mINFO [0m:      	3    0.972272
[92mINFO [0m:      	4    0.953289
[92mINFO [0m:      	5    0.925326
[92mINFO [0m:      	6    0.977751
[92mINFO [0m:      	7    1.180452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.951393
[92mINFO [0m:      	2    0.980877
[92mINFO [0m:      	3    0.942404
[92mINFO [0m:      	4    0.924411
[92mINFO [0m:      	5    0.904028
[92mINFO [0m:      	6    0.935140
[92mINFO [0m:      	7    1.161931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.065637
[92mINFO [0m:      	2    1.126286
[92mINFO [0m:      	3    1.057548
[92mINFO [0m:      	4    1.037532
[92mINFO [0m:      	5    0.976336
[92mINFO [0m:      	6    1.059794
[92mINFO [0m:      	7    1.257264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.978397
[92mINFO [0m:      	2    1.025538
[92mINFO [0m:      	3    0.978984
[92mINFO [0m:      	4    0.948009
[92mINFO [0m:      	5    0.908459
[92mINFO [0m:      	6    0.962733
[92mINFO [0m:      	7    1.165715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.950424
[92mINFO [0m:      	2    0.991332
[92mINFO [0m:      	3    0.952152
[92mINFO [0m:      	4    0.933866
[92mINFO [0m:      	5    0.903432
[92mINFO [0m:      	6    0.937733
[92mINFO [0m:      	7    1.154510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.082436
[92mINFO [0m:      	2    1.099103
[92mINFO [0m:      	3    1.078269
[92mINFO [0m:      	4    1.022737
[92mINFO [0m:      	5    1.003695
[92mINFO [0m:      	6    1.039446
[92mINFO [0m:      	7    1.220607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.967902
[92mINFO [0m:      	2    0.990839
[92mINFO [0m:      	3    0.962830
[92mINFO [0m:      	4    0.947038
[92mINFO [0m:      	5    0.933389
[92mINFO [0m:      	6    0.948018
[92mINFO [0m:      	7    1.179447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.940666
[92mINFO [0m:      	2    0.958596
[92mINFO [0m:      	3    0.933016
[92mINFO [0m:      	4    0.930224
[92mINFO [0m:      	5    0.920757
[92mINFO [0m:      	6    0.911671
[92mINFO [0m:      	7    1.176047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.057029
[92mINFO [0m:      	2    1.116811
[92mINFO [0m:      	3    1.106291
[92mINFO [0m:      	4    1.104087
[92mINFO [0m:      	5    1.088501
[92mINFO [0m:      	6    1.089740
[92mINFO [0m:      	7    1.320865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.993355
[92mINFO [0m:      	2    1.092409
[92mINFO [0m:      	3    1.069996
[92mINFO [0m:      	4    1.054542
[92mINFO [0m:      	5    1.030428
[92mINFO [0m:      	6    1.093464
[92mINFO [0m:      	7    1.197429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.006293
[92mINFO [0m:      	2    1.092398
[92mINFO [0m:      	3    1.061658
[92mINFO [0m:      	4    1.031856
[92mINFO [0m:      	5    1.009870
[92mINFO [0m:      	6    1.087785
[92mINFO [0m:      	7    1.156579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.952193
[92mINFO [0m:      	2    0.985125
[92mINFO [0m:      	3    0.963526
[92mINFO [0m:      	4    0.953876
[92mINFO [0m:      	5    0.944970
[92mINFO [0m:      	6    0.972634
[92mINFO [0m:      	7    1.138388
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010219608772020509),
[92mINFO [0m:      	                (2, 0.0004793772411603688),
[92mINFO [0m:      	                (3, 0.0010883465960351613),
[92mINFO [0m:      	                (4, 0.001924589907883097),
[92mINFO [0m:      	                (5, 0.004038758600779241),
[92mINFO [0m:      	                (6, 0.0025223778138971104),
[92mINFO [0m:      	                (7, 0.0029588651756540453),
[92mINFO [0m:      	                (8, 0.003834769502678961),
[92mINFO [0m:      	                (9, 0.003648148214946997),
[92mINFO [0m:      	                (10, 0.0051049598442470595),
[92mINFO [0m:      	                (11, 0.008048566215328273),
[92mINFO [0m:      	                (12, 0.005900749873569205),
[92mINFO [0m:      	                (13, 0.0036455258349338774),
[92mINFO [0m:      	                (14, 0.002830141492888579),
[92mINFO [0m:      	                (15, 0.004477941712386415),
[92mINFO [0m:      	                (16, 0.002426893723956818),
[92mINFO [0m:      	                (17, 0.002635385972449161),
[92mINFO [0m:      	                (18, 0.0012743554270148198),
[92mINFO [0m:      	                (19, 0.0030281854295764587),
[92mINFO [0m:      	                (20, 0.0030489800132783014),
[92mINFO [0m:      	                (21, 0.004175739329510647),
[92mINFO [0m:      	                (22, 0.0031343048778514383),
[92mINFO [0m:      	                (23, 0.0032014966064094243),
[92mINFO [0m:      	                (24, 0.003849751009876091)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.286552
[92mINFO [0m:      	2    1.306770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177870
[92mINFO [0m:      	2    1.221659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.069642
[92mINFO [0m:      	2    1.135622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.019659
[92mINFO [0m:      	2    1.107399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.985915
[92mINFO [0m:      	2    1.113017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.956909
[92mINFO [0m:      	2    1.057355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.078139
[92mINFO [0m:      	2    1.186930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.157249
[92mINFO [0m:      	2    1.281100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.976554
[92mINFO [0m:      	2    1.097354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.071889
[92mINFO [0m:      	2    1.214787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.074595
[92mINFO [0m:      	2    1.254023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.071298
[92mINFO [0m:      	2    1.224931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.954195
[92mINFO [0m:      	2    1.074951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.925800
[92mINFO [0m:      	2    1.032198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.036921
[92mINFO [0m:      	2    1.170756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.958934
[92mINFO [0m:      	2    1.057461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.934704
[92mINFO [0m:      	2    1.037376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.052137
[92mINFO [0m:      	2    1.123533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.944475
[92mINFO [0m:      	2    1.054533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.918472
[92mINFO [0m:      	2    1.028907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.083893
[92mINFO [0m:      	2    1.213133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.047988
[92mINFO [0m:      	2    1.159958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.036814
[92mINFO [0m:      	2    1.149977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.943331
[92mINFO [0m:      	2    1.067424
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.408620511228397),
[92mINFO [0m:      	              (3, 0.4509469108972369),
[92mINFO [0m:      	              (4, 0.45710441891752046),
[92mINFO [0m:      	              (5, 0.5092621339128635),
[92mINFO [0m:      	              (6, 0.48954775949498086),
[92mINFO [0m:      	              (7, 0.45808755045017074),
[92mINFO [0m:      	              (8, 0.4295767360033116),
[92mINFO [0m:      	              (9, 0.4873227776052986),
[92mINFO [0m:      	              (10, 0.4702473351961089),
[92mINFO [0m:      	              (11, 0.500931387767774),
[92mINFO [0m:      	              (12, 0.479768187933354),
[92mINFO [0m:      	              (13, 0.5130911725137121),
[92mINFO [0m:      	              (14, 0.533633447169616),
[92mINFO [0m:      	              (15, 0.5001034875297526),
[92mINFO [0m:      	              (16, 0.514643485460002),
[92mINFO [0m:      	              (17, 0.5274241953844562),
[92mINFO [0m:      	              (18, 0.46719445306840524),
[92mINFO [0m:      	              (19, 0.5165062609955501),
[92mINFO [0m:      	              (20, 0.5280968643278485),
[92mINFO [0m:      	              (21, 0.5083824899099658),
[92mINFO [0m:      	              (22, 0.5021214943599296),
[92mINFO [0m:      	              (23, 0.4942564420987271),
[92mINFO [0m:      	              (24, 0.5165062609955501)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.4),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.5),
[92mINFO [0m:      	                     (9, 0.7),
[92mINFO [0m:      	                     (10, 0.7),
[92mINFO [0m:      	                     (11, 0.7),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.6666666666666666),
[92mINFO [0m:      	                  (3, 0.875),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 0.75),
[92mINFO [0m:      	                  (8, 0.7142857142857143),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.137445330619812),
[92mINFO [0m:      	          (2, 1.0906165838241577),
[92mINFO [0m:      	          (3, 1.0418862104415894),
[92mINFO [0m:      	          (4, 1.0192630290985107),
[92mINFO [0m:      	          (5, 1.0032968521118164),
[92mINFO [0m:      	          (6, 0.9887462854385376),
[92mINFO [0m:      	          (7, 1.051405906677246),
[92mINFO [0m:      	          (8, 1.0896492004394531),
[92mINFO [0m:      	          (9, 1.0012978315353394),
[92mINFO [0m:      	          (10, 1.0486692190170288),
[92mINFO [0m:      	          (11, 1.0536222457885742),
[92mINFO [0m:      	          (12, 1.0511670112609863),
[92mINFO [0m:      	          (13, 0.9905319213867188),
[92mINFO [0m:      	          (14, 0.9735873937606812),
[92mINFO [0m:      	          (15, 1.0332978963851929),
[92mINFO [0m:      	          (16, 0.9913567304611206),
[92mINFO [0m:      	          (17, 0.9792066216468811),
[92mINFO [0m:      	          (18, 1.0369172096252441),
[92mINFO [0m:      	          (19, 0.9852824807167053),
[92mINFO [0m:      	          (20, 0.9702314734458923),
[92mINFO [0m:      	          (21, 1.0492382049560547),
[92mINFO [0m:      	          (22, 1.0346931219100952),
[92mINFO [0m:      	          (23, 1.0299532413482666),
[92mINFO [0m:      	          (24, 0.9832561612129211)]}
[92mINFO [0m:      
[2m[36m(pid=6448)[0m 2024-10-29 19:31:38.974761: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
