[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3122.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (21, 8.256056080401611e-06),
[92mINFO [0m:      	                  (22, 0.00016335114258112033),
[92mINFO [0m:      	                  (23, 0.0006081401000470053),
[92mINFO [0m:      	                  (24, 0.0006341196968097536)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.353834
[92mINFO [0m:      	2    1.294261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.286633
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.072867
[92mINFO [0m:      	2    1.059639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.951411
[92mINFO [0m:      	2    0.970167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.921563
[92mINFO [0m:      	2    0.949558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910382
[92mINFO [0m:      	2    0.942212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.917333
[92mINFO [0m:      	2    0.945821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.912964
[92mINFO [0m:      	2    0.941330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.908637
[92mINFO [0m:      	2    0.939688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.980051
[92mINFO [0m:      	2    0.995532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.918576
[92mINFO [0m:      	2    0.947943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.937647
[92mINFO [0m:      	2    0.956422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.942583
[92mINFO [0m:      	2    0.974133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.954313
[92mINFO [0m:      	2    0.971686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.914073
[92mINFO [0m:      	2    0.951036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.904660
[92mINFO [0m:      	2    0.942676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.897711
[92mINFO [0m:      	2    0.941279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.896466
[92mINFO [0m:      	2    0.942085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.914638
[92mINFO [0m:      	2    0.974397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.93670
[92mINFO [0m:      	2    0.98858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.069833
[92mINFO [0m:      	2    1.064086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.944707
[92mINFO [0m:      	2    0.970268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.907504
[92mINFO [0m:      	2    0.956825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.895023
[92mINFO [0m:      	2    0.945387
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030596523889789354),
[92mINFO [0m:      	             (2, 0.0027544619879432157),
[92mINFO [0m:      	             (3, 0.0034752861910191156),
[92mINFO [0m:      	             (4, 0.005896341599952526),
[92mINFO [0m:      	             (5, 0.006365139618913656),
[92mINFO [0m:      	             (6, 0.006592531029390066),
[92mINFO [0m:      	             (7, 0.006469154859420603),
[92mINFO [0m:      	             (8, 0.006542365284297794),
[92mINFO [0m:      	             (9, 0.006930621017975849),
[92mINFO [0m:      	             (10, 0.004069339439335575),
[92mINFO [0m:      	             (11, 0.005645482965296776),
[92mINFO [0m:      	             (12, 0.004958924474961138),
[92mINFO [0m:      	             (13, 0.0052930817306356915),
[92mINFO [0m:      	             (14, 0.004600407037669182),
[92mINFO [0m:      	             (15, 0.00644906847731772),
[92mINFO [0m:      	             (16, 0.005984229354014938),
[92mINFO [0m:      	             (17, 0.006961641706696997),
[92mINFO [0m:      	             (18, 0.008094595427451863),
[92mINFO [0m:      	             (19, 0.006198069525153261),
[92mINFO [0m:      	             (20, 0.005591180837910855),
[92mINFO [0m:      	             (21, 0.0014592789416164205),
[92mINFO [0m:      	             (22, 0.004140057204148966),
[92mINFO [0m:      	             (23, 0.006639327310720976),
[92mINFO [0m:      	             (24, 0.006837639081528069)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.374457
[92mINFO [0m:      	2    1.346231
[92mINFO [0m:      	3    1.317608
[92mINFO [0m:      	4    1.230708
[92mINFO [0m:      	5    1.221375
[92mINFO [0m:      	6    1.313003
[92mINFO [0m:      	7    1.352094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.304866
[92mINFO [0m:      	2    1.290980
[92mINFO [0m:      	3    1.257044
[92mINFO [0m:      	4    1.178796
[92mINFO [0m:      	5    1.170221
[92mINFO [0m:      	6    1.256918
[92mINFO [0m:      	7    1.305580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.089004
[92mINFO [0m:      	2    1.106868
[92mINFO [0m:      	3    1.065624
[92mINFO [0m:      	4    1.016876
[92mINFO [0m:      	5    1.003179
[92mINFO [0m:      	6    1.062928
[92mINFO [0m:      	7    1.194894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.979292
[92mINFO [0m:      	2    1.004387
[92mINFO [0m:      	3    0.965942
[92mINFO [0m:      	4    0.943205
[92mINFO [0m:      	5    0.928997
[92mINFO [0m:      	6    0.955762
[92mINFO [0m:      	7    1.172617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.957503
[92mINFO [0m:      	2    0.976687
[92mINFO [0m:      	3    0.941213
[92mINFO [0m:      	4    0.929472
[92mINFO [0m:      	5    0.916875
[92mINFO [0m:      	6    0.939495
[92mINFO [0m:      	7    1.165773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.949165
[92mINFO [0m:      	2    0.968963
[92mINFO [0m:      	3    0.933220
[92mINFO [0m:      	4    0.921890
[92mINFO [0m:      	5    0.909840
[92mINFO [0m:      	6    0.933284
[92mINFO [0m:      	7    1.162601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944540
[92mINFO [0m:      	2    0.969504
[92mINFO [0m:      	3    0.938326
[92mINFO [0m:      	4    0.924828
[92mINFO [0m:      	5    0.912418
[92mINFO [0m:      	6    0.948745
[92mINFO [0m:      	7    1.164546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.945113
[92mINFO [0m:      	2    0.963641
[92mINFO [0m:      	3    0.933702
[92mINFO [0m:      	4    0.919790
[92mINFO [0m:      	5    0.911687
[92mINFO [0m:      	6    0.943535
[92mINFO [0m:      	7    1.162901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.939303
[92mINFO [0m:      	2    0.963927
[92mINFO [0m:      	3    0.932332
[92mINFO [0m:      	4    0.917590
[92mINFO [0m:      	5    0.907247
[92mINFO [0m:      	6    0.933256
[92mINFO [0m:      	7    1.165493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.979844
[92mINFO [0m:      	2    1.034977
[92mINFO [0m:      	3    0.999753
[92mINFO [0m:      	4    0.959865
[92mINFO [0m:      	5    0.929669
[92mINFO [0m:      	6    0.995985
[92mINFO [0m:      	7    1.143360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.944800
[92mINFO [0m:      	2    0.977055
[92mINFO [0m:      	3    0.944698
[92mINFO [0m:      	4    0.922437
[92mINFO [0m:      	5    0.900899
[92mINFO [0m:      	6    0.937511
[92mINFO [0m:      	7    1.143643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.961480
[92mINFO [0m:      	2    0.986891
[92mINFO [0m:      	3    0.957109
[92mINFO [0m:      	4    0.925817
[92mINFO [0m:      	5    0.906814
[92mINFO [0m:      	6    0.948109
[92mINFO [0m:      	7    1.137102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.953464
[92mINFO [0m:      	2    0.998090
[92mINFO [0m:      	3    0.974126
[92mINFO [0m:      	4    0.949168
[92mINFO [0m:      	5    0.924249
[92mINFO [0m:      	6    0.959117
[92mINFO [0m:      	7    1.158758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.957363
[92mINFO [0m:      	2    0.998023
[92mINFO [0m:      	3    0.972945
[92mINFO [0m:      	4    0.945050
[92mINFO [0m:      	5    0.921066
[92mINFO [0m:      	6    0.971488
[92mINFO [0m:      	7    1.144028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.956818
[92mINFO [0m:      	2    0.978250
[92mINFO [0m:      	3    0.948205
[92mINFO [0m:      	4    0.926945
[92mINFO [0m:      	5    0.903582
[92mINFO [0m:      	6    0.914025
[92mINFO [0m:      	7    1.157168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.944750
[92mINFO [0m:      	2    0.965882
[92mINFO [0m:      	3    0.937641
[92mINFO [0m:      	4    0.922064
[92mINFO [0m:      	5    0.904422
[92mINFO [0m:      	6    0.913988
[92mINFO [0m:      	7    1.145761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.950005
[92mINFO [0m:      	2    0.961598
[92mINFO [0m:      	3    0.933512
[92mINFO [0m:      	4    0.921683
[92mINFO [0m:      	5    0.917081
[92mINFO [0m:      	6    0.900926
[92mINFO [0m:      	7    1.163072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.948519
[92mINFO [0m:      	2    0.951458
[92mINFO [0m:      	3    0.934477
[92mINFO [0m:      	4    0.926948
[92mINFO [0m:      	5    0.925009
[92mINFO [0m:      	6    0.897868
[92mINFO [0m:      	7    1.183506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.005417
[92mINFO [0m:      	2    0.990185
[92mINFO [0m:      	3    0.968100
[92mINFO [0m:      	4    0.955002
[92mINFO [0m:      	5    0.952662
[92mINFO [0m:      	6    0.902469
[92mINFO [0m:      	7    1.170045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.009485
[92mINFO [0m:      	2    1.008683
[92mINFO [0m:      	3    0.986092
[92mINFO [0m:      	4    0.964543
[92mINFO [0m:      	5    0.956345
[92mINFO [0m:      	6    0.922528
[92mINFO [0m:      	7    1.172254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.078987
[92mINFO [0m:      	2    1.098958
[92mINFO [0m:      	3    1.073905
[92mINFO [0m:      	4    1.028007
[92mINFO [0m:      	5    1.011093
[92mINFO [0m:      	6    1.058544
[92mINFO [0m:      	7    1.132646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.992781
[92mINFO [0m:      	2    0.994451
[92mINFO [0m:      	3    0.965275
[92mINFO [0m:      	4    0.953145
[92mINFO [0m:      	5    0.938041
[92mINFO [0m:      	6    0.938994
[92mINFO [0m:      	7    1.137296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.972251
[92mINFO [0m:      	2    0.972926
[92mINFO [0m:      	3    0.944197
[92mINFO [0m:      	4    0.946837
[92mINFO [0m:      	5    0.941452
[92mINFO [0m:      	6    0.913962
[92mINFO [0m:      	7    1.175303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.902369
[92mINFO [0m:      	2    0.956545
[92mINFO [0m:      	3    0.934219
[92mINFO [0m:      	4    0.939070
[92mINFO [0m:      	5    0.925167
[92mINFO [0m:      	6    0.921628
[92mINFO [0m:      	7    1.162002
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.16148820203842e-05),
[92mINFO [0m:      	                (2, 0.00026614369306286083),
[92mINFO [0m:      	                (3, 0.0011111838579601144),
[92mINFO [0m:      	                (4, 0.002090189079361155),
[92mINFO [0m:      	                (5, 0.0026477269954731),
[92mINFO [0m:      	                (6, 0.0028656937386202425),
[92mINFO [0m:      	                (7, 0.0029768658899625685),
[92mINFO [0m:      	                (8, 0.0030460602526930685),
[92mINFO [0m:      	                (9, 0.003255513227097205),
[92mINFO [0m:      	                (10, 0.0024987543221261102),
[92mINFO [0m:      	                (11, 0.002795886276960773),
[92mINFO [0m:      	                (12, 0.002439876402252035),
[92mINFO [0m:      	                (13, 0.0025944926696198),
[92mINFO [0m:      	                (14, 0.0022266851524920897),
[92mINFO [0m:      	                (15, 0.001889288116484748),
[92mINFO [0m:      	                (16, 0.002160088423562175),
[92mINFO [0m:      	                (17, 0.002332522925698502),
[92mINFO [0m:      	                (18, 0.0024602678874211395),
[92mINFO [0m:      	                (19, 0.002431734188102272),
[92mINFO [0m:      	                (20, 0.0014220365742646183),
[92mINFO [0m:      	                (21, 0.0017446355039279521),
[92mINFO [0m:      	                (22, 0.002660252606655075),
[92mINFO [0m:      	                (23, 0.0029752158387489156),
[92mINFO [0m:      	                (24, 0.002762667287667271)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.294983
[92mINFO [0m:      	2    1.314126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235529
[92mINFO [0m:      	2    1.268157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.047739
[92mINFO [0m:      	2    1.114408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.951107
[92mINFO [0m:      	2    1.042544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927595
[92mINFO [0m:      	2    1.030507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919162
[92mINFO [0m:      	2    1.026227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.922621
[92mINFO [0m:      	2    1.031743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.917896
[92mINFO [0m:      	2    1.028278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.915333
[92mINFO [0m:      	2    1.029448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.975065
[92mINFO [0m:      	2    1.075040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.925329
[92mINFO [0m:      	2    1.031081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.93594
[92mINFO [0m:      	2    1.03473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.952107
[92mINFO [0m:      	2    1.053979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.952161
[92mINFO [0m:      	2    1.046537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.931495
[92mINFO [0m:      	2    1.018427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.921893
[92mINFO [0m:      	2    1.014847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.919381
[92mINFO [0m:      	2    1.015973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.919530
[92mINFO [0m:      	2    1.018733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.950905
[92mINFO [0m:      	2    1.049530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.970156
[92mINFO [0m:      	2    1.045576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.048371
[92mINFO [0m:      	2    1.131908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.948439
[92mINFO [0m:      	2    1.051594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.932085
[92mINFO [0m:      	2    1.041176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.921336
[92mINFO [0m:      	2    1.026459
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2800889992755873),
[92mINFO [0m:      	              (2, 0.3195694918762289),
[92mINFO [0m:      	              (3, 0.45508641208734346),
[92mINFO [0m:      	              (4, 0.5048121701334989),
[92mINFO [0m:      	              (5, 0.5157818482872814),
[92mINFO [0m:      	              (6, 0.517437648763324),
[92mINFO [0m:      	              (7, 0.5192486805339956),
[92mINFO [0m:      	              (8, 0.5293387146848805),
[92mINFO [0m:      	              (9, 0.5355997102349167),
[92mINFO [0m:      	              (10, 0.5056400703715203),
[92mINFO [0m:      	              (11, 0.536582841767567),
[92mINFO [0m:      	              (12, 0.5403601366035393),
[92mINFO [0m:      	              (13, 0.5194556555935009),
[92mINFO [0m:      	              (14, 0.5235434130187312),
[92mINFO [0m:      	              (15, 0.5153678981682708),
[92mINFO [0m:      	              (16, 0.5245265445513816),
[92mINFO [0m:      	              (17, 0.5139190727517334),
[92mINFO [0m:      	              (18, 0.5031563696574562),
[92mINFO [0m:      	              (19, 0.47536996791886577),
[92mINFO [0m:      	              (20, 0.47086826037462487),
[92mINFO [0m:      	              (21, 0.46843630342543724),
[92mINFO [0m:      	              (22, 0.4771809996895374),
[92mINFO [0m:      	              (23, 0.483959432888337),
[92mINFO [0m:      	              (24, 0.4866501086619062)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.875),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1410331726074219),
[92mINFO [0m:      	          (2, 1.1156986951828003),
[92mINFO [0m:      	          (3, 1.0309293270111084),
[92mINFO [0m:      	          (4, 0.9846815466880798),
[92mINFO [0m:      	          (5, 0.9743331074714661),
[92mINFO [0m:      	          (6, 0.9701046347618103),
[92mINFO [0m:      	          (7, 0.9716857671737671),
[92mINFO [0m:      	          (8, 0.9697872996330261),
[92mINFO [0m:      	          (9, 0.968768298625946),
[92mINFO [0m:      	          (10, 0.9977429509162903),
[92mINFO [0m:      	          (11, 0.9725881218910217),
[92mINFO [0m:      	          (12, 0.9784138798713684),
[92mINFO [0m:      	          (13, 0.985862672328949),
[92mINFO [0m:      	          (14, 0.9857618808746338),
[92mINFO [0m:      	          (15, 0.9739717841148376),
[92mINFO [0m:      	          (16, 0.970463752746582),
[92mINFO [0m:      	          (17, 0.9689977765083313),
[92mINFO [0m:      	          (18, 0.9686830639839172),
[92mINFO [0m:      	          (19, 0.9832817912101746),
[92mINFO [0m:      	          (20, 0.9890424609184265),
[92mINFO [0m:      	          (21, 1.0324369668960571),
[92mINFO [0m:      	          (22, 0.9837293028831482),
[92mINFO [0m:      	          (23, 0.9744596481323242),
[92mINFO [0m:      	          (24, 0.9689685702323914)]}
[92mINFO [0m:      
[2m[36m(pid=6000)[0m 2024-11-08 16:29:16.966034: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
