[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1051.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297165
[92mINFO [0m:      	3    1.262438
[92mINFO [0m:      	4    1.177817
[92mINFO [0m:      	5    1.166873
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179281
[92mINFO [0m:      	2    1.181738
[92mINFO [0m:      	3    1.137373
[92mINFO [0m:      	4    1.066118
[92mINFO [0m:      	5    1.052166
[92mINFO [0m:      	6    1.089388
[92mINFO [0m:      	7    1.234461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010773
[92mINFO [0m:      	2    1.039087
[92mINFO [0m:      	3    0.987272
[92mINFO [0m:      	4    0.947763
[92mINFO [0m:      	5    0.928853
[92mINFO [0m:      	6    0.928071
[92mINFO [0m:      	7    1.156170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.963400
[92mINFO [0m:      	2    0.998004
[92mINFO [0m:      	3    0.948322
[92mINFO [0m:      	4    0.923375
[92mINFO [0m:      	5    0.905129
[92mINFO [0m:      	6    0.894166
[92mINFO [0m:      	7    1.141782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.942414
[92mINFO [0m:      	2    0.979864
[92mINFO [0m:      	3    0.932325
[92mINFO [0m:      	4    0.914642
[92mINFO [0m:      	5    0.897840
[92mINFO [0m:      	6    0.882832
[92mINFO [0m:      	7    1.140953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.933129
[92mINFO [0m:      	2    0.970329
[92mINFO [0m:      	3    0.924475
[92mINFO [0m:      	4    0.910992
[92mINFO [0m:      	5    0.896101
[92mINFO [0m:      	6    0.878848
[92mINFO [0m:      	7    1.144094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.927337
[92mINFO [0m:      	2    0.965160
[92mINFO [0m:      	3    0.920541
[92mINFO [0m:      	4    0.908996
[92mINFO [0m:      	5    0.895063
[92mINFO [0m:      	6    0.877637
[92mINFO [0m:      	7    1.144697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.922716
[92mINFO [0m:      	2    0.960676
[92mINFO [0m:      	3    0.917115
[92mINFO [0m:      	4    0.907981
[92mINFO [0m:      	5    0.895445
[92mINFO [0m:      	6    0.875681
[92mINFO [0m:      	7    1.147042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.920602
[92mINFO [0m:      	2    0.957265
[92mINFO [0m:      	3    0.914284
[92mINFO [0m:      	4    0.908182
[92mINFO [0m:      	5    0.896680
[92mINFO [0m:      	6    0.873629
[92mINFO [0m:      	7    1.152949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.918993
[92mINFO [0m:      	2    0.955333
[92mINFO [0m:      	3    0.913157
[92mINFO [0m:      	4    0.908004
[92mINFO [0m:      	5    0.897422
[92mINFO [0m:      	6    0.873680
[92mINFO [0m:      	7    1.154280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.917736
[92mINFO [0m:      	2    0.953472
[92mINFO [0m:      	3    0.912054
[92mINFO [0m:      	4    0.908996
[92mINFO [0m:      	5    0.899103
[92mINFO [0m:      	6    0.873301
[92mINFO [0m:      	7    1.158562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.916884
[92mINFO [0m:      	2    0.951572
[92mINFO [0m:      	3    0.911059
[92mINFO [0m:      	4    0.910027
[92mINFO [0m:      	5    0.900736
[92mINFO [0m:      	6    0.873251
[92mINFO [0m:      	7    1.162105
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001450053917653494),
[92mINFO [0m:      	                (2, 0.0005098764163158438),
[92mINFO [0m:      	                (3, 0.0016653577746390462),
[92mINFO [0m:      	                (4, 0.0022752528488907864),
[92mINFO [0m:      	                (5, 0.0025884638454445907),
[92mINFO [0m:      	                (6, 0.002749926865795515),
[92mINFO [0m:      	                (7, 0.002800106978661138),
[92mINFO [0m:      	                (8, 0.002859367674235946),
[92mINFO [0m:      	                (9, 0.0029505023858337103),
[92mINFO [0m:      	                (10, 0.0029890812713292535),
[92mINFO [0m:      	                (11, 0.0030665577029831215),
[92mINFO [0m:      	                (12, 0.0031378100547576103)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239996
[92mINFO [0m:      	2    1.264080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115757
[92mINFO [0m:      	2    1.160918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.969085
[92mINFO [0m:      	2    1.050703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931791
[92mINFO [0m:      	2    1.027190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916751
[92mINFO [0m:      	2    1.018505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909683
[92mINFO [0m:      	2    1.014562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.906138
[92mINFO [0m:      	2    1.011970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903256
[92mINFO [0m:      	2    1.010202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901147
[92mINFO [0m:      	2    1.009784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900172
[92mINFO [0m:      	2    1.009517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899441
[92mINFO [0m:      	2    1.010194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898788
[92mINFO [0m:      	2    1.010821
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907378660871365),
[92mINFO [0m:      	              (3, 0.5039842698954776),
[92mINFO [0m:      	              (4, 0.5080202835558315),
[92mINFO [0m:      	              (5, 0.5171789299389423),
[92mINFO [0m:      	              (6, 0.5268550139708165),
[92mINFO [0m:      	              (7, 0.5319259029286971),
[92mINFO [0m:      	              (8, 0.5354962227051641),
[92mINFO [0m:      	              (9, 0.5363758667080617),
[92mINFO [0m:      	              (10, 0.5344613474076374),
[92mINFO [0m:      	              (11, 0.532857290696471),
[92mINFO [0m:      	              (12, 0.5283038393873538)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1169390678405762),
[92mINFO [0m:      	          (2, 1.0612753629684448),
[92mINFO [0m:      	          (3, 0.9924225211143494),
[92mINFO [0m:      	          (4, 0.9742620587348938),
[92mINFO [0m:      	          (5, 0.9668635129928589),
[92mINFO [0m:      	          (6, 0.963488757610321),
[92mINFO [0m:      	          (7, 0.9618434309959412),
[92mINFO [0m:      	          (8, 0.9603627324104309),
[92mINFO [0m:      	          (9, 0.9592891931533813),
[92mINFO [0m:      	          (10, 0.9586948156356812),
[92mINFO [0m:      	          (11, 0.9582801461219788),
[92mINFO [0m:      	          (12, 0.9579033255577087)]}
[92mINFO [0m:      
[2m[36m(pid=17548)[0m 2024-10-24 08:09:24.201874: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
