[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1090.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	             (4, 0.004634902161425812),
[92mINFO [0m:      	             (5, 0.0056570330687351405),
[92mINFO [0m:      	             (6, 0.006340959073106631),
[92mINFO [0m:      	             (7, 0.006594491124317474),
[92mINFO [0m:      	             (8, 0.0067946498999651396),
[92mINFO [0m:      	             (9, 0.0071724733274494985),
[92mINFO [0m:      	             (10, 0.006976732670286271),
[92mINFO [0m:      	             (11, 0.006949823749303254),
[92mINFO [0m:      	             (12, 0.0072034735341288325)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358328
[92mINFO [0m:      	2    1.331388
[92mINFO [0m:      	3    1.302380
[92mINFO [0m:      	4    1.215100
[92mINFO [0m:      	5    1.202890
[92mINFO [0m:      	6    1.286312
[92mINFO [0m:      	7    1.342088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.308989
[92mINFO [0m:      	2    1.288181
[92mINFO [0m:      	3    1.255965
[92mINFO [0m:      	4    1.173474
[92mINFO [0m:      	5    1.161335
[92mINFO [0m:      	6    1.229755
[92mINFO [0m:      	7    1.317342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.200397
[92mINFO [0m:      	2    1.193543
[92mINFO [0m:      	3    1.157254
[92mINFO [0m:      	4    1.088772
[92mINFO [0m:      	5    1.076288
[92mINFO [0m:      	6    1.126706
[92mINFO [0m:      	7    1.253274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056966
[92mINFO [0m:      	2    1.065573
[92mINFO [0m:      	3    1.023519
[92mINFO [0m:      	4    0.982106
[92mINFO [0m:      	5    0.967820
[92mINFO [0m:      	6    0.986080
[92mINFO [0m:      	7    1.180727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995662
[92mINFO [0m:      	2    1.008494
[92mINFO [0m:      	3    0.967854
[92mINFO [0m:      	4    0.942469
[92mINFO [0m:      	5    0.928380
[92mINFO [0m:      	6    0.933616
[92mINFO [0m:      	7    1.161782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965253
[92mINFO [0m:      	2    0.979334
[92mINFO [0m:      	3    0.940476
[92mINFO [0m:      	4    0.924802
[92mINFO [0m:      	5    0.911111
[92mINFO [0m:      	6    0.914112
[92mINFO [0m:      	7    1.156471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949089
[92mINFO [0m:      	2    0.964620
[92mINFO [0m:      	3    0.928437
[92mINFO [0m:      	4    0.917060
[92mINFO [0m:      	5    0.904230
[92mINFO [0m:      	6    0.908480
[92mINFO [0m:      	7    1.153444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939846
[92mINFO [0m:      	2    0.956292
[92mINFO [0m:      	3    0.922319
[92mINFO [0m:      	4    0.912964
[92mINFO [0m:      	5    0.901350
[92mINFO [0m:      	6    0.903988
[92mINFO [0m:      	7    1.152531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929892
[92mINFO [0m:      	2    0.948659
[92mINFO [0m:      	3    0.916242
[92mINFO [0m:      	4    0.910683
[92mINFO [0m:      	5    0.900077
[92mINFO [0m:      	6    0.900203
[92mINFO [0m:      	7    1.155332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925504
[92mINFO [0m:      	2    0.947006
[92mINFO [0m:      	3    0.915842
[92mINFO [0m:      	4    0.910323
[92mINFO [0m:      	5    0.899524
[92mINFO [0m:      	6    0.903196
[92mINFO [0m:      	7    1.151867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927293
[92mINFO [0m:      	2    0.947273
[92mINFO [0m:      	3    0.915800
[92mINFO [0m:      	4    0.909828
[92mINFO [0m:      	5    0.899909
[92mINFO [0m:      	6    0.902988
[92mINFO [0m:      	7    1.151559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925682
[92mINFO [0m:      	2    0.945250
[92mINFO [0m:      	3    0.914302
[92mINFO [0m:      	4    0.909853
[92mINFO [0m:      	5    0.899980
[92mINFO [0m:      	6    0.901155
[92mINFO [0m:      	7    1.155029
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.458736491082779e-05),
[92mINFO [0m:      	                (2, 0.00013921364222560393),
[92mINFO [0m:      	                (3, 0.0004169844023477359),
[92mINFO [0m:      	                (4, 0.0012541158046413489),
[92mINFO [0m:      	                (5, 0.0018884298831307268),
[92mINFO [0m:      	                (6, 0.00239605232585954),
[92mINFO [0m:      	                (7, 0.0026307232122817076),
[92mINFO [0m:      	                (8, 0.00273223817761127),
[92mINFO [0m:      	                (9, 0.002927697714816738),
[92mINFO [0m:      	                (10, 0.0029792630713237843),
[92mINFO [0m:      	                (11, 0.002979163339062875),
[92mINFO [0m:      	                (12, 0.0030584740823731676)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279062
[92mINFO [0m:      	2    1.298514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233733
[92mINFO [0m:      	2    1.257330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.136650
[92mINFO [0m:      	2    1.177491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.006349
[92mINFO [0m:      	2    1.077176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952600
[92mINFO [0m:      	2    1.039513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926238
[92mINFO [0m:      	2    1.024137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914466
[92mINFO [0m:      	2    1.017047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908369
[92mINFO [0m:      	2    1.012911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902661
[92mINFO [0m:      	2    1.010878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901864
[92mINFO [0m:      	2    1.011029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901839
[92mINFO [0m:      	2    1.011002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900484
[92mINFO [0m:      	2    1.011091
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.297474904274035),
[92mINFO [0m:      	              (3, 0.4494980854806996),
[92mINFO [0m:      	              (4, 0.5136086101624754),
[92mINFO [0m:      	              (5, 0.5198178619476354),
[92mINFO [0m:      	              (6, 0.51961088688813),
[92mINFO [0m:      	              (7, 0.5235951567836076),
[92mINFO [0m:      	              (8, 0.5277864017385905),
[92mINFO [0m:      	              (9, 0.5313567215150574),
[92mINFO [0m:      	              (10, 0.5342026285832557),
[92mINFO [0m:      	              (11, 0.5358584290592984),
[92mINFO [0m:      	              (12, 0.5396357238952706)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1340450048446655),
[92mINFO [0m:      	          (2, 1.1140682697296143),
[92mINFO [0m:      	          (3, 1.0709964036941528),
[92mINFO [0m:      	          (4, 1.0109467506408691),
[92mINFO [0m:      	          (5, 0.9849194884300232),
[92mINFO [0m:      	          (6, 0.9722088575363159),
[92mINFO [0m:      	          (7, 0.9667869210243225),
[92mINFO [0m:      	          (8, 0.9638047218322754),
[92mINFO [0m:      	          (9, 0.9610241651535034),
[92mINFO [0m:      	          (10, 0.9609553813934326),
[92mINFO [0m:      	          (11, 0.9609408378601074),
[92mINFO [0m:      	          (12, 0.9602553844451904)]}
[92mINFO [0m:      
[2m[36m(pid=10940)[0m 2024-11-07 11:28:35.602465: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
