[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9756.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (19, 1    0.881175
[92mINFO [0m:      	2    0.928262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876232
[92mINFO [0m:      	2    0.928232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874639
[92mINFO [0m:      	2    0.927265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871669
[92mINFO [0m:      	2    0.926436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881167
[92mINFO [0m:      	2    0.930638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872377
[92mINFO [0m:      	2    0.928467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.869473
[92mINFO [0m:      	2    0.928196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.886385
[92mINFO [0m:      	2    0.933771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.894030
[92mINFO [0m:      	2    0.940164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.955507
[92mINFO [0m:      	2    0.980896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.917324
[92mINFO [0m:      	2    0.957582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.930698
[92mINFO [0m:      	2    0.968036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.959909
[92mINFO [0m:      	2    0.990419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.971676
[92mINFO [0m:      	2    0.997739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.947973
[92mINFO [0m:      	2    0.979493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.939711
[92mINFO [0m:      	2    0.975342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.945501
[92mINFO [0m:      	2    0.978422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.926684
[92mINFO [0m:      	2    0.966845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.934191
[92mINFO [0m:      	2    0.971477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.928802
[92mINFO [0m:      	2    0.966583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.931127
[92mINFO [0m:      	2    0.969140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.923642
[92mINFO [0m:      	2    0.964788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.916602
[92mINFO [0m:      	2    0.955831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.911071
[92mINFO [0m:      	2    0.951733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.896608
[92mINFO [0m:      	2    0.942182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.894206
[92mINFO [0m:      	2    0.941258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.895299
[92mINFO [0m:      	2    0.941653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.884033
[92mINFO [0m:      	2    0.936837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.894400
[92mINFO [0m:      	2    0.939925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.904302
[92mINFO [0m:      	2    0.942580
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032150020097876106),
[92mINFO [0m:      	             (2, 0.003369902982552547),
[92mINFO [0m:      	             (3, 0.003580530640783986),
[92mINFO [0m:      	             (4, 0.004628340303122939),
[92mINFO [0m:      	             (5, 0.005757163784056022),
[92mINFO [0m:      	             (6, 0.006510559136877559),
[92mINFO [0m:      	             (7, 0.007078130479213361),
[92mINFO [0m:      	             (8, 0.007488938893509808),
[92mINFO [0m:      	             (9, 0.007429863115758794),
[92mINFO [0m:      	             (10, 0.007275680884589804),
[92mINFO [0m:      	             (11, 0.007340659192506279),
[92mINFO [0m:      	             (12, 0.007147678745017475),
[92mINFO [0m:      	             (13, 0.007271060580264413),
[92mINFO [0m:      	             (14, 0.007469049952255874),
[92mINFO [0m:      	             (15, 0.00729529575678822),
[92mINFO [0m:      	             (16, 0.007255381635013055),
[92mINFO [0m:      	             (17, 0.007461694772767036),
[92mINFO [0m:      	             (18, 0.007172883663469255),
[92mINFO [0m:      	             (19, 0.006610727496168059),
[92mINFO [0m:      	             (20, 0.006821676710534496),
[92mINFO [0m:      	             (21, 0.006900267700648484),
[92mINFO [0m:      	             (22, 0.007420685032459348),
[92mINFO [0m:      	             (23, 0.006529984626775935),
[92mINFO [0m:      	             (24, 0.007425690540445395),
[92mINFO [0m:      	             (25, 0.007603798866648019),
[92mINFO [0m:      	             (26, 0.006108444069715208),
[92mINFO [0m:      	             (27, 0.005717661275225231),
[92mINFO [0m:      	             (28, 0.0030902947284331375),
[92mINFO [0m:      	             (29, 0.0043169974789692145),
[92mINFO [0m:      	             (30, 0.004149178771438202),
[92mINFO [0m:      	             (31, 0.003635687734359857),
[92mINFO [0m:      	             (32, 0.003397880834498632),
[92mINFO [0m:      	             (33, 0.0039828621315994),
[92mINFO [0m:      	             (34, 0.004412826410902429),
[92mINFO [0m:      	             (35, 0.004184705834442665),
[92mINFO [0m:      	             (36, 0.0048435313419104295),
[92mINFO [0m:      	             (37, 0.004435736889525401),
[92mINFO [0m:      	             (38, 0.004450723981672009),
[92mINFO [0m:      	             (39, 0.004599444333492527),
[92mINFO [0m:      	             (40, 0.004918037464181658),
[92mINFO [0m:      	             (41, 0.005068968973546255),
[92mINFO [0m:      	             (42, 0.005106973755838268),
[92mINFO [0m:      	             (43, 0.0058022101457310985),
[92mINFO [0m:      	             (44, 0.005943345406810215),
[92mINFO [0m:      	             (45, 0.006081958636338736),
[92mINFO [0m:      	             (46, 0.006876425170724099),
[92mINFO [0m:      	             (47, 0.006102328232161109),
[92mINFO [0m:      	             (48, 0.005569080413820488)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359207
[92mINFO [0m:      	2    1.332184
[92mINFO [0m:      	3    1.303168
[92mINFO [0m:      	4    1.215564
[92mINFO [0m:      	5    1.203552
[92mINFO [0m:      	6    1.286997
[92mINFO [0m:      	7    1.342580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311675
[92mINFO [0m:      	2    1.290637
[92mINFO [0m:      	3    1.258460
[92mINFO [0m:      	4    1.175604
[92mINFO [0m:      	5    1.163656
[92mINFO [0m:      	6    1.231729
[92mINFO [0m:      	7    1.318840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.207236
[92mINFO [0m:      	2    1.199688
[92mINFO [0m:      	3    1.163737
[92mINFO [0m:      	4    1.093617
[92mINFO [0m:      	5    1.081459
[92mINFO [0m:      	6    1.132071
[92mINFO [0m:      	7    1.259656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057995
[92mINFO [0m:      	2    1.068916
[92mINFO [0m:      	3    1.026616
[92mINFO [0m:      	4    0.983344
[92mINFO [0m:      	5    0.969134
[92mINFO [0m:      	6    0.988572
[92mINFO [0m:      	7    1.182071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992656
[92mINFO [0m:      	2    1.008121
[92mINFO [0m:      	3    0.965889
[92mINFO [0m:      	4    0.940159
[92mINFO [0m:      	5    0.925633
[92mINFO [0m:      	6    0.930864
[92mINFO [0m:      	7    1.161066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962886
[92mINFO [0m:      	2    0.978319
[92mINFO [0m:      	3    0.938397
[92mINFO [0m:      	4    0.923202
[92mINFO [0m:      	5    0.909628
[92mINFO [0m:      	6    0.909934
[92mINFO [0m:      	7    1.157158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946000
[92mINFO [0m:      	2    0.962641
[92mINFO [0m:      	3    0.924820
[92mINFO [0m:      	4    0.915566
[92mINFO [0m:      	5    0.902783
[92mINFO [0m:      	6    0.902275
[92mINFO [0m:      	7    1.158830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937700
[92mINFO [0m:      	2    0.954014
[92mINFO [0m:      	3    0.918288
[92mINFO [0m:      	4    0.911983
[92mINFO [0m:      	5    0.901089
[92mINFO [0m:      	6    0.896697
[92mINFO [0m:      	7    1.161447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931015
[92mINFO [0m:      	2    0.948927
[92mINFO [0m:      	3    0.915127
[92mINFO [0m:      	4    0.909623
[92mINFO [0m:      	5    0.898707
[92mINFO [0m:      	6    0.895939
[92mINFO [0m:      	7    1.157979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926374
[92mINFO [0m:      	2    0.946533
[92mINFO [0m:      	3    0.914188
[92mINFO [0m:      	4    0.908583
[92mINFO [0m:      	5    0.898198
[92mINFO [0m:      	6    0.897532
[92mINFO [0m:      	7    1.154762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926997
[92mINFO [0m:      	2    0.945781
[92mINFO [0m:      	3    0.913431
[92mINFO [0m:      	4    0.908606
[92mINFO [0m:      	5    0.898819
[92mINFO [0m:      	6    0.896404
[92mINFO [0m:      	7    1.155664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929613
[92mINFO [0m:      	2    0.947779
[92mINFO [0m:      	3    0.915558
[92mINFO [0m:      	4    0.908834
[92mINFO [0m:      	5    0.899069
[92mINFO [0m:      	6    0.897704
[92mINFO [0m:      	7    1.153480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.930406
[92mINFO [0m:      	2    0.947514
[92mINFO [0m:      	3    0.916086
[92mINFO [0m:      	4    0.910093
[92mINFO [0m:      	5    0.900682
[92mINFO [0m:      	6    0.898966
[92mINFO [0m:      	7    1.156745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.929527
[92mINFO [0m:      	2    0.945976
[92mINFO [0m:      	3    0.915027
[92mINFO [0m:      	4    0.911059
[92mINFO [0m:      	5    0.901962
[92mINFO [0m:      	6    0.898665
[92mINFO [0m:      	7    1.160208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.930528
[92mINFO [0m:      	2    0.946337
[92mINFO [0m:      	3    0.915912
[92mINFO [0m:      	4    0.911498
[92mINFO [0m:      	5    0.903010
[92mINFO [0m:      	6    0.899850
[92mINFO [0m:      	7    1.158184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929170
[92mINFO [0m:      	2    0.945186
[92mINFO [0m:      	3    0.915129
[92mINFO [0m:      	4    0.911936
[92mINFO [0m:      	5    0.903564
[92mINFO [0m:      	6    0.900517
[92mINFO [0m:      	7    1.157570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927249
[92mINFO [0m:      	2    0.944248
[92mINFO [0m:      	3    0.914202
[92mINFO [0m:      	4    0.911721
[92mINFO [0m:      	5    0.902829
[92mINFO [0m:      	6    0.897657
[92mINFO [0m:      	7    1.159709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.930138
[92mINFO [0m:      	2    0.946267
[92mINFO [0m:      	3    0.916258
[92mINFO [0m:      	4    0.911132
[92mINFO [0m:      	5    0.901138
[92mINFO [0m:      	6    0.898091
[92mINFO [0m:      	7    1.155134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929014
[92mINFO [0m:      	2    0.948011
[92mINFO [0m:      	3    0.917852
[92mINFO [0m:      	4    0.913583
[92mINFO [0m:      	5    0.901836
[92mINFO [0m:      	6    0.900308
[92mINFO [0m:      	7    1.146697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925392
[92mINFO [0m:      	2    0.946700
[92mINFO [0m:      	3    0.915916
[92mINFO [0m:      	4    0.915928
[92mINFO [0m:      	5    0.905190
[92mINFO [0m:      	6    0.899841
[92mINFO [0m:      	7    1.150754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928022
[92mINFO [0m:      	2    0.947305
[92mINFO [0m:      	3    0.915829
[92mINFO [0m:      	4    0.912718
[92mINFO [0m:      	5    0.902925
[92mINFO [0m:      	6    0.892886
[92mINFO [0m:      	7    1.149439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.927033
[92mINFO [0m:      	2    0.942837
[92mINFO [0m:      	3    0.913718
[92mINFO [0m:      	4    0.914564
[92mINFO [0m:      	5    0.905645
[92mINFO [0m:      	6    0.893470
[92mINFO [0m:      	7    1.158893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.931431
[92mINFO [0m:      	2    0.949803
[92mINFO [0m:      	3    0.920527
[92mINFO [0m:      	4    0.914769
[92mINFO [0m:      	5    0.905634
[92mINFO [0m:      	6    0.901022
[92mINFO [0m:      	7    1.147353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933107
[92mINFO [0m:      	2    0.946174
[92mINFO [0m:      	3    0.916232
[92mINFO [0m:      	4    0.914608
[92mINFO [0m:      	5    0.906631
[92mINFO [0m:      	6    0.892433
[92mINFO [0m:      	7    1.160108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.932611
[92mINFO [0m:      	2    0.946838
[92mINFO [0m:      	3    0.916245
[92mINFO [0m:      	4    0.912955
[92mINFO [0m:      	5    0.904397
[92mINFO [0m:      	6    0.890008
[92mINFO [0m:      	7    1.161552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.930589
[92mINFO [0m:      	2    0.954911
[92mINFO [0m:      	3    0.924085
[92mINFO [0m:      	4    0.916927
[92mINFO [0m:      	5    0.905945
[92mINFO [0m:      	6    0.910532
[92mINFO [0m:      	7    1.143080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.924600
[92mINFO [0m:      	2    0.962456
[92mINFO [0m:      	3    0.930481
[92mINFO [0m:      	4    0.923861
[92mINFO [0m:      	5    0.909833
[92mINFO [0m:      	6    0.925891
[92mINFO [0m:      	7    1.141403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.949928
[92mINFO [0m:      	2    1.011986
[92mINFO [0m:      	3    0.978511
[92mINFO [0m:      	4    0.956356
[92mINFO [0m:      	5    0.935381
[92mINFO [0m:      	6    0.993336
[92mINFO [0m:      	7    1.113680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.933499
[92mINFO [0m:      	2    0.985929
[92mINFO [0m:      	3    0.951349
[92mINFO [0m:      	4    0.936017
[92mINFO [0m:      	5    0.917850
[92mINFO [0m:      	6    0.952761
[92mINFO [0m:      	7    1.125360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.941383
[92mINFO [0m:      	2    1.000842
[92mINFO [0m:      	3    0.964317
[92mINFO [0m:      	4    0.941058
[92mINFO [0m:      	5    0.921981
[92mINFO [0m:      	6    0.964828
[92mINFO [0m:      	7    1.127514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.953865
[92mINFO [0m:      	2    1.025543
[92mINFO [0m:      	3    0.987795
[92mINFO [0m:      	4    0.963227
[92mINFO [0m:      	5    0.940171
[92mINFO [0m:      	6    0.999332
[92mINFO [0m:      	7    1.132623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.960891
[92mINFO [0m:      	2    1.033429
[92mINFO [0m:      	3    0.995103
[92mINFO [0m:      	4    0.971070
[92mINFO [0m:      	5    0.947716
[92mINFO [0m:      	6    1.013008
[92mINFO [0m:      	7    1.133419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.946713
[92mINFO [0m:      	2    1.010911
[92mINFO [0m:      	3    0.974804
[92mINFO [0m:      	4    0.955352
[92mINFO [0m:      	5    0.936542
[92mINFO [0m:      	6    0.988274
[92mINFO [0m:      	7    1.136036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.941399
[92mINFO [0m:      	2    1.004823
[92mINFO [0m:      	3    0.967740
[92mINFO [0m:      	4    0.956230
[92mINFO [0m:      	5    0.935363
[92mINFO [0m:      	6    0.982734
[92mINFO [0m:      	7    1.143736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.943480
[92mINFO [0m:      	2    1.008355
[92mINFO [0m:      	3    0.971778
[92mINFO [0m:      	4    0.957806
[92mINFO [0m:      	5    0.938566
[92mINFO [0m:      	6    0.988091
[92mINFO [0m:      	7    1.141086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.936611
