[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1768.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                         (10, 1    0.979952
[92mINFO [0m:      	2    1.006665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.953499
[92mINFO [0m:      	2    0.969763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.069722
[92mINFO [0m:      	2    1.058486
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0029382386424639416),
[92mINFO [0m:      	             (2, 0.003105403002386435),
[92mINFO [0m:      	             (3, 0.003128289939949319),
[92mINFO [0m:      	             (4, 0.005681175643764643),
[92mINFO [0m:      	             (5, 0.004206397738612846),
[92mINFO [0m:      	             (6, 0.009623219608144589),
[92mINFO [0m:      	             (7, 0.0021375860739790862),
[92mINFO [0m:      	             (8, 0.006058648814565057),
[92mINFO [0m:      	             (9, 0.006927684524715128),
[92mINFO [0m:      	             (10, 0.005961892807836469),
[92mINFO [0m:      	             (11, 0.005229584832294243),
[92mINFO [0m:      	             (12, 0.0036710608357361815)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.384193
[92mINFO [0m:      	2    1.365607
[92mINFO [0m:      	3    1.343351
[92mINFO [0m:      	4    1.247036
[92mINFO [0m:      	5    1.235042
[92mINFO [0m:      	6    1.326152
[92mINFO [0m:      	7    1.355840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.353897
[92mINFO [0m:      	2    1.334169
[92mINFO [0m:      	3    1.307037
[92mINFO [0m:      	4    1.214829
[92mINFO [0m:      	5    1.203430
[92mINFO [0m:      	6    1.284394
[92mINFO [0m:      	7    1.337338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.260571
[92mINFO [0m:      	2    1.247081
[92mINFO [0m:      	3    1.212138
[92mINFO [0m:      	4    1.133858
[92mINFO [0m:      	5    1.121767
[92mINFO [0m:      	6    1.187568
[92mINFO [0m:      	7    1.273525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.097183
[92mINFO [0m:      	2    1.071711
[92mINFO [0m:      	3    1.037699
[92mINFO [0m:      	4    1.019279
[92mINFO [0m:      	5    1.007946
[92mINFO [0m:      	6    0.994902
[92mINFO [0m:      	7    1.231393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.037050
[92mINFO [0m:      	2    1.036241
[92mINFO [0m:      	3    1.004776
[92mINFO [0m:      	4    0.974539
[92mINFO [0m:      	5    0.962110
[92mINFO [0m:      	6    0.984232
[92mINFO [0m:      	7    1.168558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.057043
[92mINFO [0m:      	2    1.024108
[92mINFO [0m:      	3    1.003663
[92mINFO [0m:      	4    1.003853
[92mINFO [0m:      	5    0.994343
[92mINFO [0m:      	6    0.926047
[92mINFO [0m:      	7    1.261664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.126743
[92mINFO [0m:      	2    1.089648
[92mINFO [0m:      	3    1.080536
[92mINFO [0m:      	4    1.035957
[92mINFO [0m:      	5    1.038374
[92mINFO [0m:      	6    1.075599
[92mINFO [0m:      	7    1.177943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.099773
[92mINFO [0m:      	2    1.045576
[92mINFO [0m:      	3    1.029155
[92mINFO [0m:      	4    0.992077
[92mINFO [0m:      	5    1.014169
[92mINFO [0m:      	6    0.981226
[92mINFO [0m:      	7    1.224057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.072092
[92mINFO [0m:      	2    1.033139
[92mINFO [0m:      	3    1.007598
[92mINFO [0m:      	4    0.991149
[92mINFO [0m:      	5    0.998945
[92mINFO [0m:      	6    0.996458
[92mINFO [0m:      	7    1.242345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.041236
[92mINFO [0m:      	2    1.035224
[92mINFO [0m:      	3    1.003007
[92mINFO [0m:      	4    0.977482
[92mINFO [0m:      	5    0.967362
[92mINFO [0m:      	6    0.991358
[92mINFO [0m:      	7    1.210874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.997116
[92mINFO [0m:      	2    0.997264
[92mINFO [0m:      	3    0.967815
[92mINFO [0m:      	4    0.940939
[92mINFO [0m:      	5    0.930599
[92mINFO [0m:      	6    0.965204
[92mINFO [0m:      	7    1.162042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.095481
[92mINFO [0m:      	2    1.103400
[92mINFO [0m:      	3    1.067647
[92mINFO [0m:      	4    1.012769
[92mINFO [0m:      	5    0.987634
[92mINFO [0m:      	6    1.074837
[92mINFO [0m:      	7    1.188648
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 7.937848136285197e-05),
[92mINFO [0m:      	                (2, 0.00010558684795635634),
[92mINFO [0m:      	                (3, 0.000328118719753153),
[92mINFO [0m:      	                (4, 0.001730599744134552),
[92mINFO [0m:      	                (5, 0.0017962254514458488),
[92mINFO [0m:      	                (6, 0.0034138085266179293),
[92mINFO [0m:      	                (7, 0.002121379702361931),
[92mINFO [0m:      	                (8, 0.0023350099718272527),
[92mINFO [0m:      	                (9, 0.0028923022401614387),
[92mINFO [0m:      	                (10, 0.002796241830390048),
[92mINFO [0m:      	                (11, 0.0025143001782763604),
[92mINFO [0m:      	                (12, 0.0015281642493726044)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.315844
[92mINFO [0m:      	2    1.333663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.281279
[92mINFO [0m:      	2    1.301831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.189117
[92mINFO [0m:      	2    1.225345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.024386
[92mINFO [0m:      	2    1.107587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.987144
[92mINFO [0m:      	2    1.071908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.986688
[92mINFO [0m:      	2    1.103544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.054355
[92mINFO [0m:      	2    1.146472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.007696
[92mINFO [0m:      	2    1.104340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.992326
[92mINFO [0m:      	2    1.099886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.984247
[92mINFO [0m:      	2    1.090006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.949178
[92mINFO [0m:      	2    1.049464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.044213
[92mINFO [0m:      	2    1.122397
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.36525923626203044),
[92mINFO [0m:      	              (4, 0.5176446238228294),
[92mINFO [0m:      	              (5, 0.497361067991307),
[92mINFO [0m:      	              (6, 0.535651453999793),
[92mINFO [0m:      	              (7, 0.45239573631377417),
[92mINFO [0m:      	              (8, 0.5083307461450896),
[92mINFO [0m:      	              (9, 0.5242160819621235),
[92mINFO [0m:      	              (10, 0.5056918141363965),
[92mINFO [0m:      	              (11, 0.5131429162785884),
[92mINFO [0m:      	              (12, 0.46015730104522407)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3333333333333333),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1499202251434326),
[92mINFO [0m:      	          (2, 1.1349228620529175),
[92mINFO [0m:      	          (3, 1.0947084426879883),
[92mINFO [0m:      	          (4, 1.0211260318756104),
[92mINFO [0m:      	          (5, 1.0030739307403564),
[92mINFO [0m:      	          (6, 1.0063456296920776),
[92mINFO [0m:      	          (7, 1.0365363359451294),
[92mINFO [0m:      	          (8, 1.0140382051467896),
[92mINFO [0m:      	          (9, 1.0061084032058716),
[92mINFO [0m:      	          (10, 1.0035685300827026),
[92mINFO [0m:      	          (11, 0.9857380390167236),
[92mINFO [0m:      	          (12, 1.0313977003097534)]}
[92mINFO [0m:      
