[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1095.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032079472892488016),
[92mINFO [0m:      	             (2, 0.003388396184857864),
[92mINFO [0m:      	             (3, 0.003494153171392403),
[92mINFO [0m:      	             (4, 0.0046284205183772225),
[92mINFO [0m:      	             (5, 0.005662925885770454),
[92mINFO [0m:      	             (6, 0.006416589954285942),
[92mINFO [0m:      	             (7, 0.006858404924177496),
[92mINFO [0m:      	             (8, 0.007198104899834733),
[92mINFO [0m:      	             (9, 0.007151513046194124),
[92mINFO [0m:      	             (10, 0.006997899731324259),
[92mINFO [0m:      	             (11, 0.006943839721792835),
[92mINFO [0m:      	             (12, 0.007093148720359509)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358226
[92mINFO [0m:      	2    1.331276
[92mINFO [0m:      	3    1.302255
[92mINFO [0m:      	4    1.214991
[92mINFO [0m:      	5    1.202778
[92mINFO [0m:      	6    1.286163
[92mINFO [0m:      	7    1.342026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.307652
[92mINFO [0m:      	2    1.286950
[92mINFO [0m:      	3    1.254704
[92mINFO [0m:      	4    1.172305
[92mINFO [0m:      	5    1.160108
[92mINFO [0m:      	6    1.228203
[92mINFO [0m:      	7    1.317017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.200427
[92mINFO [0m:      	2    1.194028
[92mINFO [0m:      	3    1.157878
[92mINFO [0m:      	4    1.089296
[92mINFO [0m:      	5    1.077046
[92mINFO [0m:      	6    1.128932
[92mINFO [0m:      	7    1.254150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061045
[92mINFO [0m:      	2    1.069900
[92mINFO [0m:      	3    1.027377
[92mINFO [0m:      	4    0.984733
[92mINFO [0m:      	5    0.970320
[92mINFO [0m:      	6    0.990057
[92mINFO [0m:      	7    1.183196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997477
[92mINFO [0m:      	2    1.010547
[92mINFO [0m:      	3    0.968372
[92mINFO [0m:      	4    0.943101
[92mINFO [0m:      	5    0.928918
[92mINFO [0m:      	6    0.934318
[92mINFO [0m:      	7    1.162325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967237
[92mINFO [0m:      	2    0.980935
[92mINFO [0m:      	3    0.940999
[92mINFO [0m:      	4    0.925707
[92mINFO [0m:      	5    0.911852
[92mINFO [0m:      	6    0.914278
[92mINFO [0m:      	7    1.158448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949977
[92mINFO [0m:      	2    0.964612
[92mINFO [0m:      	3    0.927714
[92mINFO [0m:      	4    0.917444
[92mINFO [0m:      	5    0.904549
[92mINFO [0m:      	6    0.906458
[92mINFO [0m:      	7    1.157744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939930
[92mINFO [0m:      	2    0.955121
[92mINFO [0m:      	3    0.920441
[92mINFO [0m:      	4    0.913331
[92mINFO [0m:      	5    0.901837
[92mINFO [0m:      	6    0.900247
[92mINFO [0m:      	7    1.158488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931200
[92mINFO [0m:      	2    0.949321
[92mINFO [0m:      	3    0.916624
[92mINFO [0m:      	4    0.910499
[92mINFO [0m:      	5    0.899720
[92mINFO [0m:      	6    0.899418
[92mINFO [0m:      	7    1.154854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928560
[92mINFO [0m:      	2    0.948395
[92mINFO [0m:      	3    0.916775
[92mINFO [0m:      	4    0.910029
[92mINFO [0m:      	5    0.899423
[92mINFO [0m:      	6    0.902648
[92mINFO [0m:      	7    1.152562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927110
[92mINFO [0m:      	2    0.947434
[92mINFO [0m:      	3    0.916067
[92mINFO [0m:      	4    0.909996
[92mINFO [0m:      	5    0.900237
[92mINFO [0m:      	6    0.903936
[92mINFO [0m:      	7    1.151823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928893
[92mINFO [0m:      	2    0.947739
[92mINFO [0m:      	3    0.916070
[92mINFO [0m:      	4    0.910196
[92mINFO [0m:      	5    0.900041
[92mINFO [0m:      	6    0.902526
[92mINFO [0m:      	7    1.154278
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.466882393661683e-05),
[92mINFO [0m:      	                (2, 0.00013956210140677979),
[92mINFO [0m:      	                (3, 0.0004201900961792953),
[92mINFO [0m:      	                (4, 0.0012092896337233428),
[92mINFO [0m:      	                (5, 0.0018616652732348746),
[92mINFO [0m:      	                (6, 0.002366049114169932),
[92mINFO [0m:      	                (7, 0.002650515351049364),
[92mINFO [0m:      	                (8, 0.002787104558320731),
[92mINFO [0m:      	                (9, 0.002858942478522604),
[92mINFO [0m:      	                (10, 0.0029015725847672336),
[92mINFO [0m:      	                (11, 0.002927868887947104),
[92mINFO [0m:      	                (12, 0.002967206344687282)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278943
[92mINFO [0m:      	2    1.298402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.232498
[92mINFO [0m:      	2    1.256125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.137268
[92mINFO [0m:      	2    1.178265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010159
[92mINFO [0m:      	2    1.079708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953556
[92mINFO [0m:      	2    1.039850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927198
[92mINFO [0m:      	2    1.024482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914171
[92mINFO [0m:      	2    1.017137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907163
[92mINFO [0m:      	2    1.012750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903118
[92mINFO [0m:      	2    1.010057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902796
[92mINFO [0m:      	2    1.010528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902274
[92mINFO [0m:      	2    1.010493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902233
[92mINFO [0m:      	2    1.011177
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2989237296905723),
[92mINFO [0m:      	              (3, 0.4465486908827486),
[92mINFO [0m:      	              (4, 0.5117975783918038),
[92mINFO [0m:      	              (5, 0.5190934492393666),
[92mINFO [0m:      	              (6, 0.5201800683017697),
[92mINFO [0m:      	              (7, 0.5242678257269999),
[92mINFO [0m:      	              (8, 0.5279933767980959),
[92mINFO [0m:      	              (9, 0.5290282520956224),
[92mINFO [0m:      	              (10, 0.5316671841043155),
[92mINFO [0m:      	              (11, 0.5371520231812067),
[92mINFO [0m:      	              (12, 0.5403083928386629)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1339929103851318),
[92mINFO [0m:      	          (2, 1.1135127544403076),
[92mINFO [0m:      	          (3, 1.0712820291519165),
[92mINFO [0m:      	          (4, 1.0127414464950562),
[92mINFO [0m:      	          (5, 0.9852948784828186),
[92mINFO [0m:      	          (6, 0.9726880192756653),
[92mINFO [0m:      	          (7, 0.9666251540184021),
[92mINFO [0m:      	          (8, 0.9632530808448792),
[92mINFO [0m:      	          (9, 0.9612717628479004),
[92mINFO [0m:      	          (10, 0.9613774418830872),
[92mINFO [0m:      	          (11, 0.9611825942993164),
[92mINFO [0m:      	          (12, 0.9613190293312073)]}
[92mINFO [0m:      
[2m[36m(pid=14760)[0m 2024-11-07 10:32:44.925467: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
