[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3137.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.953642
[92mINFO [0m:      	2    0.971705
[92mINFO [0m:      	3    0.940119
[92mINFO [0m:      	4    0.918465
[92mINFO [0m:      	5    0.904458
[92mINFO [0m:      	6    0.931380
[92mINFO [0m:      	7    1.151079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.025914
[92mINFO [0m:      	2    1.061180
[92mINFO [0m:      	3    1.033265
[92mINFO [0m:      	4    0.997258
[92mINFO [0m:      	5    0.987613
[92mINFO [0m:      	6    1.049289
[92mINFO [0m:      	7    1.184775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.064775
[92mINFO [0m:      	2    1.090767
[92mINFO [0m:      	3    1.044987
[92mINFO [0m:      	4    1.010992
[92mINFO [0m:      	5    1.005811
[92mINFO [0m:      	6    1.055462
[92mINFO [0m:      	7    1.223604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.986895
[92mINFO [0m:      	2    0.992322
[92mINFO [0m:      	3    0.957215
[92mINFO [0m:      	4    0.931354
[92mINFO [0m:      	5    0.924359
[92mINFO [0m:      	6    0.947036
[92mINFO [0m:      	7    1.158170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.951001
[92mINFO [0m:      	2    0.964947
[92mINFO [0m:      	3    0.935277
[92mINFO [0m:      	4    0.920869
[92mINFO [0m:      	5    0.910934
[92mINFO [0m:      	6    0.918801
[92mINFO [0m:      	7    1.150627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.943571
[92mINFO [0m:      	2    0.964205
[92mINFO [0m:      	3    0.936099
[92mINFO [0m:      	4    0.926793
[92mINFO [0m:      	5    0.911978
[92mINFO [0m:      	6    0.928391
[92mINFO [0m:      	7    1.154058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.983292
[92mINFO [0m:      	2    1.021926
[92mINFO [0m:      	3    0.984992
[92mINFO [0m:      	4    0.975062
[92mINFO [0m:      	5    0.949453
[92mINFO [0m:      	6    0.956782
[92mINFO [0m:      	7    1.251503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.946107
[92mINFO [0m:      	2    0.970767
[92mINFO [0m:      	3    0.940427
[92mINFO [0m:      	4    0.930010
[92mINFO [0m:      	5    0.913458
[92mINFO [0m:      	6    0.902607
[92mINFO [0m:      	7    1.180124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.266071
[92mINFO [0m:      	2    1.233018
[92mINFO [0m:      	3    1.258588
[92mINFO [0m:      	4    1.227345
[92mINFO [0m:      	5    1.210852
[92mINFO [0m:      	6    1.217475
[92mINFO [0m:      	7    1.393102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.127428
[92mINFO [0m:      	2    1.103735
[92mINFO [0m:      	3    1.077238
[92mINFO [0m:      	4    1.088966
[92mINFO [0m:      	5    1.074325
[92mINFO [0m:      	6    0.980460
[92mINFO [0m:      	7    1.383292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.010972
[92mINFO [0m:      	2    1.004855
[92mINFO [0m:      	3    0.975219
[92mINFO [0m:      	4    0.972662
[92mINFO [0m:      	5    0.956969
[92mINFO [0m:      	6    0.908490
[92mINFO [0m:      	7    1.208814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.969857
[92mINFO [0m:      	2    0.968976
[92mINFO [0m:      	3    0.945051
[92mINFO [0m:      	4    0.940810
[92mINFO [0m:      	5    0.930891
[92mINFO [0m:      	6    0.891535
[92mINFO [0m:      	7    1.175529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.021286
[92mINFO [0m:      	2    1.040232
[92mINFO [0m:      	3    0.999626
[92mINFO [0m:      	4    1.015816
[92mINFO [0m:      	5    1.004767
[92mINFO [0m:      	6    0.979518
[92mINFO [0m:      	7    1.295511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.944680
[92mINFO [0m:      	2    0.974095
[92mINFO [0m:      	3    0.937407
[92mINFO [0m:      	4    0.945727
[92mINFO [0m:      	5    0.937088
[92mINFO [0m:      	6    0.908781
[92mINFO [0m:      	7    1.212405
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001048537790139893),
[92mINFO [0m:      	                (2, 0.00027825580348612435),
[92mINFO [0m:      	                (3, 0.0009912963957127055),
[92mINFO [0m:      	                (4, 0.002045944724679331),
[92mINFO [0m:      	                (5, 0.0013487480624662807),
[92mINFO [0m:      	                (6, 0.0020027466110954803),
[92mINFO [0m:      	                (7, 0.002495473322621649),
[92mINFO [0m:      	                (8, 0.0026777480720912156),
[92mINFO [0m:      	                (9, 0.002531618325090898),
[92mINFO [0m:      	                (10, 0.002239179585585208),
[92mINFO [0m:      	                (11, 0.0025631067615513483),
[92mINFO [0m:      	                (12, 0.002416607541044781),
[92mINFO [0m:      	                (13, 0.002217256972692706),
[92mINFO [0m:      	                (14, 0.0022216194490368886),
[92mINFO [0m:      	                (15, 0.002471029397695327),
[92mINFO [0m:      	                (16, 0.002605345075750089),
[92mINFO [0m:      	                (17, 0.0037333185099310143),
[92mINFO [0m:      	                (18, 0.00276397324885599),
[92mINFO [0m:      	                (19, 0.0014291981891462026),
[92mINFO [0m:      	                (20, 0.003693971614964659),
[92mINFO [0m:      	                (21, 0.0032799264545582433),
[92mINFO [0m:      	                (22, 0.0030617622568977184),
[92mINFO [0m:      	                (23, 0.003605988189964961),
[92mINFO [0m:      	                (24, 0.0031766901487048213)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.287975
[92mINFO [0m:      	2    1.308455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.155076
[92mINFO [0m:      	2    1.188438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.045037
[92mINFO [0m:      	2    1.108007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.957644
[92mINFO [0m:      	2    1.048109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.059540
[92mINFO [0m:      	2    1.132991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.964981
[92mINFO [0m:      	2    1.054486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.934809
[92mINFO [0m:      	2    1.034719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.925673
[92mINFO [0m:      	2    1.029167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.967147
[92mINFO [0m:      	2    1.067777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.934653
[92mINFO [0m:      	2    1.029293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.922663
[92mINFO [0m:      	2    1.023918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.011534
[92mINFO [0m:      	2    1.109852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.028822
[92mINFO [0m:      	2    1.122998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.941123
[92mINFO [0m:      	2    1.035391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.920044
[92mINFO [0m:      	2    1.019463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.921372
[92mINFO [0m:      	2    1.023457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.966829
[92mINFO [0m:      	2    1.089031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.924265
[92mINFO [0m:      	2    1.029412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.230495
[92mINFO [0m:      	2    1.306105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.063360
[92mINFO [0m:      	2    1.184916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.958665
[92mINFO [0m:      	2    1.073206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.928530
[92mINFO [0m:      	2    1.039196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.992318
[92mINFO [0m:      	2    1.112418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.927866
[92mINFO [0m:      	2    1.040591
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.45198178619476354),
[92mINFO [0m:      	              (3, 0.4693676911932112),
[92mINFO [0m:      	              (4, 0.5008796440028976),
[92mINFO [0m:      	              (5, 0.4420469833385077),
[92mINFO [0m:      	              (6, 0.480233881817241),
[92mINFO [0m:      	              (7, 0.5077098209665736),
[92mINFO [0m:      	              (8, 0.5226120252509573),
[92mINFO [0m:      	              (9, 0.5271654765600745),
[92mINFO [0m:      	              (10, 0.5293387146848805),
[92mINFO [0m:      	              (11, 0.5384973610679913),
[92mINFO [0m:      	              (12, 0.4923419227983028),
[92mINFO [0m:      	              (13, 0.505277864017386),
[92mINFO [0m:      	              (14, 0.5219393563075649),
[92mINFO [0m:      	              (15, 0.5129876849839594),
[92mINFO [0m:      	              (16, 0.5095208527372451),
[92mINFO [0m:      	              (17, 0.4739211425023285),
[92mINFO [0m:      	              (18, 0.47883680016558006),
[92mINFO [0m:      	              (19, 0.4133291938321432),
[92mINFO [0m:      	              (20, 0.47340370485356514),
[92mINFO [0m:      	              (21, 0.479768187933354),
[92mINFO [0m:      	              (22, 0.48111352582013867),
[92mINFO [0m:      	              (23, 0.47345544861844147),
[92mINFO [0m:      	              (24, 0.47919900651971437)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.3),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.7),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.7),
[92mINFO [0m:      	                     (14, 0.7),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.7),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.42857142857142855),
[92mINFO [0m:      	                  (3, 0.7777777777777778),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.138090968132019),
[92mINFO [0m:      	          (2, 1.077768087387085),
[92mINFO [0m:      	          (3, 1.028623104095459),
[92mINFO [0m:      	          (4, 0.9876943230628967),
[92mINFO [0m:      	          (5, 1.0361229181289673),
[92mINFO [0m:      	          (6, 0.9908081889152527),
[92mINFO [0m:      	          (7, 0.9772900342941284),
[92mINFO [0m:      	          (8, 0.9731830358505249),
[92mINFO [0m:      	          (9, 0.9916564226150513),
[92mINFO [0m:      	          (10, 0.9759995341300964),
[92mINFO [0m:      	          (11, 0.9709473848342896),
[92mINFO [0m:      	          (12, 1.0156185626983643),
[92mINFO [0m:      	          (13, 1.0242558717727661),
[92mINFO [0m:      	          (14, 0.9802565574645996),
[92mINFO [0m:      	          (15, 0.9690993428230286),
[92mINFO [0m:      	          (16, 0.9697428941726685),
[92mINFO [0m:      	          (17, 0.9927945733070374),
[92mINFO [0m:      	          (18, 0.9710195064544678),
[92mINFO [0m:      	          (19, 1.1171854734420776),
[92mINFO [0m:      	          (20, 1.0433355569839478),
[92mINFO [0m:      	          (21, 0.9907106757164001),
[92mINFO [0m:      	          (22, 0.9741724729537964),
[92mINFO [0m:      	          (23, 1.007980227470398),
[92mINFO [0m:      	          (24, 0.9744296669960022)]}
[92mINFO [0m:      
[2m[36m(pid=15612)[0m 2024-11-01 10:06:53.068711: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
