[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3413.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.935625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898360
[92mINFO [0m:      	2    0.932928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894221
[92mINFO [0m:      	2    0.930465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899513
[92mINFO [0m:      	2    0.933389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897471
[92mINFO [0m:      	2    0.932820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890303
[92mINFO [0m:      	2    0.929917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.891738
[92mINFO [0m:      	2    0.932132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.889408
[92mINFO [0m:      	2    0.931048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878985
[92mINFO [0m:      	2    0.928538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.867929
[92mINFO [0m:      	2    0.927365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.868286
[92mINFO [0m:      	2    0.928663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879511
[92mINFO [0m:      	2    0.932660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.865985
[92mINFO [0m:      	2    0.932843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873372
[92mINFO [0m:      	2    0.933711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.862659
[92mINFO [0m:      	2    0.931923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.868566
[92mINFO [0m:      	2    0.935025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.868249
[92mINFO [0m:      	2    0.934125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.873265
[92mINFO [0m:      	2    0.937879
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308203513730851),
[92mINFO [0m:      	             (2, 0.0032202407610053617),
[92mINFO [0m:      	             (3, 0.004483222783988536),
[92mINFO [0m:      	             (4, 0.00554681588990741),
[92mINFO [0m:      	             (5, 0.005866157456024372),
[92mINFO [0m:      	             (6, 0.006198991087828074),
[92mINFO [0m:      	             (7, 0.0061515622885697716),
[92mINFO [0m:      	             (8, 0.006073976094606859),
[92mINFO [0m:      	             (9, 0.006345420251534724),
[92mINFO [0m:      	             (10, 0.00608707775251754),
[92mINFO [0m:      	             (11, 0.00617668582419111),
[92mINFO [0m:      	             (12, 0.006472645841787755),
[92mINFO [0m:      	             (13, 0.006258575631685157),
[92mINFO [0m:      	             (14, 0.006530078110972011),
[92mINFO [0m:      	             (15, 0.007365953564517165),
[92mINFO [0m:      	             (16, 0.008278007876996878),
[92mINFO [0m:      	             (17, 0.008196181360024299),
[92mINFO [0m:      	             (18, 0.00772757782160817),
[92mINFO [0m:      	             (19, 0.008920380666913183),
[92mINFO [0m:      	             (20, 0.0073418855085179485),
[92mINFO [0m:      	             (21, 0.008010675675208708),
[92mINFO [0m:      	             (22, 0.008304191708453623),
[92mINFO [0m:      	             (23, 0.008055102737982569),
[92mINFO [0m:      	             (24, 0.008249220432042532)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336445
[92mINFO [0m:      	2    1.310028
[92mINFO [0m:      	3    1.278783
[92mINFO [0m:      	4    1.194995
[92mINFO [0m:      	5    1.183325
[92mINFO [0m:      	6    1.259148
[92mINFO [0m:      	7    1.331724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243025
[92mINFO [0m:      	2    1.232114
[92mINFO [0m:      	3    1.197682
[92mINFO [0m:      	4    1.123652
[92mINFO [0m:      	5    1.112418
[92mINFO [0m:      	6    1.173468
[92mINFO [0m:      	7    1.275523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058574
[92mINFO [0m:      	2    1.068457
[92mINFO [0m:      	3    1.025023
[92mINFO [0m:      	4    0.983399
[92mINFO [0m:      	5    0.967233
[92mINFO [0m:      	6    0.994959
[92mINFO [0m:      	7    1.179561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990423
[92mINFO [0m:      	2    1.004564
[92mINFO [0m:      	3    0.962686
[92mINFO [0m:      	4    0.939780
[92mINFO [0m:      	5    0.924725
[92mINFO [0m:      	6    0.935311
[92mINFO [0m:      	7    1.157711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965296
[92mINFO [0m:      	2    0.981303
[92mINFO [0m:      	3    0.942619
[92mINFO [0m:      	4    0.925448
[92mINFO [0m:      	5    0.910390
[92mINFO [0m:      	6    0.921119
[92mINFO [0m:      	7    1.149556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952943
[92mINFO [0m:      	2    0.969590
[92mINFO [0m:      	3    0.933210
[92mINFO [0m:      	4    0.917976
[92mINFO [0m:      	5    0.903715
[92mINFO [0m:      	6    0.913232
[92mINFO [0m:      	7    1.148318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943941
[92mINFO [0m:      	2    0.962302
[92mINFO [0m:      	3    0.929151
[92mINFO [0m:      	4    0.913705
[92mINFO [0m:      	5    0.900056
[92mINFO [0m:      	6    0.910740
[92mINFO [0m:      	7    1.143635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936843
[92mINFO [0m:      	2    0.957244
[92mINFO [0m:      	3    0.926493
[92mINFO [0m:      	4    0.912024
[92mINFO [0m:      	5    0.899482
[92mINFO [0m:      	6    0.911134
[92mINFO [0m:      	7    1.140788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933473
[92mINFO [0m:      	2    0.954787
[92mINFO [0m:      	3    0.923094
[92mINFO [0m:      	4    0.910464
[92mINFO [0m:      	5    0.897252
[92mINFO [0m:      	6    0.909464
[92mINFO [0m:      	7    1.143596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933763
[92mINFO [0m:      	2    0.959291
[92mINFO [0m:      	3    0.926657
[92mINFO [0m:      	4    0.912231
[92mINFO [0m:      	5    0.897898
[92mINFO [0m:      	6    0.916541
[92mINFO [0m:      	7    1.141465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931550
[92mINFO [0m:      	2    0.958796
[92mINFO [0m:      	3    0.925633
[92mINFO [0m:      	4    0.911774
[92mINFO [0m:      	5    0.898178
[92mINFO [0m:      	6    0.915832
[92mINFO [0m:      	7    1.142560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930742
[92mINFO [0m:      	2    0.954173
[92mINFO [0m:      	3    0.921714
[92mINFO [0m:      	4    0.910330
[92mINFO [0m:      	5    0.896699
[92mINFO [0m:      	6    0.910504
[92mINFO [0m:      	7    1.145449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.930382
[92mINFO [0m:      	2    0.956394
[92mINFO [0m:      	3    0.924823
[92mINFO [0m:      	4    0.911979
[92mINFO [0m:      	5    0.897196
[92mINFO [0m:      	6    0.910507
[92mINFO [0m:      	7    1.142451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925227
[92mINFO [0m:      	2    0.951537
[92mINFO [0m:      	3    0.923131
[92mINFO [0m:      	4    0.913650
[92mINFO [0m:      	5    0.899257
[92mINFO [0m:      	6    0.909251
[92mINFO [0m:      	7    1.147151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925505
[92mINFO [0m:      	2    0.946677
[92mINFO [0m:      	3    0.918248
[92mINFO [0m:      	4    0.913621
[92mINFO [0m:      	5    0.902393
[92mINFO [0m:      	6    0.897882
[92mINFO [0m:      	7    1.158953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925886
[92mINFO [0m:      	2    0.941971
[92mINFO [0m:      	3    0.914823
[92mINFO [0m:      	4    0.915443
[92mINFO [0m:      	5    0.906074
[92mINFO [0m:      	6    0.887709
[92mINFO [0m:      	7    1.171550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922868
[92mINFO [0m:      	2    0.943550
[92mINFO [0m:      	3    0.915494
[92mINFO [0m:      	4    0.918094
[92mINFO [0m:      	5    0.908626
[92mINFO [0m:      	6    0.886776
[92mINFO [0m:      	7    1.170714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.933617
[92mINFO [0m:      	2    0.947698
[92mINFO [0m:      	3    0.922440
[92mINFO [0m:      	4    0.918090
[92mINFO [0m:      	5    0.912513
[92mINFO [0m:      	6    0.889712
[92mINFO [0m:      	7    1.167364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.935272
[92mINFO [0m:      	2    0.946544
[92mINFO [0m:      	3    0.918110
[92mINFO [0m:      	4    0.922845
[92mINFO [0m:      	5    0.919271
[92mINFO [0m:      	6    0.878153
[92mINFO [0m:      	7    1.184037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.936707
[92mINFO [0m:      	2    0.953607
[92mINFO [0m:      	3    0.924281
[92mINFO [0m:      	4    0.915572
[92mINFO [0m:      	5    0.910760
[92mINFO [0m:      	6    0.875371
[92mINFO [0m:      	7    1.155710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930978
[92mINFO [0m:      	2    0.946785
[92mINFO [0m:      	3    0.917892
[92mINFO [0m:      	4    0.920464
[92mINFO [0m:      	5    0.917288
[92mINFO [0m:      	6    0.877500
[92mINFO [0m:      	7    1.168160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.940181
[92mINFO [0m:      	2    0.950768
[92mINFO [0m:      	3    0.921973
[92mINFO [0m:      	4    0.921667
[92mINFO [0m:      	5    0.921050
[92mINFO [0m:      	6    0.874412
[92mINFO [0m:      	7    1.174309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.938197
[92mINFO [0m:      	2    0.948269
[92mINFO [0m:      	3    0.919725
[92mINFO [0m:      	4    0.923850
[92mINFO [0m:      	5    0.922340
[92mINFO [0m:      	6    0.878871
[92mINFO [0m:      	7    1.171859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.948714
[92mINFO [0m:      	2    0.952828
[92mINFO [0m:      	3    0.923505
[92mINFO [0m:      	4    0.927191
[92mINFO [0m:      	5    0.925880
[92mINFO [0m:      	6    0.879665
[92mINFO [0m:      	7    1.178118
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154384762637832),
[92mINFO [0m:      	                (2, 0.00029000594919880265),
[92mINFO [0m:      	                (3, 0.0012653368760297853),
[92mINFO [0m:      	                (4, 0.0020671612082817925),
[92mINFO [0m:      	                (5, 0.0024413079426670544),
[92mINFO [0m:      	                (6, 0.002631688341597889),
[92mINFO [0m:      	                (7, 0.0026767408419307408),
[92mINFO [0m:      	                (8, 0.002686663116671428),
[92mINFO [0m:      	                (9, 0.002788613418143426),
[92mINFO [0m:      	                (10, 0.0026964096431922394),
[92mINFO [0m:      	                (11, 0.0027315147841009135),
[92mINFO [0m:      	                (12, 0.002824752688907977),
[92mINFO [0m:      	                (13, 0.002679350112671878),
[92mINFO [0m:      	                (14, 0.002753174940131643),
[92mINFO [0m:      	                (15, 0.002803409455954302),
[92mINFO [0m:      	                (16, 0.0028240481849871),
[92mINFO [0m:      	                (17, 0.0026029050422754227),
[92mINFO [0m:      	                (18, 0.002320633411480884),
[92mINFO [0m:      	                (19, 0.002652491817555398),
[92mINFO [0m:      	                (20, 0.002251229138988693),
[92mINFO [0m:      	                (21, 0.002586494890353158),
[92mINFO [0m:      	                (22, 0.0024989081927735677),
[92mINFO [0m:      	                (23, 0.0025152180665420918),
[92mINFO [0m:      	                (24, 0.0022977682884525834)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256701
[92mINFO [0m:      	2    1.277824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176539
[92mINFO [0m:      	2    1.210598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008051
[92mINFO [0m:      	2    1.079194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947773
[92mINFO [0m:      	2    1.038705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927618
[92mINFO [0m:      	2    1.026438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.91786
[92mINFO [0m:      	2    1.02046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913032
[92mINFO [0m:      	2    1.016507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910331
[92mINFO [0m:      	2    1.013997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907367
[92mINFO [0m:      	2    1.012982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910808
[92mINFO [0m:      	2    1.014662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909999
[92mINFO [0m:      	2    1.014527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906438
[92mINFO [0m:      	2    1.012734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909130
[92mINFO [0m:      	2    1.012655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907680
[92mINFO [0m:      	2    1.012622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904399
[92mINFO [0m:      	2    1.010293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902417
[92mINFO [0m:      	2    1.008701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904466
[92mINFO [0m:      	2    1.006503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910098
[92mINFO [0m:      	2    1.006444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907977
[92mINFO [0m:      	2    1.010982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910896
[92mINFO [0m:      	2    1.005791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907128
[92mINFO [0m:      	2    1.008844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910774
[92mINFO [0m:      	2    1.010752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909854
[92mINFO [0m:      	2    1.010158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.914559
[92mINFO [0m:      	2    1.010429
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39661595777708786),
[92mINFO [0m:      	              (3, 0.49948256235123667),
[92mINFO [0m:      	              (4, 0.5113836282727932),
[92mINFO [0m:      	              (5, 0.5104004967401428),
[92mINFO [0m:      	              (6, 0.5133498913380937),
[92mINFO [0m:      	              (7, 0.5174893925282004),
[92mINFO [0m:      	              (8, 0.5253027010245266),
[92mINFO [0m:      	              (9, 0.5321846217530788),
[92mINFO [0m:      	              (10, 0.5377212045948463),
[92mINFO [0m:      	              (11, 0.5352892476456587),
[92mINFO [0m:      	              (12, 0.5305805650419124),
[92mINFO [0m:      	              (13, 0.520697505950533),
[92mINFO [0m:      	              (14, 0.5160923108765394),
[92mINFO [0m:      	              (15, 0.5110214219186588),
[92mINFO [0m:      	              (16, 0.5035185760115906),
[92mINFO [0m:      	              (17, 0.4910483286763945),
[92mINFO [0m:      	              (18, 0.4876849839594329),
[92mINFO [0m:      	              (19, 0.4812687571147677),
[92mINFO [0m:      	              (20, 0.483183276415192),
[92mINFO [0m:      	              (21, 0.48137224464452033),
[92mINFO [0m:      	              (22, 0.4763530994515161),
[92mINFO [0m:      	              (23, 0.4771292559246611),
[92mINFO [0m:      	              (24, 0.4771292559246611)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242283582687378),
[92mINFO [0m:      	          (2, 1.0889174938201904),
[92mINFO [0m:      	          (3, 1.011932611465454),
[92mINFO [0m:      	          (4, 0.9830039739608765),
[92mINFO [0m:      	          (5, 0.9733729958534241),
[92mINFO [0m:      	          (6, 0.9686644673347473),
[92mINFO [0m:      	          (7, 0.9662335515022278),
[92mINFO [0m:      	          (8, 0.9647952914237976),
[92mINFO [0m:      	          (9, 0.9634914398193359),
[92mINFO [0m:      	          (10, 0.965109646320343),
[92mINFO [0m:      	          (11, 0.9647814631462097),
[92mINFO [0m:      	          (12, 0.9629376530647278),
[92mINFO [0m:      	          (13, 0.9641487002372742),
[92mINFO [0m:      	          (14, 0.9634419679641724),
[92mINFO [0m:      	          (15, 0.9615269303321838),
[92mINFO [0m:      	          (16, 0.9598556160926819),
[92mINFO [0m:      	          (17, 0.960784375667572),
[92mINFO [0m:      	          (18, 0.963327944278717),
[92mINFO [0m:      	          (19, 0.9624905586242676),
[92mINFO [0m:      	          (20, 0.9627123475074768),
[92mINFO [0m:      	          (21, 0.9614169001579285),
[92mINFO [0m:      	          (22, 0.9632880091667175),
[92mINFO [0m:      	          (23, 0.9627645611763),
[92mINFO [0m:      	          (24, 0.9649221897125244)]}
[92mINFO [0m:      
[2m[36m(pid=12956)[0m 2024-08-20 01:38:22.432812: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
