[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3083.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.934447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895079
[92mINFO [0m:      	2    0.931574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.890396
[92mINFO [0m:      	2    0.929158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893813
[92mINFO [0m:      	2    0.930921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.888296
[92mINFO [0m:      	2    0.928936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884638
[92mINFO [0m:      	2    0.927495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885062
[92mINFO [0m:      	2    0.929063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879063
[92mINFO [0m:      	2    0.927580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.887391
[92mINFO [0m:      	2    0.931120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880477
[92mINFO [0m:      	2    0.930313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875701
[92mINFO [0m:      	2    0.928933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880483
[92mINFO [0m:      	2    0.932259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.884424
[92mINFO [0m:      	2    0.934957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880489
[92mINFO [0m:      	2    0.934469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884469
[92mINFO [0m:      	2    0.935181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.868222
[92mINFO [0m:      	2    0.931116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869691
[92mINFO [0m:      	2    0.933838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.863084
[92mINFO [0m:      	2    0.932256
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081767306969803),
[92mINFO [0m:      	             (2, 0.003220468717068911),
[92mINFO [0m:      	             (3, 0.004531009744647765),
[92mINFO [0m:      	             (4, 0.0055525460763923345),
[92mINFO [0m:      	             (5, 0.005885735400446056),
[92mINFO [0m:      	             (6, 0.006237522923450226),
[92mINFO [0m:      	             (7, 0.006309408188383234),
[92mINFO [0m:      	             (8, 0.006247413638477621),
[92mINFO [0m:      	             (9, 0.006500718493843859),
[92mINFO [0m:      	             (10, 0.006382239165387685),
[92mINFO [0m:      	             (11, 0.0067457618866000515),
[92mINFO [0m:      	             (12, 0.006918034945001208),
[92mINFO [0m:      	             (13, 0.006789634054218238),
[92mINFO [0m:      	             (14, 0.007098814187377013),
[92mINFO [0m:      	             (15, 0.006844155976588738),
[92mINFO [0m:      	             (16, 0.007036554210851297),
[92mINFO [0m:      	             (17, 0.007735022210876902),
[92mINFO [0m:      	             (18, 0.006438500395415393),
[92mINFO [0m:      	             (19, 0.005880980467276161),
[92mINFO [0m:      	             (20, 0.005905435496237054),
[92mINFO [0m:      	             (21, 0.005993983804899398),
[92mINFO [0m:      	             (22, 0.00727763313623483),
[92mINFO [0m:      	             (23, 0.007423724423165935),
[92mINFO [0m:      	             (24, 0.008274283211477291)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336448
[92mINFO [0m:      	2    1.310031
[92mINFO [0m:      	3    1.278786
[92mINFO [0m:      	4    1.194998
[92mINFO [0m:      	5    1.183328
[92mINFO [0m:      	6    1.259152
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242929
[92mINFO [0m:      	2    1.232061
[92mINFO [0m:      	3    1.197623
[92mINFO [0m:      	4    1.123609
[92mINFO [0m:      	5    1.112353
[92mINFO [0m:      	6    1.173401
[92mINFO [0m:      	7    1.275498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057207
[92mINFO [0m:      	2    1.067203
[92mINFO [0m:      	3    1.023668
[92mINFO [0m:      	4    0.982524
[92mINFO [0m:      	5    0.966472
[92mINFO [0m:      	6    0.993302
[92mINFO [0m:      	7    1.179777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990249
[92mINFO [0m:      	2    1.004930
[92mINFO [0m:      	3    0.963027
[92mINFO [0m:      	4    0.939521
[92mINFO [0m:      	5    0.924253
[92mINFO [0m:      	6    0.935401
[92mINFO [0m:      	7    1.157624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965360
[92mINFO [0m:      	2    0.981759
[92mINFO [0m:      	3    0.943201
[92mINFO [0m:      	4    0.925709
[92mINFO [0m:      	5    0.910984
[92mINFO [0m:      	6    0.921206
[92mINFO [0m:      	7    1.150297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951146
[92mINFO [0m:      	2    0.968569
[92mINFO [0m:      	3    0.932413
[92mINFO [0m:      	4    0.917457
[92mINFO [0m:      	5    0.903185
[92mINFO [0m:      	6    0.913208
[92mINFO [0m:      	7    1.148554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941712
[92mINFO [0m:      	2    0.960806
[92mINFO [0m:      	3    0.927430
[92mINFO [0m:      	4    0.913013
[92mINFO [0m:      	5    0.899660
[92mINFO [0m:      	6    0.909226
[92mINFO [0m:      	7    1.145517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935375
[92mINFO [0m:      	2    0.955698
[92mINFO [0m:      	3    0.924630
[92mINFO [0m:      	4    0.910847
[92mINFO [0m:      	5    0.898999
[92mINFO [0m:      	6    0.908839
[92mINFO [0m:      	7    1.142661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931876
[92mINFO [0m:      	2    0.953807
[92mINFO [0m:      	3    0.921399
[92mINFO [0m:      	4    0.908882
[92mINFO [0m:      	5    0.896372
[92mINFO [0m:      	6    0.906065
[92mINFO [0m:      	7    1.144605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932744
[92mINFO [0m:      	2    0.955644
[92mINFO [0m:      	3    0.923256
[92mINFO [0m:      	4    0.910509
[92mINFO [0m:      	5    0.898500
[92mINFO [0m:      	6    0.910607
[92mINFO [0m:      	7    1.144845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928758
[92mINFO [0m:      	2    0.953654
[92mINFO [0m:      	3    0.920697
[92mINFO [0m:      	4    0.908819
[92mINFO [0m:      	5    0.896176
[92mINFO [0m:      	6    0.906105
[92mINFO [0m:      	7    1.148496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927973
[92mINFO [0m:      	2    0.950817
[92mINFO [0m:      	3    0.918365
[92mINFO [0m:      	4    0.909060
[92mINFO [0m:      	5    0.896650
[92mINFO [0m:      	6    0.902770
[92mINFO [0m:      	7    1.150479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922670
[92mINFO [0m:      	2    0.951872
[92mINFO [0m:      	3    0.919727
[92mINFO [0m:      	4    0.911581
[92mINFO [0m:      	5    0.896885
[92mINFO [0m:      	6    0.908909
[92mINFO [0m:      	7    1.149733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920575
[92mINFO [0m:      	2    0.948592
[92mINFO [0m:      	3    0.917677
[92mINFO [0m:      	4    0.911580
[92mINFO [0m:      	5    0.896013
[92mINFO [0m:      	6    0.902711
[92mINFO [0m:      	7    1.152860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921626
[92mINFO [0m:      	2    0.950519
[92mINFO [0m:      	3    0.923324
[92mINFO [0m:      	4    0.914418
[92mINFO [0m:      	5    0.899440
[92mINFO [0m:      	6    0.904375
[92mINFO [0m:      	7    1.151296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.916090
[92mINFO [0m:      	2    0.943850
[92mINFO [0m:      	3    0.921111
[92mINFO [0m:      	4    0.917707
[92mINFO [0m:      	5    0.905019
[92mINFO [0m:      	6    0.900547
[92mINFO [0m:      	7    1.154285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922406
[92mINFO [0m:      	2    0.939403
[92mINFO [0m:      	3    0.917510
[92mINFO [0m:      	4    0.918933
[92mINFO [0m:      	5    0.910488
[92mINFO [0m:      	6    0.895546
[92mINFO [0m:      	7    1.166298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926621
[92mINFO [0m:      	2    0.949850
[92mINFO [0m:      	3    0.924409
[92mINFO [0m:      	4    0.914390
[92mINFO [0m:      	5    0.907773
[92mINFO [0m:      	6    0.892205
[92mINFO [0m:      	7    1.143618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924423
[92mINFO [0m:      	2    0.954384
[92mINFO [0m:      	3    0.926901
[92mINFO [0m:      	4    0.917649
[92mINFO [0m:      	5    0.909657
[92mINFO [0m:      	6    0.897621
[92mINFO [0m:      	7    1.135961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924552
[92mINFO [0m:      	2    0.951746
[92mINFO [0m:      	3    0.924355
[92mINFO [0m:      	4    0.920049
[92mINFO [0m:      	5    0.912603
[92mINFO [0m:      	6    0.901353
[92mINFO [0m:      	7    1.138262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931499
[92mINFO [0m:      	2    0.955860
[92mINFO [0m:      	3    0.926610
[92mINFO [0m:      	4    0.917017
[92mINFO [0m:      	5    0.909917
[92mINFO [0m:      	6    0.898193
[92mINFO [0m:      	7    1.139128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932675
[92mINFO [0m:      	2    0.949334
[92mINFO [0m:      	3    0.918457
[92mINFO [0m:      	4    0.916996
[92mINFO [0m:      	5    0.913742
[92mINFO [0m:      	6    0.881173
[92mINFO [0m:      	7    1.156293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937839
[92mINFO [0m:      	2    0.951226
[92mINFO [0m:      	3    0.920292
[92mINFO [0m:      	4    0.920859
[92mINFO [0m:      	5    0.919498
[92mINFO [0m:      	6    0.881435
[92mINFO [0m:      	7    1.161454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932193
[92mINFO [0m:      	2    0.946822
[92mINFO [0m:      	3    0.917052
[92mINFO [0m:      	4    0.921814
[92mINFO [0m:      	5    0.920362
[92mINFO [0m:      	6    0.879519
[92mINFO [0m:      	7    1.173862
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154208372879436),
[92mINFO [0m:      	                (2, 0.00029019259858143457),
[92mINFO [0m:      	                (3, 0.0012801502248442355),
[92mINFO [0m:      	                (4, 0.0020385932058241724),
[92mINFO [0m:      	                (5, 0.002384774979516024),
[92mINFO [0m:      	                (6, 0.00262355356667904),
[92mINFO [0m:      	                (7, 0.002709109675275217),
[92mINFO [0m:      	                (8, 0.002685613794570404),
[92mINFO [0m:      	                (9, 0.0027690843755794536),
[92mINFO [0m:      	                (10, 0.002733490391113545),
[92mINFO [0m:      	                (11, 0.002794867857476328),
[92mINFO [0m:      	                (12, 0.0027567318988101466),
[92mINFO [0m:      	                (13, 0.002743080177303214),
[92mINFO [0m:      	                (14, 0.0027814105711266696),
[92mINFO [0m:      	                (15, 0.0026462809273376737),
[92mINFO [0m:      	                (16, 0.0026689938896266056),
[92mINFO [0m:      	                (17, 0.0027546480504534007),
[92mINFO [0m:      	                (18, 0.002437387323765043),
[92mINFO [0m:      	                (19, 0.0021812357986524086),
[92mINFO [0m:      	                (20, 0.002486802051372055),
[92mINFO [0m:      	                (21, 0.002290041541903618),
[92mINFO [0m:      	                (22, 0.002567475314300057),
[92mINFO [0m:      	                (23, 0.002483035648004128),
[92mINFO [0m:      	                (24, 0.002559495381299723)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256704
[92mINFO [0m:      	2    1.277827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176481
[92mINFO [0m:      	2    1.210551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006796
[92mINFO [0m:      	2    1.078354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948027
[92mINFO [0m:      	2    1.038329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928314
[92mINFO [0m:      	2    1.025982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917165
[92mINFO [0m:      	2    1.019607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911613
[92mINFO [0m:      	2    1.015711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908838
[92mINFO [0m:      	2    1.012484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905945
[92mINFO [0m:      	2    1.011189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907962
[92mINFO [0m:      	2    1.012528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905489
[92mINFO [0m:      	2    1.011222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904023
[92mINFO [0m:      	2    1.009033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905557
[92mINFO [0m:      	2    1.010306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903598
[92mINFO [0m:      	2    1.009077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907995
[92mINFO [0m:      	2    1.010879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906650
[92mINFO [0m:      	2    1.009974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904699
[92mINFO [0m:      	2    1.009669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909337
[92mINFO [0m:      	2    1.008077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.913158
[92mINFO [0m:      	2    1.006565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.911191
[92mINFO [0m:      	2    1.010926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.912924
[92mINFO [0m:      	2    1.008633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906866
[92mINFO [0m:      	2    1.008207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.90982
[92mINFO [0m:      	2    1.00948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907571
[92mINFO [0m:      	2    1.008753
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3968229328365932),
[92mINFO [0m:      	              (3, 0.5009831315326503),
[92mINFO [0m:      	              (4, 0.5107109593294008),
[92mINFO [0m:      	              (5, 0.5101417779157611),
[92mINFO [0m:      	              (6, 0.5147987167546311),
[92mINFO [0m:      	              (7, 0.5172824174686951),
[92mINFO [0m:      	              (8, 0.5268032702059402),
[92mINFO [0m:      	              (9, 0.5325985718720894),
[92mINFO [0m:      	              (10, 0.5369450481217013),
[92mINFO [0m:      	              (11, 0.5324433405774605),
[92mINFO [0m:      	              (12, 0.5284590706819828),
[92mINFO [0m:      	              (13, 0.516661492290179),
[92mINFO [0m:      	              (14, 0.5098313153265032),
[92mINFO [0m:      	              (15, 0.5063644830797889),
[92mINFO [0m:      	              (16, 0.4991720997619787),
[92mINFO [0m:      	              (17, 0.4946186484528614),
[92mINFO [0m:      	              (18, 0.48644313360240093),
[92mINFO [0m:      	              (19, 0.48809893407844357),
[92mINFO [0m:      	              (20, 0.4908413536168892),
[92mINFO [0m:      	              (21, 0.4867018524267826),
[92mINFO [0m:      	              (22, 0.47981993169823034),
[92mINFO [0m:      	              (23, 0.4769740246300321),
[92mINFO [0m:      	              (24, 0.47614612439201076)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242296695709229),
[92mINFO [0m:      	          (2, 1.0888937711715698),
[92mINFO [0m:      	          (3, 1.0113773345947266),
[92mINFO [0m:      	          (4, 0.9830986261367798),
[92mINFO [0m:      	          (5, 0.9736777544021606),
[92mINFO [0m:      	          (6, 0.9682541489601135),
[92mINFO [0m:      	          (7, 0.9654618501663208),
[92mINFO [0m:      	          (8, 0.9640214443206787),
[92mINFO [0m:      	          (9, 0.9626989960670471),
[92mINFO [0m:      	          (10, 0.9638913869857788),
[92mINFO [0m:      	          (11, 0.9624950289726257),
[92mINFO [0m:      	          (12, 0.961736261844635),
[92mINFO [0m:      	          (13, 0.9624478816986084),
[92mINFO [0m:      	          (14, 0.9611451625823975),
[92mINFO [0m:      	          (15, 0.9633955955505371),
[92mINFO [0m:      	          (16, 0.9623432755470276),
[92mINFO [0m:      	          (17, 0.9609979391098022),
[92mINFO [0m:      	          (18, 0.9629760980606079),
[92mINFO [0m:      	          (19, 0.9639958739280701),
[92mINFO [0m:      	          (20, 0.9634160995483398),
[92mINFO [0m:      	          (21, 0.9642611742019653),
[92mINFO [0m:      	          (22, 0.9612056612968445),
[92mINFO [0m:      	          (23, 0.9626337289810181),
[92mINFO [0m:      	          (24, 0.9617542028427124)]}
[92mINFO [0m:      
[2m[36m(pid=16132)[0m 2024-08-06 16:18:52.116992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
