[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3591.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	                  (15, 0.000430115345367835),
[92mINFO [0m:      	                  (16, 0.0005184752083206797),
[92mINFO [0m:      	                  (17, 0.00035210707232972863),
[92mINFO [0m:      	                  (18, 0.0005358160866644293),
[92mINFO [0m:      	                  (19, 0.0009474822310493483),
[92mINFO [0m:      	                  (20, 0.0009437604916978199),
[92mINFO [0m:      	                  (21, 0.0009298626017292116),
[92mINFO [0m:      	                  (22, 0.00104522087910334),
[92mINFO [0m:      	                  (23, 0.0007149688696862708),
[92mINFO [0m:      	                  (24, 0.0012414210076472985)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.315613
[92mINFO [0m:      	2    1.265203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.159134
[92mINFO [0m:      	2    1.131140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.990612
[92mINFO [0m:      	2    0.997125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.934807
[92mINFO [0m:      	2    0.957597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.922651
[92mINFO [0m:      	2    0.947822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919814
[92mINFO [0m:      	2    0.944591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.924703
[92mINFO [0m:      	2    0.945690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.924968
[92mINFO [0m:      	2    0.945465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.921127
[92mINFO [0m:      	2    0.943195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.919312
[92mINFO [0m:      	2    0.941042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.909959
[92mINFO [0m:      	2    0.937628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.910216
[92mINFO [0m:      	2    0.939631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.909759
[92mINFO [0m:      	2    0.941080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.908867
[92mINFO [0m:      	2    0.946638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.896945
[92mINFO [0m:      	2    0.938423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.888849
[92mINFO [0m:      	2    0.934389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.907452
[92mINFO [0m:      	2    0.944981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.896484
[92mINFO [0m:      	2    0.942779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.879882
[92mINFO [0m:      	2    0.941445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.884916
[92mINFO [0m:      	2    0.946357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884462
[92mINFO [0m:      	2    0.945450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.881286
[92mINFO [0m:      	2    0.945946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.890626
[92mINFO [0m:      	2    0.944104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.884778
[92mINFO [0m:      	2    0.955245
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.002720396711035268),
[92mINFO [0m:      	             (2, 0.0027313184901487627),
[92mINFO [0m:      	             (3, 0.0038644435261799173),
[92mINFO [0m:      	             (4, 0.004828130846510359),
[92mINFO [0m:      	             (5, 0.005201171699699824),
[92mINFO [0m:      	             (6, 0.005132038558293284),
[92mINFO [0m:      	             (7, 0.004939270170143466),
[92mINFO [0m:      	             (8, 0.00487298562241361),
[92mINFO [0m:      	             (9, 0.0051450442674841656),
[92mINFO [0m:      	             (10, 0.005088252843727793),
[92mINFO [0m:      	             (11, 0.005223415110563992),
[92mINFO [0m:      	             (12, 0.005201725611103307),
[92mINFO [0m:      	             (13, 0.005212710625263806),
[92mINFO [0m:      	             (14, 0.004949688323149367),
[92mINFO [0m:      	             (15, 0.00559796893054462),
[92mINFO [0m:      	             (16, 0.00601291521499541),
[92mINFO [0m:      	             (17, 0.005701679422798332),
[92mINFO [0m:      	             (18, 0.006580023104250094),
[92mINFO [0m:      	             (19, 0.009022113549238145),
[92mINFO [0m:      	             (20, 0.008952139286750834),
[92mINFO [0m:      	             (21, 0.008826005353921937),
[92mINFO [0m:      	             (22, 0.009868929857931348),
[92mINFO [0m:      	             (23, 0.007934731896518072),
[92mINFO [0m:      	             (24, 0.010409528022355419)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336465
[92mINFO [0m:      	2    1.317241
[92mINFO [0m:      	3    1.288127
[92mINFO [0m:      	4    1.200727
[92mINFO [0m:      	5    1.200069
[92mINFO [0m:      	6    1.264432
[92mINFO [0m:      	7    1.320456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179667
[92mINFO [0m:      	2    1.180309
[92mINFO [0m:      	3    1.146381
[92mINFO [0m:      	4    1.078680
[92mINFO [0m:      	5    1.070289
[92mINFO [0m:      	6    1.114755
[92mINFO [0m:      	7    1.221500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.021920
[92mINFO [0m:      	2    1.037701
[92mINFO [0m:      	3    0.998914
[92mINFO [0m:      	4    0.963672
[92mINFO [0m:      	5    0.947760
[92mINFO [0m:      	6    0.974701
[92mINFO [0m:      	7    1.147189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.971602
[92mINFO [0m:      	2    0.989383
[92mINFO [0m:      	3    0.953340
[92mINFO [0m:      	4    0.933743
[92mINFO [0m:      	5    0.914742
[92mINFO [0m:      	6    0.942746
[92mINFO [0m:      	7    1.138672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.960077
[92mINFO [0m:      	2    0.977122
[92mINFO [0m:      	3    0.942307
[92mINFO [0m:      	4    0.925743
[92mINFO [0m:      	5    0.907387
[92mINFO [0m:      	6    0.936408
[92mINFO [0m:      	7    1.138776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.954120
[92mINFO [0m:      	2    0.973933
[92mINFO [0m:      	3    0.939736
[92mINFO [0m:      	4    0.921671
[92mINFO [0m:      	5    0.903357
[92mINFO [0m:      	6    0.933828
[92mINFO [0m:      	7    1.133650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948721
[92mINFO [0m:      	2    0.974635
[92mINFO [0m:      	3    0.941322
[92mINFO [0m:      	4    0.923079
[92mINFO [0m:      	5    0.903870
[92mINFO [0m:      	6    0.942132
[92mINFO [0m:      	7    1.131294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.945022
[92mINFO [0m:      	2    0.975290
[92mINFO [0m:      	3    0.941595
[92mINFO [0m:      	4    0.922082
[92mINFO [0m:      	5    0.902096
[92mINFO [0m:      	6    0.942806
[92mINFO [0m:      	7    1.128608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.941369
[92mINFO [0m:      	2    0.971337
[92mINFO [0m:      	3    0.938167
[92mINFO [0m:      	4    0.921856
[92mINFO [0m:      	5    0.901873
[92mINFO [0m:      	6    0.941446
[92mINFO [0m:      	7    1.133227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.940685
[92mINFO [0m:      	2    0.966494
[92mINFO [0m:      	3    0.935884
[92mINFO [0m:      	4    0.921676
[92mINFO [0m:      	5    0.901769
[92mINFO [0m:      	6    0.938294
[92mINFO [0m:      	7    1.131251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933316
[92mINFO [0m:      	2    0.963776
[92mINFO [0m:      	3    0.930854
[92mINFO [0m:      	4    0.919336
[92mINFO [0m:      	5    0.900501
[92mINFO [0m:      	6    0.930450
[92mINFO [0m:      	7    1.130119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932954
[92mINFO [0m:      	2    0.966163
[92mINFO [0m:      	3    0.933752
[92mINFO [0m:      	4    0.919598
[92mINFO [0m:      	5    0.901682
[92mINFO [0m:      	6    0.929138
[92mINFO [0m:      	7    1.130217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929416
[92mINFO [0m:      	2    0.966377
[92mINFO [0m:      	3    0.935760
[92mINFO [0m:      	4    0.920632
[92mINFO [0m:      	5    0.903409
[92mINFO [0m:      	6    0.929582
[92mINFO [0m:      	7    1.131026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.935639
[92mINFO [0m:      	2    0.973248
[92mINFO [0m:      	3    0.940892
[92mINFO [0m:      	4    0.925243
[92mINFO [0m:      	5    0.908863
[92mINFO [0m:      	6    0.930175
[92mINFO [0m:      	7    1.129952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.935106
[92mINFO [0m:      	2    0.960859
[92mINFO [0m:      	3    0.929343
[92mINFO [0m:      	4    0.923094
[92mINFO [0m:      	5    0.907094
[92mINFO [0m:      	6    0.917820
[92mINFO [0m:      	7    1.138034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.935875
[92mINFO [0m:      	2    0.954952
[92mINFO [0m:      	3    0.922114
[92mINFO [0m:      	4    0.923161
[92mINFO [0m:      	5    0.911358
[92mINFO [0m:      	6    0.907770
[92mINFO [0m:      	7    1.143470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.952842
[92mINFO [0m:      	2    0.966914
[92mINFO [0m:      	3    0.937258
[92mINFO [0m:      	4    0.928918
[92mINFO [0m:      	5    0.916578
[92mINFO [0m:      	6    0.910358
[92mINFO [0m:      	7    1.144887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.953675
[92mINFO [0m:      	2    0.961914
[92mINFO [0m:      	3    0.932751
[92mINFO [0m:      	4    0.929608
[92mINFO [0m:      	5    0.920052
[92mINFO [0m:      	6    0.896465
[92mINFO [0m:      	7    1.157131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.954565
[92mINFO [0m:      	2    0.957065
[92mINFO [0m:      	3    0.926525
[92mINFO [0m:      	4    0.933251
[92mINFO [0m:      	5    0.926819
[92mINFO [0m:      	6    0.879167
[92mINFO [0m:      	7    1.192378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.961264
[92mINFO [0m:      	2    0.960410
[92mINFO [0m:      	3    0.931999
[92mINFO [0m:      	4    0.937390
[92mINFO [0m:      	5    0.933350
[92mINFO [0m:      	6    0.884591
[92mINFO [0m:      	7    1.196686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.958299
[92mINFO [0m:      	2    0.960453
[92mINFO [0m:      	3    0.931127
[92mINFO [0m:      	4    0.935357
[92mINFO [0m:      	5    0.932367
[92mINFO [0m:      	6    0.887155
[92mINFO [0m:      	7    1.194892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.962888
[92mINFO [0m:      	2    0.961692
[92mINFO [0m:      	3    0.930155
[92mINFO [0m:      	4    0.935023
[92mINFO [0m:      	5    0.935272
[92mINFO [0m:      	6    0.885135
[92mINFO [0m:      	7    1.210580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.962394
[92mINFO [0m:      	2    0.958538
[92mINFO [0m:      	3    0.932730
[92mINFO [0m:      	4    0.929107
[92mINFO [0m:      	5    0.932694
[92mINFO [0m:      	6    0.892165
[92mINFO [0m:      	7    1.181761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.984910
[92mINFO [0m:      	2    0.969751
[92mINFO [0m:      	3    0.937530
[92mINFO [0m:      	4    0.944449
[92mINFO [0m:      	5    0.949997
[92mINFO [0m:      	6    0.891090
[92mINFO [0m:      	7    1.227294
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00013673480224771407),
[92mINFO [0m:      	                (2, 0.0005050700076782917),
[92mINFO [0m:      	                (3, 0.0016135236557945746),
[92mINFO [0m:      	                (4, 0.0022801892754848417),
[92mINFO [0m:      	                (5, 0.0024525064389976543),
[92mINFO [0m:      	                (6, 0.0024324431578080317),
[92mINFO [0m:      	                (7, 0.0024768943164540625),
[92mINFO [0m:      	                (8, 0.0024690410303570857),
[92mINFO [0m:      	                (9, 0.002647026479623326),
[92mINFO [0m:      	                (10, 0.002745116514714512),
[92mINFO [0m:      	                (11, 0.00282499168097566),
[92mINFO [0m:      	                (12, 0.0026850259031865856),
[92mINFO [0m:      	                (13, 0.0027866573051774594),
[92mINFO [0m:      	                (14, 0.0030760856746225485),
[92mINFO [0m:      	                (15, 0.0030931451147165625),
[92mINFO [0m:      	                (16, 0.002925057961129814),
[92mINFO [0m:      	                (17, 0.002324296676894773),
[92mINFO [0m:      	                (18, 0.002311267691448412),
[92mINFO [0m:      	                (19, 0.0026476089951274558),
[92mINFO [0m:      	                (20, 0.0029682585003470994),
[92mINFO [0m:      	                (21, 0.002819168833193343),
[92mINFO [0m:      	                (22, 0.0029845415518954),
[92mINFO [0m:      	                (23, 0.002653342350259912),
[92mINFO [0m:      	                (24, 0.002712506261209302)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.264426
[92mINFO [0m:      	2    1.287813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.124532
[92mINFO [0m:      	2    1.169480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.981118
[92mINFO [0m:      	2    1.061455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.937452
[92mINFO [0m:      	2    1.032955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926816
[92mINFO [0m:      	2    1.025861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923692
[92mINFO [0m:      	2    1.022332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.924899
[92mINFO [0m:      	2    1.024436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.924741
[92mINFO [0m:      	2    1.024120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.921675
[92mINFO [0m:      	2    1.024573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.919182
[92mINFO [0m:      	2    1.023970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.915034
[92mINFO [0m:      	2    1.021336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.917423
[92mINFO [0m:      	2    1.021057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.918355
[92mINFO [0m:      	2    1.023932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.922401
[92mINFO [0m:      	2    1.033326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.913852
[92mINFO [0m:      	2    1.025084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.910109
[92mINFO [0m:      	2    1.018276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.923564
[92mINFO [0m:      	2    1.019986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.920764
[92mINFO [0m:      	2    1.016915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.916991
[92mINFO [0m:      	2    1.019901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.920743
[92mINFO [0m:      	2    1.029706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.920404
[92mINFO [0m:      	2    1.026596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.920035
[92mINFO [0m:      	2    1.029297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.920228
[92mINFO [0m:      	2    1.023250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.929888
[92mINFO [0m:      	2    1.034052
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.28450578806767585),
[92mINFO [0m:      	              (2, 0.4435186363058135),
[92mINFO [0m:      	              (3, 0.49592927108510365),
[92mINFO [0m:      	              (4, 0.5073145910189544),
[92mINFO [0m:      	              (5, 0.5100496120086503),
[92mINFO [0m:      	              (6, 0.5139931306449561),
[92mINFO [0m:      	              (7, 0.5153924437094517),
[92mINFO [0m:      	              (8, 0.5207352754102531),
[92mINFO [0m:      	              (9, 0.5282406818470933),
[92mINFO [0m:      	              (10, 0.5301488360259509),
[92mINFO [0m:      	              (11, 0.5239791375143111),
[92mINFO [0m:      	              (12, 0.5172369927490141),
[92mINFO [0m:      	              (13, 0.5054064368400967),
[92mINFO [0m:      	              (14, 0.4897595725734639),
[92mINFO [0m:      	              (15, 0.4964381121994657),
[92mINFO [0m:      	              (16, 0.4926218038417504),
[92mINFO [0m:      	              (17, 0.4799007759826994),
[92mINFO [0m:      	              (18, 0.481300089047195),
[92mINFO [0m:      	              (19, 0.4739854980282407),
[92mINFO [0m:      	              (20, 0.47913751431115637),
[92mINFO [0m:      	              (21, 0.4699783742526396),
[92mINFO [0m:      	              (22, 0.4739854980282407),
[92mINFO [0m:      	              (23, 0.47742017555018446),
[92mINFO [0m:      	              (24, 0.4744307340033075)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.2),
[92mINFO [0m:      	                     (5, 0.2),
[92mINFO [0m:      	                     (6, 0.2),
[92mINFO [0m:      	                     (7, 0.2),
[92mINFO [0m:      	                     (8, 0.2),
[92mINFO [0m:      	                     (9, 0.2),
[92mINFO [0m:      	                     (10, 0.2),
[92mINFO [0m:      	                     (11, 0.2),
[92mINFO [0m:      	                     (12, 0.2),
[92mINFO [0m:      	                     (13, 0.2),
[92mINFO [0m:      	                     (14, 0.2),
[92mINFO [0m:      	                     (15, 0.2),
[92mINFO [0m:      	                     (16, 0.2),
[92mINFO [0m:      	                     (17, 0.2),
[92mINFO [0m:      	                     (18, 0.2),
[92mINFO [0m:      	                     (19, 0.2),
[92mINFO [0m:      	                     (20, 0.2),
[92mINFO [0m:      	                     (21, 0.2),
[92mINFO [0m:      	                     (22, 0.2),
[92mINFO [0m:      	                     (23, 0.2),
[92mINFO [0m:      	                     (24, 0.3)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.4),
[92mINFO [0m:      	                  (4, 0.4),
[92mINFO [0m:      	                  (5, 0.4),
[92mINFO [0m:      	                  (6, 0.4),
[92mINFO [0m:      	                  (7, 0.4),
[92mINFO [0m:      	                  (8, 0.4),
[92mINFO [0m:      	                  (9, 0.4),
[92mINFO [0m:      	                  (10, 0.4),
[92mINFO [0m:      	                  (11, 0.4),
[92mINFO [0m:      	                  (12, 0.4),
[92mINFO [0m:      	                  (13, 0.4),
[92mINFO [0m:      	                  (14, 0.4),
[92mINFO [0m:      	                  (15, 0.4),
[92mINFO [0m:      	                  (16, 0.4),
[92mINFO [0m:      	                  (17, 0.4),
[92mINFO [0m:      	                  (18, 0.4),
[92mINFO [0m:      	                  (19, 0.4),
[92mINFO [0m:      	                  (20, 0.4),
[92mINFO [0m:      	                  (21, 0.4),
[92mINFO [0m:      	                  (22, 0.4),
[92mINFO [0m:      	                  (23, 0.4),
[92mINFO [0m:      	                  (24, 0.6)],
[92mINFO [0m:      	 'rmse': [(0, 1.2145683765411377),
[92mINFO [0m:      	          (1, 1.1289836168289185),
[92mINFO [0m:      	          (2, 1.0689408779144287),
[92mINFO [0m:      	          (3, 1.004648208618164),
[92mINFO [0m:      	          (4, 0.9837936758995056),
[92mINFO [0m:      	          (5, 0.9785113334655762),
[92mINFO [0m:      	          (6, 0.9766591787338257),
[92mINFO [0m:      	          (7, 0.9775167107582092),
[92mINFO [0m:      	          (8, 0.9774531126022339),
[92mINFO [0m:      	          (9, 0.976808488368988),
[92mINFO [0m:      	          (10, 0.9756584167480469),
[92mINFO [0m:      	          (11, 0.9732804894447327),
[92mINFO [0m:      	          (12, 0.9735631346702576),
[92mINFO [0m:      	          (13, 0.9742295145988464),
[92mINFO [0m:      	          (14, 0.9764798283576965),
[92mINFO [0m:      	          (15, 0.9716992378234863),
[92mINFO [0m:      	          (16, 0.9693202376365662),
[92mINFO [0m:      	          (17, 0.9757136106491089),
[92mINFO [0m:      	          (18, 0.974362850189209),
[92mINFO [0m:      	          (19, 0.9731705784797668),
[92mINFO [0m:      	          (20, 0.9758812785148621),
[92mINFO [0m:      	          (21, 0.9758899807929993),
[92mINFO [0m:      	          (22, 0.9753606915473938),
[92mINFO [0m:      	          (23, 0.9752874374389648),
[92mINFO [0m:      	          (24, 0.9807093143463135)]}
[92mINFO [0m:      
[2m[36m(ClientAppActor pid=8140)[0m [93mWARNING [0m:   Deprecation Warning: The `client_fn` function must return an instance of `Client`, but an instance of `NumpyClient` was returned. Please use `NumPyClient.to_client()` method to convert it to `Client`.[32m [repeated 25x across cluster][0m
