[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3032.25s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	                  (21, 0.0010899889643710711),
[92mINFO [0m:      	                  (22, 0.001459303731081832),
[92mINFO [0m:      	                  (23, 0.0015150173114504585),
[92mINFO [0m:      	                  (24, 0.0012366666655837923)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.324039
[92mINFO [0m:      	2    1.271591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.186481
[92mINFO [0m:      	2    1.152214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.995767
[92mINFO [0m:      	2    1.000209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.937189
[92mINFO [0m:      	2    0.960490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917192
[92mINFO [0m:      	2    0.946726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905633
[92mINFO [0m:      	2    0.939190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.908152
[92mINFO [0m:      	2    0.938515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.912892
[92mINFO [0m:      	2    0.939010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.916199
[92mINFO [0m:      	2    0.939682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.929668
[92mINFO [0m:      	2    0.948668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.914424
[92mINFO [0m:      	2    0.940821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.907155
[92mINFO [0m:      	2    0.938441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.914566
[92mINFO [0m:      	2    0.942270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.910143
[92mINFO [0m:      	2    0.942460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.897063
[92mINFO [0m:      	2    0.936485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.889217
[92mINFO [0m:      	2    0.933928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.897306
[92mINFO [0m:      	2    0.938406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.869878
[92mINFO [0m:      	2    0.932402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882043
[92mINFO [0m:      	2    0.935240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866349
[92mINFO [0m:      	2    0.937537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.88024
[92mINFO [0m:      	2    0.94627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.902793
[92mINFO [0m:      	2    0.979194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881028
[92mINFO [0m:      	2    0.958875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.881729
[92mINFO [0m:      	2    0.952062
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.0026127862732987623),
[92mINFO [0m:      	             (2, 0.002473185768486852),
[92mINFO [0m:      	             (3, 0.004039402647975089),
[92mINFO [0m:      	             (4, 0.0053681334440651915),
[92mINFO [0m:      	             (5, 0.00583844952993849),
[92mINFO [0m:      	             (6, 0.006192473088438272),
[92mINFO [0m:      	             (7, 0.0059898146441992196),
[92mINFO [0m:      	             (8, 0.005658772298862231),
[92mINFO [0m:      	             (9, 0.005433855699831282),
[92mINFO [0m:      	             (10, 0.0051561547833429405),
[92mINFO [0m:      	             (11, 0.005775262513816893),
[92mINFO [0m:      	             (12, 0.005732003411285221),
[92mINFO [0m:      	             (13, 0.0054515192573635985),
[92mINFO [0m:      	             (14, 0.005174855031840009),
[92mINFO [0m:      	             (15, 0.006034005133002846),
[92mINFO [0m:      	             (16, 0.006729684313926942),
[92mINFO [0m:      	             (17, 0.005534221794435024),
[92mINFO [0m:      	             (18, 0.008101003605995973),
[92mINFO [0m:      	             (19, 0.007107423731992123),
[92mINFO [0m:      	             (20, 0.009041642739165539),
[92mINFO [0m:      	             (21, 0.008543901965610202),
[92mINFO [0m:      	             (22, 0.011724123839825074),
[92mINFO [0m:      	             (23, 0.011604953121404051),
[92mINFO [0m:      	             (24, 0.010299509982135384)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340643
[92mINFO [0m:      	2    1.322524
[92mINFO [0m:      	3    1.295008
[92mINFO [0m:      	4    1.207055
[92mINFO [0m:      	5    1.207240
[92mINFO [0m:      	6    1.274553
[92mINFO [0m:      	7    1.324178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.193508
[92mINFO [0m:      	2    1.200219
[92mINFO [0m:      	3    1.169226
[92mINFO [0m:      	4    1.097709
[92mINFO [0m:      	5    1.093156
[92mINFO [0m:      	6    1.144096
[92mINFO [0m:      	7    1.236922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.013878
[92mINFO [0m:      	2    1.040758
[92mINFO [0m:      	3    1.002247
[92mINFO [0m:      	4    0.965927
[92mINFO [0m:      	5    0.952681
[92mINFO [0m:      	6    0.980876
[92mINFO [0m:      	7    1.156425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.969325
[92mINFO [0m:      	2    0.993531
[92mINFO [0m:      	3    0.956197
[92mINFO [0m:      	4    0.934178
[92mINFO [0m:      	5    0.921298
[92mINFO [0m:      	6    0.941270
[92mINFO [0m:      	7    1.152270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.952527
[92mINFO [0m:      	2    0.974680
[92mINFO [0m:      	3    0.940545
[92mINFO [0m:      	4    0.923618
[92mINFO [0m:      	5    0.911517
[92mINFO [0m:      	6    0.931585
[92mINFO [0m:      	7    1.150639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.945743
[92mINFO [0m:      	2    0.965464
[92mINFO [0m:      	3    0.932302
[92mINFO [0m:      	4    0.916844
[92mINFO [0m:      	5    0.905658
[92mINFO [0m:      	6    0.921239
[92mINFO [0m:      	7    1.149924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941816
[92mINFO [0m:      	2    0.962867
[92mINFO [0m:      	3    0.932826
[92mINFO [0m:      	4    0.916444
[92mINFO [0m:      	5    0.904274
[92mINFO [0m:      	6    0.923801
[92mINFO [0m:      	7    1.145869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939752
[92mINFO [0m:      	2    0.962426
[92mINFO [0m:      	3    0.933544
[92mINFO [0m:      	4    0.917917
[92mINFO [0m:      	5    0.906380
[92mINFO [0m:      	6    0.928980
[92mINFO [0m:      	7    1.141391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.941599
[92mINFO [0m:      	2    0.963891
[92mINFO [0m:      	3    0.935294
[92mINFO [0m:      	4    0.917590
[92mINFO [0m:      	5    0.904972
[92mINFO [0m:      	6    0.929610
[92mINFO [0m:      	7    1.137022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.951171
[92mINFO [0m:      	2    0.975694
[92mINFO [0m:      	3    0.946138
[92mINFO [0m:      	4    0.923630
[92mINFO [0m:      	5    0.909620
[92mINFO [0m:      	6    0.939807
[92mINFO [0m:      	7    1.138622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.943356
[92mINFO [0m:      	2    0.966567
[92mINFO [0m:      	3    0.936358
[92mINFO [0m:      	4    0.918067
[92mINFO [0m:      	5    0.903871
[92mINFO [0m:      	6    0.924789
[92mINFO [0m:      	7    1.142853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.939555
[92mINFO [0m:      	2    0.962129
[92mINFO [0m:      	3    0.934333
[92mINFO [0m:      	4    0.916295
[92mINFO [0m:      	5    0.900732
[92mINFO [0m:      	6    0.917896
[92mINFO [0m:      	7    1.138502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.943087
[92mINFO [0m:      	2    0.968004
[92mINFO [0m:      	3    0.939359
[92mINFO [0m:      	4    0.917988
[92mINFO [0m:      	5    0.902545
[92mINFO [0m:      	6    0.923420
[92mINFO [0m:      	7    1.136056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.934407
[92mINFO [0m:      	2    0.967405
[92mINFO [0m:      	3    0.938908
[92mINFO [0m:      	4    0.919626
[92mINFO [0m:      	5    0.904270
[92mINFO [0m:      	6    0.922148
[92mINFO [0m:      	7    1.130006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928668
[92mINFO [0m:      	2    0.954280
[92mINFO [0m:      	3    0.929886
[92mINFO [0m:      	4    0.919921
[92mINFO [0m:      	5    0.907228
[92mINFO [0m:      	6    0.910630
[92mINFO [0m:      	7    1.143264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.935401
[92mINFO [0m:      	2    0.946948
[92mINFO [0m:      	3    0.927345
[92mINFO [0m:      	4    0.917058
[92mINFO [0m:      	5    0.911510
[92mINFO [0m:      	6    0.896220
[92mINFO [0m:      	7    1.152759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.937405
[92mINFO [0m:      	2    0.953109
[92mINFO [0m:      	3    0.931990
[92mINFO [0m:      	4    0.921871
[92mINFO [0m:      	5    0.914058
[92mINFO [0m:      	6    0.911307
[92mINFO [0m:      	7    1.137440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.935239
[92mINFO [0m:      	2    0.940595
[92mINFO [0m:      	3    0.918280
[92mINFO [0m:      	4    0.925701
[92mINFO [0m:      	5    0.919338
[92mINFO [0m:      	6    0.889273
[92mINFO [0m:      	7    1.174906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.941568
[92mINFO [0m:      	2    0.948587
[92mINFO [0m:      	3    0.924517
[92mINFO [0m:      	4    0.922956
[92mINFO [0m:      	5    0.918825
[92mINFO [0m:      	6    0.888879
[92mINFO [0m:      	7    1.159822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.953183
[92mINFO [0m:      	2    0.950941
[92mINFO [0m:      	3    0.921460
[92mINFO [0m:      	4    0.928373
[92mINFO [0m:      	5    0.926877
[92mINFO [0m:      	6    0.875895
[92mINFO [0m:      	7    1.189355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.968155
[92mINFO [0m:      	2    0.964099
[92mINFO [0m:      	3    0.933365
[92mINFO [0m:      	4    0.931696
[92mINFO [0m:      	5    0.931590
[92mINFO [0m:      	6    0.875912
[92mINFO [0m:      	7    1.185944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.023830
[92mINFO [0m:      	2    1.001359
[92mINFO [0m:      	3    0.962656
[92mINFO [0m:      	4    0.964704
[92mINFO [0m:      	5    0.966067
[92mINFO [0m:      	6    0.883151
[92mINFO [0m:      	7    1.253963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.990033
[92mINFO [0m:      	2    0.977515
[92mINFO [0m:      	3    0.938008
[92mINFO [0m:      	4    0.950985
[92mINFO [0m:      	5    0.951319
[92mINFO [0m:      	6    0.883692
[92mINFO [0m:      	7    1.243099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.982056
[92mINFO [0m:      	2    0.972983
[92mINFO [0m:      	3    0.935713
[92mINFO [0m:      	4    0.938450
[92mINFO [0m:      	5    0.938225
[92mINFO [0m:      	6    0.878767
[92mINFO [0m:      	7    1.217411
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.0001377879290946181),
[92mINFO [0m:      	                (2, 0.0004630159542904269),
[92mINFO [0m:      	                (3, 0.0017521124106035133),
[92mINFO [0m:      	                (4, 0.0023335589799608576),
[92mINFO [0m:      	                (5, 0.0026601513927210323),
[92mINFO [0m:      	                (6, 0.0027783318288173322),
[92mINFO [0m:      	                (7, 0.002706271737317979),
[92mINFO [0m:      	                (8, 0.0027282091662418463),
[92mINFO [0m:      	                (9, 0.0026329480326311677),
[92mINFO [0m:      	                (10, 0.0025945325224303252),
[92mINFO [0m:      	                (11, 0.0027569490911939047),
[92mINFO [0m:      	                (12, 0.0026061590244064454),
[92mINFO [0m:      	                (13, 0.002437141630989682),
[92mINFO [0m:      	                (14, 0.002316184834513786),
[92mINFO [0m:      	                (15, 0.0023278365234851855),
[92mINFO [0m:      	                (16, 0.002264960797596871),
[92mINFO [0m:      	                (17, 0.0023691760523266627),
[92mINFO [0m:      	                (18, 0.002794956672467876),
[92mINFO [0m:      	                (19, 0.002330793474907018),
[92mINFO [0m:      	                (20, 0.0026798226515710316),
[92mINFO [0m:      	                (21, 0.0022945018608156896),
[92mINFO [0m:      	                (22, 0.002232236050742559),
[92mINFO [0m:      	                (23, 0.0027124618346857244),
[92mINFO [0m:      	                (24, 0.002426996776262346)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.270947
[92mINFO [0m:      	2    1.294424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.146442
[92mINFO [0m:      	2    1.189477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.983703
[92mINFO [0m:      	2    1.067420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.940093
[92mINFO [0m:      	2    1.036707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.924602
[92mINFO [0m:      	2    1.027756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916330
[92mINFO [0m:      	2    1.021749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.916157
[92mINFO [0m:      	2    1.020201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.916886
[92mINFO [0m:      	2    1.021351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.918110
[92mINFO [0m:      	2    1.020734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.927573
[92mINFO [0m:      	2    1.029446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.918571
[92mINFO [0m:      	2    1.023584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.916390
[92mINFO [0m:      	2    1.018491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.921135
[92mINFO [0m:      	2    1.019870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.921463
[92mINFO [0m:      	2    1.017716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.914914
[92mINFO [0m:      	2    1.011409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.912218
[92mINFO [0m:      	2    1.007401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.916546
[92mINFO [0m:      	2    1.013894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907331
[92mINFO [0m:      	2    1.013066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.912634
[92mINFO [0m:      	2    1.009191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.912248
[92mINFO [0m:      	2    1.015782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.922858
[92mINFO [0m:      	2    1.018660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.955265
[92mINFO [0m:      	2    1.049758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.932970
[92mINFO [0m:      	2    1.037133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.927803
[92mINFO [0m:      	2    1.026333
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2820552623408879),
[92mINFO [0m:      	              (2, 0.4132257063023906),
[92mINFO [0m:      	              (3, 0.4881506778433199),
[92mINFO [0m:      	              (4, 0.5019145193004243),
[92mINFO [0m:      	              (5, 0.5091586463831108),
[92mINFO [0m:      	              (6, 0.5124702473351961),
[92mINFO [0m:      	              (7, 0.5150574355790127),
[92mINFO [0m:      	              (8, 0.520852737245162),
[92mINFO [0m:      	              (9, 0.5302701024526545),
[92mINFO [0m:      	              (10, 0.5334782158749871),
[92mINFO [0m:      	              (11, 0.5333747283452344),
[92mINFO [0m:      	              (12, 0.520852737245162),
[92mINFO [0m:      	              (13, 0.5119010659215565),
[92mINFO [0m:      	              (14, 0.5033116009520853),
[92mINFO [0m:      	              (15, 0.4900651971437442),
[92mINFO [0m:      	              (16, 0.49596398633964606),
[92mINFO [0m:      	              (17, 0.48758149642968024),
[92mINFO [0m:      	              (18, 0.4766635620407741),
[92mINFO [0m:      	              (19, 0.47650833074614507),
[92mINFO [0m:      	              (20, 0.4851495394804926),
[92mINFO [0m:      	              (21, 0.4778536686329297),
[92mINFO [0m:      	              (22, 0.4701438476663562),
[92mINFO [0m:      	              (23, 0.4758874055676291),
[92mINFO [0m:      	              (24, 0.47464555521059715)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.214020848274231),
[92mINFO [0m:      	          (1, 1.1306796073913574),
[92mINFO [0m:      	          (2, 1.0753684043884277),
[92mINFO [0m:      	          (3, 1.0002161264419556),
[92mINFO [0m:      	          (4, 0.9792562127113342),
[92mINFO [0m:      	          (5, 0.9721185564994812),
[92mINFO [0m:      	          (6, 0.9680621027946472),
[92mINFO [0m:      	          (7, 0.9679736495018005),
[92mINFO [0m:      	          (8, 0.968521237373352),
[92mINFO [0m:      	          (9, 0.9692166447639465),
[92mINFO [0m:      	          (10, 0.9739408493041992),
[92mINFO [0m:      	          (11, 0.9695736169815063),
[92mINFO [0m:      	          (12, 0.9679695963859558),
[92mINFO [0m:      	          (13, 0.9700325131416321),
[92mINFO [0m:      	          (14, 0.9697427749633789),
[92mINFO [0m:      	          (15, 0.9662140011787415),
[92mINFO [0m:      	          (16, 0.9636982083320618),
[92mINFO [0m:      	          (17, 0.9665414690971375),
[92mINFO [0m:      	          (18, 0.9621376991271973),
[92mINFO [0m:      	          (19, 0.9638462066650391),
[92mINFO [0m:      	          (20, 0.9633451104164124),
[92mINFO [0m:      	          (21, 0.9688371419906616),
[92mINFO [0m:      	          (22, 0.9837351441383362),
[92mINFO [0m:      	          (23, 0.9736452102661133),
[92mINFO [0m:      	          (24, 0.9703065156936646)]}
[92mINFO [0m:      
[2m[36m(pid=7404)[0m 2024-08-01 14:05:18.480556: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
