[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3099.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.325110
[92mINFO [0m:      	2    1.298677
[92mINFO [0m:      	3    1.265835
[92mINFO [0m:      	4    1.183530
[92mINFO [0m:      	5    1.171931
[92mINFO [0m:      	6    1.242316
[92mINFO [0m:      	7    1.325861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.231403
[92mINFO [0m:      	2    1.219729
[92mINFO [0m:      	3    1.184557
[92mINFO [0m:      	4    1.112601
[92mINFO [0m:      	5    1.101001
[92mINFO [0m:      	6    1.155379
[92mINFO [0m:      	7    1.269149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058704
[92mINFO [0m:      	2    1.065714
[92mINFO [0m:      	3    1.021904
[92mINFO [0m:      	4    0.980708
[92mINFO [0m:      	5    0.965078
[92mINFO [0m:      	6    0.985781
[92mINFO [0m:      	7    1.180576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992220
[92mINFO [0m:      	2    1.004157
[92mINFO [0m:      	3    0.961849
[92mINFO [0m:      	4    0.938443
[92mINFO [0m:      	5    0.923329
[92mINFO [0m:      	6    0.928234
[92mINFO [0m:      	7    1.158891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965936
[92mINFO [0m:      	2    0.980529
[92mINFO [0m:      	3    0.941391
[92mINFO [0m:      	4    0.923937
[92mINFO [0m:      	5    0.908944
[92mINFO [0m:      	6    0.914188
[92mINFO [0m:      	7    1.148484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.949907
[92mINFO [0m:      	2    0.966591
[92mINFO [0m:      	3    0.929758
[92mINFO [0m:      	4    0.915768
[92mINFO [0m:      	5    0.901444
[92mINFO [0m:      	6    0.906108
[92mINFO [0m:      	7    1.145550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.938156
[92mINFO [0m:      	2    0.956971
[92mINFO [0m:      	3    0.922484
[92mINFO [0m:      	4    0.911080
[92mINFO [0m:      	5    0.897519
[92mINFO [0m:      	6    0.900512
[92mINFO [0m:      	7    1.146503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932307
[92mINFO [0m:      	2    0.951718
[92mINFO [0m:      	3    0.918863
[92mINFO [0m:      	4    0.908352
[92mINFO [0m:      	5    0.896396
[92mINFO [0m:      	6    0.897423
[92mINFO [0m:      	7    1.144184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929143
[92mINFO [0m:      	2    0.948204
[92mINFO [0m:      	3    0.915941
[92mINFO [0m:      	4    0.907339
[92mINFO [0m:      	5    0.895960
[92mINFO [0m:      	6    0.895253
[92mINFO [0m:      	7    1.145523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929464
[92mINFO [0m:      	2    0.949943
[92mINFO [0m:      	3    0.917622
[92mINFO [0m:      	4    0.907814
[92mINFO [0m:      	5    0.896546
[92mINFO [0m:      	6    0.898808
[92mINFO [0m:      	7    1.142911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927099
[92mINFO [0m:      	2    0.947006
[92mINFO [0m:      	3    0.914957
[92mINFO [0m:      	4    0.907495
[92mINFO [0m:      	5    0.896305
[92mINFO [0m:      	6    0.896249
[92mINFO [0m:      	7    1.145511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.923631
[92mINFO [0m:      	2    0.946919
[92mINFO [0m:      	3    0.915451
[92mINFO [0m:      	4    0.908090
[92mINFO [0m:      	5    0.896569
[92mINFO [0m:      	6    0.897651
[92mINFO [0m:      	7    1.142879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920922
[92mINFO [0m:      	2    0.944133
[92mINFO [0m:      	3    0.912121
[92mINFO [0m:      	4    0.907436
[92mINFO [0m:      	5    0.895822
[92mINFO [0m:      	6    0.892025
[92mINFO [0m:      	7    1.146213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.918302
[92mINFO [0m:      	2    0.942601
[92mINFO [0m:      	3    0.911264
[92mINFO [0m:      	4    0.908528
[92mINFO [0m:      	5    0.898331
[92mINFO [0m:      	6    0.890350
[92mINFO [0m:      	7    1.150869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.917935
[92mINFO [0m:      	2    0.941485
[92mINFO [0m:      	3    0.910098
[92mINFO [0m:      	4    0.908464
[92mINFO [0m:      	5    0.899360
[92mINFO [0m:      	6    0.886262
[92mINFO [0m:      	7    1.153064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917844
[92mINFO [0m:      	2    0.942786
[92mINFO [0m:      	3    0.910882
[92mINFO [0m:      	4    0.910056
[92mINFO [0m:      	5    0.900795
[92mINFO [0m:      	6    0.888048
[92mINFO [0m:      	7    1.152170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920418
[92mINFO [0m:      	2    0.942322
[92mINFO [0m:      	3    0.912414
[92mINFO [0m:      	4    0.911236
[92mINFO [0m:      	5    0.903958
[92mINFO [0m:      	6    0.883950
[92mINFO [0m:      	7    1.151979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920127
[92mINFO [0m:      	2    0.942205
[92mINFO [0m:      	3    0.913537
[92mINFO [0m:      	4    0.911912
[92mINFO [0m:      	5    0.906024
[92mINFO [0m:      	6    0.882047
[92mINFO [0m:      	7    1.149322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920990
[92mINFO [0m:      	2    0.939737
[92mINFO [0m:      	3    0.912077
[92mINFO [0m:      	4    0.913160
[92mINFO [0m:      	5    0.909447
[92mINFO [0m:      	6    0.880137
[92mINFO [0m:      	7    1.156307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928407
[92mINFO [0m:      	2    0.943432
[92mINFO [0m:      	3    0.914866
[92mINFO [0m:      	4    0.912378
[92mINFO [0m:      	5    0.908869
[92mINFO [0m:      	6    0.878184
[92mINFO [0m:      	7    1.159053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928440
[92mINFO [0m:      	2    0.940217
[92mINFO [0m:      	3    0.913542
[92mINFO [0m:      	4    0.913937
[92mINFO [0m:      	5    0.911511
[92mINFO [0m:      	6    0.879342
[92mINFO [0m:      	7    1.164162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925271
[92mINFO [0m:      	2    0.943123
[92mINFO [0m:      	3    0.914285
[92mINFO [0m:      	4    0.913536
[92mINFO [0m:      	5    0.909111
[92mINFO [0m:      	6    0.887030
[92mINFO [0m:      	7    1.158356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922251
[92mINFO [0m:      	2    0.941350
[92mINFO [0m:      	3    0.912180
[92mINFO [0m:      	4    0.914989
[92mINFO [0m:      	5    0.910466
[92mINFO [0m:      	6    0.887029
[92mINFO [0m:      	7    1.158556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922247
[92mINFO [0m:      	2    0.939167
[92mINFO [0m:      	3    0.909383
[92mINFO [0m:      	4    0.915310
[92mINFO [0m:      	5    0.911439
[92mINFO [0m:      	6    0.882459
[92mINFO [0m:      	7    1.165962
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011937329013409943),
[92mINFO [0m:      	                (2, 0.00031227035963306244),
[92mINFO [0m:      	                (3, 0.001258755051954231),
[92mINFO [0m:      	                (4, 0.0020666000007258612),
[92mINFO [0m:      	                (5, 0.0024100480246715267),
[92mINFO [0m:      	                (6, 0.0026446826935004695),
[92mINFO [0m:      	                (7, 0.0027614840164232393),
[92mINFO [0m:      	                (8, 0.002752696256766573),
[92mINFO [0m:      	                (9, 0.002788839994228141),
[92mINFO [0m:      	                (10, 0.0027433160901490002),
[92mINFO [0m:      	                (11, 0.0028402811981599156),
[92mINFO [0m:      	                (12, 0.0028415431266587046),
[92mINFO [0m:      	                (13, 0.0028717008060242925),
[92mINFO [0m:      	                (14, 0.0028094834968101696),
[92mINFO [0m:      	                (15, 0.0028266719553820237),
[92mINFO [0m:      	                (16, 0.002815451289833755),
[92mINFO [0m:      	                (17, 0.002787995809811144),
[92mINFO [0m:      	                (18, 0.0026003534331428147),
[92mINFO [0m:      	                (19, 0.0026417463054133877),
[92mINFO [0m:      	                (20, 0.0025131893193727386),
[92mINFO [0m:      	                (21, 0.002594449008514139),
[92mINFO [0m:      	                (22, 0.0026199320202218252),
[92mINFO [0m:      	                (23, 0.002724499010055271),
[92mINFO [0m:      	                (24, 0.0028312793963708102)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.244324
[92mINFO [0m:      	2    1.266176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.163810
[92mINFO [0m:      	2    1.199153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005096
[92mINFO [0m:      	2    1.076054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946708
[92mINFO [0m:      	2    1.037628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926331
[92mINFO [0m:      	2    1.024515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.914661
[92mINFO [0m:      	2    1.017514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.907489
[92mINFO [0m:      	2    1.012588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904011
[92mINFO [0m:      	2    1.008943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901546
[92mINFO [0m:      	2    1.007165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903041
[92mINFO [0m:      	2    1.007795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900752
[92mINFO [0m:      	2    1.007341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901054
[92mINFO [0m:      	2    1.007666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898505
[92mINFO [0m:      	2    1.005681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898468
[92mINFO [0m:      	2    1.004477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.897613
[92mINFO [0m:      	2    1.003946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898735
[92mINFO [0m:      	2    1.004856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.899853
[92mINFO [0m:      	2    1.005455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.901237
[92mINFO [0m:      	2    1.003224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.900570
[92mINFO [0m:      	2    1.003366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.902906
[92mINFO [0m:      	2    1.003170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.902087
[92mINFO [0m:      	2    1.003959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.90270
[92mINFO [0m:      	2    1.00507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.901367
[92mINFO [0m:      	2    1.005760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.899389
[92mINFO [0m:      	2    1.005809
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29374935320293905),
[92mINFO [0m:      	              (2, 0.42491979716444167),
[92mINFO [0m:      	              (3, 0.5092103901479872),
[92mINFO [0m:      	              (4, 0.5139708165166097),
[92mINFO [0m:      	              (5, 0.5135568663975991),
[92mINFO [0m:      	              (6, 0.5192486805339956),
[92mINFO [0m:      	              (7, 0.5269585015005692),
[92mINFO [0m:      	              (8, 0.5327020594018421),
[92mINFO [0m:      	              (9, 0.5347718099968953),
[92mINFO [0m:      	              (10, 0.5382386422436096),
[92mINFO [0m:      	              (11, 0.5371002794163303),
[92mINFO [0m:      	              (12, 0.5318741591638207),
[92mINFO [0m:      	              (13, 0.5218876125426886),
[92mINFO [0m:      	              (14, 0.5169202111145607),
[92mINFO [0m:      	              (15, 0.5092103901479872),
[92mINFO [0m:      	              (16, 0.5051226327227569),
[92mINFO [0m:      	              (17, 0.4973093242264307),
[92mINFO [0m:      	              (18, 0.49177274138466315),
[92mINFO [0m:      	              (19, 0.49032391596812586),
[92mINFO [0m:      	              (20, 0.4885128841974542),
[92mINFO [0m:      	              (21, 0.48903032184621753),
[92mINFO [0m:      	              (22, 0.4920314602090448),
[92mINFO [0m:      	              (23, 0.49208320397392113),
[92mINFO [0m:      	              (24, 0.49368726068508745)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.118725299835205),
[92mINFO [0m:      	          (2, 1.0831068754196167),
[92mINFO [0m:      	          (3, 1.0103708505630493),
[92mINFO [0m:      	          (4, 0.9822736382484436),
[92mINFO [0m:      	          (5, 0.9724186658859253),
[92mINFO [0m:      	          (6, 0.9667940139770508),
[92mINFO [0m:      	          (7, 0.9632179737091064),
[92mINFO [0m:      	          (8, 0.9614302515983582),
[92mINFO [0m:      	          (9, 0.9602766633033752),
[92mINFO [0m:      	          (10, 0.9610213041305542),
[92mINFO [0m:      	          (11, 0.9598093032836914),
[92mINFO [0m:      	          (12, 0.9598428606987),
[92mINFO [0m:      	          (13, 0.9582374095916748),
[92mINFO [0m:      	          (14, 0.9579809308052063),
[92mINFO [0m:      	          (15, 0.9573225975036621),
[92mINFO [0m:      	          (16, 0.957832932472229),
[92mINFO [0m:      	          (17, 0.958168625831604),
[92mINFO [0m:      	          (18, 0.958461344242096),
[92mINFO [0m:      	          (19, 0.9580690860748291),
[92mINFO [0m:      	          (20, 0.9593197703361511),
[92mINFO [0m:      	          (21, 0.9588650465011597),
[92mINFO [0m:      	          (22, 0.959402859210968),
[92mINFO [0m:      	          (23, 0.9587949514389038),
[92mINFO [0m:      	          (24, 0.9580157995223999)]}
[92mINFO [0m:      
[2m[36m(pid=14632)[0m 2024-08-09 13:07:27.980166: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
