[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3047.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030621230446747577),
[92mINFO [0m:      	             (2, 0.003185712844493798),
[92mINFO [0m:      	             (3, 0.0026482579085234754),
[92mINFO [0m:      	             (4, 0.0041146115515389),
[92mINFO [0m:      	             (5, 0.004016419049957082),
[92mINFO [0m:      	             (6, 0.0034232340212606367),
[92mINFO [0m:      	             (7, 0.004396142152950107),
[92mINFO [0m:      	             (8, 0.00375294819810565),
[92mINFO [0m:      	             (9, 0.005018566068203651),
[92mINFO [0m:      	             (10, 0.00483383952996455),
[92mINFO [0m:      	             (11, 0.0034404171493806605),
[92mINFO [0m:      	             (12, 0.0029097545189976557),
[92mINFO [0m:      	             (13, 0.004768187648482322),
[92mINFO [0m:      	             (14, 0.0053815566184564085),
[92mINFO [0m:      	             (15, 0.010950445296083331),
[92mINFO [0m:      	             (16, 0.011636488592175349),
[92mINFO [0m:      	             (17, 0.003773017102365129),
[92mINFO [0m:      	             (18, 0.007584494647740371),
[92mINFO [0m:      	             (19, 0.013805347514632816),
[92mINFO [0m:      	             (20, 0.00636446060465627),
[92mINFO [0m:      	             (21, 0.003611153481561921),
[92mINFO [0m:      	             (22, 0.004666008004592788),
[92mINFO [0m:      	             (23, 0.0032747170097741974),
[92mINFO [0m:      	             (24, 0.004378572283326747)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.370307
[92mINFO [0m:      	2    1.344196
[92mINFO [0m:      	3    1.317440
[92mINFO [0m:      	4    1.228797
[92mINFO [0m:      	5    1.217806
[92mINFO [0m:      	6    1.307694
[92mINFO [0m:      	7    1.350411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.174246
[92mINFO [0m:      	2    1.148349
[92mINFO [0m:      	3    1.107034
[92mINFO [0m:      	4    1.064530
[92mINFO [0m:      	5    1.053032
[92mINFO [0m:      	6    1.073441
[92mINFO [0m:      	7    1.213069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.105116
[92mINFO [0m:      	2    1.109339
[92mINFO [0m:      	3    1.070523
[92mINFO [0m:      	4    1.025187
[92mINFO [0m:      	5    1.010258
[92mINFO [0m:      	6    1.060571
[92mINFO [0m:      	7    1.173354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.007105
[92mINFO [0m:      	2    1.022140
[92mINFO [0m:      	3    0.983358
[92mINFO [0m:      	4    0.958021
[92mINFO [0m:      	5    0.941148
[92mINFO [0m:      	6    0.982686
[92mINFO [0m:      	7    1.150838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.008064
[92mINFO [0m:      	2    1.076005
[92mINFO [0m:      	3    1.026363
[92mINFO [0m:      	4    1.004753
[92mINFO [0m:      	5    0.971472
[92mINFO [0m:      	6    1.044977
[92mINFO [0m:      	7    1.180709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.086419
[92mINFO [0m:      	2    1.128579
[92mINFO [0m:      	3    1.077106
[92mINFO [0m:      	4    1.018105
[92mINFO [0m:      	5    0.994406
[92mINFO [0m:      	6    1.053048
[92mINFO [0m:      	7    1.178737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.984586
[92mINFO [0m:      	2    1.028330
[92mINFO [0m:      	3    0.984201
[92mINFO [0m:      	4    0.949504
[92mINFO [0m:      	5    0.928519
[92mINFO [0m:      	6    0.971755
[92mINFO [0m:      	7    1.145036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.086661
[92mINFO [0m:      	2    1.157035
[92mINFO [0m:      	3    1.096479
[92mINFO [0m:      	4    1.048433
[92mINFO [0m:      	5    1.018096
[92mINFO [0m:      	6    1.070701
[92mINFO [0m:      	7    1.212323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.008473
[92mINFO [0m:      	2    1.051629
[92mINFO [0m:      	3    1.022100
[92mINFO [0m:      	4    0.994576
[92mINFO [0m:      	5    0.959372
[92mINFO [0m:      	6    1.005561
[92mINFO [0m:      	7    1.195535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.031300
[92mINFO [0m:      	2    1.071145
[92mINFO [0m:      	3    1.018013
[92mINFO [0m:      	4    0.973784
[92mINFO [0m:      	5    0.959126
[92mINFO [0m:      	6    1.006486
[92mINFO [0m:      	7    1.183026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.118253
[92mINFO [0m:      	2    1.147878
[92mINFO [0m:      	3    1.129732
[92mINFO [0m:      	4    1.085581
[92mINFO [0m:      	5    1.069623
[92mINFO [0m:      	6    1.156961
[92mINFO [0m:      	7    1.263494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.087676
[92mINFO [0m:      	2    1.143197
[92mINFO [0m:      	3    1.121758
[92mINFO [0m:      	4    1.087677
[92mINFO [0m:      	5    1.058863
[92mINFO [0m:      	6    1.160190
[92mINFO [0m:      	7    1.233034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.057099
[92mINFO [0m:      	2    1.092415
[92mINFO [0m:      	3    1.072198
[92mINFO [0m:      	4    1.051434
[92mINFO [0m:      	5    1.000331
[92mINFO [0m:      	6    1.076688
[92mINFO [0m:      	7    1.239979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.975116
[92mINFO [0m:      	2    1.004666
[92mINFO [0m:      	3    0.973567
[92mINFO [0m:      	4    0.954795
[92mINFO [0m:      	5    0.920314
[92mINFO [0m:      	6    0.966395
[92mINFO [0m:      	7    1.164454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.150749
[92mINFO [0m:      	2    1.124977
[92mINFO [0m:      	3    1.124156
[92mINFO [0m:      	4    1.143457
[92mINFO [0m:      	5    1.138167
[92mINFO [0m:      	6    1.133922
[92mINFO [0m:      	7    1.433888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.233485
[92mINFO [0m:      	2    1.203857
[92mINFO [0m:      	3    1.155698
[92mINFO [0m:      	4    1.208799
[92mINFO [0m:      	5    1.184224
[92mINFO [0m:      	6    1.188132
[92mINFO [0m:      	7    1.497362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.030569
[92mINFO [0m:      	2    1.034177
[92mINFO [0m:      	3    0.992338
[92mINFO [0m:      	4    0.986426
[92mINFO [0m:      	5    0.960753
[92mINFO [0m:      	6    1.003881
[92mINFO [0m:      	7    1.163453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.104513
[92mINFO [0m:      	2    1.076770
[92mINFO [0m:      	3    1.041526
[92mINFO [0m:      	4    1.037389
[92mINFO [0m:      	5    1.017235
[92mINFO [0m:      	6    1.046238
[92mINFO [0m:      	7    1.291027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.158378
[92mINFO [0m:      	2    1.153119
[92mINFO [0m:      	3    1.103013
[92mINFO [0m:      	4    1.100737
[92mINFO [0m:      	5    1.087285
[92mINFO [0m:      	6    1.055476
[92mINFO [0m:      	7    1.431564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.983126
[92mINFO [0m:      	2    1.024329
[92mINFO [0m:      	3    0.982257
[92mINFO [0m:      	4    0.960982
[92mINFO [0m:      	5    0.941131
[92mINFO [0m:      	6    0.965353
[92mINFO [0m:      	7    1.193758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.166556
[92mINFO [0m:      	2    1.299592
[92mINFO [0m:      	3    1.234468
[92mINFO [0m:      	4    1.186152
[92mINFO [0m:      	5    1.128472
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.290049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.106076
[92mINFO [0m:      	2    1.192476
[92mINFO [0m:      	3    1.174303
[92mINFO [0m:      	4    1.157883
[92mINFO [0m:      	5    1.114057
[92mINFO [0m:      	6    1.205917
[92mINFO [0m:      	7    1.326778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.963027
[92mINFO [0m:      	2    1.048631
[92mINFO [0m:      	3    1.022185
[92mINFO [0m:      	4    1.001292
[92mINFO [0m:      	5    0.978649
[92mINFO [0m:      	6    1.030015
[92mINFO [0m:      	7    1.150839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.040665
[92mINFO [0m:      	2    1.066315
[92mINFO [0m:      	3    1.059266
[92mINFO [0m:      	4    1.034452
[92mINFO [0m:      	5    1.036881
[92mINFO [0m:      	6    1.051233
[92mINFO [0m:      	7    1.234645
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.66725674656663e-05),
[92mINFO [0m:      	                (2, 0.0006044159865935561),
[92mINFO [0m:      	                (3, 0.0011555121847745986),
[92mINFO [0m:      	                (4, 0.002052039167131093),
[92mINFO [0m:      	                (5, 0.002798172057424691),
[92mINFO [0m:      	                (6, 0.0016105312700715189),
[92mINFO [0m:      	                (7, 0.0023362394256092123),
[92mINFO [0m:      	                (8, 0.0021773528045271177),
[92mINFO [0m:      	                (9, 0.0017030829931136838),
[92mINFO [0m:      	                (10, 0.0026835147702927906),
[92mINFO [0m:      	                (11, 0.0028553736381122467),
[92mINFO [0m:      	                (12, 0.0024211976976695427),
[92mINFO [0m:      	                (13, 0.0015496699065964464),
[92mINFO [0m:      	                (14, 0.002307214868626768),
[92mINFO [0m:      	                (15, 0.0053815338882088875),
[92mINFO [0m:      	                (16, 0.006417990013977485),
[92mINFO [0m:      	                (17, 0.003190230505823016),
[92mINFO [0m:      	                (18, 0.005804587072789726),
[92mINFO [0m:      	                (19, 0.005145825814586481),
[92mINFO [0m:      	                (20, 0.003071535895233921),
[92mINFO [0m:      	                (21, 0.003902020222740883),
[92mINFO [0m:      	                (22, 0.004704056543439555),
[92mINFO [0m:      	                (23, 0.002976339379879422),
[92mINFO [0m:      	                (24, 0.0025247688047403977)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.293472
[92mINFO [0m:      	2    1.313137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.093561
[92mINFO [0m:      	2    1.142730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.052222
[92mINFO [0m:      	2    1.120208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.967577
[92mINFO [0m:      	2    1.058176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.009036
[92mINFO [0m:      	2    1.114832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.053071
[92mINFO [0m:      	2    1.133333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.964235
[92mINFO [0m:      	2    1.060905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.073929
[92mINFO [0m:      	2    1.167253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.003051
[92mINFO [0m:      	2    1.085588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.996420
[92mINFO [0m:      	2    1.100025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.101870
[92mINFO [0m:      	2    1.208741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.097519
[92mINFO [0m:      	2    1.195930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.053551
[92mINFO [0m:      	2    1.132283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.955642
[92mINFO [0m:      	2    1.051708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.107672
[92mINFO [0m:      	2    1.254390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.155045
[92mINFO [0m:      	2    1.315270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.978293
[92mINFO [0m:      	2    1.091257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.021313
[92mINFO [0m:      	2    1.173689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.087539
[92mINFO [0m:      	2    1.231008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.963879
[92mINFO [0m:      	2    1.074722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.204128
[92mINFO [0m:      	2    1.329060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.145726
[92mINFO [0m:      	2    1.282899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.999717
[92mINFO [0m:      	2    1.108829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.037004
[92mINFO [0m:      	2    1.137498
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.5012935941219083),
[92mINFO [0m:      	              (3, 0.4591741695125737),
[92mINFO [0m:      	              (4, 0.4961709613991514),
[92mINFO [0m:      	              (5, 0.47919900651971437),
[92mINFO [0m:      	              (6, 0.4388906136810514),
[92mINFO [0m:      	              (7, 0.4848390768912346),
[92mINFO [0m:      	              (8, 0.48954775949498086),
[92mINFO [0m:      	              (9, 0.4991720997619787),
[92mINFO [0m:      	              (10, 0.5070888957880575),
[92mINFO [0m:      	              (11, 0.4763013556866398),
[92mINFO [0m:      	              (12, 0.49016868467349684),
[92mINFO [0m:      	              (13, 0.4880471903135672),
[92mINFO [0m:      	              (14, 0.5195591431232537),
[92mINFO [0m:      	              (15, 0.5186277553554797),
[92mINFO [0m:      	              (16, 0.4858222084238849),
[92mINFO [0m:      	              (17, 0.49906861223222604),
[92mINFO [0m:      	              (18, 0.5046569388388699),
[92mINFO [0m:      	              (19, 0.49906861223222604),
[92mINFO [0m:      	              (20, 0.49591224257476973),
[92mINFO [0m:      	              (21, 0.4292145296491773),
[92mINFO [0m:      	              (22, 0.44742833488564626),
[92mINFO [0m:      	              (23, 0.4801821380523647),
[92mINFO [0m:      	              (24, 0.4815792197040257)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.7),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.7),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.7),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 1.0),
[92mINFO [0m:      	                     (17, 1.0),
[92mINFO [0m:      	                     (18, 1.0),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 0.8888888888888888),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 0.8888888888888888),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1404340267181396),
[92mINFO [0m:      	          (2, 1.0519083738327026),
[92mINFO [0m:      	          (3, 1.0343691110610962),
[92mINFO [0m:      	          (4, 0.9940991997718811),
[92mINFO [0m:      	          (5, 1.0147424936294556),
[92mINFO [0m:      	          (6, 1.0347139835357666),
[92mINFO [0m:      	          (7, 0.9924113750457764),
[92mINFO [0m:      	          (8, 1.0469839572906494),
[92mINFO [0m:      	          (9, 1.0102406740188599),
[92mINFO [0m:      	          (10, 1.0069611072540283),
[92mINFO [0m:      	          (11, 1.060403823852539),
[92mINFO [0m:      	          (12, 1.0583363771438599),
[92mINFO [0m:      	          (13, 1.0357840061187744),
[92mINFO [0m:      	          (14, 0.9890187978744507),
[92mINFO [0m:      	          (15, 1.067885160446167),
[92mINFO [0m:      	          (16, 1.0918735265731812),
[92mINFO [0m:      	          (17, 1.0036112070083618),
[92mINFO [0m:      	          (18, 1.027649998664856),
[92mINFO [0m:      	          (19, 1.0580174922943115),
[92mINFO [0m:      	          (20, 0.994296669960022),
[92mINFO [0m:      	          (21, 1.1135938167572021),
[92mINFO [0m:      	          (22, 1.085911512374878),
[92mINFO [0m:      	          (23, 1.0134836435317993),
[92mINFO [0m:      	          (24, 1.0331214666366577)]}
[92mINFO [0m:      
[2m[36m(pid=3236)[0m 2024-11-01 11:51:35.510462: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
