[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3064.18s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (16, 0.006632680485146089),
[92mINFO [0m:      	             (17, 0.007268441846413937),
[92mINFO [0m:      	             (18, 0.006853244240370812),
[92mINFO [0m:      	             (19, 0.007491377254550396),
[92mINFO [0m:      	             (20, 0.006771827947504011),
[92mINFO [0m:      	             (21, 0.007252376444773889),
[92mINFO [0m:      	             (22, 0.006742246972629492),
[92mINFO [0m:      	             (23, 0.006139792854626713),
[92mINFO [0m:      	             (24, 0.006682395686917586)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335815
[92mINFO [0m:      	2    1.309394
[92mINFO [0m:      	3    1.278063
[92mINFO [0m:      	4    1.194357
[92mINFO [0m:      	5    1.182690
[92mINFO [0m:      	6    1.258220
[92mINFO [0m:      	7    1.331392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245254
[92mINFO [0m:      	2    1.234172
[92mINFO [0m:      	3    1.200200
[92mINFO [0m:      	4    1.125726
[92mINFO [0m:      	5    1.114598
[92mINFO [0m:      	6    1.176276
[92mINFO [0m:      	7    1.276691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059297
[92mINFO [0m:      	2    1.069279
[92mINFO [0m:      	3    1.025585
[92mINFO [0m:      	4    0.983695
[92mINFO [0m:      	5    0.967968
[92mINFO [0m:      	6    0.995236
[92mINFO [0m:      	7    1.181101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990496
[92mINFO [0m:      	2    1.004247
[92mINFO [0m:      	3    0.961865
[92mINFO [0m:      	4    0.938976
[92mINFO [0m:      	5    0.923771
[92mINFO [0m:      	6    0.933896
[92mINFO [0m:      	7    1.159961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964976
[92mINFO [0m:      	2    0.980356
[92mINFO [0m:      	3    0.941711
[92mINFO [0m:      	4    0.925025
[92mINFO [0m:      	5    0.910619
[92mINFO [0m:      	6    0.920008
[92mINFO [0m:      	7    1.150725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953021
[92mINFO [0m:      	2    0.970279
[92mINFO [0m:      	3    0.934664
[92mINFO [0m:      	4    0.918598
[92mINFO [0m:      	5    0.904308
[92mINFO [0m:      	6    0.916543
[92mINFO [0m:      	7    1.144508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942468
[92mINFO [0m:      	2    0.962297
[92mINFO [0m:      	3    0.929263
[92mINFO [0m:      	4    0.914292
[92mINFO [0m:      	5    0.900422
[92mINFO [0m:      	6    0.912293
[92mINFO [0m:      	7    1.142652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937619
[92mINFO [0m:      	2    0.958683
[92mINFO [0m:      	3    0.927710
[92mINFO [0m:      	4    0.913413
[92mINFO [0m:      	5    0.900011
[92mINFO [0m:      	6    0.913043
[92mINFO [0m:      	7    1.140559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934583
[92mINFO [0m:      	2    0.957992
[92mINFO [0m:      	3    0.926749
[92mINFO [0m:      	4    0.912396
[92mINFO [0m:      	5    0.898300
[92mINFO [0m:      	6    0.913377
[92mINFO [0m:      	7    1.138905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934439
[92mINFO [0m:      	2    0.960882
[92mINFO [0m:      	3    0.929455
[92mINFO [0m:      	4    0.913878
[92mINFO [0m:      	5    0.900129
[92mINFO [0m:      	6    0.920838
[92mINFO [0m:      	7    1.138218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933599
[92mINFO [0m:      	2    0.956255
[92mINFO [0m:      	3    0.925807
[92mINFO [0m:      	4    0.912352
[92mINFO [0m:      	5    0.898691
[92mINFO [0m:      	6    0.914225
[92mINFO [0m:      	7    1.141798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928006
[92mINFO [0m:      	2    0.955229
[92mINFO [0m:      	3    0.922882
[92mINFO [0m:      	4    0.912084
[92mINFO [0m:      	5    0.897513
[92mINFO [0m:      	6    0.912646
[92mINFO [0m:      	7    1.142107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927823
[92mINFO [0m:      	2    0.957401
[92mINFO [0m:      	3    0.926244
[92mINFO [0m:      	4    0.916032
[92mINFO [0m:      	5    0.901409
[92mINFO [0m:      	6    0.919656
[92mINFO [0m:      	7    1.136392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923752
[92mINFO [0m:      	2    0.950879
[92mINFO [0m:      	3    0.920786
[92mINFO [0m:      	4    0.913411
[92mINFO [0m:      	5    0.899544
[92mINFO [0m:      	6    0.906239
[92mINFO [0m:      	7    1.143144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922513
[92mINFO [0m:      	2    0.944390
[92mINFO [0m:      	3    0.917745
[92mINFO [0m:      	4    0.914892
[92mINFO [0m:      	5    0.901868
[92mINFO [0m:      	6    0.898472
[92mINFO [0m:      	7    1.148703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924519
[92mINFO [0m:      	2    0.943101
[92mINFO [0m:      	3    0.919728
[92mINFO [0m:      	4    0.914512
[92mINFO [0m:      	5    0.904770
[92mINFO [0m:      	6    0.895018
[92mINFO [0m:      	7    1.146183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924769
[92mINFO [0m:      	2    0.941672
[92mINFO [0m:      	3    0.917014
[92mINFO [0m:      	4    0.914059
[92mINFO [0m:      	5    0.908249
[92mINFO [0m:      	6    0.886415
[92mINFO [0m:      	7    1.154959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925708
[92mINFO [0m:      	2    0.946223
[92mINFO [0m:      	3    0.917946
[92mINFO [0m:      	4    0.916061
[92mINFO [0m:      	5    0.909723
[92mINFO [0m:      	6    0.891293
[92mINFO [0m:      	7    1.150319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.934591
[92mINFO [0m:      	2    0.948086
[92mINFO [0m:      	3    0.918552
[92mINFO [0m:      	4    0.917552
[92mINFO [0m:      	5    0.917111
[92mINFO [0m:      	6    0.875322
[92mINFO [0m:      	7    1.158698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924871
[92mINFO [0m:      	2    0.948987
[92mINFO [0m:      	3    0.918807
[92mINFO [0m:      	4    0.917806
[92mINFO [0m:      	5    0.913433
[92mINFO [0m:      	6    0.880916
[92mINFO [0m:      	7    1.146600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922151
[92mINFO [0m:      	2    0.946892
[92mINFO [0m:      	3    0.918699
[92mINFO [0m:      	4    0.919602
[92mINFO [0m:      	5    0.917418
[92mINFO [0m:      	6    0.877571
[92mINFO [0m:      	7    1.154393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.915660
[92mINFO [0m:      	2    0.948616
[92mINFO [0m:      	3    0.919798
[92mINFO [0m:      	4    0.919149
[92mINFO [0m:      	5    0.912706
[92mINFO [0m:      	6    0.886813
[92mINFO [0m:      	7    1.146894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919968
[92mINFO [0m:      	2    0.952509
[92mINFO [0m:      	3    0.922434
[92mINFO [0m:      	4    0.919758
[92mINFO [0m:      	5    0.911755
[92mINFO [0m:      	6    0.891994
[92mINFO [0m:      	7    1.138615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923032
[92mINFO [0m:      	2    0.949484
[92mINFO [0m:      	3    0.921344
[92mINFO [0m:      	4    0.919572
[92mINFO [0m:      	5    0.913300
[92mINFO [0m:      	6    0.890140
[92mINFO [0m:      	7    1.148509
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011193527380500367),
[92mINFO [0m:      	                (2, 0.0002871255156527352),
[92mINFO [0m:      	                (3, 0.0012655451077684535),
[92mINFO [0m:      	                (4, 0.002056811476345873),
[92mINFO [0m:      	                (5, 0.0024458784439735466),
[92mINFO [0m:      	                (6, 0.0026223638391364374),
[92mINFO [0m:      	                (7, 0.0026749719426116176),
[92mINFO [0m:      	                (8, 0.002683627345712653),
[92mINFO [0m:      	                (9, 0.0026649938631424378),
[92mINFO [0m:      	                (10, 0.0027147479813044665),
[92mINFO [0m:      	                (11, 0.00282139362417509),
[92mINFO [0m:      	                (12, 0.002796005800069219),
[92mINFO [0m:      	                (13, 0.002762686599823216),
[92mINFO [0m:      	                (14, 0.0028387343379693937),
[92mINFO [0m:      	                (15, 0.002804546571607334),
[92mINFO [0m:      	                (16, 0.0027541811119461287),
[92mINFO [0m:      	                (17, 0.0026951200213680302),
[92mINFO [0m:      	                (18, 0.002692991766053732),
[92mINFO [0m:      	                (19, 0.002578280936978331),
[92mINFO [0m:      	                (20, 0.002569672633465149),
[92mINFO [0m:      	                (21, 0.002464453080049967),
[92mINFO [0m:      	                (22, 0.0025502547795917237),
[92mINFO [0m:      	                (23, 0.0025267180516791205),
[92mINFO [0m:      	                (24, 0.002495485083604023)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256013
[92mINFO [0m:      	2    1.277173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178874
[92mINFO [0m:      	2    1.212764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008628
[92mINFO [0m:      	2    1.079777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947126
[92mINFO [0m:      	2    1.037830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926917
[92mINFO [0m:      	2    1.025829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918928
[92mINFO [0m:      	2    1.021346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913255
[92mINFO [0m:      	2    1.016696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911567
[92mINFO [0m:      	2    1.015175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910653
[92mINFO [0m:      	2    1.013900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.912961
[92mINFO [0m:      	2    1.017167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909427
[92mINFO [0m:      	2    1.015660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907667
[92mINFO [0m:      	2    1.013422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.911017
[92mINFO [0m:      	2    1.016139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905909
[92mINFO [0m:      	2    1.012468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903751
[92mINFO [0m:      	2    1.009667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904662
[92mINFO [0m:      	2    1.009623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903390
[92mINFO [0m:      	2    1.007219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905260
[92mINFO [0m:      	2    1.009048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906894
[92mINFO [0m:      	2    1.008447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906778
[92mINFO [0m:      	2    1.008162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907432
[92mINFO [0m:      	2    1.006719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907547
[92mINFO [0m:      	2    1.008547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909708
[92mINFO [0m:      	2    1.010240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909048
[92mINFO [0m:      	2    1.008958
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28459070681982823),
[92mINFO [0m:      	              (2, 0.39159681258408363),
[92mINFO [0m:      	              (3, 0.49943081858636035),
[92mINFO [0m:      	              (4, 0.5113318845079168),
[92mINFO [0m:      	              (5, 0.5100382903860085),
[92mINFO [0m:      	              (6, 0.5132981475732175),
[92mINFO [0m:      	              (7, 0.5176963675877057),
[92mINFO [0m:      	              (8, 0.5240091069026183),
[92mINFO [0m:      	              (9, 0.5298044085687674),
[92mINFO [0m:      	              (10, 0.5374107420055884),
[92mINFO [0m:      	              (11, 0.5338404222291214),
[92mINFO [0m:      	              (12, 0.5238538756079892),
[92mINFO [0m:      	              (13, 0.5226637690158336),
[92mINFO [0m:      	              (14, 0.5130394287488358),
[92mINFO [0m:      	              (15, 0.5067266894339232),
[92mINFO [0m:      	              (16, 0.5010866190624029),
[92mINFO [0m:      	              (17, 0.4973093242264307),
[92mINFO [0m:      	              (18, 0.4889785780813412),
[92mINFO [0m:      	              (19, 0.4752147366242368),
[92mINFO [0m:      	              (20, 0.482407119942047),
[92mINFO [0m:      	              (21, 0.4752147366242368),
[92mINFO [0m:      	              (22, 0.4797164441684777),
[92mINFO [0m:      	              (23, 0.47568043050812375),
[92mINFO [0m:      	              (24, 0.48064783193625166)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1239229440689087),
[92mINFO [0m:      	          (2, 1.0899871587753296),
[92mINFO [0m:      	          (3, 1.0121830701828003),
[92mINFO [0m:      	          (4, 0.9826659560203552),
[92mINFO [0m:      	          (5, 0.973002552986145),
[92mINFO [0m:      	          (6, 0.9692240953445435),
[92mINFO [0m:      	          (7, 0.9662858843803406),
[92mINFO [0m:      	          (8, 0.965515673160553),
[92mINFO [0m:      	          (9, 0.9649645090103149),
[92mINFO [0m:      	          (10, 0.9662180542945862),
[92mINFO [0m:      	          (11, 0.9645450711250305),
[92mINFO [0m:      	          (12, 0.9637750387191772),
[92mINFO [0m:      	          (13, 0.9654746651649475),
[92mINFO [0m:      	          (14, 0.9628431797027588),
[92mINFO [0m:      	          (15, 0.9612594246864319),
[92mINFO [0m:      	          (16, 0.9613010883331299),
[92mINFO [0m:      	          (17, 0.9603970050811768),
[92mINFO [0m:      	          (18, 0.9614259004592896),
[92mINFO [0m:      	          (19, 0.9611020684242249),
[92mINFO [0m:      	          (20, 0.9617791175842285),
[92mINFO [0m:      	          (21, 0.9615678191184998),
[92mINFO [0m:      	          (22, 0.9619681239128113),
[92mINFO [0m:      	          (23, 0.9632925987243652),
[92mINFO [0m:      	          (24, 0.9628050923347473)]}
[92mINFO [0m:      
[2m[36m(pid=15332)[0m 2024-08-08 12:13:32.858239: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
