[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4743.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	                  (8, 0.00041554358075209555),
[92mINFO [0m:      	                  (9, 0.00047409160972926534),
[92mINFO [0m:      	                  (10, 0.00048323254334221746),
[92mINFO [0m:      	                  (11, 0.00043942714073351484),
[92mINFO [0m:      	                  (12, 0.0004811325955214062),
[92mINFO [0m:      	                  (13, 0.0004601397229301068),
[92mINFO [0m:      	                  (14, 0.00044270464209304516),
[92mINFO [0m:      	                  (15, 0.0005107435034920237),
[92mINFO [0m:      	                  (16, 0.0004955081895653743),
[92mINFO [0m:      	                  (17, 0.00046871452435176693),
[92mINFO [0m:      	                  (18, 0.00043428736847610477),
[92mINFO [0m:      	                  (19, 0.00047659574779169295),
[92mINFO [0m:      	                  (20, 0.0005639300824944252),
[92mINFO [0m:      	                  (21, 0.0005268648538773906),
[92mINFO [0m:      	                  (22, 0.0006367843769365368),
[92mINFO [0m:      	                  (23, 0.0005271785485165886),
[92mINFO [0m:      	                  (24, 0.0006164431524039123)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332851
[92mINFO [0m:      	2    1.279181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283537
[92mINFO [0m:      	2    1.239126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175796
[92mINFO [0m:      	2    1.147726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024280
[92mINFO [0m:      	2    1.024598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952331
[92mINFO [0m:      	2    0.971829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918027
[92mINFO [0m:      	2    0.947850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901244
[92mINFO [0m:      	2    0.937155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890114
[92mINFO [0m:      	2    0.930883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883932
[92mINFO [0m:      	2    0.927480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882686
[92mINFO [0m:      	2    0.926651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885251
[92mINFO [0m:      	2    0.927176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882813
[92mINFO [0m:      	2    0.926682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885096
[92mINFO [0m:      	2    0.927998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.886183
[92mINFO [0m:      	2    0.928264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882189
[92mINFO [0m:      	2    0.927389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.88379
[92mINFO [0m:      	2    0.92831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.887054
[92mINFO [0m:      	2    0.930354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.888904
[92mINFO [0m:      	2    0.930583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.886067
[92mINFO [0m:      	2    0.929729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881353
[92mINFO [0m:      	2    0.928848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.883057
[92mINFO [0m:      	2    0.928964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877089
[92mINFO [0m:      	2    0.927559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.883949
[92mINFO [0m:      	2    0.929870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.878596
[92mINFO [0m:      	2    0.928253
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0032109583679900606),
[92mINFO [0m:      	             (2, 0.003377167748985039),
[92mINFO [0m:      	             (3, 0.0035176093735994167),
[92mINFO [0m:      	             (4, 0.004551699261208912),
[92mINFO [0m:      	             (5, 0.005631331180766882),
[92mINFO [0m:      	             (6, 0.006298889871863522),
[92mINFO [0m:      	             (7, 0.006625303580239231),
[92mINFO [0m:      	             (8, 0.0070159588673638544),
[92mINFO [0m:      	             (9, 0.0071155342857829856),
[92mINFO [0m:      	             (10, 0.007136816648646946),
[92mINFO [0m:      	             (11, 0.006896935801739096),
[92mINFO [0m:      	             (12, 0.007117017289993819),
[92mINFO [0m:      	             (13, 0.007017803664035425),
[92mINFO [0m:      	             (14, 0.007009063491689105),
[92mINFO [0m:      	             (15, 0.007421176773472482),
[92mINFO [0m:      	             (16, 0.007321788003996446),
[92mINFO [0m:      	             (17, 0.006992441384304625),
[92mINFO [0m:      	             (18, 0.006794205924321887),
[92mINFO [0m:      	             (19, 0.0068445606302931),
[92mINFO [0m:      	             (20, 0.0072110771987642696),
[92mINFO [0m:      	             (21, 0.0071664986429855965),
[92mINFO [0m:      	             (22, 0.007624930343938393),
[92mINFO [0m:      	             (23, 0.006735569597141442),
[92mINFO [0m:      	             (24, 0.007252116375705636)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358830
[92mINFO [0m:      	2    1.331734
[92mINFO [0m:      	3    1.302711
[92mINFO [0m:      	4    1.215451
[92mINFO [0m:      	5    1.203206
[92mINFO [0m:      	6    1.286735
[92mINFO [0m:      	7    1.342461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312444
[92mINFO [0m:      	2    1.292472
[92mINFO [0m:      	3    1.260488
[92mINFO [0m:      	4    1.177025
[92mINFO [0m:      	5    1.164376
[92mINFO [0m:      	6    1.234502
[92mINFO [0m:      	7    1.320353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204735
[92mINFO [0m:      	2    1.199166
[92mINFO [0m:      	3    1.162875
[92mINFO [0m:      	4    1.093249
[92mINFO [0m:      	5    1.080377
[92mINFO [0m:      	6    1.133354
[92mINFO [0m:      	7    1.257949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060712
[92mINFO [0m:      	2    1.071061
[92mINFO [0m:      	3    1.028501
[92mINFO [0m:      	4    0.985459
[92mINFO [0m:      	5    0.971030
[92mINFO [0m:      	6    0.991695
[92mINFO [0m:      	7    1.182435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996303
[92mINFO [0m:      	2    1.010258
[92mINFO [0m:      	3    0.968686
[92mINFO [0m:      	4    0.943193
[92mINFO [0m:      	5    0.929030
[92mINFO [0m:      	6    0.935518
[92mINFO [0m:      	7    1.162255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964537
[92mINFO [0m:      	2    0.979548
[92mINFO [0m:      	3    0.940955
[92mINFO [0m:      	4    0.925370
[92mINFO [0m:      	5    0.911532
[92mINFO [0m:      	6    0.916182
[92mINFO [0m:      	7    1.156612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948167
[92mINFO [0m:      	2    0.964767
[92mINFO [0m:      	3    0.928476
[92mINFO [0m:      	4    0.917384
[92mINFO [0m:      	5    0.904694
[92mINFO [0m:      	6    0.909791
[92mINFO [0m:      	7    1.154508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938111
[92mINFO [0m:      	2    0.955069
[92mINFO [0m:      	3    0.921017
[92mINFO [0m:      	4    0.913085
[92mINFO [0m:      	5    0.902075
[92mINFO [0m:      	6    0.903674
[92mINFO [0m:      	7    1.156201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930597
[92mINFO [0m:      	2    0.949467
[92mINFO [0m:      	3    0.917046
[92mINFO [0m:      	4    0.910978
[92mINFO [0m:      	5    0.900330
[92mINFO [0m:      	6    0.902018
[92mINFO [0m:      	7    1.155155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927498
[92mINFO [0m:      	2    0.947983
[92mINFO [0m:      	3    0.916310
[92mINFO [0m:      	4    0.910281
[92mINFO [0m:      	5    0.899551
[92mINFO [0m:      	6    0.902167
[92mINFO [0m:      	7    1.154724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927795
[92mINFO [0m:      	2    0.948977
[92mINFO [0m:      	3    0.917379
[92mINFO [0m:      	4    0.910021
[92mINFO [0m:      	5    0.899650
[92mINFO [0m:      	6    0.904828
[92mINFO [0m:      	7    1.151397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927963
[92mINFO [0m:      	2    0.948223
[92mINFO [0m:      	3    0.916266
[92mINFO [0m:      	4    0.909899
[92mINFO [0m:      	5    0.900142
[92mINFO [0m:      	6    0.903137
[92mINFO [0m:      	7    1.154738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928554
[92mINFO [0m:      	2    0.949143
[92mINFO [0m:      	3    0.917817
[92mINFO [0m:      	4    0.911213
[92mINFO [0m:      	5    0.900885
[92mINFO [0m:      	6    0.907367
[92mINFO [0m:      	7    1.154817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928510
[92mINFO [0m:      	2    0.948573
[92mINFO [0m:      	3    0.918130
[92mINFO [0m:      	4    0.912325
[92mINFO [0m:      	5    0.901079
[92mINFO [0m:      	6    0.908234
[92mINFO [0m:      	7    1.155173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927730
[92mINFO [0m:      	2    0.946892
[92mINFO [0m:      	3    0.916592
[92mINFO [0m:      	4    0.912222
[92mINFO [0m:      	5    0.901039
[92mINFO [0m:      	6    0.904016
[92mINFO [0m:      	7    1.160810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926201
[92mINFO [0m:      	2    0.947962
[92mINFO [0m:      	3    0.917325
[92mINFO [0m:      	4    0.913936
[92mINFO [0m:      	5    0.901809
[92mINFO [0m:      	6    0.905971
[92mINFO [0m:      	7    1.160072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923261
[92mINFO [0m:      	2    0.949095
[92mINFO [0m:      	3    0.918891
[92mINFO [0m:      	4    0.917614
[92mINFO [0m:      	5    0.905283
[92mINFO [0m:      	6    0.913177
[92mINFO [0m:      	7    1.157441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927167
[92mINFO [0m:      	2    0.949194
[92mINFO [0m:      	3    0.919853
[92mINFO [0m:      	4    0.917001
[92mINFO [0m:      	5    0.906793
[92mINFO [0m:      	6    0.909912
[92mINFO [0m:      	7    1.154286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925978
[92mINFO [0m:      	2    0.947337
[92mINFO [0m:      	3    0.918457
[92mINFO [0m:      	4    0.917163
[92mINFO [0m:      	5    0.907073
[92mINFO [0m:      	6    0.908326
[92mINFO [0m:      	7    1.154434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.932746
[92mINFO [0m:      	2    0.944973
[92mINFO [0m:      	3    0.917098
[92mINFO [0m:      	4    0.916120
[92mINFO [0m:      	5    0.909460
[92mINFO [0m:      	6    0.900195
[92mINFO [0m:      	7    1.159596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.935631
[92mINFO [0m:      	2    0.946686
[92mINFO [0m:      	3    0.918253
[92mINFO [0m:      	4    0.914520
[92mINFO [0m:      	5    0.908045
[92mINFO [0m:      	6    0.895596
[92mINFO [0m:      	7    1.157508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935282
[92mINFO [0m:      	2    0.945869
[92mINFO [0m:      	3    0.916071
[92mINFO [0m:      	4    0.912799
[92mINFO [0m:      	5    0.906109
[92mINFO [0m:      	6    0.891258
[92mINFO [0m:      	7    1.162807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932570
[92mINFO [0m:      	2    0.949777
[92mINFO [0m:      	3    0.919488
[92mINFO [0m:      	4    0.914184
[92mINFO [0m:      	5    0.905506
[92mINFO [0m:      	6    0.901764
[92mINFO [0m:      	7    1.151021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933320
[92mINFO [0m:      	2    0.948243
[92mINFO [0m:      	3    0.916563
[92mINFO [0m:      	4    0.913860
[92mINFO [0m:      	5    0.904224
[92mINFO [0m:      	6    0.896092
[92mINFO [0m:      	7    1.157640
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.398740956782397e-05),
[92mINFO [0m:      	                (2, 0.00013208702384636504),
[92mINFO [0m:      	                (3, 0.0004045910395733431),
[92mINFO [0m:      	                (4, 0.0012155184320400666),
[92mINFO [0m:      	                (5, 0.001883549699521603),
[92mINFO [0m:      	                (6, 0.002367780444179229),
[92mINFO [0m:      	                (7, 0.0026343275901462384),
[92mINFO [0m:      	                (8, 0.0027933686573561626),
[92mINFO [0m:      	                (9, 0.002885906000452389),
[92mINFO [0m:      	                (10, 0.00290111681241893),
[92mINFO [0m:      	                (11, 0.0028842899973368355),
[92mINFO [0m:      	                (12, 0.002917823608779544),
[92mINFO [0m:      	                (13, 0.002918927319272486),
[92mINFO [0m:      	                (14, 0.00288824234552947),
[92mINFO [0m:      	                (15, 0.002880884316529334),
[92mINFO [0m:      	                (16, 0.002878113167491213),
[92mINFO [0m:      	                (17, 0.0029344477728134185),
[92mINFO [0m:      	                (18, 0.0027930716558790874),
[92mINFO [0m:      	                (19, 0.002795040137715619),
[92mINFO [0m:      	                (20, 0.0028148132497864482),
[92mINFO [0m:      	                (21, 0.002670544009301597),
[92mINFO [0m:      	                (22, 0.0027475810348559708),
[92mINFO [0m:      	                (23, 0.002799517604779727),
[92mINFO [0m:      	                (24, 0.002689505230854559)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279418
[92mINFO [0m:      	2    1.298807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237980
[92mINFO [0m:      	2    1.260966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142036
[92mINFO [0m:      	2    1.182265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011101
[92mINFO [0m:      	2    1.080830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.95361
[92mINFO [0m:      	2    1.04041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926832
[92mINFO [0m:      	2    1.024151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914655
[92mINFO [0m:      	2    1.017307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907432
[92mINFO [0m:      	2    1.013137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903487
[92mINFO [0m:      	2    1.010928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902573
[92mINFO [0m:      	2    1.010297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903309
[92mINFO [0m:      	2    1.010721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902551
[92mINFO [0m:      	2    1.010585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903935
[92mINFO [0m:      	2    1.011989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904371
[92mINFO [0m:      	2    1.011856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903291
[92mINFO [0m:      	2    1.010639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904274
[92mINFO [0m:      	2    1.011570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906206
[92mINFO [0m:      	2    1.014547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907066
[92mINFO [0m:      	2    1.012765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906058
[92mINFO [0m:      	2    1.011794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904819
[92mINFO [0m:      	2    1.010929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905586
[92mINFO [0m:      	2    1.008941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.903556
[92mINFO [0m:      	2    1.008391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906014
[92mINFO [0m:      	2    1.011835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.904526
[92mINFO [0m:      	2    1.008247
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29224878402152543),
[92mINFO [0m:      	              (3, 0.4358377315533478),
[92mINFO [0m:      	              (4, 0.5073476146124392),
[92mINFO [0m:      	              (5, 0.516816723584808),
[92mINFO [0m:      	              (6, 0.517748111352582),
[92mINFO [0m:      	              (7, 0.5219393563075649),
[92mINFO [0m:      	              (8, 0.5267515264410638),
[92mINFO [0m:      	              (9, 0.5264928076166822),
[92mINFO [0m:      	              (10, 0.5329607782262238),
[92mINFO [0m:      	              (11, 0.5362206354134327),
[92mINFO [0m:      	              (12, 0.5402049053089103),
[92mINFO [0m:      	              (13, 0.5448101003829039),
[92mINFO [0m:      	              (14, 0.542792093552727),
[92mINFO [0m:      	              (15, 0.5357031977646693),
[92mINFO [0m:      	              (16, 0.5322881092828314),
[92mINFO [0m:      	              (17, 0.5262858325571769),
[92mINFO [0m:      	              (18, 0.5232846941943495),
[92mINFO [0m:      	              (19, 0.515264410638518),
[92mINFO [0m:      	              (20, 0.5124702473351961),
[92mINFO [0m:      	              (21, 0.5096760840318741),
[92mINFO [0m:      	              (22, 0.5062609955500362),
[92mINFO [0m:      	              (23, 0.5039842698954776),
[92mINFO [0m:      	              (24, 0.5046051950739936)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341990232467651),
[92mINFO [0m:      	          (2, 1.1159508228302002),
[92mINFO [0m:      	          (3, 1.0735359191894531),
[92mINFO [0m:      	          (4, 1.0133028030395508),
[92mINFO [0m:      	          (5, 0.9854731559753418),
[92mINFO [0m:      	          (6, 0.972628116607666),
[92mINFO [0m:      	          (7, 0.9670355319976807),
[92mINFO [0m:      	          (8, 0.9635166525840759),
[92mINFO [0m:      	          (9, 0.9615111947059631),
[92mINFO [0m:      	          (10, 0.96119225025177),
[92mINFO [0m:      	          (11, 0.9615300893783569),
[92mINFO [0m:      	          (12, 0.9611532092094421),
[92mINFO [0m:      	          (13, 0.962075412273407),
[92mINFO [0m:      	          (14, 0.9622129797935486),
[92mINFO [0m:      	          (15, 0.9614434242248535),
[92mINFO [0m:      	          (16, 0.9619167447090149),
[92mINFO [0m:      	          (17, 0.9627059698104858),
[92mINFO [0m:      	          (18, 0.9631190896034241),
[92mINFO [0m:      	          (19, 0.9624479413032532),
[92mINFO [0m:      	          (20, 0.9617645740509033),
[92mINFO [0m:      	          (21, 0.9617515206336975),
[92mINFO [0m:      	          (22, 0.9606921672821045),
[92mINFO [0m:      	          (23, 0.9622226357460022),
[92mINFO [0m:      	          (24, 0.9608182311058044)]}
[92mINFO [0m:      
