[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9793.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    1.201767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.136047
[92mINFO [0m:      	2    1.103328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.000328
[92mINFO [0m:      	2    1.028092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.080541
[92mINFO [0m:      	2    1.064610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.986805
[92mINFO [0m:      	2    0.992830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.968706
[92mINFO [0m:      	2    1.001542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.943496
[92mINFO [0m:      	2    0.966381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.920536
[92mINFO [0m:      	2    0.950615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.081491
[92mINFO [0m:      	2    1.067140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.985411
[92mINFO [0m:      	2    0.982211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.952299
[92mINFO [0m:      	2    0.961052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.953104
[92mINFO [0m:      	2    0.962297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.928127
[92mINFO [0m:      	2    0.949339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.939671
[92mINFO [0m:      	2    0.994032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.930406
[92mINFO [0m:      	2    0.956655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.967407
[92mINFO [0m:      	2    1.017156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.037704
[92mINFO [0m:      	2    1.098260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.937762
[92mINFO [0m:      	2    0.970161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.995688
[92mINFO [0m:      	2    1.023182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.919933
[92mINFO [0m:      	2    0.956803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.978675
[92mINFO [0m:      	2    1.058548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.970924
[92mINFO [0m:      	2    1.046732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    1.145238
[92mINFO [0m:      	2    1.160217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    1.012871
[92mINFO [0m:      	2    1.032478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    1.324876
[92mINFO [0m:      	2    1.306416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    1.550859
[92mINFO [0m:      	2    1.502321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.080602
[92mINFO [0m:      	2    1.090078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.164499
[92mINFO [0m:      	2    1.192546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.030667
[92mINFO [0m:      	2    1.039005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.997754
[92mINFO [0m:      	2    0.998571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.096296
[92mINFO [0m:      	2    1.096665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.956513
[92mINFO [0m:      	2    0.977848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.123369
[92mINFO [0m:      	2    1.120892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.962405
[92mINFO [0m:      	2    0.976986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.939094
[92mINFO [0m:      	2    0.957047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.957996
[92mINFO [0m:      	2    0.967142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.055748
[92mINFO [0m:      	2    1.084035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.940864
[92mINFO [0m:      	2    0.967005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.039623
[92mINFO [0m:      	2    1.038090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.935917
[92mINFO [0m:      	2    0.958892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.918755
[92mINFO [0m:      	2    0.946011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.913032
[92mINFO [0m:      	2    0.942866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.995573
[92mINFO [0m:      	2    1.040109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.967999
[92mINFO [0m:      	2    1.051180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.927726
[92mINFO [0m:      	2    0.959833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.969418
[92mINFO [0m:      	2    1.017081
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003080765937229185),
[92mINFO [0m:      	             (2, 0.0027232096943632634),
[92mINFO [0m:      	             (3, 0.0027089969943755315),
[92mINFO [0m:      	             (4, 0.0032641537942746557),
[92mINFO [0m:      	             (5, 0.005957545974553878),
[92mINFO [0m:      	             (6, 0.003378936989365575),
[92mINFO [0m:      	             (7, 0.004454061372447718),
[92mINFO [0m:      	             (8, 0.006386059928215088),
[92mINFO [0m:      	             (9, 0.0054977735481736454),
[92mINFO [0m:      	             (10, 0.006151886795413684),
[92mINFO [0m:      	             (11, 0.005476758497950543),
[92mINFO [0m:      	             (12, 0.0050619520673075066),
[92mINFO [0m:      	             (13, 0.005462730473249534),
[92mINFO [0m:      	             (14, 0.0050023008106857714),
[92mINFO [0m:      	             (15, 0.005959025571499769),
[92mINFO [0m:      	             (16, 0.007937510686866317),
[92mINFO [0m:      	             (17, 0.006234134692796868),
[92mINFO [0m:      	             (18, 0.008663627894711435),
[92mINFO [0m:      	             (19, 0.00842589884914997),
[92mINFO [0m:      	             (20, 0.006372582790698702),
[92mINFO [0m:      	             (21, 0.00550808012700139),
[92mINFO [0m:      	             (22, 0.006523760277243425),
[92mINFO [0m:      	             (23, 0.012377739478546692),
[92mINFO [0m:      	             (24, 0.013461077695023128),
[92mINFO [0m:      	             (25, 0.003344548013445643),
[92mINFO [0m:      	             (26, 0.0035771784728873745),
[92mINFO [0m:      	             (27, 0.00405299032450541),
[92mINFO [0m:      	             (28, 0.003445881362903425),
[92mINFO [0m:      	             (29, 0.0025149899291385695),
[92mINFO [0m:      	             (30, 0.005627551870949628),
[92mINFO [0m:      	             (31, 0.005151140065507581),
[92mINFO [0m:      	             (32, 0.004074930821471641),
[92mINFO [0m:      	             (33, 0.0032223338987192626),
[92mINFO [0m:      	             (34, 0.005592577009096323),
[92mINFO [0m:      	             (35, 0.003420913265445663),
[92mINFO [0m:      	             (36, 0.003338490815342772),
[92mINFO [0m:      	             (37, 0.004228653459366133),
[92mINFO [0m:      	             (38, 0.003747182566658141),
[92mINFO [0m:      	             (39, 0.003061208697204066),
[92mINFO [0m:      	             (40, 0.004701022871023292),
[92mINFO [0m:      	             (41, 0.0036328907959119693),
[92mINFO [0m:      	             (42, 0.006061167360159212),
[92mINFO [0m:      	             (43, 0.0057872485038795735),
[92mINFO [0m:      	             (44, 0.005607919752869916),
[92mINFO [0m:      	             (45, 0.00753695976281566),
[92mINFO [0m:      	             (46, 0.014584393587170055),
[92mINFO [0m:      	             (47, 0.006491339524940009),
[92mINFO [0m:      	             (48, 0.010040897431092141)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.376565
[92mINFO [0m:      	2    1.350523
[92mINFO [0m:      	3    1.323834
[92mINFO [0m:      	4    1.233706
[92mINFO [0m:      	5    1.222818
[92mINFO [0m:      	6    1.313165
[92mINFO [0m:      	7    1.353263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.382346
[92mINFO [0m:      	2    1.359523
[92mINFO [0m:      	3    1.336672
[92mINFO [0m:      	4    1.241746
[92mINFO [0m:      	5    1.239521
[92mINFO [0m:      	6    1.325323
[92mINFO [0m:      	7    1.346756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.266005
[92mINFO [0m:      	2    1.251649
[92mINFO [0m:      	3    1.221807
[92mINFO [0m:      	4    1.142392
[92mINFO [0m:      	5    1.136397
[92mINFO [0m:      	6    1.203543
[92mINFO [0m:      	7    1.273346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.161619
[92mINFO [0m:      	2    1.135208
[92mINFO [0m:      	3    1.115181
[92mINFO [0m:      	4    1.060164
[92mINFO [0m:      	5    1.060179
[92mINFO [0m:      	6    1.103749
[92mINFO [0m:      	7    1.236585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.046533
[92mINFO [0m:      	2    1.072262
[92mINFO [0m:      	3    1.018940
[92mINFO [0m:      	4    0.999571
[92mINFO [0m:      	5    0.993575
[92mINFO [0m:      	6    1.002376
[92mINFO [0m:      	7    1.229609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.106235
[92mINFO [0m:      	2    1.113741
[92mINFO [0m:      	3    1.063516
[92mINFO [0m:      	4    1.028924
[92mINFO [0m:      	5    1.024753
[92mINFO [0m:      	6    1.070177
[92mINFO [0m:      	7    1.207375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.013974
[92mINFO [0m:      	2    1.034239
[92mINFO [0m:      	3    0.984871
[92mINFO [0m:      	4    0.967237
[92mINFO [0m:      	5    0.958397
[92mINFO [0m:      	6    1.001876
[92mINFO [0m:      	7    1.171023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.981541
[92mINFO [0m:      	2    1.033315
[92mINFO [0m:      	3    0.981992
[92mINFO [0m:      	4    0.992746
[92mINFO [0m:      	5    0.975928
[92mINFO [0m:      	6    1.035934
[92mINFO [0m:      	7    1.218963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.957658
[92mINFO [0m:      	2    0.997828
[92mINFO [0m:      	3    0.955342
[92mINFO [0m:      	4    0.948498
[92mINFO [0m:      	5    0.933026
[92mINFO [0m:      	6    0.984661
[92mINFO [0m:      	7    1.166651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.941712
[92mINFO [0m:      	2    0.977626
[92mINFO [0m:      	3    0.940721
[92mINFO [0m:      	4    0.932470
[92mINFO [0m:      	5    0.916955
[92mINFO [0m:      	6    0.957101
[92mINFO [0m:      	7    1.162823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.070645
[92mINFO [0m:      	2    1.089746
[92mINFO [0m:      	3    1.058542
[92mINFO [0m:      	4    1.059073
[92mINFO [0m:      	5    1.038290
[92mINFO [0m:      	6    1.098178
[92mINFO [0m:      	7    1.273739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.991847
[92mINFO [0m:      	2    1.011443
[92mINFO [0m:      	3    0.976582
[92mINFO [0m:      	4    0.963994
[92mINFO [0m:      	5    0.944871
[92mINFO [0m:      	6    1.000271
[92mINFO [0m:      	7    1.175940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.960304
[92mINFO [0m:      	2    0.990266
[92mINFO [0m:      	3    0.953726
[92mINFO [0m:      	4    0.942891
[92mINFO [0m:      	5    0.923557
[92mINFO [0m:      	6    0.978141
[92mINFO [0m:      	7    1.161240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.959629
[92mINFO [0m:      	2    0.993612
[92mINFO [0m:      	3    0.956323
[92mINFO [0m:      	4    0.941228
[92mINFO [0m:      	5    0.921782
[92mINFO [0m:      	6    0.980567
[92mINFO [0m:      	7    1.150999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.946811
[92mINFO [0m:      	2    0.973857
[92mINFO [0m:      	3    0.940944
[92mINFO [0m:      	4    0.932025
[92mINFO [0m:      	5    0.915957
[92mINFO [0m:      	6    0.959023
[92mINFO [0m:      	7    1.159854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.993080
[92mINFO [0m:      	2    1.025221
[92mINFO [0m:      	3    0.975978
[92mINFO [0m:      	4    0.984815
[92mINFO [0m:      	5    0.956048
[92mINFO [0m:      	6    0.980441
[92mINFO [0m:      	7    1.234463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.963309
[92mINFO [0m:      	2    0.984153
[92mINFO [0m:      	3    0.946199
[92mINFO [0m:      	4    0.940485
[92mINFO [0m:      	5    0.921914
[92mINFO [0m:      	6    0.959099
[92mINFO [0m:      	7    1.172185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.020509
[92mINFO [0m:      	2    1.027279
[92mINFO [0m:      	3    0.999193
[92mINFO [0m:      	4    1.016481
[92mINFO [0m:      	5    0.998573
[92mINFO [0m:      	6    1.009030
[92mINFO [0m:      	7    1.276346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.126428
[92mINFO [0m:      	2    1.110709
[92mINFO [0m:      	3    1.083907
[92mINFO [0m:      	4    1.100335
[92mINFO [0m:      	5    1.067103
[92mINFO [0m:      	6    1.028254
[92mINFO [0m:      	7    1.334398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.981021
[92mINFO [0m:      	2    0.990643
[92mINFO [0m:      	3    0.961252
[92mINFO [0m:      	4    0.959869
[92mINFO [0m:      	5    0.935795
[92mINFO [0m:      	6    0.941181
[92mINFO [0m:      	7    1.183779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.041617
[92mINFO [0m:      	2    1.068820
[92mINFO [0m:      	3    1.027213
[92mINFO [0m:      	4    0.992601
[92mINFO [0m:      	5    0.931404
[92mINFO [0m:      	6    0.983305
[92mINFO [0m:      	7    1.183808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.968526
[92mINFO [0m:      	2    0.989789
[92mINFO [0m:      	3    0.950189
[92mINFO [0m:      	4    0.938592
[92mINFO [0m:      	5    0.900936
[92mINFO [0m:      	6    0.925094
[92mINFO [0m:      	7    1.163434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.123725
[92mINFO [0m:      	2    1.096783
[92mINFO [0m:      	3    1.046387
[92mINFO [0m:      	4    1.035878
[92mINFO [0m:      	5    1.008033
[92mINFO [0m:      	6    0.948836
[92mINFO [0m:      	7    1.323031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.094605
[92mINFO [0m:      	2    1.081027
[92mINFO [0m:      	3    1.036730
[92mINFO [0m:      	4    1.026373
[92mINFO [0m:      	5    0.980756
[92mINFO [0m:      	6    0.953753
[92mINFO [0m:      	7    1.332772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    1.073017
[92mINFO [0m:      	2    1.195295
[92mINFO [0m:      	3    1.166155
[92mINFO [0m:      	4    1.139119
[92mINFO [0m:      	5    1.080104
[92mINFO [0m:      	6    1.174774
[92mINFO [0m:      	7    1.248272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.967343
[92mINFO [0m:      	2    1.061965
[92mINFO [0m:      	3    1.030990
[92mINFO [0m:      	4    1.017138
[92mINFO [0m:      	5    0.976360
[92mINFO [0m:      	6    1.043579
[92mINFO [0m:      	7    1.161153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.196155
[92mINFO [0m:      	2    1.345417
[92mINFO [0m:      	3    1.313939
[92mINFO [0m:      	4    1.285899
[92mINFO [0m:      	5    1.224966
[92mINFO [0m:      	6    1.396255
[92mINFO [0m:      	7    1.317163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    1.488214
[92mINFO [0m:      	2    1.553370
[92mINFO [0m:      	3    1.540519
[92mINFO [0m:      	4    1.443247
[92mINFO [0m:      	5    1.384721
[92mINFO [0m:      	6    1.505309
[92mINFO [0m:      	7    1.416339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.065555
[92mINFO [0m:      	2    1.117713
[92mINFO [0m:      	3    1.096011
[92mINFO [0m:      	4    1.071544
[92mINFO [0m:      	5    1.024105
[92mINFO [0m:      	6    1.070219
[92mINFO [0m:      	7    1.195573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.124290
[92mINFO [0m:      	2    1.196590
[92mINFO [0m:      	3    1.180557
[92mINFO [0m:      	4    1.204243
[92mINFO [0m:      	5    1.153732
[92mINFO [0m:      	6    1.227130
[92mINFO [0m:      	7    1.375878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.002912
[92mINFO [0m:      	2    1.053780
[92mINFO [0m:      	3    1.028282
[92mINFO [0m:      	4    1.040175
[92mINFO [0m:      	5    1.004894
[92mINFO [0m:      	6    1.076365
[92mINFO [0m:      	7    1.227585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.985404
[92mINFO [0m:      	2    1.023675
[92mINFO [0m:      	3    0.993760
[92mINFO [0m:      	4    0.985012
[92mINFO [0m:      	5    0.955881
[92mINFO [0m:      	6    1.027414
[92mINFO [0m:      	7    1.165728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.072212
[92mINFO [0m:      	2    1.119096
[92mINFO [0m:      	3    1.102942
[92mINFO [0m:      	4    1.072404
[92mINFO [0m:      	5    1.042113
[92mINFO [0m:      	6    1.103733
[92mINFO [0m:      	7    1.232569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.958205
[92mINFO [0m:      	2    0.989122
[92mINFO [0m:      	3    0.974456
[92mINFO [0m:      	4    0.965622
[92mINFO [0m:      	5    0.943642
[92mINFO [0m:      	6    0.973314
[92mINFO [0m:      	7    1.177780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.181245
[92mINFO [0m:      	2    1.126300
[92mINFO [0m:      	3    1.136078
[92mINFO [0m:      	4    1.088984
[92mINFO [0m:      	5    1.089831
[92mINFO [0m:      	6    1.060561
[92mINFO [0m:      	7    1.244882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
