[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3141.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (16, 2.9004440829790296e-05),
[92mINFO [0m:      	                  (17, 4.2093308804236324e-05),
[92mINFO [0m:      	                  (18, 0.0005422438092338596),
[92mINFO [0m:      	                  (19, 0.000556892644035223),
[92mINFO [0m:      	                  (20, 0.00036785421457492633),
[92mINFO [0m:      	                  (21, 0.0018539685379575384),
[92mINFO [0m:      	                  (22, 0.0008593316882768737),
[92mINFO [0m:      	                  (23, 0.0061776648709029195),
[92mINFO [0m:      	                  (24, 0.0016343507071946012)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.312866
[92mINFO [0m:      	2    1.268213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.328071
[92mINFO [0m:      	2    1.278978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.097845
[92mINFO [0m:      	2    1.084646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027035
[92mINFO [0m:      	2    1.037980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.969960
[92mINFO [0m:      	2    1.000477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.017510
[92mINFO [0m:      	2    1.041321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.970932
[92mINFO [0m:      	2    1.014396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.968198
[92mINFO [0m:      	2    1.002713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.957831
[92mINFO [0m:      	2    0.973497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.061938
[92mINFO [0m:      	2    1.063686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.944465
[92mINFO [0m:      	2    0.967338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.982832
[92mINFO [0m:      	2    1.029347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.961348
[92mINFO [0m:      	2    0.974321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.942127
[92mINFO [0m:      	2    0.957872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.907530
[92mINFO [0m:      	2    0.941672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.009443
[92mINFO [0m:      	2    1.020214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.076343
[92mINFO [0m:      	2    1.089319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.909788
[92mINFO [0m:      	2    0.956360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.891607
[92mINFO [0m:      	2    0.938804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.906575
[92mINFO [0m:      	2    0.944934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.082406
[92mINFO [0m:      	2    1.168522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.905087
[92mINFO [0m:      	2    0.963716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.267894
[92mINFO [0m:      	2    1.425090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.902325
[92mINFO [0m:      	2    0.983179
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032033728248952275),
[92mINFO [0m:      	             (2, 0.002761879011560726),
[92mINFO [0m:      	             (3, 0.0031342414364147137),
[92mINFO [0m:      	             (4, 0.005369066562920448),
[92mINFO [0m:      	             (5, 0.005923480146646022),
[92mINFO [0m:      	             (6, 0.006221098685501388),
[92mINFO [0m:      	             (7, 0.01090087860193054),
[92mINFO [0m:      	             (8, 0.008469409945973517),
[92mINFO [0m:      	             (9, 0.004901985142660783),
[92mINFO [0m:      	             (10, 0.003948144202696636),
[92mINFO [0m:      	             (11, 0.005325136071180706),
[92mINFO [0m:      	             (12, 0.006825142885960191),
[92mINFO [0m:      	             (13, 0.0045893268591988435),
[92mINFO [0m:      	             (14, 0.004845323968261461),
[92mINFO [0m:      	             (15, 0.006044041623514707),
[92mINFO [0m:      	             (16, 0.003917727594208296),
[92mINFO [0m:      	             (17, 0.0034487352034123556),
[92mINFO [0m:      	             (18, 0.0071386432778727665),
[92mINFO [0m:      	             (19, 0.007902427635355225),
[92mINFO [0m:      	             (20, 0.006076593937297372),
[92mINFO [0m:      	             (21, 0.010383016493464375),
[92mINFO [0m:      	             (22, 0.008116258413700875),
[92mINFO [0m:      	             (23, 0.030806201642803004),
[92mINFO [0m:      	             (24, 0.014853487751665225)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.343842
[92mINFO [0m:      	2    1.317651
[92mINFO [0m:      	3    1.291781
[92mINFO [0m:      	4    1.202837
[92mINFO [0m:      	5    1.194563
[92mINFO [0m:      	6    1.273403
[92mINFO [0m:      	7    1.339125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.329578
[92mINFO [0m:      	2    1.331867
[92mINFO [0m:      	3    1.304724
[92mINFO [0m:      	4    1.212144
[92mINFO [0m:      	5    1.196487
[92mINFO [0m:      	6    1.301514
[92mINFO [0m:      	7    1.321694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.111751
[92mINFO [0m:      	2    1.135477
[92mINFO [0m:      	3    1.094997
[92mINFO [0m:      	4    1.036753
[92mINFO [0m:      	5    1.015085
[92mINFO [0m:      	6    1.085722
[92mINFO [0m:      	7    1.195854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.092869
[92mINFO [0m:      	2    1.085319
[92mINFO [0m:      	3    1.029765
[92mINFO [0m:      	4    1.010463
[92mINFO [0m:      	5    0.993900
[92mINFO [0m:      	6    1.026041
[92mINFO [0m:      	7    1.225048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.008208
[92mINFO [0m:      	2    1.035059
[92mINFO [0m:      	3    0.988287
[92mINFO [0m:      	4    0.983157
[92mINFO [0m:      	5    0.963349
[92mINFO [0m:      	6    0.998671
[92mINFO [0m:      	7    1.208036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.021775
[92mINFO [0m:      	2    1.063255
[92mINFO [0m:      	3    1.031038
[92mINFO [0m:      	4    1.027765
[92mINFO [0m:      	5    1.008688
[92mINFO [0m:      	6    1.065297
[92mINFO [0m:      	7    1.254762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.063593
[92mINFO [0m:      	2    1.029057
[92mINFO [0m:      	3    1.003014
[92mINFO [0m:      	4    0.998772
[92mINFO [0m:      	5    0.992409
[92mINFO [0m:      	6    0.971112
[92mINFO [0m:      	7    1.297619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.042400
[92mINFO [0m:      	2    1.028542
[92mINFO [0m:      	3    0.993875
[92mINFO [0m:      	4    0.976903
[92mINFO [0m:      	5    0.969578
[92mINFO [0m:      	6    0.991844
[92mINFO [0m:      	7    1.254093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.000742
[92mINFO [0m:      	2    1.006453
[92mINFO [0m:      	3    0.971000
[92mINFO [0m:      	4    0.940937
[92mINFO [0m:      	5    0.932283
[92mINFO [0m:      	6    0.979967
[92mINFO [0m:      	7    1.158023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.034041
[92mINFO [0m:      	2    1.076060
[92mINFO [0m:      	3    1.069527
[92mINFO [0m:      	4    1.041218
[92mINFO [0m:      	5    1.011208
[92mINFO [0m:      	6    1.098267
[92mINFO [0m:      	7    1.217300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.970808
[92mINFO [0m:      	2    0.987845
[92mINFO [0m:      	3    0.966508
[92mINFO [0m:      	4    0.943502
[92mINFO [0m:      	5    0.920504
[92mINFO [0m:      	6    0.968111
[92mINFO [0m:      	7    1.160010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.054905
[92mINFO [0m:      	2    1.057650
[92mINFO [0m:      	3    1.021310
[92mINFO [0m:      	4    0.998660
[92mINFO [0m:      	5    0.995782
[92mINFO [0m:      	6    1.020809
[92mINFO [0m:      	7    1.252031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.999955
[92mINFO [0m:      	2    1.008822
[92mINFO [0m:      	3    0.975873
[92mINFO [0m:      	4    0.939758
[92mINFO [0m:      	5    0.920975
[92mINFO [0m:      	6    0.973271
[92mINFO [0m:      	7    1.145135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.972390
[92mINFO [0m:      	2    0.983361
[92mINFO [0m:      	3    0.957220
[92mINFO [0m:      	4    0.931156
[92mINFO [0m:      	5    0.913893
[92mINFO [0m:      	6    0.956603
[92mINFO [0m:      	7    1.141333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.943920
[92mINFO [0m:      	2    0.964109
[92mINFO [0m:      	3    0.934651
[92mINFO [0m:      	4    0.921724
[92mINFO [0m:      	5    0.907968
[92mINFO [0m:      	6    0.931722
[92mINFO [0m:      	7    1.151304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.010860
[92mINFO [0m:      	2    1.044983
[92mINFO [0m:      	3    1.025715
[92mINFO [0m:      	4    0.990150
[92mINFO [0m:      	5    0.969172
[92mINFO [0m:      	6    1.012719
[92mINFO [0m:      	7    1.175885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.094662
[92mINFO [0m:      	2    1.148342
[92mINFO [0m:      	3    1.088293
[92mINFO [0m:      	4    1.046008
[92mINFO [0m:      	5    1.026227
[92mINFO [0m:      	6    1.106597
[92mINFO [0m:      	7    1.215460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.964030
[92mINFO [0m:      	2    0.980529
[92mINFO [0m:      	3    0.947663
[92mINFO [0m:      	4    0.933606
[92mINFO [0m:      	5    0.929887
[92mINFO [0m:      	6    0.924025
[92mINFO [0m:      	7    1.182171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.949931
[92mINFO [0m:      	2    0.958361
[92mINFO [0m:      	3    0.927419
[92mINFO [0m:      	4    0.922910
[92mINFO [0m:      	5    0.918578
[92mINFO [0m:      	6    0.901490
[92mINFO [0m:      	7    1.178715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.942008
[92mINFO [0m:      	2    0.967668
[92mINFO [0m:      	3    0.937061
[92mINFO [0m:      	4    0.926385
[92mINFO [0m:      	5    0.915649
[92mINFO [0m:      	6    0.922065
[92mINFO [0m:      	7    1.153313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.250048
[92mINFO [0m:      	2    1.202473
[92mINFO [0m:      	3    1.166814
[92mINFO [0m:      	4    1.117795
[92mINFO [0m:      	5    1.143817
[92mINFO [0m:      	6    1.043440
[92mINFO [0m:      	7    1.388985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.990486
[92mINFO [0m:      	2    0.983582
[92mINFO [0m:      	3    0.956078
[92mINFO [0m:      	4    0.937475
[92mINFO [0m:      	5    0.947013
[92mINFO [0m:      	6    0.899868
[92mINFO [0m:      	7    1.197217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.507667
[92mINFO [0m:      	2    1.454029
[92mINFO [0m:      	3    1.393105
[92mINFO [0m:      	4    1.419082
[92mINFO [0m:      	5    1.404902
[92mINFO [0m:      	6    1.217133
[92mINFO [0m:      	7    1.841061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.020549
[92mINFO [0m:      	2    0.998362
[92mINFO [0m:      	3    0.963650
[92mINFO [0m:      	4    0.975239
[92mINFO [0m:      	5    0.971152
[92mINFO [0m:      	6    0.891468
[92mINFO [0m:      	7    1.301895
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00017527790992074633),
[92mINFO [0m:      	                (2, 0.0003967087454423913),
[92mINFO [0m:      	                (3, 0.0012862018375617683),
[92mINFO [0m:      	                (4, 0.002124243611787152),
[92mINFO [0m:      	                (5, 0.0027756115709474784),
[92mINFO [0m:      	                (6, 0.0028241326074026005),
[92mINFO [0m:      	                (7, 0.002570016092228639),
[92mINFO [0m:      	                (8, 0.0029580840910708797),
[92mINFO [0m:      	                (9, 0.0028030269384275506),
[92mINFO [0m:      	                (10, 0.0024380613799735596),
[92mINFO [0m:      	                (11, 0.0028147132580527683),
[92mINFO [0m:      	                (12, 0.002912617808733555),
[92mINFO [0m:      	                (13, 0.0021158360633431383),
[92mINFO [0m:      	                (14, 0.0022621132439098455),
[92mINFO [0m:      	                (15, 0.0024123541780967763),
[92mINFO [0m:      	                (16, 0.001279939622831217),
[92mINFO [0m:      	                (17, 0.0020683460054998744),
[92mINFO [0m:      	                (18, 0.0024954588788121),
[92mINFO [0m:      	                (19, 0.0027042096031792986),
[92mINFO [0m:      	                (20, 0.002983633601042835),
[92mINFO [0m:      	                (21, 0.0011680182272983497),
[92mINFO [0m:      	                (22, 0.0018303289455605402),
[92mINFO [0m:      	                (23, 0.0017114576003554737),
[92mINFO [0m:      	                (24, 0.0029565079624283516)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.266411
[92mINFO [0m:      	2    1.292890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.274925
[92mINFO [0m:      	2    1.314760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.071766
[92mINFO [0m:      	2    1.143493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.019356
[92mINFO [0m:      	2    1.111535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.977852
[92mINFO [0m:      	2    1.083220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.019017
[92mINFO [0m:      	2    1.125302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.991579
[92mINFO [0m:      	2    1.092969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.979133
[92mINFO [0m:      	2    1.087910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.951874
[92mINFO [0m:      	2    1.057761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.044475
[92mINFO [0m:      	2    1.143228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.945137
[92mINFO [0m:      	2    1.051245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.005038
[92mINFO [0m:      	2    1.112976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.955582
[92mINFO [0m:      	2    1.047579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.938323
[92mINFO [0m:      	2    1.033446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.920157
[92mINFO [0m:      	2    1.018388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.005589
[92mINFO [0m:      	2    1.077142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.070780
[92mINFO [0m:      	2    1.161739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.933599
[92mINFO [0m:      	2    1.033508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.915205
[92mINFO [0m:      	2    1.019209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.920978
[92mINFO [0m:      	2    1.030223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.148923
[92mINFO [0m:      	2    1.217276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.942831
[92mINFO [0m:      	2    1.028396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.397435
[92mINFO [0m:      	2    1.480175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.956165
[92mINFO [0m:      	2    1.064913
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29007554589671947),
[92mINFO [0m:      	              (2, 0.3092724826658388),
[92mINFO [0m:      	              (3, 0.4350615750802028),
[92mINFO [0m:      	              (4, 0.481475732174273),
[92mINFO [0m:      	              (5, 0.49182448514953947),
[92mINFO [0m:      	              (6, 0.4842181517127186),
[92mINFO [0m:      	              (7, 0.5314602090448101),
[92mINFO [0m:      	              (8, 0.5293387146848805),
[92mINFO [0m:      	              (9, 0.5374624857704646),
[92mINFO [0m:      	              (10, 0.46010555728034774),
[92mINFO [0m:      	              (11, 0.5292352271551278),
[92mINFO [0m:      	              (12, 0.5061575080202836),
[92mINFO [0m:      	              (13, 0.5150574355790127),
[92mINFO [0m:      	              (14, 0.5210079685397909),
[92mINFO [0m:      	              (15, 0.5171789299389423),
[92mINFO [0m:      	              (16, 0.5140225602814861),
[92mINFO [0m:      	              (17, 0.47304149849943083),
[92mINFO [0m:      	              (18, 0.5027941633033219),
[92mINFO [0m:      	              (19, 0.5048121701334989),
[92mINFO [0m:      	              (20, 0.5045534513091172),
[92mINFO [0m:      	              (21, 0.46885025354444787),
[92mINFO [0m:      	              (22, 0.49322156680120044),
[92mINFO [0m:      	              (23, 0.43971851391907274),
[92mINFO [0m:      	              (24, 0.5179550864120873)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.7),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.8571428571428571),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1296002864837646),
[92mINFO [0m:      	          (2, 1.1350996494293213),
[92mINFO [0m:      	          (3, 1.044166088104248),
[92mINFO [0m:      	          (4, 1.0179599523544312),
[92mINFO [0m:      	          (5, 0.997753918170929),
[92mINFO [0m:      	          (6, 1.0192182064056396),
[92mINFO [0m:      	          (7, 1.0047962665557861),
[92mINFO [0m:      	          (8, 0.9973827600479126),
[92mINFO [0m:      	          (9, 0.9860358834266663),
[92mINFO [0m:      	          (10, 1.0330346822738647),
[92mINFO [0m:      	          (11, 0.9838797450065613),
[92mINFO [0m:      	          (12, 1.0142182111740112),
[92mINFO [0m:      	          (13, 0.9883300065994263),
[92mINFO [0m:      	          (14, 0.97911536693573),
[92mINFO [0m:      	          (15, 0.9689528346061707),
[92mINFO [0m:      	          (16, 1.0118229389190674),
[92mINFO [0m:      	          (17, 1.0424331426620483),
[92mINFO [0m:      	          (18, 0.9746435284614563),
[92mINFO [0m:      	          (19, 0.9662090539932251),
[92mINFO [0m:      	          (20, 0.9708648324012756),
[92mINFO [0m:      	          (21, 1.0769321918487549),
[92mINFO [0m:      	          (22, 0.9811570048332214),
[92mINFO [0m:      	          (23, 1.1960331201553345),
[92mINFO [0m:      	          (24, 0.9898526072502136)]}
[92mINFO [0m:      
[2m[36m(pid=11212)[0m 2024-10-29 09:45:12.221925: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
