[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10418.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (17, 0.000582911428089271),
[92mINFO [0m:      	                  (18, 0.00047934624201204415),
[92mINFO [0m:      	                  (19, 0.0005279752895027176),
[92mINFO [0m:      	                  (20, 0.0005395347405950639),
[92mINFO [0m:      	                  (21, 0.0005337062115014545),
[92mINFO [0m:      	                  (22, 0.000649132534174706),
[92mINFO [0m:      	                  (23, 0.0006046089731983737),
[92mINFO [0m:      	                  (24, 0.0007958213719185822),
[92mINFO [0m:      	                  (25, 0.0006593968671432368),
[92mINFO [0m:      	                  (26, 0.0005826280672125817),
[92mINFO [0m:      	                  (27, 0.0006177847846159156),
[92mINFO [0m:      	                  (28, 0.0005027158106018344),
[92mINFO [0m:      	                  (29, 0.0003833956226023759),
[92mINFO [0m:      	                  (30, 0.0004101450053307428),
[92mINFO [0m:      	                  (31, 0.0004777714526401715),
[92mINFO [0m:      	                  (32, 0.00014972314189115542),
[92mINFO [0m:      	                  (33, 0.00010920900760896769),
[92mINFO [0m:      	                  (34, 0.00030756298053722747),
[92mINFO [0m:      	                  (35, 0.0003636491198627442),
[92mINFO [0m:      	                  (36, 0.0002968546630214683),
[92mINFO [0m:      	                  (37, 0.00035072316121340536),
[92mINFO [0m:      	                  (38, 0.0003172365083491887),
[92mINFO [0m:      	                  (39, 0.0004142424714548526),
[92mINFO [0m:      	                  (40, 0.00038715289927263166),
[92mINFO [0m:      	                  (41, 0.0004142039376114735),
[92mINFO [0m:      	                  (42, 0.00039224959742564726),
[92mINFO [0m:      	                  (43, 0.00048761549460413613),
[92mINFO [0m:      	                  (44, 0.0006227035609347106),
[92mINFO [0m:      	                  (45, 0.0006270873496051225),
[92mINFO [0m:      	                  (46, 0.0007430295482821684),
[92mINFO [0m:      	                  (47, 0.0007802164516825475),
[92mINFO [0m:      	                  (48, 0.0006165086401788457)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282889
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179833
[92mINFO [0m:      	2    1.151948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018046
[92mINFO [0m:      	2    1.022187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944698
[92mINFO [0m:      	2    0.968451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908429
[92mINFO [0m:      	2    0.945063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892096
[92mINFO [0m:      	2    0.935321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881746
[92mINFO [0m:      	2    0.929677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876681
[92mINFO [0m:      	2    0.926397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876674
[92mINFO [0m:      	2    0.925904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877257
[92mINFO [0m:      	2    0.925698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878146
[92mINFO [0m:      	2    0.926044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878011
[92mINFO [0m:      	2    0.926305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.875698
[92mINFO [0m:      	2    0.925802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879744
[92mINFO [0m:      	2    0.926843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880815
[92mINFO [0m:      	2    0.927490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879426
[92mINFO [0m:      	2    0.927713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.886996
[92mINFO [0m:      	2    0.930784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883063
[92mINFO [0m:      	2    0.929019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.882751
[92mINFO [0m:      	2    0.929206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.882661
[92mINFO [0m:      	2    0.928866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877907
[92mINFO [0m:      	2    0.928863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881597
[92mINFO [0m:      	2    0.930775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.873326
[92mINFO [0m:      	2    0.929746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.880357
[92mINFO [0m:      	2    0.931715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.884946
[92mINFO [0m:      	2    0.933222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.885114
[92mINFO [0m:      	2    0.934824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.892070
[92mINFO [0m:      	2    0.936913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.908522
[92mINFO [0m:      	2    0.947683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.915525
[92mINFO [0m:      	2    0.956029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.918441
[92mINFO [0m:      	2    0.962157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.980510
[92mINFO [0m:      	2    1.004983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.995893
[92mINFO [0m:      	2    1.016794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.948684
[92mINFO [0m:      	2    0.983759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.942909
[92mINFO [0m:      	2    0.981048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.945033
[92mINFO [0m:      	2    0.979492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.929429
[92mINFO [0m:      	2    0.966885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.936958
[92mINFO [0m:      	2    0.972580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.922722
[92mINFO [0m:      	2    0.963428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.928734
[92mINFO [0m:      	2    0.968086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.924799
[92mINFO [0m:      	2    0.965503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.924284
[92mINFO [0m:      	2    0.963894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.915975
[92mINFO [0m:      	2    0.960139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.899775
[92mINFO [0m:      	2    0.949683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.898968
[92mINFO [0m:      	2    0.949052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.888341
[92mINFO [0m:      	2    0.942858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.879794
[92mINFO [0m:      	2    0.935659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.88697
[92mINFO [0m:      	2    0.93663
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123561556889643),
[92mINFO [0m:      	             (2, 0.003345666469219705),
[92mINFO [0m:      	             (3, 0.0034961117631318894),
[92mINFO [0m:      	             (4, 0.004642178036477676),
[92mINFO [0m:      	             (5, 0.005654733714007917),
[92mINFO [0m:      	             (6, 0.006456394269762677),
[92mINFO [0m:      	             (7, 0.006779531154806637),
[92mINFO [0m:      	             (8, 0.007158577479336912),
[92mINFO [0m:      	             (9, 0.007169893740705204),
[92mINFO [0m:      	             (10, 0.007057792645115322),
[92mINFO [0m:      	             (11, 0.00696178360357918),
[92mINFO [0m:      	             (12, 0.007005795060404029),
[92mINFO [0m:      	             (13, 0.007198558799300848),
[92mINFO [0m:      	             (14, 0.007421943980908694),
[92mINFO [0m:      	             (15, 0.007064328811532262),
[92mINFO [0m:      	             (16, 0.006998663800104102),
[92mINFO [0m:      	             (17, 0.007082442125592172),
[92mINFO [0m:      	             (18, 0.0064186667115787065),
[92mINFO [0m:      	             (19, 0.00654311867132903),
[92mINFO [0m:      	             (20, 0.00670654533244736),
[92mINFO [0m:      	             (21, 0.006799870653458386),
[92mINFO [0m:      	             (22, 0.006991888233125083),
[92mINFO [0m:      	             (23, 0.006735216970667421),
[92mINFO [0m:      	             (24, 0.007603153482904894),
[92mINFO [0m:      	             (25, 0.006847329186837979),
[92mINFO [0m:      	             (26, 0.006553123869485091),
[92mINFO [0m:      	             (27, 0.006233515451270169),
[92mINFO [0m:      	             (28, 0.005989922573310889),
[92mINFO [0m:      	             (29, 0.005062145796068707),
[92mINFO [0m:      	             (30, 0.004926832258394088),
[92mINFO [0m:      	             (31, 0.004986117016127779),
[92mINFO [0m:      	             (32, 0.0030378145877974307),
[92mINFO [0m:      	             (33, 0.0025995619249603546),
[92mINFO [0m:      	             (34, 0.0038179399071026445),
[92mINFO [0m:      	             (35, 0.004158459675618668),
[92mINFO [0m:      	             (36, 0.0039829799925108515),
[92mINFO [0m:      	             (37, 0.00440516689724207),
[92mINFO [0m:      	             (38, 0.004275134118245857),
[92mINFO [0m:      	             (39, 0.004872613424078118),
[92mINFO [0m:      	             (40, 0.004624732395782159),
[92mINFO [0m:      	             (41, 0.0049075317960321505),
[92mINFO [0m:      	             (42, 0.0050074355068512435),
[92mINFO [0m:      	             (43, 0.005311013505725784),
[92mINFO [0m:      	             (44, 0.00588732848337425),
[92mINFO [0m:      	             (45, 0.005906554678006849),
[92mINFO [0m:      	             (46, 0.006770946567412356),
[92mINFO [0m:      	             (47, 0.007638858335905957),
[92mINFO [0m:      	             (48, 0.007192951161536512)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312195
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259383
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164519
[92mINFO [0m:      	6    1.232682
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210442
[92mINFO [0m:      	2    1.203158
[92mINFO [0m:      	3    1.167492
[92mINFO [0m:      	4    1.096760
[92mINFO [0m:      	5    1.084883
[92mINFO [0m:      	6    1.136801
[92mINFO [0m:      	7    1.260279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057551
[92mINFO [0m:      	2    1.068308
[92mINFO [0m:      	3    1.025775
[92mINFO [0m:      	4    0.983012
[92mINFO [0m:      	5    0.968115
[92mINFO [0m:      	6    0.988048
[92mINFO [0m:      	7    1.181695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991215
[92mINFO [0m:      	2    1.007046
[92mINFO [0m:      	3    0.964920
[92mINFO [0m:      	4    0.939488
[92mINFO [0m:      	5    0.924919
[92mINFO [0m:      	6    0.931927
[92mINFO [0m:      	7    1.158884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959732
[92mINFO [0m:      	2    0.977020
[92mINFO [0m:      	3    0.937293
[92mINFO [0m:      	4    0.922471
[92mINFO [0m:      	5    0.908571
[92mINFO [0m:      	6    0.910722
[92mINFO [0m:      	7    1.155669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944667
[92mINFO [0m:      	2    0.963143
[92mINFO [0m:      	3    0.925811
[92mINFO [0m:      	4    0.915329
[92mINFO [0m:      	5    0.902311
[92mINFO [0m:      	6    0.905297
[92mINFO [0m:      	7    1.154265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934545
[92mINFO [0m:      	2    0.954397
[92mINFO [0m:      	3    0.919034
[92mINFO [0m:      	4    0.911393
[92mINFO [0m:      	5    0.900125
[92mINFO [0m:      	6    0.900254
[92mINFO [0m:      	7    1.156244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926704
[92mINFO [0m:      	2    0.948947
[92mINFO [0m:      	3    0.915295
[92mINFO [0m:      	4    0.909500
[92mINFO [0m:      	5    0.898645
[92mINFO [0m:      	6    0.899295
[92mINFO [0m:      	7    1.153944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924617
[92mINFO [0m:      	2    0.947341
[92mINFO [0m:      	3    0.915144
[92mINFO [0m:      	4    0.909085
[92mINFO [0m:      	5    0.898695
[92mINFO [0m:      	6    0.900397
[92mINFO [0m:      	7    1.151923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923245
[92mINFO [0m:      	2    0.946373
[92mINFO [0m:      	3    0.914883
[92mINFO [0m:      	4    0.909279
[92mINFO [0m:      	5    0.899498
[92mINFO [0m:      	6    0.902530
[92mINFO [0m:      	7    1.150774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926527
[92mINFO [0m:      	2    0.946658
[92mINFO [0m:      	3    0.915554
[92mINFO [0m:      	4    0.909253
[92mINFO [0m:      	5    0.899461
[92mINFO [0m:      	6    0.901413
[92mINFO [0m:      	7    1.151784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928289
[92mINFO [0m:      	2    0.946582
[92mINFO [0m:      	3    0.915772
[92mINFO [0m:      	4    0.909641
[92mINFO [0m:      	5    0.899788
[92mINFO [0m:      	6    0.899974
[92mINFO [0m:      	7    1.155150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926133
[92mINFO [0m:      	2    0.944996
[92mINFO [0m:      	3    0.914241
[92mINFO [0m:      	4    0.910796
[92mINFO [0m:      	5    0.900937
[92mINFO [0m:      	6    0.899891
[92mINFO [0m:      	7    1.158878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927045
[92mINFO [0m:      	2    0.945661
[92mINFO [0m:      	3    0.915610
[92mINFO [0m:      	4    0.912045
[92mINFO [0m:      	5    0.902802
[92mINFO [0m:      	6    0.904122
[92mINFO [0m:      	7    1.154866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925425
[92mINFO [0m:      	2    0.945062
[92mINFO [0m:      	3    0.915513
[92mINFO [0m:      	4    0.914708
[92mINFO [0m:      	5    0.905323
[92mINFO [0m:      	6    0.906911
[92mINFO [0m:      	7    1.155236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923374
[92mINFO [0m:      	2    0.944578
[92mINFO [0m:      	3    0.914938
[92mINFO [0m:      	4    0.916447
[92mINFO [0m:      	5    0.906506
[92mINFO [0m:      	6    0.907285
[92mINFO [0m:      	7    1.156942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924070
[92mINFO [0m:      	2    0.949523
[92mINFO [0m:      	3    0.919688
[92mINFO [0m:      	4    0.917833
[92mINFO [0m:      	5    0.906147
[92mINFO [0m:      	6    0.913157
[92mINFO [0m:      	7    1.147833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925770
[92mINFO [0m:      	2    0.948142
[92mINFO [0m:      	3    0.918068
[92mINFO [0m:      	4    0.915291
[92mINFO [0m:      	5    0.905033
[92mINFO [0m:      	6    0.904311
[92mINFO [0m:      	7    1.147243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926177
[92mINFO [0m:      	2    0.947862
[92mINFO [0m:      	3    0.918029
[92mINFO [0m:      	4    0.915831
[92mINFO [0m:      	5    0.906500
[92mINFO [0m:      	6    0.902391
[92mINFO [0m:      	7    1.150166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932475
[92mINFO [0m:      	2    0.948782
[92mINFO [0m:      	3    0.918083
[92mINFO [0m:      	4    0.914055
[92mINFO [0m:      	5    0.905582
[92mINFO [0m:      	6    0.897490
[92mINFO [0m:      	7    1.150728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932932
[92mINFO [0m:      	2    0.948667
[92mINFO [0m:      	3    0.917907
[92mINFO [0m:      	4    0.913353
[92mINFO [0m:      	5    0.905296
[92mINFO [0m:      	6    0.893936
[92mINFO [0m:      	7    1.152898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.935752
[92mINFO [0m:      	2    0.951502
[92mINFO [0m:      	3    0.920901
[92mINFO [0m:      	4    0.913718
[92mINFO [0m:      	5    0.905308
[92mINFO [0m:      	6    0.896027
[92mINFO [0m:      	7    1.149859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932976
[92mINFO [0m:      	2    0.948045
[92mINFO [0m:      	3    0.917101
[92mINFO [0m:      	4    0.916371
[92mINFO [0m:      	5    0.907643
[92mINFO [0m:      	6    0.892825
[92mINFO [0m:      	7    1.163943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.930474
[92mINFO [0m:      	2    0.949236
[92mINFO [0m:      	3    0.920529
[92mINFO [0m:      	4    0.918249
[92mINFO [0m:      	5    0.908512
[92mINFO [0m:      	6    0.900715
[92mINFO [0m:      	7    1.154126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.927989
[92mINFO [0m:      	2    0.951287
[92mINFO [0m:      	3    0.921887
[92mINFO [0m:      	4    0.920256
[92mINFO [0m:      	5    0.910052
[92mINFO [0m:      	6    0.908548
[92mINFO [0m:      	7    1.151604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.926395
[92mINFO [0m:      	2    0.953013
[92mINFO [0m:      	3    0.923172
[92mINFO [0m:      	4    0.922667
[92mINFO [0m:      	5    0.911229
[92mINFO [0m:      	6    0.911710
[92mINFO [0m:      	7    1.147301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.927341
[92mINFO [0m:      	2    0.953001
[92mINFO [0m:      	3    0.927122
[92mINFO [0m:      	4    0.923873
[92mINFO [0m:      	5    0.911971
[92mINFO [0m:      	6    0.919565
[92mINFO [0m:      	7    1.145754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.925753
[92mINFO [0m:      	2    0.968970
[92mINFO [0m:      	3    0.939183
[92mINFO [0m:      	4    0.931848
[92mINFO [0m:      	5    0.917817
[92mINFO [0m:      	6    0.942313
[92mINFO [0m:      	7    1.136406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.922769
[92mINFO [0m:      	2    0.978674
[92mINFO [0m:      	3    0.945605
[92mINFO [0m:      	4    0.942032
[92mINFO [0m:      	5    0.928223
[92mINFO [0m:      	6    0.958538
[92mINFO [0m:      	7    1.140370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.924273
[92mINFO [0m:      	2    0.986880
[92mINFO [0m:      	3    0.951419
[92mINFO [0m:      	4    0.947807
[92mINFO [0m:      	5    0.931397
[92mINFO [0m:      	6    0.963743
[92mINFO [0m:      	7    1.145174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.957926
[92mINFO [0m:      	2    1.040446
[92mINFO [0m:      	3    1.000990
[92mINFO [0m:      	4    0.981251
[92mINFO [0m:      	5    0.959507
[92mINFO [0m:      	6    1.026425
[92mINFO [0m:      	7    1.128266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.971072
[92mINFO [0m:      	2    1.053951
[92mINFO [0m:      	3    1.013991
[92mINFO [0m:      	4    0.991328
[92mINFO [0m:      	5    0.968964
[92mINFO [0m:      	6    1.044686
[92mINFO [0m:      	7    1.123368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.944282
[92mINFO [0m:      	2    1.013641
[92mINFO [0m:      	3    0.975709
[92mINFO [0m:      	4    0.965622
[92mINFO [0m:      	5    0.944844
[92mINFO [0m:      	6    0.998578
[92mINFO [0m:      	7    1.136674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.943904
[92mINFO [0m:      	2    1.010351
[92mINFO [0m:      	3    0.972043
[92mINFO [0m:      	4    0.963299
[92mINFO [0m:      	5    0.944155
[92mINFO [0m:      	6    0.992061
[92mINFO [0m:      	7    1.143795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.949091
