[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                         (20, 1    0.864712
[92mINFO [0m:      	2    0.929715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869838
[92mINFO [0m:      	2    0.931073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.862579
[92mINFO [0m:      	2    0.928717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867945
[92mINFO [0m:      	2    0.930458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865780
[92mINFO [0m:      	2    0.929705
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033863584137445125),
[92mINFO [0m:      	             (2, 0.0033056285389743514),
[92mINFO [0m:      	             (3, 0.004647774910679653),
[92mINFO [0m:      	             (4, 0.005575416676378833),
[92mINFO [0m:      	             (5, 0.0058859884055680505),
[92mINFO [0m:      	             (6, 0.006155730380065001),
[92mINFO [0m:      	             (7, 0.00603322700815737),
[92mINFO [0m:      	             (8, 0.005980085727749302),
[92mINFO [0m:      	             (9, 0.006139468983608913),
[92mINFO [0m:      	             (10, 0.006176966382454708),
[92mINFO [0m:      	             (11, 0.0063327223687958305),
[92mINFO [0m:      	             (12, 0.006392461582174404),
[92mINFO [0m:      	             (13, 0.00673865486009778),
[92mINFO [0m:      	             (14, 0.006852996050735781),
[92mINFO [0m:      	             (15, 0.007220452930052018),
[92mINFO [0m:      	             (16, 0.007657806465656156),
[92mINFO [0m:      	             (17, 0.006853695101720144),
[92mINFO [0m:      	             (18, 0.006236115149676127),
[92mINFO [0m:      	             (19, 0.006901735999737652),
[92mINFO [0m:      	             (20, 0.006598861288241677),
[92mINFO [0m:      	             (21, 0.006005914505337893),
[92mINFO [0m:      	             (22, 0.0066804754086525215),
[92mINFO [0m:      	             (23, 0.00685422521871997),
[92mINFO [0m:      	             (24, 0.007161745118911379)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.328988
[92mINFO [0m:      	2    1.302546
[92mINFO [0m:      	3    1.270264
[92mINFO [0m:      	4    1.187449
[92mINFO [0m:      	5    1.175822
[92mINFO [0m:      	6    1.248106
[92mINFO [0m:      	7    1.327836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.237618
[92mINFO [0m:      	2    1.226626
[92mINFO [0m:      	3    1.191939
[92mINFO [0m:      	4    1.118648
[92mINFO [0m:      	5    1.106895
[92mINFO [0m:      	6    1.165051
[92mINFO [0m:      	7    1.273194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058447
[92mINFO [0m:      	2    1.066676
[92mINFO [0m:      	3    1.023395
[92mINFO [0m:      	4    0.981973
[92mINFO [0m:      	5    0.966040
[92mINFO [0m:      	6    0.987954
[92mINFO [0m:      	7    1.180334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992036
[92mINFO [0m:      	2    1.004917
[92mINFO [0m:      	3    0.963526
[92mINFO [0m:      	4    0.939465
[92mINFO [0m:      	5    0.924128
[92mINFO [0m:      	6    0.932403
[92mINFO [0m:      	7    1.157118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964146
[92mINFO [0m:      	2    0.980000
[92mINFO [0m:      	3    0.941372
[92mINFO [0m:      	4    0.924489
[92mINFO [0m:      	5    0.909503
[92mINFO [0m:      	6    0.917449
[92mINFO [0m:      	7    1.148210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.948716
[92mINFO [0m:      	2    0.966260
[92mINFO [0m:      	3    0.929879
[92mINFO [0m:      	4    0.916261
[92mINFO [0m:      	5    0.902098
[92mINFO [0m:      	6    0.908768
[92mINFO [0m:      	7    1.144736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940639
[92mINFO [0m:      	2    0.960530
[92mINFO [0m:      	3    0.926915
[92mINFO [0m:      	4    0.912798
[92mINFO [0m:      	5    0.899285
[92mINFO [0m:      	6    0.909616
[92mINFO [0m:      	7    1.140110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932728
[92mINFO [0m:      	2    0.955359
[92mINFO [0m:      	3    0.923796
[92mINFO [0m:      	4    0.911052
[92mINFO [0m:      	5    0.898760
[92mINFO [0m:      	6    0.909738
[92mINFO [0m:      	7    1.137442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930944
[92mINFO [0m:      	2    0.954213
[92mINFO [0m:      	3    0.922036
[92mINFO [0m:      	4    0.910152
[92mINFO [0m:      	5    0.897154
[92mINFO [0m:      	6    0.908367
[92mINFO [0m:      	7    1.138996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929391
[92mINFO [0m:      	2    0.955054
[92mINFO [0m:      	3    0.922365
[92mINFO [0m:      	4    0.910104
[92mINFO [0m:      	5    0.896675
[92mINFO [0m:      	6    0.909613
[92mINFO [0m:      	7    1.139690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929143
[92mINFO [0m:      	2    0.953174
[92mINFO [0m:      	3    0.921423
[92mINFO [0m:      	4    0.909808
[92mINFO [0m:      	5    0.896160
[92mINFO [0m:      	6    0.907199
[92mINFO [0m:      	7    1.141655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927540
[92mINFO [0m:      	2    0.952016
[92mINFO [0m:      	3    0.920335
[92mINFO [0m:      	4    0.909990
[92mINFO [0m:      	5    0.896336
[92mINFO [0m:      	6    0.905362
[92mINFO [0m:      	7    1.142061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922460
[92mINFO [0m:      	2    0.947563
[92mINFO [0m:      	3    0.917476
[92mINFO [0m:      	4    0.910090
[92mINFO [0m:      	5    0.897148
[92mINFO [0m:      	6    0.901385
[92mINFO [0m:      	7    1.146486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919043
[92mINFO [0m:      	2    0.946191
[92mINFO [0m:      	3    0.916612
[92mINFO [0m:      	4    0.912037
[92mINFO [0m:      	5    0.898850
[92mINFO [0m:      	6    0.900712
[92mINFO [0m:      	7    1.148509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918213
[92mINFO [0m:      	2    0.944642
[92mINFO [0m:      	3    0.915627
[92mINFO [0m:      	4    0.911806
[92mINFO [0m:      	5    0.900651
[92mINFO [0m:      	6    0.894832
[92mINFO [0m:      	7    1.153473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920270
[92mINFO [0m:      	2    0.940994
[92mINFO [0m:      	3    0.913359
[92mINFO [0m:      	4    0.913483
[92mINFO [0m:      	5    0.905218
[92mINFO [0m:      	6    0.887559
[92mINFO [0m:      	7    1.159932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919692
[92mINFO [0m:      	2    0.947099
[92mINFO [0m:      	3    0.917098
[92mINFO [0m:      	4    0.912421
[92mINFO [0m:      	5    0.903086
[92mINFO [0m:      	6    0.891327
[92mINFO [0m:      	7    1.147310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925679
[92mINFO [0m:      	2    0.947752
[92mINFO [0m:      	3    0.922359
[92mINFO [0m:      	4    0.915857
[92mINFO [0m:      	5    0.908359
[92mINFO [0m:      	6    0.892851
[92mINFO [0m:      	7    1.140073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922213
[92mINFO [0m:      	2    0.944531
[92mINFO [0m:      	3    0.918202
[92mINFO [0m:      	4    0.917396
[92mINFO [0m:      	5    0.911385
[92mINFO [0m:      	6    0.890359
[92mINFO [0m:      	7    1.150976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929010
[92mINFO [0m:      	2    0.944664
[92mINFO [0m:      	3    0.917735
[92mINFO [0m:      	4    0.915918
[92mINFO [0m:      	5    0.913697
[92mINFO [0m:      	6    0.883640
[92mINFO [0m:      	7    1.144420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925947
[92mINFO [0m:      	2    0.949055
[92mINFO [0m:      	3    0.919705
[92mINFO [0m:      	4    0.915898
[92mINFO [0m:      	5    0.913021
[92mINFO [0m:      	6    0.889653
[92mINFO [0m:      	7    1.135398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921336
[92mINFO [0m:      	2    0.945395
[92mINFO [0m:      	3    0.915316
[92mINFO [0m:      	4    0.915989
[92mINFO [0m:      	5    0.912770
[92mINFO [0m:      	6    0.886293
[92mINFO [0m:      	7    1.145255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927001
[92mINFO [0m:      	2    0.945778
[92mINFO [0m:      	3    0.918152
[92mINFO [0m:      	4    0.917385
[92mINFO [0m:      	5    0.915349
[92mINFO [0m:      	6    0.884695
[92mINFO [0m:      	7    1.149747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924770
[92mINFO [0m:      	2    0.944101
[92mINFO [0m:      	3    0.916574
[92mINFO [0m:      	4    0.918364
[92mINFO [0m:      	5    0.915280
[92mINFO [0m:      	6    0.883104
[92mINFO [0m:      	7    1.154127
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011650198779500469),
[92mINFO [0m:      	                (2, 0.0002984882267480335),
[92mINFO [0m:      	                (3, 0.0012472668632599023),
[92mINFO [0m:      	                (4, 0.0020232752541024515),
[92mINFO [0m:      	                (5, 0.0024337906698200604),
[92mINFO [0m:      	                (6, 0.00265625593740734),
[92mINFO [0m:      	                (7, 0.002705108282975959),
[92mINFO [0m:      	                (8, 0.0027316073424126777),
[92mINFO [0m:      	                (9, 0.0027546106672987026),
[92mINFO [0m:      	                (10, 0.002748109532125382),
[92mINFO [0m:      	                (11, 0.002723530083444287),
[92mINFO [0m:      	                (12, 0.0027527088716901606),
[92mINFO [0m:      	                (13, 0.002830796145991213),
[92mINFO [0m:      	                (14, 0.0028530156937914175),
[92mINFO [0m:      	                (15, 0.0027026458244693813),
[92mINFO [0m:      	                (16, 0.002784940557551547),
[92mINFO [0m:      	                (17, 0.002583203619018775),
[92mINFO [0m:      	                (18, 0.0025097624929864316),
[92mINFO [0m:      	                (19, 0.0027401900443354836),
[92mINFO [0m:      	                (20, 0.002636115630508144),
[92mINFO [0m:      	                (21, 0.0025751148413632576),
[92mINFO [0m:      	                (22, 0.00266089715648198),
[92mINFO [0m:      	                (23, 0.0024521982620427443),
[92mINFO [0m:      	                (24, 0.0025155054801499314)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.248558
[92mINFO [0m:      	2    1.270145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.170877
[92mINFO [0m:      	2    1.205431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006434
[92mINFO [0m:      	2    1.077067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948208
[92mINFO [0m:      	2    1.038170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926385
[92mINFO [0m:      	2    1.025052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.914838
[92mINFO [0m:      	2    1.017915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911158
[92mINFO [0m:      	2    1.015179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908129
[92mINFO [0m:      	2    1.012659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906653
[92mINFO [0m:      	2    1.011622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906964
[92mINFO [0m:      	2    1.011809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906125
[92mINFO [0m:      	2    1.010500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905266
[92mINFO [0m:      	2    1.010199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902799
[92mINFO [0m:      	2    1.009209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902561
[92mINFO [0m:      	2    1.009388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902337
[92mINFO [0m:      	2    1.006311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.900920
[92mINFO [0m:      	2    1.006466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903998
[92mINFO [0m:      	2    1.005649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908010
[92mINFO [0m:      	2    1.008205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905237
[92mINFO [0m:      	2    1.009930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905049
[92mINFO [0m:      	2    1.007735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906917
[92mINFO [0m:      	2    1.008408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.903873
[92mINFO [0m:      	2    1.007041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906681
[92mINFO [0m:      	2    1.005721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905578
[92mINFO [0m:      	2    1.005887
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28909241436406913),
[92mINFO [0m:      	              (2, 0.4095001552312946),
[92mINFO [0m:      	              (3, 0.5079167960260789),
[92mINFO [0m:      	              (4, 0.5116423470971748),
[92mINFO [0m:      	              (5, 0.5105557280347718),
[92mINFO [0m:      	              (6, 0.516971954879437),
[92mINFO [0m:      	              (7, 0.5227672565455863),
[92mINFO [0m:      	              (8, 0.5290282520956224),
[92mINFO [0m:      	              (9, 0.5305288212770362),
[92mINFO [0m:      	              (10, 0.5352375038807824),
[92mINFO [0m:      	              (11, 0.5342026285832557),
[92mINFO [0m:      	              (12, 0.5310980026906758),
[92mINFO [0m:      	              (13, 0.5208009934802856),
[92mINFO [0m:      	              (14, 0.5132981475732175),
[92mINFO [0m:      	              (15, 0.5101417779157611),
[92mINFO [0m:      	              (16, 0.5004139501190107),
[92mINFO [0m:      	              (17, 0.4992755872917313),
[92mINFO [0m:      	              (18, 0.4967918865776674),
[92mINFO [0m:      	              (19, 0.48794370278381455),
[92mINFO [0m:      	              (20, 0.4901169409086205),
[92mINFO [0m:      	              (21, 0.4880471903135672),
[92mINFO [0m:      	              (22, 0.48716754631066955),
[92mINFO [0m:      	              (23, 0.4870640587809169),
[92mINFO [0m:      	              (24, 0.47981993169823034)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1206090450286865),
[92mINFO [0m:      	          (2, 1.0863105058670044),
[92mINFO [0m:      	          (3, 1.0110125541687012),
[92mINFO [0m:      	          (4, 0.9831402897834778),
[92mINFO [0m:      	          (5, 0.9727214574813843),
[92mINFO [0m:      	          (6, 0.9670274257659912),
[92mINFO [0m:      	          (7, 0.9652113318443298),
[92mINFO [0m:      	          (8, 0.9636886715888977),
[92mINFO [0m:      	          (9, 0.9630320072174072),
[92mINFO [0m:      	          (10, 0.9631839990615845),
[92mINFO [0m:      	          (11, 0.9625257849693298),
[92mINFO [0m:      	          (12, 0.9620930552482605),
[92mINFO [0m:      	          (13, 0.9608112573623657),
[92mINFO [0m:      	          (14, 0.9608287811279297),
[92mINFO [0m:      	          (15, 0.9603666067123413),
[92mINFO [0m:      	          (16, 0.9593912363052368),
[92mINFO [0m:      	          (17, 0.9603942632675171),
[92mINFO [0m:      	          (18, 0.9618785977363586),
[92mINFO [0m:      	          (19, 0.9604465365409851),
[92mINFO [0m:      	          (20, 0.9598589539527893),
[92mINFO [0m:      	          (21, 0.9607859253883362),
[92mINFO [0m:      	          (22, 0.9593935608863831),
[92mINFO [0m:      	          (23, 0.9607961177825928),
[92mINFO [0m:      	          (24, 0.9605648517608643)]}
[92mINFO [0m:      
[2m[36m(pid=3672)[0m 2024-08-11 02:48:07.485709: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
