[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9893.12s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 28: 0.9352139464968088\n'
[92mINFO [0m:      	 '\tround 29: 0.957004404867327\n'
[92mINFO [0m:      	 '\tround 30: 0.9522211643935039\n'
[92mINFO [0m:      	 '\tround 31: 0.9788854339264876\n'
[92mINFO [0m:      	 '\tround 32: 0.9959496995865904\n'
[92mINFO [0m:      	 '\tround 33: 0.9992471891424514\n'
[92mINFO [0m:      	 '\tround 34: 1.0075734377104715\n'
[92mINFO [0m:      	 '\tround 35: 0.9880619785248839\n'
[92mINFO [0m:      	 '\tround 36: 0.987526077456427\n'
[92mINFO [0m:      	 '\tround 37: 0.984318107958661\n'
[92mINFO [0m:      	 '\tround 38: 0.9791354365301448\n'
[92mINFO [0m:      	 '\tround 39: 0.9733362323203624\n'
[92mINFO [0m:      	 '\tround 40: 0.971485100834575\n'
[92mINFO [0m:      	 '\tround 41: 0.962409005013128\n'
[92mINFO [0m:      	 '\tround 42: 0.9646210586097067\n'
[92mINFO [0m:      	 '\tround 43: 0.9708624577384122\n'
[92mINFO [0m:      	 '\tround 44: 0.9492294126689829\n'
[92mINFO [0m:      	 '\tround 45: 0.9530149175729973\n'
[92mINFO [0m:      	 '\tround 46: 0.9375981771393328\n'
[92mINFO [0m:      	 '\tround 47: 0.9354074959032583\n'
[92mINFO [0m:      	 '\tround 48: 0.9327559054193907\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007071099442008712),
[92mINFO [0m:      	                  (2, 0.0004663675138515059),
[92mINFO [0m:      	                  (3, 0.0001572370173896133),
[92mINFO [0m:      	                  (4, 7.34482539393573e-06),
[92mINFO [0m:      	                  (5, 0.00016213627702392955),
[92mINFO [0m:      	                  (6, 0.00033294496404625044),
[92mINFO [0m:      	                  (7, 0.0004775618263466087),
[92mINFO [0m:      	                  (8, 0.0005871030416281153),
[92mINFO [0m:      	                  (9, 0.0006107010462874244),
[92mINFO [0m:      	                  (10, 0.0005864698123842878),
[92mINFO [0m:      	                  (11, 0.0005314764056023939),
[92mINFO [0m:      	                  (12, 0.0005237370244087032),
[92mINFO [0m:      	                  (13, 0.0005904893659479778),
[92mINFO [0m:      	                  (14, 0.000619768346336325),
[92mINFO [0m:      	                  (15, 0.0005479302982030837),
[92mINFO [0m:      	                  (16, 0.000584750209672316),
[92mINFO [0m:      	                  (17, 0.0005873359506104421),
[92mINFO [0m:      	                  (18, 0.0005422448581744037),
[92mINFO [0m:      	                  (19, 0.0007119749019784224),
[92mINFO [0m:      	                  (20, 0.000557078614384562),
[92mINFO [0m:      	                  (21, 0.0005552657194564862),
[92mINFO [0m:      	                  (22, 0.0005200208143951718),
[92mINFO [0m:      	                  (23, 0.00044396686491881594),
[92mINFO [0m:      	                  (24, 0.000503215922108524),
[92mINFO [0m:      	                  (25, 0.00030717698267827386),
[92mINFO [0m:      	                  (26, 0.00046536129485123595),
[92mINFO [0m:      	                  (27, 0.0007211442876309858),
[92mINFO [0m:      	                  (28, 0.0003335046947045336),
[92mINFO [0m:      	                  (29, 0.00018631160137344763),
[92mINFO [0m:      	                  (30, 0.000245868668950015),
[92mINFO [0m:      	                  (31, 9.188697192893553e-05),
[92mINFO [0m:      	                  (32, 0.00013458059438693884),
[92mINFO [0m:      	                  (33, 0.00016057605515366774),
[92mINFO [0m:      	                  (34, 0.00012703302006252307),
[92mINFO [0m:      	                  (35, 0.0002521806451433071),
[92mINFO [0m:      	                  (36, 0.00027004187045518823),
[92mINFO [0m:      	                  (37, 0.00031242437157662836),
[92mINFO [0m:      	                  (38, 0.00036548816370017323),
[92mINFO [0m:      	                  (39, 0.0003818810508560507),
[92mINFO [0m:      	                  (40, 0.00037914510306638377),
[92mINFO [0m:      	                  (41, 0.0004388964475970053),
[92mINFO [0m:      	                  (42, 0.00043503322762655214),
[92mINFO [0m:      	                  (43, 0.0003988152514242142),
[92mINFO [0m:      	                  (44, 0.0005362145430326959),
[92mINFO [0m:      	                  (45, 0.0004067044671580282),
[92mINFO [0m:      	                  (46, 0.0005864612466824203),
[92mINFO [0m:      	                  (47, 0.000490322508170176),
[92mINFO [0m:      	                  (48, 0.0004612000095545368)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331825
[92mINFO [0m:      	2    1.278642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278814
[92mINFO [0m:      	2    1.235623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.170215
[92mINFO [0m:      	2    1.145136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.015167
[92mINFO [0m:      	2    1.020587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942471
[92mINFO [0m:      	2    0.967938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909534
[92mINFO [0m:      	2    0.946028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891728
[92mINFO [0m:      	2    0.935434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881364
[92mINFO [0m:      	2    0.929824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877412
[92mINFO [0m:      	2    0.926837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877792
[92mINFO [0m:      	2    0.926226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881254
[92mINFO [0m:      	2    0.927361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882085
[92mINFO [0m:      	2    0.927855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878663
[92mINFO [0m:      	2    0.927263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877632
[92mINFO [0m:      	2    0.927422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881596
[92mINFO [0m:      	2    0.928412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879417
[92mINFO [0m:      	2    0.927780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880735
[92mINFO [0m:      	2    0.929205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884060
[92mINFO [0m:      	2    0.930632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875175
[92mINFO [0m:      	2    0.928540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.882868
[92mINFO [0m:      	2    0.930073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884060
[92mINFO [0m:      	2    0.931188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.885611
[92mINFO [0m:      	2    0.931219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.891655
[92mINFO [0m:      	2    0.933796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.888084
[92mINFO [0m:      	2    0.932949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.903611
[92mINFO [0m:      	2    0.938664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.889168
[92mINFO [0m:      	2    0.932312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.875735
[92mINFO [0m:      	2    0.929444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.901376
[92mINFO [0m:      	2    0.937900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.930185
[92mINFO [0m:      	2    0.957484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.921927
[92mINFO [0m:      	2    0.953288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.959614
[92mINFO [0m:      	2    0.978786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.973015
[92mINFO [0m:      	2    0.996216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.974861
[92mINFO [0m:      	2    1.000205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.986271
[92mINFO [0m:      	2    1.008813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.959693
[92mINFO [0m:      	2    0.991453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.957930
[92mINFO [0m:      	2    0.990796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.952213
[92mINFO [0m:      	2    0.987564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.944480
[92mINFO [0m:      	2    0.982715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.938393
[92mINFO [0m:      	2    0.977476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.936088
[92mINFO [0m:      	2    0.975031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.925027
[92mINFO [0m:      	2    0.966927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.927278
[92mINFO [0m:      	2    0.968993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.935124
[92mINFO [0m:      	2    0.975065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.908365
[92mINFO [0m:      	2    0.954678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.917273
[92mINFO [0m:      	2    0.957607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.895665
[92mINFO [0m:      	2    0.944099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.896700
[92mINFO [0m:      	2    0.940987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.894629
[92mINFO [0m:      	2    0.937580
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032217345409997285),
[92mINFO [0m:      	             (2, 0.0033893742519003323),
[92mINFO [0m:      	             (3, 0.003606036268318414),
[92mINFO [0m:      	             (4, 0.004723085033964958),
[92mINFO [0m:      	             (5, 0.005694007181069447),
[92mINFO [0m:      	             (6, 0.006295076508531031),
[92mINFO [0m:      	             (7, 0.006728797876492211),
[92mINFO [0m:      	             (8, 0.007176142597331088),
[92mINFO [0m:      	             (9, 0.007057834131133839),
[92mINFO [0m:      	             (10, 0.006891657961967814),
[92mINFO [0m:      	             (11, 0.0066002669888946),
[92mINFO [0m:      	             (12, 0.006542394556463591),
[92mINFO [0m:      	             (13, 0.006928663984942281),
[92mINFO [0m:      	             (14, 0.0071566049947767345),
[92mINFO [0m:      	             (15, 0.0068607366525668696),
[92mINFO [0m:      	             (16, 0.007024554570659145),
[92mINFO [0m:      	             (17, 0.006923336052732065),
[92mINFO [0m:      	             (18, 0.0066432605414300785),
[92mINFO [0m:      	             (19, 0.007489089492553195),
[92mINFO [0m:      	             (20, 0.006761638492636647),
[92mINFO [0m:      	             (21, 0.006853470743948625),
[92mINFO [0m:      	             (22, 0.006763548671721248),
[92mINFO [0m:      	             (23, 0.006590041698128127),
[92mINFO [0m:      	             (24, 0.0066462530093521965),
[92mINFO [0m:      	             (25, 0.005627479376879588),
[92mINFO [0m:      	             (26, 0.0065277209849704115),
[92mINFO [0m:      	             (27, 0.007703314739073311),
[92mINFO [0m:      	             (28, 0.005692823951075788),
[92mINFO [0m:      	             (29, 0.004375222989084039),
[92mINFO [0m:      	             (30, 0.004710139729785341),
[92mINFO [0m:      	             (31, 0.003437898107734402),
[92mINFO [0m:      	             (32, 0.003521983335130499),
[92mINFO [0m:      	             (33, 0.00352437653291135),
[92mINFO [0m:      	             (34, 0.0029044944447341203),
[92mINFO [0m:      	             (35, 0.0035767042087151532),
[92mINFO [0m:      	             (36, 0.003672783087235467),
[92mINFO [0m:      	             (37, 0.00401798162104823),
[92mINFO [0m:      	             (38, 0.004414145026178344),
[92mINFO [0m:      	             (39, 0.004452357927727813),
[92mINFO [0m:      	             (40, 0.004512278845288051),
[92mINFO [0m:      	             (41, 0.004913778716569768),
[92mINFO [0m:      	             (42, 0.004685803246444082),
[92mINFO [0m:      	             (43, 0.004462895913111509),
[92mINFO [0m:      	             (44, 0.00513818466212171),
[92mINFO [0m:      	             (45, 0.004786656218409085),
[92mINFO [0m:      	             (46, 0.005867107683082714),
[92mINFO [0m:      	             (47, 0.005670860675310751),
[92mINFO [0m:      	             (48, 0.005820035181419222)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358350
[92mINFO [0m:      	2    1.331299
[92mINFO [0m:      	3    1.302176
[92mINFO [0m:      	4    1.214700
[92mINFO [0m:      	5    1.202661
[92mINFO [0m:      	6    1.285742
[92mINFO [0m:      	7    1.342127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309803
[92mINFO [0m:      	2    1.289043
[92mINFO [0m:      	3    1.256464
[92mINFO [0m:      	4    1.173854
[92mINFO [0m:      	5    1.162023
[92mINFO [0m:      	6    1.229519
[92mINFO [0m:      	7    1.318140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203905
[92mINFO [0m:      	2    1.196410
[92mINFO [0m:      	3    1.159746
[92mINFO [0m:      	4    1.090620
[92mINFO [0m:      	5    1.079109
[92mINFO [0m:      	6    1.127711
[92mINFO [0m:      	7    1.257941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.055102
[92mINFO [0m:      	2    1.066414
[92mINFO [0m:      	3    1.023993
[92mINFO [0m:      	4    0.981522
[92mINFO [0m:      	5    0.967372
[92mINFO [0m:      	6    0.984547
[92mINFO [0m:      	7    1.181993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990886
[92mINFO [0m:      	2    1.005796
[92mINFO [0m:      	3    0.964228
[92mINFO [0m:      	4    0.939395
[92mINFO [0m:      	5    0.925208
[92mINFO [0m:      	6    0.929347
[92mINFO [0m:      	7    1.158948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960780
[92mINFO [0m:      	2    0.978459
[92mINFO [0m:      	3    0.938638
[92mINFO [0m:      	4    0.922743
[92mINFO [0m:      	5    0.908819
[92mINFO [0m:      	6    0.911906
[92mINFO [0m:      	7    1.153324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944653
[92mINFO [0m:      	2    0.963454
[92mINFO [0m:      	3    0.925934
[92mINFO [0m:      	4    0.915485
[92mINFO [0m:      	5    0.902382
[92mINFO [0m:      	6    0.904050
[92mINFO [0m:      	7    1.153078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935384
[92mINFO [0m:      	2    0.954612
[92mINFO [0m:      	3    0.919009
[92mINFO [0m:      	4    0.911968
[92mINFO [0m:      	5    0.900260
[92mINFO [0m:      	6    0.898720
[92mINFO [0m:      	7    1.156365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928197
[92mINFO [0m:      	2    0.949697
[92mINFO [0m:      	3    0.915888
[92mINFO [0m:      	4    0.909889
[92mINFO [0m:      	5    0.898704
[92mINFO [0m:      	6    0.898721
[92mINFO [0m:      	7    1.152232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924991
[92mINFO [0m:      	2    0.948375
[92mINFO [0m:      	3    0.915554
[92mINFO [0m:      	4    0.909325
[92mINFO [0m:      	5    0.898689
[92mINFO [0m:      	6    0.900580
[92mINFO [0m:      	7    1.149246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924717
[92mINFO [0m:      	2    0.948564
[92mINFO [0m:      	3    0.917385
[92mINFO [0m:      	4    0.910361
[92mINFO [0m:      	5    0.900015
[92mINFO [0m:      	6    0.904837
[92mINFO [0m:      	7    1.145928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926058
[92mINFO [0m:      	2    0.949362
[92mINFO [0m:      	3    0.918021
[92mINFO [0m:      	4    0.910806
[92mINFO [0m:      	5    0.900116
[92mINFO [0m:      	6    0.904236
[92mINFO [0m:      	7    1.145150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925078
[92mINFO [0m:      	2    0.947233
[92mINFO [0m:      	3    0.916518
[92mINFO [0m:      	4    0.911687
[92mINFO [0m:      	5    0.900360
[92mINFO [0m:      	6    0.903471
[92mINFO [0m:      	7    1.151641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924813
[92mINFO [0m:      	2    0.945755
[92mINFO [0m:      	3    0.915872
[92mINFO [0m:      	4    0.913388
[92mINFO [0m:      	5    0.902382
[92mINFO [0m:      	6    0.904431
[92mINFO [0m:      	7    1.156444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926913
[92mINFO [0m:      	2    0.946713
[92mINFO [0m:      	3    0.917793
[92mINFO [0m:      	4    0.913672
[92mINFO [0m:      	5    0.902715
[92mINFO [0m:      	6    0.906864
[92mINFO [0m:      	7    1.152659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926582
[92mINFO [0m:      	2    0.944562
[92mINFO [0m:      	3    0.916306
[92mINFO [0m:      	4    0.914487
[92mINFO [0m:      	5    0.904610
[92mINFO [0m:      	6    0.905796
[92mINFO [0m:      	7    1.155496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923011
[92mINFO [0m:      	2    0.945360
[92mINFO [0m:      	3    0.917098
[92mINFO [0m:      	4    0.917326
[92mINFO [0m:      	5    0.907598
[92mINFO [0m:      	6    0.909684
[92mINFO [0m:      	7    1.155508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922848
[92mINFO [0m:      	2    0.947040
[92mINFO [0m:      	3    0.919378
[92mINFO [0m:      	4    0.918257
[92mINFO [0m:      	5    0.907846
[92mINFO [0m:      	6    0.911574
[92mINFO [0m:      	7    1.151680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922615
[92mINFO [0m:      	2    0.941697
[92mINFO [0m:      	3    0.915140
[92mINFO [0m:      	4    0.919281
[92mINFO [0m:      	5    0.910629
[92mINFO [0m:      	6    0.902786
[92mINFO [0m:      	7    1.163925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925239
[92mINFO [0m:      	2    0.946963
[92mINFO [0m:      	3    0.919385
[92mINFO [0m:      	4    0.917034
[92mINFO [0m:      	5    0.907675
[92mINFO [0m:      	6    0.901863
[92mINFO [0m:      	7    1.151574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927372
[92mINFO [0m:      	2    0.948390
[92mINFO [0m:      	3    0.921313
[92mINFO [0m:      	4    0.917654
[92mINFO [0m:      	5    0.905975
[92mINFO [0m:      	6    0.899764
[92mINFO [0m:      	7    1.152996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933153
[92mINFO [0m:      	2    0.949420
[92mINFO [0m:      	3    0.921046
[92mINFO [0m:      	4    0.917293
[92mINFO [0m:      	5    0.907216
[92mINFO [0m:      	6    0.899335
[92mINFO [0m:      	7    1.152190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943451
[92mINFO [0m:      	2    0.954118
[92mINFO [0m:      	3    0.926052
[92mINFO [0m:      	4    0.916019
[92mINFO [0m:      	5    0.906204
[92mINFO [0m:      	6    0.896342
[92mINFO [0m:      	7    1.149482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940146
[92mINFO [0m:      	2    0.954698
[92mINFO [0m:      	3    0.923634
[92mINFO [0m:      	4    0.915928
[92mINFO [0m:      	5    0.905417
[92mINFO [0m:      	6    0.899148
[92mINFO [0m:      	7    1.150493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.947631
[92mINFO [0m:      	2    0.961169
[92mINFO [0m:      	3    0.932806
[92mINFO [0m:      	4    0.919014
[92mINFO [0m:      	5    0.907057
[92mINFO [0m:      	6    0.909028
[92mINFO [0m:      	7    1.137265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.943622
[92mINFO [0m:      	2    0.953095
[92mINFO [0m:      	3    0.923507
[92mINFO [0m:      	4    0.915558
[92mINFO [0m:      	5    0.904657
[92mINFO [0m:      	6    0.898002
[92mINFO [0m:      	7    1.147952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.941862
[92mINFO [0m:      	2    0.949364
[92mINFO [0m:      	3    0.917990
[92mINFO [0m:      	4    0.914653
[92mINFO [0m:      	5    0.905557
[92mINFO [0m:      	6    0.883580
[92mINFO [0m:      	7    1.162817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.938086
[92mINFO [0m:      	2    0.960115
[92mINFO [0m:      	3    0.930935
[92mINFO [0m:      	4    0.919132
[92mINFO [0m:      	5    0.906745
[92mINFO [0m:      	6    0.917009
[92mINFO [0m:      	7    1.139390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.943917
[92mINFO [0m:      	2    0.980631
[92mINFO [0m:      	3    0.955142
[92mINFO [0m:      	4    0.936207
[92mINFO [0m:      	5    0.916530
[92mINFO [0m:      	6    0.948331
[92mINFO [0m:      	7    1.128733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.934128
[92mINFO [0m:      	2    0.973680
[92mINFO [0m:      	3    0.948402
[92mINFO [0m:      	4    0.935069
[92mINFO [0m:      	5    0.917806
[92mINFO [0m:      	6    0.949960
[92mINFO [0m:      	7    1.133888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.955499
[92mINFO [0m:      	2    1.006933
[92mINFO [0m:      	3    0.976928
[92mINFO [0m:      	4    0.955406
[92mINFO [0m:      	5    0.935163
[92mINFO [0m:      	6    0.989987
[92mINFO [0m:      	7    1.125076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.951929
[92mINFO [0m:      	2    1.027047
[92mINFO [0m:      	3    0.992552
[92mINFO [0m:      	4    0.974092
[92mINFO [0m:      	5    0.951442
[92mINFO [0m:      	6    1.017534
[92mINFO [0m:      	7    1.136346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.955208
[92mINFO [0m:      	2    1.031140
[92mINFO [0m:      	3    0.995934
[92mINFO [0m:      	4    0.978575
[92mINFO [0m:      	5    0.956321
[92mINFO [0m:      	6    1.020037
[92mINFO [0m:      	7    1.140624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.965809
[92mINFO [0m:      	2    1.043481
[92mINFO [0m:      	3    1.005769
[92mINFO [0m:      	4    0.984374
[92mINFO [0m:      	5    0.962767
[92mINFO [0m:      	6    1.030291
[92mINFO [0m:      	7    1.129706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.951905
[92mINFO [0m:      	2    1.024675
[92mINFO [0m:      	3    0.985363
[92mINFO [0m:      	4    0.969295
[92mINFO [0m:      	5    0.949369
[92mINFO [0m:      	6    1.005611
[92mINFO [0m:      	7    1.135764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.952284
