[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9924.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (4, 1    1.019532
[92mINFO [0m:      	2    1.023450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942123
[92mINFO [0m:      	2    0.967730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908301
[92mINFO [0m:      	2    0.945330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889818
[92mINFO [0m:      	2    0.935078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880081
[92mINFO [0m:      	2    0.929639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.872615
[92mINFO [0m:      	2    0.925667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.872163
[92mINFO [0m:      	2    0.924722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.873261
[92mINFO [0m:      	2    0.925033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.873584
[92mINFO [0m:      	2    0.925230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.875819
[92mINFO [0m:      	2    0.926519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878817
[92mINFO [0m:      	2    0.927492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879145
[92mINFO [0m:      	2    0.927448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882382
[92mINFO [0m:      	2    0.928598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876791
[92mINFO [0m:      	2    0.926198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.88183
[92mINFO [0m:      	2    0.92777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.888233
[92mINFO [0m:      	2    0.930517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878563
[92mINFO [0m:      	2    0.927591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880380
[92mINFO [0m:      	2    0.928467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.888874
[92mINFO [0m:      	2    0.931813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.875225
[92mINFO [0m:      	2    0.928877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874483
[92mINFO [0m:      	2    0.929172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.872917
[92mINFO [0m:      	2    0.929937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.874789
[92mINFO [0m:      	2    0.929516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.880355
[92mINFO [0m:      	2    0.931082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.879634
[92mINFO [0m:      	2    0.930440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.874764
[92mINFO [0m:      	2    0.929828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.87900
[92mINFO [0m:      	2    0.93211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.914049
[92mINFO [0m:      	2    0.948915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.928726
[92mINFO [0m:      	2    0.961874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.967046
[92mINFO [0m:      	2    0.991543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.968026
[92mINFO [0m:      	2    0.992499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.927030
[92mINFO [0m:      	2    0.963975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.953091
[92mINFO [0m:      	2    0.981722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.923416
[92mINFO [0m:      	2    0.963533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.922061
[92mINFO [0m:      	2    0.958435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.908508
[92mINFO [0m:      	2    0.947629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.892733
[92mINFO [0m:      	2    0.936617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.911561
[92mINFO [0m:      	2    0.946665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.916374
[92mINFO [0m:      	2    0.948616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.900747
[92mINFO [0m:      	2    0.940032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.907842
[92mINFO [0m:      	2    0.944407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.90883
[92mINFO [0m:      	2    0.94602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.921085
[92mINFO [0m:      	2    0.952392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.939245
[92mINFO [0m:      	2    0.962726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.937548
[92mINFO [0m:      	2    0.959924
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032301595443371546),
[92mINFO [0m:      	             (2, 0.003416797587719286),
[92mINFO [0m:      	             (3, 0.003589447516160195),
[92mINFO [0m:      	             (4, 0.0046364227588154405),
[92mINFO [0m:      	             (5, 0.005762458633488468),
[92mINFO [0m:      	             (6, 0.006441121345597055),
[92mINFO [0m:      	             (7, 0.006940144261212768),
[92mINFO [0m:      	             (8, 0.007204569515859168),
[92mINFO [0m:      	             (9, 0.007411422486194876),
[92mINFO [0m:      	             (10, 0.0073192911104614745),
[92mINFO [0m:      	             (11, 0.007122174900583468),
[92mINFO [0m:      	             (12, 0.007185604876063292),
[92mINFO [0m:      	             (13, 0.007111166509643788),
[92mINFO [0m:      	             (14, 0.007102921254204087),
[92mINFO [0m:      	             (15, 0.007099860651551057),
[92mINFO [0m:      	             (16, 0.006920788400466817),
[92mINFO [0m:      	             (17, 0.0074193967831330315),
[92mINFO [0m:      	             (18, 0.0070611271170365544),
[92mINFO [0m:      	             (19, 0.0064744818810032875),
[92mINFO [0m:      	             (20, 0.0070959357048407555),
[92mINFO [0m:      	             (21, 0.0069840443178508125),
[92mINFO [0m:      	             (22, 0.00620386575517689),
[92mINFO [0m:      	             (23, 0.007492944236679721),
[92mINFO [0m:      	             (24, 0.007824171714301668),
[92mINFO [0m:      	             (25, 0.00823368010137387),
[92mINFO [0m:      	             (26, 0.007877367098313713),
[92mINFO [0m:      	             (27, 0.007464411423201133),
[92mINFO [0m:      	             (28, 0.007443494011679913),
[92mINFO [0m:      	             (29, 0.00777980563178756),
[92mINFO [0m:      	             (30, 0.007679716016055216),
[92mINFO [0m:      	             (31, 0.005465140907765844),
[92mINFO [0m:      	             (32, 0.00456303001057646),
[92mINFO [0m:      	             (33, 0.0035967578359905445),
[92mINFO [0m:      	             (34, 0.003602249614361027),
[92mINFO [0m:      	             (35, 0.004688610394549507),
[92mINFO [0m:      	             (36, 0.0039362740913835735),
[92mINFO [0m:      	             (37, 0.004735496038856711),
[92mINFO [0m:      	             (38, 0.004547540008416641),
[92mINFO [0m:      	             (39, 0.00518295446196049),
[92mINFO [0m:      	             (40, 0.005926779406800737),
[92mINFO [0m:      	             (41, 0.0051700603257439515),
[92mINFO [0m:      	             (42, 0.004826689731433243),
[92mINFO [0m:      	             (43, 0.005573347092685392),
[92mINFO [0m:      	             (44, 0.005303800997411184),
[92mINFO [0m:      	             (45, 0.0051910206240552694),
[92mINFO [0m:      	             (46, 0.004757121056352798),
[92mINFO [0m:      	             (47, 0.004065525220988059),
[92mINFO [0m:      	             (48, 0.004201741872442877)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357267
[92mINFO [0m:      	2    1.330184
[92mINFO [0m:      	3    1.300918
[92mINFO [0m:      	4    1.213612
[92mINFO [0m:      	5    1.201530
[92mINFO [0m:      	6    1.284108
[92mINFO [0m:      	7    1.341534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310250
[92mINFO [0m:      	2    1.289110
[92mINFO [0m:      	3    1.256618
[92mINFO [0m:      	4    1.173967
[92mINFO [0m:      	5    1.161703
[92mINFO [0m:      	6    1.229428
[92mINFO [0m:      	7    1.318762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204904
[92mINFO [0m:      	2    1.198393
[92mINFO [0m:      	3    1.161974
[92mINFO [0m:      	4    1.092677
[92mINFO [0m:      	5    1.080291
[92mINFO [0m:      	6    1.130115
[92mINFO [0m:      	7    1.259303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058742
[92mINFO [0m:      	2    1.069384
[92mINFO [0m:      	3    1.027122
[92mINFO [0m:      	4    0.984342
[92mINFO [0m:      	5    0.969807
[92mINFO [0m:      	6    0.988406
[92mINFO [0m:      	7    1.182785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989750
[92mINFO [0m:      	2    1.005464
[92mINFO [0m:      	3    0.963767
[92mINFO [0m:      	4    0.939788
[92mINFO [0m:      	5    0.925426
[92mINFO [0m:      	6    0.928210
[92mINFO [0m:      	7    1.160130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959111
[92mINFO [0m:      	2    0.977203
[92mINFO [0m:      	3    0.937605
[92mINFO [0m:      	4    0.922852
[92mINFO [0m:      	5    0.908656
[92mINFO [0m:      	6    0.910463
[92mINFO [0m:      	7    1.155437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944432
[92mINFO [0m:      	2    0.962888
[92mINFO [0m:      	3    0.925138
[92mINFO [0m:      	4    0.915467
[92mINFO [0m:      	5    0.902562
[92mINFO [0m:      	6    0.902310
[92mINFO [0m:      	7    1.156269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936104
[92mINFO [0m:      	2    0.954459
[92mINFO [0m:      	3    0.918615
[92mINFO [0m:      	4    0.911680
[92mINFO [0m:      	5    0.900425
[92mINFO [0m:      	6    0.898011
[92mINFO [0m:      	7    1.156642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927185
[92mINFO [0m:      	2    0.947884
[92mINFO [0m:      	3    0.913707
[92mINFO [0m:      	4    0.909660
[92mINFO [0m:      	5    0.898767
[92mINFO [0m:      	6    0.895362
[92mINFO [0m:      	7    1.156882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925497
[92mINFO [0m:      	2    0.945901
[92mINFO [0m:      	3    0.912975
[92mINFO [0m:      	4    0.908809
[92mINFO [0m:      	5    0.898742
[92mINFO [0m:      	6    0.895782
[92mINFO [0m:      	7    1.154917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925406
[92mINFO [0m:      	2    0.946009
[92mINFO [0m:      	3    0.913462
[92mINFO [0m:      	4    0.908976
[92mINFO [0m:      	5    0.899520
[92mINFO [0m:      	6    0.897718
[92mINFO [0m:      	7    1.152339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927125
[92mINFO [0m:      	2    0.945720
[92mINFO [0m:      	3    0.913634
[92mINFO [0m:      	4    0.909416
[92mINFO [0m:      	5    0.900296
[92mINFO [0m:      	6    0.896921
[92mINFO [0m:      	7    1.153720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927094
[92mINFO [0m:      	2    0.946009
[92mINFO [0m:      	3    0.915152
[92mINFO [0m:      	4    0.911158
[92mINFO [0m:      	5    0.901669
[92mINFO [0m:      	6    0.900145
[92mINFO [0m:      	7    1.154199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928430
[92mINFO [0m:      	2    0.946470
[92mINFO [0m:      	3    0.916438
[92mINFO [0m:      	4    0.912286
[92mINFO [0m:      	5    0.902817
[92mINFO [0m:      	6    0.902026
[92mINFO [0m:      	7    1.155411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927835
[92mINFO [0m:      	2    0.945590
[92mINFO [0m:      	3    0.915863
[92mINFO [0m:      	4    0.913327
[92mINFO [0m:      	5    0.903960
[92mINFO [0m:      	6    0.904587
[92mINFO [0m:      	7    1.156251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928704
[92mINFO [0m:      	2    0.946693
[92mINFO [0m:      	3    0.917342
[92mINFO [0m:      	4    0.914476
[92mINFO [0m:      	5    0.905065
[92mINFO [0m:      	6    0.907495
[92mINFO [0m:      	7    1.154725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926894
[92mINFO [0m:      	2    0.943807
[92mINFO [0m:      	3    0.914216
[92mINFO [0m:      	4    0.912946
[92mINFO [0m:      	5    0.903877
[92mINFO [0m:      	6    0.898988
[92mINFO [0m:      	7    1.159753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926959
[92mINFO [0m:      	2    0.945502
[92mINFO [0m:      	3    0.916763
[92mINFO [0m:      	4    0.914323
[92mINFO [0m:      	5    0.904275
[92mINFO [0m:      	6    0.901910
[92mINFO [0m:      	7    1.155251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927936
[92mINFO [0m:      	2    0.949712
[92mINFO [0m:      	3    0.920603
[92mINFO [0m:      	4    0.916280
[92mINFO [0m:      	5    0.904403
[92mINFO [0m:      	6    0.907384
[92mINFO [0m:      	7    1.147533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925641
[92mINFO [0m:      	2    0.945067
[92mINFO [0m:      	3    0.916157
[92mINFO [0m:      	4    0.914991
[92mINFO [0m:      	5    0.904518
[92mINFO [0m:      	6    0.897551
[92mINFO [0m:      	7    1.154631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926484
[92mINFO [0m:      	2    0.947761
[92mINFO [0m:      	3    0.917868
[92mINFO [0m:      	4    0.914128
[92mINFO [0m:      	5    0.904030
[92mINFO [0m:      	6    0.895397
[92mINFO [0m:      	7    1.152300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932230
[92mINFO [0m:      	2    0.952578
[92mINFO [0m:      	3    0.923397
[92mINFO [0m:      	4    0.914900
[92mINFO [0m:      	5    0.904502
[92mINFO [0m:      	6    0.900775
[92mINFO [0m:      	7    1.141648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.938229
[92mINFO [0m:      	2    0.948624
[92mINFO [0m:      	3    0.918221
[92mINFO [0m:      	4    0.913078
[92mINFO [0m:      	5    0.905242
[92mINFO [0m:      	6    0.882118
[92mINFO [0m:      	7    1.158213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940899
[92mINFO [0m:      	2    0.949458
[92mINFO [0m:      	3    0.918434
[92mINFO [0m:      	4    0.913029
[92mINFO [0m:      	5    0.904452
[92mINFO [0m:      	6    0.879870
[92mINFO [0m:      	7    1.163032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.945023
[92mINFO [0m:      	2    0.948776
[92mINFO [0m:      	3    0.917584
[92mINFO [0m:      	4    0.915895
[92mINFO [0m:      	5    0.908286
[92mINFO [0m:      	6    0.879862
[92mINFO [0m:      	7    1.171196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.941921
[92mINFO [0m:      	2    0.946937
[92mINFO [0m:      	3    0.917394
[92mINFO [0m:      	4    0.916285
[92mINFO [0m:      	5    0.908292
[92mINFO [0m:      	6    0.885263
[92mINFO [0m:      	7    1.167010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.942864
[92mINFO [0m:      	2    0.948531
[92mINFO [0m:      	3    0.920873
[92mINFO [0m:      	4    0.916904
[92mINFO [0m:      	5    0.906307
[92mINFO [0m:      	6    0.887440
[92mINFO [0m:      	7    1.161181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.939156
[92mINFO [0m:      	2    0.943028
[92mINFO [0m:      	3    0.920065
[92mINFO [0m:      	4    0.919093
[92mINFO [0m:      	5    0.907338
[92mINFO [0m:      	6    0.892584
[92mINFO [0m:      	7    1.162444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.938862
[92mINFO [0m:      	2    0.945874
[92mINFO [0m:      	3    0.916994
[92mINFO [0m:      	4    0.918799
[92mINFO [0m:      	5    0.906617
[92mINFO [0m:      	6    0.893847
[92mINFO [0m:      	7    1.167794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.936534
[92mINFO [0m:      	2    0.942966
[92mINFO [0m:      	3    0.918213
[92mINFO [0m:      	4    0.925991
[92mINFO [0m:      	5    0.913717
[92mINFO [0m:      	6    0.901927
[92mINFO [0m:      	7    1.170982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.933542
[92mINFO [0m:      	2    0.963052
[92mINFO [0m:      	3    0.941663
[92mINFO [0m:      	4    0.937466
[92mINFO [0m:      	5    0.916251
[92mINFO [0m:      	6    0.944279
[92mINFO [0m:      	7    1.147404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.941910
[92mINFO [0m:      	2    0.983899
[92mINFO [0m:      	3    0.954895
[92mINFO [0m:      	4    0.945772
[92mINFO [0m:      	5    0.924909
[92mINFO [0m:      	6    0.967338
[92mINFO [0m:      	7    1.139619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.962366
[92mINFO [0m:      	2    1.023305
[92mINFO [0m:      	3    0.986976
[92mINFO [0m:      	4    0.968654
[92mINFO [0m:      	5    0.946837
[92mINFO [0m:      	6    1.011061
[92mINFO [0m:      	7    1.139017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.965238
[92mINFO [0m:      	2    1.028662
[92mINFO [0m:      	3    0.989307
[92mINFO [0m:      	4    0.964888
[92mINFO [0m:      	5    0.943807
[92mINFO [0m:      	6    1.009099
[92mINFO [0m:      	7    1.137135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.939328
[92mINFO [0m:      	2    0.995505
[92mINFO [0m:      	3    0.956171
[92mINFO [0m:      	4    0.941704
[92mINFO [0m:      	5    0.924422
[92mINFO [0m:      	6    0.969739
[92mINFO [0m:      	7    1.140326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.948882
