[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3072.15s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (11, 0.005193726156910654),
[92mINFO [0m:      	             (12, 0.004140521875901139),
[92mINFO [0m:      	             (13, 0.0047047046365771995),
[92mINFO [0m:      	             (14, 0.006336450867441446),
[92mINFO [0m:      	             (15, 0.005378551519729982),
[92mINFO [0m:      	             (16, 0.0038226276004461055),
[92mINFO [0m:      	             (17, 0.005127478843126048),
[92mINFO [0m:      	             (18, 0.0062969041320272),
[92mINFO [0m:      	             (19, 0.005417255387630412),
[92mINFO [0m:      	             (20, 0.0055779960888634305),
[92mINFO [0m:      	             (21, 0.008196577995738585),
[92mINFO [0m:      	             (22, 0.008803658144352423),
[92mINFO [0m:      	             (23, 0.007596530717871327),
[92mINFO [0m:      	             (24, 0.007186621075331775)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.372329
[92mINFO [0m:      	2    1.344548
[92mINFO [0m:      	3    1.317368
[92mINFO [0m:      	4    1.228950
[92mINFO [0m:      	5    1.217410
[92mINFO [0m:      	6    1.308639
[92mINFO [0m:      	7    1.352697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.278090
[92mINFO [0m:      	2    1.267217
[92mINFO [0m:      	3    1.235101
[92mINFO [0m:      	4    1.154030
[92mINFO [0m:      	5    1.145792
[92mINFO [0m:      	6    1.221391
[92mINFO [0m:      	7    1.292960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.066952
[92mINFO [0m:      	2    1.074057
[92mINFO [0m:      	3    1.034892
[92mINFO [0m:      	4    0.991461
[92mINFO [0m:      	5    0.980515
[92mINFO [0m:      	6    1.023567
[92mINFO [0m:      	7    1.182838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.003891
[92mINFO [0m:      	2    1.003258
[92mINFO [0m:      	3    0.963816
[92mINFO [0m:      	4    0.946226
[92mINFO [0m:      	5    0.941438
[92mINFO [0m:      	6    0.944658
[92mINFO [0m:      	7    1.186767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.982449
[92mINFO [0m:      	2    1.000700
[92mINFO [0m:      	3    0.963078
[92mINFO [0m:      	4    0.937564
[92mINFO [0m:      	5    0.929617
[92mINFO [0m:      	6    0.962334
[92mINFO [0m:      	7    1.149926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.983322
[92mINFO [0m:      	2    0.991726
[92mINFO [0m:      	3    0.955486
[92mINFO [0m:      	4    0.928845
[92mINFO [0m:      	5    0.922032
[92mINFO [0m:      	6    0.948622
[92mINFO [0m:      	7    1.149839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.968116
[92mINFO [0m:      	2    0.973571
[92mINFO [0m:      	3    0.935574
[92mINFO [0m:      	4    0.917995
[92mINFO [0m:      	5    0.908668
[92mINFO [0m:      	6    0.911430
[92mINFO [0m:      	7    1.162125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.958194
[92mINFO [0m:      	2    0.971983
[92mINFO [0m:      	3    0.939951
[92mINFO [0m:      	4    0.922372
[92mINFO [0m:      	5    0.908773
[92mINFO [0m:      	6    0.932238
[92mINFO [0m:      	7    1.147739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.969780
[92mINFO [0m:      	2    0.986376
[92mINFO [0m:      	3    0.951725
[92mINFO [0m:      	4    0.922969
[92mINFO [0m:      	5    0.906755
[92mINFO [0m:      	6    0.939607
[92mINFO [0m:      	7    1.150964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.985032
[92mINFO [0m:      	2    1.014017
[92mINFO [0m:      	3    0.987455
[92mINFO [0m:      	4    0.952669
[92mINFO [0m:      	5    0.939037
[92mINFO [0m:      	6    1.002556
[92mINFO [0m:      	7    1.167168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.974001
[92mINFO [0m:      	2    1.014723
[92mINFO [0m:      	3    0.988976
[92mINFO [0m:      	4    0.955465
[92mINFO [0m:      	5    0.934793
[92mINFO [0m:      	6    0.998747
[92mINFO [0m:      	7    1.171202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.015237
[92mINFO [0m:      	2    1.041488
[92mINFO [0m:      	3    0.998046
[92mINFO [0m:      	4    0.968575
[92mINFO [0m:      	5    0.951465
[92mINFO [0m:      	6    1.011742
[92mINFO [0m:      	7    1.163604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.035391
[92mINFO [0m:      	2    1.133428
[92mINFO [0m:      	3    1.064451
[92mINFO [0m:      	4    1.048253
[92mINFO [0m:      	5    1.025783
[92mINFO [0m:      	6    1.103643
[92mINFO [0m:      	7    1.236293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.948685
[92mINFO [0m:      	2    1.000134
[92mINFO [0m:      	3    0.951809
[92mINFO [0m:      	4    0.949161
[92mINFO [0m:      	5    0.933108
[92mINFO [0m:      	6    0.961744
[92mINFO [0m:      	7    1.178126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.014027
[92mINFO [0m:      	2    1.079162
[92mINFO [0m:      	3    1.017022
[92mINFO [0m:      	4    1.022180
[92mINFO [0m:      	5    0.991402
[92mINFO [0m:      	6    1.057872
[92mINFO [0m:      	7    1.224946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.019159
[92mINFO [0m:      	2    1.075338
[92mINFO [0m:      	3    1.029900
[92mINFO [0m:      	4    1.006993
[92mINFO [0m:      	5    0.976879
[92mINFO [0m:      	6    1.026924
[92mINFO [0m:      	7    1.181128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.977730
[92mINFO [0m:      	2    1.021405
[92mINFO [0m:      	3    0.986122
[92mINFO [0m:      	4    0.988624
[92mINFO [0m:      	5    0.963680
[92mINFO [0m:      	6    0.992176
[92mINFO [0m:      	7    1.187626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.961584
[92mINFO [0m:      	2    0.984807
[92mINFO [0m:      	3    0.953847
[92mINFO [0m:      	4    0.951780
[92mINFO [0m:      	5    0.929231
[92mINFO [0m:      	6    0.923222
[92mINFO [0m:      	7    1.170967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.945152
[92mINFO [0m:      	2    0.969773
[92mINFO [0m:      	3    0.944233
[92mINFO [0m:      	4    0.943695
[92mINFO [0m:      	5    0.925442
[92mINFO [0m:      	6    0.923062
[92mINFO [0m:      	7    1.148247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.969272
[92mINFO [0m:      	2    0.963850
[92mINFO [0m:      	3    0.942213
[92mINFO [0m:      	4    0.938237
[92mINFO [0m:      	5    0.932431
[92mINFO [0m:      	6    0.903630
[92mINFO [0m:      	7    1.147248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.940531
[92mINFO [0m:      	2    0.966396
[92mINFO [0m:      	3    0.949978
[92mINFO [0m:      	4    0.972190
[92mINFO [0m:      	5    0.958208
[92mINFO [0m:      	6    0.939805
[92mINFO [0m:      	7    1.211207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.938708
[92mINFO [0m:      	2    0.969482
[92mINFO [0m:      	3    0.955510
[92mINFO [0m:      	4    0.978828
[92mINFO [0m:      	5    0.949363
[92mINFO [0m:      	6    0.941788
[92mINFO [0m:      	7    1.221021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920849
[92mINFO [0m:      	2    0.954304
[92mINFO [0m:      	3    0.937120
[92mINFO [0m:      	4    0.945916
[92mINFO [0m:      	5    0.923828
[92mINFO [0m:      	6    0.909695
[92mINFO [0m:      	7    1.177712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926105
[92mINFO [0m:      	2    0.967432
[92mINFO [0m:      	3    0.955457
[92mINFO [0m:      	4    0.968879
[92mINFO [0m:      	5    0.947154
[92mINFO [0m:      	6    0.952416
[92mINFO [0m:      	7    1.192203
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010424045940052318),
[92mINFO [0m:      	                (2, 0.0002871113407267905),
[92mINFO [0m:      	                (3, 0.0013838199672358514),
[92mINFO [0m:      	                (4, 0.0019499109202293302),
[92mINFO [0m:      	                (5, 0.0022221119203364396),
[92mINFO [0m:      	                (6, 0.0026387609767338574),
[92mINFO [0m:      	                (7, 0.0024093153195469765),
[92mINFO [0m:      	                (8, 0.0026159868679931954),
[92mINFO [0m:      	                (9, 0.0026146739327352828),
[92mINFO [0m:      	                (10, 0.0023825464184505044),
[92mINFO [0m:      	                (11, 0.0028275275776279128),
[92mINFO [0m:      	                (12, 0.0031304906632415455),
[92mINFO [0m:      	                (13, 0.004786221859244257),
[92mINFO [0m:      	                (14, 0.004344242637003315),
[92mINFO [0m:      	                (15, 0.003545190561051341),
[92mINFO [0m:      	                (16, 0.0022612539721087992),
[92mINFO [0m:      	                (17, 0.00323963221178108),
[92mINFO [0m:      	                (18, 0.0024021349722136284),
[92mINFO [0m:      	                (19, 0.0027802720955064065),
[92mINFO [0m:      	                (20, 0.002798523875414038),
[92mINFO [0m:      	                (21, 0.003785340963426781),
[92mINFO [0m:      	                (22, 0.0034024325676323083),
[92mINFO [0m:      	                (23, 0.002786700586523239),
[92mINFO [0m:      	                (24, 0.0029268541891308217)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.293464
[92mINFO [0m:      	2    1.313884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.211836
[92mINFO [0m:      	2    1.245725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.017044
[92mINFO [0m:      	2    1.091443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.952380
[92mINFO [0m:      	2    1.040696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.947366
[92mINFO [0m:      	2    1.041644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.937720
[92mINFO [0m:      	2    1.040458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.921369
[92mINFO [0m:      	2    1.019538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.923609
[92mINFO [0m:      	2    1.025903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.932138
[92mINFO [0m:      	2    1.034406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.966223
[92mINFO [0m:      	2    1.063846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.965337
[92mINFO [0m:      	2    1.071686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.978179
[92mINFO [0m:      	2    1.090081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.047541
[92mINFO [0m:      	2    1.185906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.937275
[92mINFO [0m:      	2    1.069096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.009170
[92mINFO [0m:      	2    1.128253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.013038
[92mINFO [0m:      	2    1.108144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.972822
[92mINFO [0m:      	2    1.086657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.940910
[92mINFO [0m:      	2    1.038933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.929711
[92mINFO [0m:      	2    1.035167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.926775
[92mINFO [0m:      	2    1.032577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.938593
[92mINFO [0m:      	2    1.061644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.943802
[92mINFO [0m:      	2    1.060463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.923625
[92mINFO [0m:      	2    1.029204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.942543
[92mINFO [0m:      	2    1.050744
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.3369553968746766),
[92mINFO [0m:      	              (3, 0.4797164441684777),
[92mINFO [0m:      	              (4, 0.5126772223947015),
[92mINFO [0m:      	              (5, 0.4999482562351237),
[92mINFO [0m:      	              (6, 0.5152126668736418),
[92mINFO [0m:      	              (7, 0.5195591431232537),
[92mINFO [0m:      	              (8, 0.5306840525716651),
[92mINFO [0m:      	              (9, 0.5247335196108869),
[92mINFO [0m:      	              (10, 0.5144365104004968),
[92mINFO [0m:      	              (11, 0.5171789299389423),
[92mINFO [0m:      	              (12, 0.5155748732277761),
[92mINFO [0m:      	              (13, 0.4833902514746973),
[92mINFO [0m:      	              (14, 0.5118493221566801),
[92mINFO [0m:      	              (15, 0.46812584083617925),
[92mINFO [0m:      	              (16, 0.46797060954155023),
[92mINFO [0m:      	              (17, 0.46321018317292767),
[92mINFO [0m:      	              (18, 0.4725240608506675),
[92mINFO [0m:      	              (19, 0.47754320604367173),
[92mINFO [0m:      	              (20, 0.47568043050812375),
[92mINFO [0m:      	              (21, 0.47614612439201076),
[92mINFO [0m:      	              (22, 0.4690572286039532),
[92mINFO [0m:      	              (23, 0.4591741695125737),
[92mINFO [0m:      	              (24, 0.46527993376798094)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 1.0),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1405225992202759),
[92mINFO [0m:      	          (2, 1.105105996131897),
[92mINFO [0m:      	          (3, 1.016236662864685),
[92mINFO [0m:      	          (4, 0.9841650724411011),
[92mINFO [0m:      	          (5, 0.9830228686332703),
[92mINFO [0m:      	          (6, 0.9782263040542603),
[92mINFO [0m:      	          (7, 0.969132661819458),
[92mINFO [0m:      	          (8, 0.9717385768890381),
[92mINFO [0m:      	          (9, 0.9769296646118164),
[92mINFO [0m:      	          (10, 0.994057834148407),
[92mINFO [0m:      	          (11, 0.9926440715789795),
[92mINFO [0m:      	          (12, 1.001394271850586),
[92mINFO [0m:      	          (13, 1.0350391864776611),
[92mINFO [0m:      	          (14, 0.9806740283966064),
[92mINFO [0m:      	          (15, 1.017770528793335),
[92mINFO [0m:      	          (16, 1.0177069902420044),
[92mINFO [0m:      	          (17, 0.9998522400856018),
[92mINFO [0m:      	          (18, 0.9811298847198486),
[92mINFO [0m:      	          (19, 0.9749574661254883),
[92mINFO [0m:      	          (20, 0.9734086394309998),
[92mINFO [0m:      	          (21, 0.9815180897712708),
[92mINFO [0m:      	          (22, 0.9846131801605225),
[92mINFO [0m:      	          (23, 0.9723082780838013),
[92mINFO [0m:      	          (24, 0.9826567769050598)]}
[92mINFO [0m:      
[2m[36m(pid=13340)[0m 2024-11-09 09:38:14.208549: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
