[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3176.24s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	6    0.898120
[92mINFO [0m:      	7    1.154314
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154144056252825),
[92mINFO [0m:      	                (2, 0.00029014155868029625),
[92mINFO [0m:      	                (3, 0.0012846313693544644),
[92mINFO [0m:      	                (4, 0.0020363304766043947),
[92mINFO [0m:      	                (5, 0.002408834284682378),
[92mINFO [0m:      	                (6, 0.0026686028881319594),
[92mINFO [0m:      	                (7, 0.002682024298414129),
[92mINFO [0m:      	                (8, 0.0026879782722887225),
[92mINFO [0m:      	                (9, 0.002741808266690719),
[92mINFO [0m:      	                (10, 0.0027790795900764663),
[92mINFO [0m:      	                (11, 0.002784359263217296),
[92mINFO [0m:      	                (12, 0.00278651387845063),
[92mINFO [0m:      	                (13, 0.0026608639138013097),
[92mINFO [0m:      	                (14, 0.002751949737830413),
[92mINFO [0m:      	                (15, 0.0028060675845054724),
[92mINFO [0m:      	                (16, 0.0028204052198202963),
[92mINFO [0m:      	                (17, 0.002765844472294598),
[92mINFO [0m:      	                (18, 0.0024907316189051476),
[92mINFO [0m:      	                (19, 0.0025816462441435083),
[92mINFO [0m:      	                (20, 0.0027684425731098203),
[92mINFO [0m:      	                (21, 0.0025618845374772562),
[92mINFO [0m:      	                (22, 0.0025388599791822887),
[92mINFO [0m:      	                (23, 0.002628152203546661),
[92mINFO [0m:      	                (24, 0.002912170453161965)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006019
[92mINFO [0m:      	2    1.077703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948006
[92mINFO [0m:      	2    1.038258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928247
[92mINFO [0m:      	2    1.026406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917605
[92mINFO [0m:      	2    1.020922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912958
[92mINFO [0m:      	2    1.016535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910528
[92mINFO [0m:      	2    1.014219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908777
[92mINFO [0m:      	2    1.013501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909450
[92mINFO [0m:      	2    1.014884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909848
[92mINFO [0m:      	2    1.015382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908503
[92mINFO [0m:      	2    1.014078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908399
[92mINFO [0m:      	2    1.011566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906753
[92mINFO [0m:      	2    1.011671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.910570
[92mINFO [0m:      	2    1.016515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906227
[92mINFO [0m:      	2    1.012442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905533
[92mINFO [0m:      	2    1.010715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908726
[92mINFO [0m:      	2    1.008541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.90961
[92mINFO [0m:      	2    1.01123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907988
[92mINFO [0m:      	2    1.013220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908317
[92mINFO [0m:      	2    1.009547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909005
[92mINFO [0m:      	2    1.009779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907337
[92mINFO [0m:      	2    1.009868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907517
[92mINFO [0m:      	2    1.015446
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5106592155645244),
[92mINFO [0m:      	              (5, 0.5096243402669979),
[92mINFO [0m:      	              (6, 0.5120562972161854),
[92mINFO [0m:      	              (7, 0.516040567111663),
[92mINFO [0m:      	              (8, 0.5240091069026183),
[92mINFO [0m:      	              (9, 0.5316154403394391),
[92mINFO [0m:      	              (10, 0.5359101728241746),
[92mINFO [0m:      	              (11, 0.53766946082997),
[92mINFO [0m:      	              (12, 0.5275276829142088),
[92mINFO [0m:      	              (13, 0.5147987167546311),
[92mINFO [0m:      	              (14, 0.5066232019041705),
[92mINFO [0m:      	              (15, 0.5022249818896823),
[92mINFO [0m:      	              (16, 0.49896512470247334),
[92mINFO [0m:      	              (17, 0.4954982924557591),
[92mINFO [0m:      	              (18, 0.48571872089413226),
[92mINFO [0m:      	              (19, 0.4744903239159681),
[92mINFO [0m:      	              (20, 0.46998861637172723),
[92mINFO [0m:      	              (21, 0.4722135982614095),
[92mINFO [0m:      	              (22, 0.4724205733209148),
[92mINFO [0m:      	              (23, 0.47112697919900653),
[92mINFO [0m:      	              (24, 0.4743868363862155)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.0109968185424805),
[92mINFO [0m:      	          (4, 0.9830959439277649),
[92mINFO [0m:      	          (5, 0.9736731052398682),
[92mINFO [0m:      	          (6, 0.9685556888580322),
[92mINFO [0m:      	          (7, 0.9661238789558411),
[92mINFO [0m:      	          (8, 0.9648998975753784),
[92mINFO [0m:      	          (9, 0.9640901684761047),
[92mINFO [0m:      	          (10, 0.9646317958831787),
[92mINFO [0m:      	          (11, 0.9646624326705933),
[92mINFO [0m:      	          (12, 0.963893473148346),
[92mINFO [0m:      	          (13, 0.963900625705719),
[92mINFO [0m:      	          (14, 0.9631580710411072),
[92mINFO [0m:      	          (15, 0.9651439785957336),
[92mINFO [0m:      	          (16, 0.9625695943832397),
[92mINFO [0m:      	          (17, 0.9617713093757629),
[92mINFO [0m:      	          (18, 0.9626965522766113),
[92mINFO [0m:      	          (19, 0.9625152945518494),
[92mINFO [0m:      	          (20, 0.9621222615242004),
[92mINFO [0m:      	          (21, 0.9622990489006042),
[92mINFO [0m:      	          (22, 0.9629566073417664),
[92mINFO [0m:      	          (23, 0.9623005390167236),
[92mINFO [0m:      	          (24, 0.9634208083152771)]}
[92mINFO [0m:      
[2m[36m(pid=21288)[0m 2024-10-21 20:14:54.990174: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
