[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1655.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	             (8, 0.006886514843734988),
[92mINFO [0m:      	             (9, 0.006786439744466299),
[92mINFO [0m:      	             (10, 0.006641937102226223),
[92mINFO [0m:      	             (11, 0.0067429681827277585),
[92mINFO [0m:      	             (12, 0.006922650828529023)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357681
[92mINFO [0m:      	2    1.330741
[92mINFO [0m:      	3    1.301645
[92mINFO [0m:      	4    1.214444
[92mINFO [0m:      	5    1.202216
[92mINFO [0m:      	6    1.285360
[92mINFO [0m:      	7    1.341744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.306158
[92mINFO [0m:      	2    1.286298
[92mINFO [0m:      	3    1.253521
[92mINFO [0m:      	4    1.171260
[92mINFO [0m:      	5    1.158785
[92mINFO [0m:      	6    1.225913
[92mINFO [0m:      	7    1.316087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.197288
[92mINFO [0m:      	2    1.191724
[92mINFO [0m:      	3    1.155059
[92mINFO [0m:      	4    1.086886
[92mINFO [0m:      	5    1.074363
[92mINFO [0m:      	6    1.123387
[92mINFO [0m:      	7    1.252460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056830
[92mINFO [0m:      	2    1.066050
[92mINFO [0m:      	3    1.024121
[92mINFO [0m:      	4    0.982531
[92mINFO [0m:      	5    0.968585
[92mINFO [0m:      	6    0.986083
[92mINFO [0m:      	7    1.181932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994983
[92mINFO [0m:      	2    1.008177
[92mINFO [0m:      	3    0.967194
[92mINFO [0m:      	4    0.942017
[92mINFO [0m:      	5    0.928283
[92mINFO [0m:      	6    0.933668
[92mINFO [0m:      	7    1.161656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966501
[92mINFO [0m:      	2    0.980898
[92mINFO [0m:      	3    0.942175
[92mINFO [0m:      	4    0.925743
[92mINFO [0m:      	5    0.911760
[92mINFO [0m:      	6    0.916033
[92mINFO [0m:      	7    1.155527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949505
[92mINFO [0m:      	2    0.965011
[92mINFO [0m:      	3    0.928753
[92mINFO [0m:      	4    0.917607
[92mINFO [0m:      	5    0.904630
[92mINFO [0m:      	6    0.908467
[92mINFO [0m:      	7    1.154171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938562
[92mINFO [0m:      	2    0.955425
[92mINFO [0m:      	3    0.921437
[92mINFO [0m:      	4    0.913265
[92mINFO [0m:      	5    0.902043
[92mINFO [0m:      	6    0.904189
[92mINFO [0m:      	7    1.154206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929918
[92mINFO [0m:      	2    0.950580
[92mINFO [0m:      	3    0.918176
[92mINFO [0m:      	4    0.911016
[92mINFO [0m:      	5    0.899600
[92mINFO [0m:      	6    0.903421
[92mINFO [0m:      	7    1.149703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925763
[92mINFO [0m:      	2    0.949474
[92mINFO [0m:      	3    0.918350
[92mINFO [0m:      	4    0.910905
[92mINFO [0m:      	5    0.899403
[92mINFO [0m:      	6    0.906516
[92mINFO [0m:      	7    1.147315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924823
[92mINFO [0m:      	2    0.948528
[92mINFO [0m:      	3    0.917393
[92mINFO [0m:      	4    0.911172
[92mINFO [0m:      	5    0.900451
[92mINFO [0m:      	6    0.907083
[92mINFO [0m:      	7    1.149268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924996
[92mINFO [0m:      	2    0.947969
[92mINFO [0m:      	3    0.916361
[92mINFO [0m:      	4    0.911725
[92mINFO [0m:      	5    0.901186
[92mINFO [0m:      	6    0.905914
[92mINFO [0m:      	7    1.152292
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.497847531734105e-05),
[92mINFO [0m:      	                (2, 0.00013853500128302004),
[92mINFO [0m:      	                (3, 0.0004207782800727195),
[92mINFO [0m:      	                (4, 0.0012287832356831269),
[92mINFO [0m:      	                (5, 0.001890830477057928),
[92mINFO [0m:      	                (6, 0.0023590295081183437),
[92mINFO [0m:      	                (7, 0.0026336717514977206),
[92mINFO [0m:      	                (8, 0.0027806113825935086),
[92mINFO [0m:      	                (9, 0.0028471121304509766),
[92mINFO [0m:      	                (10, 0.002908274585424571),
[92mINFO [0m:      	                (11, 0.003007254283629781),
[92mINFO [0m:      	                (12, 0.0030260989819969972)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278356
[92mINFO [0m:      	2    1.297847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.231397
[92mINFO [0m:      	2    1.254937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.134537
[92mINFO [0m:      	2    1.175563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.007023
[92mINFO [0m:      	2    1.077131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952114
[92mINFO [0m:      	2    1.039081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927773
[92mINFO [0m:      	2    1.024913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914834
[92mINFO [0m:      	2    1.017473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907761
[92mINFO [0m:      	2    1.013224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904239
[92mINFO [0m:      	2    1.010955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903877
[92mINFO [0m:      	2    1.011734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903094
[92mINFO [0m:      	2    1.012771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902631
[92mINFO [0m:      	2    1.012651
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.3004242988719859),
[92mINFO [0m:      	              (3, 0.4534306116113008),
[92mINFO [0m:      	              (4, 0.513712097692228),
[92mINFO [0m:      	              (5, 0.5194039118286247),
[92mINFO [0m:      	              (6, 0.518679499120356),
[92mINFO [0m:      	              (7, 0.5243195694918762),
[92mINFO [0m:      	              (8, 0.5277346579737142),
[92mINFO [0m:      	              (9, 0.5262340887923005),
[92mINFO [0m:      	              (10, 0.5307357963365414),
[92mINFO [0m:      	              (11, 0.5338921659939977),
[92mINFO [0m:      	              (12, 0.539842698954776)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1337370872497559),
[92mINFO [0m:      	          (2, 1.1130133867263794),
[92mINFO [0m:      	          (3, 1.0700112581253052),
[92mINFO [0m:      	          (4, 1.0112172365188599),
[92mINFO [0m:      	          (5, 0.9846813678741455),
[92mINFO [0m:      	          (6, 0.9729000329971313),
[92mINFO [0m:      	          (7, 0.9668701887130737),
[92mINFO [0m:      	          (8, 0.9635754823684692),
[92mINFO [0m:      	          (9, 0.9618470668792725),
[92mINFO [0m:      	          (10, 0.9618125557899475),
[92mINFO [0m:      	          (11, 0.9615299701690674),
[92mINFO [0m:      	          (12, 0.9612483978271484)]}
[92mINFO [0m:      
