[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3103.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303235
[92mINFO [0m:      	2    1.257216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.216800
[92mINFO [0m:      	2    1.183378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.024115
[92mINFO [0m:      	2    1.025470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942464
[92mINFO [0m:      	2    0.967416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915979
[92mINFO [0m:      	2    0.948153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903544
[92mINFO [0m:      	2    0.939515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901244
[92mINFO [0m:      	2    0.936184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899492
[92mINFO [0m:      	2    0.933694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896628
[92mINFO [0m:      	2    0.931768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893324
[92mINFO [0m:      	2    0.930644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891229
[92mINFO [0m:      	2    0.930061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891846
[92mINFO [0m:      	2    0.930873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882740
[92mINFO [0m:      	2    0.927974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883181
[92mINFO [0m:      	2    0.928453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878579
[92mINFO [0m:      	2    0.927336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877742
[92mINFO [0m:      	2    0.928299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875472
[92mINFO [0m:      	2    0.929394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870881
[92mINFO [0m:      	2    0.929821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874971
[92mINFO [0m:      	2    0.932710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869657
[92mINFO [0m:      	2    0.931919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864985
[92mINFO [0m:      	2    0.932031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.868495
[92mINFO [0m:      	2    0.930958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863224
[92mINFO [0m:      	2    0.929995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866122
[92mINFO [0m:      	2    0.930904
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033095792272575695),
[92mINFO [0m:      	             (2, 0.0031932025113589496),
[92mINFO [0m:      	             (3, 0.004396292187594381),
[92mINFO [0m:      	             (4, 0.005581621893919679),
[92mINFO [0m:      	             (5, 0.005882446139155048),
[92mINFO [0m:      	             (6, 0.00620743936980313),
[92mINFO [0m:      	             (7, 0.006122429416079912),
[92mINFO [0m:      	             (8, 0.0059828428700858804),
[92mINFO [0m:      	             (9, 0.006140390474940276),
[92mINFO [0m:      	             (10, 0.006422023062359373),
[92mINFO [0m:      	             (11, 0.0065833560349280095),
[92mINFO [0m:      	             (12, 0.00644516352667671),
[92mINFO [0m:      	             (13, 0.00688980078151407),
[92mINFO [0m:      	             (14, 0.006731516421245103),
[92mINFO [0m:      	             (15, 0.007244359677178029),
[92mINFO [0m:      	             (16, 0.006838345058040493),
[92mINFO [0m:      	             (17, 0.006700413223337032),
[92mINFO [0m:      	             (18, 0.00668854700033792),
[92mINFO [0m:      	             (19, 0.006532045829163369),
[92mINFO [0m:      	             (20, 0.0072683934405424104),
[92mINFO [0m:      	             (21, 0.007751189210502203),
[92mINFO [0m:      	             (22, 0.007166989143855775),
[92mINFO [0m:      	             (23, 0.007629047455913892),
[92mINFO [0m:      	             (24, 0.00766107419004669)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336305
[92mINFO [0m:      	2    1.309887
[92mINFO [0m:      	3    1.278623
[92mINFO [0m:      	4    1.194853
[92mINFO [0m:      	5    1.183184
[92mINFO [0m:      	6    1.258942
[92mINFO [0m:      	7    1.331650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245507
[92mINFO [0m:      	2    1.234694
[92mINFO [0m:      	3    1.200659
[92mINFO [0m:      	4    1.126064
[92mINFO [0m:      	5    1.114831
[92mINFO [0m:      	6    1.177156
[92mINFO [0m:      	7    1.276933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.063253
[92mINFO [0m:      	2    1.072070
[92mINFO [0m:      	3    1.028968
[92mINFO [0m:      	4    0.986134
[92mINFO [0m:      	5    0.970312
[92mINFO [0m:      	6    0.999924
[92mINFO [0m:      	7    1.180656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991178
[92mINFO [0m:      	2    1.005017
[92mINFO [0m:      	3    0.963063
[92mINFO [0m:      	4    0.939529
[92mINFO [0m:      	5    0.924367
[92mINFO [0m:      	6    0.935806
[92mINFO [0m:      	7    1.158374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963632
[92mINFO [0m:      	2    0.979514
[92mINFO [0m:      	3    0.941679
[92mINFO [0m:      	4    0.924764
[92mINFO [0m:      	5    0.909876
[92mINFO [0m:      	6    0.921405
[92mINFO [0m:      	7    1.149503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951968
[92mINFO [0m:      	2    0.968069
[92mINFO [0m:      	3    0.932390
[92mINFO [0m:      	4    0.917278
[92mINFO [0m:      	5    0.903185
[92mINFO [0m:      	6    0.913580
[92mINFO [0m:      	7    1.148102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943966
[92mINFO [0m:      	2    0.962802
[92mINFO [0m:      	3    0.929883
[92mINFO [0m:      	4    0.913989
[92mINFO [0m:      	5    0.900041
[92mINFO [0m:      	6    0.912696
[92mINFO [0m:      	7    1.143736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938459
[92mINFO [0m:      	2    0.958398
[92mINFO [0m:      	3    0.927531
[92mINFO [0m:      	4    0.912047
[92mINFO [0m:      	5    0.899667
[92mINFO [0m:      	6    0.913115
[92mINFO [0m:      	7    1.139883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936707
[92mINFO [0m:      	2    0.957301
[92mINFO [0m:      	3    0.925308
[92mINFO [0m:      	4    0.910100
[92mINFO [0m:      	5    0.896887
[92mINFO [0m:      	6    0.909972
[92mINFO [0m:      	7    1.140339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934877
[92mINFO [0m:      	2    0.955887
[92mINFO [0m:      	3    0.923126
[92mINFO [0m:      	4    0.909577
[92mINFO [0m:      	5    0.897648
[92mINFO [0m:      	6    0.909193
[92mINFO [0m:      	7    1.144987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931523
[92mINFO [0m:      	2    0.955623
[92mINFO [0m:      	3    0.922594
[92mINFO [0m:      	4    0.909141
[92mINFO [0m:      	5    0.894783
[92mINFO [0m:      	6    0.907979
[92mINFO [0m:      	7    1.146268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929960
[92mINFO [0m:      	2    0.955173
[92mINFO [0m:      	3    0.923295
[92mINFO [0m:      	4    0.911021
[92mINFO [0m:      	5    0.896853
[92mINFO [0m:      	6    0.909232
[92mINFO [0m:      	7    1.145010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926980
[92mINFO [0m:      	2    0.950259
[92mINFO [0m:      	3    0.918729
[92mINFO [0m:      	4    0.910253
[92mINFO [0m:      	5    0.897103
[92mINFO [0m:      	6    0.902102
[92mINFO [0m:      	7    1.150133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922419
[92mINFO [0m:      	2    0.950229
[92mINFO [0m:      	3    0.919843
[92mINFO [0m:      	4    0.910931
[92mINFO [0m:      	5    0.896529
[92mINFO [0m:      	6    0.902180
[92mINFO [0m:      	7    1.146922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920812
[92mINFO [0m:      	2    0.947036
[92mINFO [0m:      	3    0.916945
[92mINFO [0m:      	4    0.912653
[92mINFO [0m:      	5    0.899810
[92mINFO [0m:      	6    0.897010
[92mINFO [0m:      	7    1.155025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925152
[92mINFO [0m:      	2    0.944429
[92mINFO [0m:      	3    0.917805
[92mINFO [0m:      	4    0.914494
[92mINFO [0m:      	5    0.905368
[92mINFO [0m:      	6    0.898587
[92mINFO [0m:      	7    1.150733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925931
[92mINFO [0m:      	2    0.946180
[92mINFO [0m:      	3    0.918614
[92mINFO [0m:      	4    0.915440
[92mINFO [0m:      	5    0.907974
[92mINFO [0m:      	6    0.893390
[92mINFO [0m:      	7    1.147896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924991
[92mINFO [0m:      	2    0.945665
[92mINFO [0m:      	3    0.918609
[92mINFO [0m:      	4    0.916397
[92mINFO [0m:      	5    0.909789
[92mINFO [0m:      	6    0.889239
[92mINFO [0m:      	7    1.146856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921397
[92mINFO [0m:      	2    0.947218
[92mINFO [0m:      	3    0.921883
[92mINFO [0m:      	4    0.920751
[92mINFO [0m:      	5    0.914051
[92mINFO [0m:      	6    0.889854
[92mINFO [0m:      	7    1.145857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925520
[92mINFO [0m:      	2    0.945268
[92mINFO [0m:      	3    0.919298
[92mINFO [0m:      	4    0.921671
[92mINFO [0m:      	5    0.916440
[92mINFO [0m:      	6    0.883642
[92mINFO [0m:      	7    1.157450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925880
[92mINFO [0m:      	2    0.944122
[92mINFO [0m:      	3    0.916497
[92mINFO [0m:      	4    0.925189
[92mINFO [0m:      	5    0.920894
[92mINFO [0m:      	6    0.884311
[92mINFO [0m:      	7    1.166568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925097
[92mINFO [0m:      	2    0.947224
[92mINFO [0m:      	3    0.917759
[92mINFO [0m:      	4    0.919748
[92mINFO [0m:      	5    0.914210
[92mINFO [0m:      	6    0.884469
[92mINFO [0m:      	7    1.155030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925578
[92mINFO [0m:      	2    0.942016
[92mINFO [0m:      	3    0.915185
[92mINFO [0m:      	4    0.921546
[92mINFO [0m:      	5    0.918591
[92mINFO [0m:      	6    0.883240
[92mINFO [0m:      	7    1.162908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.930181
[92mINFO [0m:      	2    0.941033
[92mINFO [0m:      	3    0.915632
[92mINFO [0m:      	4    0.923431
[92mINFO [0m:      	5    0.922372
[92mINFO [0m:      	6    0.888069
[92mINFO [0m:      	7    1.166486
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011163029596776549),
[92mINFO [0m:      	                (2, 0.00028718895748957955),
[92mINFO [0m:      	                (3, 0.0012368142058908351),
[92mINFO [0m:      	                (4, 0.002053744460436103),
[92mINFO [0m:      	                (5, 0.0024436409246403547),
[92mINFO [0m:      	                (6, 0.0026524729024175854),
[92mINFO [0m:      	                (7, 0.0026645842531964727),
[92mINFO [0m:      	                (8, 0.00267620962024285),
[92mINFO [0m:      	                (9, 0.0026556978825810398),
[92mINFO [0m:      	                (10, 0.002749677829291272),
[92mINFO [0m:      	                (11, 0.002815871029914982),
[92mINFO [0m:      	                (12, 0.0026846716872529074),
[92mINFO [0m:      	                (13, 0.002787986043764246),
[92mINFO [0m:      	                (14, 0.0026937873977100455),
[92mINFO [0m:      	                (15, 0.0028386381780564412),
[92mINFO [0m:      	                (16, 0.002691897216304873),
[92mINFO [0m:      	                (17, 0.0025809664997181324),
[92mINFO [0m:      	                (18, 0.0026937525680378305),
[92mINFO [0m:      	                (19, 0.002501533293496581),
[92mINFO [0m:      	                (20, 0.002502341524191214),
[92mINFO [0m:      	                (21, 0.0027375305112080127),
[92mINFO [0m:      	                (22, 0.0023817317106186895),
[92mINFO [0m:      	                (23, 0.002635192304373136),
[92mINFO [0m:      	                (24, 0.0029021203550319234)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256548
[92mINFO [0m:      	2    1.277679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179309
[92mINFO [0m:      	2    1.213203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.011778
[92mINFO [0m:      	2    1.082115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948051
[92mINFO [0m:      	2    1.038687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926661
[92mINFO [0m:      	2    1.025528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916942
[92mINFO [0m:      	2    1.019947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913642
[92mINFO [0m:      	2    1.016881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911164
[92mINFO [0m:      	2    1.014628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909245
[92mINFO [0m:      	2    1.012311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907609
[92mINFO [0m:      	2    1.012484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906671
[92mINFO [0m:      	2    1.012801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907952
[92mINFO [0m:      	2    1.011580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904211
[92mINFO [0m:      	2    1.009814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905035
[92mINFO [0m:      	2    1.008838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903128
[92mINFO [0m:      	2    1.009686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904496
[92mINFO [0m:      	2    1.008263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905759
[92mINFO [0m:      	2    1.007366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905389
[92mINFO [0m:      	2    1.009192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909096
[92mINFO [0m:      	2    1.009127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907966
[92mINFO [0m:      	2    1.008013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906835
[92mINFO [0m:      	2    1.011478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907462
[92mINFO [0m:      	2    1.005068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905201
[92mINFO [0m:      	2    1.007869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905278
[92mINFO [0m:      	2    1.013020
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39019973093242266),
[92mINFO [0m:      	              (3, 0.4977232743454414),
[92mINFO [0m:      	              (4, 0.5091069026182345),
[92mINFO [0m:      	              (5, 0.5106592155645244),
[92mINFO [0m:      	              (6, 0.5135051226327227),
[92mINFO [0m:      	              (7, 0.515419641933147),
[92mINFO [0m:      	              (8, 0.5235434130187312),
[92mINFO [0m:      	              (9, 0.5318224153989445),
[92mINFO [0m:      	              (10, 0.5371002794163303),
[92mINFO [0m:      	              (11, 0.5333229845803581),
[92mINFO [0m:      	              (12, 0.5292352271551278),
[92mINFO [0m:      	              (13, 0.5187829866501087),
[92mINFO [0m:      	              (14, 0.5139708165166097),
[92mINFO [0m:      	              (15, 0.5105557280347718),
[92mINFO [0m:      	              (16, 0.5053813515471386),
[92mINFO [0m:      	              (17, 0.49705060540204904),
[92mINFO [0m:      	              (18, 0.4843733830073476),
[92mINFO [0m:      	              (19, 0.4835454827693263),
[92mINFO [0m:      	              (20, 0.4809582945255097),
[92mINFO [0m:      	              (21, 0.4820449135879127),
[92mINFO [0m:      	              (22, 0.4877884714891855),
[92mINFO [0m:      	              (23, 0.4847355893614819),
[92mINFO [0m:      	              (24, 0.48727103384042225)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241604089736938),
[92mINFO [0m:      	          (2, 1.090197205543518),
[92mINFO [0m:      	          (3, 1.0137120485305786),
[92mINFO [0m:      	          (4, 0.9830944538116455),
[92mINFO [0m:      	          (5, 0.9728655815124512),
[92mINFO [0m:      	          (6, 0.9681518077850342),
[92mINFO [0m:      	          (7, 0.9665383100509644),
[92mINFO [0m:      	          (8, 0.9654088616371155),
[92mINFO [0m:      	          (9, 0.9643225073814392),
[92mINFO [0m:      	          (10, 0.963693380355835),
[92mINFO [0m:      	          (11, 0.9632788300514221),
[92mINFO [0m:      	          (12, 0.9635774493217468),
[92mINFO [0m:      	          (13, 0.9615563154220581),
[92mINFO [0m:      	          (14, 0.9621098041534424),
[92mINFO [0m:      	          (15, 0.9604738354682922),
[92mINFO [0m:      	          (16, 0.960740327835083),
[92mINFO [0m:      	          (17, 0.9611202478408813),
[92mINFO [0m:      	          (18, 0.9609529972076416),
[92mINFO [0m:      	          (19, 0.9622445106506348),
[92mINFO [0m:      	          (20, 0.9614668488502502),
[92mINFO [0m:      	          (21, 0.9611102938652039),
[92mINFO [0m:      	          (22, 0.9607803225517273),
[92mINFO [0m:      	          (23, 0.960384726524353),
[92mINFO [0m:      	          (24, 0.960887610912323)]}
[92mINFO [0m:      
[2m[36m(pid=17708)[0m 2024-08-06 17:10:42.439080: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
