[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1087.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                     1    1.062504
[92mINFO [0m:      	2    1.071464
[92mINFO [0m:      	3    1.029826
[92mINFO [0m:      	4    0.986918
[92mINFO [0m:      	5    0.972692
[92mINFO [0m:      	6    0.994173
[92mINFO [0m:      	7    1.185574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997562
[92mINFO [0m:      	2    1.009968
[92mINFO [0m:      	3    0.969398
[92mINFO [0m:      	4    0.944205
[92mINFO [0m:      	5    0.930139
[92mINFO [0m:      	6    0.936582
[92mINFO [0m:      	7    1.164482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967093
[92mINFO [0m:      	2    0.980935
[92mINFO [0m:      	3    0.942422
[92mINFO [0m:      	4    0.926298
[92mINFO [0m:      	5    0.912229
[92mINFO [0m:      	6    0.918343
[92mINFO [0m:      	7    1.156317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951169
[92mINFO [0m:      	2    0.966090
[92mINFO [0m:      	3    0.929817
[92mINFO [0m:      	4    0.918379
[92mINFO [0m:      	5    0.905854
[92mINFO [0m:      	6    0.911174
[92mINFO [0m:      	7    1.154943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942211
[92mINFO [0m:      	2    0.957012
[92mINFO [0m:      	3    0.923352
[92mINFO [0m:      	4    0.913919
[92mINFO [0m:      	5    0.903013
[92mINFO [0m:      	6    0.905844
[92mINFO [0m:      	7    1.155569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934592
[92mINFO [0m:      	2    0.950212
[92mINFO [0m:      	3    0.918003
[92mINFO [0m:      	4    0.911062
[92mINFO [0m:      	5    0.900554
[92mINFO [0m:      	6    0.901436
[92mINFO [0m:      	7    1.156272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930017
[92mINFO [0m:      	2    0.947375
[92mINFO [0m:      	3    0.916321
[92mINFO [0m:      	4    0.909720
[92mINFO [0m:      	5    0.899977
[92mINFO [0m:      	6    0.901598
[92mINFO [0m:      	7    1.155199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930034
[92mINFO [0m:      	2    0.948084
[92mINFO [0m:      	3    0.916726
[92mINFO [0m:      	4    0.909685
[92mINFO [0m:      	5    0.900476
[92mINFO [0m:      	6    0.903899
[92mINFO [0m:      	7    1.152295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930609
[92mINFO [0m:      	2    0.945623
[92mINFO [0m:      	3    0.914330
[92mINFO [0m:      	4    0.909531
[92mINFO [0m:      	5    0.900502
[92mINFO [0m:      	6    0.898922
[92mINFO [0m:      	7    1.158019
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357741248802621e-05),
[92mINFO [0m:      	                (2, 0.0001334874217440517),
[92mINFO [0m:      	                (3, 0.0004047909900551422),
[92mINFO [0m:      	                (4, 0.0012038943834030242),
[92mINFO [0m:      	                (5, 0.00187085510670128),
[92mINFO [0m:      	                (6, 0.002342722829667246),
[92mINFO [0m:      	                (7, 0.0026186528782372897),
[92mINFO [0m:      	                (8, 0.002735656425870118),
[92mINFO [0m:      	                (9, 0.0028377142329677305),
[92mINFO [0m:      	                (10, 0.0029114396661037408),
[92mINFO [0m:      	                (11, 0.002893722718057473),
[92mINFO [0m:      	                (12, 0.002973415155005549)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237240
[92mINFO [0m:      	2    1.260348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140834
[92mINFO [0m:      	2    1.181072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.012472
[92mINFO [0m:      	2    1.081867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954349
[92mINFO [0m:      	2    1.040856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928224
[92mINFO [0m:      	2    1.025027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915980
[92mINFO [0m:      	2    1.018325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909463
[92mINFO [0m:      	2    1.014070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.90434
[92mINFO [0m:      	2    1.01088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902387
[92mINFO [0m:      	2    1.010303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902831
[92mINFO [0m:      	2    1.010418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900891
[92mINFO [0m:      	2    1.009949
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2932319155541757),
[92mINFO [0m:      	              (3, 0.44096036427610474),
[92mINFO [0m:      	              (4, 0.5100382903860085),
[92mINFO [0m:      	              (5, 0.5180068301769637),
[92mINFO [0m:      	              (6, 0.5212149435992963),
[92mINFO [0m:      	              (7, 0.5223015626616992),
[92mINFO [0m:      	              (8, 0.5290799958604988),
[92mINFO [0m:      	              (9, 0.5297526648038912),
[92mINFO [0m:      	              (10, 0.5340473972886267),
[92mINFO [0m:      	              (11, 0.537048535651454),
[92mINFO [0m:      	              (12, 0.5421711683742109)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156171560287476),
[92mINFO [0m:      	          (3, 1.0729762315750122),
[92mINFO [0m:      	          (4, 1.013934850692749),
[92mINFO [0m:      	          (5, 0.9857630729675293),
[92mINFO [0m:      	          (6, 0.9732912182807922),
[92mINFO [0m:      	          (7, 0.967695951461792),
[92mINFO [0m:      	          (8, 0.9644889831542969),
[92mINFO [0m:      	          (9, 0.9619207978248596),
[92mINFO [0m:      	          (10, 0.9612048864364624),
[92mINFO [0m:      	          (11, 0.9614348411560059),
[92mINFO [0m:      	          (12, 0.9604527354240417)]}
[92mINFO [0m:      
[2m[36m(pid=3308)[0m 2024-11-07 08:55:26.994928: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
