[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3080.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    1.194995
[92mINFO [0m:      	5    1.183326
[92mINFO [0m:      	6    1.259149
[92mINFO [0m:      	7    1.331725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243061
[92mINFO [0m:      	2    1.232147
[92mINFO [0m:      	3    1.197721
[92mINFO [0m:      	4    1.123688
[92mINFO [0m:      	5    1.112453
[92mINFO [0m:      	6    1.173522
[92mINFO [0m:      	7    1.275533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057785
[92mINFO [0m:      	2    1.067698
[92mINFO [0m:      	3    1.024220
[92mINFO [0m:      	4    0.982749
[92mINFO [0m:      	5    0.966660
[92mINFO [0m:      	6    0.994040
[92mINFO [0m:      	7    1.179940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989182
[92mINFO [0m:      	2    1.003590
[92mINFO [0m:      	3    0.961511
[92mINFO [0m:      	4    0.938881
[92mINFO [0m:      	5    0.923730
[92mINFO [0m:      	6    0.934432
[92mINFO [0m:      	7    1.159625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965428
[92mINFO [0m:      	2    0.981691
[92mINFO [0m:      	3    0.943013
[92mINFO [0m:      	4    0.925407
[92mINFO [0m:      	5    0.910783
[92mINFO [0m:      	6    0.921828
[92mINFO [0m:      	7    1.149699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952783
[92mINFO [0m:      	2    0.969538
[92mINFO [0m:      	3    0.933470
[92mINFO [0m:      	4    0.918074
[92mINFO [0m:      	5    0.903812
[92mINFO [0m:      	6    0.914486
[92mINFO [0m:      	7    1.147797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941723
[92mINFO [0m:      	2    0.960305
[92mINFO [0m:      	3    0.927015
[92mINFO [0m:      	4    0.913347
[92mINFO [0m:      	5    0.899836
[92mINFO [0m:      	6    0.909116
[92mINFO [0m:      	7    1.145950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936174
[92mINFO [0m:      	2    0.955396
[92mINFO [0m:      	3    0.924666
[92mINFO [0m:      	4    0.911480
[92mINFO [0m:      	5    0.899428
[92mINFO [0m:      	6    0.909762
[92mINFO [0m:      	7    1.143304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934292
[92mINFO [0m:      	2    0.954013
[92mINFO [0m:      	3    0.922548
[92mINFO [0m:      	4    0.909689
[92mINFO [0m:      	5    0.897206
[92mINFO [0m:      	6    0.906457
[92mINFO [0m:      	7    1.144063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935742
[92mINFO [0m:      	2    0.955814
[92mINFO [0m:      	3    0.923695
[92mINFO [0m:      	4    0.910047
[92mINFO [0m:      	5    0.897958
[92mINFO [0m:      	6    0.909520
[92mINFO [0m:      	7    1.142745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933304
[92mINFO [0m:      	2    0.955683
[92mINFO [0m:      	3    0.923382
[92mINFO [0m:      	4    0.910034
[92mINFO [0m:      	5    0.896576
[92mINFO [0m:      	6    0.909799
[92mINFO [0m:      	7    1.143630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932659
[92mINFO [0m:      	2    0.957357
[92mINFO [0m:      	3    0.925267
[92mINFO [0m:      	4    0.911987
[92mINFO [0m:      	5    0.897851
[92mINFO [0m:      	6    0.914180
[92mINFO [0m:      	7    1.142485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.930523
[92mINFO [0m:      	2    0.961415
[92mINFO [0m:      	3    0.928888
[92mINFO [0m:      	4    0.915067
[92mINFO [0m:      	5    0.896096
[92mINFO [0m:      	6    0.916397
[92mINFO [0m:      	7    1.134879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923122
[92mINFO [0m:      	2    0.952070
[92mINFO [0m:      	3    0.920245
[92mINFO [0m:      	4    0.912634
[92mINFO [0m:      	5    0.895318
[92mINFO [0m:      	6    0.902367
[92mINFO [0m:      	7    1.146931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919472
[92mINFO [0m:      	2    0.952779
[92mINFO [0m:      	3    0.920886
[92mINFO [0m:      	4    0.916063
[92mINFO [0m:      	5    0.899500
[92mINFO [0m:      	6    0.907468
[92mINFO [0m:      	7    1.150171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919169
[92mINFO [0m:      	2    0.944322
[92mINFO [0m:      	3    0.919508
[92mINFO [0m:      	4    0.918638
[92mINFO [0m:      	5    0.902738
[92mINFO [0m:      	6    0.899923
[92mINFO [0m:      	7    1.153084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921255
[92mINFO [0m:      	2    0.946644
[92mINFO [0m:      	3    0.922570
[92mINFO [0m:      	4    0.916995
[92mINFO [0m:      	5    0.904237
[92mINFO [0m:      	6    0.894692
[92mINFO [0m:      	7    1.140652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922033
[92mINFO [0m:      	2    0.948549
[92mINFO [0m:      	3    0.922877
[92mINFO [0m:      	4    0.918637
[92mINFO [0m:      	5    0.909096
[92mINFO [0m:      	6    0.891667
[92mINFO [0m:      	7    1.138515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930211
[92mINFO [0m:      	2    0.948928
[92mINFO [0m:      	3    0.921281
[92mINFO [0m:      	4    0.919120
[92mINFO [0m:      	5    0.912067
[92mINFO [0m:      	6    0.881294
[92mINFO [0m:      	7    1.150924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923831
[92mINFO [0m:      	2    0.948906
[92mINFO [0m:      	3    0.920485
[92mINFO [0m:      	4    0.919804
[92mINFO [0m:      	5    0.911480
[92mINFO [0m:      	6    0.885340
[92mINFO [0m:      	7    1.151181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928104
[92mINFO [0m:      	2    0.945904
[92mINFO [0m:      	3    0.917531
[92mINFO [0m:      	4    0.924999
[92mINFO [0m:      	5    0.919719
[92mINFO [0m:      	6    0.877426
[92mINFO [0m:      	7    1.167615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933381
[92mINFO [0m:      	2    0.947806
[92mINFO [0m:      	3    0.918649
[92mINFO [0m:      	4    0.923159
[92mINFO [0m:      	5    0.920918
[92mINFO [0m:      	6    0.875187
[92mINFO [0m:      	7    1.168120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926539
[92mINFO [0m:      	2    0.946902
[92mINFO [0m:      	3    0.916207
[92mINFO [0m:      	4    0.923594
[92mINFO [0m:      	5    0.922963
[92mINFO [0m:      	6    0.881388
[92mINFO [0m:      	7    1.166298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933439
[92mINFO [0m:      	2    0.952021
[92mINFO [0m:      	3    0.922212
[92mINFO [0m:      	4    0.921636
[92mINFO [0m:      	5    0.920938
[92mINFO [0m:      	6    0.879189
[92mINFO [0m:      	7    1.165820
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154354522745402),
[92mINFO [0m:      	                (2, 0.0002899669479682878),
[92mINFO [0m:      	                (3, 0.001269552943958446),
[92mINFO [0m:      	                (4, 0.00208268660911107),
[92mINFO [0m:      	                (5, 0.0024111344450184705),
[92mINFO [0m:      	                (6, 0.002632588611811417),
[92mINFO [0m:      	                (7, 0.002733004798479856),
[92mINFO [0m:      	                (8, 0.0027146983058804813),
[92mINFO [0m:      	                (9, 0.0027492718969956836),
[92mINFO [0m:      	                (10, 0.002765145958529164),
[92mINFO [0m:      	                (11, 0.002742919306577407),
[92mINFO [0m:      	                (12, 0.0027454679203356308),
[92mINFO [0m:      	                (13, 0.0027476466970261402),
[92mINFO [0m:      	                (14, 0.0027995279623805277),
[92mINFO [0m:      	                (15, 0.00285149120588355),
[92mINFO [0m:      	                (16, 0.0030538449820233663),
[92mINFO [0m:      	                (17, 0.002622024903043937),
[92mINFO [0m:      	                (18, 0.0025483927615499494),
[92mINFO [0m:      	                (19, 0.002525786579143594),
[92mINFO [0m:      	                (20, 0.002683410664269686),
[92mINFO [0m:      	                (21, 0.0028560293866876814),
[92mINFO [0m:      	                (22, 0.002590919724642508),
[92mINFO [0m:      	                (23, 0.0024944175788574803),
[92mINFO [0m:      	                (24, 0.0023602752014017887)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256702
[92mINFO [0m:      	2    1.277824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176576
[92mINFO [0m:      	2    1.210633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007300
[92mINFO [0m:      	2    1.078562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946706
[92mINFO [0m:      	2    1.037979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928046
[92mINFO [0m:      	2    1.026253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918033
[92mINFO [0m:      	2    1.020651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911327
[92mINFO [0m:      	2    1.015884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908917
[92mINFO [0m:      	2    1.013123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906868
[92mINFO [0m:      	2    1.011735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907912
[92mINFO [0m:      	2    1.013081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907695
[92mINFO [0m:      	2    1.012441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909495
[92mINFO [0m:      	2    1.014290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.912272
[92mINFO [0m:      	2    1.017108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905412
[92mINFO [0m:      	2    1.011233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906876
[92mINFO [0m:      	2    1.013675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904586
[92mINFO [0m:      	2    1.015109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907388
[92mINFO [0m:      	2    1.009800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908725
[92mINFO [0m:      	2    1.009688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908435
[92mINFO [0m:      	2    1.008950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907606
[92mINFO [0m:      	2    1.011209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906854
[92mINFO [0m:      	2    1.013738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908431
[92mINFO [0m:      	2    1.010233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907842
[92mINFO [0m:      	2    1.007730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.911544
[92mINFO [0m:      	2    1.008709
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39661595777708786),
[92mINFO [0m:      	              (3, 0.5005174376487633),
[92mINFO [0m:      	              (4, 0.5109696781537825),
[92mINFO [0m:      	              (5, 0.5103487529752665),
[92mINFO [0m:      	              (6, 0.5134533788678465),
[92mINFO [0m:      	              (7, 0.5159888233467868),
[92mINFO [0m:      	              (8, 0.5287177895063645),
[92mINFO [0m:      	              (9, 0.5337369346993688),
[92mINFO [0m:      	              (10, 0.5374624857704646),
[92mINFO [0m:      	              (11, 0.5316154403394391),
[92mINFO [0m:      	              (12, 0.5291317396253752),
[92mINFO [0m:      	              (13, 0.5069336644934286),
[92mINFO [0m:      	              (14, 0.5051743764876332),
[92mINFO [0m:      	              (15, 0.5),
[92mINFO [0m:      	              (16, 0.49756804305081237),
[92mINFO [0m:      	              (17, 0.49565352375038807),
[92mINFO [0m:      	              (18, 0.4840111766532133),
[92mINFO [0m:      	              (19, 0.48235537617717067),
[92mINFO [0m:      	              (20, 0.4789402876953327),
[92mINFO [0m:      	              (21, 0.47381765497257583),
[92mINFO [0m:      	              (22, 0.4752147366242368),
[92mINFO [0m:      	              (23, 0.47459381144572077),
[92mINFO [0m:      	              (24, 0.47485253027010244)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242284774780273),
[92mINFO [0m:      	          (2, 1.0889346599578857),
[92mINFO [0m:      	          (3, 1.0115340948104858),
[92mINFO [0m:      	          (4, 0.9824970364570618),
[92mINFO [0m:      	          (5, 0.9735425114631653),
[92mINFO [0m:      	          (6, 0.9687291979789734),
[92mINFO [0m:      	          (7, 0.9653738737106323),
[92mINFO [0m:      	          (8, 0.9640982151031494),
[92mINFO [0m:      	          (9, 0.9631571173667908),
[92mINFO [0m:      	          (10, 0.9637695550918579),
[92mINFO [0m:      	          (11, 0.9635263085365295),
[92mINFO [0m:      	          (12, 0.9644899964332581),
[92mINFO [0m:      	          (13, 0.9658980965614319),
[92mINFO [0m:      	          (14, 0.9621682167053223),
[92mINFO [0m:      	          (15, 0.9624285697937012),
[92mINFO [0m:      	          (16, 0.9614977240562439),
[92mINFO [0m:      	          (17, 0.9620199203491211),
[92mINFO [0m:      	          (18, 0.9622247219085693),
[92mINFO [0m:      	          (19, 0.9619262218475342),
[92mINFO [0m:      	          (20, 0.9616878628730774),
[92mINFO [0m:      	          (21, 0.9614319205284119),
[92mINFO [0m:      	          (22, 0.9619888663291931),
[92mINFO [0m:      	          (23, 0.9616509079933167),
[92mINFO [0m:      	          (24, 0.9634742140769958)]}
[92mINFO [0m:      
[2m[36m(pid=5256)[0m 2024-10-16 04:25:50.030493: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
