[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10681.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 38: 0.9183504217557165\n'
[92mINFO [0m:      	 '\tround 39: 0.918739543290229\n'
[92mINFO [0m:      	 '\tround 40: 0.9187233664391451\n'
[92mINFO [0m:      	 '\tround 41: 0.9185836734311865\n'
[92mINFO [0m:      	 '\tround 42: 0.9189516448150605\n'
[92mINFO [0m:      	 '\tround 43: 0.9191745332386715\n'
[92mINFO [0m:      	 '\tround 44: 0.9193286299458797\n'
[92mINFO [0m:      	 '\tround 45: 0.9188307287381184\n'
[92mINFO [0m:      	 '\tround 46: 0.9195107288831315\n'
[92mINFO [0m:      	 '\tround 47: 0.9193030779823562\n'
[92mINFO [0m:      	 '\tround 48: 0.9193483853700343\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112112118250113),
[92mINFO [0m:      	                  (2, 0.00026979921175027957),
[92mINFO [0m:      	                  (3, 3.6572883388930584e-05),
[92mINFO [0m:      	                  (4, 0.00011202585362238554),
[92mINFO [0m:      	                  (5, 0.00042699987075826807),
[92mINFO [0m:      	                  (6, 0.0007127355432468659),
[92mINFO [0m:      	                  (7, 0.0009709720782958967),
[92mINFO [0m:      	                  (8, 0.0011580940004512728),
[92mINFO [0m:      	                  (9, 0.0012652483501874472),
[92mINFO [0m:      	                  (10, 0.0013612163959657209),
[92mINFO [0m:      	                  (11, 0.0013817150522402275),
[92mINFO [0m:      	                  (12, 0.0014844414791027889),
[92mINFO [0m:      	                  (13, 0.0015222263537458837),
[92mINFO [0m:      	                  (14, 0.0015172163335571624),
[92mINFO [0m:      	                  (15, 0.0015572614362057656),
[92mINFO [0m:      	                  (16, 0.0016400292034011751),
[92mINFO [0m:      	                  (17, 0.0017130619396144593),
[92mINFO [0m:      	                  (18, 0.0017421226866405142),
[92mINFO [0m:      	                  (19, 0.0017887637131134499),
[92mINFO [0m:      	                  (20, 0.0017604451501364107),
[92mINFO [0m:      	                  (21, 0.001675139733681644),
[92mINFO [0m:      	                  (22, 0.0016114866214030472),
[92mINFO [0m:      	                  (23, 0.0015219542674701902),
[92mINFO [0m:      	                  (24, 0.0014648887866813975),
[92mINFO [0m:      	                  (25, 0.0014145825884001586),
[92mINFO [0m:      	                  (26, 0.0014338624650778405),
[92mINFO [0m:      	                  (27, 0.0014046961846277675),
[92mINFO [0m:      	                  (28, 0.0013963569768302606),
[92mINFO [0m:      	                  (29, 0.001392243936274171),
[92mINFO [0m:      	                  (30, 0.0014077447258058198),
[92mINFO [0m:      	                  (31, 0.001365339425300263),
[92mINFO [0m:      	                  (32, 0.001393435758541907),
[92mINFO [0m:      	                  (33, 0.001436800651010615),
[92mINFO [0m:      	                  (34, 0.0014142283606492275),
[92mINFO [0m:      	                  (35, 0.0014440890555260156),
[92mINFO [0m:      	                  (36, 0.001448950485858838),
[92mINFO [0m:      	                  (37, 0.0014164702912046905),
[92mINFO [0m:      	                  (38, 0.0014235844703569),
[92mINFO [0m:      	                  (39, 0.0013877880117178902),
[92mINFO [0m:      	                  (40, 0.0013928595237134925),
[92mINFO [0m:      	                  (41, 0.0014180422574918774),
[92mINFO [0m:      	                  (42, 0.001399979407888222),
[92mINFO [0m:      	                  (43, 0.0013613585843563784),
[92mINFO [0m:      	                  (44, 0.0013103789979582198),
[92mINFO [0m:      	                  (45, 0.0013403888457324052),
[92mINFO [0m:      	                  (46, 0.001284002657611008),
[92mINFO [0m:      	                  (47, 0.0013027979841091111),
[92mINFO [0m:      	                  (48, 0.0012948013461969545)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247664
[92mINFO [0m:      	2    1.214813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132340
[92mINFO [0m:      	2    1.120244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.985569
[92mINFO [0m:      	2    1.006738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.922159
[92mINFO [0m:      	2    0.963486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.890333
[92mINFO [0m:      	2    0.943727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.87112
[92mINFO [0m:      	2    0.93344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.859777
[92mINFO [0m:      	2    0.927839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.853541
[92mINFO [0m:      	2    0.924682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.849245
[92mINFO [0m:      	2    0.923034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.849165
[92mINFO [0m:      	2    0.923508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.847135
[92mINFO [0m:      	2    0.924192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.847437
[92mINFO [0m:      	2    0.925469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.847980
[92mINFO [0m:      	2    0.925883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.847059
[92mINFO [0m:      	2    0.925983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.845115
[92mINFO [0m:      	2    0.926109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.843401
[92mINFO [0m:      	2    0.926179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.842353
[92mINFO [0m:      	2    0.925831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.840888
[92mINFO [0m:      	2    0.925475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.841145
[92mINFO [0m:      	2    0.925061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.842424
[92mINFO [0m:      	2    0.924281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.843331
[92mINFO [0m:      	2    0.923618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.845501
[92mINFO [0m:      	2    0.923525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.846858
[92mINFO [0m:      	2    0.923406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.848189
[92mINFO [0m:      	2    0.923411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.847549
[92mINFO [0m:      	2    0.923282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.848795
[92mINFO [0m:      	2    0.923754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.849117
[92mINFO [0m:      	2    0.923853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.849653
[92mINFO [0m:      	2    0.924279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.849227
[92mINFO [0m:      	2    0.924266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.850701
[92mINFO [0m:      	2    0.924602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.850184
[92mINFO [0m:      	2    0.924841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.848834
[92mINFO [0m:      	2    0.924644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.849697
[92mINFO [0m:      	2    0.924910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.849118
[92mINFO [0m:      	2    0.925120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.849113
[92mINFO [0m:      	2    0.925244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.849912
[92mINFO [0m:      	2    0.925184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.849903
[92mINFO [0m:      	2    0.925364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.851188
[92mINFO [0m:      	2    0.925694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.851108
[92mINFO [0m:      	2    0.925750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.850469
[92mINFO [0m:      	2    0.925783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.851245
[92mINFO [0m:      	2    0.926078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.852390
[92mINFO [0m:      	2    0.926183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.853934
[92mINFO [0m:      	2    0.926332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.852979
[92mINFO [0m:      	2    0.926202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.855032
[92mINFO [0m:      	2    0.926698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.854458
[92mINFO [0m:      	2    0.926647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.854854
[92mINFO [0m:      	2    0.926821
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003391537802384774),
[92mINFO [0m:      	             (2, 0.0036825205394441377),
[92mINFO [0m:      	             (3, 0.004064387753781771),
[92mINFO [0m:      	             (4, 0.0053411682188451775),
[92mINFO [0m:      	             (5, 0.006240867066211119),
[92mINFO [0m:      	             (6, 0.006808118938001629),
[92mINFO [0m:      	             (7, 0.007248354022448665),
[92mINFO [0m:      	             (8, 0.007531159607190544),
[92mINFO [0m:      	             (9, 0.007605562009299696),
[92mINFO [0m:      	             (10, 0.007803749914579597),
[92mINFO [0m:      	             (11, 0.007910869513525896),
[92mINFO [0m:      	             (12, 0.008193362928532512),
[92mINFO [0m:      	             (13, 0.00824678465427738),
[92mINFO [0m:      	             (14, 0.008170041068987294),
[92mINFO [0m:      	             (15, 0.008224837243397664),
[92mINFO [0m:      	             (16, 0.008398292653123496),
[92mINFO [0m:      	             (17, 0.008581904606637068),
[92mINFO [0m:      	             (18, 0.008546011877454228),
[92mINFO [0m:      	             (19, 0.008579321184840935),
[92mINFO [0m:      	             (20, 0.008508617370543663),
[92mINFO [0m:      	             (21, 0.008262155751810241),
[92mINFO [0m:      	             (22, 0.008042626344568937),
[92mINFO [0m:      	             (23, 0.007661142171007896),
[92mINFO [0m:      	             (24, 0.0075402759077132075),
[92mINFO [0m:      	             (25, 0.007442432495677097),
[92mINFO [0m:      	             (26, 0.007535764430265389),
[92mINFO [0m:      	             (27, 0.007526740974001735),
[92mINFO [0m:      	             (28, 0.007512083306188819),
[92mINFO [0m:      	             (29, 0.007482128649361979),
[92mINFO [0m:      	             (30, 0.00750085575770959),
[92mINFO [0m:      	             (31, 0.007378759245745786),
[92mINFO [0m:      	             (32, 0.007460985365905918),
[92mINFO [0m:      	             (33, 0.007567089467077316),
[92mINFO [0m:      	             (34, 0.0074930888597241835),
[92mINFO [0m:      	             (35, 0.007521221153658454),
[92mINFO [0m:      	             (36, 0.007564109788439575),
[92mINFO [0m:      	             (37, 0.007467878249762646),
[92mINFO [0m:      	             (38, 0.007509910207571023),
[92mINFO [0m:      	             (39, 0.007364338797792553),
[92mINFO [0m:      	             (40, 0.007378148397846077),
[92mINFO [0m:      	             (41, 0.00746141703344691),
[92mINFO [0m:      	             (42, 0.007392956693867789),
[92mINFO [0m:      	             (43, 0.007284591187019645),
[92mINFO [0m:      	             (44, 0.007172101278830663),
[92mINFO [0m:      	             (45, 0.007279646828451273),
[92mINFO [0m:      	             (46, 0.00713259494569777),
[92mINFO [0m:      	             (47, 0.0072041905651663634),
[92mINFO [0m:      	             (48, 0.007199808666308339)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288592
[92mINFO [0m:      	2    1.268931
[92mINFO [0m:      	3    1.233713
[92mINFO [0m:      	4    1.153507
[92mINFO [0m:      	5    1.142079
[92mINFO [0m:      	6    1.199287
[92mINFO [0m:      	7    1.309500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178263
[92mINFO [0m:      	2    1.171908
[92mINFO [0m:      	3    1.132438
[92mINFO [0m:      	4    1.067062
[92mINFO [0m:      	5    1.055139
[92mINFO [0m:      	6    1.090756
[92mINFO [0m:      	7    1.245731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.043283
[92mINFO [0m:      	2    1.052137
[92mINFO [0m:      	3    1.007279
[92mINFO [0m:      	4    0.969253
[92mINFO [0m:      	5    0.955183
[92mINFO [0m:      	6    0.959343
[92mINFO [0m:      	7    1.179024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987828
[92mINFO [0m:      	2    1.002051
[92mINFO [0m:      	3    0.957606
[92mINFO [0m:      	4    0.935076
[92mINFO [0m:      	5    0.920598
[92mINFO [0m:      	6    0.913614
[92mINFO [0m:      	7    1.160908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959494
[92mINFO [0m:      	2    0.977324
[92mINFO [0m:      	3    0.934247
[92mINFO [0m:      	4    0.920122
[92mINFO [0m:      	5    0.906480
[92mINFO [0m:      	6    0.896350
[92mINFO [0m:      	7    1.155739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943010
[92mINFO [0m:      	2    0.962783
[92mINFO [0m:      	3    0.921624
[92mINFO [0m:      	4    0.913290
[92mINFO [0m:      	5    0.900345
[92mINFO [0m:      	6    0.887475
[92mINFO [0m:      	7    1.155334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932735
[92mINFO [0m:      	2    0.954058
[92mINFO [0m:      	3    0.914625
[92mINFO [0m:      	4    0.909743
[92mINFO [0m:      	5    0.898067
[92mINFO [0m:      	6    0.883130
[92mINFO [0m:      	7    1.155824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925578
[92mINFO [0m:      	2    0.948377
[92mINFO [0m:      	3    0.910884
[92mINFO [0m:      	4    0.907935
[92mINFO [0m:      	5    0.897108
[92mINFO [0m:      	6    0.881468
[92mINFO [0m:      	7    1.154762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922766
[92mINFO [0m:      	2    0.945099
[92mINFO [0m:      	3    0.908528
[92mINFO [0m:      	4    0.907433
[92mINFO [0m:      	5    0.897582
[92mINFO [0m:      	6    0.878975
[92mINFO [0m:      	7    1.156620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.922411
[92mINFO [0m:      	2    0.944676
[92mINFO [0m:      	3    0.908677
[92mINFO [0m:      	4    0.908690
[92mINFO [0m:      	5    0.898662
[92mINFO [0m:      	6    0.880311
[92mINFO [0m:      	7    1.159253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.923396
[92mINFO [0m:      	2    0.943918
[92mINFO [0m:      	3    0.908431
[92mINFO [0m:      	4    0.910631
[92mINFO [0m:      	5    0.901187
[92mINFO [0m:      	6    0.880596
[92mINFO [0m:      	7    1.164878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924271
[92mINFO [0m:      	2    0.944163
[92mINFO [0m:      	3    0.909163
[92mINFO [0m:      	4    0.912714
[92mINFO [0m:      	5    0.903987
[92mINFO [0m:      	6    0.883240
[92mINFO [0m:      	7    1.167722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924142
[92mINFO [0m:      	2    0.943808
[92mINFO [0m:      	3    0.909682
[92mINFO [0m:      	4    0.913415
[92mINFO [0m:      	5    0.904910
[92mINFO [0m:      	6    0.884222
[92mINFO [0m:      	7    1.167165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923144
[92mINFO [0m:      	2    0.943138
[92mINFO [0m:      	3    0.909274
[92mINFO [0m:      	4    0.914382
[92mINFO [0m:      	5    0.906521
[92mINFO [0m:      	6    0.884238
[92mINFO [0m:      	7    1.168319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923003
[92mINFO [0m:      	2    0.942204
[92mINFO [0m:      	3    0.908678
[92mINFO [0m:      	4    0.915522
[92mINFO [0m:      	5    0.908425
[92mINFO [0m:      	6    0.883623
[92mINFO [0m:      	7    1.171289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922886
[92mINFO [0m:      	2    0.941291
[92mINFO [0m:      	3    0.908119
[92mINFO [0m:      	4    0.916562
[92mINFO [0m:      	5    0.909850
[92mINFO [0m:      	6    0.883064
[92mINFO [0m:      	7    1.174283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921539
[92mINFO [0m:      	2    0.940519
[92mINFO [0m:      	3    0.907605
[92mINFO [0m:      	4    0.916797
[92mINFO [0m:      	5    0.909733
[92mINFO [0m:      	6    0.882530
[92mINFO [0m:      	7    1.173270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921070
[92mINFO [0m:      	2    0.939879
[92mINFO [0m:      	3    0.906943
[92mINFO [0m:      	4    0.916853
[92mINFO [0m:      	5    0.910031
[92mINFO [0m:      	6    0.881388
[92mINFO [0m:      	7    1.173289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.919374
[92mINFO [0m:      	2    0.939432
[92mINFO [0m:      	3    0.906709
[92mINFO [0m:      	4    0.916541
[92mINFO [0m:      	5    0.909479
[92mINFO [0m:      	6    0.881113
[92mINFO [0m:      	7    1.171662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917468
[92mINFO [0m:      	2    0.939529
[92mINFO [0m:      	3    0.906768
[92mINFO [0m:      	4    0.914832
[92mINFO [0m:      	5    0.906882
[92mINFO [0m:      	6    0.881283
[92mINFO [0m:      	7    1.166838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.916764
[92mINFO [0m:      	2    0.939701
[92mINFO [0m:      	3    0.906765
[92mINFO [0m:      	4    0.913128
[92mINFO [0m:      	5    0.905092
[92mINFO [0m:      	6    0.881385
[92mINFO [0m:      	7    1.162650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.916753
[92mINFO [0m:      	2    0.941187
[92mINFO [0m:      	3    0.907652
[92mINFO [0m:      	4    0.911371
[92mINFO [0m:      	5    0.903389
[92mINFO [0m:      	6    0.881806
[92mINFO [0m:      	7    1.156108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.917694
[92mINFO [0m:      	2    0.941762
[92mINFO [0m:      	3    0.908093
[92mINFO [0m:      	4    0.910374
[92mINFO [0m:      	5    0.902418
[92mINFO [0m:      	6    0.881530
[92mINFO [0m:      	7    1.153862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.919228
[92mINFO [0m:      	2    0.942663
[92mINFO [0m:      	3    0.908472
[92mINFO [0m:      	4    0.909563
[92mINFO [0m:      	5    0.901651
[92mINFO [0m:      	6    0.881558
[92mINFO [0m:      	7    1.152203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.919445
[92mINFO [0m:      	2    0.942679
[92mINFO [0m:      	3    0.908249
[92mINFO [0m:      	4    0.909333
[92mINFO [0m:      	5    0.901672
[92mINFO [0m:      	6    0.880366
[92mINFO [0m:      	7    1.153361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.920248
[92mINFO [0m:      	2    0.943619
[92mINFO [0m:      	3    0.908950
[92mINFO [0m:      	4    0.909295
[92mINFO [0m:      	5    0.901841
[92mINFO [0m:      	6    0.880707
[92mINFO [0m:      	7    1.153575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.919761
[92mINFO [0m:      	2    0.943811
[92mINFO [0m:      	3    0.909107
[92mINFO [0m:      	4    0.909233
[92mINFO [0m:      	5    0.901971
[92mINFO [0m:      	6    0.881215
[92mINFO [0m:      	7    1.153472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.920125
[92mINFO [0m:      	2    0.944392
[92mINFO [0m:      	3    0.909656
[92mINFO [0m:      	4    0.909319
[92mINFO [0m:      	5    0.902206
[92mINFO [0m:      	6    0.882086
[92mINFO [0m:      	7    1.153446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.918538
[92mINFO [0m:      	2    0.944193
[92mINFO [0m:      	3    0.909499
[92mINFO [0m:      	4    0.909535
[92mINFO [0m:      	5    0.902324
[92mINFO [0m:      	6    0.882880
[92mINFO [0m:      	7    1.153834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.919043
[92mINFO [0m:      	2    0.944886
[92mINFO [0m:      	3    0.910336
[92mINFO [0m:      	4    0.909091
[92mINFO [0m:      	5    0.901944
[92mINFO [0m:      	6    0.884146
[92mINFO [0m:      	7    1.152210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.920375
[92mINFO [0m:      	2    0.944900
[92mINFO [0m:      	3    0.910318
[92mINFO [0m:      	4    0.909508
[92mINFO [0m:      	5    0.902748
[92mINFO [0m:      	6    0.883776
[92mINFO [0m:      	7    1.153902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.920071
[92mINFO [0m:      	2    0.944318
[92mINFO [0m:      	3    0.909794
[92mINFO [0m:      	4    0.909650
[92mINFO [0m:      	5    0.903297
[92mINFO [0m:      	6    0.882914
[92mINFO [0m:      	7    1.155429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.920487
[92mINFO [0m:      	2    0.944298
[92mINFO [0m:      	3    0.910346
[92mINFO [0m:      	4    0.909881
[92mINFO [0m:      	5    0.903532
[92mINFO [0m:      	6    0.882920
[92mINFO [0m:      	7    1.154427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.919789
[92mINFO [0m:      	2    0.944128
[92mINFO [0m:      	3    0.910451
[92mINFO [0m:      	4    0.910374
[92mINFO [0m:      	5    0.904043
[92mINFO [0m:      	6    0.882733
[92mINFO [0m:      	7    1.154961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.919919
