[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3037.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    0.967686
[92mINFO [0m:      	5    0.945668
[92mINFO [0m:      	6    0.995804
[92mINFO [0m:      	7    1.167287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963047
[92mINFO [0m:      	2    1.007879
[92mINFO [0m:      	3    0.974215
[92mINFO [0m:      	4    0.948891
[92mINFO [0m:      	5    0.937124
[92mINFO [0m:      	6    0.973482
[92mINFO [0m:      	7    1.156745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.954286
[92mINFO [0m:      	2    0.987709
[92mINFO [0m:      	3    0.955748
[92mINFO [0m:      	4    0.934443
[92mINFO [0m:      	5    0.921985
[92mINFO [0m:      	6    0.950428
[92mINFO [0m:      	7    1.151415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950135
[92mINFO [0m:      	2    0.972974
[92mINFO [0m:      	3    0.941537
[92mINFO [0m:      	4    0.924376
[92mINFO [0m:      	5    0.913062
[92mINFO [0m:      	6    0.936529
[92mINFO [0m:      	7    1.155573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.952056
[92mINFO [0m:      	2    0.995207
[92mINFO [0m:      	3    0.975037
[92mINFO [0m:      	4    0.957768
[92mINFO [0m:      	5    0.946378
[92mINFO [0m:      	6    1.000934
[92mINFO [0m:      	7    1.161788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.944168
[92mINFO [0m:      	2    0.971102
[92mINFO [0m:      	3    0.945017
[92mINFO [0m:      	4    0.930120
[92mINFO [0m:      	5    0.916574
[92mINFO [0m:      	6    0.948550
[92mINFO [0m:      	7    1.158595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.943890
[92mINFO [0m:      	2    0.973759
[92mINFO [0m:      	3    0.947183
[92mINFO [0m:      	4    0.928024
[92mINFO [0m:      	5    0.911897
[92mINFO [0m:      	6    0.941575
[92mINFO [0m:      	7    1.151902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.955738
[92mINFO [0m:      	2    0.982526
[92mINFO [0m:      	3    0.954071
[92mINFO [0m:      	4    0.929762
[92mINFO [0m:      	5    0.911931
[92mINFO [0m:      	6    0.948304
[92mINFO [0m:      	7    1.144487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.971571
[92mINFO [0m:      	2    1.010946
[92mINFO [0m:      	3    0.990755
[92mINFO [0m:      	4    0.960130
[92mINFO [0m:      	5    0.938277
[92mINFO [0m:      	6    0.991862
[92mINFO [0m:      	7    1.155959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.969442
[92mINFO [0m:      	2    0.990391
[92mINFO [0m:      	3    0.956237
[92mINFO [0m:      	4    0.946359
[92mINFO [0m:      	5    0.935748
[92mINFO [0m:      	6    0.957712
[92mINFO [0m:      	7    1.184116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.977664
[92mINFO [0m:      	2    0.984697
[92mINFO [0m:      	3    0.949599
[92mINFO [0m:      	4    0.926406
[92mINFO [0m:      	5    0.913761
[92mINFO [0m:      	6    0.917507
[92mINFO [0m:      	7    1.169137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.949587
[92mINFO [0m:      	2    0.962534
[92mINFO [0m:      	3    0.934410
[92mINFO [0m:      	4    0.922112
[92mINFO [0m:      	5    0.908043
[92mINFO [0m:      	6    0.912381
[92mINFO [0m:      	7    1.157912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.936697
[92mINFO [0m:      	2    0.951321
[92mINFO [0m:      	3    0.925190
[92mINFO [0m:      	4    0.919878
[92mINFO [0m:      	5    0.905821
[92mINFO [0m:      	6    0.897048
[92mINFO [0m:      	7    1.168768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.974072
[92mINFO [0m:      	2    0.972996
[92mINFO [0m:      	3    0.948911
[92mINFO [0m:      	4    0.950436
[92mINFO [0m:      	5    0.945075
[92mINFO [0m:      	6    0.929349
[92mINFO [0m:      	7    1.215264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.972666
[92mINFO [0m:      	2    0.980584
[92mINFO [0m:      	3    0.943939
[92mINFO [0m:      	4    0.945362
[92mINFO [0m:      	5    0.931972
[92mINFO [0m:      	6    0.923202
[92mINFO [0m:      	7    1.209298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.948807
[92mINFO [0m:      	2    0.961179
[92mINFO [0m:      	3    0.929230
[92mINFO [0m:      	4    0.933738
[92mINFO [0m:      	5    0.923832
[92mINFO [0m:      	6    0.902386
[92mINFO [0m:      	7    1.188217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.954113
[92mINFO [0m:      	2    0.961313
[92mINFO [0m:      	3    0.929432
[92mINFO [0m:      	4    0.930401
[92mINFO [0m:      	5    0.923294
[92mINFO [0m:      	6    0.894054
[92mINFO [0m:      	7    1.181198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.959318
[92mINFO [0m:      	2    0.988659
[92mINFO [0m:      	3    0.946090
[92mINFO [0m:      	4    0.970071
[92mINFO [0m:      	5    0.963712
[92mINFO [0m:      	6    0.913695
[92mINFO [0m:      	7    1.268447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932401
[92mINFO [0m:      	2    0.981375
[92mINFO [0m:      	3    0.939902
[92mINFO [0m:      	4    0.935521
[92mINFO [0m:      	5    0.922749
[92mINFO [0m:      	6    0.921734
[92mINFO [0m:      	7    1.177496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.938878
[92mINFO [0m:      	2    0.963192
[92mINFO [0m:      	3    0.933323
[92mINFO [0m:      	4    0.926621
[92mINFO [0m:      	5    0.916105
[92mINFO [0m:      	6    0.885404
[92mINFO [0m:      	7    1.158132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924697
[92mINFO [0m:      	2    0.956929
[92mINFO [0m:      	3    0.925836
[92mINFO [0m:      	4    0.933196
[92mINFO [0m:      	5    0.922139
[92mINFO [0m:      	6    0.903179
[92mINFO [0m:      	7    1.163550
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010546186292721322),
[92mINFO [0m:      	                (2, 0.00027531906944619705),
[92mINFO [0m:      	                (3, 0.0010013059642053678),
[92mINFO [0m:      	                (4, 0.0019669533949893555),
[92mINFO [0m:      	                (5, 0.002295875550647303),
[92mINFO [0m:      	                (6, 0.0024632328059978736),
[92mINFO [0m:      	                (7, 0.0027775999411096724),
[92mINFO [0m:      	                (8, 0.0024118843519548424),
[92mINFO [0m:      	                (9, 0.0027553111430438284),
[92mINFO [0m:      	                (10, 0.0024301157039059744),
[92mINFO [0m:      	                (11, 0.0026149375463071574),
[92mINFO [0m:      	                (12, 0.0018177051618124415),
[92mINFO [0m:      	                (13, 0.002985185964768922),
[92mINFO [0m:      	                (14, 0.002370123667844278),
[92mINFO [0m:      	                (15, 0.0028342810289075813),
[92mINFO [0m:      	                (16, 0.0027807731991085828),
[92mINFO [0m:      	                (17, 0.0033486403291016083),
[92mINFO [0m:      	                (18, 0.002658260230694448),
[92mINFO [0m:      	                (19, 0.00290142227200376),
[92mINFO [0m:      	                (20, 0.0026729631217786306),
[92mINFO [0m:      	                (21, 0.002981942951864849),
[92mINFO [0m:      	                (22, 0.002530107308704456),
[92mINFO [0m:      	                (23, 0.002446975793806533),
[92mINFO [0m:      	                (24, 0.0030003463272912706)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.285727
[92mINFO [0m:      	2    1.306266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.207115
[92mINFO [0m:      	2    1.240300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.110582
[92mINFO [0m:      	2    1.173869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.97985
[92mINFO [0m:      	2    1.06855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.956682
[92mINFO [0m:      	2    1.052512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.938565
[92mINFO [0m:      	2    1.037827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.924864
[92mINFO [0m:      	2    1.030270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.957926
[92mINFO [0m:      	2    1.056148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.928123
[92mINFO [0m:      	2    1.033105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.929634
[92mINFO [0m:      	2    1.028227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.934344
[92mINFO [0m:      	2    1.036617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.970219
[92mINFO [0m:      	2    1.055488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.941987
[92mINFO [0m:      	2    1.051261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.932679
[92mINFO [0m:      	2    1.030047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.917735
[92mINFO [0m:      	2    1.024211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.910424
[92mINFO [0m:      	2    1.015890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.935437
[92mINFO [0m:      	2    1.051172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.934379
[92mINFO [0m:      	2    1.037495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.918618
[92mINFO [0m:      	2    1.026348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.918493
[92mINFO [0m:      	2    1.021895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.943704
[92mINFO [0m:      	2    1.052918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.929059
[92mINFO [0m:      	2    1.029660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.919149
[92mINFO [0m:      	2    1.018083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.914854
[92mINFO [0m:      	2    1.024405
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2800889992755873),
[92mINFO [0m:      	              (2, 0.34564834937390043),
[92mINFO [0m:      	              (3, 0.40541239780606436),
[92mINFO [0m:      	              (4, 0.47997516299285936),
[92mINFO [0m:      	              (5, 0.48059608817137534),
[92mINFO [0m:      	              (6, 0.4965331677532857),
[92mINFO [0m:      	              (7, 0.5130911725137121),
[92mINFO [0m:      	              (8, 0.49906861223222604),
[92mINFO [0m:      	              (9, 0.5187829866501087),
[92mINFO [0m:      	              (10, 0.5333747283452344),
[92mINFO [0m:      	              (11, 0.5322881092828314),
[92mINFO [0m:      	              (12, 0.5119010659215565),
[92mINFO [0m:      	              (13, 0.5347200662320191),
[92mINFO [0m:      	              (14, 0.533788678464245),
[92mINFO [0m:      	              (15, 0.5210079685397909),
[92mINFO [0m:      	              (16, 0.5098830590913795),
[92mINFO [0m:      	              (17, 0.5027941633033219),
[92mINFO [0m:      	              (18, 0.4910483286763945),
[92mINFO [0m:      	              (19, 0.48727103384042225),
[92mINFO [0m:      	              (20, 0.48375245782883164),
[92mINFO [0m:      	              (21, 0.48442512677222394),
[92mINFO [0m:      	              (22, 0.46336541446755664),
[92mINFO [0m:      	              (23, 0.462951464348546),
[92mINFO [0m:      	              (24, 0.4671427093035289)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 0.625),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1371064186096191),
[92mINFO [0m:      	          (2, 1.1028761863708496),
[92mINFO [0m:      	          (3, 1.062160849571228),
[92mINFO [0m:      	          (4, 0.9998415112495422),
[92mINFO [0m:      	          (5, 0.9885354042053223),
[92mINFO [0m:      	          (6, 0.9796639680862427),
[92mINFO [0m:      	          (7, 0.9732649326324463),
[92mINFO [0m:      	          (8, 0.9904462099075317),
[92mINFO [0m:      	          (9, 0.9757867455482483),
[92mINFO [0m:      	          (10, 0.9759870767593384),
[92mINFO [0m:      	          (11, 0.9782751202583313),
[92mINFO [0m:      	          (12, 0.9948716163635254),
[92mINFO [0m:      	          (13, 0.9820833206176758),
[92mINFO [0m:      	          (14, 0.9766570925712585),
[92mINFO [0m:      	          (15, 0.9692902565002441),
[92mINFO [0m:      	          (16, 0.964984655380249),
[92mINFO [0m:      	          (17, 0.9781963229179382),
[92mINFO [0m:      	          (18, 0.9745347499847412),
[92mINFO [0m:      	          (19, 0.9682326912879944),
[92mINFO [0m:      	          (20, 0.9672977328300476),
[92mINFO [0m:      	          (21, 0.9804303050041199),
[92mINFO [0m:      	          (22, 0.9732009768486023),
[92mINFO [0m:      	          (23, 0.9676508903503418),
[92mINFO [0m:      	          (24, 0.9664000868797302)]}
[92mINFO [0m:      
[2m[36m(pid=10456)[0m 2024-11-10 01:05:02.517281: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
