[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11379.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 33: 0.9666382311689143\n'
[92mINFO [0m:      	 '\tround 34: 0.9829893514810019\n'
[92mINFO [0m:      	 '\tround 35: 0.9798460720193307\n'
[92mINFO [0m:      	 '\tround 36: 0.9915535467744663\n'
[92mINFO [0m:      	 '\tround 37: 0.985982422155655\n'
[92mINFO [0m:      	 '\tround 38: 0.9700839782491425\n'
[92mINFO [0m:      	 '\tround 39: 0.9565418324624466\n'
[92mINFO [0m:      	 '\tround 40: 0.9403879919292911\n'
[92mINFO [0m:      	 '\tround 41: 0.9454996212330086\n'
[92mINFO [0m:      	 '\tround 42: 0.9499349156456278\n'
[92mINFO [0m:      	 '\tround 43: 0.9298264044306136\n'
[92mINFO [0m:      	 '\tround 44: 0.9562030976872571\n'
[92mINFO [0m:      	 '\tround 45: 0.9517098091394696\n'
[92mINFO [0m:      	 '\tround 46: 0.9619070029515304\n'
[92mINFO [0m:      	 '\tround 47: 0.9787386855147532\n'
[92mINFO [0m:      	 '\tround 48: 0.9663433916126656\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007142731078685143),
[92mINFO [0m:      	                  (2, 0.00048294941411317397),
[92mINFO [0m:      	                  (3, 0.00019029484108164715),
[92mINFO [0m:      	                  (4, 5.336434639887086e-06),
[92mINFO [0m:      	                  (5, 0.00015655525712567227),
[92mINFO [0m:      	                  (6, 0.00035650133836634396),
[92mINFO [0m:      	                  (7, 0.0005156595482226592),
[92mINFO [0m:      	                  (8, 0.0005979476288679965),
[92mINFO [0m:      	                  (9, 0.0006363632973673562),
[92mINFO [0m:      	                  (10, 0.0005970718427165617),
[92mINFO [0m:      	                  (11, 0.000573121954844232),
[92mINFO [0m:      	                  (12, 0.0005435779963689555),
[92mINFO [0m:      	                  (13, 0.0005155814413378871),
[92mINFO [0m:      	                  (14, 0.0005393756289399845),
[92mINFO [0m:      	                  (15, 0.000561514565601131),
[92mINFO [0m:      	                  (16, 0.0006165815851848792),
[92mINFO [0m:      	                  (17, 0.0005983227050482209),
[92mINFO [0m:      	                  (18, 0.0006040399226474236),
[92mINFO [0m:      	                  (19, 0.0006251435569010757),
[92mINFO [0m:      	                  (20, 0.0006596775424180755),
[92mINFO [0m:      	                  (21, 0.0006449844623524256),
[92mINFO [0m:      	                  (22, 0.0006504066594959875),
[92mINFO [0m:      	                  (23, 0.0006054790985542065),
[92mINFO [0m:      	                  (24, 0.0006405113970623101),
[92mINFO [0m:      	                  (25, 0.0005552691882557709),
[92mINFO [0m:      	                  (26, 0.0005443121770217807),
[92mINFO [0m:      	                  (27, 0.0007460740740974854),
[92mINFO [0m:      	                  (28, 0.0007153199702393399),
[92mINFO [0m:      	                  (29, 0.00041921539211101674),
[92mINFO [0m:      	                  (30, 0.0004069297407688877),
[92mINFO [0m:      	                  (31, 0.0005937711936310102),
[92mINFO [0m:      	                  (32, 0.00028379203435901747),
[92mINFO [0m:      	                  (33, 0.0002201961296923542),
[92mINFO [0m:      	                  (34, 0.00018475721435114344),
[92mINFO [0m:      	                  (35, 0.000207359840427254),
[92mINFO [0m:      	                  (36, 0.0001336840779759392),
[92mINFO [0m:      	                  (37, 0.00017491430471536633),
[92mINFO [0m:      	                  (38, 0.0002097829155877625),
[92mINFO [0m:      	                  (39, 0.00023920095731044816),
[92mINFO [0m:      	                  (40, 0.0003391018538894203),
[92mINFO [0m:      	                  (41, 0.00023699865541322744),
[92mINFO [0m:      	                  (42, 0.00020025278418090876),
[92mINFO [0m:      	                  (43, 0.0006014859058376281),
[92mINFO [0m:      	                  (44, 0.00022603326979424028),
[92mINFO [0m:      	                  (45, 0.0002948285844159062),
[92mINFO [0m:      	                  (46, 0.00018948332910060013),
[92mINFO [0m:      	                  (47, 8.275221629230051e-05),
[92mINFO [0m:      	                  (48, 0.00011602459178804186)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333009
[92mINFO [0m:      	2    1.279557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281560
[92mINFO [0m:      	2    1.237607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178533
[92mINFO [0m:      	2    1.150943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.015707
[92mINFO [0m:      	2    1.020327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942123
[92mINFO [0m:      	2    0.967147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906967
[92mINFO [0m:      	2    0.944729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889045
[92mINFO [0m:      	2    0.934461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880476
[92mINFO [0m:      	2    0.929382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875974
[92mINFO [0m:      	2    0.926427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877144
[92mINFO [0m:      	2    0.926014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878288
[92mINFO [0m:      	2    0.926168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880381
[92mINFO [0m:      	2    0.927011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883039
[92mINFO [0m:      	2    0.928452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881361
[92mINFO [0m:      	2    0.927810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879492
[92mINFO [0m:      	2    0.926884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876572
[92mINFO [0m:      	2    0.926234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877675
[92mINFO [0m:      	2    0.926596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878695
[92mINFO [0m:      	2    0.927849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877365
[92mINFO [0m:      	2    0.927371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877362
[92mINFO [0m:      	2    0.928730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.878253
[92mINFO [0m:      	2    0.929046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879355
[92mINFO [0m:      	2    0.930361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.882300
[92mINFO [0m:      	2    0.931513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.880742
[92mINFO [0m:      	2    0.931358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.885819
[92mINFO [0m:      	2    0.932948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.886485
[92mINFO [0m:      	2    0.933146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.874642
[92mINFO [0m:      	2    0.929270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.877754
[92mINFO [0m:      	2    0.931245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.900430
[92mINFO [0m:      	2    0.941379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.911908
[92mINFO [0m:      	2    0.952253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.894687
[92mINFO [0m:      	2    0.943421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.925988
[92mINFO [0m:      	2    0.959680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.940474
[92mINFO [0m:      	2    0.970152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.958887
[92mINFO [0m:      	2    0.986072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.954031
[92mINFO [0m:      	2    0.982831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.971350
[92mINFO [0m:      	2    0.994474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.962537
[92mINFO [0m:      	2    0.988989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.943701
[92mINFO [0m:      	2    0.972669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.928286
[92mINFO [0m:      	2    0.959219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.907267
[92mINFO [0m:      	2    0.944097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.918119
[92mINFO [0m:      	2    0.948908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.924975
[92mINFO [0m:      	2    0.953277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.886302
[92mINFO [0m:      	2    0.935352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.927728
[92mINFO [0m:      	2    0.957796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.919004
[92mINFO [0m:      	2    0.953345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.934701
[92mINFO [0m:      	2    0.962232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.959773
[92mINFO [0m:      	2    0.977967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.944718
[92mINFO [0m:      	2    0.966261
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032150206030075804),
[92mINFO [0m:      	             (2, 0.003367691021015505),
[92mINFO [0m:      	             (3, 0.0035486968082610254),
[92mINFO [0m:      	             (4, 0.004698616701009027),
[92mINFO [0m:      	             (5, 0.005851214885704254),
[92mINFO [0m:      	             (6, 0.006524479710531835),
[92mINFO [0m:      	             (7, 0.007051960624412432),
[92mINFO [0m:      	             (8, 0.007353726247699238),
[92mINFO [0m:      	             (9, 0.007296314027618346),
[92mINFO [0m:      	             (10, 0.007120466051894771),
[92mINFO [0m:      	             (11, 0.006919513161629059),
[92mINFO [0m:      	             (12, 0.006960391390195176),
[92mINFO [0m:      	             (13, 0.0068735213998474265),
[92mINFO [0m:      	             (14, 0.007110963083077091),
[92mINFO [0m:      	             (15, 0.0072539359960329414),
[92mINFO [0m:      	             (16, 0.007366908596035995),
[92mINFO [0m:      	             (17, 0.007255073394439049),
[92mINFO [0m:      	             (18, 0.007197633611943153),
[92mINFO [0m:      	             (19, 0.007170730201690066),
[92mINFO [0m:      	             (20, 0.007281562261941202),
[92mINFO [0m:      	             (21, 0.007209068370650526),
[92mINFO [0m:      	             (22, 0.007434561619591606),
[92mINFO [0m:      	             (23, 0.007017379072567186),
[92mINFO [0m:      	             (24, 0.0071725608982458324),
[92mINFO [0m:      	             (25, 0.006095215349472573),
[92mINFO [0m:      	             (26, 0.0061580341971805745),
[92mINFO [0m:      	             (27, 0.007382666545921955),
[92mINFO [0m:      	             (28, 0.007052044485533101),
[92mINFO [0m:      	             (29, 0.005590054978289224),
[92mINFO [0m:      	             (30, 0.005509698351449268),
[92mINFO [0m:      	             (31, 0.006493211149841852),
[92mINFO [0m:      	             (32, 0.005024070562808613),
[92mINFO [0m:      	             (33, 0.004576334726599408),
[92mINFO [0m:      	             (34, 0.004313874916690092),
[92mINFO [0m:      	             (35, 0.0042539428858405426),
[92mINFO [0m:      	             (36, 0.0034930829568194438),
[92mINFO [0m:      	             (37, 0.003478220871414097),
[92mINFO [0m:      	             (38, 0.0037738588905561455),
[92mINFO [0m:      	             (39, 0.004393741719371896),
[92mINFO [0m:      	             (40, 0.005450959587310387),
[92mINFO [0m:      	             (41, 0.005082032780197177),
[92mINFO [0m:      	             (42, 0.004343902450908628),
[92mINFO [0m:      	             (43, 0.005911253087138358),
[92mINFO [0m:      	             (44, 0.003971394103569098),
[92mINFO [0m:      	             (45, 0.00425364407527578),
[92mINFO [0m:      	             (46, 0.0038474778910863434),
[92mINFO [0m:      	             (47, 0.003182933017414268),
[92mINFO [0m:      	             (48, 0.004068472005286603)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359205
[92mINFO [0m:      	2    1.332182
[92mINFO [0m:      	3    1.303165
[92mINFO [0m:      	4    1.215562
[92mINFO [0m:      	5    1.203549
[92mINFO [0m:      	6    1.286995
[92mINFO [0m:      	7    1.342578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311884
[92mINFO [0m:      	2    1.290840
[92mINFO [0m:      	3    1.258686
[92mINFO [0m:      	4    1.175801
[92mINFO [0m:      	5    1.163847
[92mINFO [0m:      	6    1.231998
[92mINFO [0m:      	7    1.318917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209196
[92mINFO [0m:      	2    1.202140
[92mINFO [0m:      	3    1.166465
[92mINFO [0m:      	4    1.095722
[92mINFO [0m:      	5    1.083511
[92mINFO [0m:      	6    1.135782
[92mINFO [0m:      	7    1.260982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.054804
[92mINFO [0m:      	2    1.066024
[92mINFO [0m:      	3    1.023851
[92mINFO [0m:      	4    0.981232
[92mINFO [0m:      	5    0.966700
[92mINFO [0m:      	6    0.986089
[92mINFO [0m:      	7    1.181617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989565
[92mINFO [0m:      	2    1.005253
[92mINFO [0m:      	3    0.963198
[92mINFO [0m:      	4    0.938884
[92mINFO [0m:      	5    0.924182
[92mINFO [0m:      	6    0.928902
[92mINFO [0m:      	7    1.161403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959647
[92mINFO [0m:      	2    0.976501
[92mINFO [0m:      	3    0.936678
[92mINFO [0m:      	4    0.922344
[92mINFO [0m:      	5    0.908814
[92mINFO [0m:      	6    0.909473
[92mINFO [0m:      	7    1.156522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944470
[92mINFO [0m:      	2    0.961676
[92mINFO [0m:      	3    0.924252
[92mINFO [0m:      	4    0.915227
[92mINFO [0m:      	5    0.902839
[92mINFO [0m:      	6    0.902029
[92mINFO [0m:      	7    1.158060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936067
[92mINFO [0m:      	2    0.953505
[92mINFO [0m:      	3    0.918345
[92mINFO [0m:      	4    0.911751
[92mINFO [0m:      	5    0.900884
[92mINFO [0m:      	6    0.897574
[92mINFO [0m:      	7    1.159165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929698
[92mINFO [0m:      	2    0.948889
[92mINFO [0m:      	3    0.915204
[92mINFO [0m:      	4    0.909633
[92mINFO [0m:      	5    0.898982
[92mINFO [0m:      	6    0.896433
[92mINFO [0m:      	7    1.155794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929220
[92mINFO [0m:      	2    0.947744
[92mINFO [0m:      	3    0.915437
[92mINFO [0m:      	4    0.908810
[92mINFO [0m:      	5    0.898808
[92mINFO [0m:      	6    0.897361
[92mINFO [0m:      	7    1.152790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926829
[92mINFO [0m:      	2    0.946853
[92mINFO [0m:      	3    0.915575
[92mINFO [0m:      	4    0.909653
[92mINFO [0m:      	5    0.899760
[92mINFO [0m:      	6    0.901351
[92mINFO [0m:      	7    1.150465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928672
[92mINFO [0m:      	2    0.947141
[92mINFO [0m:      	3    0.916364
[92mINFO [0m:      	4    0.910904
[92mINFO [0m:      	5    0.901338
[92mINFO [0m:      	6    0.902999
[92mINFO [0m:      	7    1.152576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929791
[92mINFO [0m:      	2    0.948260
[92mINFO [0m:      	3    0.918261
[92mINFO [0m:      	4    0.912013
[92mINFO [0m:      	5    0.902109
[92mINFO [0m:      	6    0.906554
[92mINFO [0m:      	7    1.152800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.929103
[92mINFO [0m:      	2    0.946319
[92mINFO [0m:      	3    0.916705
[92mINFO [0m:      	4    0.913006
[92mINFO [0m:      	5    0.903490
[92mINFO [0m:      	6    0.905804
[92mINFO [0m:      	7    1.156876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928912
[92mINFO [0m:      	2    0.945148
[92mINFO [0m:      	3    0.915462
[92mINFO [0m:      	4    0.912388
[92mINFO [0m:      	5    0.903464
[92mINFO [0m:      	6    0.903079
[92mINFO [0m:      	7    1.158266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924794
[92mINFO [0m:      	2    0.942668
[92mINFO [0m:      	3    0.913800
[92mINFO [0m:      	4    0.913717
[92mINFO [0m:      	5    0.905365
[92mINFO [0m:      	6    0.903212
[92mINFO [0m:      	7    1.159993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924973
[92mINFO [0m:      	2    0.944038
[92mINFO [0m:      	3    0.914375
[92mINFO [0m:      	4    0.913921
[92mINFO [0m:      	5    0.904341
[92mINFO [0m:      	6    0.902897
[92mINFO [0m:      	7    1.158019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925169
[92mINFO [0m:      	2    0.945762
[92mINFO [0m:      	3    0.915203
[92mINFO [0m:      	4    0.915437
[92mINFO [0m:      	5    0.905979
[92mINFO [0m:      	6    0.905409
[92mINFO [0m:      	7    1.158527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928817
[92mINFO [0m:      	2    0.944801
[92mINFO [0m:      	3    0.914906
[92mINFO [0m:      	4    0.914812
[92mINFO [0m:      	5    0.906913
[92mINFO [0m:      	6    0.899703
[92mINFO [0m:      	7    1.157135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.932055
[92mINFO [0m:      	2    0.945654
[92mINFO [0m:      	3    0.916910
[92mINFO [0m:      	4    0.915814
[92mINFO [0m:      	5    0.908148
[92mINFO [0m:      	6    0.894042
[92mINFO [0m:      	7    1.158682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930029
[92mINFO [0m:      	2    0.946198
[92mINFO [0m:      	3    0.917954
[92mINFO [0m:      	4    0.915923
[92mINFO [0m:      	5    0.905635
[92mINFO [0m:      	6    0.894605
[92mINFO [0m:      	7    1.157047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.938382
[92mINFO [0m:      	2    0.948876
[92mINFO [0m:      	3    0.920991
[92mINFO [0m:      	4    0.914088
[92mINFO [0m:      	5    0.904306
[92mINFO [0m:      	6    0.886911
[92mINFO [0m:      	7    1.159238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.940703
[92mINFO [0m:      	2    0.952612
[92mINFO [0m:      	3    0.923506
[92mINFO [0m:      	4    0.912305
[92mINFO [0m:      	5    0.902492
[92mINFO [0m:      	6    0.888332
[92mINFO [0m:      	7    1.152277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.945250
[92mINFO [0m:      	2    0.950071
[92mINFO [0m:      	3    0.922192
[92mINFO [0m:      	4    0.914067
[92mINFO [0m:      	5    0.907281
[92mINFO [0m:      	6    0.886078
[92mINFO [0m:      	7    1.155778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.938651
[92mINFO [0m:      	2    0.952735
[92mINFO [0m:      	3    0.924533
[92mINFO [0m:      	4    0.915496
[92mINFO [0m:      	5    0.906301
[92mINFO [0m:      	6    0.898556
[92mINFO [0m:      	7    1.140359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.940645
[92mINFO [0m:      	2    0.954058
[92mINFO [0m:      	3    0.924360
[92mINFO [0m:      	4    0.915759
[92mINFO [0m:      	5    0.906095
[92mINFO [0m:      	6    0.898400
[92mINFO [0m:      	7    1.141622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.929709
[92mINFO [0m:      	2    0.945634
[92mINFO [0m:      	3    0.916560
[92mINFO [0m:      	4    0.917828
[92mINFO [0m:      	5    0.907640
[92mINFO [0m:      	6    0.896620
[92mINFO [0m:      	7    1.161046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.929227
[92mINFO [0m:      	2    0.950276
[92mINFO [0m:      	3    0.920080
[92mINFO [0m:      	4    0.917962
[92mINFO [0m:      	5    0.903742
[92mINFO [0m:      	6    0.896862
[92mINFO [0m:      	7    1.155246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.937647
[92mINFO [0m:      	2    0.966781
[92mINFO [0m:      	3    0.935031
[92mINFO [0m:      	4    0.921911
[92mINFO [0m:      	5    0.901743
[92mINFO [0m:      	6    0.916546
[92mINFO [0m:      	7    1.136721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.947866
[92mINFO [0m:      	2    0.977648
[92mINFO [0m:      	3    0.948259
[92mINFO [0m:      	4    0.931829
[92mINFO [0m:      	5    0.904331
[92mINFO [0m:      	6    0.925197
[92mINFO [0m:      	7    1.142602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.931888
[92mINFO [0m:      	2    0.968001
[92mINFO [0m:      	3    0.932610
[92mINFO [0m:      	4    0.928949
[92mINFO [0m:      	5    0.906091
[92mINFO [0m:      	6    0.925202
[92mINFO [0m:      	7    1.157218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.941357
[92mINFO [0m:      	2    0.985905
[92mINFO [0m:      	3    0.952312
[92mINFO [0m:      	4    0.942426
[92mINFO [0m:      	5    0.918140
[92mINFO [0m:      	6    0.961184
[92mINFO [0m:      	7    1.145248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.942831
[92mINFO [0m:      	2    0.999870
[92mINFO [0m:      	3    0.963940
[92mINFO [0m:      	4    0.950791
[92mINFO [0m:      	5    0.925718
[92mINFO [0m:      	6    0.976943
[92mINFO [0m:      	7    1.142640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.946577
[92mINFO [0m:      	2    1.017122
[92mINFO [0m:      	3    0.979981
[92mINFO [0m:      	4    0.966640
[92mINFO [0m:      	5    0.940300
[92mINFO [0m:      	6    1.003680
[92mINFO [0m:      	7    1.148188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.946325
[92mINFO [0m:      	2    1.014477
[92mINFO [0m:      	3    0.975557
[92mINFO [0m:      	4    0.963839
[92mINFO [0m:      	5    0.939910
[92mINFO [0m:      	6    0.999183
[92mINFO [0m:      	7    1.145613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.960859
