[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9906.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (7, 0.00050600201933819),
[92mINFO [0m:      	                  (8, 0.0006256106786210581),
[92mINFO [0m:      	                  (9, 0.0006490140142081228),
[92mINFO [0m:      	                  (10, 0.0006002290171707992),
[92mINFO [0m:      	                  (11, 0.0005638689606215557),
[92mINFO [0m:      	                  (12, 0.0005565456186659805),
[92mINFO [0m:      	                  (13, 0.0005341888616716335),
[92mINFO [0m:      	                  (14, 0.0005358694936982894),
[92mINFO [0m:      	                  (15, 0.0005875114603796565),
[92mINFO [0m:      	                  (16, 0.0006118064929603736),
[92mINFO [0m:      	                  (17, 0.0006315038049597597),
[92mINFO [0m:      	                  (18, 0.000574077207251006),
[92mINFO [0m:      	                  (19, 0.0006349851433813135),
[92mINFO [0m:      	                  (20, 0.0006692512925738816),
[92mINFO [0m:      	                  (21, 0.0007236230815700613),
[92mINFO [0m:      	                  (22, 0.0007253110047273936),
[92mINFO [0m:      	                  (23, 0.0007852084400863169),
[92mINFO [0m:      	                  (24, 0.000855253378304689),
[92mINFO [0m:      	                  (25, 0.0009173850608037956),
[92mINFO [0m:      	                  (26, 0.000816842578402552),
[92mINFO [0m:      	                  (27, 0.0008466402419746393),
[92mINFO [0m:      	                  (28, 0.0006441403484226998),
[92mINFO [0m:      	                  (29, 0.00048277626862890203),
[92mINFO [0m:      	                  (30, 0.0004040097802486838),
[92mINFO [0m:      	                  (31, 0.00027048890851624324),
[92mINFO [0m:      	                  (32, 0.00027732969931118685),
[92mINFO [0m:      	                  (33, 0.0003471469137157718),
[92mINFO [0m:      	                  (34, 0.0003776863956835413),
[92mINFO [0m:      	                  (35, 0.000298380851281369),
[92mINFO [0m:      	                  (36, 0.00024181398602432204),
[92mINFO [0m:      	                  (37, 0.00019750813026715003),
[92mINFO [0m:      	                  (38, 0.00032882564742679483),
[92mINFO [0m:      	                  (39, 0.0004242116433001138),
[92mINFO [0m:      	                  (40, 0.00040580572596438623),
[92mINFO [0m:      	                  (41, 0.0005362090590838437),
[92mINFO [0m:      	                  (42, 0.0005619658825820344),
[92mINFO [0m:      	                  (43, 0.0005228566744543847),
[92mINFO [0m:      	                  (44, 0.00041494161000639224),
[92mINFO [0m:      	                  (45, 0.0004126014927662631),
[92mINFO [0m:      	                  (46, 0.0003808025081247816),
[92mINFO [0m:      	                  (47, 0.0002459956692349824),
[92mINFO [0m:      	                  (48, 0.00024813435125053745)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332538
[92mINFO [0m:      	2    1.279194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.284644
[92mINFO [0m:      	2    1.240016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178571
[92mINFO [0m:      	2    1.150796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020635
[92mINFO [0m:      	2    1.023838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943424
[92mINFO [0m:      	2    0.968171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907888
[92mINFO [0m:      	2    0.945458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890173
[92mINFO [0m:      	2    0.935162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879604
[92mINFO [0m:      	2    0.929628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875880
[92mINFO [0m:      	2    0.926831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877411
[92mINFO [0m:      	2    0.926410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879536
[92mINFO [0m:      	2    0.927028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880401
[92mINFO [0m:      	2    0.927584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882521
[92mINFO [0m:      	2    0.928746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882805
[92mINFO [0m:      	2    0.929103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879482
[92mINFO [0m:      	2    0.927959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878191
[92mINFO [0m:      	2    0.927661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877180
[92mINFO [0m:      	2    0.927439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881146
[92mINFO [0m:      	2    0.929066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.878217
[92mINFO [0m:      	2    0.928615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876781
[92mINFO [0m:      	2    0.928521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.875438
[92mINFO [0m:      	2    0.929238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.876865
[92mINFO [0m:      	2    0.930729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877738
[92mINFO [0m:      	2    0.933781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876204
[92mINFO [0m:      	2    0.934694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.870494
[92mINFO [0m:      	2    0.931071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.874198
[92mINFO [0m:      	2    0.931359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.873816
[92mINFO [0m:      	2    0.932010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.883008
[92mINFO [0m:      	2    0.933768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.894985
[92mINFO [0m:      	2    0.938929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.910579
[92mINFO [0m:      	2    0.950779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.938999
[92mINFO [0m:      	2    0.971893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.957598
[92mINFO [0m:      	2    0.990904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.940453
[92mINFO [0m:      	2    0.977717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.954469
[92mINFO [0m:      	2    0.993337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.965539
[92mINFO [0m:      	2    1.000086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.976576
[92mINFO [0m:      	2    1.007677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.972783
[92mINFO [0m:      	2    1.000891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.937619
[92mINFO [0m:      	2    0.973886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.912999
[92mINFO [0m:      	2    0.954192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.913523
[92mINFO [0m:      	2    0.953812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.896874
[92mINFO [0m:      	2    0.943186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.898302
[92mINFO [0m:      	2    0.945714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.903240
[92mINFO [0m:      	2    0.948972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.904559
[92mINFO [0m:      	2    0.945299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.905460
[92mINFO [0m:      	2    0.946086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.909486
[92mINFO [0m:      	2    0.948514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.925017
[92mINFO [0m:      	2    0.956386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.924587
[92mINFO [0m:      	2    0.956091
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032176322275626157),
[92mINFO [0m:      	             (2, 0.0033416584883185726),
[92mINFO [0m:      	             (3, 0.00354724251194357),
[92mINFO [0m:      	             (4, 0.0046771112562575415),
[92mINFO [0m:      	             (5, 0.005826386342998824),
[92mINFO [0m:      	             (6, 0.006545443395337067),
[92mINFO [0m:      	             (7, 0.006982632749492045),
[92mINFO [0m:      	             (8, 0.007429171082828871),
[92mINFO [0m:      	             (9, 0.007321866183391312),
[92mINFO [0m:      	             (10, 0.007070560052879625),
[92mINFO [0m:      	             (11, 0.006866143376832718),
[92mINFO [0m:      	             (12, 0.006897505200382646),
[92mINFO [0m:      	             (13, 0.006850156839843045),
[92mINFO [0m:      	             (14, 0.006916339189002222),
[92mINFO [0m:      	             (15, 0.0072173916487866105),
[92mINFO [0m:      	             (16, 0.007251089037445055),
[92mINFO [0m:      	             (17, 0.007273341896345166),
[92mINFO [0m:      	             (18, 0.007120103271195556),
[92mINFO [0m:      	             (19, 0.007511484311917322),
[92mINFO [0m:      	             (20, 0.007747267990040929),
[92mINFO [0m:      	             (21, 0.007938853635790128),
[92mINFO [0m:      	             (22, 0.007990705914919545),
[92mINFO [0m:      	             (23, 0.008706002678208525),
[92mINFO [0m:      	             (24, 0.00867090539336982),
[92mINFO [0m:      	             (25, 0.008386883848992069),
[92mINFO [0m:      	             (26, 0.00784794180356718),
[92mINFO [0m:      	             (27, 0.007995006836687163),
[92mINFO [0m:      	             (28, 0.006775473037036574),
[92mINFO [0m:      	             (29, 0.005845370617975641),
[92mINFO [0m:      	             (30, 0.005150450323434246),
[92mINFO [0m:      	             (31, 0.0040870117649451755),
[92mINFO [0m:      	             (32, 0.004019207225769131),
[92mINFO [0m:      	             (33, 0.0041850735823501075),
[92mINFO [0m:      	             (34, 0.0042303779239067155),
[92mINFO [0m:      	             (35, 0.004059040369386028),
[92mINFO [0m:      	             (36, 0.003919934594035376),
[92mINFO [0m:      	             (37, 0.003851398098027889),
[92mINFO [0m:      	             (38, 0.004400113841153122),
[92mINFO [0m:      	             (39, 0.005168585632173975),
[92mINFO [0m:      	             (40, 0.004951304725746038),
[92mINFO [0m:      	             (41, 0.005395317323865734),
[92mINFO [0m:      	             (42, 0.0051542228260407635),
[92mINFO [0m:      	             (43, 0.004980138204664573),
[92mINFO [0m:      	             (44, 0.005192146406340486),
[92mINFO [0m:      	             (45, 0.004952634636529638),
[92mINFO [0m:      	             (46, 0.004840977431266124),
[92mINFO [0m:      	             (47, 0.004312129448212204),
[92mINFO [0m:      	             (48, 0.00442353526903408)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358863
[92mINFO [0m:      	2    1.331832
[92mINFO [0m:      	3    1.302773
[92mINFO [0m:      	4    1.215219
[92mINFO [0m:      	5    1.203197
[92mINFO [0m:      	6    1.286495
[92mINFO [0m:      	7    1.342398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.314100
[92mINFO [0m:      	2    1.293332
[92mINFO [0m:      	3    1.261256
[92mINFO [0m:      	4    1.178119
[92mINFO [0m:      	5    1.166060
[92mINFO [0m:      	6    1.235039
[92mINFO [0m:      	7    1.319908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209975
[92mINFO [0m:      	2    1.202195
[92mINFO [0m:      	3    1.166061
[92mINFO [0m:      	4    1.095958
[92mINFO [0m:      	5    1.083753
[92mINFO [0m:      	6    1.135077
[92mINFO [0m:      	7    1.260709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059533
[92mINFO [0m:      	2    1.070228
[92mINFO [0m:      	3    1.027597
[92mINFO [0m:      	4    0.984393
[92mINFO [0m:      	5    0.969266
[92mINFO [0m:      	6    0.990251
[92mINFO [0m:      	7    1.183959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990494
[92mINFO [0m:      	2    1.006572
[92mINFO [0m:      	3    0.964424
[92mINFO [0m:      	4    0.939710
[92mINFO [0m:      	5    0.924659
[92mINFO [0m:      	6    0.929353
[92mINFO [0m:      	7    1.161477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961350
[92mINFO [0m:      	2    0.977965
[92mINFO [0m:      	3    0.937643
[92mINFO [0m:      	4    0.922449
[92mINFO [0m:      	5    0.908726
[92mINFO [0m:      	6    0.909111
[92mINFO [0m:      	7    1.156937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944940
[92mINFO [0m:      	2    0.962923
[92mINFO [0m:      	3    0.925335
[92mINFO [0m:      	4    0.915359
[92mINFO [0m:      	5    0.902763
[92mINFO [0m:      	6    0.901990
[92mINFO [0m:      	7    1.157030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936698
[92mINFO [0m:      	2    0.954006
[92mINFO [0m:      	3    0.918446
[92mINFO [0m:      	4    0.911819
[92mINFO [0m:      	5    0.901035
[92mINFO [0m:      	6    0.896796
[92mINFO [0m:      	7    1.160359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930154
[92mINFO [0m:      	2    0.949768
[92mINFO [0m:      	3    0.915634
[92mINFO [0m:      	4    0.909614
[92mINFO [0m:      	5    0.898883
[92mINFO [0m:      	6    0.896587
[92mINFO [0m:      	7    1.156369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928558
[92mINFO [0m:      	2    0.948441
[92mINFO [0m:      	3    0.915913
[92mINFO [0m:      	4    0.908760
[92mINFO [0m:      	5    0.898859
[92mINFO [0m:      	6    0.899078
[92mINFO [0m:      	7    1.152389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927697
[92mINFO [0m:      	2    0.948693
[92mINFO [0m:      	3    0.916711
[92mINFO [0m:      	4    0.909471
[92mINFO [0m:      	5    0.899779
[92mINFO [0m:      	6    0.902927
[92mINFO [0m:      	7    1.150199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928011
[92mINFO [0m:      	2    0.948513
[92mINFO [0m:      	3    0.917020
[92mINFO [0m:      	4    0.910857
[92mINFO [0m:      	5    0.900921
[92mINFO [0m:      	6    0.904448
[92mINFO [0m:      	7    1.151773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928080
[92mINFO [0m:      	2    0.947927
[92mINFO [0m:      	3    0.918156
[92mINFO [0m:      	4    0.912977
[92mINFO [0m:      	5    0.903443
[92mINFO [0m:      	6    0.908156
[92mINFO [0m:      	7    1.153054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927079
[92mINFO [0m:      	2    0.947270
[92mINFO [0m:      	3    0.918202
[92mINFO [0m:      	4    0.914256
[92mINFO [0m:      	5    0.904637
[92mINFO [0m:      	6    0.909931
[92mINFO [0m:      	7    1.155010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927896
[92mINFO [0m:      	2    0.945548
[92mINFO [0m:      	3    0.916162
[92mINFO [0m:      	4    0.913872
[92mINFO [0m:      	5    0.905468
[92mINFO [0m:      	6    0.906504
[92mINFO [0m:      	7    1.159225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927719
[92mINFO [0m:      	2    0.944796
[92mINFO [0m:      	3    0.915000
[92mINFO [0m:      	4    0.915094
[92mINFO [0m:      	5    0.906275
[92mINFO [0m:      	6    0.906140
[92mINFO [0m:      	7    1.159866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924062
[92mINFO [0m:      	2    0.943596
[92mINFO [0m:      	3    0.914144
[92mINFO [0m:      	4    0.916533
[92mINFO [0m:      	5    0.907938
[92mINFO [0m:      	6    0.905200
[92mINFO [0m:      	7    1.159960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926141
[92mINFO [0m:      	2    0.944617
[92mINFO [0m:      	3    0.916495
[92mINFO [0m:      	4    0.917824
[92mINFO [0m:      	5    0.909752
[92mINFO [0m:      	6    0.907489
[92mINFO [0m:      	7    1.159285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926662
[92mINFO [0m:      	2    0.944546
[92mINFO [0m:      	3    0.915283
[92mINFO [0m:      	4    0.917800
[92mINFO [0m:      	5    0.910831
[92mINFO [0m:      	6    0.901201
[92mINFO [0m:      	7    1.164438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930704
[92mINFO [0m:      	2    0.944455
[92mINFO [0m:      	3    0.915673
[92mINFO [0m:      	4    0.917508
[92mINFO [0m:      	5    0.909128
[92mINFO [0m:      	6    0.894189
[92mINFO [0m:      	7    1.166616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.938918
[92mINFO [0m:      	2    0.947202
[92mINFO [0m:      	3    0.917279
[92mINFO [0m:      	4    0.915083
[92mINFO [0m:      	5    0.908669
[92mINFO [0m:      	6    0.886276
[92mINFO [0m:      	7    1.167999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.943886
[92mINFO [0m:      	2    0.949749
[92mINFO [0m:      	3    0.919064
[92mINFO [0m:      	4    0.915473
[92mINFO [0m:      	5    0.909168
[92mINFO [0m:      	6    0.885637
[92mINFO [0m:      	7    1.169537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.953799
[92mINFO [0m:      	2    0.952410
[92mINFO [0m:      	3    0.921854
[92mINFO [0m:      	4    0.918315
[92mINFO [0m:      	5    0.912676
[92mINFO [0m:      	6    0.881987
[92mINFO [0m:      	7    1.182101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.957314
[92mINFO [0m:      	2    0.952490
[92mINFO [0m:      	3    0.922127
[92mINFO [0m:      	4    0.920062
[92mINFO [0m:      	5    0.916043
[92mINFO [0m:      	6    0.879646
[92mINFO [0m:      	7    1.181872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.944863
[92mINFO [0m:      	2    0.949968
[92mINFO [0m:      	3    0.917019
[92mINFO [0m:      	4    0.917755
[92mINFO [0m:      	5    0.910909
[92mINFO [0m:      	6    0.886147
[92mINFO [0m:      	7    1.176615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.941003
[92mINFO [0m:      	2    0.949550
[92mINFO [0m:      	3    0.918288
[92mINFO [0m:      	4    0.918301
[92mINFO [0m:      	5    0.910216
[92mINFO [0m:      	6    0.890515
[92mINFO [0m:      	7    1.169178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.937425
[92mINFO [0m:      	2    0.948440
[92mINFO [0m:      	3    0.918051
[92mINFO [0m:      	4    0.921819
[92mINFO [0m:      	5    0.910307
[92mINFO [0m:      	6    0.894468
[92mINFO [0m:      	7    1.173024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.930060
[92mINFO [0m:      	2    0.954002
[92mINFO [0m:      	3    0.922259
[92mINFO [0m:      	4    0.920413
[92mINFO [0m:      	5    0.904740
[92mINFO [0m:      	6    0.909261
[92mINFO [0m:      	7    1.154837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.934821
[92mINFO [0m:      	2    0.960012
[92mINFO [0m:      	3    0.931046
[92mINFO [0m:      	4    0.921639
[92mINFO [0m:      	5    0.903778
[92mINFO [0m:      	6    0.921653
[92mINFO [0m:      	7    1.142607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.934408
[92mINFO [0m:      	2    0.974759
[92mINFO [0m:      	3    0.942062
[92mINFO [0m:      	4    0.934401
[92mINFO [0m:      	5    0.913124
[92mINFO [0m:      	6    0.950569
[92mINFO [0m:      	7    1.140597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.944787
[92mINFO [0m:      	2    1.001490
[92mINFO [0m:      	3    0.966898
[92mINFO [0m:      	4    0.951285
[92mINFO [0m:      	5    0.924944
[92mINFO [0m:      	6    0.976062
[92mINFO [0m:      	7    1.131867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.948570
[92mINFO [0m:      	2    1.023159
[92mINFO [0m:      	3    0.986489
[92mINFO [0m:      	4    0.969307
[92mINFO [0m:      	5    0.939533
[92mINFO [0m:      	6    1.000615
[92mINFO [0m:      	7    1.142075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.940360
[92mINFO [0m:      	2    1.007488
[92mINFO [0m:      	3    0.970897
[92mINFO [0m:      	4    0.958725
[92mINFO [0m:      	5    0.934366
[92mINFO [0m:      	6    0.982893
[92mINFO [0m:      	7    1.138453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.942634
[92mINFO [0m:      	2    1.024741
[92mINFO [0m:      	3    0.984461
[92mINFO [0m:      	4    0.977055
[92mINFO [0m:      	5    0.948818
[92mINFO [0m:      	6    1.009448
[92mINFO [0m:      	7    1.149758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.950725
[92mINFO [0m:      	2    1.035317
[92mINFO [0m:      	3    0.992424
[92mINFO [0m:      	4    0.979694
[92mINFO [0m:      	5    0.953685
[92mINFO [0m:      	6    1.020166
[92mINFO [0m:      	7    1.150640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.954656
