[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5494.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	7    1.144240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937139
[92mINFO [0m:      	2    0.954860
[92mINFO [0m:      	3    0.923469
[92mINFO [0m:      	4    0.910462
[92mINFO [0m:      	5    0.899186
[92mINFO [0m:      	6    0.907172
[92mINFO [0m:      	7    1.144853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935554
[92mINFO [0m:      	2    0.953476
[92mINFO [0m:      	3    0.921227
[92mINFO [0m:      	4    0.907933
[92mINFO [0m:      	5    0.895940
[92mINFO [0m:      	6    0.902788
[92mINFO [0m:      	7    1.145309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934055
[92mINFO [0m:      	2    0.954860
[92mINFO [0m:      	3    0.921940
[92mINFO [0m:      	4    0.908010
[92mINFO [0m:      	5    0.896511
[92mINFO [0m:      	6    0.904439
[92mINFO [0m:      	7    1.143788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932107
[92mINFO [0m:      	2    0.953064
[92mINFO [0m:      	3    0.921823
[92mINFO [0m:      	4    0.909733
[92mINFO [0m:      	5    0.897250
[92mINFO [0m:      	6    0.907749
[92mINFO [0m:      	7    1.145368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932196
[92mINFO [0m:      	2    0.951924
[92mINFO [0m:      	3    0.920855
[92mINFO [0m:      	4    0.909783
[92mINFO [0m:      	5    0.894923
[92mINFO [0m:      	6    0.904136
[92mINFO [0m:      	7    1.150401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.931005
[92mINFO [0m:      	2    0.948302
[92mINFO [0m:      	3    0.917761
[92mINFO [0m:      	4    0.909114
[92mINFO [0m:      	5    0.896076
[92mINFO [0m:      	6    0.899535
[92mINFO [0m:      	7    1.153559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.931078
[92mINFO [0m:      	2    0.950595
[92mINFO [0m:      	3    0.920784
[92mINFO [0m:      	4    0.910355
[92mINFO [0m:      	5    0.898009
[92mINFO [0m:      	6    0.902868
[92mINFO [0m:      	7    1.148335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927984
[92mINFO [0m:      	2    0.951105
[92mINFO [0m:      	3    0.919031
[92mINFO [0m:      	4    0.912827
[92mINFO [0m:      	5    0.900360
[92mINFO [0m:      	6    0.903176
[92mINFO [0m:      	7    1.147608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922762
[92mINFO [0m:      	2    0.945301
[92mINFO [0m:      	3    0.915093
[92mINFO [0m:      	4    0.913495
[92mINFO [0m:      	5    0.903058
[92mINFO [0m:      	6    0.895498
[92mINFO [0m:      	7    1.154989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.917226
[92mINFO [0m:      	2    0.944812
[92mINFO [0m:      	3    0.915336
[92mINFO [0m:      	4    0.915836
[92mINFO [0m:      	5    0.905188
[92mINFO [0m:      	6    0.895621
[92mINFO [0m:      	7    1.155928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918629
[92mINFO [0m:      	2    0.944775
[92mINFO [0m:      	3    0.917169
[92mINFO [0m:      	4    0.917538
[92mINFO [0m:      	5    0.907497
[92mINFO [0m:      	6    0.892952
[92mINFO [0m:      	7    1.146089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920125
[92mINFO [0m:      	2    0.942490
[92mINFO [0m:      	3    0.918270
[92mINFO [0m:      	4    0.921339
[92mINFO [0m:      	5    0.914206
[92mINFO [0m:      	6    0.888478
[92mINFO [0m:      	7    1.158766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.919807
[92mINFO [0m:      	2    0.948151
[92mINFO [0m:      	3    0.919876
[92mINFO [0m:      	4    0.917971
[92mINFO [0m:      	5    0.912257
[92mINFO [0m:      	6    0.890531
[92mINFO [0m:      	7    1.143463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925731
[92mINFO [0m:      	2    0.948851
[92mINFO [0m:      	3    0.919611
[92mINFO [0m:      	4    0.918482
[92mINFO [0m:      	5    0.916224
[92mINFO [0m:      	6    0.885858
[92mINFO [0m:      	7    1.147514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925451
[92mINFO [0m:      	2    0.946563
[92mINFO [0m:      	3    0.915420
[92mINFO [0m:      	4    0.921461
[92mINFO [0m:      	5    0.917544
[92mINFO [0m:      	6    0.880112
[92mINFO [0m:      	7    1.164653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.924117
[92mINFO [0m:      	2    0.946816
[92mINFO [0m:      	3    0.917734
[92mINFO [0m:      	4    0.924100
[92mINFO [0m:      	5    0.917059
[92mINFO [0m:      	6    0.889088
[92mINFO [0m:      	7    1.160410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.936489
[92mINFO [0m:      	2    0.961967
[92mINFO [0m:      	3    0.931475
[92mINFO [0m:      	4    0.921193
[92mINFO [0m:      	5    0.912462
[92mINFO [0m:      	6    0.898821
[92mINFO [0m:      	7    1.143333
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00011157871270193797),
[92mINFO [0m:      	                (2, 0.0002875560949043367),
[92mINFO [0m:      	                (3, 0.001260919644314701),
[92mINFO [0m:      	                (4, 0.002053779219677584),
[92mINFO [0m:      	                (5, 0.0024268405873261244),
[92mINFO [0m:      	                (6, 0.0026238136171588934),
[92mINFO [0m:      	                (7, 0.0026957861633836013),
[92mINFO [0m:      	                (8, 0.002737134227736732),
[92mINFO [0m:      	                (9, 0.0027516263994788364),
[92mINFO [0m:      	                (10, 0.0027314619949157775),
[92mINFO [0m:      	                (11, 0.0028335606447115564),
[92mINFO [0m:      	                (12, 0.0027857461429725196),
[92mINFO [0m:      	                (13, 0.0026701696978686565),
[92mINFO [0m:      	                (14, 0.0026424223638603756),
[92mINFO [0m:      	                (15, 0.0027638805976059957),
[92mINFO [0m:      	                (16, 0.002963755118964906),
[92mINFO [0m:      	                (17, 0.0028243816080544366),
[92mINFO [0m:      	                (18, 0.002805042280131675),
[92mINFO [0m:      	                (19, 0.002772556084870784),
[92mINFO [0m:      	                (20, 0.002627343276291084),
[92mINFO [0m:      	                (21, 0.002644785766301176),
[92mINFO [0m:      	                (22, 0.002733437739405816),
[92mINFO [0m:      	                (23, 0.0025883193282348733),
[92mINFO [0m:      	                (24, 0.002110818914473433)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256641
[92mINFO [0m:      	2    1.277768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178438
[92mINFO [0m:      	2    1.212353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008708
[92mINFO [0m:      	2    1.079727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948019
[92mINFO [0m:      	2    1.038657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927730
[92mINFO [0m:      	2    1.026256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918628
[92mINFO [0m:      	2    1.021075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913097
[92mINFO [0m:      	2    1.016939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907900
[92mINFO [0m:      	2    1.012535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905592
[92mINFO [0m:      	2    1.010504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906314
[92mINFO [0m:      	2    1.010841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906106
[92mINFO [0m:      	2    1.012569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905404
[92mINFO [0m:      	2    1.010964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903572
[92mINFO [0m:      	2    1.006919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905934
[92mINFO [0m:      	2    1.008743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905380
[92mINFO [0m:      	2    1.010525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901914
[92mINFO [0m:      	2    1.010795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903021
[92mINFO [0m:      	2    1.009310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904211
[92mINFO [0m:      	2    1.010136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905859
[92mINFO [0m:      	2    1.011169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907083
[92mINFO [0m:      	2    1.009598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907435
[92mINFO [0m:      	2    1.010290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905539
[92mINFO [0m:      	2    1.010104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907948
[92mINFO [0m:      	2    1.009699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.918240
[92mINFO [0m:      	2    1.010127
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39273517541136294),
[92mINFO [0m:      	              (3, 0.4993273310566077),
[92mINFO [0m:      	              (4, 0.5100900341508848),
[92mINFO [0m:      	              (5, 0.5108661906240298),
[92mINFO [0m:      	              (6, 0.5129359412190831),
[92mINFO [0m:      	              (7, 0.516971954879437),
[92mINFO [0m:      	              (8, 0.5270102452654455),
[92mINFO [0m:      	              (9, 0.5344613474076374),
[92mINFO [0m:      	              (10, 0.537979923419228),
[92mINFO [0m:      	              (11, 0.537979923419228),
[92mINFO [0m:      	              (12, 0.5348752975266481),
[92mINFO [0m:      	              (13, 0.5287695332712408),
[92mINFO [0m:      	              (14, 0.5243713132567526),
[92mINFO [0m:      	              (15, 0.5192486805339956),
[92mINFO [0m:      	              (16, 0.5100382903860085),
[92mINFO [0m:      	              (17, 0.5007244127082686),
[92mINFO [0m:      	              (18, 0.4882024216081962),
[92mINFO [0m:      	              (19, 0.4783193625168167),
[92mINFO [0m:      	              (20, 0.4766635620407741),
[92mINFO [0m:      	              (21, 0.4761978681568871),
[92mINFO [0m:      	              (22, 0.47485253027010244),
[92mINFO [0m:      	              (23, 0.4712822104936355),
[92mINFO [0m:      	              (24, 0.48220014488254165)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 1.0),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124201774597168),
[92mINFO [0m:      	          (2, 1.0897836685180664),
[92mINFO [0m:      	          (3, 1.012217402458191),
[92mINFO [0m:      	          (4, 0.9830924868583679),
[92mINFO [0m:      	          (5, 0.9734798073768616),
[92mINFO [0m:      	          (6, 0.9690708518028259),
[92mINFO [0m:      	          (7, 0.9663365483283997),
[92mINFO [0m:      	          (8, 0.9637230634689331),
[92mINFO [0m:      	          (9, 0.962608277797699),
[92mINFO [0m:      	          (10, 0.9628602266311646),
[92mINFO [0m:      	          (11, 0.9629507064819336),
[92mINFO [0m:      	          (12, 0.9623282551765442),
[92mINFO [0m:      	          (13, 0.9613673686981201),
[92mINFO [0m:      	          (14, 0.9623708724975586),
[92mINFO [0m:      	          (15, 0.9625238180160522),
[92mINFO [0m:      	          (16, 0.9605898857116699),
[92mINFO [0m:      	          (17, 0.9608391523361206),
[92mINFO [0m:      	          (18, 0.9609644412994385),
[92mINFO [0m:      	          (19, 0.9615205526351929),
[92mINFO [0m:      	          (20, 0.9611257314682007),
[92mINFO [0m:      	          (21, 0.9611209630966187),
[92mINFO [0m:      	          (22, 0.9601849317550659),
[92mINFO [0m:      	          (23, 0.961471676826477),
[92mINFO [0m:      	          (24, 0.9667472839355469)]}
[92mINFO [0m:      
