[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3093.90s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	                         (17, 1    0.917836
[92mINFO [0m:      	2    0.949463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.885981
[92mINFO [0m:      	2    0.937068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.902328
[92mINFO [0m:      	2    0.941573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.903051
[92mINFO [0m:      	2    0.940777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.950595
[92mINFO [0m:      	2    0.970635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.020875
[92mINFO [0m:      	2    1.020163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.029492
[92mINFO [0m:      	2    1.030809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.009827
[92mINFO [0m:      	2    1.013352
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.0025735971288241197),
[92mINFO [0m:      	             (2, 0.0023961473034561967),
[92mINFO [0m:      	             (3, 0.004029737177016126),
[92mINFO [0m:      	             (4, 0.005400302939284014),
[92mINFO [0m:      	             (5, 0.0060045106994314045),
[92mINFO [0m:      	             (6, 0.0061705359099728215),
[92mINFO [0m:      	             (7, 0.0062404243461627856),
[92mINFO [0m:      	             (8, 0.0062493940280555224),
[92mINFO [0m:      	             (9, 0.005993632158662853),
[92mINFO [0m:      	             (10, 0.005390810429617232),
[92mINFO [0m:      	             (11, 0.0055583859071026325),
[92mINFO [0m:      	             (12, 0.00471347123710889),
[92mINFO [0m:      	             (13, 0.0050165583797934414),
[92mINFO [0m:      	             (14, 0.006103461763557888),
[92mINFO [0m:      	             (15, 0.005873276402984862),
[92mINFO [0m:      	             (16, 0.005804859967889338),
[92mINFO [0m:      	             (17, 0.005087685903495523),
[92mINFO [0m:      	             (18, 0.0074688397259288514),
[92mINFO [0m:      	             (19, 0.00581936954722696),
[92mINFO [0m:      	             (20, 0.005560120899223106),
[92mINFO [0m:      	             (21, 0.0041346879375278025),
[92mINFO [0m:      	             (22, 0.002213564065409239),
[92mINFO [0m:      	             (23, 0.002258372143613551),
[92mINFO [0m:      	             (24, 0.0022993714700117085)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.348245
[92mINFO [0m:      	2    1.330514
[92mINFO [0m:      	3    1.303876
[92mINFO [0m:      	4    1.215007
[92mINFO [0m:      	5    1.215406
[92mINFO [0m:      	6    1.286657
[92mINFO [0m:      	7    1.329865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.206647
[92mINFO [0m:      	2    1.215018
[92mINFO [0m:      	3    1.184578
[92mINFO [0m:      	4    1.110851
[92mINFO [0m:      	5    1.106444
[92mINFO [0m:      	6    1.163397
[92mINFO [0m:      	7    1.246689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.017608
[92mINFO [0m:      	2    1.045086
[92mINFO [0m:      	3    1.006675
[92mINFO [0m:      	4    0.968902
[92mINFO [0m:      	5    0.956236
[92mINFO [0m:      	6    0.984644
[92mINFO [0m:      	7    1.159531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.972263
[92mINFO [0m:      	2    0.993758
[92mINFO [0m:      	3    0.957867
[92mINFO [0m:      	4    0.935883
[92mINFO [0m:      	5    0.923961
[92mINFO [0m:      	6    0.945829
[92mINFO [0m:      	7    1.155785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.952448
[92mINFO [0m:      	2    0.974819
[92mINFO [0m:      	3    0.941096
[92mINFO [0m:      	4    0.924708
[92mINFO [0m:      	5    0.913570
[92mINFO [0m:      	6    0.936002
[92mINFO [0m:      	7    1.155697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.949406
[92mINFO [0m:      	2    0.969111
[92mINFO [0m:      	3    0.936818
[92mINFO [0m:      	4    0.919198
[92mINFO [0m:      	5    0.909158
[92mINFO [0m:      	6    0.930691
[92mINFO [0m:      	7    1.154136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943721
[92mINFO [0m:      	2    0.963979
[92mINFO [0m:      	3    0.934374
[92mINFO [0m:      	4    0.916950
[92mINFO [0m:      	5    0.905746
[92mINFO [0m:      	6    0.927880
[92mINFO [0m:      	7    1.152370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.943529
[92mINFO [0m:      	2    0.960081
[92mINFO [0m:      	3    0.932047
[92mINFO [0m:      	4    0.917121
[92mINFO [0m:      	5    0.906653
[92mINFO [0m:      	6    0.925983
[92mINFO [0m:      	7    1.152081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.944248
[92mINFO [0m:      	2    0.962852
[92mINFO [0m:      	3    0.934004
[92mINFO [0m:      	4    0.917546
[92mINFO [0m:      	5    0.905762
[92mINFO [0m:      	6    0.926715
[92mINFO [0m:      	7    1.147675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.950324
[92mINFO [0m:      	2    0.971375
[92mINFO [0m:      	3    0.941929
[92mINFO [0m:      	4    0.921663
[92mINFO [0m:      	5    0.909157
[92mINFO [0m:      	6    0.939479
[92mINFO [0m:      	7    1.142095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.949147
[92mINFO [0m:      	2    0.971147
[92mINFO [0m:      	3    0.939537
[92mINFO [0m:      	4    0.919612
[92mINFO [0m:      	5    0.905117
[92mINFO [0m:      	6    0.933553
[92mINFO [0m:      	7    1.142031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.953742
[92mINFO [0m:      	2    0.977353
[92mINFO [0m:      	3    0.944649
[92mINFO [0m:      	4    0.920433
[92mINFO [0m:      	5    0.904859
[92mINFO [0m:      	6    0.936430
[92mINFO [0m:      	7    1.125908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.943419
[92mINFO [0m:      	2    0.971497
[92mINFO [0m:      	3    0.937316
[92mINFO [0m:      	4    0.917345
[92mINFO [0m:      	5    0.901601
[92mINFO [0m:      	6    0.927127
[92mINFO [0m:      	7    1.126996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.932821
[92mINFO [0m:      	2    0.957460
[92mINFO [0m:      	3    0.923244
[92mINFO [0m:      	4    0.914984
[92mINFO [0m:      	5    0.900277
[92mINFO [0m:      	6    0.908093
[92mINFO [0m:      	7    1.140553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.949325
[92mINFO [0m:      	2    0.957480
[92mINFO [0m:      	3    0.928556
[92mINFO [0m:      	4    0.917156
[92mINFO [0m:      	5    0.909659
[92mINFO [0m:      	6    0.902009
[92mINFO [0m:      	7    1.139744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.945320
[92mINFO [0m:      	2    0.954963
[92mINFO [0m:      	3    0.931657
[92mINFO [0m:      	4    0.921915
[92mINFO [0m:      	5    0.913421
[92mINFO [0m:      	6    0.908731
[92mINFO [0m:      	7    1.142596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.949365
[92mINFO [0m:      	2    0.967803
[92mINFO [0m:      	3    0.944192
[92mINFO [0m:      	4    0.931788
[92mINFO [0m:      	5    0.924144
[92mINFO [0m:      	6    0.922368
[92mINFO [0m:      	7    1.139418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.949733
[92mINFO [0m:      	2    0.955607
[92mINFO [0m:      	3    0.925139
[92mINFO [0m:      	4    0.922519
[92mINFO [0m:      	5    0.919870
[92mINFO [0m:      	6    0.893528
[92mINFO [0m:      	7    1.168664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.934988
[92mINFO [0m:      	2    0.960404
[92mINFO [0m:      	3    0.933378
[92mINFO [0m:      	4    0.926208
[92mINFO [0m:      	5    0.917192
[92mINFO [0m:      	6    0.915179
[92mINFO [0m:      	7    1.145584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.948210
[92mINFO [0m:      	2    0.956599
[92mINFO [0m:      	3    0.934934
[92mINFO [0m:      	4    0.924054
[92mINFO [0m:      	5    0.914099
[92mINFO [0m:      	6    0.910564
[92mINFO [0m:      	7    1.139746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.992885
[92mINFO [0m:      	2    0.996070
[92mINFO [0m:      	3    0.975476
[92mINFO [0m:      	4    0.936801
[92mINFO [0m:      	5    0.929443
[92mINFO [0m:      	6    0.934326
[92mINFO [0m:      	7    1.128840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.012217
[92mINFO [0m:      	2    1.048464
[92mINFO [0m:      	3    1.030515
[92mINFO [0m:      	4    0.982085
[92mINFO [0m:      	5    0.966808
[92mINFO [0m:      	6    1.031848
[92mINFO [0m:      	7    1.122624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.012829
[92mINFO [0m:      	2    1.063646
[92mINFO [0m:      	3    1.036175
[92mINFO [0m:      	4    0.996353
[92mINFO [0m:      	5    0.980056
[92mINFO [0m:      	6    1.059321
[92mINFO [0m:      	7    1.132871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.001426
[92mINFO [0m:      	2    1.045227
[92mINFO [0m:      	3    1.017592
[92mINFO [0m:      	4    0.981631
[92mINFO [0m:      	5    0.965284
[92mINFO [0m:      	6    1.029429
[92mINFO [0m:      	7    1.123120
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00013734774110132553),
[92mINFO [0m:      	                (2, 0.00045662893099301016),
[92mINFO [0m:      	                (3, 0.0017008875541159182),
[92mINFO [0m:      	                (4, 0.0023444477281006878),
[92mINFO [0m:      	                (5, 0.0027297310380382618),
[92mINFO [0m:      	                (6, 0.0028060406091823943),
[92mINFO [0m:      	                (7, 0.0028125205065738165),
[92mINFO [0m:      	                (8, 0.00286581658716205),
[92mINFO [0m:      	                (9, 0.00285711209862598),
[92mINFO [0m:      	                (10, 0.0028763662481046514),
[92mINFO [0m:      	                (11, 0.0029671458746456745),
[92mINFO [0m:      	                (12, 0.0027298066372622243),
[92mINFO [0m:      	                (13, 0.0026854106910710667),
[92mINFO [0m:      	                (14, 0.0030185806809556537),
[92mINFO [0m:      	                (15, 0.0024388186782576893),
[92mINFO [0m:      	                (16, 0.002407551465346848),
[92mINFO [0m:      	                (17, 0.0022126424050915366),
[92mINFO [0m:      	                (18, 0.00235618307896764),
[92mINFO [0m:      	                (19, 0.0020542402860702566),
[92mINFO [0m:      	                (20, 0.0023428623378443517),
[92mINFO [0m:      	                (21, 0.0012044963720123213),
[92mINFO [0m:      	                (22, 0.0014169270421156887),
[92mINFO [0m:      	                (23, 0.0022433034740296036),
[92mINFO [0m:      	                (24, 0.00248780542465244)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279473
[92mINFO [0m:      	2    1.302912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.161154
[92mINFO [0m:      	2    1.203892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.987928
[92mINFO [0m:      	2    1.070412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.941725
[92mINFO [0m:      	2    1.038564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.925279
[92mINFO [0m:      	2    1.029773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920249
[92mINFO [0m:      	2    1.026193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.917222
[92mINFO [0m:      	2    1.023289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.915285
[92mINFO [0m:      	2    1.022352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.916686
[92mINFO [0m:      	2    1.023590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.923410
[92mINFO [0m:      	2    1.030674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.920928
[92mINFO [0m:      	2    1.029871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.925290
[92mINFO [0m:      	2    1.029785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.919597
[92mINFO [0m:      	2    1.023239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908106
[92mINFO [0m:      	2    1.017989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.913983
[92mINFO [0m:      	2    1.012752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.916641
[92mINFO [0m:      	2    1.014775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.928937
[92mINFO [0m:      	2    1.023015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.914518
[92mINFO [0m:      	2    1.011599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.921145
[92mINFO [0m:      	2    1.011793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.919271
[92mINFO [0m:      	2    1.016077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.955735
[92mINFO [0m:      	2    1.025147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.005669
[92mINFO [0m:      	2    1.080953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.012408
[92mINFO [0m:      	2    1.107135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.993815
[92mINFO [0m:      	2    1.093571
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2810203870433613),
[92mINFO [0m:      	              (2, 0.39439097588740557),
[92mINFO [0m:      	              (3, 0.4858222084238849),
[92mINFO [0m:      	              (4, 0.5037772948359722),
[92mINFO [0m:      	              (5, 0.5106592155645244),
[92mINFO [0m:      	              (6, 0.5123667598054434),
[92mINFO [0m:      	              (7, 0.5184725240608506),
[92mINFO [0m:      	              (8, 0.5256649073786609),
[92mINFO [0m:      	              (9, 0.5307875401014178),
[92mINFO [0m:      	              (10, 0.536893304356825),
[92mINFO [0m:      	              (11, 0.5323398530477077),
[92mINFO [0m:      	              (12, 0.5276829142088378),
[92mINFO [0m:      	              (13, 0.5179550864120873),
[92mINFO [0m:      	              (14, 0.5119528096864328),
[92mINFO [0m:      	              (15, 0.5111249094484115),
[92mINFO [0m:      	              (16, 0.49948256235123667),
[92mINFO [0m:      	              (17, 0.49022042843837316),
[92mINFO [0m:      	              (18, 0.4934802856255821),
[92mINFO [0m:      	              (19, 0.49218669150367383),
[92mINFO [0m:      	              (20, 0.48747800889992754),
[92mINFO [0m:      	              (21, 0.4851495394804926),
[92mINFO [0m:      	              (22, 0.45327538031667186),
[92mINFO [0m:      	              (23, 0.44742833488564626),
[92mINFO [0m:      	              (24, 0.4532236365517955)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.2857142857142857),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.214020848274231),
[92mINFO [0m:      	          (1, 1.1344681978225708),
[92mINFO [0m:      	          (2, 1.0821588039398193),
[92mINFO [0m:      	          (3, 1.0022937059402466),
[92mINFO [0m:      	          (4, 0.9800426363945007),
[92mINFO [0m:      	          (5, 0.97263503074646),
[92mINFO [0m:      	          (6, 0.9704870581626892),
[92mINFO [0m:      	          (7, 0.9688095450401306),
[92mINFO [0m:      	          (8, 0.9679509997367859),
[92mINFO [0m:      	          (9, 0.9688623547554016),
[92mINFO [0m:      	          (10, 0.972610592842102),
[92mINFO [0m:      	          (11, 0.9712494015693665),
[92mINFO [0m:      	          (12, 0.9730141758918762),
[92mINFO [0m:      	          (13, 0.9688742756843567),
[92mINFO [0m:      	          (14, 0.9626410007476807),
[92mINFO [0m:      	          (15, 0.9655051231384277),
[92mINFO [0m:      	          (16, 0.9670683145523071),
[92mINFO [0m:      	          (17, 0.9731217622756958),
[92mINFO [0m:      	          (18, 0.9659184217453003),
[92mINFO [0m:      	          (19, 0.9676551818847656),
[92mINFO [0m:      	          (20, 0.9681447744369507),
[92mINFO [0m:      	          (21, 0.9851935505867004),
[92mINFO [0m:      	          (22, 1.0105504989624023),
[92mINFO [0m:      	          (23, 1.0168379545211792),
[92mINFO [0m:      	          (24, 1.007248044013977)]}
[92mINFO [0m:      
[2m[36m(pid=19272)[0m 2024-08-01 16:40:04.623315: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
