[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10189.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 42: 0.9880632834126618\n'
[92mINFO [0m:      	 '\tround 43: 0.9908477879616598\n'
[92mINFO [0m:      	 '\tround 44: 0.9768904426832072\n'
[92mINFO [0m:      	 '\tround 45: 0.984017456900205\n'
[92mINFO [0m:      	 '\tround 46: 0.9729808982930436\n'
[92mINFO [0m:      	 '\tround 47: 0.9716785455381634\n'
[92mINFO [0m:      	 '\tround 48: 0.973787254943753\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170974629302161),
[92mINFO [0m:      	                  (2, 0.000498337031975311),
[92mINFO [0m:      	                  (3, 0.00019318884227660063),
[92mINFO [0m:      	                  (4, 2.9295612167171843e-06),
[92mINFO [0m:      	                  (5, 0.00014193967173459706),
[92mINFO [0m:      	                  (6, 0.00033692745736884445),
[92mINFO [0m:      	                  (7, 0.0004996052368500052),
[92mINFO [0m:      	                  (8, 0.0006073594337184766),
[92mINFO [0m:      	                  (9, 0.0006391895799083612),
[92mINFO [0m:      	                  (10, 0.0006334262108707643),
[92mINFO [0m:      	                  (11, 0.0005496572067835049),
[92mINFO [0m:      	                  (12, 0.0006485952447907684),
[92mINFO [0m:      	                  (13, 0.0005994777325041906),
[92mINFO [0m:      	                  (14, 0.0005971661311319124),
[92mINFO [0m:      	                  (15, 0.0005346866710049878),
[92mINFO [0m:      	                  (16, 0.00048325824375061407),
[92mINFO [0m:      	                  (17, 0.0005890921400471174),
[92mINFO [0m:      	                  (18, 0.0005279224989155994),
[92mINFO [0m:      	                  (19, 0.0005536067341472363),
[92mINFO [0m:      	                  (20, 0.0006119392451276264),
[92mINFO [0m:      	                  (21, 0.0006751427752975462),
[92mINFO [0m:      	                  (22, 0.0005182296088431202),
[92mINFO [0m:      	                  (23, 0.0006012952777240969),
[92mINFO [0m:      	                  (24, 0.0004526580796888787),
[92mINFO [0m:      	                  (25, 0.0003801425236154018),
[92mINFO [0m:      	                  (26, 0.000562573847273303),
[92mINFO [0m:      	                  (27, 0.0003058207995931848),
[92mINFO [0m:      	                  (28, 0.00010415313753876654),
[92mINFO [0m:      	                  (29, 0.00012262678174711154),
[92mINFO [0m:      	                  (30, 0.00012787879377998561),
[92mINFO [0m:      	                  (31, 0.0001653754841348464),
[92mINFO [0m:      	                  (32, 0.00021366284075857245),
[92mINFO [0m:      	                  (33, 0.00010413399534655316),
[92mINFO [0m:      	                  (34, 0.00021912605623237308),
[92mINFO [0m:      	                  (35, 0.00016096106454817542),
[92mINFO [0m:      	                  (36, 0.00013728384799924294),
[92mINFO [0m:      	                  (37, 7.046965242835511e-05),
[92mINFO [0m:      	                  (38, 0.00022516191489866034),
[92mINFO [0m:      	                  (39, 0.00011427824087720804),
[92mINFO [0m:      	                  (40, 0.00016335937335585764),
[92mINFO [0m:      	                  (41, 0.0002183930208124966),
[92mINFO [0m:      	                  (42, 0.00023269967165231845),
[92mINFO [0m:      	                  (43, 0.0002116877045101071),
[92mINFO [0m:      	                  (44, 0.00027432815021215576),
[92mINFO [0m:      	                  (45, 0.00020197235259470647),
[92mINFO [0m:      	                  (46, 0.00021602954559466118),
[92mINFO [0m:      	                  (47, 0.0002546725396344673),
[92mINFO [0m:      	                  (48, 0.00030233564970362286)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282889
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179344
[92mINFO [0m:      	2    1.151546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019681
[92mINFO [0m:      	2    1.023104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.945537
[92mINFO [0m:      	2    0.969365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909070
[92mINFO [0m:      	2    0.945781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890187
[92mINFO [0m:      	2    0.934891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880015
[92mINFO [0m:      	2    0.929304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875664
[92mINFO [0m:      	2    0.926228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874963
[92mINFO [0m:      	2    0.925299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879529
[92mINFO [0m:      	2    0.926418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.873742
[92mINFO [0m:      	2    0.924677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876879
[92mINFO [0m:      	2    0.925848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.876915
[92mINFO [0m:      	2    0.925789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880224
[92mINFO [0m:      	2    0.926471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883199
[92mINFO [0m:      	2    0.927165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876881
[92mINFO [0m:      	2    0.925424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880856
[92mINFO [0m:      	2    0.926809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.881145
[92mINFO [0m:      	2    0.928203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.879811
[92mINFO [0m:      	2    0.929286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.876474
[92mINFO [0m:      	2    0.928442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.886366
[92mINFO [0m:      	2    0.931895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881002
[92mINFO [0m:      	2    0.930044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.892275
[92mINFO [0m:      	2    0.934826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.899076
[92mINFO [0m:      	2    0.938071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.884548
[92mINFO [0m:      	2    0.931985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.905589
[92mINFO [0m:      	2    0.940564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.945810
[92mINFO [0m:      	2    0.966221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.948692
[92mINFO [0m:      	2    0.970839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.959408
[92mINFO [0m:      	2    0.982025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.953359
[92mINFO [0m:      	2    0.979079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.946569
[92mINFO [0m:      	2    0.975804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.974936
[92mINFO [0m:      	2    0.995345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.951862
[92mINFO [0m:      	2    0.981468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.967689
[92mINFO [0m:      	2    0.993063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.984081
[92mINFO [0m:      	2    1.007515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.023277
[92mINFO [0m:      	2    1.040067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.965415
[92mINFO [0m:      	2    0.995426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.001004
[92mINFO [0m:      	2    1.022384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.986946
[92mINFO [0m:      	2    1.012508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.980008
[92mINFO [0m:      	2    1.009565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.959999
[92mINFO [0m:      	2    0.990508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.964362
[92mINFO [0m:      	2    0.993461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.946467
[92mINFO [0m:      	2    0.979593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.957969
[92mINFO [0m:      	2    0.986393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.946515
[92mINFO [0m:      	2    0.975911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.942829
[92mINFO [0m:      	2    0.974746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.942086
[92mINFO [0m:      	2    0.976861
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212355881515753),
[92mINFO [0m:      	             (2, 0.0033456599737248967),
[92mINFO [0m:      	             (3, 0.003494381398492815),
[92mINFO [0m:      	             (4, 0.004588825464158573),
[92mINFO [0m:      	             (5, 0.0056249315914051815),
[92mINFO [0m:      	             (6, 0.00643821341200901),
[92mINFO [0m:      	             (7, 0.006963463055024426),
[92mINFO [0m:      	             (8, 0.00735880556432265),
[92mINFO [0m:      	             (9, 0.007304205283839645),
[92mINFO [0m:      	             (10, 0.00723184019029127),
[92mINFO [0m:      	             (11, 0.006843594145789861),
[92mINFO [0m:      	             (12, 0.007378635006296902),
[92mINFO [0m:      	             (13, 0.007271988340373879),
[92mINFO [0m:      	             (14, 0.007324894740470745),
[92mINFO [0m:      	             (15, 0.007140606870930689),
[92mINFO [0m:      	             (16, 0.00687196608283817),
[92mINFO [0m:      	             (17, 0.007286224388113624),
[92mINFO [0m:      	             (18, 0.006973907790582829),
[92mINFO [0m:      	             (19, 0.006759212024850124),
[92mINFO [0m:      	             (20, 0.00670125280013102),
[92mINFO [0m:      	             (21, 0.0068162844894611154),
[92mINFO [0m:      	             (22, 0.006133367131110903),
[92mINFO [0m:      	             (23, 0.006626711583673325),
[92mINFO [0m:      	             (24, 0.005831922917472964),
[92mINFO [0m:      	             (25, 0.005556512067140096),
[92mINFO [0m:      	             (26, 0.00637918300420356),
[92mINFO [0m:      	             (27, 0.005261763666471185),
[92mINFO [0m:      	             (28, 0.0035431603356078324),
[92mINFO [0m:      	             (29, 0.0037035407355276713),
[92mINFO [0m:      	             (30, 0.0037371249817727123),
[92mINFO [0m:      	             (31, 0.004007025534735767),
[92mINFO [0m:      	             (32, 0.004221969978985986),
[92mINFO [0m:      	             (33, 0.003622194436159767),
[92mINFO [0m:      	             (34, 0.004182976188919321),
[92mINFO [0m:      	             (35, 0.003946518761746966),
[92mINFO [0m:      	             (36, 0.003782799013491593),
[92mINFO [0m:      	             (37, 0.0032942657611670853),
[92mINFO [0m:      	             (38, 0.004021542225327937),
[92mINFO [0m:      	             (39, 0.003380977109233275),
[92mINFO [0m:      	             (40, 0.0036645435614574315),
[92mINFO [0m:      	             (41, 0.003930301582588741),
[92mINFO [0m:      	             (42, 0.00407349580372768),
[92mINFO [0m:      	             (43, 0.00392330214187953),
[92mINFO [0m:      	             (44, 0.004082346445855386),
[92mINFO [0m:      	             (45, 0.003630473830884413),
[92mINFO [0m:      	             (46, 0.004015242330586176),
[92mINFO [0m:      	             (47, 0.00407459683403761),
[92mINFO [0m:      	             (48, 0.004237354228283487)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359543
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312195
[92mINFO [0m:      	2    1.291534
[92mINFO [0m:      	3    1.259383
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164519
[92mINFO [0m:      	6    1.232682
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209924
[92mINFO [0m:      	2    1.202735
[92mINFO [0m:      	3    1.167043
[92mINFO [0m:      	4    1.096418
[92mINFO [0m:      	5    1.084597
[92mINFO [0m:      	6    1.136337
[92mINFO [0m:      	7    1.260002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058001
[92mINFO [0m:      	2    1.069204
[92mINFO [0m:      	3    1.027014
[92mINFO [0m:      	4    0.983618
[92mINFO [0m:      	5    0.968968
[92mINFO [0m:      	6    0.989108
[92mINFO [0m:      	7    1.181290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992959
[92mINFO [0m:      	2    1.007661
[92mINFO [0m:      	3    0.966089
[92mINFO [0m:      	4    0.940109
[92mINFO [0m:      	5    0.926107
[92mINFO [0m:      	6    0.931920
[92mINFO [0m:      	7    1.158947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962006
[92mINFO [0m:      	2    0.977688
[92mINFO [0m:      	3    0.938114
[92mINFO [0m:      	4    0.922924
[92mINFO [0m:      	5    0.909289
[92mINFO [0m:      	6    0.911170
[92mINFO [0m:      	7    1.155980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945367
[92mINFO [0m:      	2    0.962278
[92mINFO [0m:      	3    0.924871
[92mINFO [0m:      	4    0.915446
[92mINFO [0m:      	5    0.902749
[92mINFO [0m:      	6    0.903439
[92mINFO [0m:      	7    1.157079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936188
[92mINFO [0m:      	2    0.953519
[92mINFO [0m:      	3    0.918079
[92mINFO [0m:      	4    0.911653
[92mINFO [0m:      	5    0.900761
[92mINFO [0m:      	6    0.898597
[92mINFO [0m:      	7    1.159443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928800
[92mINFO [0m:      	2    0.948614
[92mINFO [0m:      	3    0.914693
[92mINFO [0m:      	4    0.909771
[92mINFO [0m:      	5    0.899217
[92mINFO [0m:      	6    0.897537
[92mINFO [0m:      	7    1.156119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926177
[92mINFO [0m:      	2    0.946828
[92mINFO [0m:      	3    0.913908
[92mINFO [0m:      	4    0.908938
[92mINFO [0m:      	5    0.899118
[92mINFO [0m:      	6    0.897989
[92mINFO [0m:      	7    1.154361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926388
[92mINFO [0m:      	2    0.947682
[92mINFO [0m:      	3    0.916002
[92mINFO [0m:      	4    0.909603
[92mINFO [0m:      	5    0.899436
[92mINFO [0m:      	6    0.902491
[92mINFO [0m:      	7    1.149351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927284
[92mINFO [0m:      	2    0.944842
[92mINFO [0m:      	3    0.913242
[92mINFO [0m:      	4    0.908836
[92mINFO [0m:      	5    0.899484
[92mINFO [0m:      	6    0.896024
[92mINFO [0m:      	7    1.156396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928644
[92mINFO [0m:      	2    0.946361
[92mINFO [0m:      	3    0.914863
[92mINFO [0m:      	4    0.909529
[92mINFO [0m:      	5    0.899481
[92mINFO [0m:      	6    0.899548
[92mINFO [0m:      	7    1.156076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927139
[92mINFO [0m:      	2    0.945770
[92mINFO [0m:      	3    0.914621
[92mINFO [0m:      	4    0.909911
[92mINFO [0m:      	5    0.900468
[92mINFO [0m:      	6    0.899826
[92mINFO [0m:      	7    1.157141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927077
[92mINFO [0m:      	2    0.946133
[92mINFO [0m:      	3    0.915542
[92mINFO [0m:      	4    0.911086
[92mINFO [0m:      	5    0.900924
[92mINFO [0m:      	6    0.903526
[92mINFO [0m:      	7    1.155395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927256
[92mINFO [0m:      	2    0.946062
[92mINFO [0m:      	3    0.916364
[92mINFO [0m:      	4    0.912609
[92mINFO [0m:      	5    0.902925
[92mINFO [0m:      	6    0.905548
[92mINFO [0m:      	7    1.152172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924762
[92mINFO [0m:      	2    0.943648
[92mINFO [0m:      	3    0.913067
[92mINFO [0m:      	4    0.912807
[92mINFO [0m:      	5    0.902921
[92mINFO [0m:      	6    0.900285
[92mINFO [0m:      	7    1.157109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926264
[92mINFO [0m:      	2    0.946412
[92mINFO [0m:      	3    0.915282
[92mINFO [0m:      	4    0.913140
[92mINFO [0m:      	5    0.903204
[92mINFO [0m:      	6    0.900948
[92mINFO [0m:      	7    1.152707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921297
[92mINFO [0m:      	2    0.946409
[92mINFO [0m:      	3    0.916845
[92mINFO [0m:      	4    0.915760
[92mINFO [0m:      	5    0.903591
[92mINFO [0m:      	6    0.904871
[92mINFO [0m:      	7    1.150067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.919028
[92mINFO [0m:      	2    0.948562
[92mINFO [0m:      	3    0.917985
[92mINFO [0m:      	4    0.916022
[92mINFO [0m:      	5    0.904344
[92mINFO [0m:      	6    0.903347
[92mINFO [0m:      	7    1.148787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.919935
[92mINFO [0m:      	2    0.947253
[92mINFO [0m:      	3    0.917097
[92mINFO [0m:      	4    0.915272
[92mINFO [0m:      	5    0.903852
[92mINFO [0m:      	6    0.897752
[92mINFO [0m:      	7    1.149134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.924621
[92mINFO [0m:      	2    0.952586
[92mINFO [0m:      	3    0.923203
[92mINFO [0m:      	4    0.915390
[92mINFO [0m:      	5    0.903520
[92mINFO [0m:      	6    0.903822
[92mINFO [0m:      	7    1.139997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.929417
[92mINFO [0m:      	2    0.949974
[92mINFO [0m:      	3    0.920422
[92mINFO [0m:      	4    0.913992
[92mINFO [0m:      	5    0.903809
[92mINFO [0m:      	6    0.895963
[92mINFO [0m:      	7    1.146860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939299
[92mINFO [0m:      	2    0.955711
[92mINFO [0m:      	3    0.927838
[92mINFO [0m:      	4    0.915837
[92mINFO [0m:      	5    0.905146
[92mINFO [0m:      	6    0.904270
[92mINFO [0m:      	7    1.137335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.939439
[92mINFO [0m:      	2    0.959913
[92mINFO [0m:      	3    0.931815
[92mINFO [0m:      	4    0.917983
[92mINFO [0m:      	5    0.907779
[92mINFO [0m:      	6    0.911793
[92mINFO [0m:      	7    1.135774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.935335
[92mINFO [0m:      	2    0.953377
[92mINFO [0m:      	3    0.923759
[92mINFO [0m:      	4    0.911998
[92mINFO [0m:      	5    0.905947
[92mINFO [0m:      	6    0.897957
[92mINFO [0m:      	7    1.144213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.941155
[92mINFO [0m:      	2    0.962835
[92mINFO [0m:      	3    0.935549
[92mINFO [0m:      	4    0.917389
[92mINFO [0m:      	5    0.911330
[92mINFO [0m:      	6    0.921264
[92mINFO [0m:      	7    1.133747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.947785
[92mINFO [0m:      	2    0.992702
[92mINFO [0m:      	3    0.964797
[92mINFO [0m:      	4    0.939803
[92mINFO [0m:      	5    0.929270
[92mINFO [0m:      	6    0.973763
[92mINFO [0m:      	7    1.118382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.947209
[92mINFO [0m:      	2    0.998190
[92mINFO [0m:      	3    0.968960
[92mINFO [0m:      	4    0.944793
[92mINFO [0m:      	5    0.932619
[92mINFO [0m:      	6    0.978564
[92mINFO [0m:      	7    1.125227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.952982
[92mINFO [0m:      	2    1.013541
[92mINFO [0m:      	3    0.980404
[92mINFO [0m:      	4    0.954053
[92mINFO [0m:      	5    0.937861
[92mINFO [0m:      	6    0.993904
[92mINFO [0m:      	7    1.132458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.945346
[92mINFO [0m:      	2    1.008449
[92mINFO [0m:      	3    0.974564
[92mINFO [0m:      	4    0.955932
[92mINFO [0m:      	5    0.938990
[92mINFO [0m:      	6    0.994267
[92mINFO [0m:      	7    1.137601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.942364
[92mINFO [0m:      	2    1.004418
[92mINFO [0m:      	3    0.970880
[92mINFO [0m:      	4    0.953738
[92mINFO [0m:      	5    0.933659
[92mINFO [0m:      	6    0.988906
[92mINFO [0m:      	7    1.139071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.961254
[92mINFO [0m:      	2    1.029223
[92mINFO [0m:      	3    0.993790
[92mINFO [0m:      	4    0.967691
[92mINFO [0m:      	5    0.945671
[92mINFO [0m:      	6    1.016072
[92mINFO [0m:      	7    1.138174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.945821
[92mINFO [0m:      	2    1.013377
[92mINFO [0m:      	3    0.975060
[92mINFO [0m:      	4    0.959613
[92mINFO [0m:      	5    0.939426
[92mINFO [0m:      	6    0.997899
[92mINFO [0m:      	7    1.142611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.954501
[92mINFO [0m:      	2    1.025883
[92mINFO [0m:      	3    0.988788
[92mINFO [0m:      	4    0.968923
[92mINFO [0m:      	5    0.947903
[92mINFO [0m:      	6    1.011446
[92mINFO [0m:      	7    1.145651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.961482
