Considere a seguinte variável:

data_losses_activity_FedFairLoss = {
    "Round": list(range(0, 49)),
    "Ativos": [
        1.479313, 1.273700, 1.168308, 0.985945, 0.922177, 0.896140, 
        0.881847, 0.869754, 0.865043, 0.859253, 0.856975, 0.852791, 
        0.852514, 0.845835, 0.841925, 0.842219, 0.839903, 0.839515, 
        0.839883, 0.838362, 0.837754, 0.836531, 0.835979, 0.835729, 
        0.836408, 0.836108, 0.835905, 0.835742, 0.835623, 0.835582, 
        0.835591, 0.835611, 0.835702, 0.835781, 0.835861, 0.835949, 
        0.836003, 0.836112, 0.836185, 0.836236, 0.836284, 0.836318, 
        0.836354, 0.836390, 0.836423, 0.836449, 0.836474, 0.836502, 
        0.836520
    ],
    "Inativos": [
        1.394246, 1.237118, 1.150059, 1.007524, 0.963306, 0.945759, 
        0.936582, 0.930227, 0.927241, 0.924946, 0.924239, 0.923482, 
        0.923680, 0.922368, 0.922121, 0.922580, 0.923107, 0.923738, 
        0.924508, 0.924435, 0.924488, 0.924283, 0.924269, 0.924248, 
        0.924025, 0.923950, 0.923887, 0.923832, 0.923791, 0.923755, 
        0.923729, 0.923705, 0.923687, 0.923668, 0.923656, 0.923645, 
        0.923637, 0.923630, 0.923623, 0.923616, 0.923611, 0.923606, 
        0.923601, 0.923597, 0.923593, 0.923589, 0.923586, 0.923583, 
        0.923581
    ]
}

Preciso que você altere apenas os valores da mesma (mantendo a mesma formatação do dicionário e seus atributos) considerando os dados a seguir:

[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	                         (14, 1    0.880279
[92mINFO [0m:      	2    0.927968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880051
[92mINFO [0m:      	2    0.927658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880386
[92mINFO [0m:      	2    0.927223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880464
[92mINFO [0m:      	2    0.927311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.885355
[92mINFO [0m:      	2    0.929748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.884507
[92mINFO [0m:      	2    0.929778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883364
[92mINFO [0m:      	2    0.929995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884852
[92mINFO [0m:      	2    0.930645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.883811
[92mINFO [0m:      	2    0.930707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.87866
[92mINFO [0m:      	2    0.92946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872194
[92mINFO [0m:      	2    0.929319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.872366
[92mINFO [0m:      	2    0.931228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.875213
[92mINFO [0m:      	2    0.932013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.872356
[92mINFO [0m:      	2    0.932322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.874852
[92mINFO [0m:      	2    0.933074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.866293
[92mINFO [0m:      	2    0.932420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.877058
[92mINFO [0m:      	2    0.932319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.880387
[92mINFO [0m:      	2    0.934062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.885430
[92mINFO [0m:      	2    0.932962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.902775
[92mINFO [0m:      	2    0.943811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.926100
[92mINFO [0m:      	2    0.957995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.910250
[92mINFO [0m:      	2    0.946873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.930496
[92mINFO [0m:      	2    0.962112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.951628
[92mINFO [0m:      	2    0.973093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.942729
[92mINFO [0m:      	2    0.968456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.916807
[92mINFO [0m:      	2    0.951151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.931956
[92mINFO [0m:      	2    0.967084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.938069
[92mINFO [0m:      	2    0.965858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.918566
[92mINFO [0m:      	2    0.952425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.914939
[92mINFO [0m:      	2    0.950559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.898542
[92mINFO [0m:      	2    0.940435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.917001
[92mINFO [0m:      	2    0.950514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.933277
[92mINFO [0m:      	2    0.961142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.945876
[92mINFO [0m:      	2    0.970122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.967569
[92mINFO [0m:      	2    0.984977
[92mINFO [0m:      	dtype: float64)],
