[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11824.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331658
[92mINFO [0m:      	2    1.278514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.277521
[92mINFO [0m:      	2    1.234486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172337
[92mINFO [0m:      	2    1.146294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.016405
[92mINFO [0m:      	2    1.021318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.941055
[92mINFO [0m:      	2    0.967677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906843
[92mINFO [0m:      	2    0.945267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889949
[92mINFO [0m:      	2    0.935028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881605
[92mINFO [0m:      	2    0.930008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874333
[92mINFO [0m:      	2    0.926051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874397
[92mINFO [0m:      	2    0.925264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875251
[92mINFO [0m:      	2    0.925474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.875641
[92mINFO [0m:      	2    0.925947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.874696
[92mINFO [0m:      	2    0.926187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878486
[92mINFO [0m:      	2    0.926973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880895
[92mINFO [0m:      	2    0.927837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878859
[92mINFO [0m:      	2    0.927099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877508
[92mINFO [0m:      	2    0.926401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876513
[92mINFO [0m:      	2    0.926280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877290
[92mINFO [0m:      	2    0.927021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877948
[92mINFO [0m:      	2    0.927104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874466
[92mINFO [0m:      	2    0.926554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.878679
[92mINFO [0m:      	2    0.928302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.876742
[92mINFO [0m:      	2    0.929229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877266
[92mINFO [0m:      	2    0.931708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.873051
[92mINFO [0m:      	2    0.929673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.869947
[92mINFO [0m:      	2    0.930022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.870022
[92mINFO [0m:      	2    0.931556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.876517
[92mINFO [0m:      	2    0.931283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.910419
[92mINFO [0m:      	2    0.945073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.886097
[92mINFO [0m:      	2    0.933998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.900097
[92mINFO [0m:      	2    0.941303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.931220
[92mINFO [0m:      	2    0.962828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.953545
[92mINFO [0m:      	2    0.983156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.938940
[92mINFO [0m:      	2    0.972231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.973960
[92mINFO [0m:      	2    0.999129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.953201
[92mINFO [0m:      	2    0.987274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.915173
[92mINFO [0m:      	2    0.962546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.946140
[92mINFO [0m:      	2    0.980506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.926772
[92mINFO [0m:      	2    0.966897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.926745
[92mINFO [0m:      	2    0.964763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.910449
[92mINFO [0m:      	2    0.950673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.904610
[92mINFO [0m:      	2    0.943461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.926820
[92mINFO [0m:      	2    0.957587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.938708
[92mINFO [0m:      	2    0.966435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.938642
[92mINFO [0m:      	2    0.965715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.924208
[92mINFO [0m:      	2    0.953641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.927161
[92mINFO [0m:      	2    0.955647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.934589
[92mINFO [0m:      	2    0.959903
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032227665776105676),
[92mINFO [0m:      	             (2, 0.0033871691726302887),
[92mINFO [0m:      	             (3, 0.003581370741521824),
[92mINFO [0m:      	             (4, 0.004737798363956797),
[92mINFO [0m:      	             (5, 0.005765677201692223),
[92mINFO [0m:      	             (6, 0.006525012223926652),
[92mINFO [0m:      	             (7, 0.006898715919043307),
[92mINFO [0m:      	             (8, 0.007182965004160253),
[92mINFO [0m:      	             (9, 0.007353079235988041),
[92mINFO [0m:      	             (10, 0.007173233061756814),
[92mINFO [0m:      	             (11, 0.006995393635954924),
[92mINFO [0m:      	             (12, 0.007111767279618387),
[92mINFO [0m:      	             (13, 0.007374316853937863),
[92mINFO [0m:      	             (14, 0.007181671517222334),
[92mINFO [0m:      	             (15, 0.007017086328032113),
[92mINFO [0m:      	             (16, 0.007224173388160454),
[92mINFO [0m:      	             (17, 0.007422587290459383),
[92mINFO [0m:      	             (18, 0.007520571406469099),
[92mINFO [0m:      	             (19, 0.007357767875353354),
[92mINFO [0m:      	             (20, 0.006953379731711265),
[92mINFO [0m:      	             (21, 0.007424414026071399),
[92mINFO [0m:      	             (22, 0.0073329460696215775),
[92mINFO [0m:      	             (23, 0.007579601435395658),
[92mINFO [0m:      	             (24, 0.007929760707618775),
[92mINFO [0m:      	             (25, 0.007890457637461002),
[92mINFO [0m:      	             (26, 0.008011085669101435),
[92mINFO [0m:      	             (27, 0.008452295238915223),
[92mINFO [0m:      	             (28, 0.007391859558342412),
[92mINFO [0m:      	             (29, 0.006043359428433773),
[92mINFO [0m:      	             (30, 0.006480446971227022),
[92mINFO [0m:      	             (31, 0.005330949763383887),
[92mINFO [0m:      	             (32, 0.004302563213306099),
[92mINFO [0m:      	             (33, 0.003967615834675106),
[92mINFO [0m:      	             (34, 0.004142721642996986),
[92mINFO [0m:      	             (35, 0.003507115362540592),
[92mINFO [0m:      	             (36, 0.0040040130921906525),
[92mINFO [0m:      	             (37, 0.005244797786109883),
[92mINFO [0m:      	             (38, 0.0039016852364159413),
[92mINFO [0m:      	             (39, 0.0046383676492697205),
[92mINFO [0m:      	             (40, 0.004559433689047918),
[92mINFO [0m:      	             (41, 0.004944780194877124),
[92mINFO [0m:      	             (42, 0.005269396245095648),
[92mINFO [0m:      	             (43, 0.004480297508225148),
[92mINFO [0m:      	             (44, 0.003797953860383595),
[92mINFO [0m:      	             (45, 0.003870226684148096),
[92mINFO [0m:      	             (46, 0.004275865225809755),
[92mINFO [0m:      	             (47, 0.004236343508159713),
[92mINFO [0m:      	             (48, 0.004060953483660959)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358229
[92mINFO [0m:      	2    1.331177
[92mINFO [0m:      	3    1.302038
[92mINFO [0m:      	4    1.214577
[92mINFO [0m:      	5    1.202533
[92mINFO [0m:      	6    1.285557
[92mINFO [0m:      	7    1.342062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.308457
[92mINFO [0m:      	2    1.287891
[92mINFO [0m:      	3    1.255276
[92mINFO [0m:      	4    1.172785
[92mINFO [0m:      	5    1.161035
[92mINFO [0m:      	6    1.228063
[92mINFO [0m:      	7    1.317261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204590
[92mINFO [0m:      	2    1.197665
[92mINFO [0m:      	3    1.161205
[92mINFO [0m:      	4    1.091608
[92mINFO [0m:      	5    1.079869
[92mINFO [0m:      	6    1.129068
[92mINFO [0m:      	7    1.258013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.055624
[92mINFO [0m:      	2    1.067343
[92mINFO [0m:      	3    1.024827
[92mINFO [0m:      	4    0.982046
[92mINFO [0m:      	5    0.967958
[92mINFO [0m:      	6    0.985448
[92mINFO [0m:      	7    1.182986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990095
[92mINFO [0m:      	2    1.006084
[92mINFO [0m:      	3    0.963751
[92mINFO [0m:      	4    0.938953
[92mINFO [0m:      	5    0.924679
[92mINFO [0m:      	6    0.928293
[92mINFO [0m:      	7    1.159648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960781
[92mINFO [0m:      	2    0.977689
[92mINFO [0m:      	3    0.937283
[92mINFO [0m:      	4    0.922531
[92mINFO [0m:      	5    0.908652
[92mINFO [0m:      	6    0.908448
[92mINFO [0m:      	7    1.156287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944491
[92mINFO [0m:      	2    0.962939
[92mINFO [0m:      	3    0.925079
[92mINFO [0m:      	4    0.915465
[92mINFO [0m:      	5    0.902501
[92mINFO [0m:      	6    0.902348
[92mINFO [0m:      	7    1.155521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936345
[92mINFO [0m:      	2    0.955099
[92mINFO [0m:      	3    0.919385
[92mINFO [0m:      	4    0.911729
[92mINFO [0m:      	5    0.900261
[92mINFO [0m:      	6    0.897679
[92mINFO [0m:      	7    1.156294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927976
[92mINFO [0m:      	2    0.948506
[92mINFO [0m:      	3    0.914547
[92mINFO [0m:      	4    0.909531
[92mINFO [0m:      	5    0.898656
[92mINFO [0m:      	6    0.895755
[92mINFO [0m:      	7    1.156182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924868
[92mINFO [0m:      	2    0.946500
[92mINFO [0m:      	3    0.913990
[92mINFO [0m:      	4    0.909156
[92mINFO [0m:      	5    0.898782
[92mINFO [0m:      	6    0.897325
[92mINFO [0m:      	7    1.153007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925051
[92mINFO [0m:      	2    0.946351
[92mINFO [0m:      	3    0.914362
[92mINFO [0m:      	4    0.909295
[92mINFO [0m:      	5    0.899383
[92mINFO [0m:      	6    0.899216
[92mINFO [0m:      	7    1.150670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927808
[92mINFO [0m:      	2    0.946121
[92mINFO [0m:      	3    0.914784
[92mINFO [0m:      	4    0.910131
[92mINFO [0m:      	5    0.900073
[92mINFO [0m:      	6    0.898924
[92mINFO [0m:      	7    1.153332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927475
[92mINFO [0m:      	2    0.944627
[92mINFO [0m:      	3    0.914496
[92mINFO [0m:      	4    0.911713
[92mINFO [0m:      	5    0.901515
[92mINFO [0m:      	6    0.899414
[92mINFO [0m:      	7    1.158462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928850
[92mINFO [0m:      	2    0.945030
[92mINFO [0m:      	3    0.916133
[92mINFO [0m:      	4    0.911989
[92mINFO [0m:      	5    0.902003
[92mINFO [0m:      	6    0.901741
[92mINFO [0m:      	7    1.156388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928226
[92mINFO [0m:      	2    0.945958
[92mINFO [0m:      	3    0.917281
[92mINFO [0m:      	4    0.912762
[92mINFO [0m:      	5    0.902933
[92mINFO [0m:      	6    0.904062
[92mINFO [0m:      	7    1.154652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925542
[92mINFO [0m:      	2    0.943763
[92mINFO [0m:      	3    0.915558
[92mINFO [0m:      	4    0.913954
[92mINFO [0m:      	5    0.904251
[92mINFO [0m:      	6    0.903836
[92mINFO [0m:      	7    1.157976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924838
[92mINFO [0m:      	2    0.942242
[92mINFO [0m:      	3    0.914377
[92mINFO [0m:      	4    0.914340
[92mINFO [0m:      	5    0.905032
[92mINFO [0m:      	6    0.901070
[92mINFO [0m:      	7    1.160547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925947
[92mINFO [0m:      	2    0.942713
[92mINFO [0m:      	3    0.913733
[92mINFO [0m:      	4    0.914332
[92mINFO [0m:      	5    0.905414
[92mINFO [0m:      	6    0.900021
[92mINFO [0m:      	7    1.162057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928603
[92mINFO [0m:      	2    0.943716
[92mINFO [0m:      	3    0.914988
[92mINFO [0m:      	4    0.914474
[92mINFO [0m:      	5    0.906742
[92mINFO [0m:      	6    0.896174
[92mINFO [0m:      	7    1.159233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930120
[92mINFO [0m:      	2    0.944623
[92mINFO [0m:      	3    0.916100
[92mINFO [0m:      	4    0.913596
[92mINFO [0m:      	5    0.905707
[92mINFO [0m:      	6    0.891935
[92mINFO [0m:      	7    1.151105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929236
[92mINFO [0m:      	2    0.942196
[92mINFO [0m:      	3    0.914625
[92mINFO [0m:      	4    0.914698
[92mINFO [0m:      	5    0.906292
[92mINFO [0m:      	6    0.890586
[92mINFO [0m:      	7    1.158678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.934969
[92mINFO [0m:      	2    0.943358
[92mINFO [0m:      	3    0.917454
[92mINFO [0m:      	4    0.915241
[92mINFO [0m:      	5    0.908282
[92mINFO [0m:      	6    0.891275
[92mINFO [0m:      	7    1.158947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.940425
[92mINFO [0m:      	2    0.945661
[92mINFO [0m:      	3    0.917913
[92mINFO [0m:      	4    0.915099
[92mINFO [0m:      	5    0.909499
[92mINFO [0m:      	6    0.887776
[92mINFO [0m:      	7    1.162859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.948347
[92mINFO [0m:      	2    0.951728
[92mINFO [0m:      	3    0.920665
[92mINFO [0m:      	4    0.914705
[92mINFO [0m:      	5    0.910069
[92mINFO [0m:      	6    0.882408
[92mINFO [0m:      	7    1.168025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.942804
[92mINFO [0m:      	2    0.950717
[92mINFO [0m:      	3    0.917171
[92mINFO [0m:      	4    0.914569
[92mINFO [0m:      	5    0.907596
[92mINFO [0m:      	6    0.882079
[92mINFO [0m:      	7    1.165804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.939586
[92mINFO [0m:      	2    0.946394
[92mINFO [0m:      	3    0.915151
[92mINFO [0m:      	4    0.919152
[92mINFO [0m:      	5    0.914266
[92mINFO [0m:      	6    0.889078
[92mINFO [0m:      	7    1.171571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.947156
[92mINFO [0m:      	2    0.947137
[92mINFO [0m:      	3    0.917128
[92mINFO [0m:      	4    0.919999
[92mINFO [0m:      	5    0.916716
[92mINFO [0m:      	6    0.882570
[92mINFO [0m:      	7    1.178052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.948375
[92mINFO [0m:      	2    0.947250
[92mINFO [0m:      	3    0.920210
[92mINFO [0m:      	4    0.916642
[92mINFO [0m:      	5    0.912062
[92mINFO [0m:      	6    0.885718
[92mINFO [0m:      	7    1.160715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.965931
[92mINFO [0m:      	2    0.968716
[92mINFO [0m:      	3    0.940382
[92mINFO [0m:      	4    0.920553
[92mINFO [0m:      	5    0.914378
[92mINFO [0m:      	6    0.911846
[92mINFO [0m:      	7    1.150368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.933745
[92mINFO [0m:      	2    0.948274
[92mINFO [0m:      	3    0.925559
[92mINFO [0m:      	4    0.917965
[92mINFO [0m:      	5    0.910531
[92mINFO [0m:      	6    0.906837
[92mINFO [0m:      	7    1.150810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.927572
[92mINFO [0m:      	2    0.959971
[92mINFO [0m:      	3    0.934679
[92mINFO [0m:      	4    0.922056
[92mINFO [0m:      	5    0.911931
[92mINFO [0m:      	6    0.930962
[92mINFO [0m:      	7    1.136159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.935078
[92mINFO [0m:      	2    0.983077
[92mINFO [0m:      	3    0.958366
[92mINFO [0m:      	4    0.942204
[92mINFO [0m:      	5    0.928444
[92mINFO [0m:      	6    0.973252
[92mINFO [0m:      	7    1.133284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.943802
[92mINFO [0m:      	2    1.011775
[92mINFO [0m:      	3    0.978006
[92mINFO [0m:      	4    0.961059
[92mINFO [0m:      	5    0.941522
[92mINFO [0m:      	6    1.003909
[92mINFO [0m:      	7    1.138233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.943569
[92mINFO [0m:      	2    1.001485
[92mINFO [0m:      	3    0.966561
[92mINFO [0m:      	4    0.949737
[92mINFO [0m:      	5    0.930780
[92mINFO [0m:      	6    0.982748
[92mINFO [0m:      	7    1.135047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.963385
[92mINFO [0m:      	2    1.035250
[92mINFO [0m:      	3    0.996794
[92mINFO [0m:      	4    0.972207
[92mINFO [0m:      	5    0.946060
[92mINFO [0m:      	6    1.017022
[92mINFO [0m:      	7    1.136491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.948347
