[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3052.71s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (15, 0.0005027748129872741),
[92mINFO [0m:      	                  (16, 0.0007859731002115527),
[92mINFO [0m:      	                  (17, 0.0008232327257719117),
[92mINFO [0m:      	                  (18, 0.0007184251005428284),
[92mINFO [0m:      	                  (19, 0.0009840068720340979),
[92mINFO [0m:      	                  (20, 0.0010671968468724288),
[92mINFO [0m:      	                  (21, 0.0007980862276309105),
[92mINFO [0m:      	                  (22, 0.0009938410975255424),
[92mINFO [0m:      	                  (23, 0.0009725838852306764),
[92mINFO [0m:      	                  (24, 0.0011052119202371565)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016381
[92mINFO [0m:      	2    1.020181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940767
[92mINFO [0m:      	2    0.966326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916420
[92mINFO [0m:      	2    0.948499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903497
[92mINFO [0m:      	2    0.939283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899340
[92mINFO [0m:      	2    0.934997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898004
[92mINFO [0m:      	2    0.932954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894711
[92mINFO [0m:      	2    0.931012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899467
[92mINFO [0m:      	2    0.934014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897832
[92mINFO [0m:      	2    0.933769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.898264
[92mINFO [0m:      	2    0.934763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.890875
[92mINFO [0m:      	2    0.931687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.889724
[92mINFO [0m:      	2    0.932304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886776
[92mINFO [0m:      	2    0.931622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.870628
[92mINFO [0m:      	2    0.926699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.871212
[92mINFO [0m:      	2    0.928596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877434
[92mINFO [0m:      	2    0.931041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869069
[92mINFO [0m:      	2    0.931807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866878
[92mINFO [0m:      	2    0.932214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.877324
[92mINFO [0m:      	2    0.933825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870753
[92mINFO [0m:      	2    0.933803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871188
[92mINFO [0m:      	2    0.933561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868232
[92mINFO [0m:      	2    0.934722
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00330816623339319),
[92mINFO [0m:      	             (2, 0.003220089207937231),
[92mINFO [0m:      	             (3, 0.004524756288330008),
[92mINFO [0m:      	             (4, 0.005593934470074078),
[92mINFO [0m:      	             (5, 0.005890721859546053),
[92mINFO [0m:      	             (6, 0.006211144494172953),
[92mINFO [0m:      	             (7, 0.0061305520244924),
[92mINFO [0m:      	             (8, 0.005950014605217485),
[92mINFO [0m:      	             (9, 0.006216991290990963),
[92mINFO [0m:      	             (10, 0.005985818654251006),
[92mINFO [0m:      	             (11, 0.006103989627479747),
[92mINFO [0m:      	             (12, 0.005722332578753822),
[92mINFO [0m:      	             (13, 0.006267901955486385),
[92mINFO [0m:      	             (14, 0.006340832762907765),
[92mINFO [0m:      	             (15, 0.006330700830566601),
[92mINFO [0m:      	             (16, 0.007818236868583229),
[92mINFO [0m:      	             (17, 0.00782090258200486),
[92mINFO [0m:      	             (18, 0.007603511723930589),
[92mINFO [0m:      	             (19, 0.008340502456213688),
[92mINFO [0m:      	             (20, 0.00803169370258289),
[92mINFO [0m:      	             (21, 0.006540157893301905),
[92mINFO [0m:      	             (22, 0.007021994860964825),
[92mINFO [0m:      	             (23, 0.007098339159187347),
[92mINFO [0m:      	             (24, 0.007905570907861465)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056202
[92mINFO [0m:      	2    1.066514
[92mINFO [0m:      	3    1.022874
[92mINFO [0m:      	4    0.981975
[92mINFO [0m:      	5    0.965906
[92mINFO [0m:      	6    0.992208
[92mINFO [0m:      	7    1.178951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989816
[92mINFO [0m:      	2    1.004035
[92mINFO [0m:      	3    0.961737
[92mINFO [0m:      	4    0.938682
[92mINFO [0m:      	5    0.923711
[92mINFO [0m:      	6    0.933795
[92mINFO [0m:      	7    1.157441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964366
[92mINFO [0m:      	2    0.980769
[92mINFO [0m:      	3    0.941911
[92mINFO [0m:      	4    0.924886
[92mINFO [0m:      	5    0.910375
[92mINFO [0m:      	6    0.920090
[92mINFO [0m:      	7    1.149492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951008
[92mINFO [0m:      	2    0.968199
[92mINFO [0m:      	3    0.932061
[92mINFO [0m:      	4    0.917132
[92mINFO [0m:      	5    0.903334
[92mINFO [0m:      	6    0.912365
[92mINFO [0m:      	7    1.147754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941473
[92mINFO [0m:      	2    0.961513
[92mINFO [0m:      	3    0.928322
[92mINFO [0m:      	4    0.913180
[92mINFO [0m:      	5    0.899816
[92mINFO [0m:      	6    0.911503
[92mINFO [0m:      	7    1.142929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935588
[92mINFO [0m:      	2    0.957569
[92mINFO [0m:      	3    0.926426
[92mINFO [0m:      	4    0.911931
[92mINFO [0m:      	5    0.899066
[92mINFO [0m:      	6    0.913398
[92mINFO [0m:      	7    1.138676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933904
[92mINFO [0m:      	2    0.955458
[92mINFO [0m:      	3    0.924035
[92mINFO [0m:      	4    0.910201
[92mINFO [0m:      	5    0.897840
[92mINFO [0m:      	6    0.909943
[92mINFO [0m:      	7    1.141631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933081
[92mINFO [0m:      	2    0.959685
[92mINFO [0m:      	3    0.927217
[92mINFO [0m:      	4    0.912352
[92mINFO [0m:      	5    0.900081
[92mINFO [0m:      	6    0.918268
[92mINFO [0m:      	7    1.140601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931069
[92mINFO [0m:      	2    0.958566
[92mINFO [0m:      	3    0.926959
[92mINFO [0m:      	4    0.912707
[92mINFO [0m:      	5    0.899331
[92mINFO [0m:      	6    0.917217
[92mINFO [0m:      	7    1.142196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931043
[92mINFO [0m:      	2    0.958831
[92mINFO [0m:      	3    0.928360
[92mINFO [0m:      	4    0.914399
[92mINFO [0m:      	5    0.899277
[92mINFO [0m:      	6    0.918195
[92mINFO [0m:      	7    1.135693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924545
[92mINFO [0m:      	2    0.952229
[92mINFO [0m:      	3    0.922637
[92mINFO [0m:      	4    0.915888
[92mINFO [0m:      	5    0.901840
[92mINFO [0m:      	6    0.914804
[92mINFO [0m:      	7    1.144556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923473
[92mINFO [0m:      	2    0.954523
[92mINFO [0m:      	3    0.923821
[92mINFO [0m:      	4    0.914654
[92mINFO [0m:      	5    0.900612
[92mINFO [0m:      	6    0.912015
[92mINFO [0m:      	7    1.144746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919946
[92mINFO [0m:      	2    0.951583
[92mINFO [0m:      	3    0.923033
[92mINFO [0m:      	4    0.915289
[92mINFO [0m:      	5    0.902456
[92mINFO [0m:      	6    0.907632
[92mINFO [0m:      	7    1.143514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.918877
[92mINFO [0m:      	2    0.941804
[92mINFO [0m:      	3    0.914729
[92mINFO [0m:      	4    0.914922
[92mINFO [0m:      	5    0.905506
[92mINFO [0m:      	6    0.889620
[92mINFO [0m:      	7    1.163523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920533
[92mINFO [0m:      	2    0.942641
[92mINFO [0m:      	3    0.916883
[92mINFO [0m:      	4    0.916392
[92mINFO [0m:      	5    0.908354
[92mINFO [0m:      	6    0.890902
[92mINFO [0m:      	7    1.165379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931502
[92mINFO [0m:      	2    0.942828
[92mINFO [0m:      	3    0.920483
[92mINFO [0m:      	4    0.918095
[92mINFO [0m:      	5    0.914335
[92mINFO [0m:      	6    0.890652
[92mINFO [0m:      	7    1.165183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.931083
[92mINFO [0m:      	2    0.942193
[92mINFO [0m:      	3    0.918551
[92mINFO [0m:      	4    0.921532
[92mINFO [0m:      	5    0.920039
[92mINFO [0m:      	6    0.884115
[92mINFO [0m:      	7    1.176276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924550
[92mINFO [0m:      	2    0.943361
[92mINFO [0m:      	3    0.919389
[92mINFO [0m:      	4    0.921936
[92mINFO [0m:      	5    0.916118
[92mINFO [0m:      	6    0.885965
[92mINFO [0m:      	7    1.170688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926765
[92mINFO [0m:      	2    0.949673
[92mINFO [0m:      	3    0.923676
[92mINFO [0m:      	4    0.919366
[92mINFO [0m:      	5    0.913810
[92mINFO [0m:      	6    0.892723
[92mINFO [0m:      	7    1.147737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.929298
[92mINFO [0m:      	2    0.950775
[92mINFO [0m:      	3    0.921167
[92mINFO [0m:      	4    0.920230
[92mINFO [0m:      	5    0.918643
[92mINFO [0m:      	6    0.885827
[92mINFO [0m:      	7    1.155044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.931191
[92mINFO [0m:      	2    0.951111
[92mINFO [0m:      	3    0.920298
[92mINFO [0m:      	4    0.920913
[92mINFO [0m:      	5    0.918472
[92mINFO [0m:      	6    0.885315
[92mINFO [0m:      	7    1.156371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.938927
[92mINFO [0m:      	2    0.952338
[92mINFO [0m:      	3    0.919469
[92mINFO [0m:      	4    0.922676
[92mINFO [0m:      	5    0.923568
[92mINFO [0m:      	6    0.881819
[92mINFO [0m:      	7    1.170658
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154147357567644),
[92mINFO [0m:      	                (2, 0.0002901412186534979),
[92mINFO [0m:      	                (3, 0.0012845124469279422),
[92mINFO [0m:      	                (4, 0.0020624755528899697),
[92mINFO [0m:      	                (5, 0.0024137659537512846),
[92mINFO [0m:      	                (6, 0.0026262771980501438),
[92mINFO [0m:      	                (7, 0.002678224054043376),
[92mINFO [0m:      	                (8, 0.002687503580118783),
[92mINFO [0m:      	                (9, 0.0027297033668148016),
[92mINFO [0m:      	                (10, 0.002765763760474575),
[92mINFO [0m:      	                (11, 0.002785398240294763),
[92mINFO [0m:      	                (12, 0.0027360330863392063),
[92mINFO [0m:      	                (13, 0.0029962648740111263),
[92mINFO [0m:      	                (14, 0.002831012785198394),
[92mINFO [0m:      	                (15, 0.002869206675338377),
[92mINFO [0m:      	                (16, 0.002863170692402965),
[92mINFO [0m:      	                (17, 0.00289764048844129),
[92mINFO [0m:      	                (18, 0.0028710759776919893),
[92mINFO [0m:      	                (19, 0.0027752374746965033),
[92mINFO [0m:      	                (20, 0.0027043994101921473),
[92mINFO [0m:      	                (21, 0.0024408414974012582),
[92mINFO [0m:      	                (22, 0.002368348183999244),
[92mINFO [0m:      	                (23, 0.0023035238896332694),
[92mINFO [0m:      	                (24, 0.002478677481847085)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006049
[92mINFO [0m:      	2    1.077729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946878
[92mINFO [0m:      	2    1.037707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927131
[92mINFO [0m:      	2    1.025392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916822
[92mINFO [0m:      	2    1.019317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912351
[92mINFO [0m:      	2    1.015854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910326
[92mINFO [0m:      	2    1.014009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908127
[92mINFO [0m:      	2    1.012620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911126
[92mINFO [0m:      	2    1.016308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.910706
[92mINFO [0m:      	2    1.016260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.911840
[92mINFO [0m:      	2    1.016454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907504
[92mINFO [0m:      	2    1.016980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908581
[92mINFO [0m:      	2    1.014996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907593
[92mINFO [0m:      	2    1.014723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901859
[92mINFO [0m:      	2    1.008876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903534
[92mINFO [0m:      	2    1.011193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906355
[92mINFO [0m:      	2    1.013520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906792
[92mINFO [0m:      	2    1.012153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907267
[92mINFO [0m:      	2    1.011275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910539
[92mINFO [0m:      	2    1.009348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910317
[92mINFO [0m:      	2    1.007648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910384
[92mINFO [0m:      	2    1.006374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910547
[92mINFO [0m:      	2    1.010120
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5009831315326503),
[92mINFO [0m:      	              (4, 0.5114353720376694),
[92mINFO [0m:      	              (5, 0.5123667598054434),
[92mINFO [0m:      	              (6, 0.5140225602814861),
[92mINFO [0m:      	              (7, 0.5181103177067163),
[92mINFO [0m:      	              (8, 0.5245782883162579),
[92mINFO [0m:      	              (9, 0.5323915968125841),
[92mINFO [0m:      	              (10, 0.5381868984787334),
[92mINFO [0m:      	              (11, 0.5362206354134327),
[92mINFO [0m:      	              (12, 0.5303218462175308),
[92mINFO [0m:      	              (13, 0.5206457621856566),
[92mINFO [0m:      	              (14, 0.5150056918141364),
[92mINFO [0m:      	              (15, 0.5067266894339232),
[92mINFO [0m:      	              (16, 0.49844768705371),
[92mINFO [0m:      	              (17, 0.4897029907896098),
[92mINFO [0m:      	              (18, 0.4881506778433199),
[92mINFO [0m:      	              (19, 0.47738797474904276),
[92mINFO [0m:      	              (20, 0.47738797474904276),
[92mINFO [0m:      	              (21, 0.48903032184621753),
[92mINFO [0m:      	              (22, 0.48633964607264824),
[92mINFO [0m:      	              (23, 0.481010038290386),
[92mINFO [0m:      	              (24, 0.4790437752250854)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0110079050064087),
[92mINFO [0m:      	          (4, 0.9825454354286194),
[92mINFO [0m:      	          (5, 0.9730914831161499),
[92mINFO [0m:      	          (6, 0.9680324792861938),
[92mINFO [0m:      	          (7, 0.9657216668128967),
[92mINFO [0m:      	          (8, 0.9647569060325623),
[92mINFO [0m:      	          (9, 0.9638236165046692),
[92mINFO [0m:      	          (10, 0.9655553102493286),
[92mINFO [0m:      	          (11, 0.9652853012084961),
[92mINFO [0m:      	          (12, 0.9656119346618652),
[92mINFO [0m:      	          (13, 0.9639456868171692),
[92mINFO [0m:      	          (14, 0.9641192555427551),
[92mINFO [0m:      	          (15, 0.9633163213729858),
[92mINFO [0m:      	          (16, 0.959995448589325),
[92mINFO [0m:      	          (17, 0.9605194330215454),
[92mINFO [0m:      	          (18, 0.9621076583862305),
[92mINFO [0m:      	          (19, 0.9618066549301147),
[92mINFO [0m:      	          (20, 0.9625450968742371),
[92mINFO [0m:      	          (21, 0.9639587998390198),
[92mINFO [0m:      	          (22, 0.9635324478149414),
[92mINFO [0m:      	          (23, 0.9634603261947632),
[92mINFO [0m:      	          (24, 0.9637460112571716)]}
[92mINFO [0m:      
[2m[36m(pid=18812)[0m 2024-08-24 22:48:28.086652: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
