[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10598.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007144822004887907),
[92mINFO [0m:      	                  (2, 0.000471421101054356),
[92mINFO [0m:      	                  (3, 0.00019532649909030896),
[92mINFO [0m:      	                  (4, 4.174354492508381e-06),
[92mINFO [0m:      	                  (5, 0.00014392031068806064),
[92mINFO [0m:      	                  (6, 0.00034806656085502986),
[92mINFO [0m:      	                  (7, 0.0004927457024510102),
[92mINFO [0m:      	                  (8, 0.0006232145870648086),
[92mINFO [0m:      	                  (9, 0.0006531945068815024),
[92mINFO [0m:      	                  (10, 0.0006388281477526534),
[92mINFO [0m:      	                  (11, 0.0005938297841560873),
[92mINFO [0m:      	                  (12, 0.0005689100184965907),
[92mINFO [0m:      	                  (13, 0.0005381446734343503),
[92mINFO [0m:      	                  (14, 0.0005480920709195434),
[92mINFO [0m:      	                  (15, 0.0005727705275863487),
[92mINFO [0m:      	                  (16, 0.0005688234659433862),
[92mINFO [0m:      	                  (17, 0.0005649276687432944),
[92mINFO [0m:      	                  (18, 0.000542684735017609),
[92mINFO [0m:      	                  (19, 0.0006268841221898709),
[92mINFO [0m:      	                  (20, 0.0006448883800592155),
[92mINFO [0m:      	                  (21, 0.0005683856083140684),
[92mINFO [0m:      	                  (22, 0.0006083308728527294),
[92mINFO [0m:      	                  (23, 0.0007420451858950872),
[92mINFO [0m:      	                  (24, 0.0005044090227622087),
[92mINFO [0m:      	                  (25, 0.0005777231542520516),
[92mINFO [0m:      	                  (26, 0.0007926771746675639),
[92mINFO [0m:      	                  (27, 0.0006099995309248973),
[92mINFO [0m:      	                  (28, 0.000568927757465718),
[92mINFO [0m:      	                  (29, 0.0003770199997476946),
[92mINFO [0m:      	                  (30, 0.00048227471345882195),
[92mINFO [0m:      	                  (31, 0.0003383017308562203),
[92mINFO [0m:      	                  (32, 0.0005112840261123215),
[92mINFO [0m:      	                  (33, 0.0006394844063733948),
[92mINFO [0m:      	                  (34, 0.00037552380048767853),
[92mINFO [0m:      	                  (35, 0.0003312347434059916),
[92mINFO [0m:      	                  (36, 0.0003926782901847918),
[92mINFO [0m:      	                  (37, 0.0003545960461976508),
[92mINFO [0m:      	                  (38, 0.00039892694987126955),
[92mINFO [0m:      	                  (39, 0.0004949330509640621),
[92mINFO [0m:      	                  (40, 0.0005165227856331669),
[92mINFO [0m:      	                  (41, 0.0005891264953529705),
[92mINFO [0m:      	                  (42, 0.0004940677599178652),
[92mINFO [0m:      	                  (43, 0.00045682544989198565),
[92mINFO [0m:      	                  (44, 0.0004418110525293618),
[92mINFO [0m:      	                  (45, 0.00043663454159670404),
[92mINFO [0m:      	                  (46, 0.0004511379541818921),
[92mINFO [0m:      	                  (47, 0.000636673289400473),
[92mINFO [0m:      	                  (48, 0.00037644454634369124)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333044
[92mINFO [0m:      	2    1.279584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278950
[92mINFO [0m:      	2    1.235525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178547
[92mINFO [0m:      	2    1.150595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018479
[92mINFO [0m:      	2    1.022565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946054
[92mINFO [0m:      	2    0.970047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908686
[92mINFO [0m:      	2    0.945999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890802
[92mINFO [0m:      	2    0.935198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879522
[92mINFO [0m:      	2    0.929450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875130
[92mINFO [0m:      	2    0.926245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874797
[92mINFO [0m:      	2    0.925347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876818
[92mINFO [0m:      	2    0.925556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878518
[92mINFO [0m:      	2    0.926222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881040
[92mINFO [0m:      	2    0.927436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880924
[92mINFO [0m:      	2    0.927747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879158
[92mINFO [0m:      	2    0.927024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878859
[92mINFO [0m:      	2    0.926559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880065
[92mINFO [0m:      	2    0.927601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882048
[92mINFO [0m:      	2    0.928640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877921
[92mINFO [0m:      	2    0.927996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877307
[92mINFO [0m:      	2    0.928096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.881503
[92mINFO [0m:      	2    0.929184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.882059
[92mINFO [0m:      	2    0.931388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.875784
[92mINFO [0m:      	2    0.930265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.889016
[92mINFO [0m:      	2    0.933934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.884061
[92mINFO [0m:      	2    0.932133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.873229
[92mINFO [0m:      	2    0.929538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.883418
[92mINFO [0m:      	2    0.932814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.885751
[92mINFO [0m:      	2    0.933456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.905526
[92mINFO [0m:      	2    0.944360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.896169
[92mINFO [0m:      	2    0.940090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.929178
[92mINFO [0m:      	2    0.965964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.907380
[92mINFO [0m:      	2    0.952604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.895410
[92mINFO [0m:      	2    0.945986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.935463
[92mINFO [0m:      	2    0.974220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.954924
[92mINFO [0m:      	2    0.991323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.940902
[92mINFO [0m:      	2    0.980535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.936864
[92mINFO [0m:      	2    0.974525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.925743
[92mINFO [0m:      	2    0.965689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.911095
[92mINFO [0m:      	2    0.955589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.911241
[92mINFO [0m:      	2    0.956696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.899511
[92mINFO [0m:      	2    0.948055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.901877
[92mINFO [0m:      	2    0.946333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.900566
[92mINFO [0m:      	2    0.943313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.902883
[92mINFO [0m:      	2    0.944922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.903845
[92mINFO [0m:      	2    0.945636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.900641
[92mINFO [0m:      	2    0.943121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.885235
[92mINFO [0m:      	2    0.935700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.901716
[92mINFO [0m:      	2    0.940521
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032148188043503146),
[92mINFO [0m:      	             (2, 0.0033809688499174726),
[92mINFO [0m:      	             (3, 0.0035344894907962617),
[92mINFO [0m:      	             (4, 0.004655854084508265),
[92mINFO [0m:      	             (5, 0.005630034602136654),
[92mINFO [0m:      	             (6, 0.006472106703281793),
[92mINFO [0m:      	             (7, 0.0070176029772773115),
[92mINFO [0m:      	             (8, 0.0074411092588991855),
[92mINFO [0m:      	             (9, 0.007372832098491407),
[92mINFO [0m:      	             (10, 0.007234308341619623),
[92mINFO [0m:      	             (11, 0.007002935035799879),
[92mINFO [0m:      	             (12, 0.006966241791981331),
[92mINFO [0m:      	             (13, 0.006893986799653305),
[92mINFO [0m:      	             (14, 0.0071241718014528705),
[92mINFO [0m:      	             (15, 0.0071907762703671135),
[92mINFO [0m:      	             (16, 0.007308304487883282),
[92mINFO [0m:      	             (17, 0.00716064542034906),
[92mINFO [0m:      	             (18, 0.006959559440278524),
[92mINFO [0m:      	             (19, 0.007481932767414796),
[92mINFO [0m:      	             (20, 0.007601311934583586),
[92mINFO [0m:      	             (21, 0.007368325760956906),
[92mINFO [0m:      	             (22, 0.0075603823331790105),
[92mINFO [0m:      	             (23, 0.0080599178446232),
[92mINFO [0m:      	             (24, 0.00661186345934),
[92mINFO [0m:      	             (25, 0.007029819397892497),
[92mINFO [0m:      	             (26, 0.00786663889084071),
[92mINFO [0m:      	             (27, 0.007134377548351704),
[92mINFO [0m:      	             (28, 0.0067135811499156855),
[92mINFO [0m:      	             (29, 0.005292589800138319),
[92mINFO [0m:      	             (30, 0.005795142920727588),
[92mINFO [0m:      	             (31, 0.00476769870185984),
[92mINFO [0m:      	             (32, 0.005927683671178275),
[92mINFO [0m:      	             (33, 0.006210804811765314),
[92mINFO [0m:      	             (34, 0.004534448108992578),
[92mINFO [0m:      	             (35, 0.004198093154994182),
[92mINFO [0m:      	             (36, 0.004586402221697172),
[92mINFO [0m:      	             (37, 0.004370726865184552),
[92mINFO [0m:      	             (38, 0.00446474110132863),
[92mINFO [0m:      	             (39, 0.005024530025385754),
[92mINFO [0m:      	             (40, 0.0050140818550584035),
[92mINFO [0m:      	             (41, 0.005777494895642695),
[92mINFO [0m:      	             (42, 0.005567425016016258),
[92mINFO [0m:      	             (43, 0.005492929527849892),
[92mINFO [0m:      	             (44, 0.0051550948759088375),
[92mINFO [0m:      	             (45, 0.004799050120036829),
[92mINFO [0m:      	             (46, 0.004994989660726835),
[92mINFO [0m:      	             (47, 0.006067331621737333),
[92mINFO [0m:      	             (48, 0.0053756642447336574)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359230
[92mINFO [0m:      	2    1.332208
[92mINFO [0m:      	3    1.303194
[92mINFO [0m:      	4    1.215588
[92mINFO [0m:      	5    1.203576
[92mINFO [0m:      	6    1.287032
[92mINFO [0m:      	7    1.342592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309811
[92mINFO [0m:      	2    1.288830
[92mINFO [0m:      	3    1.256404
[92mINFO [0m:      	4    1.173912
[92mINFO [0m:      	5    1.161997
[92mINFO [0m:      	6    1.229079
[92mINFO [0m:      	7    1.317752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209809
[92mINFO [0m:      	2    1.201580
[92mINFO [0m:      	3    1.165963
[92mINFO [0m:      	4    1.095636
[92mINFO [0m:      	5    1.083808
[92mINFO [0m:      	6    1.135837
[92mINFO [0m:      	7    1.260609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057652
[92mINFO [0m:      	2    1.068647
[92mINFO [0m:      	3    1.026244
[92mINFO [0m:      	4    0.983119
[92mINFO [0m:      	5    0.968917
[92mINFO [0m:      	6    0.988038
[92mINFO [0m:      	7    1.182425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993894
[92mINFO [0m:      	2    1.008507
[92mINFO [0m:      	3    0.966812
[92mINFO [0m:      	4    0.940655
[92mINFO [0m:      	5    0.926691
[92mINFO [0m:      	6    0.931959
[92mINFO [0m:      	7    1.159422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962246
[92mINFO [0m:      	2    0.978609
[92mINFO [0m:      	3    0.938177
[92mINFO [0m:      	4    0.923060
[92mINFO [0m:      	5    0.909424
[92mINFO [0m:      	6    0.909587
[92mINFO [0m:      	7    1.156168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945665
[92mINFO [0m:      	2    0.962996
[92mINFO [0m:      	3    0.925125
[92mINFO [0m:      	4    0.915730
[92mINFO [0m:      	5    0.903239
[92mINFO [0m:      	6    0.902563
[92mINFO [0m:      	7    1.158036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936002
[92mINFO [0m:      	2    0.953823
[92mINFO [0m:      	3    0.918018
[92mINFO [0m:      	4    0.912051
[92mINFO [0m:      	5    0.901075
[92mINFO [0m:      	6    0.897293
[92mINFO [0m:      	7    1.160622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929285
[92mINFO [0m:      	2    0.948798
[92mINFO [0m:      	3    0.914712
[92mINFO [0m:      	4    0.909716
[92mINFO [0m:      	5    0.898847
[92mINFO [0m:      	6    0.896334
[92mINFO [0m:      	7    1.156924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926949
[92mINFO [0m:      	2    0.946676
[92mINFO [0m:      	3    0.914157
[92mINFO [0m:      	4    0.909004
[92mINFO [0m:      	5    0.898982
[92mINFO [0m:      	6    0.896227
[92mINFO [0m:      	7    1.154059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925727
[92mINFO [0m:      	2    0.946108
[92mINFO [0m:      	3    0.914684
[92mINFO [0m:      	4    0.909334
[92mINFO [0m:      	5    0.899632
[92mINFO [0m:      	6    0.900061
[92mINFO [0m:      	7    1.151211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927595
[92mINFO [0m:      	2    0.947071
[92mINFO [0m:      	3    0.915613
[92mINFO [0m:      	4    0.909704
[92mINFO [0m:      	5    0.899853
[92mINFO [0m:      	6    0.900486
[92mINFO [0m:      	7    1.151198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927512
[92mINFO [0m:      	2    0.947563
[92mINFO [0m:      	3    0.916887
[92mINFO [0m:      	4    0.911578
[92mINFO [0m:      	5    0.900933
[92mINFO [0m:      	6    0.904451
[92mINFO [0m:      	7    1.151761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925843
[92mINFO [0m:      	2    0.947165
[92mINFO [0m:      	3    0.916860
[92mINFO [0m:      	4    0.912531
[92mINFO [0m:      	5    0.901968
[92mINFO [0m:      	6    0.905196
[92mINFO [0m:      	7    1.156146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926391
[92mINFO [0m:      	2    0.945822
[92mINFO [0m:      	3    0.915540
[92mINFO [0m:      	4    0.912612
[92mINFO [0m:      	5    0.902654
[92mINFO [0m:      	6    0.904065
[92mINFO [0m:      	7    1.157007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927025
[92mINFO [0m:      	2    0.945019
[92mINFO [0m:      	3    0.914845
[92mINFO [0m:      	4    0.912531
[92mINFO [0m:      	5    0.903295
[92mINFO [0m:      	6    0.902397
[92mINFO [0m:      	7    1.158675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924738
[92mINFO [0m:      	2    0.945248
[92mINFO [0m:      	3    0.915480
[92mINFO [0m:      	4    0.915008
[92mINFO [0m:      	5    0.905125
[92mINFO [0m:      	6    0.905672
[92mINFO [0m:      	7    1.157654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926015
[92mINFO [0m:      	2    0.945504
[92mINFO [0m:      	3    0.917430
[92mINFO [0m:      	4    0.915826
[92mINFO [0m:      	5    0.905830
[92mINFO [0m:      	6    0.904577
[92mINFO [0m:      	7    1.154782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928558
[92mINFO [0m:      	2    0.941433
[92mINFO [0m:      	3    0.915068
[92mINFO [0m:      	4    0.918247
[92mINFO [0m:      	5    0.910041
[92mINFO [0m:      	6    0.901207
[92mINFO [0m:      	7    1.163893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929771
[92mINFO [0m:      	2    0.941666
[92mINFO [0m:      	3    0.915945
[92mINFO [0m:      	4    0.917024
[92mINFO [0m:      	5    0.910442
[92mINFO [0m:      	6    0.895309
[92mINFO [0m:      	7    1.164509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936103
[92mINFO [0m:      	2    0.943673
[92mINFO [0m:      	3    0.918392
[92mINFO [0m:      	4    0.917016
[92mINFO [0m:      	5    0.907518
[92mINFO [0m:      	6    0.895819
[92mINFO [0m:      	7    1.161293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.945933
[92mINFO [0m:      	2    0.947571
[92mINFO [0m:      	3    0.921658
[92mINFO [0m:      	4    0.915820
[92mINFO [0m:      	5    0.909158
[92mINFO [0m:      	6    0.889521
[92mINFO [0m:      	7    1.164191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.944430
[92mINFO [0m:      	2    0.948181
[92mINFO [0m:      	3    0.919137
[92mINFO [0m:      	4    0.915158
[92mINFO [0m:      	5    0.907617
[92mINFO [0m:      	6    0.883287
[92mINFO [0m:      	7    1.169477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.945615
[92mINFO [0m:      	2    0.954871
[92mINFO [0m:      	3    0.924532
[92mINFO [0m:      	4    0.916874
[92mINFO [0m:      	5    0.908544
[92mINFO [0m:      	6    0.898606
[92mINFO [0m:      	7    1.151234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.937256
[92mINFO [0m:      	2    0.951283
[92mINFO [0m:      	3    0.921420
[92mINFO [0m:      	4    0.916967
[92mINFO [0m:      	5    0.908218
[92mINFO [0m:      	6    0.900402
[92mINFO [0m:      	7    1.157846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.935876
[92mINFO [0m:      	2    0.947597
[92mINFO [0m:      	3    0.916180
[92mINFO [0m:      	4    0.916897
[92mINFO [0m:      	5    0.908580
[92mINFO [0m:      	6    0.892640
[92mINFO [0m:      	7    1.168644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.943221
[92mINFO [0m:      	2    0.953167
[92mINFO [0m:      	3    0.921615
[92mINFO [0m:      	4    0.917341
[92mINFO [0m:      	5    0.908880
[92mINFO [0m:      	6    0.897888
[92mINFO [0m:      	7    1.159738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.929733
[92mINFO [0m:      	2    0.952965
[92mINFO [0m:      	3    0.922785
[92mINFO [0m:      	4    0.919580
[92mINFO [0m:      	5    0.905245
[92mINFO [0m:      	6    0.909194
[92mINFO [0m:      	7    1.153736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.940097
[92mINFO [0m:      	2    0.966032
[92mINFO [0m:      	3    0.936745
[92mINFO [0m:      	4    0.927112
[92mINFO [0m:      	5    0.909887
[92mINFO [0m:      	6    0.934005
[92mINFO [0m:      	7    1.138769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.928373
[92mINFO [0m:      	2    0.960338
[92mINFO [0m:      	3    0.930164
[92mINFO [0m:      	4    0.925268
[92mINFO [0m:      	5    0.910213
[92mINFO [0m:      	6    0.930278
[92mINFO [0m:      	7    1.144714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.930561
[92mINFO [0m:      	2    0.991424
[92mINFO [0m:      	3    0.959447
[92mINFO [0m:      	4    0.947581
[92mINFO [0m:      	5    0.924838
[92mINFO [0m:      	6    0.971430
[92mINFO [0m:      	7    1.141916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.917303
[92mINFO [0m:      	2    0.975970
[92mINFO [0m:      	3    0.941648
[92mINFO [0m:      	4    0.939320
[92mINFO [0m:      	5    0.918324
[92mINFO [0m:      	6    0.951706
[92mINFO [0m:      	7    1.154232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.919395
[92mINFO [0m:      	2    0.972132
[92mINFO [0m:      	3    0.932878
[92mINFO [0m:      	4    0.932426
[92mINFO [0m:      	5    0.913787
[92mINFO [0m:      	6    0.938509
[92mINFO [0m:      	7    1.154574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.935356
[92mINFO [0m:      	2    1.008871
[92mINFO [0m:      	3    0.967335
[92mINFO [0m:      	4    0.952811
[92mINFO [0m:      	5    0.926800
[92mINFO [0m:      	6    0.974988
[92mINFO [0m:      	7    1.139556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.943554
[92mINFO [0m:      	2    1.024214
[92mINFO [0m:      	3    0.984982
[92mINFO [0m:      	4    0.970416
[92mINFO [0m:      	5    0.944781
[92mINFO [0m:      	6    1.002125
[92mINFO [0m:      	7    1.146628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.937725
