[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10234.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.854953
[92mINFO [0m:      	2    0.925239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.851928
[92mINFO [0m:      	2    0.923634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.851340
[92mINFO [0m:      	2    0.923652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.848552
[92mINFO [0m:      	2    0.923727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.847594
[92mINFO [0m:      	2    0.924770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.847292
[92mINFO [0m:      	2    0.925349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.845706
[92mINFO [0m:      	2    0.925433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.844809
[92mINFO [0m:      	2    0.925706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.843774
[92mINFO [0m:      	2    0.925993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.842455
[92mINFO [0m:      	2    0.925375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.841831
[92mINFO [0m:      	2    0.924900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.842252
[92mINFO [0m:      	2    0.924413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.842844
[92mINFO [0m:      	2    0.923798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.844047
[92mINFO [0m:      	2    0.923735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.844201
[92mINFO [0m:      	2    0.923946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.845671
[92mINFO [0m:      	2    0.924131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.848321
[92mINFO [0m:      	2    0.924838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.847749
[92mINFO [0m:      	2    0.924793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.848557
[92mINFO [0m:      	2    0.925019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.849384
[92mINFO [0m:      	2    0.925099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.848782
[92mINFO [0m:      	2    0.925222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.848131
[92mINFO [0m:      	2    0.925350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.847859
[92mINFO [0m:      	2    0.925350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.846947
[92mINFO [0m:      	2    0.925561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.847088
[92mINFO [0m:      	2    0.925968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.846840
[92mINFO [0m:      	2    0.926129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.847792
[92mINFO [0m:      	2    0.926245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.847699
[92mINFO [0m:      	2    0.926595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.849211
[92mINFO [0m:      	2    0.926703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.848728
[92mINFO [0m:      	2    0.926864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.849540
[92mINFO [0m:      	2    0.926684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.850395
[92mINFO [0m:      	2    0.926975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.850850
[92mINFO [0m:      	2    0.926765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.851747
[92mINFO [0m:      	2    0.926853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.853172
[92mINFO [0m:      	2    0.926898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.855267
[92mINFO [0m:      	2    0.927503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.856434
[92mINFO [0m:      	2    0.927404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.856903
[92mINFO [0m:      	2    0.927536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.858717
[92mINFO [0m:      	2    0.927817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.857757
[92mINFO [0m:      	2    0.927749
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003391537989231841),
[92mINFO [0m:      	             (2, 0.0036825116799448763),
[92mINFO [0m:      	             (3, 0.004060233677642971),
[92mINFO [0m:      	             (4, 0.0053260133998118036),
[92mINFO [0m:      	             (5, 0.006266430235260421),
[92mINFO [0m:      	             (6, 0.006857288073851117),
[92mINFO [0m:      	             (7, 0.007340793728617926),
[92mINFO [0m:      	             (8, 0.0075490129400225025),
[92mINFO [0m:      	             (9, 0.0074786873707343975),
[92mINFO [0m:      	             (10, 0.007547850002016641),
[92mINFO [0m:      	             (11, 0.007540452705908573),
[92mINFO [0m:      	             (12, 0.007837924535119892),
[92mINFO [0m:      	             (13, 0.008050503745720248),
[92mINFO [0m:      	             (14, 0.008148355458530642),
[92mINFO [0m:      	             (15, 0.008211854258060246),
[92mINFO [0m:      	             (16, 0.008295718767508694),
[92mINFO [0m:      	             (17, 0.008402492396096648),
[92mINFO [0m:      	             (18, 0.008413311763411533),
[92mINFO [0m:      	             (19, 0.008483631209223946),
[92mINFO [0m:      	             (20, 0.008272479229379034),
[92mINFO [0m:      	             (21, 0.008022763540426667),
[92mINFO [0m:      	             (22, 0.007843390110008426),
[92mINFO [0m:      	             (23, 0.007840462074421442),
[92mINFO [0m:      	             (24, 0.007719129652297358),
[92mINFO [0m:      	             (25, 0.007453980031433026),
[92mINFO [0m:      	             (26, 0.007584456136865482),
[92mINFO [0m:      	             (27, 0.0075719319055354796),
[92mINFO [0m:      	             (28, 0.0074872026038736664),
[92mINFO [0m:      	             (29, 0.00756254388426151),
[92mINFO [0m:      	             (30, 0.007615511639053051),
[92mINFO [0m:      	             (31, 0.007600403265446308),
[92mINFO [0m:      	             (32, 0.007713741143187435),
[92mINFO [0m:      	             (33, 0.00767561390073289),
[92mINFO [0m:      	             (34, 0.0077032721404767255),
[92mINFO [0m:      	             (35, 0.007600987881753792),
[92mINFO [0m:      	             (36, 0.007546951957539778),
[92mINFO [0m:      	             (37, 0.0074240830056962375),
[92mINFO [0m:      	             (38, 0.007462574204661435),
[92mINFO [0m:      	             (39, 0.0073927916076893295),
[92mINFO [0m:      	             (40, 0.007336090408544043),
[92mINFO [0m:      	             (41, 0.007312169973021951),
[92mINFO [0m:      	             (42, 0.007218875289423485),
[92mINFO [0m:      	             (43, 0.007084368660612426),
[92mINFO [0m:      	             (44, 0.006896327684960508),
[92mINFO [0m:      	             (45, 0.006851293025335996),
[92mINFO [0m:      	             (46, 0.006874765568133039),
[92mINFO [0m:      	             (47, 0.006740301000585675),
[92mINFO [0m:      	             (48, 0.006882858381069647)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288593
[92mINFO [0m:      	2    1.268932
[92mINFO [0m:      	3    1.233714
[92mINFO [0m:      	4    1.153508
[92mINFO [0m:      	5    1.142080
[92mINFO [0m:      	6    1.199288
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178475
[92mINFO [0m:      	2    1.172038
[92mINFO [0m:      	3    1.132609
[92mINFO [0m:      	4    1.067195
[92mINFO [0m:      	5    1.055314
[92mINFO [0m:      	6    1.090992
[92mINFO [0m:      	7    1.245775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.044160
[92mINFO [0m:      	2    1.052823
[92mINFO [0m:      	3    1.007997
[92mINFO [0m:      	4    0.969514
[92mINFO [0m:      	5    0.955255
[92mINFO [0m:      	6    0.959844
[92mINFO [0m:      	7    1.178849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987381
[92mINFO [0m:      	2    1.001114
[92mINFO [0m:      	3    0.956813
[92mINFO [0m:      	4    0.934791
[92mINFO [0m:      	5    0.920002
[92mINFO [0m:      	6    0.912263
[92mINFO [0m:      	7    1.160608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960257
[92mINFO [0m:      	2    0.977168
[92mINFO [0m:      	3    0.934098
[92mINFO [0m:      	4    0.920158
[92mINFO [0m:      	5    0.906298
[92mINFO [0m:      	6    0.896004
[92mINFO [0m:      	7    1.156471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943679
[92mINFO [0m:      	2    0.962324
[92mINFO [0m:      	3    0.921180
[92mINFO [0m:      	4    0.913297
[92mINFO [0m:      	5    0.900507
[92mINFO [0m:      	6    0.887461
[92mINFO [0m:      	7    1.156965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933669
[92mINFO [0m:      	2    0.954815
[92mINFO [0m:      	3    0.915132
[92mINFO [0m:      	4    0.909980
[92mINFO [0m:      	5    0.898307
[92mINFO [0m:      	6    0.883722
[92mINFO [0m:      	7    1.156571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926327
[92mINFO [0m:      	2    0.949733
[92mINFO [0m:      	3    0.911783
[92mINFO [0m:      	4    0.907900
[92mINFO [0m:      	5    0.896608
[92mINFO [0m:      	6    0.882321
[92mINFO [0m:      	7    1.152972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922824
[92mINFO [0m:      	2    0.946676
[92mINFO [0m:      	3    0.909912
[92mINFO [0m:      	4    0.907024
[92mINFO [0m:      	5    0.896381
[92mINFO [0m:      	6    0.881061
[92mINFO [0m:      	7    1.152883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.922040
[92mINFO [0m:      	2    0.945721
[92mINFO [0m:      	3    0.909659
[92mINFO [0m:      	4    0.907863
[92mINFO [0m:      	5    0.897172
[92mINFO [0m:      	6    0.881872
[92mINFO [0m:      	7    1.153220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.921452
[92mINFO [0m:      	2    0.943913
[92mINFO [0m:      	3    0.908718
[92mINFO [0m:      	4    0.909535
[92mINFO [0m:      	5    0.899462
[92mINFO [0m:      	6    0.881879
[92mINFO [0m:      	7    1.158749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922458
[92mINFO [0m:      	2    0.943881
[92mINFO [0m:      	3    0.908993
[92mINFO [0m:      	4    0.911492
[92mINFO [0m:      	5    0.902069
[92mINFO [0m:      	6    0.883293
[92mINFO [0m:      	7    1.163715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922318
[92mINFO [0m:      	2    0.943275
[92mINFO [0m:      	3    0.909154
[92mINFO [0m:      	4    0.912959
[92mINFO [0m:      	5    0.903981
[92mINFO [0m:      	6    0.884452
[92mINFO [0m:      	7    1.166288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920943
[92mINFO [0m:      	2    0.942282
[92mINFO [0m:      	3    0.908674
[92mINFO [0m:      	4    0.914020
[92mINFO [0m:      	5    0.905716
[92mINFO [0m:      	6    0.884500
[92mINFO [0m:      	7    1.167557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922012
[92mINFO [0m:      	2    0.941928
[92mINFO [0m:      	3    0.908530
[92mINFO [0m:      	4    0.914750
[92mINFO [0m:      	5    0.907439
[92mINFO [0m:      	6    0.883897
[92mINFO [0m:      	7    1.169269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922521
[92mINFO [0m:      	2    0.941717
[92mINFO [0m:      	3    0.908331
[92mINFO [0m:      	4    0.915660
[92mINFO [0m:      	5    0.908755
[92mINFO [0m:      	6    0.883475
[92mINFO [0m:      	7    1.171251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921179
[92mINFO [0m:      	2    0.940813
[92mINFO [0m:      	3    0.907456
[92mINFO [0m:      	4    0.915529
[92mINFO [0m:      	5    0.908587
[92mINFO [0m:      	6    0.882696
[92mINFO [0m:      	7    1.170763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921402
[92mINFO [0m:      	2    0.940053
[92mINFO [0m:      	3    0.906846
[92mINFO [0m:      	4    0.915442
[92mINFO [0m:      	5    0.908549
[92mINFO [0m:      	6    0.881131
[92mINFO [0m:      	7    1.171258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.919488
[92mINFO [0m:      	2    0.940020
[92mINFO [0m:      	3    0.906720
[92mINFO [0m:      	4    0.914597
[92mINFO [0m:      	5    0.907414
[92mINFO [0m:      	6    0.881447
[92mINFO [0m:      	7    1.167396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917350
[92mINFO [0m:      	2    0.940105
[92mINFO [0m:      	3    0.906743
[92mINFO [0m:      	4    0.913231
[92mINFO [0m:      	5    0.905623
[92mINFO [0m:      	6    0.881371
[92mINFO [0m:      	7    1.162530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.918061
[92mINFO [0m:      	2    0.940965
[92mINFO [0m:      	3    0.907278
[92mINFO [0m:      	4    0.912177
[92mINFO [0m:      	5    0.904325
[92mINFO [0m:      	6    0.881276
[92mINFO [0m:      	7    1.159375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919165
[92mINFO [0m:      	2    0.941326
[92mINFO [0m:      	3    0.907638
[92mINFO [0m:      	4    0.912027
[92mINFO [0m:      	5    0.904488
[92mINFO [0m:      	6    0.880588
[92mINFO [0m:      	7    1.159341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.921239
[92mINFO [0m:      	2    0.942108
[92mINFO [0m:      	3    0.908348
[92mINFO [0m:      	4    0.911282
[92mINFO [0m:      	5    0.903957
[92mINFO [0m:      	6    0.880684
[92mINFO [0m:      	7    1.157542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.921772
[92mINFO [0m:      	2    0.943430
[92mINFO [0m:      	3    0.909656
[92mINFO [0m:      	4    0.911178
[92mINFO [0m:      	5    0.904043
[92mINFO [0m:      	6    0.882702
[92mINFO [0m:      	7    1.154056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.922496
[92mINFO [0m:      	2    0.943311
[92mINFO [0m:      	3    0.909391
[92mINFO [0m:      	4    0.911290
[92mINFO [0m:      	5    0.904563
[92mINFO [0m:      	6    0.881356
[92mINFO [0m:      	7    1.155992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.922949
[92mINFO [0m:      	2    0.943780
[92mINFO [0m:      	3    0.909782
[92mINFO [0m:      	4    0.911295
[92mINFO [0m:      	5    0.904525
[92mINFO [0m:      	6    0.881354
[92mINFO [0m:      	7    1.155905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.922121
[92mINFO [0m:      	2    0.944161
[92mINFO [0m:      	3    0.910146
[92mINFO [0m:      	4    0.911010
[92mINFO [0m:      	5    0.904042
[92mINFO [0m:      	6    0.882229
[92mINFO [0m:      	7    1.154580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.921650
[92mINFO [0m:      	2    0.944154
[92mINFO [0m:      	3    0.909907
[92mINFO [0m:      	4    0.911541
[92mINFO [0m:      	5    0.904668
[92mINFO [0m:      	6    0.882370
[92mINFO [0m:      	7    1.156010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.921033
[92mINFO [0m:      	2    0.944067
[92mINFO [0m:      	3    0.909882
[92mINFO [0m:      	4    0.911866
[92mINFO [0m:      	5    0.905223
[92mINFO [0m:      	6    0.881872
[92mINFO [0m:      	7    1.156826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.919648
[92mINFO [0m:      	2    0.944168
[92mINFO [0m:      	3    0.909876
[92mINFO [0m:      	4    0.911750
[92mINFO [0m:      	5    0.905147
[92mINFO [0m:      	6    0.882453
[92mINFO [0m:      	7    1.156542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.919280
[92mINFO [0m:      	2    0.944187
[92mINFO [0m:      	3    0.909717
[92mINFO [0m:      	4    0.912270
[92mINFO [0m:      	5    0.905882
[92mINFO [0m:      	6    0.882502
[92mINFO [0m:      	7    1.158600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.919742
[92mINFO [0m:      	2    0.944416
[92mINFO [0m:      	3    0.910135
[92mINFO [0m:      	4    0.912695
[92mINFO [0m:      	5    0.906522
[92mINFO [0m:      	6    0.882762
[92mINFO [0m:      	7    1.158385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.918721
[92mINFO [0m:      	2    0.944429
[92mINFO [0m:      	3    0.910120
[92mINFO [0m:      	4    0.913079
[92mINFO [0m:      	5    0.907082
[92mINFO [0m:      	6    0.883210
[92mINFO [0m:      	7    1.159013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.918382
[92mINFO [0m:      	2    0.944876
[92mINFO [0m:      	3    0.910581
[92mINFO [0m:      	4    0.912784
[92mINFO [0m:      	5    0.906634
[92mINFO [0m:      	6    0.883648
[92mINFO [0m:      	7    1.157351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.917585
