[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1044.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311830
[92mINFO [0m:      	2    1.291267
[92mINFO [0m:      	3    1.259593
[92mINFO [0m:      	4    1.176629
[92mINFO [0m:      	5    1.164668
[92mINFO [0m:      	6    1.234254
[92mINFO [0m:      	7    1.319362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204963
[92mINFO [0m:      	2    1.198546
[92mINFO [0m:      	3    1.162963
[92mINFO [0m:      	4    1.093911
[92mINFO [0m:      	5    1.081595
[92mINFO [0m:      	6    1.133783
[92mINFO [0m:      	7    1.258557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060974
[92mINFO [0m:      	2    1.070326
[92mINFO [0m:      	3    1.028693
[92mINFO [0m:      	4    0.986700
[92mINFO [0m:      	5    0.971883
[92mINFO [0m:      	6    0.991912
[92mINFO [0m:      	7    1.185122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996717
[92mINFO [0m:      	2    1.010296
[92mINFO [0m:      	3    0.969906
[92mINFO [0m:      	4    0.944524
[92mINFO [0m:      	5    0.930249
[92mINFO [0m:      	6    0.937679
[92mINFO [0m:      	7    1.163496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966053
[92mINFO [0m:      	2    0.980873
[92mINFO [0m:      	3    0.942245
[92mINFO [0m:      	4    0.926438
[92mINFO [0m:      	5    0.912401
[92mINFO [0m:      	6    0.917563
[92mINFO [0m:      	7    1.157920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949946
[92mINFO [0m:      	2    0.965395
[92mINFO [0m:      	3    0.929601
[92mINFO [0m:      	4    0.918688
[92mINFO [0m:      	5    0.905872
[92mINFO [0m:      	6    0.910663
[92mINFO [0m:      	7    1.155934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939905
[92mINFO [0m:      	2    0.955564
[92mINFO [0m:      	3    0.921925
[92mINFO [0m:      	4    0.913922
[92mINFO [0m:      	5    0.902825
[92mINFO [0m:      	6    0.904850
[92mINFO [0m:      	7    1.157534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930973
[92mINFO [0m:      	2    0.949075
[92mINFO [0m:      	3    0.917725
[92mINFO [0m:      	4    0.911455
[92mINFO [0m:      	5    0.901003
[92mINFO [0m:      	6    0.904064
[92mINFO [0m:      	7    1.154011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927929
[92mINFO [0m:      	2    0.946797
[92mINFO [0m:      	3    0.916370
[92mINFO [0m:      	4    0.910498
[92mINFO [0m:      	5    0.900674
[92mINFO [0m:      	6    0.903751
[92mINFO [0m:      	7    1.154194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926981
[92mINFO [0m:      	2    0.948126
[92mINFO [0m:      	3    0.917224
[92mINFO [0m:      	4    0.910654
[92mINFO [0m:      	5    0.900842
[92mINFO [0m:      	6    0.906746
[92mINFO [0m:      	7    1.150860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927680
[92mINFO [0m:      	2    0.946747
[92mINFO [0m:      	3    0.915759
[92mINFO [0m:      	4    0.910012
[92mINFO [0m:      	5    0.901115
[92mINFO [0m:      	6    0.903573
[92mINFO [0m:      	7    1.153436
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.35774367020053e-05),
[92mINFO [0m:      	                (2, 0.00013349890354533126),
[92mINFO [0m:      	                (3, 0.0004013640006054129),
[92mINFO [0m:      	                (4, 0.001202914174483607),
[92mINFO [0m:      	                (5, 0.0018647992464661126),
[92mINFO [0m:      	                (6, 0.0023583719977131002),
[92mINFO [0m:      	                (7, 0.002635320466043809),
[92mINFO [0m:      	                (8, 0.0027886076337123996),
[92mINFO [0m:      	                (9, 0.0028774778344253012),
[92mINFO [0m:      	                (10, 0.0029490086701307186),
[92mINFO [0m:      	                (11, 0.0029400804478199897),
[92mINFO [0m:      	                (12, 0.0029976445820983828)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237233
[92mINFO [0m:      	2    1.260341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142266
[92mINFO [0m:      	2    1.182334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011517
[92mINFO [0m:      	2    1.080883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954755
[92mINFO [0m:      	2    1.041121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928093
[92mINFO [0m:      	2    1.025220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915737
[92mINFO [0m:      	2    1.018408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908292
[92mINFO [0m:      	2    1.013907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903983
[92mINFO [0m:      	2    1.011268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902419
[92mINFO [0m:      	2    1.011028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903164
[92mINFO [0m:      	2    1.011609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901864
[92mINFO [0m:      	2    1.011365
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.4380627134430301),
[92mINFO [0m:      	              (4, 0.5121080409810618),
[92mINFO [0m:      	              (5, 0.5191969367691193),
[92mINFO [0m:      	              (6, 0.5211631998344199),
[92mINFO [0m:      	              (7, 0.5219393563075649),
[92mINFO [0m:      	              (8, 0.5280451205629721),
[92mINFO [0m:      	              (9, 0.5294939459795095),
[92mINFO [0m:      	              (10, 0.5328055469315948),
[92mINFO [0m:      	              (11, 0.5330125219911),
[92mINFO [0m:      	              (12, 0.53766946082997)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156139373779297),
[92mINFO [0m:      	          (3, 1.073623776435852),
[92mINFO [0m:      	          (4, 1.0134831666946411),
[92mINFO [0m:      	          (5, 0.9859944581985474),
[92mINFO [0m:      	          (6, 0.9732665419578552),
[92mINFO [0m:      	          (7, 0.9676059484481812),
[92mINFO [0m:      	          (8, 0.9639968276023865),
[92mINFO [0m:      	          (9, 0.9619298577308655),
[92mINFO [0m:      	          (10, 0.9612764120101929),
[92mINFO [0m:      	          (11, 0.9616726040840149),
[92mINFO [0m:      	          (12, 0.9610869884490967)]}
[92mINFO [0m:      
[2m[36m(pid=4640)[0m 2024-11-07 07:42:17.128407: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
