[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10026.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 32: 0.9479171979604968\n'
[92mINFO [0m:      	 '\tround 33: 1.0139887714696838\n'
[92mINFO [0m:      	 '\tround 34: 0.9492643376109221\n'
[92mINFO [0m:      	 '\tround 35: 0.96787610493403\n'
[92mINFO [0m:      	 '\tround 36: 1.0216143524508603\n'
[92mINFO [0m:      	 '\tround 37: 1.0702922769408945\n'
[92mINFO [0m:      	 '\tround 38: 1.142166438494001\n'
[92mINFO [0m:      	 '\tround 39: 1.0967219853095267\n'
[92mINFO [0m:      	 '\tround 40: 1.396168414133274\n'
[92mINFO [0m:      	 '\tround 41: 1.219638325779742\n'
[92mINFO [0m:      	 '\tround 42: 1.1809799704972088\n'
[92mINFO [0m:      	 '\tround 43: 1.069625837099276\n'
[92mINFO [0m:      	 '\tround 44: 1.1943839081865273\n'
[92mINFO [0m:      	 '\tround 45: 1.2246576122544854\n'
[92mINFO [0m:      	 '\tround 46: 1.0903022445195558\n'
[92mINFO [0m:      	 '\tround 47: 1.1066247916453524\n'
[92mINFO [0m:      	 '\tround 48: 1.0786055353846375\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000870305223796683),
[92mINFO [0m:      	                  (2, 0.0006049933734781716),
[92mINFO [0m:      	                  (3, 0.0004045715999921152),
[92mINFO [0m:      	                  (4, 1.1331456211652965e-05),
[92mINFO [0m:      	                  (5, 6.664080957192114e-06),
[92mINFO [0m:      	                  (6, 0.0004099942421008343),
[92mINFO [0m:      	                  (7, 0.00010321596638582792),
[92mINFO [0m:      	                  (8, 0.00016359750914978616),
[92mINFO [0m:      	                  (9, 0.00025873005202065654),
[92mINFO [0m:      	                  (10, 0.0003883715399621732),
[92mINFO [0m:      	                  (11, 0.00018104516014927891),
[92mINFO [0m:      	                  (12, 0.00040898851564023894),
[92mINFO [0m:      	                  (13, 0.0004579871271176597),
[92mINFO [0m:      	                  (14, 4.968615858677165e-06),
[92mINFO [0m:      	                  (15, 0.00012689635636562428),
[92mINFO [0m:      	                  (16, 9.154503938898162e-05),
[92mINFO [0m:      	                  (17, 0.0002741396174926564),
[92mINFO [0m:      	                  (18, 0.00018419710243649444),
[92mINFO [0m:      	                  (19, 2.5377139600043383e-05),
[92mINFO [0m:      	                  (20, 0.0008362035620447334),
[92mINFO [0m:      	                  (21, 0.00023079341235242637),
[92mINFO [0m:      	                  (22, 0.00023372586214905335),
[92mINFO [0m:      	                  (23, 0.0006135437233486011),
[92mINFO [0m:      	                  (24, 0.0006738395189071916),
[92mINFO [0m:      	                  (25, 0.00010739027910611879),
[92mINFO [0m:      	                  (26, 0.000988996779075883),
[92mINFO [0m:      	                  (27, 0.0013979252327119985),
[92mINFO [0m:      	                  (28, 0.0005862505336759041),
[92mINFO [0m:      	                  (29, 0.0013475382461730933),
[92mINFO [0m:      	                  (30, 0.0012511732502399724),
[92mINFO [0m:      	                  (31, 0.000807733317989283),
[92mINFO [0m:      	                  (32, 0.0005286654254654305),
[92mINFO [0m:      	                  (33, 3.4187081605821645e-05),
[92mINFO [0m:      	                  (34, 0.0011489735970269736),
[92mINFO [0m:      	                  (35, 0.0008719123763813725),
[92mINFO [0m:      	                  (36, 0.0004462843265312073),
[92mINFO [0m:      	                  (37, 0.0001011021307570118),
[92mINFO [0m:      	                  (38, 0.0038904049765294546),
[92mINFO [0m:      	                  (39, 1.3562354396612468e-05),
[92mINFO [0m:      	                  (40, 0.0007663560459754241),
[92mINFO [0m:      	                  (41, 7.371586979125941e-05),
[92mINFO [0m:      	                  (42, 3.17368849727133e-05),
[92mINFO [0m:      	                  (43, 0.00015832608976579877),
[92mINFO [0m:      	                  (44, 2.1415293420168687e-05),
[92mINFO [0m:      	                  (45, 1.660081243910335e-05),
[92mINFO [0m:      	                  (46, 8.529317192114207e-05),
[92mINFO [0m:      	                  (47, 0.00028765500884525),
[92mINFO [0m:      	                  (48, 5.432794699811534e-07)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.357940
[92mINFO [0m:      	2    1.298938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.302686
[92mINFO [0m:      	2    1.253492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.229806
[92mINFO [0m:      	2    1.189578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.055416
[92mINFO [0m:      	2    1.048684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.009927
[92mINFO [0m:      	2    1.004764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.929691
[92mINFO [0m:      	2    0.970188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.937753
[92mINFO [0m:      	2    0.958072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.933828
[92mINFO [0m:      	2    0.959409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.911227
[92mINFO [0m:      	2    0.943397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.904720
[92mINFO [0m:      	2    0.944135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.93809
[92mINFO [0m:      	2    0.96500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.904224
[92mINFO [0m:      	2    0.944671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.904150
[92mINFO [0m:      	2    0.946951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.981732
[92mINFO [0m:      	2    0.986191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.926722
[92mINFO [0m:      	2    0.949251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.935279
[92mINFO [0m:      	2    0.954415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.927306
[92mINFO [0m:      	2    0.960420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.924111
[92mINFO [0m:      	2    0.951255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.961990
[92mINFO [0m:      	2    0.972065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.898628
[92mINFO [0m:      	2    0.956462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.968111
[92mINFO [0m:      	2    0.998494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.945641
[92mINFO [0m:      	2    0.976217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.910132
[92mINFO [0m:      	2    0.959672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.906508
[92mINFO [0m:      	2    0.958425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.972410
[92mINFO [0m:      	2    0.993136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.902278
[92mINFO [0m:      	2    0.965174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.890380
[92mINFO [0m:      	2    0.965158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.934786
[92mINFO [0m:      	2    0.983211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.892754
[92mINFO [0m:      	2    0.966172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.905400
[92mINFO [0m:      	2    0.976144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.893529
[92mINFO [0m:      	2    0.950370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.903630
[92mINFO [0m:      	2    0.949616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.998358
[92mINFO [0m:      	2    1.010052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.886786
[92mINFO [0m:      	2    0.954579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.912652
[92mINFO [0m:      	2    0.971708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.980388
[92mINFO [0m:      	2    1.022639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.049701
[92mINFO [0m:      	2    1.069811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.024334
[92mINFO [0m:      	2    1.149081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.086267
[92mINFO [0m:      	2    1.093632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.450225
[92mINFO [0m:      	2    1.394858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.233391
[92mINFO [0m:      	2    1.216219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.167591
[92mINFO [0m:      	2    1.178858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    1.045174
[92mINFO [0m:      	2    1.070340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    1.183716
[92mINFO [0m:      	2    1.192971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.230419
[92mINFO [0m:      	2    1.222270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.073336
[92mINFO [0m:      	2    1.091807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    1.077819
[92mINFO [0m:      	2    1.111740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.077144
[92mINFO [0m:      	2    1.078618
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030600549334883096),
[92mINFO [0m:      	             (2, 0.0032194542839167305),
[92mINFO [0m:      	             (3, 0.003028877257464975),
[92mINFO [0m:      	             (4, 0.004009752794917435),
[92mINFO [0m:      	             (5, 0.004207363548295684),
[92mINFO [0m:      	             (6, 0.008350568088053062),
[92mINFO [0m:      	             (7, 0.00616848793340539),
[92mINFO [0m:      	             (8, 0.005561505543214829),
[92mINFO [0m:      	             (9, 0.00650683401068844),
[92mINFO [0m:      	             (10, 0.007547663248794322),
[92mINFO [0m:      	             (11, 0.005603938637284591),
[92mINFO [0m:      	             (12, 0.00863036836999403),
[92mINFO [0m:      	             (13, 0.008065240214065203),
[92mINFO [0m:      	             (14, 0.004356440053452953),
[92mINFO [0m:      	             (15, 0.0060003153857531005),
[92mINFO [0m:      	             (16, 0.005276981597484379),
[92mINFO [0m:      	             (17, 0.006683527730343598),
[92mINFO [0m:      	             (18, 0.0059881188820990455),
[92mINFO [0m:      	             (19, 0.004707889811899213),
[92mINFO [0m:      	             (20, 0.011540106528495684),
[92mINFO [0m:      	             (21, 0.0070618731286452435),
[92mINFO [0m:      	             (22, 0.006949538256023127),
[92mINFO [0m:      	             (23, 0.007008403835417851),
[92mINFO [0m:      	             (24, 0.0074936169723777485),
[92mINFO [0m:      	             (25, 0.005423498357824346),
[92mINFO [0m:      	             (26, 0.010890527229087761),
[92mINFO [0m:      	             (27, 0.01210589853052778),
[92mINFO [0m:      	             (28, 0.009038832211053902),
[92mINFO [0m:      	             (29, 0.012556122312879642),
[92mINFO [0m:      	             (30, 0.014076428175878024),
[92mINFO [0m:      	             (31, 0.009738368421142686),
[92mINFO [0m:      	             (32, 0.008162469327884963),
[92mINFO [0m:      	             (33, 0.002307834702606165),
[92mINFO [0m:      	             (34, 0.008344239478927361),
[92mINFO [0m:      	             (35, 0.006009955204430903),
[92mINFO [0m:      	             (36, 0.0034864431159542715),
[92mINFO [0m:      	             (37, 0.0028386676212648967),
[92mINFO [0m:      	             (38, 0.01720142142003492),
[92mINFO [0m:      	             (39, 0.0012256839161655078),
[92mINFO [0m:      	             (40, 0.002705752060811534),
[92mINFO [0m:      	             (41, 0.0024164519162481355),
[92mINFO [0m:      	             (42, 0.003580604165304761),
[92mINFO [0m:      	             (43, 0.0037536661128243667),
[92mINFO [0m:      	             (44, 0.004226421402892193),
[92mINFO [0m:      	             (45, 0.0035992361258398347),
[92mINFO [0m:      	             (46, 0.004519476269098355),
[92mINFO [0m:      	             (47, 0.006174927488539427),
[92mINFO [0m:      	             (48, 0.003545711273836773)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.377670
[92mINFO [0m:      	2    1.350570
[92mINFO [0m:      	3    1.324017
[92mINFO [0m:      	4    1.233916
[92mINFO [0m:      	5    1.223217
[92mINFO [0m:      	6    1.314142
[92mINFO [0m:      	7    1.350796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.329303
[92mINFO [0m:      	2    1.305746
[92mINFO [0m:      	3    1.275331
[92mINFO [0m:      	4    1.191457
[92mINFO [0m:      	5    1.179519
[92mINFO [0m:      	6    1.257786
[92mINFO [0m:      	7    1.327336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.248010
[92mINFO [0m:      	2    1.241021
[92mINFO [0m:      	3    1.208061
[92mINFO [0m:      	4    1.131415
[92mINFO [0m:      	5    1.119387
[92mINFO [0m:      	6    1.193608
[92mINFO [0m:      	7    1.277176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.066922
[92mINFO [0m:      	2    1.095015
[92mINFO [0m:      	3    1.056741
[92mINFO [0m:      	4    1.004438
[92mINFO [0m:      	5    0.994466
[92mINFO [0m:      	6    1.020839
[92mINFO [0m:      	7    1.193752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.025276
[92mINFO [0m:      	2    1.042347
[92mINFO [0m:      	3    1.008416
[92mINFO [0m:      	4    0.970858
[92mINFO [0m:      	5    0.957776
[92mINFO [0m:      	6    0.988600
[92mINFO [0m:      	7    1.166886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.973727
[92mINFO [0m:      	2    0.988398
[92mINFO [0m:      	3    0.958899
[92mINFO [0m:      	4    0.956160
[92mINFO [0m:      	5    0.949832
[92mINFO [0m:      	6    0.940068
[92mINFO [0m:      	7    1.218945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.969972
[92mINFO [0m:      	2    0.985667
[92mINFO [0m:      	3    0.953010
[92mINFO [0m:      	4    0.935341
[92mINFO [0m:      	5    0.921715
[92mINFO [0m:      	6    0.943183
[92mINFO [0m:      	7    1.168721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.956291
[92mINFO [0m:      	2    0.983137
[92mINFO [0m:      	3    0.955235
[92mINFO [0m:      	4    0.938456
[92mINFO [0m:      	5    0.919480
[92mINFO [0m:      	6    0.951752
[92mINFO [0m:      	7    1.157649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.938443
[92mINFO [0m:      	2    0.965715
[92mINFO [0m:      	3    0.936154
[92mINFO [0m:      	4    0.925274
[92mINFO [0m:      	5    0.908919
[92mINFO [0m:      	6    0.932027
[92mINFO [0m:      	7    1.160500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.966992
[92mINFO [0m:      	2    0.962688
[92mINFO [0m:      	3    0.934149
[92mINFO [0m:      	4    0.925234
[92mINFO [0m:      	5    0.923399
[92mINFO [0m:      	6    0.921808
[92mINFO [0m:      	7    1.182341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.952543
[92mINFO [0m:      	2    0.982105
[92mINFO [0m:      	3    0.955104
[92mINFO [0m:      	4    0.950528
[92mINFO [0m:      	5    0.941877
[92mINFO [0m:      	6    0.985252
[92mINFO [0m:      	7    1.170714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.961750
[92mINFO [0m:      	2    0.959883
[92mINFO [0m:      	3    0.929057
[92mINFO [0m:      	4    0.933505
[92mINFO [0m:      	5    0.931330
[92mINFO [0m:      	6    0.939469
[92mINFO [0m:      	7    1.205624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.972727
[92mINFO [0m:      	2    0.968413
[92mINFO [0m:      	3    0.938098
[92mINFO [0m:      	4    0.922178
[92mINFO [0m:      	5    0.921661
[92mINFO [0m:      	6    0.926718
[92mINFO [0m:      	7    1.192073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.997148
[92mINFO [0m:      	2    1.011085
[92mINFO [0m:      	3    0.990568
[92mINFO [0m:      	4    0.950030
[92mINFO [0m:      	5    0.949017
[92mINFO [0m:      	6    0.988900
[92mINFO [0m:      	7    1.159241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.957526
[92mINFO [0m:      	2    0.968387
[92mINFO [0m:      	3    0.945733
[92mINFO [0m:      	4    0.923670
[92mINFO [0m:      	5    0.921545
[92mINFO [0m:      	6    0.946603
[92mINFO [0m:      	7    1.160737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.957313
[92mINFO [0m:      	2    0.978424
[92mINFO [0m:      	3    0.949895
[92mINFO [0m:      	4    0.928798
[92mINFO [0m:      	5    0.924635
[92mINFO [0m:      	6    0.962528
[92mINFO [0m:      	7    1.151841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.977909
[92mINFO [0m:      	2    0.994607
[92mINFO [0m:      	3    0.953238
[92mINFO [0m:      	4    0.928558
[92mINFO [0m:      	5    0.928310
[92mINFO [0m:      	6    0.948841
[92mINFO [0m:      	7    1.179844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.959590
[92mINFO [0m:      	2    0.979531
[92mINFO [0m:      	3    0.943495
[92mINFO [0m:      	4    0.926820
[92mINFO [0m:      	5    0.923021
[92mINFO [0m:      	6    0.946270
[92mINFO [0m:      	7    1.161686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.982341
[92mINFO [0m:      	2    1.000667
[92mINFO [0m:      	3    0.972452
[92mINFO [0m:      	4    0.938560
[92mINFO [0m:      	5    0.934488
[92mINFO [0m:      	6    0.979313
[92mINFO [0m:      	7    1.153628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.998306
[92mINFO [0m:      	2    0.978113
[92mINFO [0m:      	3    0.937425
[92mINFO [0m:      	4    0.942678
[92mINFO [0m:      	5    0.942585
[92mINFO [0m:      	6    0.918178
[92mINFO [0m:      	7    1.251486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.005945
[92mINFO [0m:      	2    1.033808
[92mINFO [0m:      	3    0.980294
[92mINFO [0m:      	4    0.984468
[92mINFO [0m:      	5    0.973062
[92mINFO [0m:      	6    1.012478
[92mINFO [0m:      	7    1.231910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.992962
[92mINFO [0m:      	2    1.011042
[92mINFO [0m:      	3    0.967017
[92mINFO [0m:      	4    0.951469
[92mINFO [0m:      	5    0.946587
[92mINFO [0m:      	6    0.947914
[92mINFO [0m:      	7    1.198750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.949050
[92mINFO [0m:      	2    0.987066
[92mINFO [0m:      	3    0.945691
[92mINFO [0m:      	4    0.945739
[92mINFO [0m:      	5    0.932718
[92mINFO [0m:      	6    0.935585
[92mINFO [0m:      	7    1.183831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.953446
[92mINFO [0m:      	2    0.977997
[92mINFO [0m:      	3    0.946406
[92mINFO [0m:      	4    0.945283
[92mINFO [0m:      	5    0.931271
[92mINFO [0m:      	6    0.930509
[92mINFO [0m:      	7    1.191248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.997411
[92mINFO [0m:      	2    0.999732
[92mINFO [0m:      	3    0.988302
[92mINFO [0m:      	4    0.981327
[92mINFO [0m:      	5    0.972622
[92mINFO [0m:      	6    0.985265
[92mINFO [0m:      	7    1.196473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.985757
[92mINFO [0m:      	2    0.962027
[92mINFO [0m:      	3    0.948351
[92mINFO [0m:      	4    0.964689
[92mINFO [0m:      	5    0.964965
[92mINFO [0m:      	6    0.917091
[92mINFO [0m:      	7    1.250160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.961549
[92mINFO [0m:      	2    0.965569
[92mINFO [0m:      	3    0.943407
[92mINFO [0m:      	4    0.970458
[92mINFO [0m:      	5    0.963813
[92mINFO [0m:      	6    0.914487
[92mINFO [0m:      	7    1.263481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.997954
[92mINFO [0m:      	2    0.987326
[92mINFO [0m:      	3    0.971788
[92mINFO [0m:      	4    0.979172
[92mINFO [0m:      	5    0.968366
[92mINFO [0m:      	6    0.931137
[92mINFO [0m:      	7    1.238587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.971864
[92mINFO [0m:      	2    0.973568
[92mINFO [0m:      	3    0.948246
[92mINFO [0m:      	4    0.963928
[92mINFO [0m:      	5    0.957094
[92mINFO [0m:      	6    0.892462
[92mINFO [0m:      	7    1.262955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.016875
[92mINFO [0m:      	2    0.984495
[92mINFO [0m:      	3    0.957538
[92mINFO [0m:      	4    0.973854
[92mINFO [0m:      	5    0.971202
[92mINFO [0m:      	6    0.882060
[92mINFO [0m:      	7    1.285508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.965887
[92mINFO [0m:      	2    0.960873
[92mINFO [0m:      	3    0.930961
[92mINFO [0m:      	4    0.949044
[92mINFO [0m:      	5    0.947803
[92mINFO [0m:      	6    0.903661
[92mINFO [0m:      	7    1.219628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.977786
[92mINFO [0m:      	2    0.962177
[92mINFO [0m:      	3    0.935451
[92mINFO [0m:      	4    0.941555
[92mINFO [0m:      	5    0.938055
[92mINFO [0m:      	6    0.910437
[92mINFO [0m:      	7    1.196227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.006603
[92mINFO [0m:      	2    1.045551
[92mINFO [0m:      	3    1.013670
[92mINFO [0m:      	4    0.977190
[92mINFO [0m:      	5    0.957901
[92mINFO [0m:      	6    1.013790
[92mINFO [0m:      	7    1.117790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.971843
[92mINFO [0m:      	2    0.977638
[92mINFO [0m:      	3    0.939206
[92mINFO [0m:      	4    0.945455
[92mINFO [0m:      	5    0.923736
[92mINFO [0m:      	6    0.896388
[92mINFO [0m:      	7    1.192948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.958840
[92mINFO [0m:      	2    1.004934
[92mINFO [0m:      	3    0.957750
[92mINFO [0m:      	4    0.955780
[92mINFO [0m:      	5    0.936487
[92mINFO [0m:      	6    0.942967
[92mINFO [0m:      	7    1.173273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
