[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10109.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 44: 0.9482865115467286\n'
[92mINFO [0m:      	 '\tround 45: 0.9465404697107953\n'
[92mINFO [0m:      	 '\tround 46: 0.9525758145463388\n'
[92mINFO [0m:      	 '\tround 47: 0.9538553247585991\n'
[92mINFO [0m:      	 '\tround 48: 0.9879120308535778\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007076252532159726),
[92mINFO [0m:      	                  (2, 0.00047875566303554214),
[92mINFO [0m:      	                  (3, 0.00017072870732764376),
[92mINFO [0m:      	                  (4, 6.573910843579868e-06),
[92mINFO [0m:      	                  (5, 0.00016580497083075853),
[92mINFO [0m:      	                  (6, 0.00036383391544606844),
[92mINFO [0m:      	                  (7, 0.0004898843558667416),
[92mINFO [0m:      	                  (8, 0.0005733946813154553),
[92mINFO [0m:      	                  (9, 0.0006189054551910912),
[92mINFO [0m:      	                  (10, 0.0006306815177822521),
[92mINFO [0m:      	                  (11, 0.0005747072334320888),
[92mINFO [0m:      	                  (12, 0.0005984029889678253),
[92mINFO [0m:      	                  (13, 0.0005484685035668616),
[92mINFO [0m:      	                  (14, 0.0005465896434318546),
[92mINFO [0m:      	                  (15, 0.0005565932285977044),
[92mINFO [0m:      	                  (16, 0.0005349555891594016),
[92mINFO [0m:      	                  (17, 0.0005614993587874958),
[92mINFO [0m:      	                  (18, 0.0005736945714584243),
[92mINFO [0m:      	                  (19, 0.0005015446156505926),
[92mINFO [0m:      	                  (20, 0.0005789794184813473),
[92mINFO [0m:      	                  (21, 0.0005774999614149909),
[92mINFO [0m:      	                  (22, 0.0005655106280792698),
[92mINFO [0m:      	                  (23, 0.0006568177997079276),
[92mINFO [0m:      	                  (24, 0.0006298837049960611),
[92mINFO [0m:      	                  (25, 0.0006972959441862497),
[92mINFO [0m:      	                  (26, 0.0008434344035794151),
[92mINFO [0m:      	                  (27, 0.000765406799480454),
[92mINFO [0m:      	                  (28, 0.0007256008134904045),
[92mINFO [0m:      	                  (29, 0.0005934818817503807),
[92mINFO [0m:      	                  (30, 0.0008725789509754998),
[92mINFO [0m:      	                  (31, 0.00024479641686763154),
[92mINFO [0m:      	                  (32, 0.0003851935668119817),
[92mINFO [0m:      	                  (33, 0.00025454952442240374),
[92mINFO [0m:      	                  (34, 0.00032769154394582655),
[92mINFO [0m:      	                  (35, 0.00032228910625741304),
[92mINFO [0m:      	                  (36, 0.0002579954002100359),
[92mINFO [0m:      	                  (37, 0.0003609214202809118),
[92mINFO [0m:      	                  (38, 0.0003242961174701252),
[92mINFO [0m:      	                  (39, 0.0002638839012335544),
[92mINFO [0m:      	                  (40, 0.0003930744734962731),
[92mINFO [0m:      	                  (41, 0.0004400752464644846),
[92mINFO [0m:      	                  (42, 0.0002870655566775159),
[92mINFO [0m:      	                  (43, 0.0004310532547895094),
[92mINFO [0m:      	                  (44, 0.00043577959253860994),
[92mINFO [0m:      	                  (45, 0.0004196958734366553),
[92mINFO [0m:      	                  (46, 0.00035171718226722094),
[92mINFO [0m:      	                  (47, 0.00029592186693929687),
[92mINFO [0m:      	                  (48, 8.714691561224569e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331894
[92mINFO [0m:      	2    1.278692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281463
[92mINFO [0m:      	2    1.237702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172977
[92mINFO [0m:      	2    1.146844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.015789
[92mINFO [0m:      	2    1.020917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942305
[92mINFO [0m:      	2    0.968058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906800
[92mINFO [0m:      	2    0.944949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890809
[92mINFO [0m:      	2    0.935076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882195
[92mINFO [0m:      	2    0.930087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877350
[92mINFO [0m:      	2    0.927105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875284
[92mINFO [0m:      	2    0.925511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878132
[92mINFO [0m:      	2    0.926078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.877307
[92mINFO [0m:      	2    0.926231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881304
[92mINFO [0m:      	2    0.928142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881571
[92mINFO [0m:      	2    0.928330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880947
[92mINFO [0m:      	2    0.928132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882306
[92mINFO [0m:      	2    0.928565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881380
[92mINFO [0m:      	2    0.928771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881120
[92mINFO [0m:      	2    0.929024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.88561
[92mINFO [0m:      	2    0.93040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881288
[92mINFO [0m:      	2    0.929412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880993
[92mINFO [0m:      	2    0.929055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.882322
[92mINFO [0m:      	2    0.929883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.878444
[92mINFO [0m:      	2    0.929701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.881256
[92mINFO [0m:      	2    0.931451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.878947
[92mINFO [0m:      	2    0.931760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.873760
[92mINFO [0m:      	2    0.931843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.875148
[92mINFO [0m:      	2    0.930480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.877615
[92mINFO [0m:      	2    0.931489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.885848
[92mINFO [0m:      	2    0.934571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.871688
[92mINFO [0m:      	2    0.930767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.938516
[92mINFO [0m:      	2    0.969808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.916853
[92mINFO [0m:      	2    0.956106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.940657
[92mINFO [0m:      	2    0.972566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.940653
[92mINFO [0m:      	2    0.976857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.937226
[92mINFO [0m:      	2    0.973131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.955408
[92mINFO [0m:      	2    0.987533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.946434
[92mINFO [0m:      	2    0.984430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.954329
[92mINFO [0m:      	2    0.990345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.949854
[92mINFO [0m:      	2    0.982343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.922739
[92mINFO [0m:      	2    0.962391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.914625
[92mINFO [0m:      	2    0.956581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.920826
[92mINFO [0m:      	2    0.954712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.906039
[92mINFO [0m:      	2    0.947562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.909601
[92mINFO [0m:      	2    0.951352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.909276
[92mINFO [0m:      	2    0.950249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.918561
[92mINFO [0m:      	2    0.956069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.922551
[92mINFO [0m:      	2    0.956956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.969590
[92mINFO [0m:      	2    0.988261
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003221376396453787),
[92mINFO [0m:      	             (2, 0.003374929120815899),
[92mINFO [0m:      	             (3, 0.0036244604815288514),
[92mINFO [0m:      	             (4, 0.00475632378228904),
[92mINFO [0m:      	             (5, 0.005743351563665218),
[92mINFO [0m:      	             (6, 0.006518050057646589),
[92mINFO [0m:      	             (7, 0.006872491467579414),
[92mINFO [0m:      	             (8, 0.00715298204654183),
[92mINFO [0m:      	             (9, 0.0071612927638541905),
[92mINFO [0m:      	             (10, 0.007158904424396579),
[92mINFO [0m:      	             (11, 0.006884916794596007),
[92mINFO [0m:      	             (12, 0.00700114545785169),
[92mINFO [0m:      	             (13, 0.006877294299233422),
[92mINFO [0m:      	             (14, 0.007057777220958504),
[92mINFO [0m:      	             (15, 0.007005495238943828),
[92mINFO [0m:      	             (16, 0.006869482066073576),
[92mINFO [0m:      	             (17, 0.006883393497757525),
[92mINFO [0m:      	             (18, 0.007003281577860637),
[92mINFO [0m:      	             (19, 0.0066293129456143),
[92mINFO [0m:      	             (20, 0.007103376365973508),
[92mINFO [0m:      	             (21, 0.007201448587595056),
[92mINFO [0m:      	             (22, 0.007078135099861267),
[92mINFO [0m:      	             (23, 0.00742284591868582),
[92mINFO [0m:      	             (24, 0.007530678590195976),
[92mINFO [0m:      	             (25, 0.007535183809020306),
[92mINFO [0m:      	             (26, 0.008039347560802912),
[92mINFO [0m:      	             (27, 0.007662775587434812),
[92mINFO [0m:      	             (28, 0.007118529920688997),
[92mINFO [0m:      	             (29, 0.00662181059405493),
[92mINFO [0m:      	             (30, 0.007773745103181552),
[92mINFO [0m:      	             (31, 0.004257590634917668),
[92mINFO [0m:      	             (32, 0.004926559541261146),
[92mINFO [0m:      	             (33, 0.0038842282167187397),
[92mINFO [0m:      	             (34, 0.004113921657177668),
[92mINFO [0m:      	             (35, 0.004165377527358946),
[92mINFO [0m:      	             (36, 0.004068435430231135),
[92mINFO [0m:      	             (37, 0.004196590201037424),
[92mINFO [0m:      	             (38, 0.003916157542356032),
[92mINFO [0m:      	             (39, 0.003810604553941399),
[92mINFO [0m:      	             (40, 0.004694788001600716),
[92mINFO [0m:      	             (41, 0.005039656878019198),
[92mINFO [0m:      	             (42, 0.004747378619310271),
[92mINFO [0m:      	             (43, 0.005469038136586411),
[92mINFO [0m:      	             (44, 0.005064256436802952),
[92mINFO [0m:      	             (45, 0.004767538459491904),
[92mINFO [0m:      	             (46, 0.004256966492044693),
[92mINFO [0m:      	             (47, 0.004201706440632979),
[92mINFO [0m:      	             (48, 0.002907022342980519)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358396
[92mINFO [0m:      	2    1.331350
[92mINFO [0m:      	3    1.302230
[92mINFO [0m:      	4    1.214747
[92mINFO [0m:      	5    1.202709
[92mINFO [0m:      	6    1.285803
[92mINFO [0m:      	7    1.342149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311931
[92mINFO [0m:      	2    1.291055
[92mINFO [0m:      	3    1.258722
[92mINFO [0m:      	4    1.175778
[92mINFO [0m:      	5    1.163958
[92mINFO [0m:      	6    1.232339
[92mINFO [0m:      	7    1.319316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.205715
[92mINFO [0m:      	2    1.198124
[92mINFO [0m:      	3    1.161690
[92mINFO [0m:      	4    1.092115
[92mINFO [0m:      	5    1.080512
[92mINFO [0m:      	6    1.130035
[92mINFO [0m:      	7    1.260051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056136
[92mINFO [0m:      	2    1.066335
[92mINFO [0m:      	3    1.024472
[92mINFO [0m:      	4    0.981816
[92mINFO [0m:      	5    0.967547
[92mINFO [0m:      	6    0.985246
[92mINFO [0m:      	7    1.183177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991386
[92mINFO [0m:      	2    1.005673
[92mINFO [0m:      	3    0.964351
[92mINFO [0m:      	4    0.939468
[92mINFO [0m:      	5    0.925562
[92mINFO [0m:      	6    0.929066
[92mINFO [0m:      	7    1.160027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959634
[92mINFO [0m:      	2    0.976837
[92mINFO [0m:      	3    0.936961
[92mINFO [0m:      	4    0.922455
[92mINFO [0m:      	5    0.908825
[92mINFO [0m:      	6    0.908987
[92mINFO [0m:      	7    1.156312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944452
[92mINFO [0m:      	2    0.962805
[92mINFO [0m:      	3    0.925366
[92mINFO [0m:      	4    0.915195
[92mINFO [0m:      	5    0.902492
[92mINFO [0m:      	6    0.903714
[92mINFO [0m:      	7    1.155426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936251
[92mINFO [0m:      	2    0.954687
[92mINFO [0m:      	3    0.919453
[92mINFO [0m:      	4    0.911939
[92mINFO [0m:      	5    0.900681
[92mINFO [0m:      	6    0.899685
[92mINFO [0m:      	7    1.156484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929607
[92mINFO [0m:      	2    0.949789
[92mINFO [0m:      	3    0.916103
[92mINFO [0m:      	4    0.910048
[92mINFO [0m:      	5    0.899065
[92mINFO [0m:      	6    0.898765
[92mINFO [0m:      	7    1.154346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925654
[92mINFO [0m:      	2    0.946682
[92mINFO [0m:      	3    0.914354
[92mINFO [0m:      	4    0.909044
[92mINFO [0m:      	5    0.898949
[92mINFO [0m:      	6    0.899386
[92mINFO [0m:      	7    1.153454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925676
[92mINFO [0m:      	2    0.946921
[92mINFO [0m:      	3    0.915551
[92mINFO [0m:      	4    0.909364
[92mINFO [0m:      	5    0.899295
[92mINFO [0m:      	6    0.902200
[92mINFO [0m:      	7    1.149749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926774
[92mINFO [0m:      	2    0.946025
[92mINFO [0m:      	3    0.915398
[92mINFO [0m:      	4    0.910226
[92mINFO [0m:      	5    0.900169
[92mINFO [0m:      	6    0.902154
[92mINFO [0m:      	7    1.152244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927410
[92mINFO [0m:      	2    0.947611
[92mINFO [0m:      	3    0.917725
[92mINFO [0m:      	4    0.912068
[92mINFO [0m:      	5    0.901616
[92mINFO [0m:      	6    0.907166
[92mINFO [0m:      	7    1.152499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926981
[92mINFO [0m:      	2    0.946153
[92mINFO [0m:      	3    0.917429
[92mINFO [0m:      	4    0.913708
[92mINFO [0m:      	5    0.903131
[92mINFO [0m:      	6    0.908786
[92mINFO [0m:      	7    1.156544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926188
[92mINFO [0m:      	2    0.945378
[92mINFO [0m:      	3    0.916793
[92mINFO [0m:      	4    0.914211
[92mINFO [0m:      	5    0.904428
[92mINFO [0m:      	6    0.909342
[92mINFO [0m:      	7    1.155931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925554
[92mINFO [0m:      	2    0.946012
[92mINFO [0m:      	3    0.917235
[92mINFO [0m:      	4    0.915056
[92mINFO [0m:      	5    0.904974
[92mINFO [0m:      	6    0.909792
[92mINFO [0m:      	7    1.153978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924030
[92mINFO [0m:      	2    0.945916
[92mINFO [0m:      	3    0.917398
[92mINFO [0m:      	4    0.915708
[92mINFO [0m:      	5    0.904808
[92mINFO [0m:      	6    0.909038
[92mINFO [0m:      	7    1.153950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923940
[92mINFO [0m:      	2    0.945470
[92mINFO [0m:      	3    0.918108
[92mINFO [0m:      	4    0.916002
[92mINFO [0m:      	5    0.905049
[92mINFO [0m:      	6    0.905208
[92mINFO [0m:      	7    1.155368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927492
[92mINFO [0m:      	2    0.947265
[92mINFO [0m:      	3    0.920368
[92mINFO [0m:      	4    0.916555
[92mINFO [0m:      	5    0.907087
[92mINFO [0m:      	6    0.905035
[92mINFO [0m:      	7    1.150285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929196
[92mINFO [0m:      	2    0.944646
[92mINFO [0m:      	3    0.917649
[92mINFO [0m:      	4    0.917711
[92mINFO [0m:      	5    0.910361
[92mINFO [0m:      	6    0.900460
[92mINFO [0m:      	7    1.157989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927439
[92mINFO [0m:      	2    0.945037
[92mINFO [0m:      	3    0.917609
[92mINFO [0m:      	4    0.916881
[92mINFO [0m:      	5    0.908576
[92mINFO [0m:      	6    0.898682
[92mINFO [0m:      	7    1.158457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931236
[92mINFO [0m:      	2    0.947211
[92mINFO [0m:      	3    0.919203
[92mINFO [0m:      	4    0.916401
[92mINFO [0m:      	5    0.907645
[92mINFO [0m:      	6    0.895925
[92mINFO [0m:      	7    1.156087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934113
[92mINFO [0m:      	2    0.946562
[92mINFO [0m:      	3    0.917927
[92mINFO [0m:      	4    0.916736
[92mINFO [0m:      	5    0.908911
[92mINFO [0m:      	6    0.894101
[92mINFO [0m:      	7    1.161844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.942204
[92mINFO [0m:      	2    0.948654
[92mINFO [0m:      	3    0.921110
[92mINFO [0m:      	4    0.915887
[92mINFO [0m:      	5    0.909620
[92mINFO [0m:      	6    0.891583
[92mINFO [0m:      	7    1.164191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.939167
[92mINFO [0m:      	2    0.949505
[92mINFO [0m:      	3    0.920209
[92mINFO [0m:      	4    0.917141
[92mINFO [0m:      	5    0.911362
[92mINFO [0m:      	6    0.892509
[92mINFO [0m:      	7    1.164823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.938859
[92mINFO [0m:      	2    0.950000
[92mINFO [0m:      	3    0.918406
[92mINFO [0m:      	4    0.919104
[92mINFO [0m:      	5    0.913257
[92mINFO [0m:      	6    0.886797
[92mINFO [0m:      	7    1.171779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.935702
[92mINFO [0m:      	2    0.949222
[92mINFO [0m:      	3    0.917772
[92mINFO [0m:      	4    0.916777
[92mINFO [0m:      	5    0.910589
[92mINFO [0m:      	6    0.890266
[92mINFO [0m:      	7    1.165295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.930272
[92mINFO [0m:      	2    0.952835
[92mINFO [0m:      	3    0.919535
[92mINFO [0m:      	4    0.916381
[92mINFO [0m:      	5    0.906182
[92mINFO [0m:      	6    0.899137
[92mINFO [0m:      	7    1.157391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.927604
[92mINFO [0m:      	2    0.953799
[92mINFO [0m:      	3    0.925236
[92mINFO [0m:      	4    0.920025
[92mINFO [0m:      	5    0.905452
[92mINFO [0m:      	6    0.902154
[92mINFO [0m:      	7    1.150560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.928908
[92mINFO [0m:      	2    0.949057
[92mINFO [0m:      	3    0.918531
[92mINFO [0m:      	4    0.917840
[92mINFO [0m:      	5    0.907436
[92mINFO [0m:      	6    0.886251
[92mINFO [0m:      	7    1.164813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.939966
[92mINFO [0m:      	2    0.999067
[92mINFO [0m:      	3    0.964810
[92mINFO [0m:      	4    0.947692
[92mINFO [0m:      	5    0.928924
[92mINFO [0m:      	6    0.972112
[92mINFO [0m:      	7    1.134917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.933021
[92mINFO [0m:      	2    0.983262
[92mINFO [0m:      	3    0.948172
[92mINFO [0m:      	4    0.937246
[92mINFO [0m:      	5    0.921580
[92mINFO [0m:      	6    0.946338
[92mINFO [0m:      	7    1.138932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.945062
[92mINFO [0m:      	2    1.004141
[92mINFO [0m:      	3    0.969247
[92mINFO [0m:      	4    0.947646
[92mINFO [0m:      	5    0.928149
[92mINFO [0m:      	6    0.969246
[92mINFO [0m:      	7    1.126801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.939378
[92mINFO [0m:      	2    1.011192
[92mINFO [0m:      	3    0.972080
[92mINFO [0m:      	4    0.952167
[92mINFO [0m:      	5    0.930026
[92mINFO [0m:      	6    0.978126
[92mINFO [0m:      	7    1.132567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.942500
[92mINFO [0m:      	2    1.007632
[92mINFO [0m:      	3    0.967046
[92mINFO [0m:      	4    0.949243
[92mINFO [0m:      	5    0.929401
[92mINFO [0m:      	6    0.974273
[92mINFO [0m:      	7    1.133467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.941578
