[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3055.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	6    0.944875
[92mINFO [0m:      	7    1.147277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.994036
[92mINFO [0m:      	2    1.027363
[92mINFO [0m:      	3    0.983283
[92mINFO [0m:      	4    0.946316
[92mINFO [0m:      	5    0.926395
[92mINFO [0m:      	6    0.979132
[92mINFO [0m:      	7    1.156746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.968046
[92mINFO [0m:      	2    0.986661
[92mINFO [0m:      	3    0.955974
[92mINFO [0m:      	4    0.936039
[92mINFO [0m:      	5    0.922394
[92mINFO [0m:      	6    0.956312
[92mINFO [0m:      	7    1.165854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.957831
[92mINFO [0m:      	2    0.984259
[92mINFO [0m:      	3    0.950212
[92mINFO [0m:      	4    0.926019
[92mINFO [0m:      	5    0.910826
[92mINFO [0m:      	6    0.947274
[92mINFO [0m:      	7    1.148809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.957334
[92mINFO [0m:      	2    0.974731
[92mINFO [0m:      	3    0.938923
[92mINFO [0m:      	4    0.917009
[92mINFO [0m:      	5    0.904697
[92mINFO [0m:      	6    0.927208
[92mINFO [0m:      	7    1.146174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.968396
[92mINFO [0m:      	2    0.980312
[92mINFO [0m:      	3    0.943915
[92mINFO [0m:      	4    0.922244
[92mINFO [0m:      	5    0.911807
[92mINFO [0m:      	6    0.924437
[92mINFO [0m:      	7    1.163879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.986868
[92mINFO [0m:      	2    1.025412
[92mINFO [0m:      	3    0.981032
[92mINFO [0m:      	4    0.940928
[92mINFO [0m:      	5    0.921590
[92mINFO [0m:      	6    0.978877
[92mINFO [0m:      	7    1.146080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.976242
[92mINFO [0m:      	2    1.001736
[92mINFO [0m:      	3    0.972550
[92mINFO [0m:      	4    0.953807
[92mINFO [0m:      	5    0.922854
[92mINFO [0m:      	6    0.942915
[92mINFO [0m:      	7    1.192158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.082284
[92mINFO [0m:      	2    1.126131
[92mINFO [0m:      	3    1.092525
[92mINFO [0m:      	4    1.035021
[92mINFO [0m:      	5    1.012474
[92mINFO [0m:      	6    1.086351
[92mINFO [0m:      	7    1.136720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.961637
[92mINFO [0m:      	2    0.989579
[92mINFO [0m:      	3    0.962491
[92mINFO [0m:      	4    0.941139
[92mINFO [0m:      	5    0.922366
[92mINFO [0m:      	6    0.943352
[92mINFO [0m:      	7    1.119737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.971526
[92mINFO [0m:      	2    1.000714
[92mINFO [0m:      	3    0.965133
[92mINFO [0m:      	4    0.944865
[92mINFO [0m:      	5    0.931820
[92mINFO [0m:      	6    0.959905
[92mINFO [0m:      	7    1.167917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.947053
[92mINFO [0m:      	2    0.968319
[92mINFO [0m:      	3    0.949968
[92mINFO [0m:      	4    0.957218
[92mINFO [0m:      	5    0.951568
[92mINFO [0m:      	6    0.940600
[92mINFO [0m:      	7    1.212489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.937560
[92mINFO [0m:      	2    0.972430
[92mINFO [0m:      	3    0.949256
[92mINFO [0m:      	4    0.937070
[92mINFO [0m:      	5    0.923329
[92mINFO [0m:      	6    0.941966
[92mINFO [0m:      	7    1.141197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.931463
[92mINFO [0m:      	2    0.977187
[92mINFO [0m:      	3    0.948098
[92mINFO [0m:      	4    0.937277
[92mINFO [0m:      	5    0.922882
[92mINFO [0m:      	6    0.926499
[92mINFO [0m:      	7    1.144150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926166
[92mINFO [0m:      	2    0.970371
[92mINFO [0m:      	3    0.941380
[92mINFO [0m:      	4    0.940884
[92mINFO [0m:      	5    0.928078
[92mINFO [0m:      	6    0.928365
[92mINFO [0m:      	7    1.148194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.960824
[92mINFO [0m:      	2    1.015101
[92mINFO [0m:      	3    0.993551
[92mINFO [0m:      	4    0.960618
[92mINFO [0m:      	5    0.952101
[92mINFO [0m:      	6    0.960797
[92mINFO [0m:      	7    1.113464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.948866
[92mINFO [0m:      	2    0.993924
[92mINFO [0m:      	3    0.958398
[92mINFO [0m:      	4    0.957334
[92mINFO [0m:      	5    0.950900
[92mINFO [0m:      	6    0.931226
[92mINFO [0m:      	7    1.146903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.963857
[92mINFO [0m:      	2    0.994136
[92mINFO [0m:      	3    0.973447
[92mINFO [0m:      	4    0.968016
[92mINFO [0m:      	5    0.956882
[92mINFO [0m:      	6    0.957296
[92mINFO [0m:      	7    1.140599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939452
[92mINFO [0m:      	2    0.969477
[92mINFO [0m:      	3    0.942526
[92mINFO [0m:      	4    0.941414
[92mINFO [0m:      	5    0.925347
[92mINFO [0m:      	6    0.909016
[92mINFO [0m:      	7    1.146708
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001061594322117843),
[92mINFO [0m:      	                (2, 0.0003055251150313534),
[92mINFO [0m:      	                (3, 0.0011619622141358014),
[92mINFO [0m:      	                (4, 0.0022934213940153016),
[92mINFO [0m:      	                (5, 0.0026568933834522877),
[92mINFO [0m:      	                (6, 0.002775643625748806),
[92mINFO [0m:      	                (7, 0.002861967153258549),
[92mINFO [0m:      	                (8, 0.0029104777661376462),
[92mINFO [0m:      	                (9, 0.002822215159308023),
[92mINFO [0m:      	                (10, 0.0026130876707462216),
[92mINFO [0m:      	                (11, 0.0023499844992815226),
[92mINFO [0m:      	                (12, 0.0018251644934285105),
[92mINFO [0m:      	                (13, 0.0029319607531419307),
[92mINFO [0m:      	                (14, 0.0016409890499105143),
[92mINFO [0m:      	                (15, 0.002506895734863382),
[92mINFO [0m:      	                (16, 0.0029665236505169177),
[92mINFO [0m:      	                (17, 0.00386960747153107),
[92mINFO [0m:      	                (18, 0.002817361267099916),
[92mINFO [0m:      	                (19, 0.002678164180659399),
[92mINFO [0m:      	                (20, 0.0031293330093949785),
[92mINFO [0m:      	                (21, 0.001789137356929392),
[92mINFO [0m:      	                (22, 0.0032045190862057434),
[92mINFO [0m:      	                (23, 0.0029014525106301507),
[92mINFO [0m:      	                (24, 0.0024804034349689965)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.284306
[92mINFO [0m:      	2    1.304913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.220692
[92mINFO [0m:      	2    1.255651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.054271
[92mINFO [0m:      	2    1.122446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.977202
[92mINFO [0m:      	2    1.072981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.941618
[92mINFO [0m:      	2    1.044708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.933459
[92mINFO [0m:      	2    1.038828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.961489
[92mINFO [0m:      	2    1.068484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.937899
[92mINFO [0m:      	2    1.045797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.931295
[92mINFO [0m:      	2    1.037544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.921967
[92mINFO [0m:      	2    1.024204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.928346
[92mINFO [0m:      	2    1.025299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.962454
[92mINFO [0m:      	2    1.047898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.951947
[92mINFO [0m:      	2    1.060242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.065048
[92mINFO [0m:      	2    1.146066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.942509
[92mINFO [0m:      	2    1.042646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.947218
[92mINFO [0m:      	2    1.056150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.935282
[92mINFO [0m:      	2    1.059694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.931375
[92mINFO [0m:      	2    1.037533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.931531
[92mINFO [0m:      	2    1.035033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.926779
[92mINFO [0m:      	2    1.038660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.971439
[92mINFO [0m:      	2    1.056035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.944230
[92mINFO [0m:      	2    1.057447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.956172
[92mINFO [0m:      	2    1.063902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.928859
[92mINFO [0m:      	2    1.028467
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28003725551071096),
[92mINFO [0m:      	              (2, 0.33162578909241436),
[92mINFO [0m:      	              (3, 0.4521370174893925),
[92mINFO [0m:      	              (4, 0.482717582531305),
[92mINFO [0m:      	              (5, 0.5003622063541343),
[92mINFO [0m:      	              (6, 0.5056918141363965),
[92mINFO [0m:      	              (7, 0.49110007244127085),
[92mINFO [0m:      	              (8, 0.5219911000724413),
[92mINFO [0m:      	              (9, 0.5234399254889786),
[92mINFO [0m:      	              (10, 0.535806685294422),
[92mINFO [0m:      	              (11, 0.5364793542378143),
[92mINFO [0m:      	              (12, 0.515885335817034),
[92mINFO [0m:      	              (13, 0.5142295353409914),
[92mINFO [0m:      	              (14, 0.46238228293490635),
[92mINFO [0m:      	              (15, 0.4943081858636034),
[92mINFO [0m:      	              (16, 0.49715409293180174),
[92mINFO [0m:      	              (17, 0.49223843526855016),
[92mINFO [0m:      	              (18, 0.4946186484528614),
[92mINFO [0m:      	              (19, 0.48333850770982095),
[92mINFO [0m:      	              (20, 0.47847459381144575),
[92mINFO [0m:      	              (21, 0.47381765497257583),
[92mINFO [0m:      	              (22, 0.47692228086515576),
[92mINFO [0m:      	              (23, 0.45963986339646073),
[92mINFO [0m:      	              (24, 0.4580358066852944)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 1.0),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 1.0),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.8888888888888888),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 0.9),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1365011930465698),
[92mINFO [0m:      	          (2, 1.1095781326293945),
[92mINFO [0m:      	          (3, 1.0347607135772705),
[92mINFO [0m:      	          (4, 0.9997153878211975),
[92mINFO [0m:      	          (5, 0.9820547103881836),
[92mINFO [0m:      	          (6, 0.9779742360115051),
[92mINFO [0m:      	          (7, 0.9921129941940308),
[92mINFO [0m:      	          (8, 0.9799649119377136),
[92mINFO [0m:      	          (9, 0.9760757088661194),
[92mINFO [0m:      	          (10, 0.9710167050361633),
[92mINFO [0m:      	          (11, 0.9734175801277161),
[92mINFO [0m:      	          (12, 0.9901856184005737),
[92mINFO [0m:      	          (13, 0.987975537776947),
[92mINFO [0m:      	          (14, 1.0403372049331665),
[92mINFO [0m:      	          (15, 0.981644332408905),
[92mINFO [0m:      	          (16, 0.9835149645805359),
[92mINFO [0m:      	          (17, 0.9797568321228027),
[92mINFO [0m:      	          (18, 0.975856363773346),
[92mINFO [0m:      	          (19, 0.9751864671707153),
[92mINFO [0m:      	          (20, 0.9742249846458435),
[92mINFO [0m:      	          (21, 0.9939107298851013),
[92mINFO [0m:      	          (22, 0.9806825518608093),
[92mINFO [0m:      	          (23, 0.9882195591926575),
[92mINFO [0m:      	          (24, 0.9736623167991638)]}
[92mINFO [0m:      
[2m[36m(pid=6772)[0m 2024-11-09 14:00:14.477849: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
