[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1106.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.383392
[92mINFO [0m:      	2    1.356496
[92mINFO [0m:      	3    1.329759
[92mINFO [0m:      	4    1.240544
[92mINFO [0m:      	5    1.230134
[92mINFO [0m:      	6    1.321702
[92mINFO [0m:      	7    1.355106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.345061
[92mINFO [0m:      	2    1.320420
[92mINFO [0m:      	3    1.294774
[92mINFO [0m:      	4    1.207914
[92mINFO [0m:      	5    1.198718
[92mINFO [0m:      	6    1.279840
[92mINFO [0m:      	7    1.336131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.244396
[92mINFO [0m:      	2    1.233794
[92mINFO [0m:      	3    1.205347
[92mINFO [0m:      	4    1.129840
[92mINFO [0m:      	5    1.120463
[92mINFO [0m:      	6    1.192152
[92mINFO [0m:      	7    1.284199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.068005
[92mINFO [0m:      	2    1.072217
[92mINFO [0m:      	3    1.036569
[92mINFO [0m:      	4    0.993364
[92mINFO [0m:      	5    0.982093
[92mINFO [0m:      	6    1.015966
[92mINFO [0m:      	7    1.199091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.046766
[92mINFO [0m:      	2    1.065263
[92mINFO [0m:      	3    1.028771
[92mINFO [0m:      	4    0.983680
[92mINFO [0m:      	5    0.967568
[92mINFO [0m:      	6    1.022865
[92mINFO [0m:      	7    1.158266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.998431
[92mINFO [0m:      	2    1.026550
[92mINFO [0m:      	3    0.988941
[92mINFO [0m:      	4    0.954055
[92mINFO [0m:      	5    0.937184
[92mINFO [0m:      	6    0.992190
[92mINFO [0m:      	7    1.150841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949247
[92mINFO [0m:      	2    0.982590
[92mINFO [0m:      	3    0.951607
[92mINFO [0m:      	4    0.942925
[92mINFO [0m:      	5    0.932717
[92mINFO [0m:      	6    0.954075
[92mINFO [0m:      	7    1.183634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.987584
[92mINFO [0m:      	2    1.008249
[92mINFO [0m:      	3    0.979783
[92mINFO [0m:      	4    0.963428
[92mINFO [0m:      	5    0.952062
[92mINFO [0m:      	6    1.004915
[92mINFO [0m:      	7    1.172105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.962100
[92mINFO [0m:      	2    0.968457
[92mINFO [0m:      	3    0.941837
[92mINFO [0m:      	4    0.932817
[92mINFO [0m:      	5    0.927218
[92mINFO [0m:      	6    0.957381
[92mINFO [0m:      	7    1.171961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.943359
[92mINFO [0m:      	2    0.963611
[92mINFO [0m:      	3    0.935147
[92mINFO [0m:      	4    0.927441
[92mINFO [0m:      	5    0.928852
[92mINFO [0m:      	6    0.950396
[92mINFO [0m:      	7    1.178831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.950314
[92mINFO [0m:      	2    0.973910
[92mINFO [0m:      	3    0.936408
[92mINFO [0m:      	4    0.929287
[92mINFO [0m:      	5    0.924876
[92mINFO [0m:      	6    0.925734
[92mINFO [0m:      	7    1.195650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.955470
[92mINFO [0m:      	2    0.976296
[92mINFO [0m:      	3    0.937672
[92mINFO [0m:      	4    0.918346
[92mINFO [0m:      	5    0.908543
[92mINFO [0m:      	6    0.919414
[92mINFO [0m:      	7    1.169882
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 7.75339193184556e-05),
[92mINFO [0m:      	                (2, 0.00010631710063039702),
[92mINFO [0m:      	                (3, 0.0003455604098142869),
[92mINFO [0m:      	                (4, 0.0012446052757721967),
[92mINFO [0m:      	                (5, 0.0020555120427660093),
[92mINFO [0m:      	                (6, 0.0027330476109373855),
[92mINFO [0m:      	                (7, 0.0027562422084228913),
[92mINFO [0m:      	                (8, 0.003187955072120069),
[92mINFO [0m:      	                (9, 0.0031420398993381865),
[92mINFO [0m:      	                (10, 0.003415564584578831),
[92mINFO [0m:      	                (11, 0.003185246998217693),
[92mINFO [0m:      	                (12, 0.002691232331533359)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.306004
[92mINFO [0m:      	2    1.323614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.270998
[92mINFO [0m:      	2    1.291620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.182644
[92mINFO [0m:      	2    1.219823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.018803
[92mINFO [0m:      	2    1.089361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.006052
[92mINFO [0m:      	2    1.096727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.967381
[92mINFO [0m:      	2    1.071938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.93787
[92mINFO [0m:      	2    1.04287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.962101
[92mINFO [0m:      	2    1.075025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.927090
[92mINFO [0m:      	2    1.039198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.920794
[92mINFO [0m:      	2    1.037680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.923470
[92mINFO [0m:      	2    1.036346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.922060
[92mINFO [0m:      	2    1.025814
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.28045120562972164),
[92mINFO [0m:      	              (3, 0.37183069440132466),
[92mINFO [0m:      	              (4, 0.49218669150367383),
[92mINFO [0m:      	              (5, 0.45963986339646073),
[92mINFO [0m:      	              (6, 0.4938942357445928),
[92mINFO [0m:      	              (7, 0.5090551588533582),
[92mINFO [0m:      	              (8, 0.4865983648970299),
[92mINFO [0m:      	              (9, 0.5170754424091897),
[92mINFO [0m:      	              (10, 0.5302183586877781),
[92mINFO [0m:      	              (11, 0.5317706716340681),
[92mINFO [0m:      	              (12, 0.5313049777501812)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.1111111111111111),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1457637548446655),
[92mINFO [0m:      	          (2, 1.1306700706481934),
[92mINFO [0m:      	          (3, 1.092488408088684),
[92mINFO [0m:      	          (4, 1.017311692237854),
[92mINFO [0m:      	          (5, 1.0141226053237915),
[92mINFO [0m:      	          (6, 0.9955494999885559),
[92mINFO [0m:      	          (7, 0.9798253774642944),
[92mINFO [0m:      	          (8, 0.9955528974533081),
[92mINFO [0m:      	          (9, 0.9763030409812927),
[92mINFO [0m:      	          (10, 0.9730300307273865),
[92mINFO [0m:      	          (11, 0.9730961322784424),
[92mINFO [0m:      	          (12, 0.9716426134109497)]}
[92mINFO [0m:      
[2m[36m(pid=8176)[0m 2024-11-07 17:24:05.392205: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
