[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3090.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (16, 0.00047070068732607133),
[92mINFO [0m:      	                  (17, 0.0006468877597390619),
[92mINFO [0m:      	                  (18, 0.0008351786289746222),
[92mINFO [0m:      	                  (19, 0.0008207222018832537),
[92mINFO [0m:      	                  (20, 0.0008146215891933421),
[92mINFO [0m:      	                  (21, 0.0009357707728750471),
[92mINFO [0m:      	                  (22, 0.0009371090008675614),
[92mINFO [0m:      	                  (23, 0.0009879170595492714),
[92mINFO [0m:      	                  (24, 0.0009276958262827037)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303419
[92mINFO [0m:      	2    1.257353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213590
[92mINFO [0m:      	2    1.180878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020501
[92mINFO [0m:      	2    1.022528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941615
[92mINFO [0m:      	2    0.966694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919554
[92mINFO [0m:      	2    0.949947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906899
[92mINFO [0m:      	2    0.940745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899834
[92mINFO [0m:      	2    0.935527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895424
[92mINFO [0m:      	2    0.931881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.890660
[92mINFO [0m:      	2    0.929251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899990
[92mINFO [0m:      	2    0.933921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.896172
[92mINFO [0m:      	2    0.931994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.889955
[92mINFO [0m:      	2    0.930653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.902873
[92mINFO [0m:      	2    0.937751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884887
[92mINFO [0m:      	2    0.929956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885693
[92mINFO [0m:      	2    0.931214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.892698
[92mINFO [0m:      	2    0.936090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880319
[92mINFO [0m:      	2    0.931187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871896
[92mINFO [0m:      	2    0.929695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874375
[92mINFO [0m:      	2    0.931672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.875298
[92mINFO [0m:      	2    0.932381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871011
[92mINFO [0m:      	2    0.932191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871681
[92mINFO [0m:      	2    0.932906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870163
[92mINFO [0m:      	2    0.933025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872314
[92mINFO [0m:      	2    0.933230
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033083029024914587),
[92mINFO [0m:      	             (2, 0.003216120202978403),
[92mINFO [0m:      	             (3, 0.00446479504708208),
[92mINFO [0m:      	             (4, 0.0056670334039248885),
[92mINFO [0m:      	             (5, 0.005878384397906681),
[92mINFO [0m:      	             (6, 0.0061088052039382276),
[92mINFO [0m:      	             (7, 0.006113136991061985),
[92mINFO [0m:      	             (8, 0.006107063967284798),
[92mINFO [0m:      	             (9, 0.0064280777776404225),
[92mINFO [0m:      	             (10, 0.005983020856194107),
[92mINFO [0m:      	             (11, 0.006123338539257096),
[92mINFO [0m:      	             (12, 0.0063685470514566545),
[92mINFO [0m:      	             (13, 0.005505556032443299),
[92mINFO [0m:      	             (14, 0.006881493417247323),
[92mINFO [0m:      	             (15, 0.006770644343359215),
[92mINFO [0m:      	             (16, 0.005927103247518546),
[92mINFO [0m:      	             (17, 0.006711910805826632),
[92mINFO [0m:      	             (18, 0.007755445272917113),
[92mINFO [0m:      	             (19, 0.0076444771975811305),
[92mINFO [0m:      	             (20, 0.00655781954670563),
[92mINFO [0m:      	             (21, 0.007135380811831775),
[92mINFO [0m:      	             (22, 0.00710613703985697),
[92mINFO [0m:      	             (23, 0.007227698696207185),
[92mINFO [0m:      	             (24, 0.006850415835131124)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336435
[92mINFO [0m:      	2    1.310018
[92mINFO [0m:      	3    1.278771
[92mINFO [0m:      	4    1.194985
[92mINFO [0m:      	5    1.183315
[92mINFO [0m:      	6    1.259133
[92mINFO [0m:      	7    1.331719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243227
[92mINFO [0m:      	2    1.232313
[92mINFO [0m:      	3    1.197881
[92mINFO [0m:      	4    1.123816
[92mINFO [0m:      	5    1.112584
[92mINFO [0m:      	6    1.173716
[92mINFO [0m:      	7    1.275492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059508
[92mINFO [0m:      	2    1.068911
[92mINFO [0m:      	3    1.025614
[92mINFO [0m:      	4    0.983935
[92mINFO [0m:      	5    0.967803
[92mINFO [0m:      	6    0.996205
[92mINFO [0m:      	7    1.179846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989861
[92mINFO [0m:      	2    1.004114
[92mINFO [0m:      	3    0.962115
[92mINFO [0m:      	4    0.939160
[92mINFO [0m:      	5    0.924047
[92mINFO [0m:      	6    0.934990
[92mINFO [0m:      	7    1.159614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966374
[92mINFO [0m:      	2    0.982366
[92mINFO [0m:      	3    0.943750
[92mINFO [0m:      	4    0.926053
[92mINFO [0m:      	5    0.911085
[92mINFO [0m:      	6    0.922286
[92mINFO [0m:      	7    1.150658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953573
[92mINFO [0m:      	2    0.970211
[92mINFO [0m:      	3    0.933798
[92mINFO [0m:      	4    0.918384
[92mINFO [0m:      	5    0.903931
[92mINFO [0m:      	6    0.915108
[92mINFO [0m:      	7    1.147378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942533
[92mINFO [0m:      	2    0.961769
[92mINFO [0m:      	3    0.928856
[92mINFO [0m:      	4    0.913893
[92mINFO [0m:      	5    0.900111
[92mINFO [0m:      	6    0.912572
[92mINFO [0m:      	7    1.143284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935824
[92mINFO [0m:      	2    0.955711
[92mINFO [0m:      	3    0.924718
[92mINFO [0m:      	4    0.911566
[92mINFO [0m:      	5    0.899623
[92mINFO [0m:      	6    0.911310
[92mINFO [0m:      	7    1.141027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931648
[92mINFO [0m:      	2    0.952634
[92mINFO [0m:      	3    0.921512
[92mINFO [0m:      	4    0.909495
[92mINFO [0m:      	5    0.897677
[92mINFO [0m:      	6    0.907116
[92mINFO [0m:      	7    1.144042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932900
[92mINFO [0m:      	2    0.958958
[92mINFO [0m:      	3    0.926982
[92mINFO [0m:      	4    0.913063
[92mINFO [0m:      	5    0.900451
[92mINFO [0m:      	6    0.918634
[92mINFO [0m:      	7    1.140855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933309
[92mINFO [0m:      	2    0.956685
[92mINFO [0m:      	3    0.924889
[92mINFO [0m:      	4    0.911493
[92mINFO [0m:      	5    0.898429
[92mINFO [0m:      	6    0.912944
[92mINFO [0m:      	7    1.141083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929388
[92mINFO [0m:      	2    0.953542
[92mINFO [0m:      	3    0.922334
[92mINFO [0m:      	4    0.911909
[92mINFO [0m:      	5    0.898891
[92mINFO [0m:      	6    0.910896
[92mINFO [0m:      	7    1.144553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929826
[92mINFO [0m:      	2    0.961822
[92mINFO [0m:      	3    0.932147
[92mINFO [0m:      	4    0.917096
[92mINFO [0m:      	5    0.901500
[92mINFO [0m:      	6    0.921834
[92mINFO [0m:      	7    1.133778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.917185
[92mINFO [0m:      	2    0.948281
[92mINFO [0m:      	3    0.920641
[92mINFO [0m:      	4    0.914988
[92mINFO [0m:      	5    0.901348
[92mINFO [0m:      	6    0.908746
[92mINFO [0m:      	7    1.152387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916860
[92mINFO [0m:      	2    0.947860
[92mINFO [0m:      	3    0.921421
[92mINFO [0m:      	4    0.918504
[92mINFO [0m:      	5    0.904525
[92mINFO [0m:      	6    0.908286
[92mINFO [0m:      	7    1.151812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919658
[92mINFO [0m:      	2    0.953877
[92mINFO [0m:      	3    0.927634
[92mINFO [0m:      	4    0.922051
[92mINFO [0m:      	5    0.907597
[92mINFO [0m:      	6    0.915191
[92mINFO [0m:      	7    1.140940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925243
[92mINFO [0m:      	2    0.947381
[92mINFO [0m:      	3    0.920697
[92mINFO [0m:      	4    0.918526
[92mINFO [0m:      	5    0.908004
[92mINFO [0m:      	6    0.898010
[92mINFO [0m:      	7    1.150236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.930176
[92mINFO [0m:      	2    0.942547
[92mINFO [0m:      	3    0.918604
[92mINFO [0m:      	4    0.918768
[92mINFO [0m:      	5    0.908554
[92mINFO [0m:      	6    0.882132
[92mINFO [0m:      	7    1.163503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.933058
[92mINFO [0m:      	2    0.945313
[92mINFO [0m:      	3    0.920161
[92mINFO [0m:      	4    0.920347
[92mINFO [0m:      	5    0.913024
[92mINFO [0m:      	6    0.883754
[92mINFO [0m:      	7    1.164015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931687
[92mINFO [0m:      	2    0.949109
[92mINFO [0m:      	3    0.922162
[92mINFO [0m:      	4    0.918251
[92mINFO [0m:      	5    0.910720
[92mINFO [0m:      	6    0.886566
[92mINFO [0m:      	7    1.145568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928222
[92mINFO [0m:      	2    0.946422
[92mINFO [0m:      	3    0.919780
[92mINFO [0m:      	4    0.921746
[92mINFO [0m:      	5    0.914896
[92mINFO [0m:      	6    0.884391
[92mINFO [0m:      	7    1.155610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922948
[92mINFO [0m:      	2    0.945924
[92mINFO [0m:      	3    0.919915
[92mINFO [0m:      	4    0.923588
[92mINFO [0m:      	5    0.917581
[92mINFO [0m:      	6    0.889730
[92mINFO [0m:      	7    1.156904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.921423
[92mINFO [0m:      	2    0.947063
[92mINFO [0m:      	3    0.919554
[92mINFO [0m:      	4    0.923472
[92mINFO [0m:      	5    0.917586
[92mINFO [0m:      	6    0.889366
[92mINFO [0m:      	7    1.158603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924686
[92mINFO [0m:      	2    0.949956
[92mINFO [0m:      	3    0.921088
[92mINFO [0m:      	4    0.921246
[92mINFO [0m:      	5    0.914026
[92mINFO [0m:      	6    0.888006
[92mINFO [0m:      	7    1.151424
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011155005021448374),
[92mINFO [0m:      	                (2, 0.00028961440324996293),
[92mINFO [0m:      	                (3, 0.0012708235242067823),
[92mINFO [0m:      	                (4, 0.0020599608772789353),
[92mINFO [0m:      	                (5, 0.0024182189535572537),
[92mINFO [0m:      	                (6, 0.002616211521593847),
[92mINFO [0m:      	                (7, 0.002700225542210819),
[92mINFO [0m:      	                (8, 0.0027243665735205676),
[92mINFO [0m:      	                (9, 0.0027798992130817755),
[92mINFO [0m:      	                (10, 0.002734420145431427),
[92mINFO [0m:      	                (11, 0.00273039304342686),
[92mINFO [0m:      	                (12, 0.002810406109541952),
[92mINFO [0m:      	                (13, 0.00259888836466327),
[92mINFO [0m:      	                (14, 0.002752886267775744),
[92mINFO [0m:      	                (15, 0.0027771532106529904),
[92mINFO [0m:      	                (16, 0.0027728775274187497),
[92mINFO [0m:      	                (17, 0.002824208166813608),
[92mINFO [0m:      	                (18, 0.002727486491911335),
[92mINFO [0m:      	                (19, 0.0027620185510752295),
[92mINFO [0m:      	                (20, 0.0025908849222161597),
[92mINFO [0m:      	                (21, 0.002530427559635272),
[92mINFO [0m:      	                (22, 0.0025511135850084495),
[92mINFO [0m:      	                (23, 0.002663558236165078),
[92mINFO [0m:      	                (24, 0.002461856638943321)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256690
[92mINFO [0m:      	2    1.277813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176730
[92mINFO [0m:      	2    1.210766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008601
[92mINFO [0m:      	2    1.079898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947292
[92mINFO [0m:      	2    1.038066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928688
[92mINFO [0m:      	2    1.027038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918466
[92mINFO [0m:      	2    1.020764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912797
[92mINFO [0m:      	2    1.016724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909004
[92mINFO [0m:      	2    1.013395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906011
[92mINFO [0m:      	2    1.011461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911194
[92mINFO [0m:      	2    1.015777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909141
[92mINFO [0m:      	2    1.013648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907145
[92mINFO [0m:      	2    1.013172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.915461
[92mINFO [0m:      	2    1.017420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906334
[92mINFO [0m:      	2    1.011270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907470
[92mINFO [0m:      	2    1.012867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.912519
[92mINFO [0m:      	2    1.017836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906874
[92mINFO [0m:      	2    1.013161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905222
[92mINFO [0m:      	2    1.009673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907109
[92mINFO [0m:      	2    1.012219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908473
[92mINFO [0m:      	2    1.010275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908211
[92mINFO [0m:      	2    1.008817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908842
[92mINFO [0m:      	2    1.009860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908415
[92mINFO [0m:      	2    1.011634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909534
[92mINFO [0m:      	2    1.008768
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3963572389527062),
[92mINFO [0m:      	              (3, 0.4987064058780917),
[92mINFO [0m:      	              (4, 0.5105039842698955),
[92mINFO [0m:      	              (5, 0.5112283969781641),
[92mINFO [0m:      	              (6, 0.5126772223947015),
[92mINFO [0m:      	              (7, 0.5172306737038187),
[92mINFO [0m:      	              (8, 0.5265962951464348),
[92mINFO [0m:      	              (9, 0.5332712408154817),
[92mINFO [0m:      	              (10, 0.5382386422436096),
[92mINFO [0m:      	              (11, 0.535651453999793),
[92mINFO [0m:      	              (12, 0.5254061885542792),
[92mINFO [0m:      	              (13, 0.516661492290179),
[92mINFO [0m:      	              (14, 0.5124702473351961),
[92mINFO [0m:      	              (15, 0.5004139501190107),
[92mINFO [0m:      	              (16, 0.49560177998551175),
[92mINFO [0m:      	              (17, 0.4950325985718721),
[92mINFO [0m:      	              (18, 0.4790437752250854),
[92mINFO [0m:      	              (19, 0.483183276415192),
[92mINFO [0m:      	              (20, 0.47759494980854805),
[92mINFO [0m:      	              (21, 0.4747490427403498),
[92mINFO [0m:      	              (22, 0.47723274345441374),
[92mINFO [0m:      	              (23, 0.47661181827589777),
[92mINFO [0m:      	              (24, 0.47842285004656937)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242233514785767),
[92mINFO [0m:      	          (2, 1.088997721672058),
[92mINFO [0m:      	          (3, 1.012246012687683),
[92mINFO [0m:      	          (4, 0.9827950596809387),
[92mINFO [0m:      	          (5, 0.9739362597465515),
[92mINFO [0m:      	          (6, 0.9689264893531799),
[92mINFO [0m:      	          (7, 0.9661034345626831),
[92mINFO [0m:      	          (8, 0.9642070531845093),
[92mINFO [0m:      	          (9, 0.9627432227134705),
[92mINFO [0m:      	          (10, 0.9655125737190247),
[92mINFO [0m:      	          (11, 0.9643307328224182),
[92mINFO [0m:      	          (12, 0.963357150554657),
[92mINFO [0m:      	          (13, 0.9673247933387756),
[92mINFO [0m:      	          (14, 0.962783694267273),
[92mINFO [0m:      	          (15, 0.9629619121551514),
[92mINFO [0m:      	          (16, 0.9659101963043213),
[92mINFO [0m:      	          (17, 0.9627758860588074),
[92mINFO [0m:      	          (18, 0.9611917734146118),
[92mINFO [0m:      	          (19, 0.9618327021598816),
[92mINFO [0m:      	          (20, 0.9623728394508362),
[92mINFO [0m:      	          (21, 0.9623072743415833),
[92mINFO [0m:      	          (22, 0.9625788331031799),
[92mINFO [0m:      	          (23, 0.9626916646957397),
[92mINFO [0m:      	          (24, 0.9631940722465515)]}
[92mINFO [0m:      
[2m[36m(pid=11888)[0m 2024-10-16 05:17:34.041111: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
