[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3054.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.959213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.956536
[92mINFO [0m:      	2    0.981647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.948131
[92mINFO [0m:      	2    0.962667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.920700
[92mINFO [0m:      	2    0.946785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.918758
[92mINFO [0m:      	2    0.947483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.941011
[92mINFO [0m:      	2    0.964611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.921610
[92mINFO [0m:      	2    0.950805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.913376
[92mINFO [0m:      	2    0.949720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.911265
[92mINFO [0m:      	2    0.962696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.912236
[92mINFO [0m:      	2    0.957983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.900067
[92mINFO [0m:      	2    0.957402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877322
[92mINFO [0m:      	2    0.940127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866672
[92mINFO [0m:      	2    0.935613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.873348
[92mINFO [0m:      	2    0.937136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.903856
[92mINFO [0m:      	2    0.961044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.915598
[92mINFO [0m:      	2    0.969907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.879741
[92mINFO [0m:      	2    0.958705
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.002954492083492462),
[92mINFO [0m:      	             (2, 0.002842126129029565),
[92mINFO [0m:      	             (3, 0.003932318015955548),
[92mINFO [0m:      	             (4, 0.00430796675870623),
[92mINFO [0m:      	             (5, 0.006928331311130534),
[92mINFO [0m:      	             (6, 0.008096880377680861),
[92mINFO [0m:      	             (7, 0.005222568626224757),
[92mINFO [0m:      	             (8, 0.005207140731352533),
[92mINFO [0m:      	             (9, 0.005141806471347815),
[92mINFO [0m:      	             (10, 0.0047954703514839795),
[92mINFO [0m:      	             (11, 0.005629386851367373),
[92mINFO [0m:      	             (12, 0.0052582890204113),
[92mINFO [0m:      	             (13, 0.00423008983923179),
[92mINFO [0m:      	             (14, 0.005454568949097809),
[92mINFO [0m:      	             (15, 0.005164218486890992),
[92mINFO [0m:      	             (16, 0.006369273492905149),
[92mINFO [0m:      	             (17, 0.006466985193532167),
[92mINFO [0m:      	             (18, 0.00824500259126345),
[92mINFO [0m:      	             (19, 0.008257011619942096),
[92mINFO [0m:      	             (20, 0.008095698998784182),
[92mINFO [0m:      	             (21, 0.007596403657924667),
[92mINFO [0m:      	             (22, 0.006820997897813549),
[92mINFO [0m:      	             (23, 0.003465178679145362),
[92mINFO [0m:      	             (24, 0.00670179219420762)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.353994
[92mINFO [0m:      	2    1.330489
[92mINFO [0m:      	3    1.300180
[92mINFO [0m:      	4    1.215878
[92mINFO [0m:      	5    1.207788
[92mINFO [0m:      	6    1.289548
[92mINFO [0m:      	7    1.341005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.220047
[92mINFO [0m:      	2    1.213878
[92mINFO [0m:      	3    1.184768
[92mINFO [0m:      	4    1.112349
[92mINFO [0m:      	5    1.110094
[92mINFO [0m:      	6    1.163429
[92mINFO [0m:      	7    1.266014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.072940
[92mINFO [0m:      	2    1.077338
[92mINFO [0m:      	3    1.032258
[92mINFO [0m:      	4    0.994526
[92mINFO [0m:      	5    0.991802
[92mINFO [0m:      	6    1.013942
[92mINFO [0m:      	7    1.184976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.009194
[92mINFO [0m:      	2    1.023460
[92mINFO [0m:      	3    0.985970
[92mINFO [0m:      	4    0.956897
[92mINFO [0m:      	5    0.947902
[92mINFO [0m:      	6    0.981512
[92mINFO [0m:      	7    1.158040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996709
[92mINFO [0m:      	2    0.994177
[92mINFO [0m:      	3    0.956047
[92mINFO [0m:      	4    0.937599
[92mINFO [0m:      	5    0.937603
[92mINFO [0m:      	6    0.949893
[92mINFO [0m:      	7    1.190842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.972521
[92mINFO [0m:      	2    0.973358
[92mINFO [0m:      	3    0.946200
[92mINFO [0m:      	4    0.937381
[92mINFO [0m:      	5    0.938800
[92mINFO [0m:      	6    0.940599
[92mINFO [0m:      	7    1.205365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.978815
[92mINFO [0m:      	2    0.995142
[92mINFO [0m:      	3    0.968416
[92mINFO [0m:      	4    0.942587
[92mINFO [0m:      	5    0.933840
[92mINFO [0m:      	6    0.975249
[92mINFO [0m:      	7    1.164463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.962180
[92mINFO [0m:      	2    0.983459
[92mINFO [0m:      	3    0.955494
[92mINFO [0m:      	4    0.936145
[92mINFO [0m:      	5    0.924497
[92mINFO [0m:      	6    0.966441
[92mINFO [0m:      	7    1.154371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.983587
[92mINFO [0m:      	2    1.017547
[92mINFO [0m:      	3    0.974326
[92mINFO [0m:      	4    0.955121
[92mINFO [0m:      	5    0.936956
[92mINFO [0m:      	6    1.000507
[92mINFO [0m:      	7    1.170225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.976023
[92mINFO [0m:      	2    0.997739
[92mINFO [0m:      	3    0.960335
[92mINFO [0m:      	4    0.931925
[92mINFO [0m:      	5    0.916420
[92mINFO [0m:      	6    0.969073
[92mINFO [0m:      	7    1.142934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.959102
[92mINFO [0m:      	2    0.976145
[92mINFO [0m:      	3    0.942459
[92mINFO [0m:      	4    0.920780
[92mINFO [0m:      	5    0.905379
[92mINFO [0m:      	6    0.937321
[92mINFO [0m:      	7    1.145573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.946300
[92mINFO [0m:      	2    0.973226
[92mINFO [0m:      	3    0.942411
[92mINFO [0m:      	4    0.924699
[92mINFO [0m:      	5    0.908713
[92mINFO [0m:      	6    0.944561
[92mINFO [0m:      	7    1.140390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.954172
[92mINFO [0m:      	2    0.996688
[92mINFO [0m:      	3    0.961295
[92mINFO [0m:      	4    0.937681
[92mINFO [0m:      	5    0.921358
[92mINFO [0m:      	6    0.969413
[92mINFO [0m:      	7    1.131640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.939424
[92mINFO [0m:      	2    0.972746
[92mINFO [0m:      	3    0.945604
[92mINFO [0m:      	4    0.930444
[92mINFO [0m:      	5    0.915381
[92mINFO [0m:      	6    0.948124
[92mINFO [0m:      	7    1.147851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.935625
[92mINFO [0m:      	2    0.966035
[92mINFO [0m:      	3    0.944853
[92mINFO [0m:      	4    0.932664
[92mINFO [0m:      	5    0.915834
[92mINFO [0m:      	6    0.938320
[92mINFO [0m:      	7    1.140371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.939450
[92mINFO [0m:      	2    0.975568
[92mINFO [0m:      	3    0.953395
[92mINFO [0m:      	4    0.953167
[92mINFO [0m:      	5    0.929864
[92mINFO [0m:      	6    0.944152
[92mINFO [0m:      	7    1.174186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.948794
[92mINFO [0m:      	2    0.970851
[92mINFO [0m:      	3    0.948298
[92mINFO [0m:      	4    0.948914
[92mINFO [0m:      	5    0.929523
[92mINFO [0m:      	6    0.935178
[92mINFO [0m:      	7    1.174128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.951792
[92mINFO [0m:      	2    0.960312
[92mINFO [0m:      	3    0.938979
[92mINFO [0m:      	4    0.963591
[92mINFO [0m:      	5    0.944123
[92mINFO [0m:      	6    0.934352
[92mINFO [0m:      	7    1.206797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.938615
[92mINFO [0m:      	2    0.948135
[92mINFO [0m:      	3    0.923321
[92mINFO [0m:      	4    0.938462
[92mINFO [0m:      	5    0.927004
[92mINFO [0m:      	6    0.903895
[92mINFO [0m:      	7    1.186851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.934780
[92mINFO [0m:      	2    0.947278
[92mINFO [0m:      	3    0.919555
[92mINFO [0m:      	4    0.928520
[92mINFO [0m:      	5    0.921939
[92mINFO [0m:      	6    0.893357
[92mINFO [0m:      	7    1.177616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925307
[92mINFO [0m:      	2    0.944956
[92mINFO [0m:      	3    0.923819
[92mINFO [0m:      	4    0.930293
[92mINFO [0m:      	5    0.920472
[92mINFO [0m:      	6    0.902128
[92mINFO [0m:      	7    1.171287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.975596
[92mINFO [0m:      	2    0.970138
[92mINFO [0m:      	3    0.952954
[92mINFO [0m:      	4    0.942875
[92mINFO [0m:      	5    0.948022
[92mINFO [0m:      	6    0.915880
[92mINFO [0m:      	7    1.181217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.981685
[92mINFO [0m:      	2    0.996729
[92mINFO [0m:      	3    0.965794
[92mINFO [0m:      	4    0.944523
[92mINFO [0m:      	5    0.935510
[92mINFO [0m:      	6    0.924838
[92mINFO [0m:      	7    1.112254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.949035
[92mINFO [0m:      	2    0.971106
[92mINFO [0m:      	3    0.940902
[92mINFO [0m:      	4    0.953307
[92mINFO [0m:      	5    0.948425
[92mINFO [0m:      	6    0.915097
[92mINFO [0m:      	7    1.176034
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010332557717874344),
[92mINFO [0m:      	                (2, 0.0003707390443503309),
[92mINFO [0m:      	                (3, 0.0011948748769285416),
[92mINFO [0m:      	                (4, 0.0017715540904027639),
[92mINFO [0m:      	                (5, 0.003298727395565514),
[92mINFO [0m:      	                (6, 0.003436508196913002),
[92mINFO [0m:      	                (7, 0.0022374574086975805),
[92mINFO [0m:      	                (8, 0.0028396487758511435),
[92mINFO [0m:      	                (9, 0.004313431304455464),
[92mINFO [0m:      	                (10, 0.003007932853951875),
[92mINFO [0m:      	                (11, 0.002836005633700056),
[92mINFO [0m:      	                (12, 0.0028081053124807825),
[92mINFO [0m:      	                (13, 0.0023424720934000264),
[92mINFO [0m:      	                (14, 0.002811483418256864),
[92mINFO [0m:      	                (15, 0.00295510160987341),
[92mINFO [0m:      	                (16, 0.0032243907214661157),
[92mINFO [0m:      	                (17, 0.003072713646316583),
[92mINFO [0m:      	                (18, 0.0035179400506784708),
[92mINFO [0m:      	                (19, 0.003200558766837967),
[92mINFO [0m:      	                (20, 0.003227755953944385),
[92mINFO [0m:      	                (21, 0.0028974937541887),
[92mINFO [0m:      	                (22, 0.0032892847498752105),
[92mINFO [0m:      	                (23, 0.0025552808741492023),
[92mINFO [0m:      	                (24, 0.003405772573145792)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278292
[92mINFO [0m:      	2    1.298622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.163050
[92mINFO [0m:      	2    1.201559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.018695
[92mINFO [0m:      	2    1.087829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.970734
[92mINFO [0m:      	2    1.054913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.940142
[92mINFO [0m:      	2    1.055011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.931025
[92mINFO [0m:      	2    1.048269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.950925
[92mINFO [0m:      	2    1.045528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.937645
[92mINFO [0m:      	2    1.044222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.954403
[92mINFO [0m:      	2    1.085756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.940393
[92mINFO [0m:      	2    1.050082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.924269
[92mINFO [0m:      	2    1.030777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.924872
[92mINFO [0m:      	2    1.030856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.944155
[92mINFO [0m:      	2    1.040953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.928147
[92mINFO [0m:      	2    1.034194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.926015
[92mINFO [0m:      	2    1.034736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.936934
[92mINFO [0m:      	2    1.050502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.933166
[92mINFO [0m:      	2    1.044030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.930225
[92mINFO [0m:      	2    1.048849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.913603
[92mINFO [0m:      	2    1.026750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908541
[92mINFO [0m:      	2    1.022167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.911600
[92mINFO [0m:      	2    1.019256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.934636
[92mINFO [0m:      	2    1.049341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.946341
[92mINFO [0m:      	2    1.047441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.930292
[92mINFO [0m:      	2    1.047010
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2809168995136086),
[92mINFO [0m:      	              (2, 0.4110007244127083),
[92mINFO [0m:      	              (3, 0.4840629204180896),
[92mINFO [0m:      	              (4, 0.4920314602090448),
[92mINFO [0m:      	              (5, 0.5032598571872089),
[92mINFO [0m:      	              (6, 0.5184207802959744),
[92mINFO [0m:      	              (7, 0.4935837731553348),
[92mINFO [0m:      	              (8, 0.5095208527372451),
[92mINFO [0m:      	              (9, 0.502328469419435),
[92mINFO [0m:      	              (10, 0.5105557280347718),
[92mINFO [0m:      	              (11, 0.5267515264410638),
[92mINFO [0m:      	              (12, 0.5238538756079892),
[92mINFO [0m:      	              (13, 0.5100900341508848),
[92mINFO [0m:      	              (14, 0.5036220635413433),
[92mINFO [0m:      	              (15, 0.4954982924557591),
[92mINFO [0m:      	              (16, 0.4888750905515885),
[92mINFO [0m:      	              (17, 0.4875297526648039),
[92mINFO [0m:      	              (18, 0.47852633757632207),
[92mINFO [0m:      	              (19, 0.480233881817241),
[92mINFO [0m:      	              (20, 0.4859256959536376),
[92mINFO [0m:      	              (21, 0.48028562558211735),
[92mINFO [0m:      	              (22, 0.4901169409086205),
[92mINFO [0m:      	              (23, 0.4749042740349788),
[92mINFO [0m:      	              (24, 0.4731967297940598)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.3),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.375),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1339160203933716),
[92mINFO [0m:      	          (2, 1.0828970670700073),
[92mINFO [0m:      	          (3, 1.0162315368652344),
[92mINFO [0m:      	          (4, 0.994240403175354),
[92mINFO [0m:      	          (5, 0.9815623760223389),
[92mINFO [0m:      	          (6, 0.9757612943649292),
[92mINFO [0m:      	          (7, 0.9852304458618164),
[92mINFO [0m:      	          (8, 0.9798850417137146),
[92mINFO [0m:      	          (9, 0.9913989901542664),
[92mINFO [0m:      	          (10, 0.9826262593269348),
[92mINFO [0m:      	          (11, 0.9739134311676025),
[92mINFO [0m:      	          (12, 0.9735950231552124),
[92mINFO [0m:      	          (13, 0.9824504256248474),
[92mINFO [0m:      	          (14, 0.9752868413925171),
[92mINFO [0m:      	          (15, 0.9734364151954651),
[92mINFO [0m:      	          (16, 0.9782964587211609),
[92mINFO [0m:      	          (17, 0.9773522019386292),
[92mINFO [0m:      	          (18, 0.9741089940071106),
[92mINFO [0m:      	          (19, 0.9655522108078003),
[92mINFO [0m:      	          (20, 0.9631961584091187),
[92mINFO [0m:      	          (21, 0.9655947089195251),
[92mINFO [0m:      	          (22, 0.9774671196937561),
[92mINFO [0m:      	          (23, 0.9832411408424377),
[92mINFO [0m:      	          (24, 0.9749715924263)]}
[92mINFO [0m:      
[2m[36m(pid=7392)[0m 2024-11-09 15:42:44.838080: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
