[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3100.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.955207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.932872
[92mINFO [0m:      	2    0.951552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.908349
[92mINFO [0m:      	2    0.938316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.928582
[92mINFO [0m:      	2    0.954151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.926286
[92mINFO [0m:      	2    0.949802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.962306
[92mINFO [0m:      	2    0.968271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.929919
[92mINFO [0m:      	2    0.961455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.911711
[92mINFO [0m:      	2    0.945919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.904060
[92mINFO [0m:      	2    0.938616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.990058
[92mINFO [0m:      	2    1.000307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.917394
[92mINFO [0m:      	2    0.963757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.921703
[92mINFO [0m:      	2    0.964572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.900224
[92mINFO [0m:      	2    0.977696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.886339
[92mINFO [0m:      	2    0.965385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879785
[92mINFO [0m:      	2    0.946504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879727
[92mINFO [0m:      	2    0.970760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873240
[92mINFO [0m:      	2    0.957294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875846
[92mINFO [0m:      	2    0.958649
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030837744918473923),
[92mINFO [0m:      	             (2, 0.0028324509706530695),
[92mINFO [0m:      	             (3, 0.003861186875182577),
[92mINFO [0m:      	             (4, 0.0062235623274285124),
[92mINFO [0m:      	             (5, 0.008175310284750537),
[92mINFO [0m:      	             (6, 0.006482562372777035),
[92mINFO [0m:      	             (7, 0.005674843874683465),
[92mINFO [0m:      	             (8, 0.0054698522582461995),
[92mINFO [0m:      	             (9, 0.0068102879085293385),
[92mINFO [0m:      	             (10, 0.006552323781278876),
[92mINFO [0m:      	             (11, 0.005973261076142526),
[92mINFO [0m:      	             (12, 0.00530209287647525),
[92mINFO [0m:      	             (13, 0.007437755126328387),
[92mINFO [0m:      	             (14, 0.006922046969325738),
[92mINFO [0m:      	             (15, 0.007439352354502931),
[92mINFO [0m:      	             (16, 0.004090103134224531),
[92mINFO [0m:      	             (17, 0.007746775685799001),
[92mINFO [0m:      	             (18, 0.006978403887516826),
[92mINFO [0m:      	             (19, 0.010078579814347094),
[92mINFO [0m:      	             (20, 0.011179830763034916),
[92mINFO [0m:      	             (21, 0.008508195799502228),
[92mINFO [0m:      	             (22, 0.012210894905933606),
[92mINFO [0m:      	             (23, 0.011679891332574027),
[92mINFO [0m:      	             (24, 0.012157776415796026)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.365569
[92mINFO [0m:      	2    1.338820
[92mINFO [0m:      	3    1.311855
[92mINFO [0m:      	4    1.223662
[92mINFO [0m:      	5    1.212850
[92mINFO [0m:      	6    1.301747
[92mINFO [0m:      	7    1.347056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.280486
[92mINFO [0m:      	2    1.267037
[92mINFO [0m:      	3    1.236607
[92mINFO [0m:      	4    1.157143
[92mINFO [0m:      	5    1.149822
[92mINFO [0m:      	6    1.225289
[92mINFO [0m:      	7    1.294063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.077854
[92mINFO [0m:      	2    1.092860
[92mINFO [0m:      	3    1.051358
[92mINFO [0m:      	4    1.003935
[92mINFO [0m:      	5    0.989166
[92mINFO [0m:      	6    1.037585
[92mINFO [0m:      	7    1.190260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.984888
[92mINFO [0m:      	2    1.014290
[92mINFO [0m:      	3    0.970926
[92mINFO [0m:      	4    0.953409
[92mINFO [0m:      	5    0.940514
[92mINFO [0m:      	6    0.961157
[92mINFO [0m:      	7    1.187327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.977509
[92mINFO [0m:      	2    0.991656
[92mINFO [0m:      	3    0.953685
[92mINFO [0m:      	4    0.939702
[92mINFO [0m:      	5    0.928584
[92mINFO [0m:      	6    0.917154
[92mINFO [0m:      	7    1.200255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966514
[92mINFO [0m:      	2    0.992600
[92mINFO [0m:      	3    0.953220
[92mINFO [0m:      	4    0.937512
[92mINFO [0m:      	5    0.927418
[92mINFO [0m:      	6    0.955374
[92mINFO [0m:      	7    1.178800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.964250
[92mINFO [0m:      	2    0.984949
[92mINFO [0m:      	3    0.950945
[92mINFO [0m:      	4    0.928924
[92mINFO [0m:      	5    0.917527
[92mINFO [0m:      	6    0.952453
[92mINFO [0m:      	7    1.157028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.959070
[92mINFO [0m:      	2    0.982714
[92mINFO [0m:      	3    0.948658
[92mINFO [0m:      	4    0.923186
[92mINFO [0m:      	5    0.910269
[92mINFO [0m:      	6    0.946381
[92mINFO [0m:      	7    1.147036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.951341
[92mINFO [0m:      	2    0.966786
[92mINFO [0m:      	3    0.932926
[92mINFO [0m:      	4    0.912681
[92mINFO [0m:      	5    0.899011
[92mINFO [0m:      	6    0.921052
[92mINFO [0m:      	7    1.158528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.980552
[92mINFO [0m:      	2    0.984653
[92mINFO [0m:      	3    0.950417
[92mINFO [0m:      	4    0.927471
[92mINFO [0m:      	5    0.910282
[92mINFO [0m:      	6    0.929394
[92mINFO [0m:      	7    1.166560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.965899
[92mINFO [0m:      	2    0.983087
[92mINFO [0m:      	3    0.944727
[92mINFO [0m:      	4    0.923654
[92mINFO [0m:      	5    0.905362
[92mINFO [0m:      	6    0.939805
[92mINFO [0m:      	7    1.153980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.981960
[92mINFO [0m:      	2    0.990366
[92mINFO [0m:      	3    0.964482
[92mINFO [0m:      	4    0.947671
[92mINFO [0m:      	5    0.936974
[92mINFO [0m:      	6    0.972999
[92mINFO [0m:      	7    1.167921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.944223
[92mINFO [0m:      	2    0.979443
[92mINFO [0m:      	3    0.955339
[92mINFO [0m:      	4    0.946768
[92mINFO [0m:      	5    0.922433
[92mINFO [0m:      	6    0.947477
[92mINFO [0m:      	7    1.191676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.935680
[92mINFO [0m:      	2    0.966234
[92mINFO [0m:      	3    0.938308
[92mINFO [0m:      	4    0.929988
[92mINFO [0m:      	5    0.910505
[92mINFO [0m:      	6    0.933750
[92mINFO [0m:      	7    1.169520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.932448
[92mINFO [0m:      	2    0.954480
[92mINFO [0m:      	3    0.929385
[92mINFO [0m:      	4    0.926400
[92mINFO [0m:      	5    0.911736
[92mINFO [0m:      	6    0.920898
[92mINFO [0m:      	7    1.173256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.961374
[92mINFO [0m:      	2    1.017324
[92mINFO [0m:      	3    1.004054
[92mINFO [0m:      	4    0.979842
[92mINFO [0m:      	5    0.948689
[92mINFO [0m:      	6    1.013595
[92mINFO [0m:      	7    1.156680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.961088
[92mINFO [0m:      	2    0.983361
[92mINFO [0m:      	3    0.952650
[92mINFO [0m:      	4    0.952194
[92mINFO [0m:      	5    0.927553
[92mINFO [0m:      	6    0.943291
[92mINFO [0m:      	7    1.200840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.952710
[92mINFO [0m:      	2    0.984317
[92mINFO [0m:      	3    0.954324
[92mINFO [0m:      	4    0.952019
[92mINFO [0m:      	5    0.934679
[92mINFO [0m:      	6    0.941755
[92mINFO [0m:      	7    1.188469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.943649
[92mINFO [0m:      	2    1.000388
[92mINFO [0m:      	3    0.957937
[92mINFO [0m:      	4    0.972328
[92mINFO [0m:      	5    0.953171
[92mINFO [0m:      	6    0.932424
[92mINFO [0m:      	7    1.240998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.944297
[92mINFO [0m:      	2    0.978295
[92mINFO [0m:      	3    0.940939
[92mINFO [0m:      	4    0.966724
[92mINFO [0m:      	5    0.961912
[92mINFO [0m:      	6    0.922333
[92mINFO [0m:      	7    1.250561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.937721
[92mINFO [0m:      	2    0.964221
[92mINFO [0m:      	3    0.929800
[92mINFO [0m:      	4    0.936616
[92mINFO [0m:      	5    0.934919
[92mINFO [0m:      	6    0.900452
[92mINFO [0m:      	7    1.192913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.987369
[92mINFO [0m:      	2    0.986704
[92mINFO [0m:      	3    0.946131
[92mINFO [0m:      	4    0.965637
[92mINFO [0m:      	5    0.973581
[92mINFO [0m:      	6    0.893960
[92mINFO [0m:      	7    1.262969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.970594
[92mINFO [0m:      	2    0.964737
[92mINFO [0m:      	3    0.933732
[92mINFO [0m:      	4    0.956209
[92mINFO [0m:      	5    0.963288
[92mINFO [0m:      	6    0.893589
[92mINFO [0m:      	7    1.247736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.979295
[92mINFO [0m:      	2    0.967479
[92mINFO [0m:      	3    0.935815
[92mINFO [0m:      	4    0.956343
[92mINFO [0m:      	5    0.962227
[92mINFO [0m:      	6    0.888510
[92mINFO [0m:      	7    1.253376
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.581880396800855e-05),
[92mINFO [0m:      	                (2, 0.00026241658189682864),
[92mINFO [0m:      	                (3, 0.0013596135592479576),
[92mINFO [0m:      	                (4, 0.002502780986955092),
[92mINFO [0m:      	                (5, 0.002543401096688674),
[92mINFO [0m:      	                (6, 0.0024777418468991098),
[92mINFO [0m:      	                (7, 0.002375033445154634),
[92mINFO [0m:      	                (8, 0.002498436250545954),
[92mINFO [0m:      	                (9, 0.003022799927224184),
[92mINFO [0m:      	                (10, 0.0027814786292343933),
[92mINFO [0m:      	                (11, 0.0032295834299501734),
[92mINFO [0m:      	                (12, 0.003067216625905788),
[92mINFO [0m:      	                (13, 0.002834156992659871),
[92mINFO [0m:      	                (14, 0.002967519091068012),
[92mINFO [0m:      	                (15, 0.0028127006507809803),
[92mINFO [0m:      	                (16, 0.0019257058530458451),
[92mINFO [0m:      	                (17, 0.003534384081238615),
[92mINFO [0m:      	                (18, 0.0025291982469246967),
[92mINFO [0m:      	                (19, 0.0028955769716854434),
[92mINFO [0m:      	                (20, 0.0037566304949446),
[92mINFO [0m:      	                (21, 0.0033430258260079386),
[92mINFO [0m:      	                (22, 0.003637892962588954),
[92mINFO [0m:      	                (23, 0.0035244703309105937),
[92mINFO [0m:      	                (24, 0.003198329549787553)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.288125
[92mINFO [0m:      	2    1.307702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.213966
[92mINFO [0m:      	2    1.246365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.032243
[92mINFO [0m:      	2    1.105989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.957067
[92mINFO [0m:      	2    1.057123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.939585
[92mINFO [0m:      	2    1.040450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.940134
[92mINFO [0m:      	2    1.039687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.935047
[92mINFO [0m:      	2    1.032516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.930849
[92mINFO [0m:      	2    1.030817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.914844
[92mINFO [0m:      	2    1.024804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.931872
[92mINFO [0m:      	2    1.037351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.926095
[92mINFO [0m:      	2    1.039754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.946425
[92mINFO [0m:      	2    1.057190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.938541
[92mINFO [0m:      	2    1.045014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.922328
[92mINFO [0m:      	2    1.031278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.915556
[92mINFO [0m:      	2    1.021625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.982588
[92mINFO [0m:      	2    1.070353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.937341
[92mINFO [0m:      	2    1.056242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.941955
[92mINFO [0m:      	2    1.042537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.951150
[92mINFO [0m:      	2    1.058772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.935832
[92mINFO [0m:      	2    1.058415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.919207
[92mINFO [0m:      	2    1.034845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.940695
[92mINFO [0m:      	2    1.061325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.928113
[92mINFO [0m:      	2    1.046847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.930648
[92mINFO [0m:      	2    1.043756
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.3352478526337576),
[92mINFO [0m:      	              (3, 0.47423160509158646),
[92mINFO [0m:      	              (4, 0.49834419952395737),
[92mINFO [0m:      	              (5, 0.5283555831522302),
[92mINFO [0m:      	              (6, 0.5120045534513091),
[92mINFO [0m:      	              (7, 0.5147987167546311),
[92mINFO [0m:      	              (8, 0.5173341612335713),
[92mINFO [0m:      	              (9, 0.5233881817241023),
[92mINFO [0m:      	              (10, 0.5471903135672151),
[92mINFO [0m:      	              (11, 0.5308392838662941),
[92mINFO [0m:      	              (12, 0.5128841974542068),
[92mINFO [0m:      	              (13, 0.5023802131843113),
[92mINFO [0m:      	              (14, 0.5154713856980234),
[92mINFO [0m:      	              (15, 0.517903342647211),
[92mINFO [0m:      	              (16, 0.4869088274862879),
[92mINFO [0m:      	              (17, 0.49668839904791473),
[92mINFO [0m:      	              (18, 0.47273103591017285),
[92mINFO [0m:      	              (19, 0.4821484011176653),
[92mINFO [0m:      	              (20, 0.4792507502845907),
[92mINFO [0m:      	              (21, 0.4662630653006313),
[92mINFO [0m:      	              (22, 0.46962641001759287),
[92mINFO [0m:      	              (23, 0.47004036013660355),
[92mINFO [0m:      	              (24, 0.47852633757632207)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.7),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.138081431388855),
[92mINFO [0m:      	          (2, 1.1059926748275757),
[92mINFO [0m:      	          (3, 1.0239951610565186),
[92mINFO [0m:      	          (4, 0.9878178834915161),
[92mINFO [0m:      	          (5, 0.9799004197120667),
[92mINFO [0m:      	          (6, 0.9798212051391602),
[92mINFO [0m:      	          (7, 0.9773488640785217),
[92mINFO [0m:      	          (8, 0.9758172631263733),
[92mINFO [0m:      	          (9, 0.9686090350151062),
[92mINFO [0m:      	          (10, 0.9779397249221802),
[92mINFO [0m:      	          (11, 0.9755738377571106),
[92mINFO [0m:      	          (12, 0.9866953492164612),
[92mINFO [0m:      	          (13, 0.9802473783493042),
[92mINFO [0m:      	          (14, 0.9723641276359558),
[92mINFO [0m:      	          (15, 0.9684568047523499),
[92mINFO [0m:      	          (16, 0.9995429515838623),
[92mINFO [0m:      	          (17, 0.977999210357666),
[92mINFO [0m:      	          (18, 0.9805741906166077),
[92mINFO [0m:      	          (19, 0.9831215143203735),
[92mINFO [0m:      	          (20, 0.9747064709663391),
[92mINFO [0m:      	          (21, 0.9671744108200073),
[92mINFO [0m:      	          (22, 0.9806597232818604),
[92mINFO [0m:      	          (23, 0.9732078313827515),
[92mINFO [0m:      	          (24, 0.9736213684082031)]}
[92mINFO [0m:      
[2m[36m(pid=6520)[0m 2024-11-08 15:37:11.129196: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
