[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3569.83s
[92mINFO [0m:      History (loss, distributed):
[92mINFO [0m:      	('\tround 1: 1.3345063986915782\n'
[92mINFO [0m:      	7    1.237734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.992671
[92mINFO [0m:      	2    1.115758
[92mINFO [0m:      	3    1.061626
[92mINFO [0m:      	4    1.063219
[92mINFO [0m:      	5    1.041871
[92mINFO [0m:      	6    1.094319
[92mINFO [0m:      	7    1.239694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.985035
[92mINFO [0m:      	2    1.097887
[92mINFO [0m:      	3    1.044802
[92mINFO [0m:      	4    1.054251
[92mINFO [0m:      	5    1.036883
[92mINFO [0m:      	6    1.076662
[92mINFO [0m:      	7    1.247293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.981848
[92mINFO [0m:      	2    1.086553
[92mINFO [0m:      	3    1.034884
[92mINFO [0m:      	4    1.052248
[92mINFO [0m:      	5    1.039368
[92mINFO [0m:      	6    1.065219
[92mINFO [0m:      	7    1.264443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.982579
[92mINFO [0m:      	2    1.079934
[92mINFO [0m:      	3    1.029300
[92mINFO [0m:      	4    1.052754
[92mINFO [0m:      	5    1.044035
[92mINFO [0m:      	6    1.058118
[92mINFO [0m:      	7    1.281793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.987065
[92mINFO [0m:      	2    1.078990
[92mINFO [0m:      	3    1.029089
[92mINFO [0m:      	4    1.058347
[92mINFO [0m:      	5    1.054137
[92mINFO [0m:      	6    1.057775
[92mINFO [0m:      	7    1.301657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.987314
[92mINFO [0m:      	2    1.072667
[92mINFO [0m:      	3    1.023876
[92mINFO [0m:      	4    1.056486
[92mINFO [0m:      	5    1.055818
[92mINFO [0m:      	6    1.052270
[92mINFO [0m:      	7    1.311809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.997996
[92mINFO [0m:      	2    1.073135
[92mINFO [0m:      	3    1.026461
[92mINFO [0m:      	4    1.067101
[92mINFO [0m:      	5    1.071751
[92mINFO [0m:      	6    1.053302
[92mINFO [0m:      	7    1.341954
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.261507223940439e-05),
[92mINFO [0m:      	                (1, 7.1238637236127e-05),
[92mINFO [0m:      	                (2, 8.756010362821421e-05),
[92mINFO [0m:      	                (3, 0.00012311798996917004),
[92mINFO [0m:      	                (4, 0.00031192686410862853),
[92mINFO [0m:      	                (5, 0.0008369117002988727),
[92mINFO [0m:      	                (6, 0.0015956057910456298),
[92mINFO [0m:      	                (7, 0.002293409969391825),
[92mINFO [0m:      	                (8, 0.0027191518774372374),
[92mINFO [0m:      	                (9, 0.0029441970730336164),
[92mINFO [0m:      	                (10, 0.0031740995599276083),
[92mINFO [0m:      	                (11, 0.003271377217571092),
[92mINFO [0m:      	                (12, 0.0033094737236547076),
[92mINFO [0m:      	                (13, 0.003336095080421534),
[92mINFO [0m:      	                (14, 0.0035052528309604896),
[92mINFO [0m:      	                (15, 0.003528130673538528),
[92mINFO [0m:      	                (16, 0.003665158303752719),
[92mINFO [0m:      	                (17, 0.0037448658538299234),
[92mINFO [0m:      	                (18, 0.00387833056339296),
[92mINFO [0m:      	                (19, 0.0040939210226323495),
[92mINFO [0m:      	                (20, 0.004248112080938556),
[92mINFO [0m:      	                (21, 0.004380539339919491),
[92mINFO [0m:      	                (22, 0.004520369303516303),
[92mINFO [0m:      	                (23, 0.0046285720856616705),
[92mINFO [0m:      	                (24, 0.004873327336501653)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.547134
[92mINFO [0m:      	2    1.566381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.334158
[92mINFO [0m:      	2    1.351039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.364038
[92mINFO [0m:      	2    1.382753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.293341
[92mINFO [0m:      	2    1.315533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.199255
[92mINFO [0m:      	2    1.234578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.097424
[92mINFO [0m:      	2    1.155283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.039463
[92mINFO [0m:      	2    1.119353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.013470
[92mINFO [0m:      	2    1.109249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.010950
[92mINFO [0m:      	2    1.115241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.022858
[92mINFO [0m:      	2    1.131379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.035186
[92mINFO [0m:      	2    1.147864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.052663
[92mINFO [0m:      	2    1.167055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.078108
[92mINFO [0m:      	2    1.193164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.082597
[92mINFO [0m:      	2    1.198114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.075371
[92mINFO [0m:      	2    1.193782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.071553
[92mINFO [0m:      	2    1.190349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.065609
[92mINFO [0m:      	2    1.186690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.060579
[92mINFO [0m:      	2    1.182969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.049151
[92mINFO [0m:      	2    1.173703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.034611
[92mINFO [0m:      	2    1.162579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.027155
[92mINFO [0m:      	2    1.157510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.023544
[92mINFO [0m:      	2    1.155915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.025263
[92mINFO [0m:      	2    1.159730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.021156
[92mINFO [0m:      	2    1.157223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.025988
[92mINFO [0m:      	2    1.165606
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.2799262180384175),
[92mINFO [0m:      	              (2, 0.27986261289912223),
[92mINFO [0m:      	              (3, 0.2946190052156214),
[92mINFO [0m:      	              (4, 0.3784505788067676),
[92mINFO [0m:      	              (5, 0.4124157231904338),
[92mINFO [0m:      	              (6, 0.43054318788958146),
[92mINFO [0m:      	              (7, 0.44390026714158504),
[92mINFO [0m:      	              (8, 0.46450833227324767),
[92mINFO [0m:      	              (9, 0.4817453250222618),
[92mINFO [0m:      	              (10, 0.49071364966289277),
[92mINFO [0m:      	              (11, 0.49968197430352373),
[92mINFO [0m:      	              (12, 0.47277700038163084),
[92mINFO [0m:      	              (13, 0.4721409489886783),
[92mINFO [0m:      	              (14, 0.47373107747105964),
[92mINFO [0m:      	              (15, 0.4755120213713268),
[92mINFO [0m:      	              (16, 0.47672051901793666),
[92mINFO [0m:      	              (17, 0.47996438112199463),
[92mINFO [0m:      	              (18, 0.4869609464444727),
[92mINFO [0m:      	              (19, 0.4890599160412161),
[92mINFO [0m:      	              (20, 0.4919857524487979),
[92mINFO [0m:      	              (21, 0.4963109019208752),
[92mINFO [0m:      	              (22, 0.4977738201246661),
[92mINFO [0m:      	              (23, 0.5008904719501336),
[92mINFO [0m:      	              (24, 0.5009540770894289)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.1),
[92mINFO [0m:      	                     (5, 0.3),
[92mINFO [0m:      	                     (6, 0.4),
[92mINFO [0m:      	                     (7, 0.4),
[92mINFO [0m:      	                     (8, 0.4),
[92mINFO [0m:      	                     (9, 0.5),
[92mINFO [0m:      	                     (10, 0.5),
[92mINFO [0m:      	                     (11, 0.5),
[92mINFO [0m:      	                     (12, 0.5),
[92mINFO [0m:      	                     (13, 0.5),
[92mINFO [0m:      	                     (14, 0.5),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.14285714285714285),
[92mINFO [0m:      	                  (5, 0.42857142857142855),
[92mINFO [0m:      	                  (6, 0.5714285714285714),
[92mINFO [0m:      	                  (7, 0.5714285714285714),
[92mINFO [0m:      	                  (8, 0.5714285714285714),
[92mINFO [0m:      	                  (9, 0.7142857142857143),
[92mINFO [0m:      	                  (10, 0.7142857142857143),
[92mINFO [0m:      	                  (11, 0.7142857142857143),
[92mINFO [0m:      	                  (12, 0.7142857142857143),
[92mINFO [0m:      	                  (13, 0.7142857142857143),
[92mINFO [0m:      	                  (14, 0.7142857142857143),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 0.8571428571428571),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 0.8571428571428571),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571)],
[92mINFO [0m:      	 'rmse': [(0, 1.247057318687439),
[92mINFO [0m:      	          (1, 1.1582140922546387),
[92mINFO [0m:      	          (2, 1.17156183719635),
[92mINFO [0m:      	          (3, 1.1416863203048706),
[92mINFO [0m:      	          (4, 1.102077603340149),
[92mINFO [0m:      	          (5, 1.0585993528366089),
[92mINFO [0m:      	          (6, 1.0338540077209473),
[92mINFO [0m:      	          (7, 1.0232717990875244),
[92mINFO [0m:      	          (8, 1.0229027271270752),
[92mINFO [0m:      	          (9, 1.029290795326233),
[92mINFO [0m:      	          (10, 1.0357985496520996),
[92mINFO [0m:      	          (11, 1.044320821762085),
[92mINFO [0m:      	          (12, 1.056533932685852),
[92mINFO [0m:      	          (13, 1.058796763420105),
[92mINFO [0m:      	          (14, 1.0553003549575806),
[92mINFO [0m:      	          (15, 1.053263783454895),
[92mINFO [0m:      	          (16, 1.0503747463226318),
[92mINFO [0m:      	          (17, 1.04781973361969),
[92mINFO [0m:      	          (18, 1.0424323081970215),
[92mINFO [0m:      	          (19, 1.0356682538986206),
