[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3076.03s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (15, 1    0.898162
[92mINFO [0m:      	2    0.937883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882875
[92mINFO [0m:      	2    0.932047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876189
[92mINFO [0m:      	2    0.930980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.869132
[92mINFO [0m:      	2    0.930353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867592
[92mINFO [0m:      	2    0.932149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876062
[92mINFO [0m:      	2    0.933126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867666
[92mINFO [0m:      	2    0.931309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.872281
[92mINFO [0m:      	2    0.932173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870469
[92mINFO [0m:      	2    0.933758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875140
[92mINFO [0m:      	2    0.933678
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033084595844214836),
[92mINFO [0m:      	             (2, 0.0032151604969808596),
[92mINFO [0m:      	             (3, 0.004471075319423733),
[92mINFO [0m:      	             (4, 0.005622603323609922),
[92mINFO [0m:      	             (5, 0.0059241951342077544),
[92mINFO [0m:      	             (6, 0.006117807012292573),
[92mINFO [0m:      	             (7, 0.006206154989863365),
[92mINFO [0m:      	             (8, 0.006013055826184414),
[92mINFO [0m:      	             (9, 0.0060058614335870095),
[92mINFO [0m:      	             (10, 0.006004870672088271),
[92mINFO [0m:      	             (11, 0.0061616138881480315),
[92mINFO [0m:      	             (12, 0.0059119308386229264),
[92mINFO [0m:      	             (13, 0.005991008050264657),
[92mINFO [0m:      	             (14, 0.006012197647093599),
[92mINFO [0m:      	             (15, 0.0055446091724415765),
[92mINFO [0m:      	             (16, 0.006381440904765122),
[92mINFO [0m:      	             (17, 0.006759679884699949),
[92mINFO [0m:      	             (18, 0.006943847627359416),
[92mINFO [0m:      	             (19, 0.007217053031300121),
[92mINFO [0m:      	             (20, 0.006532409779263004),
[92mINFO [0m:      	             (21, 0.007206053042719063),
[92mINFO [0m:      	             (22, 0.0069267925593797615),
[92mINFO [0m:      	             (23, 0.007295918275217679),
[92mINFO [0m:      	             (24, 0.006741646511110348)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336419
[92mINFO [0m:      	2    1.310001
[92mINFO [0m:      	3    1.278753
[92mINFO [0m:      	4    1.194968
[92mINFO [0m:      	5    1.183299
[92mINFO [0m:      	6    1.259110
[92mINFO [0m:      	7    1.331710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243337
[92mINFO [0m:      	2    1.232471
[92mINFO [0m:      	3    1.198103
[92mINFO [0m:      	4    1.124008
[92mINFO [0m:      	5    1.112805
[92mINFO [0m:      	6    1.174063
[92mINFO [0m:      	7    1.275774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058443
[92mINFO [0m:      	2    1.068093
[92mINFO [0m:      	3    1.024619
[92mINFO [0m:      	4    0.983215
[92mINFO [0m:      	5    0.966901
[92mINFO [0m:      	6    0.995178
[92mINFO [0m:      	7    1.179131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989582
[92mINFO [0m:      	2    1.004330
[92mINFO [0m:      	3    0.962081
[92mINFO [0m:      	4    0.939394
[92mINFO [0m:      	5    0.924157
[92mINFO [0m:      	6    0.934278
[92mINFO [0m:      	7    1.158571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965022
[92mINFO [0m:      	2    0.981543
[92mINFO [0m:      	3    0.942767
[92mINFO [0m:      	4    0.925676
[92mINFO [0m:      	5    0.910926
[92mINFO [0m:      	6    0.921155
[92mINFO [0m:      	7    1.150939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952316
[92mINFO [0m:      	2    0.969518
[92mINFO [0m:      	3    0.933466
[92mINFO [0m:      	4    0.918272
[92mINFO [0m:      	5    0.904022
[92mINFO [0m:      	6    0.914712
[92mINFO [0m:      	7    1.147351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942538
[92mINFO [0m:      	2    0.961705
[92mINFO [0m:      	3    0.928551
[92mINFO [0m:      	4    0.913965
[92mINFO [0m:      	5    0.900481
[92mINFO [0m:      	6    0.910772
[92mINFO [0m:      	7    1.144673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936900
[92mINFO [0m:      	2    0.956940
[92mINFO [0m:      	3    0.926328
[92mINFO [0m:      	4    0.911833
[92mINFO [0m:      	5    0.899448
[92mINFO [0m:      	6    0.910696
[92mINFO [0m:      	7    1.139465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934924
[92mINFO [0m:      	2    0.956396
[92mINFO [0m:      	3    0.925432
[92mINFO [0m:      	4    0.911147
[92mINFO [0m:      	5    0.898776
[92mINFO [0m:      	6    0.912082
[92mINFO [0m:      	7    1.138965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932128
[92mINFO [0m:      	2    0.958169
[92mINFO [0m:      	3    0.926007
[92mINFO [0m:      	4    0.913112
[92mINFO [0m:      	5    0.900211
[92mINFO [0m:      	6    0.918218
[92mINFO [0m:      	7    1.140884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930342
[92mINFO [0m:      	2    0.957852
[92mINFO [0m:      	3    0.926159
[92mINFO [0m:      	4    0.912595
[92mINFO [0m:      	5    0.898200
[92mINFO [0m:      	6    0.916916
[92mINFO [0m:      	7    1.142639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930496
[92mINFO [0m:      	2    0.957461
[92mINFO [0m:      	3    0.927362
[92mINFO [0m:      	4    0.914328
[92mINFO [0m:      	5    0.899693
[92mINFO [0m:      	6    0.917360
[92mINFO [0m:      	7    1.139074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929386
[92mINFO [0m:      	2    0.957735
[92mINFO [0m:      	3    0.926001
[92mINFO [0m:      	4    0.913822
[92mINFO [0m:      	5    0.898561
[92mINFO [0m:      	6    0.914565
[92mINFO [0m:      	7    1.139177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923420
[92mINFO [0m:      	2    0.958765
[92mINFO [0m:      	3    0.926742
[92mINFO [0m:      	4    0.917001
[92mINFO [0m:      	5    0.899994
[92mINFO [0m:      	6    0.915548
[92mINFO [0m:      	7    1.140070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924311
[92mINFO [0m:      	2    0.960010
[92mINFO [0m:      	3    0.931715
[92mINFO [0m:      	4    0.919455
[92mINFO [0m:      	5    0.902422
[92mINFO [0m:      	6    0.917570
[92mINFO [0m:      	7    1.133540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920653
[92mINFO [0m:      	2    0.953088
[92mINFO [0m:      	3    0.922712
[92mINFO [0m:      	4    0.916373
[92mINFO [0m:      	5    0.901086
[92mINFO [0m:      	6    0.904484
[92mINFO [0m:      	7    1.143598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.916949
[92mINFO [0m:      	2    0.949857
[92mINFO [0m:      	3    0.920465
[92mINFO [0m:      	4    0.917796
[92mINFO [0m:      	5    0.903066
[92mINFO [0m:      	6    0.895761
[92mINFO [0m:      	7    1.147919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918440
[92mINFO [0m:      	2    0.946365
[92mINFO [0m:      	3    0.919002
[92mINFO [0m:      	4    0.918477
[92mINFO [0m:      	5    0.906564
[92mINFO [0m:      	6    0.888091
[92mINFO [0m:      	7    1.149813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920175
[92mINFO [0m:      	2    0.944798
[92mINFO [0m:      	3    0.919875
[92mINFO [0m:      	4    0.921164
[92mINFO [0m:      	5    0.916031
[92mINFO [0m:      	6    0.886391
[92mINFO [0m:      	7    1.156630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927955
[92mINFO [0m:      	2    0.949244
[92mINFO [0m:      	3    0.922687
[92mINFO [0m:      	4    0.918981
[92mINFO [0m:      	5    0.913931
[92mINFO [0m:      	6    0.889379
[92mINFO [0m:      	7    1.146484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927410
[92mINFO [0m:      	2    0.947886
[92mINFO [0m:      	3    0.918483
[92mINFO [0m:      	4    0.919283
[92mINFO [0m:      	5    0.915023
[92mINFO [0m:      	6    0.879450
[92mINFO [0m:      	7    1.154477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923344
[92mINFO [0m:      	2    0.950329
[92mINFO [0m:      	3    0.919308
[92mINFO [0m:      	4    0.920254
[92mINFO [0m:      	5    0.914964
[92mINFO [0m:      	6    0.886217
[92mINFO [0m:      	7    1.151721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.929485
[92mINFO [0m:      	2    0.949757
[92mINFO [0m:      	3    0.919143
[92mINFO [0m:      	4    0.923907
[92mINFO [0m:      	5    0.921070
[92mINFO [0m:      	6    0.886408
[92mINFO [0m:      	7    1.160642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.931106
[92mINFO [0m:      	2    0.950259
[92mINFO [0m:      	3    0.919422
[92mINFO [0m:      	4    0.924127
[92mINFO [0m:      	5    0.919940
[92mINFO [0m:      	6    0.892199
[92mINFO [0m:      	7    1.153014
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011155992976533259),
[92mINFO [0m:      	                (2, 0.0002897636034842113),
[92mINFO [0m:      	                (3, 0.001279520809131069),
[92mINFO [0m:      	                (4, 0.0020790285523825214),
[92mINFO [0m:      	                (5, 0.0024233405507736545),
[92mINFO [0m:      	                (6, 0.0026552105680077934),
[92mINFO [0m:      	                (7, 0.002689614213328205),
[92mINFO [0m:      	                (8, 0.002690245216681094),
[92mINFO [0m:      	                (9, 0.0027546548824499734),
[92mINFO [0m:      	                (10, 0.002800650446305312),
[92mINFO [0m:      	                (11, 0.0028056800123376618),
[92mINFO [0m:      	                (12, 0.0026639539388938773),
[92mINFO [0m:      	                (13, 0.002686533608312626),
[92mINFO [0m:      	                (14, 0.002707195702576504),
[92mINFO [0m:      	                (15, 0.0025256579600549385),
[92mINFO [0m:      	                (16, 0.0027707430502155526),
[92mINFO [0m:      	                (17, 0.002602198014408595),
[92mINFO [0m:      	                (18, 0.002520907369311297),
[92mINFO [0m:      	                (19, 0.002483552610451466),
[92mINFO [0m:      	                (20, 0.002285212323701207),
[92mINFO [0m:      	                (21, 0.002521483376648223),
[92mINFO [0m:      	                (22, 0.002356277597103083),
[92mINFO [0m:      	                (23, 0.0025372618231566555),
[92mINFO [0m:      	                (24, 0.002547480293323581)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256673
[92mINFO [0m:      	2    1.277797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176937
[92mINFO [0m:      	2    1.210982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007655
[92mINFO [0m:      	2    1.079196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947237
[92mINFO [0m:      	2    1.038429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927913
[92mINFO [0m:      	2    1.026368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917992
[92mINFO [0m:      	2    1.021050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912683
[92mINFO [0m:      	2    1.016406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910105
[92mINFO [0m:      	2    1.013840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909170
[92mINFO [0m:      	2    1.014139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910317
[92mINFO [0m:      	2    1.016159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.910001
[92mINFO [0m:      	2    1.015938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.911445
[92mINFO [0m:      	2    1.014672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910449
[92mINFO [0m:      	2    1.014112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.911610
[92mINFO [0m:      	2    1.015672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.915513
[92mINFO [0m:      	2    1.016025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.908055
[92mINFO [0m:      	2    1.013331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907200
[92mINFO [0m:      	2    1.009224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906406
[92mINFO [0m:      	2    1.006823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908099
[92mINFO [0m:      	2    1.007769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910417
[92mINFO [0m:      	2    1.006024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907180
[92mINFO [0m:      	2    1.007609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908969
[92mINFO [0m:      	2    1.006052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909594
[92mINFO [0m:      	2    1.010337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909828
[92mINFO [0m:      	2    1.010773
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3958915450688192),
[92mINFO [0m:      	              (3, 0.4991720997619787),
[92mINFO [0m:      	              (4, 0.5113318845079168),
[92mINFO [0m:      	              (5, 0.5108661906240298),
[92mINFO [0m:      	              (6, 0.5121080409810618),
[92mINFO [0m:      	              (7, 0.5172306737038187),
[92mINFO [0m:      	              (8, 0.5230777191348442),
[92mINFO [0m:      	              (9, 0.5320293904584498),
[92mINFO [0m:      	              (10, 0.5338404222291214),
[92mINFO [0m:      	              (11, 0.5334264721101107),
[92mINFO [0m:      	              (12, 0.5304770775121598),
[92mINFO [0m:      	              (13, 0.5181103177067163),
[92mINFO [0m:      	              (14, 0.5073476146124392),
[92mINFO [0m:      	              (15, 0.5021214943599296),
[92mINFO [0m:      	              (16, 0.4982407119942047),
[92mINFO [0m:      	              (17, 0.4897547345544862),
[92mINFO [0m:      	              (18, 0.48059608817137534),
[92mINFO [0m:      	              (19, 0.47847459381144575),
[92mINFO [0m:      	              (20, 0.48608092724826657),
[92mINFO [0m:      	              (21, 0.48758149642968024),
[92mINFO [0m:      	              (22, 0.48535651453999795),
[92mINFO [0m:      	              (23, 0.47945772534409603),
[92mINFO [0m:      	              (24, 0.4793542378143434)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242156028747559),
[92mINFO [0m:      	          (2, 1.089095950126648),
[92mINFO [0m:      	          (3, 1.0117900371551514),
[92mINFO [0m:      	          (4, 0.9828033447265625),
[92mINFO [0m:      	          (5, 0.9735555648803711),
[92mINFO [0m:      	          (6, 0.9688729643821716),
[92mINFO [0m:      	          (7, 0.9661044478416443),
[92mINFO [0m:      	          (8, 0.9646913409233093),
[92mINFO [0m:      	          (9, 0.9644789099693298),
[92mINFO [0m:      	          (10, 0.965205192565918),
[92mINFO [0m:      	          (11, 0.9650580883026123),
[92mINFO [0m:      	          (12, 0.9655508399009705),
[92mINFO [0m:      	          (13, 0.9650545120239258),
[92mINFO [0m:      	          (14, 0.9656524658203125),
[92mINFO [0m:      	          (15, 0.9676166772842407),
[92mINFO [0m:      	          (16, 0.9635864496231079),
[92mINFO [0m:      	          (17, 0.9621679782867432),
[92mINFO [0m:      	          (18, 0.960961639881134),
[92mINFO [0m:      	          (19, 0.9616724252700806),
[92mINFO [0m:      	          (20, 0.9624961018562317),
[92mINFO [0m:      	          (21, 0.9612327218055725),
[92mINFO [0m:      	          (22, 0.9620002508163452),
[92mINFO [0m:      	          (23, 0.9626896381378174),
[92mINFO [0m:      	          (24, 0.9630085229873657)]}
[92mINFO [0m:      
[2m[36m(pid=9668)[0m 2024-08-06 09:23:43.893718: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
