[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1158.90s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	3    0.915941
[92mINFO [0m:      	4    0.909429
[92mINFO [0m:      	5    0.899923
[92mINFO [0m:      	6    0.902632
[92mINFO [0m:      	7    1.152207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927248
[92mINFO [0m:      	2    0.946200
[92mINFO [0m:      	3    0.915412
[92mINFO [0m:      	4    0.909442
[92mINFO [0m:      	5    0.899909
[92mINFO [0m:      	6    0.900987
[92mINFO [0m:      	7    1.154535
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.396268262956104e-05),
[92mINFO [0m:      	                (2, 0.0001384231666960478),
[92mINFO [0m:      	                (3, 0.0004245585230315878),
[92mINFO [0m:      	                (4, 0.0012094705529730565),
[92mINFO [0m:      	                (5, 0.0018381092072467496),
[92mINFO [0m:      	                (6, 0.0023471660375907217),
[92mINFO [0m:      	                (7, 0.0026221845631896295),
[92mINFO [0m:      	                (8, 0.0027630772508603057),
[92mINFO [0m:      	                (9, 0.002867718445816388),
[92mINFO [0m:      	                (10, 0.0029335224567817496),
[92mINFO [0m:      	                (11, 0.0029263886243007255),
[92mINFO [0m:      	                (12, 0.0029410924326473144)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280098
[92mINFO [0m:      	2    1.299484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234647
[92mINFO [0m:      	2    1.258178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.137251
[92mINFO [0m:      	2    1.178461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010730
[92mINFO [0m:      	2    1.080285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.955466
[92mINFO [0m:      	2    1.041212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928315
[92mINFO [0m:      	2    1.025210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914639
[92mINFO [0m:      	2    1.017053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908532
[92mINFO [0m:      	2    1.013662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904185
[92mINFO [0m:      	2    1.011287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901800
[92mINFO [0m:      	2    1.010124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901935
[92mINFO [0m:      	2    1.010127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901507
[92mINFO [0m:      	2    1.009971
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29612956638725035),
[92mINFO [0m:      	              (3, 0.44675566594225397),
[92mINFO [0m:      	              (4, 0.5101417779157611),
[92mINFO [0m:      	              (5, 0.5190934492393666),
[92mINFO [0m:      	              (6, 0.5208009934802856),
[92mINFO [0m:      	              (7, 0.5257683949084135),
[92mINFO [0m:      	              (8, 0.5288212770361171),
[92mINFO [0m:      	              (9, 0.5286143019766119),
[92mINFO [0m:      	              (10, 0.5308910276311705),
[92mINFO [0m:      	              (11, 0.5342026285832557),
[92mINFO [0m:      	              (12, 0.537048535651454)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.6666666666666666),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1344959735870361),
[92mINFO [0m:      	          (2, 1.1144927740097046),
[92mINFO [0m:      	          (3, 1.0713303089141846),
[92mINFO [0m:      	          (4, 1.0130559206008911),
[92mINFO [0m:      	          (5, 0.986253559589386),
[92mINFO [0m:      	          (6, 0.9732910394668579),
[92mINFO [0m:      	          (7, 0.9668602347373962),
[92mINFO [0m:      	          (8, 0.9640656113624573),
[92mINFO [0m:      	          (9, 0.9619346857070923),
[92mINFO [0m:      	          (10, 0.9607620239257812),
[92mINFO [0m:      	          (11, 0.9607863426208496),
[92mINFO [0m:      	          (12, 0.9606407284736633)]}
[92mINFO [0m:      
[2m[36m(pid=8480)[0m 2024-10-23 13:32:57.593587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
