[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10899.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (22, 0.000669645353622354),
[92mINFO [0m:      	                  (23, 0.0006253234976943329),
[92mINFO [0m:      	                  (24, 0.0006374810644693939),
[92mINFO [0m:      	                  (25, 0.0007408728126356653),
[92mINFO [0m:      	                  (26, 0.0008023784539637985),
[92mINFO [0m:      	                  (27, 0.0008256354332291057),
[92mINFO [0m:      	                  (28, 0.0010941498345522762),
[92mINFO [0m:      	                  (29, 0.001235536952335618),
[92mINFO [0m:      	                  (30, 0.0009927772497089725),
[92mINFO [0m:      	                  (31, 0.001213651760938696),
[92mINFO [0m:      	                  (32, 0.0009445254257799485),
[92mINFO [0m:      	                  (33, 0.001009469157118919),
[92mINFO [0m:      	                  (34, 0.0009381335793804925),
[92mINFO [0m:      	                  (35, 0.0010764705186213494),
[92mINFO [0m:      	                  (36, 0.0007422074354593435),
[92mINFO [0m:      	                  (37, 0.0007325837525240562),
[92mINFO [0m:      	                  (38, 0.00045893710501539555),
[92mINFO [0m:      	                  (39, 0.0003794738649731774),
[92mINFO [0m:      	                  (40, 0.0005455096210711211),
[92mINFO [0m:      	                  (41, 0.0006659305840382333),
[92mINFO [0m:      	                  (42, 0.0006650650086720945),
[92mINFO [0m:      	                  (43, 0.0006707074802421461),
[92mINFO [0m:      	                  (44, 0.0009265679518020571),
[92mINFO [0m:      	                  (45, 0.0007754689344341636),
[92mINFO [0m:      	                  (46, 0.0006794756244204737),
[92mINFO [0m:      	                  (47, 0.0006345569660838832),
[92mINFO [0m:      	                  (48, 0.0005607223114102836)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332977
[92mINFO [0m:      	2    1.279532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282411
[92mINFO [0m:      	2    1.238161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178302
[92mINFO [0m:      	2    1.150775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.016658
[92mINFO [0m:      	2    1.021429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943048
[92mINFO [0m:      	2    0.968180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908346
[92mINFO [0m:      	2    0.945883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.888148
[92mINFO [0m:      	2    0.934524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.877591
[92mINFO [0m:      	2    0.928901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.873437
[92mINFO [0m:      	2    0.925956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.873238
[92mINFO [0m:      	2    0.925009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875294
[92mINFO [0m:      	2    0.925018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.872881
[92mINFO [0m:      	2    0.924493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881598
[92mINFO [0m:      	2    0.927297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880354
[92mINFO [0m:      	2    0.927079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879246
[92mINFO [0m:      	2    0.926734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877451
[92mINFO [0m:      	2    0.926269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880890
[92mINFO [0m:      	2    0.927435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.885308
[92mINFO [0m:      	2    0.929641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883442
[92mINFO [0m:      	2    0.929504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.879825
[92mINFO [0m:      	2    0.928614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874850
[92mINFO [0m:      	2    0.927075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875517
[92mINFO [0m:      	2    0.927272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879383
[92mINFO [0m:      	2    0.929396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.878782
[92mINFO [0m:      	2    0.929279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.878718
[92mINFO [0m:      	2    0.933156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.877071
[92mINFO [0m:      	2    0.933723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.878101
[92mINFO [0m:      	2    0.935569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.867497
[92mINFO [0m:      	2    0.933653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.866406
[92mINFO [0m:      	2    0.936706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.871148
[92mINFO [0m:      	2    0.934165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.873566
[92mINFO [0m:      	2    0.943241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.874140
[92mINFO [0m:      	2    0.935607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.870312
[92mINFO [0m:      	2    0.933856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.870766
[92mINFO [0m:      	2    0.932024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.871321
[92mINFO [0m:      	2    0.936940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.878557
[92mINFO [0m:      	2    0.933044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.879054
[92mINFO [0m:      	2    0.933186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.902187
[92mINFO [0m:      	2    0.945032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.907313
[92mINFO [0m:      	2    0.946273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.892593
[92mINFO [0m:      	2    0.939305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.887032
[92mINFO [0m:      	2    0.938643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.891892
[92mINFO [0m:      	2    0.943470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.893064
[92mINFO [0m:      	2    0.944860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.879187
[92mINFO [0m:      	2    0.940066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.884823
[92mINFO [0m:      	2    0.940517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.892828
[92mINFO [0m:      	2    0.944962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.888090
[92mINFO [0m:      	2    0.938471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.889817
[92mINFO [0m:      	2    0.937176
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003215204033215014),
[92mINFO [0m:      	             (2, 0.0033615318062204446),
[92mINFO [0m:      	             (3, 0.003558300224212702),
[92mINFO [0m:      	             (4, 0.004745523350717639),
[92mINFO [0m:      	             (5, 0.0057962594112541555),
[92mINFO [0m:      	             (6, 0.006483871076335042),
[92mINFO [0m:      	             (7, 0.007142072264028268),
[92mINFO [0m:      	             (8, 0.007524924547879087),
[92mINFO [0m:      	             (9, 0.007569910641428838),
[92mINFO [0m:      	             (10, 0.00744745923203598),
[92mINFO [0m:      	             (11, 0.00721394654837638),
[92mINFO [0m:      	             (12, 0.007460456526251447),
[92mINFO [0m:      	             (13, 0.00691457490928784),
[92mINFO [0m:      	             (14, 0.007088838292610584),
[92mINFO [0m:      	             (15, 0.007185510245688459),
[92mINFO [0m:      	             (16, 0.007433889704827293),
[92mINFO [0m:      	             (17, 0.007001863075477851),
[92mINFO [0m:      	             (18, 0.006643347545680837),
[92mINFO [0m:      	             (19, 0.006803624221143154),
[92mINFO [0m:      	             (20, 0.007019654594105447),
[92mINFO [0m:      	             (21, 0.00730762722771964),
[92mINFO [0m:      	             (22, 0.007395002532887536),
[92mINFO [0m:      	             (23, 0.006924899297338436),
[92mINFO [0m:      	             (24, 0.0070049110424401225),
[92mINFO [0m:      	             (25, 0.00815840537279523),
[92mINFO [0m:      	             (26, 0.008301454206554737),
[92mINFO [0m:      	             (27, 0.00874350169844828),
[92mINFO [0m:      	             (28, 0.009653505392561618),
[92mINFO [0m:      	             (29, 0.010320309831914249),
[92mINFO [0m:      	             (30, 0.009074916161500564),
[92mINFO [0m:      	             (31, 0.01079786234280976),
[92mINFO [0m:      	             (32, 0.008663719032899276),
[92mINFO [0m:      	             (33, 0.008993276804559008),
[92mINFO [0m:      	             (34, 0.00799701391871055),
[92mINFO [0m:      	             (35, 0.009074370058693229),
[92mINFO [0m:      	             (36, 0.007797650123432089),
[92mINFO [0m:      	             (37, 0.007525712786643617),
[92mINFO [0m:      	             (38, 0.005413929965143678),
[92mINFO [0m:      	             (39, 0.004526321536218368),
[92mINFO [0m:      	             (40, 0.005206661188895742),
[92mINFO [0m:      	             (41, 0.005445245337305564),
[92mINFO [0m:      	             (42, 0.005134987907633508),
[92mINFO [0m:      	             (43, 0.004879022264163327),
[92mINFO [0m:      	             (44, 0.005943870653463405),
[92mINFO [0m:      	             (45, 0.005824379573794206),
[92mINFO [0m:      	             (46, 0.0055986614201389145),
[92mINFO [0m:      	             (47, 0.006492747915995695),
[92mINFO [0m:      	             (48, 0.006741510313215618)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359181
[92mINFO [0m:      	2    1.332158
[92mINFO [0m:      	3    1.303138
[92mINFO [0m:      	4    1.215539
[92mINFO [0m:      	5    1.203525
[92mINFO [0m:      	6    1.286960
[92mINFO [0m:      	7    1.342567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312430
[92mINFO [0m:      	2    1.291394
[92mINFO [0m:      	3    1.259285
[92mINFO [0m:      	4    1.176345
[92mINFO [0m:      	5    1.164402
[92mINFO [0m:      	6    1.232761
[92mINFO [0m:      	7    1.319203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208799
[92mINFO [0m:      	2    1.202203
[92mINFO [0m:      	3    1.166162
[92mINFO [0m:      	4    1.095663
[92mINFO [0m:      	5    1.083243
[92mINFO [0m:      	6    1.135662
[92mINFO [0m:      	7    1.261190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056050
[92mINFO [0m:      	2    1.067522
[92mINFO [0m:      	3    1.024971
[92mINFO [0m:      	4    0.982325
[92mINFO [0m:      	5    0.967367
[92mINFO [0m:      	6    0.985669
[92mINFO [0m:      	7    1.182998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991106
[92mINFO [0m:      	2    1.006663
[92mINFO [0m:      	3    0.964486
[92mINFO [0m:      	4    0.939322
[92mINFO [0m:      	5    0.924879
[92mINFO [0m:      	6    0.929299
[92mINFO [0m:      	7    1.160810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962157
[92mINFO [0m:      	2    0.978284
[92mINFO [0m:      	3    0.938146
[92mINFO [0m:      	4    0.922859
[92mINFO [0m:      	5    0.909490
[92mINFO [0m:      	6    0.908907
[92mINFO [0m:      	7    1.156156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945238
[92mINFO [0m:      	2    0.962016
[92mINFO [0m:      	3    0.924238
[92mINFO [0m:      	4    0.915306
[92mINFO [0m:      	5    0.902566
[92mINFO [0m:      	6    0.899851
[92mINFO [0m:      	7    1.158996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935612
[92mINFO [0m:      	2    0.952748
[92mINFO [0m:      	3    0.917322
[92mINFO [0m:      	4    0.911785
[92mINFO [0m:      	5    0.900928
[92mINFO [0m:      	6    0.895276
[92mINFO [0m:      	7    1.161228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929131
[92mINFO [0m:      	2    0.947949
[92mINFO [0m:      	3    0.914184
[92mINFO [0m:      	4    0.909637
[92mINFO [0m:      	5    0.899262
[92mINFO [0m:      	6    0.894582
[92mINFO [0m:      	7    1.159750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926573
[92mINFO [0m:      	2    0.945837
[92mINFO [0m:      	3    0.913690
[92mINFO [0m:      	4    0.908772
[92mINFO [0m:      	5    0.898710
[92mINFO [0m:      	6    0.894997
[92mINFO [0m:      	7    1.157110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926293
[92mINFO [0m:      	2    0.945981
[92mINFO [0m:      	3    0.913841
[92mINFO [0m:      	4    0.908973
[92mINFO [0m:      	5    0.898854
[92mINFO [0m:      	6    0.897109
[92mINFO [0m:      	7    1.153763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926922
[92mINFO [0m:      	2    0.944428
[92mINFO [0m:      	3    0.912804
[92mINFO [0m:      	4    0.909230
[92mINFO [0m:      	5    0.899490
[92mINFO [0m:      	6    0.894761
[92mINFO [0m:      	7    1.157400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929642
[92mINFO [0m:      	2    0.947638
[92mINFO [0m:      	3    0.917264
[92mINFO [0m:      	4    0.910703
[92mINFO [0m:      	5    0.899948
[92mINFO [0m:      	6    0.903047
[92mINFO [0m:      	7    1.151669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928511
[92mINFO [0m:      	2    0.944938
[92mINFO [0m:      	3    0.916282
[92mINFO [0m:      	4    0.912396
[92mINFO [0m:      	5    0.902410
[92mINFO [0m:      	6    0.904066
[92mINFO [0m:      	7    1.155517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928367
[92mINFO [0m:      	2    0.945018
[92mINFO [0m:      	3    0.915294
[92mINFO [0m:      	4    0.912400
[92mINFO [0m:      	5    0.902905
[92mINFO [0m:      	6    0.903625
[92mINFO [0m:      	7    1.157001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927024
[92mINFO [0m:      	2    0.943237
[92mINFO [0m:      	3    0.913960
[92mINFO [0m:      	4    0.913377
[92mINFO [0m:      	5    0.904622
[92mINFO [0m:      	6    0.903056
[92mINFO [0m:      	7    1.161185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924585
[92mINFO [0m:      	2    0.945385
[92mINFO [0m:      	3    0.916138
[92mINFO [0m:      	4    0.913650
[92mINFO [0m:      	5    0.904466
[92mINFO [0m:      	6    0.904711
[92mINFO [0m:      	7    1.154399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926658
[92mINFO [0m:      	2    0.949356
[92mINFO [0m:      	3    0.919335
[92mINFO [0m:      	4    0.914491
[92mINFO [0m:      	5    0.903986
[92mINFO [0m:      	6    0.907417
[92mINFO [0m:      	7    1.149723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927052
[92mINFO [0m:      	2    0.949263
[92mINFO [0m:      	3    0.918667
[92mINFO [0m:      	4    0.914852
[92mINFO [0m:      	5    0.905471
[92mINFO [0m:      	6    0.902883
[92mINFO [0m:      	7    1.151830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930844
[92mINFO [0m:      	2    0.947659
[92mINFO [0m:      	3    0.917724
[92mINFO [0m:      	4    0.913626
[92mINFO [0m:      	5    0.906846
[92mINFO [0m:      	6    0.894196
[92mINFO [0m:      	7    1.153603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928915
[92mINFO [0m:      	2    0.945921
[92mINFO [0m:      	3    0.915418
[92mINFO [0m:      	4    0.912660
[92mINFO [0m:      	5    0.906132
[92mINFO [0m:      	6    0.889674
[92mINFO [0m:      	7    1.156257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932350
[92mINFO [0m:      	2    0.946287
[92mINFO [0m:      	3    0.916139
[92mINFO [0m:      	4    0.911991
[92mINFO [0m:      	5    0.905996
[92mINFO [0m:      	6    0.887048
[92mINFO [0m:      	7    1.157259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934502
[92mINFO [0m:      	2    0.950013
[92mINFO [0m:      	3    0.919617
[92mINFO [0m:      	4    0.912666
[92mINFO [0m:      	5    0.904237
[92mINFO [0m:      	6    0.889067
[92mINFO [0m:      	7    1.150314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.934618
[92mINFO [0m:      	2    0.948119
[92mINFO [0m:      	3    0.918608
[92mINFO [0m:      	4    0.914200
[92mINFO [0m:      	5    0.906857
[92mINFO [0m:      	6    0.890979
[92mINFO [0m:      	7    1.153029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.949143
[92mINFO [0m:      	2    0.949618
[92mINFO [0m:      	3    0.921928
[92mINFO [0m:      	4    0.918443
[92mINFO [0m:      	5    0.914667
[92mINFO [0m:      	6    0.881790
[92mINFO [0m:      	7    1.173429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.948461
[92mINFO [0m:      	2    0.951152
[92mINFO [0m:      	3    0.921584
[92mINFO [0m:      	4    0.919030
[92mINFO [0m:      	5    0.915355
[92mINFO [0m:      	6    0.883757
[92mINFO [0m:      	7    1.176658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.953499
[92mINFO [0m:      	2    0.952886
[92mINFO [0m:      	3    0.923325
[92mINFO [0m:      	4    0.920816
[92mINFO [0m:      	5    0.917118
[92mINFO [0m:      	6    0.882046
[92mINFO [0m:      	7    1.184374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.945118
[92mINFO [0m:      	2    0.950868
[92mINFO [0m:      	3    0.917755
[92mINFO [0m:      	4    0.922700
[92mINFO [0m:      	5    0.917371
[92mINFO [0m:      	6    0.880018
[92mINFO [0m:      	7    1.196420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.952185
[92mINFO [0m:      	2    0.953934
[92mINFO [0m:      	3    0.919398
[92mINFO [0m:      	4    0.927656
[92mINFO [0m:      	5    0.920919
[92mINFO [0m:      	6    0.875919
[92mINFO [0m:      	7    1.207081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.941477
[92mINFO [0m:      	2    0.947585
[92mINFO [0m:      	3    0.918093
[92mINFO [0m:      	4    0.926567
[92mINFO [0m:      	5    0.919184
[92mINFO [0m:      	6    0.889986
[92mINFO [0m:      	7    1.191549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.962480
[92mINFO [0m:      	2    0.956283
[92mINFO [0m:      	3    0.926370
[92mINFO [0m:      	4    0.934345
[92mINFO [0m:      	5    0.931860
[92mINFO [0m:      	6    0.881662
[92mINFO [0m:      	7    1.220977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.953040
[92mINFO [0m:      	2    0.954772
[92mINFO [0m:      	3    0.921947
[92mINFO [0m:      	4    0.920802
[92mINFO [0m:      	5    0.917389
[92mINFO [0m:      	6    0.883796
[92mINFO [0m:      	7    1.183599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.950792
[92mINFO [0m:      	2    0.952819
[92mINFO [0m:      	3    0.919621
[92mINFO [0m:      	4    0.919318
[92mINFO [0m:      	5    0.916284
[92mINFO [0m:      	6    0.881036
[92mINFO [0m:      	7    1.186695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.941701
[92mINFO [0m:      	2    0.951441
[92mINFO [0m:      	3    0.917352
[92mINFO [0m:      	4    0.919443
[92mINFO [0m:      	5    0.913445
[92mINFO [0m:      	6    0.888444
[92mINFO [0m:      	7    1.171797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.959079
[92mINFO [0m:      	2    0.955328
[92mINFO [0m:      	3    0.921300
[92mINFO [0m:      	4    0.925568
[92mINFO [0m:      	5    0.920310
[92mINFO [0m:      	6    0.879225
[92mINFO [0m:      	7    1.189890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.942057
