[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10342.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 48: 0.9327151165498013\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007119311099684264),
[92mINFO [0m:      	                  (2, 0.0004942993754214005),
[92mINFO [0m:      	                  (3, 0.00019032110512623456),
[92mINFO [0m:      	                  (4, 4.129705652568161e-06),
[92mINFO [0m:      	                  (5, 0.00014849017893216922),
[92mINFO [0m:      	                  (6, 0.00034424385396678925),
[92mINFO [0m:      	                  (7, 0.0004923991820813458),
[92mINFO [0m:      	                  (8, 0.0005668859694200277),
[92mINFO [0m:      	                  (9, 0.0006081829031698455),
[92mINFO [0m:      	                  (10, 0.0005883333772683238),
[92mINFO [0m:      	                  (11, 0.0005690518970883757),
[92mINFO [0m:      	                  (12, 0.0005447646972924564),
[92mINFO [0m:      	                  (13, 0.0006049180658622614),
[92mINFO [0m:      	                  (14, 0.0006074736298679348),
[92mINFO [0m:      	                  (15, 0.0005659656407696901),
[92mINFO [0m:      	                  (16, 0.0005171221761543444),
[92mINFO [0m:      	                  (17, 0.0005699682920656266),
[92mINFO [0m:      	                  (18, 0.0005618343616632281),
[92mINFO [0m:      	                  (19, 0.0006203207352158309),
[92mINFO [0m:      	                  (20, 0.0006836190236931209),
[92mINFO [0m:      	                  (21, 0.0006397817018369394),
[92mINFO [0m:      	                  (22, 0.0006521608976973767),
[92mINFO [0m:      	                  (23, 0.0007779665526073598),
[92mINFO [0m:      	                  (24, 0.000809669217585449),
[92mINFO [0m:      	                  (25, 0.0008745949544916682),
[92mINFO [0m:      	                  (26, 0.0008501338084997535),
[92mINFO [0m:      	                  (27, 0.0010490029395222402),
[92mINFO [0m:      	                  (28, 0.0009653874532387024),
[92mINFO [0m:      	                  (29, 0.0007901657933690859),
[92mINFO [0m:      	                  (30, 0.0006901994158069921),
[92mINFO [0m:      	                  (31, 0.0009026564651341529),
[92mINFO [0m:      	                  (32, 0.0008616597117579525),
[92mINFO [0m:      	                  (33, 0.0005135048876058378),
[92mINFO [0m:      	                  (34, 0.00042327942731120827),
[92mINFO [0m:      	                  (35, 0.00023305147365704814),
[92mINFO [0m:      	                  (36, 0.00023428497806499856),
[92mINFO [0m:      	                  (37, 0.00028612970836839897),
[92mINFO [0m:      	                  (38, 0.00027988486896068573),
[92mINFO [0m:      	                  (39, 0.00022124757754258146),
[92mINFO [0m:      	                  (40, 0.00037329994405867),
[92mINFO [0m:      	                  (41, 0.00025723289784023573),
[92mINFO [0m:      	                  (42, 0.0004188325323088758),
[92mINFO [0m:      	                  (43, 0.0004686600564660515),
[92mINFO [0m:      	                  (44, 0.00033651609326610103),
[92mINFO [0m:      	                  (45, 0.0002650481304934955),
[92mINFO [0m:      	                  (46, 0.0002585560554997244),
[92mINFO [0m:      	                  (47, 0.0002566496724549963),
[92mINFO [0m:      	                  (48, 0.0004980659270100243)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332627
[92mINFO [0m:      	2    1.279263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283192
[92mINFO [0m:      	2    1.238727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179134
[92mINFO [0m:      	2    1.151542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018829
[92mINFO [0m:      	2    1.022894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943085
[92mINFO [0m:      	2    0.967456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908112
[92mINFO [0m:      	2    0.945220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890976
[92mINFO [0m:      	2    0.935356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882814
[92mINFO [0m:      	2    0.930433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877786
[92mINFO [0m:      	2    0.927109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877598
[92mINFO [0m:      	2    0.926110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878803
[92mINFO [0m:      	2    0.926512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880645
[92mINFO [0m:      	2    0.927326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.877913
[92mINFO [0m:      	2    0.927103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878287
[92mINFO [0m:      	2    0.927581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881032
[92mINFO [0m:      	2    0.928612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884641
[92mINFO [0m:      	2    0.930121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880470
[92mINFO [0m:      	2    0.928218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881496
[92mINFO [0m:      	2    0.928902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.879119
[92mINFO [0m:      	2    0.928931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876312
[92mINFO [0m:      	2    0.928605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879883
[92mINFO [0m:      	2    0.930471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.880130
[92mINFO [0m:      	2    0.931205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.875205
[92mINFO [0m:      	2    0.930989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.878106
[92mINFO [0m:      	2    0.935015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.873890
[92mINFO [0m:      	2    0.933037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.874294
[92mINFO [0m:      	2    0.932608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.866491
[92mINFO [0m:      	2    0.931268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.867965
[92mINFO [0m:      	2    0.930106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.87627
[92mINFO [0m:      	2    0.93249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.884306
[92mINFO [0m:      	2    0.936849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.871585
[92mINFO [0m:      	2    0.931674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.873556
[92mINFO [0m:      	2    0.932265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.903190
[92mINFO [0m:      	2    0.948511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.912679
[92mINFO [0m:      	2    0.953826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.951451
[92mINFO [0m:      	2    0.981983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.956861
[92mINFO [0m:      	2    0.987473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.939593
[92mINFO [0m:      	2    0.973424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.939944
[92mINFO [0m:      	2    0.973403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.931376
[92mINFO [0m:      	2    0.961125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.907830
[92mINFO [0m:      	2    0.946472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.921765
[92mINFO [0m:      	2    0.953842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.901384
[92mINFO [0m:      	2    0.942315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.897125
[92mINFO [0m:      	2    0.940422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.912434
[92mINFO [0m:      	2    0.949123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.919288
[92mINFO [0m:      	2    0.951848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.919329
[92mINFO [0m:      	2    0.951488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.918734
[92mINFO [0m:      	2    0.950774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.892798
[92mINFO [0m:      	2    0.937433
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032172386749335607),
[92mINFO [0m:      	             (2, 0.0033496061145968396),
[92mINFO [0m:      	             (3, 0.0035014891570937447),
[92mINFO [0m:      	             (4, 0.004596611617617362),
[92mINFO [0m:      	             (5, 0.00575890124885515),
[92mINFO [0m:      	             (6, 0.006547027426226238),
[92mINFO [0m:      	             (7, 0.006998216301200228),
[92mINFO [0m:      	             (8, 0.007217960932430651),
[92mINFO [0m:      	             (9, 0.007182275473561185),
[92mINFO [0m:      	             (10, 0.006957197563258362),
[92mINFO [0m:      	             (11, 0.006909801389717466),
[92mINFO [0m:      	             (12, 0.006851791657061649),
[92mINFO [0m:      	             (13, 0.007242222944915505),
[92mINFO [0m:      	             (14, 0.0073894953993959055),
[92mINFO [0m:      	             (15, 0.0072471097383923905),
[92mINFO [0m:      	             (16, 0.0069345610378677884),
[92mINFO [0m:      	             (17, 0.0071774530622823575),
[92mINFO [0m:      	             (18, 0.007055626002866167),
[92mINFO [0m:      	             (19, 0.0072334106726426135),
[92mINFO [0m:      	             (20, 0.007638921930009824),
[92mINFO [0m:      	             (21, 0.007671232349806364),
[92mINFO [0m:      	             (22, 0.007711447843024987),
[92mINFO [0m:      	             (23, 0.008038974424301215),
[92mINFO [0m:      	             (24, 0.008491016405976754),
[92mINFO [0m:      	             (25, 0.008571025964286138),
[92mINFO [0m:      	             (26, 0.008378294289459373),
[92mINFO [0m:      	             (27, 0.008783590508199513),
[92mINFO [0m:      	             (28, 0.008107242906049542),
[92mINFO [0m:      	             (29, 0.006680422389661862),
[92mINFO [0m:      	             (30, 0.006172928546072868),
[92mINFO [0m:      	             (31, 0.007370333849332508),
[92mINFO [0m:      	             (32, 0.007671017049533552),
[92mINFO [0m:      	             (33, 0.005521080197004264),
[92mINFO [0m:      	             (34, 0.005279804621831315),
[92mINFO [0m:      	             (35, 0.004188431529040917),
[92mINFO [0m:      	             (36, 0.00400846622828421),
[92mINFO [0m:      	             (37, 0.004225032244689472),
[92mINFO [0m:      	             (38, 0.004128462046629594),
[92mINFO [0m:      	             (39, 0.004260171980419075),
[92mINFO [0m:      	             (40, 0.005289662392550791),
[92mINFO [0m:      	             (41, 0.004739352084105783),
[92mINFO [0m:      	             (42, 0.005186621258538673),
[92mINFO [0m:      	             (43, 0.005180820142029792),
[92mINFO [0m:      	             (44, 0.004785397494614816),
[92mINFO [0m:      	             (45, 0.004673965678323476),
[92mINFO [0m:      	             (46, 0.004868682529258846),
[92mINFO [0m:      	             (47, 0.004883718713952246),
[92mINFO [0m:      	             (48, 0.006336082364171865)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358929
[92mINFO [0m:      	2    1.331899
[92mINFO [0m:      	3    1.302847
[92mINFO [0m:      	4    1.215284
[92mINFO [0m:      	5    1.203262
[92mINFO [0m:      	6    1.286588
[92mINFO [0m:      	7    1.342434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312935
[92mINFO [0m:      	2    1.292013
[92mINFO [0m:      	3    1.259866
[92mINFO [0m:      	4    1.176964
[92mINFO [0m:      	5    1.164926
[92mINFO [0m:      	6    1.233427
[92mINFO [0m:      	7    1.319209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210318
[92mINFO [0m:      	2    1.202902
[92mINFO [0m:      	3    1.166915
[92mINFO [0m:      	4    1.096653
[92mINFO [0m:      	5    1.084162
[92mINFO [0m:      	6    1.136304
[92mINFO [0m:      	7    1.259803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058351
[92mINFO [0m:      	2    1.068712
[92mINFO [0m:      	3    1.026638
[92mINFO [0m:      	4    0.983758
[92mINFO [0m:      	5    0.968454
[92mINFO [0m:      	6    0.989383
[92mINFO [0m:      	7    1.181401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990298
[92mINFO [0m:      	2    1.005723
[92mINFO [0m:      	3    0.963702
[92mINFO [0m:      	4    0.939018
[92mINFO [0m:      	5    0.924076
[92mINFO [0m:      	6    0.929876
[92mINFO [0m:      	7    1.159873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961407
[92mINFO [0m:      	2    0.977237
[92mINFO [0m:      	3    0.937427
[92mINFO [0m:      	4    0.922473
[92mINFO [0m:      	5    0.908796
[92mINFO [0m:      	6    0.909370
[92mINFO [0m:      	7    1.157080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946661
[92mINFO [0m:      	2    0.962986
[92mINFO [0m:      	3    0.925628
[92mINFO [0m:      	4    0.915522
[92mINFO [0m:      	5    0.902785
[92mINFO [0m:      	6    0.902420
[92mINFO [0m:      	7    1.157630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938163
[92mINFO [0m:      	2    0.955391
[92mINFO [0m:      	3    0.919857
[92mINFO [0m:      	4    0.911925
[92mINFO [0m:      	5    0.901066
[92mINFO [0m:      	6    0.898919
[92mINFO [0m:      	7    1.157727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930166
[92mINFO [0m:      	2    0.949951
[92mINFO [0m:      	3    0.916290
[92mINFO [0m:      	4    0.909822
[92mINFO [0m:      	5    0.898629
[92mINFO [0m:      	6    0.898440
[92mINFO [0m:      	7    1.154556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926189
[92mINFO [0m:      	2    0.947813
[92mINFO [0m:      	3    0.915549
[92mINFO [0m:      	4    0.909031
[92mINFO [0m:      	5    0.898674
[92mINFO [0m:      	6    0.900455
[92mINFO [0m:      	7    1.150436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925051
[92mINFO [0m:      	2    0.947065
[92mINFO [0m:      	3    0.916108
[92mINFO [0m:      	4    0.909935
[92mINFO [0m:      	5    0.899655
[92mINFO [0m:      	6    0.902631
[92mINFO [0m:      	7    1.150513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926310
[92mINFO [0m:      	2    0.947742
[92mINFO [0m:      	3    0.917185
[92mINFO [0m:      	4    0.910737
[92mINFO [0m:      	5    0.900057
[92mINFO [0m:      	6    0.903995
[92mINFO [0m:      	7    1.150432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926865
[92mINFO [0m:      	2    0.945844
[92mINFO [0m:      	3    0.915816
[92mINFO [0m:      	4    0.912290
[92mINFO [0m:      	5    0.901633
[92mINFO [0m:      	6    0.903493
[92mINFO [0m:      	7    1.157548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925529
[92mINFO [0m:      	2    0.945222
[92mINFO [0m:      	3    0.915968
[92mINFO [0m:      	4    0.913687
[92mINFO [0m:      	5    0.903264
[92mINFO [0m:      	6    0.904818
[92mINFO [0m:      	7    1.160845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928202
[92mINFO [0m:      	2    0.946118
[92mINFO [0m:      	3    0.917128
[92mINFO [0m:      	4    0.914735
[92mINFO [0m:      	5    0.904923
[92mINFO [0m:      	6    0.906944
[92mINFO [0m:      	7    1.160102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925496
[92mINFO [0m:      	2    0.946842
[92mINFO [0m:      	3    0.918493
[92mINFO [0m:      	4    0.917500
[92mINFO [0m:      	5    0.907541
[92mINFO [0m:      	6    0.912915
[92mINFO [0m:      	7    1.157095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925802
[92mINFO [0m:      	2    0.944416
[92mINFO [0m:      	3    0.915688
[92mINFO [0m:      	4    0.916805
[92mINFO [0m:      	5    0.907602
[92mINFO [0m:      	6    0.906629
[92mINFO [0m:      	7    1.159201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926355
[92mINFO [0m:      	2    0.945431
[92mINFO [0m:      	3    0.916995
[92mINFO [0m:      	4    0.917056
[92mINFO [0m:      	5    0.907087
[92mINFO [0m:      	6    0.905131
[92mINFO [0m:      	7    1.157051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930260
[92mINFO [0m:      	2    0.945977
[92mINFO [0m:      	3    0.916676
[92mINFO [0m:      	4    0.916856
[92mINFO [0m:      	5    0.908036
[92mINFO [0m:      	6    0.899031
[92mINFO [0m:      	7    1.159181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930721
[92mINFO [0m:      	2    0.943459
[92mINFO [0m:      	3    0.915763
[92mINFO [0m:      	4    0.917620
[92mINFO [0m:      	5    0.910286
[92mINFO [0m:      	6    0.896111
[92mINFO [0m:      	7    1.165594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.939538
[92mINFO [0m:      	2    0.946980
[92mINFO [0m:      	3    0.919032
[92mINFO [0m:      	4    0.916768
[92mINFO [0m:      	5    0.910197
[92mINFO [0m:      	6    0.892489
[92mINFO [0m:      	7    1.166497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.942746
[92mINFO [0m:      	2    0.949586
[92mINFO [0m:      	3    0.920870
[92mINFO [0m:      	4    0.915616
[92mINFO [0m:      	5    0.906616
[92mINFO [0m:      	6    0.889094
[92mINFO [0m:      	7    1.165722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.940656
[92mINFO [0m:      	2    0.949354
[92mINFO [0m:      	3    0.918870
[92mINFO [0m:      	4    0.916755
[92mINFO [0m:      	5    0.908475
[92mINFO [0m:      	6    0.888293
[92mINFO [0m:      	7    1.171016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.953688
[92mINFO [0m:      	2    0.953758
[92mINFO [0m:      	3    0.922429
[92mINFO [0m:      	4    0.920539
[92mINFO [0m:      	5    0.913655
[92mINFO [0m:      	6    0.886248
[92mINFO [0m:      	7    1.180954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.947262
[92mINFO [0m:      	2    0.949340
[92mINFO [0m:      	3    0.918789
[92mINFO [0m:      	4    0.921645
[92mINFO [0m:      	5    0.914994
[92mINFO [0m:      	6    0.888408
[92mINFO [0m:      	7    1.182266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.947133
[92mINFO [0m:      	2    0.948986
[92mINFO [0m:      	3    0.918479
[92mINFO [0m:      	4    0.921160
[92mINFO [0m:      	5    0.914457
[92mINFO [0m:      	6    0.889446
[92mINFO [0m:      	7    1.179264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.942294
[92mINFO [0m:      	2    0.945962
[92mINFO [0m:      	3    0.915290
[92mINFO [0m:      	4    0.921747
[92mINFO [0m:      	5    0.913851
[92mINFO [0m:      	6    0.892098
[92mINFO [0m:      	7    1.185330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.933943
[92mINFO [0m:      	2    0.945693
[92mINFO [0m:      	3    0.915625
[92mINFO [0m:      	4    0.919145
[92mINFO [0m:      	5    0.909001
[92mINFO [0m:      	6    0.897129
[92mINFO [0m:      	7    1.173935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.935606
[92mINFO [0m:      	2    0.950181
[92mINFO [0m:      	3    0.921038
[92mINFO [0m:      	4    0.917699
[92mINFO [0m:      	5    0.906966
[92mINFO [0m:      	6    0.905704
[92mINFO [0m:      	7    1.152699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.929377
[92mINFO [0m:      	2    0.956086
[92mINFO [0m:      	3    0.925319
[92mINFO [0m:      	4    0.923259
[92mINFO [0m:      	5    0.910283
[92mINFO [0m:      	6    0.916131
[92mINFO [0m:      	7    1.147956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.928868
[92mINFO [0m:      	2    0.950750
[92mINFO [0m:      	3    0.917067
[92mINFO [0m:      	4    0.920919
[92mINFO [0m:      	5    0.909773
[92mINFO [0m:      	6    0.898393
[92mINFO [0m:      	7    1.162467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.933049
[92mINFO [0m:      	2    0.952733
[92mINFO [0m:      	3    0.918876
[92mINFO [0m:      	4    0.919060
[92mINFO [0m:      	5    0.908053
[92mINFO [0m:      	6    0.894833
[92mINFO [0m:      	7    1.166658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.930136
[92mINFO [0m:      	2    0.970311
[92mINFO [0m:      	3    0.938859
[92mINFO [0m:      	4    0.932769
[92mINFO [0m:      	5    0.918938
[92mINFO [0m:      	6    0.936115
[92mINFO [0m:      	7    1.146032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.931888
[92mINFO [0m:      	2    0.978701
[92mINFO [0m:      	3    0.946637
[92mINFO [0m:      	4    0.935054
[92mINFO [0m:      	5    0.915224
[92mINFO [0m:      	6    0.945937
[92mINFO [0m:      	7    1.143467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.951088
[92mINFO [0m:      	2    1.012932
[92mINFO [0m:      	3    0.977041
[92mINFO [0m:      	4    0.959190
[92mINFO [0m:      	5    0.937254
[92mINFO [0m:      	6    0.991304
[92mINFO [0m:      	7    1.143742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.951477
