[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1088.19s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (9, 1    0.911763
[92mINFO [0m:      	2    0.945019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.904279
[92mINFO [0m:      	2    0.944997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.929343
[92mINFO [0m:      	2    0.953163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.961016
[92mINFO [0m:      	2    0.979295
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030903737437843613),
[92mINFO [0m:      	             (2, 0.0031143933459680034),
[92mINFO [0m:      	             (3, 0.0030013725384706786),
[92mINFO [0m:      	             (4, 0.004249630669474254),
[92mINFO [0m:      	             (5, 0.004685075112576265),
[92mINFO [0m:      	             (6, 0.005572932903355014),
[92mINFO [0m:      	             (7, 0.0055844561397146485),
[92mINFO [0m:      	             (8, 0.005688681663812383),
[92mINFO [0m:      	             (9, 0.007338625932601309),
[92mINFO [0m:      	             (10, 0.007260980708259459),
[92mINFO [0m:      	             (11, 0.005465445258416274),
[92mINFO [0m:      	             (12, 0.005443100344030738)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.375279
[92mINFO [0m:      	2    1.347735
[92mINFO [0m:      	3    1.320666
[92mINFO [0m:      	4    1.231914
[92mINFO [0m:      	5    1.220786
[92mINFO [0m:      	6    1.309821
[92mINFO [0m:      	7    1.352374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.358735
[92mINFO [0m:      	2    1.337305
[92mINFO [0m:      	3    1.309248
[92mINFO [0m:      	4    1.220117
[92mINFO [0m:      	5    1.206273
[92mINFO [0m:      	6    1.292512
[92mINFO [0m:      	7    1.342541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.308487
[92mINFO [0m:      	2    1.295864
[92mINFO [0m:      	3    1.267472
[92mINFO [0m:      	4    1.182343
[92mINFO [0m:      	5    1.167623
[92mINFO [0m:      	6    1.257152
[92mINFO [0m:      	7    1.313418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.089720
[92mINFO [0m:      	2    1.091120
[92mINFO [0m:      	3    1.051333
[92mINFO [0m:      	4    1.003355
[92mINFO [0m:      	5    0.988085
[92mINFO [0m:      	6    1.029116
[92mINFO [0m:      	7    1.196410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.006438
[92mINFO [0m:      	2    1.022788
[92mINFO [0m:      	3    0.984046
[92mINFO [0m:      	4    0.954242
[92mINFO [0m:      	5    0.938363
[92mINFO [0m:      	6    0.967107
[92mINFO [0m:      	7    1.158580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967141
[92mINFO [0m:      	2    0.988214
[92mINFO [0m:      	3    0.952903
[92mINFO [0m:      	4    0.931632
[92mINFO [0m:      	5    0.917853
[92mINFO [0m:      	6    0.946799
[92mINFO [0m:      	7    1.155326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.963301
[92mINFO [0m:      	2    0.977238
[92mINFO [0m:      	3    0.948663
[92mINFO [0m:      	4    0.931043
[92mINFO [0m:      	5    0.918604
[92mINFO [0m:      	6    0.946036
[92mINFO [0m:      	7    1.154819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.953724
[92mINFO [0m:      	2    0.970952
[92mINFO [0m:      	3    0.952035
[92mINFO [0m:      	4    0.937065
[92mINFO [0m:      	5    0.923525
[92mINFO [0m:      	6    0.955890
[92mINFO [0m:      	7    1.160714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.954997
[92mINFO [0m:      	2    0.958382
[92mINFO [0m:      	3    0.937919
[92mINFO [0m:      	4    0.930942
[92mINFO [0m:      	5    0.917480
[92mINFO [0m:      	6    0.920098
[92mINFO [0m:      	7    1.177883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.944033
[92mINFO [0m:      	2    0.963437
[92mINFO [0m:      	3    0.936437
[92mINFO [0m:      	4    0.930203
[92mINFO [0m:      	5    0.915479
[92mINFO [0m:      	6    0.915422
[92mINFO [0m:      	7    1.173633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.951401
[92mINFO [0m:      	2    0.970761
[92mINFO [0m:      	3    0.947675
[92mINFO [0m:      	4    0.936475
[92mINFO [0m:      	5    0.923174
[92mINFO [0m:      	6    0.947323
[92mINFO [0m:      	7    1.153900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.983964
[92mINFO [0m:      	2    1.007068
[92mINFO [0m:      	3    0.975720
[92mINFO [0m:      	4    0.953767
[92mINFO [0m:      	5    0.939906
[92mINFO [0m:      	6    0.980105
[92mINFO [0m:      	7    1.176355
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.397164998830596e-05),
[92mINFO [0m:      	                (2, 8.844632349499745e-05),
[92mINFO [0m:      	                (3, 0.0002192441427537555),
[92mINFO [0m:      	                (4, 0.0010474725510045916),
[92mINFO [0m:      	                (5, 0.0016415196611427574),
[92mINFO [0m:      	                (6, 0.002302945291159201),
[92mINFO [0m:      	                (7, 0.0023151363062958404),
[92mINFO [0m:      	                (8, 0.0028040221821732103),
[92mINFO [0m:      	                (9, 0.002902119370023003),
[92mINFO [0m:      	                (10, 0.0029164798488431126),
[92mINFO [0m:      	                (11, 0.0022385437777645294),
[92mINFO [0m:      	                (12, 0.0027341737636019533)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.296931
[92mINFO [0m:      	2    1.315258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.284981
[92mINFO [0m:      	2    1.303790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.242583
[92mINFO [0m:      	2    1.272197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.033451
[92mINFO [0m:      	2    1.098181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.968415
[92mINFO [0m:      	2    1.049447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.937187
[92mINFO [0m:      	2    1.033165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.933085
[92mINFO [0m:      	2    1.029317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.933663
[92mINFO [0m:      	2    1.039569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.921732
[92mINFO [0m:      	2    1.029475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.921105
[92mINFO [0m:      	2    1.029114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.933111
[92mINFO [0m:      	2    1.027737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.957731
[92mINFO [0m:      	2    1.062310
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.3030632308806789),
[92mINFO [0m:      	              (4, 0.483959432888337),
[92mINFO [0m:      	              (5, 0.49844768705371),
[92mINFO [0m:      	              (6, 0.5119010659215565),
[92mINFO [0m:      	              (7, 0.5162992859360447),
[92mINFO [0m:      	              (8, 0.5092621339128635),
[92mINFO [0m:      	              (9, 0.5214219186588016),
[92mINFO [0m:      	              (10, 0.5263893200869295),
[92mINFO [0m:      	              (11, 0.5164027734657973),
[92mINFO [0m:      	              (12, 0.5123150160405671)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1418564319610596),
[92mINFO [0m:      	          (2, 1.136630892753601),
[92mINFO [0m:      	          (3, 1.118780255317688),
[92mINFO [0m:      	          (4, 1.0239382982254028),
[92mINFO [0m:      	          (5, 0.9922500252723694),
[92mINFO [0m:      	          (6, 0.978080153465271),
[92mINFO [0m:      	          (7, 0.9764786958694458),
[92mINFO [0m:      	          (8, 0.9774760603904724),
[92mINFO [0m:      	          (9, 0.9711781740188599),
[92mINFO [0m:      	          (10, 0.9716933369636536),
[92mINFO [0m:      	          (11, 0.9767165780067444),
[92mINFO [0m:      	          (12, 0.9885880351066589)]}
[92mINFO [0m:      
[2m[36m(pid=15752)[0m 2024-11-07 14:17:24.061051: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
