[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3728.08s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.914719
[92mINFO [0m:      	2    0.940678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.920420
[92mINFO [0m:      	2    0.943145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.923099
[92mINFO [0m:      	2    0.944144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.921250
[92mINFO [0m:      	2    0.942275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.920586
[92mINFO [0m:      	2    0.943151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.908903
[92mINFO [0m:      	2    0.938270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.917602
[92mINFO [0m:      	2    0.946346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.904147
[92mINFO [0m:      	2    0.943889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.908491
[92mINFO [0m:      	2    0.948682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880676
[92mINFO [0m:      	2    0.934640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884868
[92mINFO [0m:      	2    0.937403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880774
[92mINFO [0m:      	2    0.934211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869457
[92mINFO [0m:      	2    0.934477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877720
[92mINFO [0m:      	2    0.938033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874015
[92mINFO [0m:      	2    0.940460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.884522
[92mINFO [0m:      	2    0.955146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880785
[92mINFO [0m:      	2    0.941087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876243
[92mINFO [0m:      	2    0.952986
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.002702903999413682),
[92mINFO [0m:      	             (2, 0.0027136853131478297),
[92mINFO [0m:      	             (3, 0.0038775138292611233),
[92mINFO [0m:      	             (4, 0.004881841767208244),
[92mINFO [0m:      	             (5, 0.005136280063987879),
[92mINFO [0m:      	             (6, 0.005169150124396205),
[92mINFO [0m:      	             (7, 0.005205246664850717),
[92mINFO [0m:      	             (8, 0.005010189773435101),
[92mINFO [0m:      	             (9, 0.004881483895643266),
[92mINFO [0m:      	             (10, 0.004715320853705412),
[92mINFO [0m:      	             (11, 0.0047166076588304445),
[92mINFO [0m:      	             (12, 0.005359326372835388),
[92mINFO [0m:      	             (13, 0.004727044059413041),
[92mINFO [0m:      	             (14, 0.005191170985926611),
[92mINFO [0m:      	             (15, 0.004751684024793457),
[92mINFO [0m:      	             (16, 0.006203942626967331),
[92mINFO [0m:      	             (17, 0.00532916605390654),
[92mINFO [0m:      	             (18, 0.0062075431438162),
[92mINFO [0m:      	             (19, 0.007625295756816937),
[92mINFO [0m:      	             (20, 0.007793932839941115),
[92mINFO [0m:      	             (21, 0.008794046784566589),
[92mINFO [0m:      	             (22, 0.010473487225734665),
[92mINFO [0m:      	             (23, 0.008434813852010324),
[92mINFO [0m:      	             (24, 0.010136848784977174)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.341113
[92mINFO [0m:      	2    1.321959
[92mINFO [0m:      	3    1.293183
[92mINFO [0m:      	4    1.205162
[92mINFO [0m:      	5    1.204567
[92mINFO [0m:      	6    1.270775
[92mINFO [0m:      	7    1.323304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.183412
[92mINFO [0m:      	2    1.184096
[92mINFO [0m:      	3    1.150177
[92mINFO [0m:      	4    1.081923
[92mINFO [0m:      	5    1.072982
[92mINFO [0m:      	6    1.120261
[92mINFO [0m:      	7    1.223664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.022097
[92mINFO [0m:      	2    1.037344
[92mINFO [0m:      	3    0.998721
[92mINFO [0m:      	4    0.963991
[92mINFO [0m:      	5    0.947630
[92mINFO [0m:      	6    0.975684
[92mINFO [0m:      	7    1.147895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.972434
[92mINFO [0m:      	2    0.989531
[92mINFO [0m:      	3    0.952594
[92mINFO [0m:      	4    0.933236
[92mINFO [0m:      	5    0.914499
[92mINFO [0m:      	6    0.938352
[92mINFO [0m:      	7    1.138506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.959907
[92mINFO [0m:      	2    0.977714
[92mINFO [0m:      	3    0.942337
[92mINFO [0m:      	4    0.926267
[92mINFO [0m:      	5    0.907550
[92mINFO [0m:      	6    0.938926
[92mINFO [0m:      	7    1.138075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.954659
[92mINFO [0m:      	2    0.974883
[92mINFO [0m:      	3    0.939916
[92mINFO [0m:      	4    0.921249
[92mINFO [0m:      	5    0.902262
[92mINFO [0m:      	6    0.934216
[92mINFO [0m:      	7    1.133991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944742
[92mINFO [0m:      	2    0.969293
[92mINFO [0m:      	3    0.935153
[92mINFO [0m:      	4    0.918603
[92mINFO [0m:      	5    0.901022
[92mINFO [0m:      	6    0.932536
[92mINFO [0m:      	7    1.131986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.943712
[92mINFO [0m:      	2    0.973036
[92mINFO [0m:      	3    0.938848
[92mINFO [0m:      	4    0.919423
[92mINFO [0m:      	5    0.901827
[92mINFO [0m:      	6    0.936550
[92mINFO [0m:      	7    1.129358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.941144
[92mINFO [0m:      	2    0.972008
[92mINFO [0m:      	3    0.939764
[92mINFO [0m:      	4    0.922075
[92mINFO [0m:      	5    0.904226
[92mINFO [0m:      	6    0.941613
[92mINFO [0m:      	7    1.128818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.940491
[92mINFO [0m:      	2    0.968473
[92mINFO [0m:      	3    0.937543
[92mINFO [0m:      	4    0.921946
[92mINFO [0m:      	5    0.905086
[92mINFO [0m:      	6    0.937336
[92mINFO [0m:      	7    1.124644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.941394
[92mINFO [0m:      	2    0.971439
[92mINFO [0m:      	3    0.938471
[92mINFO [0m:      	4    0.921595
[92mINFO [0m:      	5    0.904142
[92mINFO [0m:      	6    0.936131
[92mINFO [0m:      	7    1.124176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926879
[92mINFO [0m:      	2    0.963615
[92mINFO [0m:      	3    0.929594
[92mINFO [0m:      	4    0.922683
[92mINFO [0m:      	5    0.905045
[92mINFO [0m:      	6    0.933566
[92mINFO [0m:      	7    1.134276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929782
[92mINFO [0m:      	2    0.972765
[92mINFO [0m:      	3    0.940629
[92mINFO [0m:      	4    0.926510
[92mINFO [0m:      	5    0.910064
[92mINFO [0m:      	6    0.940392
[92mINFO [0m:      	7    1.126554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.932471
[92mINFO [0m:      	2    0.968481
[92mINFO [0m:      	3    0.937172
[92mINFO [0m:      	4    0.924734
[92mINFO [0m:      	5    0.907641
[92mINFO [0m:      	6    0.926992
[92mINFO [0m:      	7    1.132998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.930247
[92mINFO [0m:      	2    0.972633
[92mINFO [0m:      	3    0.941942
[92mINFO [0m:      	4    0.930107
[92mINFO [0m:      	5    0.914523
[92mINFO [0m:      	6    0.934143
[92mINFO [0m:      	7    1.128547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920135
[92mINFO [0m:      	2    0.955748
[92mINFO [0m:      	3    0.922511
[92mINFO [0m:      	4    0.921690
[92mINFO [0m:      	5    0.909077
[92mINFO [0m:      	6    0.908399
[92mINFO [0m:      	7    1.144123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922644
[92mINFO [0m:      	2    0.959908
[92mINFO [0m:      	3    0.925607
[92mINFO [0m:      	4    0.924326
[92mINFO [0m:      	5    0.913037
[92mINFO [0m:      	6    0.910123
[92mINFO [0m:      	7    1.130081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929697
[92mINFO [0m:      	2    0.951205
[92mINFO [0m:      	3    0.920829
[92mINFO [0m:      	4    0.924376
[92mINFO [0m:      	5    0.916873
[92mINFO [0m:      	6    0.903575
[92mINFO [0m:      	7    1.146320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.937551
[92mINFO [0m:      	2    0.948851
[92mINFO [0m:      	3    0.916240
[92mINFO [0m:      	4    0.929121
[92mINFO [0m:      	5    0.925667
[92mINFO [0m:      	6    0.895872
[92mINFO [0m:      	7    1.171168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.951627
[92mINFO [0m:      	2    0.955504
[92mINFO [0m:      	3    0.922248
[92mINFO [0m:      	4    0.928092
[92mINFO [0m:      	5    0.927472
[92mINFO [0m:      	6    0.887952
[92mINFO [0m:      	7    1.174195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.953561
[92mINFO [0m:      	2    0.957802
[92mINFO [0m:      	3    0.922392
[92mINFO [0m:      	4    0.932851
[92mINFO [0m:      	5    0.929768
[92mINFO [0m:      	6    0.887970
[92mINFO [0m:      	7    1.191749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.982913
[92mINFO [0m:      	2    0.970918
[92mINFO [0m:      	3    0.938330
[92mINFO [0m:      	4    0.944878
[92mINFO [0m:      	5    0.945622
[92mINFO [0m:      	6    0.882583
[92mINFO [0m:      	7    1.224350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.954768
[92mINFO [0m:      	2    0.957168
[92mINFO [0m:      	3    0.927390
[92mINFO [0m:      	4    0.930103
[92mINFO [0m:      	5    0.924958
[92mINFO [0m:      	6    0.885257
[92mINFO [0m:      	7    1.184763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.980560
[92mINFO [0m:      	2    0.973276
[92mINFO [0m:      	3    0.935245
[92mINFO [0m:      	4    0.940386
[92mINFO [0m:      	5    0.940907
[92mINFO [0m:      	6    0.880202
[92mINFO [0m:      	7    1.216345
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00013419518657313307),
[92mINFO [0m:      	                (2, 0.0004962396856599383),
[92mINFO [0m:      	                (3, 0.0016073067850889081),
[92mINFO [0m:      	                (4, 0.002232119491027729),
[92mINFO [0m:      	                (5, 0.0024574990339697993),
[92mINFO [0m:      	                (6, 0.002369896317722702),
[92mINFO [0m:      	                (7, 0.0024562017827204456),
[92mINFO [0m:      	                (8, 0.0023915511715046746),
[92mINFO [0m:      	                (9, 0.002499018572761776),
[92mINFO [0m:      	                (10, 0.002583165448035737),
[92mINFO [0m:      	                (11, 0.002546470181650659),
[92mINFO [0m:      	                (12, 0.0028516985324646936),
[92mINFO [0m:      	                (13, 0.0025646923838750927),
[92mINFO [0m:      	                (14, 0.0029066964603044415),
[92mINFO [0m:      	                (15, 0.003045981445619182),
[92mINFO [0m:      	                (16, 0.003095704921460005),
[92mINFO [0m:      	                (17, 0.0027888502048871566),
[92mINFO [0m:      	                (18, 0.0029029922576311075),
[92mINFO [0m:      	                (19, 0.0032094025202218145),
[92mINFO [0m:      	                (20, 0.002750579795907436),
[92mINFO [0m:      	                (21, 0.0029555495054259242),
[92mINFO [0m:      	                (22, 0.0024172413794503462),
[92mINFO [0m:      	                (23, 0.0025047921203196844),
[92mINFO [0m:      	                (24, 0.002546588095858233)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.269296
[92mINFO [0m:      	2    1.292465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.128236
[92mINFO [0m:      	2    1.172789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.981102
[92mINFO [0m:      	2    1.061285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.937041
[92mINFO [0m:      	2    1.031532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927112
[92mINFO [0m:      	2    1.026258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924044
[92mINFO [0m:      	2    1.021407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.919599
[92mINFO [0m:      	2    1.018719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.922559
[92mINFO [0m:      	2    1.020366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.923263
[92mINFO [0m:      	2    1.023243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.921073
[92mINFO [0m:      	2    1.022722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.921975
[92mINFO [0m:      	2    1.022900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.915453
[92mINFO [0m:      	2    1.022256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.924642
[92mINFO [0m:      	2    1.025928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.920104
[92mINFO [0m:      	2    1.027932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.924370
[92mINFO [0m:      	2    1.034751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.909133
[92mINFO [0m:      	2    1.020411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.913096
[92mINFO [0m:      	2    1.018715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909423
[92mINFO [0m:      	2    1.017182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907758
[92mINFO [0m:      	2    1.021061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.913288
[92mINFO [0m:      	2    1.018180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.914519
[92mINFO [0m:      	2    1.023249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.930904
[92mINFO [0m:      	2    1.029235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.917270
[92mINFO [0m:      	2    1.017366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.927788
[92mINFO [0m:      	2    1.028716
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.2834881058389518),
[92mINFO [0m:      	              (2, 0.4358860195903829),
[92mINFO [0m:      	              (3, 0.4957384556672179),
[92mINFO [0m:      	              (4, 0.5071237756010686),
[92mINFO [0m:      	              (5, 0.5103040325658313),
[92mINFO [0m:      	              (6, 0.5143747614807277),
[92mINFO [0m:      	              (7, 0.5175550184454903),
[92mINFO [0m:      	              (8, 0.5213713268032057),
[92mINFO [0m:      	              (9, 0.5301488360259509),
[92mINFO [0m:      	              (10, 0.527413815036255),
[92mINFO [0m:      	              (11, 0.5245515837679684),
[92mINFO [0m:      	              (12, 0.51246660730187),
[92mINFO [0m:      	              (13, 0.5023533901539244),
[92mINFO [0m:      	              (14, 0.49440274774201753),
[92mINFO [0m:      	              (15, 0.49166772675232157),
[92mINFO [0m:      	              (16, 0.4835898740618242),
[92mINFO [0m:      	              (17, 0.4781834372217275),
[92mINFO [0m:      	              (18, 0.47722936013229866),
[92mINFO [0m:      	              (19, 0.48028240681847095),
[92mINFO [0m:      	              (20, 0.47786541152525125),
[92mINFO [0m:      	              (21, 0.47983717084340416),
[92mINFO [0m:      	              (22, 0.47831064750031804),
[92mINFO [0m:      	              (23, 0.47869227833608957),
[92mINFO [0m:      	              (24, 0.474812364839079)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.2),
[92mINFO [0m:      	                     (5, 0.2),
[92mINFO [0m:      	                     (6, 0.2),
[92mINFO [0m:      	                     (7, 0.2),
[92mINFO [0m:      	                     (8, 0.2),
[92mINFO [0m:      	                     (9, 0.2),
[92mINFO [0m:      	                     (10, 0.2),
[92mINFO [0m:      	                     (11, 0.2),
[92mINFO [0m:      	                     (12, 0.2),
[92mINFO [0m:      	                     (13, 0.2),
[92mINFO [0m:      	                     (14, 0.2),
[92mINFO [0m:      	                     (15, 0.2),
[92mINFO [0m:      	                     (16, 0.2),
[92mINFO [0m:      	                     (17, 0.2),
[92mINFO [0m:      	                     (18, 0.2),
[92mINFO [0m:      	                     (19, 0.2),
[92mINFO [0m:      	                     (20, 0.2),
[92mINFO [0m:      	                     (21, 0.2),
[92mINFO [0m:      	                     (22, 0.3),
[92mINFO [0m:      	                     (23, 0.2),
[92mINFO [0m:      	                     (24, 0.2)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.4),
[92mINFO [0m:      	                  (4, 0.4),
[92mINFO [0m:      	                  (5, 0.4),
[92mINFO [0m:      	                  (6, 0.4),
[92mINFO [0m:      	                  (7, 0.4),
[92mINFO [0m:      	                  (8, 0.4),
[92mINFO [0m:      	                  (9, 0.4),
[92mINFO [0m:      	                  (10, 0.4),
[92mINFO [0m:      	                  (11, 0.4),
[92mINFO [0m:      	                  (12, 0.4),
[92mINFO [0m:      	                  (13, 0.4),
[92mINFO [0m:      	                  (14, 0.4),
[92mINFO [0m:      	                  (15, 0.4),
[92mINFO [0m:      	                  (16, 0.4),
[92mINFO [0m:      	                  (17, 0.4),
[92mINFO [0m:      	                  (18, 0.4),
[92mINFO [0m:      	                  (19, 0.4),
[92mINFO [0m:      	                  (20, 0.4),
[92mINFO [0m:      	                  (21, 0.4),
[92mINFO [0m:      	                  (22, 0.6),
[92mINFO [0m:      	                  (23, 0.4),
[92mINFO [0m:      	                  (24, 0.4)],
[92mINFO [0m:      	 'rmse': [(0, 1.2145683765411377),
[92mINFO [0m:      	          (1, 1.1311208009719849),
[92mINFO [0m:      	          (2, 1.0706751346588135),
[92mINFO [0m:      	          (3, 1.0046663284301758),
[92mINFO [0m:      	          (4, 0.9836816191673279),
[92mINFO [0m:      	          (5, 0.9788692593574524),
[92mINFO [0m:      	          (6, 0.9768801331520081),
[92mINFO [0m:      	          (7, 0.9745017290115356),
[92mINFO [0m:      	          (8, 0.9760461449623108),
[92mINFO [0m:      	          (9, 0.9771556258201599),
[92mINFO [0m:      	          (10, 0.9761936664581299),
[92mINFO [0m:      	          (11, 0.9764120578765869),
[92mINFO [0m:      	          (12, 0.9731729626655579),
[92mINFO [0m:      	          (13, 0.9768522381782532),
[92mINFO [0m:      	          (14, 0.9748790264129639),
[92mINFO [0m:      	          (15, 0.9773464202880859),
[92mINFO [0m:      	          (16, 0.9698694348335266),
[92mINFO [0m:      	          (17, 0.9706897139549255),
[92mINFO [0m:      	          (18, 0.9692674875259399),
[92mINFO [0m:      	          (19, 0.969309389591217),
[92mINFO [0m:      	          (20, 0.9717826247215271),
[92mINFO [0m:      	          (21, 0.9732466340065002),
[92mINFO [0m:      	          (22, 0.9801090359687805),
[92mINFO [0m:      	          (23, 0.9734495878219604),
[92mINFO [0m:      	          (24, 0.9787771105766296)]}
[92mINFO [0m:      
[2m[36m(ClientAppActor pid=19028)[0m [93mWARNING [0m:   Deprecation Warning: The `client_fn` function must return an instance of `Client`, but an instance of `NumpyClient` was returned. Please use `NumPyClient.to_client()` method to convert it to `Client`.[32m [repeated 22x across cluster][0m
