[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4580.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	2    1.017343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.063190
[92mINFO [0m:      	2    1.086788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.912039
[92mINFO [0m:      	2    0.958851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.894588
[92mINFO [0m:      	2    0.940679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.921431
[92mINFO [0m:      	2    1.009324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.930331
[92mINFO [0m:      	2    1.001966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.984985
[92mINFO [0m:      	2    1.017290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.949685
[92mINFO [0m:      	2    0.982015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.127100
[92mINFO [0m:      	2    1.197977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.957416
[92mINFO [0m:      	2    0.993521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.968094
[92mINFO [0m:      	2    1.005061
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0031045862884746625),
[92mINFO [0m:      	             (2, 0.0037102878602551298),
[92mINFO [0m:      	             (3, 0.0037136584225333424),
[92mINFO [0m:      	             (4, 0.005255952633602694),
[92mINFO [0m:      	             (5, 0.006049989065664986),
[92mINFO [0m:      	             (6, 0.0057911958203438136),
[92mINFO [0m:      	             (7, 0.005874322329039339),
[92mINFO [0m:      	             (8, 0.0062815929123992125),
[92mINFO [0m:      	             (9, 0.006163774581893188),
[92mINFO [0m:      	             (10, 0.0055619991349674875),
[92mINFO [0m:      	             (11, 0.00606886378325558),
[92mINFO [0m:      	             (12, 0.004983002223281055),
[92mINFO [0m:      	             (13, 0.008708596893667615),
[92mINFO [0m:      	             (14, 0.008779194511615874),
[92mINFO [0m:      	             (15, 0.006944654176115535),
[92mINFO [0m:      	             (16, 0.009578237523733227),
[92mINFO [0m:      	             (17, 0.008162512592441605),
[92mINFO [0m:      	             (18, 0.009699873904710351),
[92mINFO [0m:      	             (19, 0.007515080803411497),
[92mINFO [0m:      	             (20, 0.004317454659577133),
[92mINFO [0m:      	             (21, 0.004604969546257229),
[92mINFO [0m:      	             (22, 0.0054987091188099324),
[92mINFO [0m:      	             (23, 0.00473225017387812),
[92mINFO [0m:      	             (24, 0.004854378629670137)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.360307
[92mINFO [0m:      	2    1.334278
[92mINFO [0m:      	3    1.306168
[92mINFO [0m:      	4    1.219165
[92mINFO [0m:      	5    1.208160
[92mINFO [0m:      	6    1.295232
[92mINFO [0m:      	7    1.345093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.287120
[92mINFO [0m:      	2    1.286243
[92mINFO [0m:      	3    1.254951
[92mINFO [0m:      	4    1.155368
[92mINFO [0m:      	5    1.132528
[92mINFO [0m:      	6    1.235500
[92mINFO [0m:      	7    1.293221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.127232
[92mINFO [0m:      	2    1.142393
[92mINFO [0m:      	3    1.103790
[92mINFO [0m:      	4    1.034683
[92mINFO [0m:      	5    1.011582
[92mINFO [0m:      	6    1.085443
[92mINFO [0m:      	7    1.205656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.996126
[92mINFO [0m:      	2    1.021524
[92mINFO [0m:      	3    0.980730
[92mINFO [0m:      	4    0.947915
[92mINFO [0m:      	5    0.929786
[92mINFO [0m:      	6    0.970622
[92mINFO [0m:      	7    1.165705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.096097
[92mINFO [0m:      	2    1.095453
[92mINFO [0m:      	3    1.063837
[92mINFO [0m:      	4    1.012267
[92mINFO [0m:      	5    0.983291
[92mINFO [0m:      	6    1.039834
[92mINFO [0m:      	7    1.241695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.011641
[92mINFO [0m:      	2    1.016047
[92mINFO [0m:      	3    0.984425
[92mINFO [0m:      	4    0.946828
[92mINFO [0m:      	5    0.925046
[92mINFO [0m:      	6    0.966001
[92mINFO [0m:      	7    1.174315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.978440
[92mINFO [0m:      	2    0.987390
[92mINFO [0m:      	3    0.957084
[92mINFO [0m:      	4    0.931331
[92mINFO [0m:      	5    0.912128
[92mINFO [0m:      	6    0.949071
[92mINFO [0m:      	7    1.160674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.960468
[92mINFO [0m:      	2    0.974456
[92mINFO [0m:      	3    0.944271
[92mINFO [0m:      	4    0.926198
[92mINFO [0m:      	5    0.909250
[92mINFO [0m:      	6    0.943282
[92mINFO [0m:      	7    1.162371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.955787
[92mINFO [0m:      	2    0.973342
[92mINFO [0m:      	3    0.941125
[92mINFO [0m:      	4    0.921144
[92mINFO [0m:      	5    0.903806
[92mINFO [0m:      	6    0.935045
[92mINFO [0m:      	7    1.154696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.951354
[92mINFO [0m:      	2    0.980111
[92mINFO [0m:      	3    0.946437
[92mINFO [0m:      	4    0.925037
[92mINFO [0m:      	5    0.907555
[92mINFO [0m:      	6    0.942199
[92mINFO [0m:      	7    1.146770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.039685
[92mINFO [0m:      	2    1.057632
[92mINFO [0m:      	3    1.030045
[92mINFO [0m:      	4    0.979683
[92mINFO [0m:      	5    0.958010
[92mINFO [0m:      	6    0.961943
[92mINFO [0m:      	7    1.201249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.980163
[92mINFO [0m:      	2    0.998486
[92mINFO [0m:      	3    0.973657
[92mINFO [0m:      	4    0.937319
[92mINFO [0m:      	5    0.918271
[92mINFO [0m:      	6    0.946075
[92mINFO [0m:      	7    1.147207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.006985
[92mINFO [0m:      	2    1.006621
[92mINFO [0m:      	3    0.979627
[92mINFO [0m:      	4    0.958249
[92mINFO [0m:      	5    0.931496
[92mINFO [0m:      	6    0.936787
[92mINFO [0m:      	7    1.224271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.023597
[92mINFO [0m:      	2    1.047414
[92mINFO [0m:      	3    1.013274
[92mINFO [0m:      	4    0.989003
[92mINFO [0m:      	5    0.967517
[92mINFO [0m:      	6    0.959113
[92mINFO [0m:      	7    1.254734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.079399
[92mINFO [0m:      	2    1.146457
[92mINFO [0m:      	3    1.093686
[92mINFO [0m:      	4    1.049206
[92mINFO [0m:      	5    0.969008
[92mINFO [0m:      	6    1.054440
[92mINFO [0m:      	7    1.256680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.966394
[92mINFO [0m:      	2    0.991031
[92mINFO [0m:      	3    0.953267
[92mINFO [0m:      	4    0.937532
[92mINFO [0m:      	5    0.899231
[92mINFO [0m:      	6    0.903901
[92mINFO [0m:      	7    1.207833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.937062
[92mINFO [0m:      	2    0.967894
[92mINFO [0m:      	3    0.934264
[92mINFO [0m:      	4    0.920464
[92mINFO [0m:      	5    0.896271
[92mINFO [0m:      	6    0.893721
[92mINFO [0m:      	7    1.174176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.999429
[92mINFO [0m:      	2    1.034136
[92mINFO [0m:      	3    0.995445
[92mINFO [0m:      	4    0.995925
[92mINFO [0m:      	5    0.966456
[92mINFO [0m:      	6    0.939856
[92mINFO [0m:      	7    1.259093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.964011
[92mINFO [0m:      	2    1.033795
[92mINFO [0m:      	3    0.997689
[92mINFO [0m:      	4    0.980879
[92mINFO [0m:      	5    0.948478
[92mINFO [0m:      	6    0.914707
[92mINFO [0m:      	7    1.200235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.993647
[92mINFO [0m:      	2    1.054177
[92mINFO [0m:      	3    1.015325
[92mINFO [0m:      	4    0.992394
[92mINFO [0m:      	5    0.968606
[92mINFO [0m:      	6    0.979297
[92mINFO [0m:      	7    1.173197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.955723
[92mINFO [0m:      	2    1.017373
[92mINFO [0m:      	3    0.980678
[92mINFO [0m:      	4    0.955892
[92mINFO [0m:      	5    0.929782
[92mINFO [0m:      	6    0.954464
[92mINFO [0m:      	7    1.145512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.167231
[92mINFO [0m:      	2    1.226208
[92mINFO [0m:      	3    1.186583
[92mINFO [0m:      	4    1.184794
[92mINFO [0m:      	5    1.159645
[92mINFO [0m:      	6    1.147232
[92mINFO [0m:      	7    1.379675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.971481
[92mINFO [0m:      	2    1.022387
[92mINFO [0m:      	3    0.989270
[92mINFO [0m:      	4    0.971660
[92mINFO [0m:      	5    0.951250
[92mINFO [0m:      	6    0.973069
[92mINFO [0m:      	7    1.167641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.964332
[92mINFO [0m:      	2    1.044098
[92mINFO [0m:      	3    0.998615
[92mINFO [0m:      	4    0.981460
[92mINFO [0m:      	5    0.957908
[92mINFO [0m:      	6    0.993713
[92mINFO [0m:      	7    1.174606
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.0001045096332274353),
[92mINFO [0m:      	                (2, 0.0006268144261493183),
[92mINFO [0m:      	                (3, 0.0011379860200419005),
[92mINFO [0m:      	                (4, 0.0021923117788210525),
[92mINFO [0m:      	                (5, 0.002837011210268186),
[92mINFO [0m:      	                (6, 0.0023863027986886533),
[92mINFO [0m:      	                (7, 0.002923532115087279),
[92mINFO [0m:      	                (8, 0.0030600935973842986),
[92mINFO [0m:      	                (9, 0.0030189418121427717),
[92mINFO [0m:      	                (10, 0.0027476909712338764),
[92mINFO [0m:      	                (11, 0.0011503122482011282),
[92mINFO [0m:      	                (12, 0.0018135075367027081),
[92mINFO [0m:      	                (13, 0.0024126426746154937),
[92mINFO [0m:      	                (14, 0.001183013588192768),
[92mINFO [0m:      	                (15, 0.0019128465061923835),
[92mINFO [0m:      	                (16, 0.0025899150546047694),
[92mINFO [0m:      	                (17, 0.002410060365499786),
[92mINFO [0m:      	                (18, 0.002158074051688856),
[92mINFO [0m:      	                (19, 0.0011469328615011862),
[92mINFO [0m:      	                (20, 0.001672478308378759),
[92mINFO [0m:      	                (21, 0.001979528484612055),
[92mINFO [0m:      	                (22, 0.0013899588960172233),
[92mINFO [0m:      	                (23, 0.0016236170786937563),
[92mINFO [0m:      	                (24, 0.0021757921570751968)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.282834
[92mINFO [0m:      	2    1.303280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.221225
[92mINFO [0m:      	2    1.271297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.077654
[92mINFO [0m:      	2    1.145122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.962332
[92mINFO [0m:      	2    1.055976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.034784
[92mINFO [0m:      	2    1.141311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.961973
[92mINFO [0m:      	2    1.059673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.936508
[92mINFO [0m:      	2    1.044647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.926006
[92mINFO [0m:      	2    1.036642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.922478
[92mINFO [0m:      	2    1.032368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.928267
[92mINFO [0m:      	2    1.033104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.006522
[92mINFO [0m:      	2    1.074355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.952032
[92mINFO [0m:      	2    1.037203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.960543
[92mINFO [0m:      	2    1.058781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.999961
[92mINFO [0m:      	2    1.068751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.068135
[92mINFO [0m:      	2    1.155607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.935710
[92mINFO [0m:      	2    1.037492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.918286
[92mINFO [0m:      	2    1.016471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.984848
[92mINFO [0m:      	2    1.077758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.983562
[92mINFO [0m:      	2    1.051295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.999088
[92mINFO [0m:      	2    1.080880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.962422
[92mINFO [0m:      	2    1.051406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.178308
[92mINFO [0m:      	2    1.252873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.975270
[92mINFO [0m:      	2    1.055858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.984291
[92mINFO [0m:      	2    1.077581
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28019248680534),
[92mINFO [0m:      	              (2, 0.37793645865673187),
[92mINFO [0m:      	              (3, 0.4469626410017593),
[92mINFO [0m:      	              (4, 0.49642968022353307),
[92mINFO [0m:      	              (5, 0.4763013556866398),
[92mINFO [0m:      	              (6, 0.48618441477801927),
[92mINFO [0m:      	              (7, 0.5055365828417676),
[92mINFO [0m:      	              (8, 0.5171271861740661),
[92mINFO [0m:      	              (9, 0.5235434130187312),
[92mINFO [0m:      	              (10, 0.5245265445513816),
[92mINFO [0m:      	              (11, 0.5033116009520853),
[92mINFO [0m:      	              (12, 0.5194039118286247),
[92mINFO [0m:      	              (13, 0.5153161544033944),
[92mINFO [0m:      	              (14, 0.5169202111145607),
[92mINFO [0m:      	              (15, 0.4781123874573114),
[92mINFO [0m:      	              (16, 0.5210597123046673),
[92mINFO [0m:      	              (17, 0.5239056193728656),
[92mINFO [0m:      	              (18, 0.5209044810100383),
[92mINFO [0m:      	              (19, 0.4865983648970299),
[92mINFO [0m:      	              (20, 0.500465693883887),
[92mINFO [0m:      	              (21, 0.5041912449549829),
[92mINFO [0m:      	              (22, 0.445358584290593),
[92mINFO [0m:      	              (23, 0.49016868467349684),
[92mINFO [0m:      	              (24, 0.5032081134223326)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.7),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 1.0),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 1.0),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1358094215393066),
[92mINFO [0m:      	          (2, 1.1088788509368896),
[92mINFO [0m:      	          (3, 1.0442858934402466),
[92mINFO [0m:      	          (4, 0.9899922013282776),
[92mINFO [0m:      	          (5, 1.026992678642273),
[92mINFO [0m:      	          (6, 0.9909289479255676),
[92mINFO [0m:      	          (7, 0.9793473482131958),
[92mINFO [0m:      	          (8, 0.9744255542755127),
[92mINFO [0m:      	          (9, 0.9724060893058777),
[92mINFO [0m:      	          (10, 0.9753619432449341),
[92mINFO [0m:      	          (11, 1.010075330734253),
[92mINFO [0m:      	          (12, 0.984561562538147),
[92mINFO [0m:      	          (13, 0.9879162311553955),
[92mINFO [0m:      	          (14, 1.0054211616516113),
[92mINFO [0m:      	          (15, 1.0397121906280518),
[92mINFO [0m:      	          (16, 0.9763838052749634),
[92mINFO [0m:      	          (17, 0.9671798944473267),
[92mINFO [0m:      	          (18, 0.9993899464607239),
[92mINFO [0m:      	          (19, 0.9962925910949707),
[92mINFO [0m:      	          (20, 1.007656216621399),
[92mINFO [0m:      	          (21, 0.9900884628295898),
[92mINFO [0m:      	          (22, 1.0968583822250366),
[92mINFO [0m:      	          (23, 0.9971838593482971),
[92mINFO [0m:      	          (24, 1.0026004314422607)]}
[92mINFO [0m:      
