[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1065.17s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.376472
[92mINFO [0m:      	2    1.355762
[92mINFO [0m:      	3    1.329275
[92mINFO [0m:      	4    1.235885
[92mINFO [0m:      	5    1.225517
[92mINFO [0m:      	6    1.311142
[92mINFO [0m:      	7    1.355972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.355421
[92mINFO [0m:      	2    1.334121
[92mINFO [0m:      	3    1.307461
[92mINFO [0m:      	4    1.216282
[92mINFO [0m:      	5    1.204626
[92mINFO [0m:      	6    1.287584
[92mINFO [0m:      	7    1.342326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.269204
[92mINFO [0m:      	2    1.257843
[92mINFO [0m:      	3    1.227877
[92mINFO [0m:      	4    1.146512
[92mINFO [0m:      	5    1.133150
[92mINFO [0m:      	6    1.211538
[92mINFO [0m:      	7    1.288420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.088521
[92mINFO [0m:      	2    1.095716
[92mINFO [0m:      	3    1.056048
[92mINFO [0m:      	4    1.003397
[92mINFO [0m:      	5    0.988535
[92mINFO [0m:      	6    1.028502
[92mINFO [0m:      	7    1.204867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.001598
[92mINFO [0m:      	2    1.019422
[92mINFO [0m:      	3    0.982666
[92mINFO [0m:      	4    0.950749
[92mINFO [0m:      	5    0.936315
[92mINFO [0m:      	6    0.961024
[92mINFO [0m:      	7    1.174291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.003664
[92mINFO [0m:      	2    0.996805
[92mINFO [0m:      	3    0.963953
[92mINFO [0m:      	4    0.941845
[92mINFO [0m:      	5    0.933958
[92mINFO [0m:      	6    0.929198
[92mINFO [0m:      	7    1.187162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.971476
[92mINFO [0m:      	2    0.980039
[92mINFO [0m:      	3    0.949292
[92mINFO [0m:      	4    0.928608
[92mINFO [0m:      	5    0.917694
[92mINFO [0m:      	6    0.939396
[92mINFO [0m:      	7    1.163862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.977855
[92mINFO [0m:      	2    0.979623
[92mINFO [0m:      	3    0.951613
[92mINFO [0m:      	4    0.935279
[92mINFO [0m:      	5    0.931544
[92mINFO [0m:      	6    0.948212
[92mINFO [0m:      	7    1.178805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.949390
[92mINFO [0m:      	2    0.965284
[92mINFO [0m:      	3    0.933809
[92mINFO [0m:      	4    0.925410
[92mINFO [0m:      	5    0.917818
[92mINFO [0m:      	6    0.939143
[92mINFO [0m:      	7    1.173960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.948096
[92mINFO [0m:      	2    0.961562
[92mINFO [0m:      	3    0.934834
[92mINFO [0m:      	4    0.930373
[92mINFO [0m:      	5    0.914455
[92mINFO [0m:      	6    0.925592
[92mINFO [0m:      	7    1.172641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.953407
[92mINFO [0m:      	2    0.991424
[92mINFO [0m:      	3    0.951394
[92mINFO [0m:      	4    0.931721
[92mINFO [0m:      	5    0.904933
[92mINFO [0m:      	6    0.935977
[92mINFO [0m:      	7    1.156077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.941773
[92mINFO [0m:      	2    0.967285
[92mINFO [0m:      	3    0.930459
[92mINFO [0m:      	4    0.919627
[92mINFO [0m:      	5    0.900207
[92mINFO [0m:      	6    0.920789
[92mINFO [0m:      	7    1.162889
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 7.281656850037826e-05),
[92mINFO [0m:      	                (2, 9.474160544198084e-05),
[92mINFO [0m:      	                (3, 0.0002679385832078374),
[92mINFO [0m:      	                (4, 0.0009675665181002105),
[92mINFO [0m:      	                (5, 0.0017868577751373777),
[92mINFO [0m:      	                (6, 0.001768851238206988),
[92mINFO [0m:      	                (7, 0.002197465735943409),
[92mINFO [0m:      	                (8, 0.0023423841957965503),
[92mINFO [0m:      	                (9, 0.002726184613925317),
[92mINFO [0m:      	                (10, 0.0033819491916397882),
[92mINFO [0m:      	                (11, 0.0028077329892736307),
[92mINFO [0m:      	                (12, 0.002970885917966159)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.303941
[92mINFO [0m:      	2    1.321008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.282312
[92mINFO [0m:      	2    1.301779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.203881
[92mINFO [0m:      	2    1.236619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.037118
[92mINFO [0m:      	2    1.099330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.965625
[92mINFO [0m:      	2    1.050168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.950059
[92mINFO [0m:      	2    1.034174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.933833
[92mINFO [0m:      	2    1.027587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.937467
[92mINFO [0m:      	2    1.034263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.921119
[92mINFO [0m:      	2    1.025545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.918810
[92mINFO [0m:      	2    1.035119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.933430
[92mINFO [0m:      	2    1.039406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.915355
[92mINFO [0m:      	2    1.024367
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2799337679809583),
[92mINFO [0m:      	              (3, 0.34037048535651454),
[92mINFO [0m:      	              (4, 0.4876849839594329),
[92mINFO [0m:      	              (5, 0.5115906033322984),
[92mINFO [0m:      	              (6, 0.5204387871261513),
[92mINFO [0m:      	              (7, 0.5178515988823347),
[92mINFO [0m:      	              (8, 0.518213805236469),
[92mINFO [0m:      	              (9, 0.5194039118286247),
[92mINFO [0m:      	              (10, 0.5300631273931491),
[92mINFO [0m:      	              (11, 0.5165580047604263),
[92mINFO [0m:      	              (12, 0.533633447169616)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.2),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1446434259414673),
[92mINFO [0m:      	          (2, 1.135400414466858),
[92mINFO [0m:      	          (3, 1.1013543605804443),
[92mINFO [0m:      	          (4, 1.0246154069900513),
[92mINFO [0m:      	          (5, 0.9908993244171143),
[92mINFO [0m:      	          (6, 0.9821414351463318),
[92mINFO [0m:      	          (7, 0.9763537645339966),
[92mINFO [0m:      	          (8, 0.9775727987289429),
[92mINFO [0m:      	          (9, 0.9697197675704956),
[92mINFO [0m:      	          (10, 0.9715895056724548),
[92mINFO [0m:      	          (11, 0.978135347366333),
[92mINFO [0m:      	          (12, 0.9691649079322815)]}
[92mINFO [0m:      
[2m[36m(pid=2152)[0m 2024-11-07 21:52:36.564088: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
