[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3157.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (15, 0.005608016148580129),
[92mINFO [0m:      	             (16, 0.0073914082597737),
[92mINFO [0m:      	             (17, 0.0058651278758233925),
[92mINFO [0m:      	             (18, 0.00682829484291869),
[92mINFO [0m:      	             (19, 0.005891217599716946),
[92mINFO [0m:      	             (20, 0.007446648875663116),
[92mINFO [0m:      	             (21, 0.0071115371010184465),
[92mINFO [0m:      	             (22, 0.0016286616931002196),
[92mINFO [0m:      	             (23, 0.0025422846592652133),
[92mINFO [0m:      	             (24, 0.003043855668617525)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.351528
[92mINFO [0m:      	2    1.324556
[92mINFO [0m:      	3    1.295215
[92mINFO [0m:      	4    1.211513
[92mINFO [0m:      	5    1.200321
[92mINFO [0m:      	6    1.284197
[92mINFO [0m:      	7    1.342132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.300571
[92mINFO [0m:      	2    1.303286
[92mINFO [0m:      	3    1.275429
[92mINFO [0m:      	4    1.193529
[92mINFO [0m:      	5    1.178259
[92mINFO [0m:      	6    1.268812
[92mINFO [0m:      	7    1.320042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.070668
[92mINFO [0m:      	2    1.098104
[92mINFO [0m:      	3    1.057229
[92mINFO [0m:      	4    1.009307
[92mINFO [0m:      	5    0.993865
[92mINFO [0m:      	6    1.046692
[92mINFO [0m:      	7    1.189007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992096
[92mINFO [0m:      	2    1.015737
[92mINFO [0m:      	3    0.975491
[92mINFO [0m:      	4    0.947417
[92mINFO [0m:      	5    0.934569
[92mINFO [0m:      	6    0.961333
[92mINFO [0m:      	7    1.168940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.955034
[92mINFO [0m:      	2    0.990054
[92mINFO [0m:      	3    0.955310
[92mINFO [0m:      	4    0.933101
[92mINFO [0m:      	5    0.917233
[92mINFO [0m:      	6    0.935318
[92mINFO [0m:      	7    1.178566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951750
[92mINFO [0m:      	2    0.977663
[92mINFO [0m:      	3    0.944893
[92mINFO [0m:      	4    0.931828
[92mINFO [0m:      	5    0.921371
[92mINFO [0m:      	6    0.932758
[92mINFO [0m:      	7    1.190085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.953463
[92mINFO [0m:      	2    0.972038
[92mINFO [0m:      	3    0.942516
[92mINFO [0m:      	4    0.922897
[92mINFO [0m:      	5    0.910238
[92mINFO [0m:      	6    0.932419
[92mINFO [0m:      	7    1.165138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.947272
[92mINFO [0m:      	2    0.964236
[92mINFO [0m:      	3    0.937547
[92mINFO [0m:      	4    0.921025
[92mINFO [0m:      	5    0.915989
[92mINFO [0m:      	6    0.932224
[92mINFO [0m:      	7    1.165230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.967517
[92mINFO [0m:      	2    0.978698
[92mINFO [0m:      	3    0.959960
[92mINFO [0m:      	4    0.933889
[92mINFO [0m:      	5    0.930168
[92mINFO [0m:      	6    0.958378
[92mINFO [0m:      	7    1.162816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.956772
[92mINFO [0m:      	2    0.973024
[92mINFO [0m:      	3    0.946904
[92mINFO [0m:      	4    0.926035
[92mINFO [0m:      	5    0.917158
[92mINFO [0m:      	6    0.943402
[92mINFO [0m:      	7    1.158054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.951684
[92mINFO [0m:      	2    0.964845
[92mINFO [0m:      	3    0.929172
[92mINFO [0m:      	4    0.932295
[92mINFO [0m:      	5    0.918516
[92mINFO [0m:      	6    0.909418
[92mINFO [0m:      	7    1.194431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.963756
[92mINFO [0m:      	2    0.991965
[92mINFO [0m:      	3    0.956594
[92mINFO [0m:      	4    0.934582
[92mINFO [0m:      	5    0.910874
[92mINFO [0m:      	6    0.935999
[92mINFO [0m:      	7    1.142656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.963078
[92mINFO [0m:      	2    0.964251
[92mINFO [0m:      	3    0.935986
[92mINFO [0m:      	4    0.932837
[92mINFO [0m:      	5    0.929754
[92mINFO [0m:      	6    0.902015
[92mINFO [0m:      	7    1.172874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.955285
[92mINFO [0m:      	2    0.975062
[92mINFO [0m:      	3    0.941659
[92mINFO [0m:      	4    0.924662
[92mINFO [0m:      	5    0.915192
[92mINFO [0m:      	6    0.921830
[92mINFO [0m:      	7    1.122217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.945031
[92mINFO [0m:      	2    0.971278
[92mINFO [0m:      	3    0.947103
[92mINFO [0m:      	4    0.943108
[92mINFO [0m:      	5    0.928372
[92mINFO [0m:      	6    0.933127
[92mINFO [0m:      	7    1.155614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.934321
[92mINFO [0m:      	2    0.959683
[92mINFO [0m:      	3    0.927581
[92mINFO [0m:      	4    0.927435
[92mINFO [0m:      	5    0.921496
[92mINFO [0m:      	6    0.908846
[92mINFO [0m:      	7    1.172159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.947913
[92mINFO [0m:      	2    0.979083
[92mINFO [0m:      	3    0.944486
[92mINFO [0m:      	4    0.927973
[92mINFO [0m:      	5    0.905778
[92mINFO [0m:      	6    0.920206
[92mINFO [0m:      	7    1.147499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.987071
[92mINFO [0m:      	2    0.979216
[92mINFO [0m:      	3    0.961238
[92mINFO [0m:      	4    0.961647
[92mINFO [0m:      	5    0.951014
[92mINFO [0m:      	6    0.930165
[92mINFO [0m:      	7    1.192727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.964328
[92mINFO [0m:      	2    0.968391
[92mINFO [0m:      	3    0.942853
[92mINFO [0m:      	4    0.937071
[92mINFO [0m:      	5    0.930635
[92mINFO [0m:      	6    0.914133
[92mINFO [0m:      	7    1.156531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.942209
[92mINFO [0m:      	2    0.961600
[92mINFO [0m:      	3    0.931208
[92mINFO [0m:      	4    0.934627
[92mINFO [0m:      	5    0.921713
[92mINFO [0m:      	6    0.904716
[92mINFO [0m:      	7    1.174904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.970827
[92mINFO [0m:      	2    0.990038
[92mINFO [0m:      	3    0.949089
[92mINFO [0m:      	4    0.941056
[92mINFO [0m:      	5    0.929088
[92mINFO [0m:      	6    0.912601
[92mINFO [0m:      	7    1.180030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.097953
[92mINFO [0m:      	2    1.185330
[92mINFO [0m:      	3    1.144491
[92mINFO [0m:      	4    1.088580
[92mINFO [0m:      	5    1.062854
[92mINFO [0m:      	6    1.162354
[92mINFO [0m:      	7    1.114088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.049718
[92mINFO [0m:      	2    1.166224
[92mINFO [0m:      	3    1.113634
[92mINFO [0m:      	4    1.080671
[92mINFO [0m:      	5    1.052136
[92mINFO [0m:      	6    1.145636
[92mINFO [0m:      	7    1.184721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.110123
[92mINFO [0m:      	2    1.256664
[92mINFO [0m:      	3    1.211300
[92mINFO [0m:      	4    1.171384
[92mINFO [0m:      	5    1.128728
[92mINFO [0m:      	6    1.253216
[92mINFO [0m:      	7    1.236193
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010775828968671326),
[92mINFO [0m:      	                (2, 0.00014897878228441736),
[92mINFO [0m:      	                (3, 0.0011610514581850595),
[92mINFO [0m:      	                (4, 0.0019670583887596866),
[92mINFO [0m:      	                (5, 0.0023873164890389734),
[92mINFO [0m:      	                (6, 0.0030893399933959644),
[92mINFO [0m:      	                (7, 0.002938587761574638),
[92mINFO [0m:      	                (8, 0.0029880414153804534),
[92mINFO [0m:      	                (9, 0.002851683231548314),
[92mINFO [0m:      	                (10, 0.0028152036847849003),
[92mINFO [0m:      	                (11, 0.003010492203444248),
[92mINFO [0m:      	                (12, 0.002430803551775809),
[92mINFO [0m:      	                (13, 0.0027030486658765097),
[92mINFO [0m:      	                (14, 0.002328126860781268),
[92mINFO [0m:      	                (15, 0.002470131504513171),
[92mINFO [0m:      	                (16, 0.0027864142173667657),
[92mINFO [0m:      	                (17, 0.0020567302866272242),
[92mINFO [0m:      	                (18, 0.003177490803928343),
[92mINFO [0m:      	                (19, 0.0020279657133002796),
[92mINFO [0m:      	                (20, 0.0026735815278794896),
[92mINFO [0m:      	                (21, 0.002363820861046138),
[92mINFO [0m:      	                (22, 0.001657709258058242),
[92mINFO [0m:      	                (23, 0.0023747897803635914),
[92mINFO [0m:      	                (24, 0.0020802662240522766)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.273132
[92mINFO [0m:      	2    1.293894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.252178
[92mINFO [0m:      	2    1.276590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.038668
[92mINFO [0m:      	2    1.106817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.959749
[92mINFO [0m:      	2    1.048452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.938351
[92mINFO [0m:      	2    1.036072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928856
[92mINFO [0m:      	2    1.040020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.924132
[92mINFO [0m:      	2    1.032550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.920259
[92mINFO [0m:      	2    1.029585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.938836
[92mINFO [0m:      	2    1.045638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.928353
[92mINFO [0m:      	2    1.034470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.918548
[92mINFO [0m:      	2    1.028284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.938371
[92mINFO [0m:      	2    1.036977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.923289
[92mINFO [0m:      	2    1.027271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.926117
[92mINFO [0m:      	2    1.022618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.933143
[92mINFO [0m:      	2    1.032544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.916256
[92mINFO [0m:      	2    1.021829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.929453
[92mINFO [0m:      	2    1.020155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.945441
[92mINFO [0m:      	2    1.058180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.931024
[92mINFO [0m:      	2    1.021090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.920190
[92mINFO [0m:      	2    1.023603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.937483
[92mINFO [0m:      	2    1.034721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.117287
[92mINFO [0m:      	2    1.198717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.093803
[92mINFO [0m:      	2    1.191267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.187202
[92mINFO [0m:      	2    1.278422
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28112387457311394),
[92mINFO [0m:      	              (2, 0.3081858636034358),
[92mINFO [0m:      	              (3, 0.46336541446755664),
[92mINFO [0m:      	              (4, 0.4969471178722964),
[92mINFO [0m:      	              (5, 0.5041395011901066),
[92mINFO [0m:      	              (6, 0.5072441270826865),
[92mINFO [0m:      	              (7, 0.5099865466211322),
[92mINFO [0m:      	              (8, 0.51961088688813),
[92mINFO [0m:      	              (9, 0.5109179343889061),
[92mINFO [0m:      	              (10, 0.519766118182759),
[92mINFO [0m:      	              (11, 0.5313049777501812),
[92mINFO [0m:      	              (12, 0.537979923419228),
[92mINFO [0m:      	              (13, 0.5085894649694712),
[92mINFO [0m:      	              (14, 0.5134016351029701),
[92mINFO [0m:      	              (15, 0.49637793645865674),
[92mINFO [0m:      	              (16, 0.4916175100900341),
[92mINFO [0m:      	              (17, 0.5008796440028976),
[92mINFO [0m:      	              (18, 0.4968953741074201),
[92mINFO [0m:      	              (19, 0.4877367277243092),
[92mINFO [0m:      	              (20, 0.4865983648970299),
[92mINFO [0m:      	              (21, 0.48256235123667596),
[92mINFO [0m:      	              (22, 0.4713856980233882),
[92mINFO [0m:      	              (23, 0.45855324433405775),
[92mINFO [0m:      	              (24, 0.42036634585532445)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.7),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 1.0),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.7),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.14285714285714285),
[92mINFO [0m:      	                  (3, 0.75),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 0.8888888888888888),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 0.8888888888888888)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1315090656280518),
[92mINFO [0m:      	          (2, 1.1222209930419922),
[92mINFO [0m:      	          (3, 1.0264675617218018),
[92mINFO [0m:      	          (4, 0.9883567094802856),
[92mINFO [0m:      	          (5, 0.9781854748725891),
[92mINFO [0m:      	          (6, 0.9749650955200195),
[92mINFO [0m:      	          (7, 0.9726198315620422),
[92mINFO [0m:      	          (8, 0.9705044627189636),
[92mINFO [0m:      	          (9, 0.9812062382698059),
[92mINFO [0m:      	          (10, 0.9754750728607178),
[92mINFO [0m:      	          (11, 0.9699102640151978),
[92mINFO [0m:      	          (12, 0.9794337749481201),
[92mINFO [0m:      	          (13, 0.9720005989074707),
[92mINFO [0m:      	          (14, 0.972318708896637),
[92mINFO [0m:      	          (15, 0.9761923551559448),
[92mINFO [0m:      	          (16, 0.9667462706565857),
[92mINFO [0m:      	          (17, 0.9734580516815186),
[92mINFO [0m:      	          (18, 0.9828488230705261),
[92mINFO [0m:      	          (19, 0.9727715253829956),
[92mINFO [0m:      	          (20, 0.9675456285476685),
[92mINFO [0m:      	          (21, 0.9756740927696228),
[92mINFO [0m:      	          (22, 1.0633437633514404),
[92mINFO [0m:      	          (23, 1.0538002252578735),
[92mINFO [0m:      	          (24, 1.0978410243988037)]}
[92mINFO [0m:      
[2m[36m(pid=6344)[0m 2024-11-09 21:37:36.374835: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
