[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1861.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.353151
[92mINFO [0m:      	2    1.334063
[92mINFO [0m:      	3    1.306225
[92mINFO [0m:      	4    1.217163
[92mINFO [0m:      	5    1.204779
[92mINFO [0m:      	6    1.288356
[92mINFO [0m:      	7    1.338004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.262950
[92mINFO [0m:      	2    1.252155
[92mINFO [0m:      	3    1.220413
[92mINFO [0m:      	4    1.142559
[92mINFO [0m:      	5    1.127876
[92mINFO [0m:      	6    1.209641
[92mINFO [0m:      	7    1.288324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.087760
[92mINFO [0m:      	2    1.103062
[92mINFO [0m:      	3    1.069568
[92mINFO [0m:      	4    1.023535
[92mINFO [0m:      	5    1.004045
[92mINFO [0m:      	6    1.057236
[92mINFO [0m:      	7    1.210217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.001105
[92mINFO [0m:      	2    1.017477
[92mINFO [0m:      	3    0.983923
[92mINFO [0m:      	4    0.958172
[92mINFO [0m:      	5    0.942651
[92mINFO [0m:      	6    0.972976
[92mINFO [0m:      	7    1.170190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.989378
[92mINFO [0m:      	2    1.009223
[92mINFO [0m:      	3    0.971704
[92mINFO [0m:      	4    0.946973
[92mINFO [0m:      	5    0.926081
[92mINFO [0m:      	6    0.960247
[92mINFO [0m:      	7    1.153546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.952440
[92mINFO [0m:      	2    0.979167
[92mINFO [0m:      	3    0.944214
[92mINFO [0m:      	4    0.931511
[92mINFO [0m:      	5    0.914236
[92mINFO [0m:      	6    0.942469
[92mINFO [0m:      	7    1.155593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.948022
[92mINFO [0m:      	2    0.966618
[92mINFO [0m:      	3    0.930778
[92mINFO [0m:      	4    0.921734
[92mINFO [0m:      	5    0.907677
[92mINFO [0m:      	6    0.922570
[92mINFO [0m:      	7    1.167356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.945592
[92mINFO [0m:      	2    0.963870
[92mINFO [0m:      	3    0.924112
[92mINFO [0m:      	4    0.915660
[92mINFO [0m:      	5    0.904101
[92mINFO [0m:      	6    0.915333
[92mINFO [0m:      	7    1.168690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.961966
[92mINFO [0m:      	2    0.993530
[92mINFO [0m:      	3    0.953966
[92mINFO [0m:      	4    0.930669
[92mINFO [0m:      	5    0.915924
[92mINFO [0m:      	6    0.959087
[92mINFO [0m:      	7    1.155562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.946684
[92mINFO [0m:      	2    0.987863
[92mINFO [0m:      	3    0.948891
[92mINFO [0m:      	4    0.939095
[92mINFO [0m:      	5    0.923354
[92mINFO [0m:      	6    0.963416
[92mINFO [0m:      	7    1.169314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.947373
[92mINFO [0m:      	2    0.965091
[92mINFO [0m:      	3    0.930720
[92mINFO [0m:      	4    0.921721
[92mINFO [0m:      	5    0.911753
[92mINFO [0m:      	6    0.931686
[92mINFO [0m:      	7    1.168600
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 8.731504068288803e-05),
[92mINFO [0m:      	                (2, 0.00011243028900708793),
[92mINFO [0m:      	                (3, 0.0003783805406652628),
[92mINFO [0m:      	                (4, 0.0013277059264622379),
[92mINFO [0m:      	                (5, 0.002176850849349077),
[92mINFO [0m:      	                (6, 0.002836291857208988),
[92mINFO [0m:      	                (7, 0.0029304918026406067),
[92mINFO [0m:      	                (8, 0.0032043731698726853),
[92mINFO [0m:      	                (9, 0.0031647217255911125),
[92mINFO [0m:      	                (10, 0.002760745148152771),
[92mINFO [0m:      	                (11, 0.003515354479226354),
[92mINFO [0m:      	                (12, 0.003462425292078889)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.312836
[92mINFO [0m:      	2    1.331524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.281482
[92mINFO [0m:      	2    1.302689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.196789
[92mINFO [0m:      	2    1.235693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.049195
[92mINFO [0m:      	2    1.122071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.966565
[92mINFO [0m:      	2    1.059878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.952230
[92mINFO [0m:      	2    1.058744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.928432
[92mINFO [0m:      	2    1.036700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.915868
[92mINFO [0m:      	2    1.029083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910587
[92mINFO [0m:      	2    1.023098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.936891
[92mINFO [0m:      	2    1.041976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.933387
[92mINFO [0m:      	2    1.051968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.915410
[92mINFO [0m:      	2    1.033094
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.2801407430404636),
[92mINFO [0m:      	              (3, 0.35346165787022665),
[92mINFO [0m:      	              (4, 0.46284797681879336),
[92mINFO [0m:      	              (5, 0.5010866190624029),
[92mINFO [0m:      	              (6, 0.5035185760115906),
[92mINFO [0m:      	              (7, 0.5120562972161854),
[92mINFO [0m:      	              (8, 0.5184725240608506),
[92mINFO [0m:      	              (9, 0.5242160819621235),
[92mINFO [0m:      	              (10, 0.5099865466211322),
[92mINFO [0m:      	              (11, 0.5054330953120149),
[92mINFO [0m:      	              (12, 0.5186277553554797)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 1.0),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.375),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1487668752670288),
[92mINFO [0m:      	          (2, 1.1352816820144653),
[92mINFO [0m:      	          (3, 1.0989645719528198),
[92mINFO [0m:      	          (4, 1.0323469638824463),
[92mINFO [0m:      	          (5, 0.9930998682975769),
[92mINFO [0m:      	          (6, 0.9857407808303833),
[92mINFO [0m:      	          (7, 0.974004328250885),
[92mINFO [0m:      	          (8, 0.9684833884239197),
[92mINFO [0m:      	          (9, 0.9656851291656494),
[92mINFO [0m:      	          (10, 0.9790391325950623),
[92mINFO [0m:      	          (11, 0.9777407050132751),
[92mINFO [0m:      	          (12, 0.9683658480644226)]}
[92mINFO [0m:      
