[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3082.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.320735
[92mINFO [0m:      	2    1.272725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.165377
[92mINFO [0m:      	2    1.143969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.003087
[92mINFO [0m:      	2    1.006871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.000130
[92mINFO [0m:      	2    1.008688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.924819
[92mINFO [0m:      	2    0.959336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.925801
[92mINFO [0m:      	2    0.961046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.918011
[92mINFO [0m:      	2    0.952625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.903255
[92mINFO [0m:      	2    0.944629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.919138
[92mINFO [0m:      	2    0.953130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.954414
[92mINFO [0m:      	2    0.966322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.955720
[92mINFO [0m:      	2    0.967549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.924762
[92mINFO [0m:      	2    0.948360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.933156
[92mINFO [0m:      	2    0.958086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.009670
[92mINFO [0m:      	2    1.021836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.950411
[92mINFO [0m:      	2    1.041155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.934509
[92mINFO [0m:      	2    0.983634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.906959
[92mINFO [0m:      	2    0.957160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875387
[92mINFO [0m:      	2    0.945221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.970939
[92mINFO [0m:      	2    1.015410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.887814
[92mINFO [0m:      	2    0.953007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869599
[92mINFO [0m:      	2    0.941309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.863726
[92mINFO [0m:      	2    0.939221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.859426
[92mINFO [0m:      	2    0.936477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.900484
[92mINFO [0m:      	2    0.957332
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003257079485560353),
[92mINFO [0m:      	             (2, 0.003986578693416241),
[92mINFO [0m:      	             (3, 0.004422338177849209),
[92mINFO [0m:      	             (4, 0.003231801822425168),
[92mINFO [0m:      	             (5, 0.005188017900997662),
[92mINFO [0m:      	             (6, 0.005504880711396691),
[92mINFO [0m:      	             (7, 0.005986396727184615),
[92mINFO [0m:      	             (8, 0.00774139874849658),
[92mINFO [0m:      	             (9, 0.007194455255390522),
[92mINFO [0m:      	             (10, 0.005346180346784518),
[92mINFO [0m:      	             (11, 0.004948954381434125),
[92mINFO [0m:      	             (12, 0.005461039352058304),
[92mINFO [0m:      	             (13, 0.005354371782838488),
[92mINFO [0m:      	             (14, 0.0036987785956123986),
[92mINFO [0m:      	             (15, 0.01013911452034256),
[92mINFO [0m:      	             (16, 0.00569289731783736),
[92mINFO [0m:      	             (17, 0.006524940905090238),
[92mINFO [0m:      	             (18, 0.00830943780327834),
[92mINFO [0m:      	             (19, 0.0071230193081928805),
[92mINFO [0m:      	             (20, 0.009169176973356575),
[92mINFO [0m:      	             (21, 0.00957265016980434),
[92mINFO [0m:      	             (22, 0.007382567308532069),
[92mINFO [0m:      	             (23, 0.00773263036811946),
[92mINFO [0m:      	             (24, 0.006251639025941831)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.350611
[92mINFO [0m:      	2    1.324924
[92mINFO [0m:      	3    1.295221
[92mINFO [0m:      	4    1.209039
[92mINFO [0m:      	5    1.197221
[92mINFO [0m:      	6    1.279936
[92mINFO [0m:      	7    1.342430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.194357
[92mINFO [0m:      	2    1.196731
[92mINFO [0m:      	3    1.157610
[92mINFO [0m:      	4    1.092187
[92mINFO [0m:      	5    1.070732
[92mINFO [0m:      	6    1.124055
[92mINFO [0m:      	7    1.267479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.028415
[92mINFO [0m:      	2    1.047402
[92mINFO [0m:      	3    1.004964
[92mINFO [0m:      	4    0.976979
[92mINFO [0m:      	5    0.962152
[92mINFO [0m:      	6    0.998162
[92mINFO [0m:      	7    1.177063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.999132
[92mINFO [0m:      	2    1.047493
[92mINFO [0m:      	3    1.007378
[92mINFO [0m:      	4    0.976917
[92mINFO [0m:      	5    0.967569
[92mINFO [0m:      	6    1.020882
[92mINFO [0m:      	7    1.149559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965541
[92mINFO [0m:      	2    0.991932
[92mINFO [0m:      	3    0.954304
[92mINFO [0m:      	4    0.929313
[92mINFO [0m:      	5    0.922250
[92mINFO [0m:      	6    0.946830
[92mINFO [0m:      	7    1.148227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953191
[92mINFO [0m:      	2    1.002348
[92mINFO [0m:      	3    0.958707
[92mINFO [0m:      	4    0.927197
[92mINFO [0m:      	5    0.905152
[92mINFO [0m:      	6    0.943471
[92mINFO [0m:      	7    1.145005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.938706
[92mINFO [0m:      	2    0.979553
[92mINFO [0m:      	3    0.947452
[92mINFO [0m:      	4    0.931129
[92mINFO [0m:      	5    0.907472
[92mINFO [0m:      	6    0.941985
[92mINFO [0m:      	7    1.154764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939249
[92mINFO [0m:      	2    0.964635
[92mINFO [0m:      	3    0.936492
[92mINFO [0m:      	4    0.927689
[92mINFO [0m:      	5    0.908491
[92mINFO [0m:      	6    0.924900
[92mINFO [0m:      	7    1.180934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.961670
[92mINFO [0m:      	2    0.984125
[92mINFO [0m:      	3    0.947259
[92mINFO [0m:      	4    0.927447
[92mINFO [0m:      	5    0.907271
[92mINFO [0m:      	6    0.936689
[92mINFO [0m:      	7    1.177623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.981862
[92mINFO [0m:      	2    1.005458
[92mINFO [0m:      	3    0.965866
[92mINFO [0m:      	4    0.930980
[92mINFO [0m:      	5    0.918177
[92mINFO [0m:      	6    0.959747
[92mINFO [0m:      	7    1.154331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.973085
[92mINFO [0m:      	2    1.006288
[92mINFO [0m:      	3    0.966631
[92mINFO [0m:      	4    0.934102
[92mINFO [0m:      	5    0.918308
[92mINFO [0m:      	6    0.969160
[92mINFO [0m:      	7    1.147726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.955416
[92mINFO [0m:      	2    0.978498
[92mINFO [0m:      	3    0.946031
[92mINFO [0m:      	4    0.919377
[92mINFO [0m:      	5    0.907198
[92mINFO [0m:      	6    0.935329
[92mINFO [0m:      	7    1.142232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.948749
[92mINFO [0m:      	2    0.987686
[92mINFO [0m:      	3    0.950898
[92mINFO [0m:      	4    0.939060
[92mINFO [0m:      	5    0.919388
[92mINFO [0m:      	6    0.954314
[92mINFO [0m:      	7    1.152038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.023768
[92mINFO [0m:      	2    1.052597
[92mINFO [0m:      	3    1.023708
[92mINFO [0m:      	4    0.990137
[92mINFO [0m:      	5    0.986567
[92mINFO [0m:      	6    1.000158
[92mINFO [0m:      	7    1.175584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.013484
[92mINFO [0m:      	2    1.058769
[92mINFO [0m:      	3    1.011827
[92mINFO [0m:      	4    1.043046
[92mINFO [0m:      	5    1.044060
[92mINFO [0m:      	6    1.007198
[92mINFO [0m:      	7    1.312747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.984013
[92mINFO [0m:      	2    1.010321
[92mINFO [0m:      	3    0.972294
[92mINFO [0m:      	4    0.965817
[92mINFO [0m:      	5    0.962026
[92mINFO [0m:      	6    0.947619
[92mINFO [0m:      	7    1.182909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.952428
[92mINFO [0m:      	2    0.977821
[92mINFO [0m:      	3    0.945886
[92mINFO [0m:      	4    0.941936
[92mINFO [0m:      	5    0.939315
[92mINFO [0m:      	6    0.918293
[92mINFO [0m:      	7    1.171978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.941449
[92mINFO [0m:      	2    0.961959
[92mINFO [0m:      	3    0.928388
[92mINFO [0m:      	4    0.934791
[92mINFO [0m:      	5    0.935185
[92mINFO [0m:      	6    0.897910
[92mINFO [0m:      	7    1.188875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.012801
[92mINFO [0m:      	2    1.031331
[92mINFO [0m:      	3    1.005926
[92mINFO [0m:      	4    1.003741
[92mINFO [0m:      	5    0.992310
[92mINFO [0m:      	6    0.973993
[92mINFO [0m:      	7    1.239990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.957458
[92mINFO [0m:      	2    0.969298
[92mINFO [0m:      	3    0.935631
[92mINFO [0m:      	4    0.945950
[92mINFO [0m:      	5    0.941314
[92mINFO [0m:      	6    0.899707
[92mINFO [0m:      	7    1.209108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.938205
[92mINFO [0m:      	2    0.958646
[92mINFO [0m:      	3    0.922431
[92mINFO [0m:      	4    0.934313
[92mINFO [0m:      	5    0.930057
[92mINFO [0m:      	6    0.888479
[92mINFO [0m:      	7    1.202646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.914346
[92mINFO [0m:      	2    0.956400
[92mINFO [0m:      	3    0.924947
[92mINFO [0m:      	4    0.928761
[92mINFO [0m:      	5    0.915862
[92mINFO [0m:      	6    0.894960
[92mINFO [0m:      	7    1.163136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.911898
[92mINFO [0m:      	2    0.953943
[92mINFO [0m:      	3    0.921074
[92mINFO [0m:      	4    0.926002
[92mINFO [0m:      	5    0.914683
[92mINFO [0m:      	6    0.894972
[92mINFO [0m:      	7    1.167255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924793
[92mINFO [0m:      	2    0.980915
[92mINFO [0m:      	3    0.945851
[92mINFO [0m:      	4    0.944757
[92mINFO [0m:      	5    0.922929
[92mINFO [0m:      	6    0.933348
[92mINFO [0m:      	7    1.162110
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001285373941902333),
[92mINFO [0m:      	                (2, 0.0005189443267541279),
[92mINFO [0m:      	                (3, 0.0024254612884089775),
[92mINFO [0m:      	                (4, 0.0017920515866885465),
[92mINFO [0m:      	                (5, 0.0026523500288617432),
[92mINFO [0m:      	                (6, 0.002692792502272833),
[92mINFO [0m:      	                (7, 0.0028783243459301264),
[92mINFO [0m:      	                (8, 0.002426264689561251),
[92mINFO [0m:      	                (9, 0.003520065850668862),
[92mINFO [0m:      	                (10, 0.0028735602812280103),
[92mINFO [0m:      	                (11, 0.0027337566536784863),
[92mINFO [0m:      	                (12, 0.0024530008575540507),
[92mINFO [0m:      	                (13, 0.0030958276942045786),
[92mINFO [0m:      	                (14, 0.002781901858944214),
[92mINFO [0m:      	                (15, 0.005255505297073658),
[92mINFO [0m:      	                (16, 0.002466713202306163),
[92mINFO [0m:      	                (17, 0.0027118810306748405),
[92mINFO [0m:      	                (18, 0.0030944851472511684),
[92mINFO [0m:      	                (19, 0.004170253102277602),
[92mINFO [0m:      	                (20, 0.0035128179571776294),
[92mINFO [0m:      	                (21, 0.003465659482150136),
[92mINFO [0m:      	                (22, 0.003207634590579979),
[92mINFO [0m:      	                (23, 0.0033365720544291733),
[92mINFO [0m:      	                (24, 0.0026300764877243725)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.271907
[92mINFO [0m:      	2    1.294582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.136754
[92mINFO [0m:      	2    1.182315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.987558
[92mINFO [0m:      	2    1.086056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.991694
[92mINFO [0m:      	2    1.076359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.936871
[92mINFO [0m:      	2    1.039873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.938376
[92mINFO [0m:      	2    1.042161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.929323
[92mINFO [0m:      	2    1.036623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.922522
[92mINFO [0m:      	2    1.021037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.927679
[92mINFO [0m:      	2    1.046339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.944722
[92mINFO [0m:      	2    1.051933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.946465
[92mINFO [0m:      	2    1.051036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.927468
[92mINFO [0m:      	2    1.026524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.934734
[92mINFO [0m:      	2    1.046014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.000550
[92mINFO [0m:      	2    1.106038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.006404
[92mINFO [0m:      	2    1.151394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.960794
[92mINFO [0m:      	2    1.060126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.933309
[92mINFO [0m:      	2    1.037461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.918540
[92mINFO [0m:      	2    1.029796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.987153
[92mINFO [0m:      	2    1.116308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.925264
[92mINFO [0m:      	2    1.043802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.913237
[92mINFO [0m:      	2    1.030976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.911731
[92mINFO [0m:      	2    1.025003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908436
[92mINFO [0m:      	2    1.023962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.933294
[92mINFO [0m:      	2    1.035862
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2810721308082376),
[92mINFO [0m:      	              (2, 0.46657352788988926),
[92mINFO [0m:      	              (3, 0.49337679809582946),
[92mINFO [0m:      	              (4, 0.48111352582013867),
[92mINFO [0m:      	              (5, 0.5066232019041705),
[92mINFO [0m:      	              (6, 0.5038290386008486),
[92mINFO [0m:      	              (7, 0.5060540204905309),
[92mINFO [0m:      	              (8, 0.519145193004243),
[92mINFO [0m:      	              (9, 0.5225085377212046),
[92mINFO [0m:      	              (10, 0.5263893200869295),
[92mINFO [0m:      	              (11, 0.5384973610679913),
[92mINFO [0m:      	              (12, 0.5386525923626203),
[92mINFO [0m:      	              (13, 0.5231812066645969),
[92mINFO [0m:      	              (14, 0.48328676394494463),
[92mINFO [0m:      	              (15, 0.49032391596812586),
[92mINFO [0m:      	              (16, 0.47278277967504917),
[92mINFO [0m:      	              (17, 0.46429680223533065),
[92mINFO [0m:      	              (18, 0.4681775846010556),
[92mINFO [0m:      	              (19, 0.48349373900445),
[92mINFO [0m:      	              (20, 0.4698333850770982),
[92mINFO [0m:      	              (21, 0.47661181827589777),
[92mINFO [0m:      	              (22, 0.4774397185139191),
[92mINFO [0m:      	              (23, 0.47837110628169305),
[92mINFO [0m:      	              (24, 0.4728862672048018)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.5),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.5555555555555556),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1311893463134766),
[92mINFO [0m:      	          (2, 1.071891188621521),
[92mINFO [0m:      	          (3, 1.0044039487838745),
[92mINFO [0m:      	          (4, 1.0047930479049683),
[92mINFO [0m:      	          (5, 0.9789679050445557),
[92mINFO [0m:      	          (6, 0.9799961447715759),
[92mINFO [0m:      	          (7, 0.9758208394050598),
[92mINFO [0m:      	          (8, 0.971254825592041),
[92mINFO [0m:      	          (9, 0.9762102961540222),
[92mINFO [0m:      	          (10, 0.9830157160758972),
[92mINFO [0m:      	          (11, 0.9835183620452881),
[92mINFO [0m:      	          (12, 0.9738812446594238),
[92mINFO [0m:      	          (13, 0.979735255241394),
[92mINFO [0m:      	          (14, 1.0095411539077759),
[92mINFO [0m:      	          (15, 1.0170842409133911),
[92mINFO [0m:      	          (16, 0.9909359216690063),
[92mINFO [0m:      	          (17, 0.9758282899856567),
[92mINFO [0m:      	          (18, 0.9685726761817932),
[92mINFO [0m:      	          (19, 1.0095027685165405),
[92mINFO [0m:      	          (20, 0.9754756689071655),
[92mINFO [0m:      	          (21, 0.9676682949066162),
[92mINFO [0m:      	          (22, 0.9664562940597534),
[92mINFO [0m:      	          (23, 0.9641589522361755),
[92mINFO [0m:      	          (24, 0.975935161113739)]}
[92mINFO [0m:      
[2m[36m(pid=8732)[0m 2024-11-08 09:30:48.534890: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
